111,98,35 120,106,52 39,40,28 25,33,21 28,36,24 110,124,47 135,144,59 144,133,71 141,152,69 147,138,62 62,44,25 90,75,37 114,94,33 67,72,29 108,109,43 117,115,45 123,121,47 123,120,53 116,110,46 143,132,99 148,133,111 113,107,100 83,83,91 121,109,99 200,171,149 222,190,160 219,187,153 232,199,174 220,195,167 210,184,161 231,200,177 221,192,168 214,180,148 226,192,160 228,193,166 217,184,157 243,213,196 243,214,190 238,211,193 222,196,175 223,197,176 239,208,189 211,181,153 178,145,118 211,182,158 225,203,185 231,210,185 207,191,176 207,183,161 216,187,165 242,220,200 250,232,213 255,235,206 233,205,176 234,204,178 210,179,156 197,167,139 201,173,144 208,183,155 237,216,191 245,224,201 254,230,208 246,217,193 245,216,196 235,221,196 230,216,191 230,216,191 216,198,177 206,189,165 211,196,174 239,223,208 232,217,197 216,201,181 212,198,182 223,202,177 223,202,187 253,174,59 205,125,39 221,164,106 214,196,177 180,160,130 189,158,137 195,165,139 208,178,152 192,171,146 168,147,122 185,161,137 230,202,175 225,200,181 237,216,201 247,221,207 241,223,204 183,154,123 182,161,136 198,183,161 230,214,197 242,223,211 229,210,198 236,217,205 236,222,208 242,224,205 221,204,180 223,205,184 222,208,194 232,218,200 239,223,206 234,219,199 228,212,195 229,213,196 232,218,202 226,212,198 225,214,199 224,210,194 199,183,168 219,203,190 218,202,189 214,198,183 218,202,187 214,199,179 198,183,163 170,154,141 198,182,176 201,190,173 215,203,191 222,207,196 222,208,192 214,200,182 198,170,143
147,137,70 87,73,28 29,32,22 25,33,21 31,39,27 107,124,48 132,143,60 136,130,66 146,144,70 144,89,35 69,22,13 87,84,40 103,82,26 36,41,5 90,94,38 115,113,53 121,121,51 121,120,55 113,109,47 128,119,88 154,139,119 119,113,106 60,60,60 130,115,95 218,189,165 248,215,188 249,217,185 242,209,184 233,204,182 223,195,168 226,195,172 226,194,164 231,199,165 226,194,160 247,215,185 240,207,180 229,200,176 249,220,198 235,211,189 236,207,187 237,208,188 244,213,192 225,196,165 235,207,178 223,197,172 201,182,159 198,179,154 204,175,151 207,181,158 221,195,172 216,195,172 193,173,155 207,181,158 209,180,147 199,167,137 188,155,130 208,175,148 216,186,158 230,205,177 242,221,196 244,223,200 254,230,208 253,224,202 245,217,190 227,210,186 227,210,186 222,205,181 218,200,181 228,211,187 235,220,200 241,225,208 222,203,180 212,193,170 217,204,181 228,211,187 242,209,170 165,86,0 203,120,35 174,99,29 175,135,99 180,156,132 170,145,117 205,177,150 208,180,153 183,162,135 170,149,122 218,197,182 220,205,194 220,209,192 220,211,196 234,222,212 209,191,172 194,166,137 201,182,159 214,199,179 230,214,197 244,225,211 242,223,209 228,209,195 235,219,204 242,224,205 216,199,175 209,191,170 215,201,187 212,197,188 220,204,189 228,213,191 227,211,194 221,205,188 220,205,194 222,207,196 204,189,178 205,189,172 197,182,162 215,199,184 201,185,172 206,190,177 191,175,162 214,198,181 213,197,180 201,185,172 219,204,195 197,185,173 215,203,193 231,217,201 224,211,190 210,196,178 208,190,171
130,129,52 107,103,41 28,33,29 29,37,25 47,55,43 104,101,36 128,121,49 134,120,62 120,53,10 151,49,13 124,38,17 90,46,18 67,52,16 46,35,28 47,33,17 78,74,39 92,94,41 89,91,38 96,95,39 108,103,75 130,116,100 97,90,90 96,93,99 183,157,134 230,202,175 248,215,190 252,219,192 243,210,183 232,196,163 235,199,170 229,199,171 225,197,168 243,212,189 247,216,195 255,224,205 238,209,185 239,213,201 222,198,176 241,207,185 240,206,188 248,214,196 241,211,185 225,196,161 191,170,145 205,180,150 208,181,149 211,182,158 200,172,145 198,173,145 198,173,145 209,183,160 211,190,167 230,203,171 218,186,154 228,194,164 223,188,161 245,208,182 244,209,182 233,208,180 224,203,178 244,223,200 248,224,202 252,223,199 253,224,204 242,223,200 249,230,207 222,203,180 217,202,191 217,203,187 198,186,176 198,187,172 214,198,183 225,209,194 222,205,197 231,201,175 231,146,20 242,192,146 203,126,37 218,163,122 166,94,30 147,114,89 237,216,205 204,175,153 203,174,152 196,171,143 190,166,140 176,162,146 170,162,140 188,168,148 187,163,139 194,180,155 202,180,160 221,197,171 221,203,184 226,209,199 232,216,201 248,230,211 255,239,220 248,230,211 249,229,211 241,225,208 224,207,183 239,221,200 214,200,186 215,201,183 223,208,188 211,194,184 233,217,200 221,205,188 212,200,174 203,189,171 218,199,176 192,177,157 205,190,168 200,185,165 205,189,176 199,182,172 216,199,189 209,192,182 195,178,168 226,211,200 207,191,174 192,181,164 191,179,167 196,180,174 226,211,200 232,221,206 227,213,197
49,52,21 36,39,17 34,42,28 65,63,41 110,105,50 129,113,41 145,132,69 139,48,13 68,33,18 48,40,6 75,42,15 126,79,29 141,61,6 72,33,19 52,38,11 90,90,45 28,23,20 27,23,17 68,63,51 95,89,84 121,110,105 101,97,91 155,140,131 230,200,174 255,233,206 247,212,185 229,199,171 233,203,175 229,195,165 236,202,172 212,183,152 220,191,160 246,217,195 249,220,198 255,229,207 227,201,178 223,199,177 230,200,174 241,211,183 237,207,179 237,206,183 234,203,180 193,167,142 190,168,132 193,169,143 186,157,133 186,157,133 192,167,139 199,175,151 213,189,167 191,170,147 217,196,173 216,185,162 224,191,166 217,186,163 244,212,196 255,222,192 255,224,194 242,214,187 220,195,167 232,215,189 243,227,214 190,178,168 228,212,199 241,223,202 218,200,179 204,188,171 221,206,186 224,205,182 227,210,186 237,216,201 253,215,167 218,196,178 219,203,188 255,207,115 223,172,119 242,194,138 186,109,24 162,112,70 214,180,150 158,89,35 168,113,68 195,169,146 188,149,108 166,101,46 160,94,39 149,101,54 192,166,141 201,177,151 203,177,152 197,180,156 228,209,193 225,209,194 234,219,208 205,190,181 215,200,191 238,218,209 243,223,214 249,229,220 234,218,205 229,213,207 241,225,210 225,207,188 198,174,152 235,217,196 243,225,204 247,233,217 221,205,188 194,178,161 189,175,161 201,188,167 218,202,185 228,213,191 230,216,191 223,208,188 183,168,148 190,177,156 207,193,179 201,184,176 209,193,178 185,170,159 181,167,153 222,206,189 200,182,163 145,135,125 182,169,166 210,194,190 227,212,203
35,43,20 55,58,36 89,81,45 107,94,46 120,98,31 134,109,32 168,143,47 107,78,54 79,44,19 118,60,23 94,49,5 137,74,21 157,71,7 68,48,28 75,69,35 110,103,64 76,74,75 50,52,49 90,83,81 110,102,91 155,140,129 187,162,145 214,196,166 250,217,190 255,223,198 243,208,181 196,163,136 228,196,166 217,185,155 210,178,148 213,184,153 220,190,162 208,184,158 217,196,171 214,193,166 216,190,169 230,204,181 232,202,176 233,204,173 243,216,184 235,212,183 229,198,177 194,170,146 205,182,153 195,172,143 205,191,164 168,154,127 164,143,118 210,184,159 217,188,164 205,184,161 204,183,160 226,190,168 251,206,183 255,223,203 254,225,205 234,209,190 236,211,192 219,195,171 211,192,165 203,189,175 209,188,173 231,217,199 222,203,189 227,205,185 199,173,148 181,168,147 223,207,194 217,200,176 221,200,177 230,200,142 255,192,11 255,183,28 229,172,112 255,155,7 198,178,160 243,192,127 182,105,16 137,86,49 225,207,202 214,175,132 154,98,24 184,122,66 168,97,24 119,68,13 116,83,46 111,69,31 134,86,32 172,153,139 191,178,173 205,189,172 180,161,147 159,150,146 163,150,143 208,189,173 223,204,188 252,232,223 248,228,219 245,225,216 245,227,206 233,213,193 217,199,180 218,202,187 238,223,214 250,237,214 248,230,209 245,230,221 222,201,188 208,190,160 192,173,157 221,204,180 208,192,175 219,202,194 211,193,188 209,193,178 208,194,167 211,194,168 202,184,163 190,174,159 205,189,174 192,178,164 214,199,188 217,205,195 210,189,178 219,203,190 211,199,199 207,192,183 203,189,175
96,81,30 115,100,37 124,107,38 129,114,37 111,86,38 143,119,37 164,145,61 42,41,30 57,34,19 58,37,22 40,28,18 75,56,44 77,47,21 47,39,15 90,87,36 105,96,77 60,55,54 47,45,43 71,66,65 107,96,91 158,139,127 169,140,107 229,195,163 240,206,176 241,206,179 245,209,180 232,196,167 229,195,163 210,171,141 210,171,141 217,188,157 206,176,150 222,193,162 223,196,164 223,193,165 208,179,157 219,193,170 227,197,169 232,202,174 236,212,190 234,210,188 193,174,151 192,168,146 198,173,145 194,169,141 192,168,142 180,156,130 187,170,144 207,186,161 212,188,166 188,178,168 204,175,142 242,207,171 253,210,177 255,221,198 249,220,198 227,201,180 213,187,166 229,200,180 224,194,168 209,186,157 225,204,181 221,201,183 231,211,193 228,207,184 218,197,174 168,151,127 211,195,180 216,201,181 215,189,168 255,205,83 218,172,142 255,190,36 255,217,59 222,120,18 255,173,77 234,158,66 201,116,20 160,90,28 187,121,46 175,117,62 147,89,34 164,93,20 138,77,16 194,170,144 194,168,143 196,166,140 163,130,103 118,77,30 205,172,135 157,137,117 154,133,110 176,155,132 173,157,144 209,199,198 255,250,243 211,196,185 219,204,193 232,218,202 251,235,220 240,224,209 221,206,184 213,198,178 232,213,197 242,228,214 242,225,226 219,204,195 194,182,154 191,172,147 166,163,150 236,220,214 207,193,175 218,203,183 201,183,164 165,149,136 199,194,182 206,190,175 214,199,179 207,190,180 208,192,175 173,155,136 184,170,152 193,179,163 194,179,168 214,199,188 210,195,184 211,197,181 187,173,155
66,61,33 89,84,43 105,96,49 118,104,46 97,86,51 138,123,46 78,67,48 24,31,24 23,28,22 29,41,34 50,52,49 76,73,49 56,47,43 71,66,38 90,82,60 107,102,88 79,72,70 55,49,44 59,53,46 111,99,87 186,167,142 234,192,154 234,194,158 248,212,179 245,211,179 245,213,183 233,199,169 226,192,162 220,186,154 223,189,157 210,181,150 190,160,134 204,171,144 181,162,135 200,180,162 216,190,167 213,182,161 206,175,152 208,177,154 170,156,138 225,197,168 223,192,169 212,186,161 196,170,147 191,165,142 171,142,118 200,171,147 189,177,165 180,165,143 156,139,115 193,163,137 202,176,137 239,203,172 245,211,179 255,222,197 237,208,186 233,207,182 227,201,176 212,188,166 215,187,160 218,194,172 232,211,188 242,222,202 233,213,193 220,199,176 214,193,170 227,210,186 204,190,165 228,212,195 238,219,203 221,174,111 223,202,179 252,184,112 255,175,29 217,147,69 225,154,83 229,130,37 255,96,23 164,98,25 116,77,36 195,169,146 183,153,125 148,83,26 137,78,19 153,123,95 152,119,82 142,121,96 154,135,112 133,118,98 98,76,42 208,168,145 227,206,181 221,195,170 223,201,183 255,239,220 255,247,227 255,244,231 255,236,223 244,224,206 247,231,216 228,212,197 218,202,187 217,198,184 240,219,204 240,216,194 202,186,155 195,177,156 195,175,155 185,167,148 174,163,160 182,171,164 203,192,185 237,216,201 211,188,173 174,146,119 162,143,118 198,185,178 216,204,192 213,197,184 184,170,141 171,147,123 179,160,137 161,148,127 192,178,162 201,186,175 176,161,150 211,197,181 193,178,167
51,48,24 68,63,33 65,74,44 83,82,44 57,67,45 100,94,58 34,33,22 39,37,19 51,47,37 51,49,45 53,48,45 56,50,45 96,92,84 137,126,107 150,136,118 144,130,116 137,123,109 137,121,106 145,119,96 160,130,104 204,169,133 241,203,157 244,207,165 249,214,178 241,207,175 245,211,181 234,197,171 234,201,174 237,202,177 216,182,150 218,188,160 231,201,173 223,193,167 202,178,152 179,150,128 222,193,169 216,188,159 212,184,157 233,204,182 226,195,172 232,202,174 241,212,181 198,164,130 181,151,123 213,183,155 204,174,146 205,176,145 172,155,131 210,192,171 210,190,172 178,160,141 213,190,159 232,202,174 237,206,185 237,211,188 236,205,184 232,203,181 239,210,188 238,209,187 223,194,172 247,218,196 253,229,205 249,228,205 241,220,197 242,222,204 239,219,201 231,211,191 241,225,210 242,225,215 226,212,196 158,128,100 255,218,101 255,186,55 255,165,30 159,120,77 200,179,154 244,162,88 191,107,31 153,90,21 220,187,162 182,160,140 170,149,126 127,76,39 139,78,13 152,88,24 140,82,31 173,127,101 157,112,89 195,159,139 213,189,167 78,56,38 225,203,185 220,201,189 251,233,232 255,247,246 242,227,207 246,228,227 255,245,247 255,243,236 252,231,216 233,212,197 226,212,196 210,197,194 232,215,205 223,204,188 209,191,170 193,174,151 212,191,168 194,165,145 181,167,153 194,180,166 192,180,168 191,176,167 191,173,172 224,210,194 215,201,183 199,185,160 173,157,142 198,177,152 170,149,124 178,154,128 191,167,141 176,162,135 168,154,140 201,186,175 189,173,171 204,191,188 187,176,157
94,97,66 69,61,37 49,64,36 41,60,38 32,55,36 48,49,30 53,44,29 81,69,32 94,80,53 102,86,71 74,65,48 105,95,71 181,148,121 194,165,141 193,164,140 167,150,126 167,150,126 165,148,122 164,141,110 183,156,122 215,177,140 232,188,146 249,207,167 253,215,180 238,204,174 242,208,178 231,196,169 218,188,160 218,189,165 218,186,152 205,176,143 216,187,154 216,195,172 186,162,138 194,166,137 188,159,135 195,167,138 224,196,169 236,207,185 234,204,176 225,196,165 227,198,167 234,200,166 194,165,132 217,188,155 211,182,149 197,167,139 183,158,128 220,195,167 194,168,143 209,186,157 220,196,170 230,208,190 238,216,196 242,216,193 237,206,185 243,214,192 242,213,191 235,211,187 251,227,203 255,229,208 255,232,208 248,227,204 242,221,198 235,213,193 223,201,181 236,215,200 255,240,227 236,220,203 242,226,220 255,241,197 226,139,9 255,179,43 255,149,31 202,124,53 214,119,72 255,188,101 169,104,11 156,89,21 209,135,81 191,126,85 186,130,92 199,145,95 129,73,6 166,105,26 166,103,31 168,108,38 159,100,23 149,96,30 139,93,38 117,79,31 203,169,149 237,218,204 255,250,240 242,221,206 251,232,220 255,239,220 251,234,226 238,222,216 190,174,159 184,168,153 194,174,154 191,165,142 170,155,144 191,178,175 203,191,181 222,210,198 239,216,201 216,187,165 188,171,145 182,165,139 204,188,157 189,177,167 214,204,192 204,190,176 212,196,190 232,219,216 205,192,187 224,203,178 204,183,158 184,160,134 189,168,141 171,147,123 175,160,140 217,202,193 196,183,160 164,150,125 190,174,159
82,85,52 62,64,38 95,85,63 51,65,44 35,60,42 38,50,32 54,43,28 85,75,51 117,98,73 136,111,81 137,107,81 198,168,140 215,181,151 226,192,162 212,184,157 180,161,136 171,152,127 154,135,110 154,123,100 186,157,126 196,160,129 215,171,133 240,201,162 249,213,180 238,204,172 230,196,166 223,189,159 229,195,165 214,180,150 195,174,151 186,173,152 156,142,124 175,142,115 203,173,145 238,212,187 152,128,104 216,193,164 205,177,150 201,182,157 226,198,171 214,186,157 216,186,158 196,166,138 224,195,164 217,188,155 220,191,158 215,186,166 222,198,176 240,211,189 231,202,180 233,207,184 196,175,152 203,186,162 216,201,179 222,202,182 232,210,190 238,212,189 240,214,193 243,217,192 247,225,205 255,232,213 248,224,202 242,221,198 238,217,194 244,220,198 244,215,195 217,187,170 242,219,204 238,215,202 247,231,225 255,196,78 255,199,8 255,179,13 255,178,22 255,216,69 236,141,23 186,111,23 178,107,18 176,102,25 164,90,15 155,88,20 145,81,17 141,83,17 135,77,13 139,78,15 132,74,19 124,70,22 117,64,21 107,58,22 94,48,18 84,42,18 124,77,54 143,100,81 136,100,82 221,194,176 238,217,213 252,233,219 236,210,196 229,200,180 219,191,164 217,189,162 215,190,162 222,197,169 215,187,158 201,175,150 180,157,128 209,193,178 212,196,183 209,188,165 195,176,153 197,182,160 195,176,153 156,145,138 199,184,175 210,195,184 206,191,180 183,161,143 180,161,147 192,181,176 200,183,173 183,164,139 167,148,123 190,175,153 213,198,176 208,194,169 201,187,162 205,189,176 191,174,166
