130,186,255 129,185,255 129,185,255 129,185,255 128,184,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 122,180,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 123,178,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,177,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 115,177,255 117,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,176,255 86,125,160 96,119,153 91,114,152 44,66,109 32,53,99 26,47,93 30,52,95 29,47,87 27,45,83 30,51,86 26,41,73 44,58,95 63,81,119
130,186,255 130,186,255 129,185,255 129,185,255 128,184,255 126,181,255 126,181,255 125,180,255 126,181,255 125,180,255 125,180,255 124,179,255 123,178,255 122,180,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 123,178,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,175,255 89,119,157 95,120,160 68,91,129 36,58,101 33,55,96 30,53,91 31,52,91 25,47,79 35,51,87 23,42,75 47,68,103 70,91,128 69,92,130 71,88,131
130,186,255 130,186,255 129,185,255 129,185,255 126,185,255 126,185,255 128,183,255 126,181,255 125,180,255 124,179,255 121,179,255 122,180,255 118,180,255 120,179,255 120,179,255 121,179,255 124,179,255 124,179,255 123,178,255 123,178,255 124,179,255 121,179,255 121,179,255 121,179,255 123,178,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 121,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 121,180,255 121,176,255 115,152,203 89,112,146 90,108,148 80,102,134 74,89,107 46,59,87 35,52,83 30,49,82 33,51,87 30,47,78 42,55,81 74,90,126 70,93,131 73,95,138 76,89,119 64,73,86
130,186,255 130,186,255 129,185,255 129,185,255 126,185,255 126,185,255 126,181,255 126,181,255 125,180,255 124,179,255 120,179,255 120,179,255 121,180,255 120,179,255 120,179,255 121,179,255 125,180,255 128,183,255 126,181,255 125,180,255 125,180,255 122,180,255 120,179,255 121,179,255 123,178,255 122,180,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 121,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 123,168,239 105,131,164 96,119,153 89,108,139 71,83,105 70,83,102 66,78,86 58,69,82 46,58,82 37,50,76 39,53,76 55,68,85 70,88,116 71,92,129 71,89,125 60,76,101 59,63,78 56,59,68
129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 125,185,255 124,182,255 126,181,255 124,182,255 123,181,255 122,180,255 121,179,255 122,180,255 122,180,255 125,180,255 124,182,255 126,181,255 128,183,255 126,181,255 126,182,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 122,180,255 119,178,255 120,179,255 123,178,255 124,179,255 125,180,255 126,181,255 125,180,255 125,180,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 120,179,255 122,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 119,181,255 118,180,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 117,181,255 119,159,230 106,124,164 96,117,152 96,111,125 79,92,109 75,85,101 69,79,95 62,72,88 57,67,83 54,65,78 54,61,73 56,65,78 65,75,91 77,95,133 68,84,113 60,63,74 58,60,74 56,56,66 51,51,59
134,185,255 134,185,255 132,185,255 130,186,255 130,186,255 126,185,255 124,183,255 126,182,255 124,183,255 124,183,255 124,182,255 124,182,255 125,180,255 125,180,255 126,181,255 128,183,255 128,183,255 124,182,255 126,182,255 126,182,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 123,181,255 122,180,255 125,180,255 126,181,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 118,180,255 121,162,226 122,131,156 98,116,140 96,110,131 86,95,108 77,90,107 79,96,116 74,87,106 72,82,98 64,74,90 65,74,87 57,64,76 58,69,82 69,83,106 73,85,118 57,64,76 60,56,65 54,52,62 49,49,59 49,50,55
134,185,255 134,185,255 132,185,255 129,185,255 130,186,255 128,184,255 129,185,255 129,185,255 127,186,255 126,185,255 126,185,255 129,185,255 124,182,255 124,182,255 128,183,255 126,181,255 124,182,255 123,183,255 126,182,255 128,184,255 128,184,255 126,181,255 128,183,255 129,184,255 126,181,255 126,181,255 126,181,255 125,180,255 126,181,255 124,182,255 123,181,255 126,184,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 122,180,255 122,180,255 123,181,255 122,180,255 48,41,41 34,29,31 58,56,57 110,109,112 83,86,95 85,95,113 78,96,124 76,92,117 79,97,125 73,87,110 74,87,104 73,83,101 59,72,91 71,86,118 56,61,69 49,52,59 53,49,58 48,46,54 51,50,55 52,53,45
135,186,255 135,186,255 133,186,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 127,186,255 127,186,255 126,185,255 126,185,255 128,184,255 130,185,255 128,183,255 128,183,255 126,181,255 126,182,255 128,184,255 126,182,255 128,184,255 126,185,255 126,181,255 126,182,255 128,183,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 120,178,255 32,38,41 29,29,29 33,27,32 46,41,43 65,63,64 123,124,127 71,84,101 78,93,127 78,96,124 73,89,114 73,83,101 69,79,97 62,75,90 70,83,102 53,52,67 56,56,68 56,52,61 50,49,52 53,53,50 59,59,56
138,190,255 136,187,255 135,186,255 133,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 129,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,184,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 126,184,255 126,181,255 128,183,255 126,181,255 126,181,255 126,181,255 125,180,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 54,72,112 30,32,27 38,38,38 41,36,38 37,36,39 43,43,51 106,111,121 97,101,105 75,87,109 77,89,113 76,85,108 71,79,97 56,67,80 75,86,99 58,68,84 63,72,85 58,56,64 60,60,57 55,53,51 53,51,49
139,191,255 139,191,255 138,189,255 135,186,255 134,185,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 131,187,255 129,185,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 131,187,255 132,188,255 132,188,255 130,186,255 131,187,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 129,184,255 128,184,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 126,181,255 123,178,255 121,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 126,178,255 132,173,255 38,37,42 38,37,40 38,35,39 41,44,53 54,60,81 49,66,99 74,80,108 131,131,139 72,80,96 74,86,110 55,65,83 65,76,89 57,66,79 49,53,68 56,60,73 62,61,64 48,48,45 53,51,49 52,50,48
