130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 128,184,255 126,182,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 126,178,255 124,179,255 124,179,255 124,179,255 122,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 123,178,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 123,178,255 121,179,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,177,255 119,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 117,179,255 117,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,179,255 134,179,248 92,122,162 96,119,153 96,119,155 73,95,138 39,61,104 32,53,99 29,50,96 29,51,94 30,52,93 29,47,87 28,46,86 27,45,81 30,51,86 26,41,73 37,53,91 56,74,110 64,82,122
130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 126,185,255 124,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 126,178,255 124,179,255 124,179,255 126,178,255 122,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 123,178,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 123,178,255 121,179,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 121,180,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,168,255 89,120,163 95,121,158 91,114,152 62,85,123 43,64,110 31,53,96 29,52,90 28,48,92 31,51,95 26,46,88 30,46,84 28,46,84 26,45,78 33,54,89 55,72,103 69,87,125 70,88,126 73,91,129
130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 126,182,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 122,180,255 121,179,255 121,179,255 122,180,255 124,179,255 123,178,255 124,179,255 124,179,255 124,179,255 123,178,255 123,178,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 123,178,255 121,179,255 121,179,255 120,179,255 120,179,255 120,179,255 122,180,255 121,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 121,180,255 122,180,255 122,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 121,179,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 117,181,255 116,180,255 117,176,255 86,129,201 92,118,155 95,117,158 87,113,150 54,75,112 40,61,100 31,51,95 32,53,92 31,52,89 29,47,85 26,44,80 28,47,80 32,47,79 29,46,77 59,76,109 71,92,127 70,96,131 70,96,133 72,90,130 69,81,114
130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 126,185,255 126,185,255 128,183,255 126,181,255 125,180,255 125,180,255 123,178,255 121,179,255 121,179,255 120,179,255 118,180,255 121,180,255 120,179,255 120,179,255 121,179,255 123,178,255 124,179,255 124,179,255 123,178,255 123,178,255 123,178,255 124,179,255 121,179,255 123,178,255 121,179,255 121,179,255 123,178,255 121,179,255 123,178,255 121,179,255 120,179,255 121,179,255 120,179,255 120,179,255 122,180,255 121,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 121,180,255 122,179,255 116,168,253 84,121,172 81,104,138 78,99,136 83,104,141 79,99,125 69,84,102 55,69,90 42,57,89 32,49,80 30,49,82 32,50,86 32,49,82 31,49,77 56,69,95 75,91,120 73,94,133 73,96,134 74,96,139 72,89,120 67,81,102 58,65,77
130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 126,185,255 124,183,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 121,179,255 118,180,255 121,179,255 121,180,255 121,180,255 120,179,255 120,179,255 121,179,255 124,179,255 125,180,255 128,183,255 126,181,255 126,181,255 125,180,255 125,180,255 122,180,255 121,179,255 121,179,255 122,180,255 123,178,255 121,179,255 124,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 120,179,255 121,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 123,168,239 96,126,164 103,124,159 93,116,150 89,108,139 82,94,118 67,79,101 74,87,102 66,78,86 59,70,81 54,64,80 43,55,79 37,50,76 36,52,81 46,59,78 61,74,91 70,88,116 73,92,123 74,97,135 69,87,123 60,76,101 60,66,83 61,63,77 55,58,67
130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 131,184,255 129,185,255 123,183,255 123,181,255 126,181,255 126,181,255 124,182,255 123,181,255 122,180,255 121,179,255 120,179,255 122,180,255 122,180,255 121,179,255 122,180,255 123,181,255 125,180,255 126,181,255 128,183,255 126,182,255 126,182,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 121,179,255 121,179,255 120,179,255 121,179,255 120,179,255 121,179,255 123,178,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 127,179,255 127,179,255 124,179,255 124,179,255 118,180,255 117,181,255 117,181,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,182,255 136,177,241 102,128,163 102,128,163 95,118,152 96,114,131 85,98,113 73,86,101 70,80,96 66,76,92 64,75,88 62,73,86 52,62,78 52,62,78 53,62,73 51,62,75 51,62,75 63,76,95 71,92,127 74,95,130 71,82,111 61,67,86 61,65,80 63,63,75 57,60,69 51,54,61
129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 132,184,255 129,185,255 123,183,255 124,182,255 126,181,255 126,181,255 124,182,255 123,181,255 125,180,255 125,180,255 124,179,255 123,181,255 123,181,255 125,180,255 126,181,255 126,181,255 128,183,255 128,183,255 128,183,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 121,179,255 123,178,255 123,178,255 124,179,255 125,180,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 119,181,255 119,181,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 121,180,255 118,180,255 127,171,234 108,130,160 97,121,152 96,118,148 95,112,132 88,101,116 75,88,107 76,89,106 72,82,98 70,80,98 61,71,87 65,75,91 62,72,88 54,65,76 53,60,72 57,64,76 62,72,88 67,81,104 77,93,131 68,81,111 59,63,78 62,60,68 61,59,71 53,51,61 53,56,63 46,50,54
137,185,255 137,185,255 135,183,255 132,185,255 130,186,255 130,186,255 130,186,255 126,185,255 124,183,255 126,185,255 128,184,255 124,183,255 124,183,255 127,185,255 124,182,255 124,182,255 126,181,255 126,181,255 126,181,255 126,181,255 128,183,255 128,184,255 128,183,255 124,182,255 126,182,255 129,185,255 126,181,255 126,181,255 126,181,255 128,183,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 122,180,255 121,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 133,178,247 138,134,145 121,124,131 108,118,126 103,113,121 88,97,110 80,89,100 77,90,107 80,98,122 68,85,107 74,88,109 79,88,111 69,79,99 66,74,90 64,73,86 65,71,88 61,71,89 60,75,93 75,89,128 64,74,92 61,65,78 58,58,66 56,52,61 52,50,60 51,49,59 48,47,52 51,49,50
134,185,255 134,185,255 134,185,255 132,185,255 129,185,255 129,185,255 130,186,255 128,184,255 129,185,255 129,185,255 129,185,255 127,186,255 126,185,255 126,185,255 128,184,255 126,185,255 124,182,255 124,182,255 124,182,255 128,183,255 126,181,255 128,184,255 124,183,255 126,185,255 126,182,255 128,184,255 126,182,255 128,184,255 126,181,255 128,183,255 128,183,255 129,184,255 126,181,255 125,180,255 126,181,255 126,181,255 125,180,255 126,181,255 126,181,255 124,182,255 123,181,255 124,182,255 124,182,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 122,180,255 114,137,175 33,25,31 35,28,26 58,56,57 93,93,93 117,116,119 79,82,91 85,95,113 79,96,127 73,91,117 78,94,119 79,97,125 72,90,116 74,87,106 74,87,104 73,83,101 63,76,95 61,77,102 70,82,104 56,61,69 50,55,63 51,51,59 52,48,57 48,46,54 48,47,52 54,54,51 52,50,46
135,186,255 135,186,255 134,185,255 132,185,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 128,184,255 128,184,255 128,184,255 128,184,255 128,184,255 128,184,255 126,185,255 126,185,255 126,185,255 126,185,255 126,182,255 128,184,255 128,183,255 128,183,255 126,181,255 126,181,255 126,181,255 128,183,255 128,184,255 126,182,255 125,181,255 125,181,255 126,182,255 126,185,255 126,181,255 126,182,255 126,182,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 120,178,255 77,102,142 27,27,27 30,28,26 32,26,31 40,34,39 49,44,46 105,103,104 107,108,111 73,84,95 77,90,118 78,95,126 79,97,125 75,93,121 73,87,110 75,85,103 69,79,97 62,75,90 57,70,87 68,78,96 51,50,65 54,52,64 58,56,68 54,50,59 50,49,52 53,53,53 53,53,50 66,66,63
