214,196,177 205,189,176 220,204,191 229,209,189 246,225,210 245,224,211 242,223,209 235,216,202 236,222,208 239,228,213 243,224,212 211,192,176 236,219,211 228,213,204 245,234,227 199,188,173 235,216,204 198,186,174 255,251,255 210,188,168 172,163,155 131,118,111 147,132,121 222,212,211 250,248,255 227,225,249 161,161,173 206,196,197 225,213,203 236,211,192 217,197,177 227,228,218 213,201,191 245,235,225 255,245,233 235,221,203 247,232,221 246,235,232 255,244,241 208,199,193 189,180,176 184,176,165 203,193,194 207,198,192 192,171,146 205,179,156 189,168,143 170,162,149 202,191,176 198,186,174 174,164,163 216,204,192 194,184,162 192,183,166 190,173,149 174,157,133 180,162,141 164,146,125 202,191,176 174,164,154 211,195,193 213,202,199 209,199,198 195,185,175 184,171,164 208,195,188 215,202,195 206,194,184 202,190,180 205,193,181 208,197,182 198,186,174 203,191,179 177,161,148 184,167,143 185,171,155 184,170,152 177,166,151 189,177,165 206,195,180 187,172,161 217,201,195 156,140,125 155,139,124 185,170,161 210,195,184 211,197,181 204,189,178 191,178,173 217,204,197 201,189,177 170,154,139 164,148,131 187,164,151 168,147,122 142,124,105 158,141,131 198,183,172 194,182,170 165,159,150 123,129,132 140,128,116 178,145,120 193,159,129 198,163,136 154,124,98 152,132,114 159,136,121 171,148,133 163,144,128 171,155,140 145,134,119 138,129,121 120,111,107 136,129,127 85,78,81 140,135,137 125,122,126 105,109,92 140,148,86 156,168,91 157,172,88 153,168,102 133,143,78 136,145,58 135,134,57 150,145,65 134,129,56
237,221,206 215,199,184 229,213,196 250,229,216 246,226,208 245,226,212 213,194,180 222,203,189 232,217,206 239,227,215 242,222,213 235,216,200 226,210,197 219,204,193 248,236,226 244,232,220 247,232,223 209,198,193 231,219,219 220,197,182 164,143,128 218,197,184 234,215,199 244,231,228 177,171,178 167,160,172 156,156,166 152,146,153 196,184,174 229,204,185 200,182,161 178,166,166 245,237,243 210,203,206 238,227,224 250,238,226 252,236,232 252,236,230 219,196,183 197,174,159 201,181,161 198,179,152 180,164,147 181,167,172 203,191,179 247,227,209 226,205,182 179,166,145 198,182,165 205,189,176 204,197,197 212,203,195 226,212,196 177,165,153 182,163,140 167,150,126 192,175,151 171,154,130 154,142,132 210,198,198 189,175,180 182,170,158 194,183,180 214,204,194 185,172,165 203,190,183 190,177,170 204,192,182 189,177,167 192,180,168 195,184,169 199,187,175 201,189,177 197,182,171 180,162,143 186,172,156 146,132,116 145,134,119 222,210,200 213,201,189 185,174,167 203,192,187 163,148,137 153,138,129 206,191,182 208,193,182 205,191,177 210,196,182 189,177,167 211,198,193 200,189,182 188,177,160 182,166,149 134,118,101 164,146,125 163,144,130 182,165,155 178,164,150 177,165,153 177,171,164 152,156,160 146,141,138 159,132,114 178,144,114 192,157,130 201,171,145 166,140,119 153,131,113 182,159,144 166,147,133 162,147,136 132,120,110 116,107,103 116,106,107 174,164,165 127,117,116 128,121,119 143,136,139 130,130,114 136,144,82 152,166,89 155,173,90 86,102,44 120,132,67 146,159,66 147,149,67 151,148,63 156,153,70
220,205,194 229,213,209 255,245,241 229,213,196 228,207,192 243,227,212 251,235,222 242,226,213 208,193,182 198,184,170 199,180,166 204,189,169 209,194,172 236,220,205 243,228,217 235,220,211 233,218,207 245,233,233 231,221,209 248,232,215 210,197,192 175,168,168 164,154,155 175,169,174 177,163,147 168,146,138 191,171,151 218,191,159 203,183,163 213,189,165 209,183,160 225,209,178 196,182,164 191,180,161 227,213,197 235,217,198 238,219,196 234,212,192 227,205,185 213,182,161 225,201,179 226,202,180 218,194,168 218,187,164 199,180,164 206,197,182 210,191,177 197,179,160 218,203,181 149,133,118 194,183,176 208,198,186 167,156,153 170,161,153 219,210,204 205,185,165 150,136,111 165,150,128 196,186,174 195,184,167 201,191,167 205,189,183 134,119,108 156,146,136 219,207,195 161,149,139 206,193,186 210,198,188 175,163,153 181,166,155 206,194,184 203,191,181 192,180,168 195,183,173 196,184,172 181,168,147 178,164,148 198,189,183 208,199,193 208,199,193 157,147,135 172,162,152 183,173,163 160,149,142 191,179,167 146,134,122 194,180,164 197,182,171 200,184,178 196,183,176 185,173,161 176,161,139 171,152,127 179,165,147 167,154,133 173,157,144 193,178,167 189,175,161 194,180,166 135,129,122 200,193,193 162,165,172 151,142,138 194,170,146 184,151,124 174,146,119 150,124,101 180,159,136 171,149,129 158,139,123 155,140,129 107,95,100 131,120,129 145,132,140 182,168,154 145,134,88 125,111,97 116,104,104 129,125,104 141,150,81 155,166,85 143,149,70 76,70,34 121,125,67 151,165,78 140,146,67 139,139,65 155,161,64
222,208,181 196,183,162 155,142,137 203,189,173 230,209,196 236,221,210 255,238,230 255,243,231 237,219,200 216,198,177 230,215,195 201,191,181 193,184,178 224,213,196 218,203,192 254,238,232 255,251,243 255,239,233 185,176,168 211,200,185 228,212,195 255,236,220 255,244,239 168,149,137 186,175,172 180,173,176 165,156,152 216,196,178 189,168,143 200,187,166 201,182,168 180,162,141 199,181,162 212,188,164 205,189,176 204,190,174 194,177,169 217,199,180 205,193,181 179,164,153 177,167,155 203,192,177 207,185,165 202,187,165 201,191,179 195,185,163 198,182,165 195,177,156 197,180,156 173,157,142 202,183,167 203,184,159 191,172,149 165,150,130 168,154,138 175,162,139 189,175,157 204,190,174 215,201,185 211,193,174 151,135,120 139,123,121 198,185,180 208,196,186 217,207,197 214,204,192 180,170,160 199,189,177 167,157,145 204,188,182 202,191,188 201,191,181 211,199,189 201,191,179 180,169,152 178,164,146 171,157,132 168,161,134 179,171,147 177,165,153 183,162,137 180,157,126 185,166,141 199,187,175 199,190,186 176,169,153 204,188,182 195,186,182 213,200,195 189,174,165 178,163,143 186,172,147 143,130,107 140,129,112 185,171,157 164,149,138 175,160,149 182,170,158 176,164,152 201,189,179 195,182,175 188,186,182 162,164,161 160,145,136 170,145,126 179,155,131 158,139,116 154,133,118 153,134,120 154,138,123 146,131,122 160,157,163 184,171,168 156,149,133 135,128,85 120,113,45 108,99,52 106,104,71 104,103,65 147,151,84 136,130,55 154,135,53 148,128,53 90,82,32 141,148,71 139,147,67 140,135,62 156,157,80
214,194,176 225,206,194 229,210,196 235,216,191 203,184,161 228,214,196 228,214,198 205,191,175 200,191,176 220,206,190 218,200,181 198,177,152 173,153,133 218,201,191 252,237,228 255,242,243 255,250,246 254,238,234 250,235,226 217,201,197 204,198,203 254,250,255 247,230,220 204,191,184 189,182,180 166,163,167 184,167,159 211,187,165 202,180,162 202,182,173 180,161,149 179,155,129 181,160,133 208,179,148 216,192,166 214,193,178 194,174,156 172,156,143 220,202,183 208,188,170 211,191,173 196,178,157 210,184,159 221,194,160 212,184,155 172,154,135 187,171,156 198,179,152 193,174,151 186,167,144 187,167,147 183,169,151 172,157,137 188,177,158 185,171,153 175,161,147 224,212,200 202,191,176 204,190,176 214,193,166 212,193,170 208,191,181 201,185,179 188,177,162 233,224,218 161,150,143 194,181,174 189,177,167 180,168,156 180,174,169 207,192,181 195,185,175 203,188,177 188,169,157 190,172,151 183,170,147 157,139,118 179,164,142 174,160,144 163,147,132 182,161,138 185,161,139 173,156,130 181,168,147 168,159,144 195,183,185 209,197,185 181,163,142 177,166,151 181,167,153 173,158,138 162,148,132 170,156,142 160,145,134 179,164,153 190,175,164 182,167,156 185,171,157 164,154,144 182,167,156 195,176,162 156,146,134 185,179,174 141,136,138 128,118,117 154,143,136 206,196,184 168,155,148 210,194,192 216,204,206 176,166,167 130,125,113 145,124,68 170,153,77 140,131,55 146,144,74 132,129,64 123,121,61 121,121,58 115,115,56 150,141,65 169,150,68 54,39,0 82,66,35 102,96,30 144,146,71 150,137,74 123,109,53
222,202,182 223,203,183 232,214,193 220,206,181 214,195,170 227,212,190 221,202,186 193,179,161 206,191,182 224,209,198 180,165,145 175,159,142 165,149,134 212,198,180 229,215,201 243,229,229 255,247,240 242,231,226 242,225,217 220,201,185 243,236,239 246,227,215 195,179,164 169,156,135 188,171,147 195,176,151 212,193,170 218,197,172 199,178,153 199,183,168 181,160,135 192,168,144 191,170,147 205,176,152 218,186,156 207,182,165 215,198,188 235,214,201 243,227,210 212,198,180 202,181,158 198,174,148 202,179,148 189,165,139 213,189,163 215,200,178 208,184,158 194,171,140 176,157,134 175,157,138 209,189,169 189,171,150 180,162,141 177,169,158 170,158,158 149,135,117 215,204,197 179,169,157 212,201,186 198,176,158 216,192,166 203,184,168 194,183,168 156,147,132 197,186,183 220,209,204 151,130,117 158,149,143 179,159,139 176,150,125 182,166,149 179,169,159 192,176,161 205,191,173 178,164,150 159,143,130 163,148,128 175,162,139 172,161,144 175,164,149 127,117,95 147,134,113 168,153,133 184,168,151 177,162,142 183,167,154 178,162,145 173,157,140 147,136,119 121,110,95 114,103,88 151,139,129 141,129,117 185,174,157 193,179,165 204,190,174 198,186,174 181,171,161 196,180,178 209,191,186 206,188,169 193,177,162 177,168,151 151,145,140 112,114,111 127,128,131 157,155,153 194,187,187 215,199,195 194,179,168 134,118,114 105,92,69 148,131,51 169,147,55 167,143,49 159,148,75 142,147,71 139,139,67 140,135,64 129,122,61 145,135,68 113,96,31 71,58,24 112,88,33 128,110,39 125,124,47 130,130,67 63,56,13
218,198,178 219,198,175 206,182,156 204,183,158 207,189,168 232,213,197 185,166,143 194,183,166 197,181,168 185,170,148 189,170,145 202,182,162 217,198,182 214,198,181 167,152,141 223,209,209 178,168,167 176,166,170 255,246,251 239,229,207 199,185,171 218,205,198 192,174,153 160,141,125 165,155,145 175,169,160 214,206,195 203,192,175 197,183,165 214,188,165 190,166,140 185,161,137 183,164,141 207,183,159 207,173,139 205,179,154 204,188,173 232,213,197 222,196,175 202,177,158 203,184,157 197,176,151 204,185,160 191,167,141 194,174,156 156,142,124 191,176,156 195,175,155 179,169,147 177,162,140 185,163,143 187,172,152 196,177,150 170,161,155 157,151,156 171,162,156 186,175,168 218,205,198 185,174,159 211,200,183 216,199,175 203,186,160 180,166,141 169,155,141 170,156,142 223,210,205 183,162,139 135,124,105 213,171,119 255,187,59 241,160,61 187,175,165 185,170,159 180,164,151 164,146,127 168,154,140 172,160,150 146,135,118 143,130,109 171,158,137 193,178,156 197,182,162 172,156,139 157,141,126 177,163,145 151,139,127 165,156,148 172,159,152 176,161,141 161,146,124 171,156,147 137,126,111 190,178,178 157,145,145 177,166,161 194,182,172 177,164,157 208,196,186 205,194,177 194,181,160 187,174,167 187,175,165 207,191,185 189,174,163 163,154,150 136,131,130 152,147,146 188,183,182 190,172,167 146,123,108 118,97,72 157,135,117 143,117,78 148,123,64 143,123,64 80,69,25 128,132,65 134,139,63 125,123,63 130,130,71 75,81,42 122,121,56 119,107,37 160,144,61 168,146,54 145,138,70 124,124,63 152,153,76
223,202,177 197,176,151 213,189,167 213,191,171 202,181,158 193,172,145 213,189,165 202,183,167 180,168,156 162,150,140 166,155,164 201,189,189 220,204,191 189,179,169 231,216,205 223,207,194 218,203,192 197,185,175 220,209,204 234,224,214 250,236,222 225,207,188 173,154,140 216,205,188 172,155,131 198,179,154 183,164,139 155,135,115 198,182,165 166,149,125 160,140,120 164,144,124 134,119,97 165,146,123 211,190,165 228,209,197 222,202,193 223,202,175 228,203,173 210,184,159 201,177,151 207,184,155 198,172,149 173,149,125 149,130,114 155,141,125 169,158,141 165,150,130 165,149,134 192,176,159 154,138,123 167,153,135 182,161,134 177,155,137 175,161,147 163,158,146 194,184,174 227,212,201 205,191,175 206,189,165 201,187,162 189,175,157 162,147,127 173,163,141 180,173,157 177,169,156 219,192,160 255,202,136 207,153,67 255,198,56 170,133,107 153,114,73 131,120,113 177,167,166 184,173,156 184,173,158 197,184,177 196,182,164 191,177,152 201,188,167 197,184,163 194,181,160 202,186,171 193,177,164 151,141,129 177,165,153 161,149,139 152,142,143 197,185,190 211,198,206 204,192,197 163,146,136 181,166,155 161,148,127 169,156,133 196,185,180 220,209,206 200,185,176 187,172,161 208,190,185 206,191,182 217,202,193 173,163,139 185,175,165 150,143,141 184,179,178 155,146,142 164,165,170 130,103,87 134,103,80 158,130,103 151,125,104 150,131,94 134,122,54 102,93,35 121,121,51 148,159,78 141,146,72 126,129,65 81,83,37 94,102,61 125,124,70 140,119,47 141,119,43 150,134,60 132,139,84 137,149,82 153,162,91
180,162,143 220,204,187 231,210,185 201,176,146 184,166,147 206,188,169 214,193,168 212,195,185 238,222,218 244,231,228 211,197,183 176,167,163 206,193,186 223,207,192 225,215,205 233,222,205 234,219,210 222,207,198 208,196,186 228,211,201 239,224,215 193,179,165 242,228,212 175,153,135 200,185,165 182,163,147 189,169,149 198,174,150 195,171,145 195,170,142 199,173,148 180,160,142 151,131,122 175,147,120 218,195,180 214,194,164 210,191,166 202,187,167 231,214,188 216,194,174 212,191,168 214,195,172 212,186,161 197,180,156 209,193,178 177,162,142 166,155,140 187,180,178 217,196,173 200,172,143 155,140,120 198,184,170 186,169,145 159,143,130 216,205,188 215,203,191 198,184,166 207,188,172 204,193,178 222,208,192 210,192,171 193,174,158 173,157,140 151,134,124 175,154,150 215,202,197 206,163,114 255,192,23 255,192,82 255,189,52 219,191,153 183,111,47 218,179,138 190,135,94 185,138,104 183,168,148 211,199,189 207,193,179 207,193,179 200,185,165 199,186,165 206,192,174 191,177,163 201,186,175 204,189,178 177,163,149 195,184,165 154,143,138 180,173,171 181,176,173 164,154,158 163,154,146 137,120,110 185,170,159 188,176,166 197,187,165 159,146,139 194,179,170 193,179,165 182,167,145 183,169,155 184,171,148 159,146,143 170,159,154 171,162,158 145,136,132 144,133,128 126,120,125 179,139,114 171,129,105 172,132,107 132,102,76 130,123,64 135,137,53 138,138,52 142,139,54 138,138,64 146,144,74 134,129,60 126,117,41 110,103,33 123,117,53 127,109,49 131,119,53 92,89,45 92,102,49 133,149,87 138,148,81
194,180,164 226,212,198 198,177,150 218,195,166 210,181,157 199,178,153 221,205,188 223,204,188 208,189,166 190,173,149 200,184,167 176,161,152 163,154,139 156,150,143 236,218,213 243,222,209 212,191,168 169,150,127 176,156,138 205,188,180 207,193,179 191,180,165 208,192,179 217,198,182 214,192,172 189,168,145 211,190,167 175,146,122 153,123,97 168,144,120 177,156,129 165,147,128 158,142,125 194,165,141 178,163,143 214,188,167 199,180,164 219,205,189 225,208,182 225,204,177 219,199,169 215,191,167 211,190,165 209,188,163 192,175,151 201,185,168 193,175,156 184,166,145 179,161,140 195,171,147 174,159,150 194,186,175 154,139,117 166,157,142 222,213,205 179,167,155 197,186,181 220,209,202 196,188,177 220,207,200 201,177,151 204,180,156 216,200,185 229,212,202 186,165,150 188,177,158 255,201,101 238,174,78 255,200,118 178,95,0 155,122,85 193,118,46 134,86,41 167,138,114 126,86,50 172,142,114 213,197,182 182,170,158 238,225,222 199,185,167 199,186,163 194,181,160 192,178,160 178,164,150 194,176,157 183,168,146 188,174,149 175,165,155 160,149,142 181,171,159 151,138,133 155,140,129 150,134,119 147,132,123 179,165,151 163,149,131 149,134,125 190,176,162 161,147,133 120,108,96 184,172,162 177,165,137 175,162,155 166,153,148 170,157,152 139,128,123 135,124,121 174,161,156 199,164,139 179,135,109 172,128,100 174,141,102 145,131,63 145,136,62 145,129,55 151,136,57 147,141,66 152,151,72 156,145,58 171,146,57 156,129,52 125,103,38 99,91,39 103,99,51 121,125,58 84,93,65 96,113,66 138,155,90
