214,196,177 217,202,193 222,202,182 246,225,210 252,233,219 236,217,201 236,222,208 244,228,215 217,198,182 236,219,211 236,223,216 194,184,172 235,216,204 231,223,231 204,182,162 172,163,155 133,118,109 205,193,183 250,248,255 185,178,188 217,207,208 225,213,203 222,198,174 219,215,209 213,201,191 255,245,235 239,225,207 247,232,221 255,247,249 214,205,197 189,180,176 176,167,161 198,189,183 192,171,146 215,189,164 185,169,152 202,191,176 174,165,159 225,213,201 194,184,162 208,189,175 178,161,135 180,162,141 180,164,149 201,191,181 211,195,193 220,209,206 210,199,194 184,171,164 216,203,196 210,198,188 202,190,180 208,197,182 204,193,178 203,191,179 186,168,147 181,167,151 184,170,152 204,192,180 203,194,179 187,172,161 192,177,166 152,136,121 185,170,161 211,197,183 196,182,166 191,178,173 218,206,196 176,160,145 164,148,131 194,167,149 162,143,120 158,141,131 175,163,151 177,171,162 123,129,132 162,140,120 194,157,131 198,163,136 171,147,123 168,145,130 171,148,133 182,163,147 141,127,113 138,129,121 114,107,107 125,118,121 140,135,137 131,131,128 135,142,96 156,168,91 153,171,88 125,135,70 136,145,58 148,141,69 144,139,59
189,177,167 249,234,223 254,233,220 238,218,200 249,230,216 216,197,183 228,213,202 236,221,212 201,187,171 215,201,183 238,223,212 244,232,222 217,202,193 248,237,230 244,221,206 200,177,162 228,218,222 187,183,194 188,176,166 152,143,139 169,155,141 207,193,179 216,190,165 200,176,150 196,189,189 194,187,185 216,207,203 222,209,204 237,213,189 227,193,171 213,183,157 222,197,169 204,179,162 180,169,166 227,213,199 195,177,156 187,169,150 151,140,135 187,179,168 212,199,194 213,200,195 211,192,169 192,175,147 170,155,135 209,198,195 163,152,145 181,167,153 181,172,157 190,178,168 210,198,188 212,200,190 182,170,160 191,180,165 211,199,187 197,185,173 199,184,173 181,167,149 134,120,104 181,168,161 222,209,202 168,161,159 176,170,165 212,199,192 206,191,182 186,172,158 201,186,175 211,198,193 205,193,183 169,155,137 167,147,129 132,122,100 190,172,153 194,177,167 186,172,158 139,138,131 147,147,147 161,154,152 191,167,145 172,139,112 179,150,126 155,131,109 184,162,144 147,131,118 130,117,112 111,99,104 161,149,151 181,173,149 132,121,114 132,123,119 124,129,82 154,168,89 128,141,71 85,95,30 152,165,72 138,139,60 160,160,74
218,204,177 177,165,153 197,183,167 235,214,201 247,235,225 255,247,238 248,230,211 202,184,163 228,218,208 217,208,202 214,200,186 221,206,197 255,250,242 223,212,205 216,205,190 226,210,193 235,216,204 196,176,169 183,172,169 179,171,177 203,183,165 192,171,146 211,196,174 208,192,175 190,172,153 198,174,152 213,199,183 218,201,193 211,197,183 204,189,178 158,148,136 223,207,190 206,191,169 207,197,185 192,179,158 193,175,156 197,180,156 202,194,183 198,179,154 195,176,153 182,168,143 179,168,149 201,187,169 199,188,171 215,197,178 175,159,144 118,102,100 216,204,194 207,197,187 167,157,147 202,192,180 183,173,161 191,178,175 204,194,184 210,198,188 190,179,164 178,164,146 171,157,132 168,161,134 167,157,133 175,154,129 192,168,142 199,187,175 153,144,140 201,186,175 197,186,181 218,205,200 190,176,160 192,178,153 153,140,117 156,145,128 174,159,148 174,159,148 194,182,170 167,155,145 180,167,160 170,170,167 161,156,153 170,145,126 146,125,100 152,131,116 157,138,124 142,126,113 117,105,105 199,186,183 179,172,143 141,134,66 109,100,53 93,91,58 138,142,88 151,145,70 162,137,50 84,76,26 147,154,77 146,144,70 151,152,73
214,194,176 233,216,206 240,221,196 203,184,161 234,220,204 211,195,180 200,191,176 234,218,201 199,178,153 173,153,133 240,226,212 249,233,229 255,250,246 252,236,230 229,213,209 204,198,203 252,242,243 227,211,196 189,182,180 173,163,167 214,190,168 202,180,162 221,204,194 177,155,137 181,160,133 206,174,144 215,194,179 194,174,156 190,172,153 226,206,186 211,191,173 198,179,156 216,189,155 212,184,155 158,142,125 194,178,161 193,174,151 162,138,114 179,165,147 172,157,137 197,179,160 184,173,156 224,212,200 206,189,179 225,204,177 212,193,170 178,162,158 192,180,168 233,224,218 175,161,145 191,179,169 180,168,156 193,182,175 195,185,175 203,188,177 199,181,162 178,165,142 157,139,118 156,143,122 190,174,161 182,161,138 174,153,130 179,166,145 168,159,144 173,163,153 184,170,152 177,166,151 180,164,149 165,151,135 170,156,142 175,161,147 177,162,151 182,167,156 190,178,166 169,154,143 195,176,162 179,170,162 159,154,153 128,118,117 183,173,161 197,184,177 210,194,192 204,192,192 150,145,147 145,124,68 154,140,70 146,144,74 132,129,64 118,118,57 124,124,61 150,141,65 129,107,40 74,58,27 102,96,30 137,135,65 150,137,76
222,204,183 219,200,177 211,190,165 204,187,163 218,200,179 172,158,140 189,174,165 187,173,148 148,133,111 213,199,183 225,209,205 243,229,229 242,233,229 245,233,238 247,233,219 239,233,238 228,209,186 161,142,117 190,176,160 207,193,179 218,203,183 188,173,151 180,155,125 191,167,141 174,155,132 203,171,141 203,177,156 208,192,177 255,236,220 208,190,169 197,180,156 191,170,145 204,183,156 203,182,159 176,160,143 206,182,156 203,185,166 188,170,151 188,169,146 169,150,125 158,148,136 127,112,101 217,207,195 208,196,184 219,203,190 221,202,177 214,201,180 154,143,126 183,173,161 170,153,143 150,144,137 211,195,182 237,158,48 178,163,152 191,177,161 163,149,133 125,114,99 121,110,93 139,128,111 131,120,105 139,125,109 129,113,96 161,145,128 185,167,146 169,153,140 166,155,140 160,147,124 133,120,99 137,125,113 140,129,122 139,127,117 210,195,184 187,175,163 195,185,173 179,165,149 172,160,148 159,148,133 183,172,157 158,152,147 119,117,118 177,173,167 194,180,166 131,115,100 121,105,90 140,117,57 176,152,60 124,110,56 121,124,60 135,136,59 144,137,65 97,92,49 97,82,33 118,97,25 154,130,48 124,125,59 99,98,42
221,197,175 197,173,147 210,190,172 204,186,167 215,196,171 210,192,173 183,168,146 180,164,151 229,214,205 217,198,182 196,187,170 222,204,185 225,214,207 173,163,162 255,247,238 243,227,212 150,136,118 189,169,149 143,128,108 176,162,144 154,138,123 218,202,185 149,128,101 175,154,131 131,112,87 205,183,165 221,189,159 217,191,166 232,208,184 225,196,176 207,183,159 214,188,163 187,166,143 171,162,145 180,169,152 157,140,114 129,119,109 212,191,164 182,165,155 185,161,135 153,146,146 150,138,138 211,201,191 218,202,185 221,203,182 207,189,170 204,190,165 174,160,144 202,184,181 187,173,159 216,211,210 255,194,74 233,168,61 167,105,29 162,145,137 202,182,173 186,172,156 205,193,183 170,157,136 193,180,157 200,185,165 204,189,169 201,185,172 167,156,139 166,157,142 179,169,159 208,192,190 203,186,187 171,152,138 184,171,166 181,166,155 169,158,141 190,179,176 201,186,175 192,175,165 200,185,174 199,188,173 164,155,140 179,173,168 159,153,158 152,156,158 138,122,107 137,111,90 143,119,97 150,123,91 141,122,58 113,108,55 147,154,81 132,137,65 100,103,43 93,102,58 134,123,48 138,118,39 178,156,64 93,101,48 145,146,78
180,162,143 230,212,193 208,183,153 184,166,147 202,182,152 213,195,176 238,222,218 238,223,214 186,177,173 206,193,186 223,211,199 237,226,211 234,219,210 216,204,192 227,210,200 239,224,215 229,217,207 189,171,152 200,185,165 192,174,153 208,184,160 195,171,145 198,172,147 187,166,143 151,131,122 171,153,134 204,184,154 210,191,166 229,214,192 207,189,168 212,191,168 208,184,162 195,178,154 209,193,178 154,140,124 178,172,163 217,196,173 171,153,123 171,157,143 186,169,145 180,174,167 215,199,182 198,184,166 191,178,157 210,196,180 210,192,171 204,188,175 149,133,116 175,154,150 229,201,174 255,207,38 255,192,82 177,113,53 206,160,123 218,179,138 164,110,74 179,164,144 211,199,189 226,212,198 204,190,172 199,186,165 196,182,166 201,186,175 204,189,178 200,186,168 172,163,148 180,173,171 181,171,175 159,150,142 137,120,110 190,176,162 201,187,173 159,146,139 205,190,179 191,176,154 183,169,155 148,133,124 157,146,139 171,162,158 157,149,138 104,98,103 179,139,114 169,129,104 143,106,80 130,123,64 132,136,51 143,140,55 138,138,64 137,135,65 125,115,44 110,103,33 105,92,42 133,121,55 92,89,45 101,115,58 143,158,94
189,175,159 215,197,178 220,197,168 218,189,165 210,190,170 226,210,195 210,191,168 212,197,175 183,168,159 167,158,143 209,196,193 242,223,209 237,216,193 155,135,115 185,168,160 189,175,161 211,196,185 221,205,188 227,205,185 209,188,165 215,186,162 166,136,110 199,178,153 173,152,129 169,153,136 205,176,152 215,189,168 190,171,155 223,209,184 219,200,175 216,196,166 191,176,154 238,217,192 200,183,159 225,209,194 172,154,135 181,163,142 154,138,121 203,195,184 166,151,129 176,170,165 177,167,157 199,188,183 201,191,181 199,186,179 187,163,137 202,182,164 205,189,176 178,157,142 193,164,129 241,177,81 255,203,121 174,113,27 200,156,114 135,87,42 177,147,121 119,89,61 214,198,183 203,192,189 196,182,168 198,185,162 186,172,154 182,168,154 193,175,156 185,168,144 193,179,161 199,188,181 168,159,144 149,134,123 154,138,123 159,146,139 164,150,134 157,142,133 196,182,168 134,122,110 185,173,163 191,177,163 154,141,136 162,149,144 161,151,139 176,163,158 202,167,142 179,135,109 178,137,106 141,127,59 140,129,54 152,137,58 148,142,67 154,150,63 165,145,57 160,133,56 122,106,50 107,103,55 133,137,70 57,69,49 121,139,83
217,201,170 217,198,175 220,199,174 211,190,165 198,177,154 197,178,155 222,208,192 225,206,192 238,226,216 173,149,125 213,198,189 184,168,153 226,211,200 228,212,199 205,190,170 214,199,179 208,190,169 240,227,206 242,225,217 207,191,176 195,179,162 203,184,168 182,163,140 150,128,108 176,163,140 211,197,197 180,164,147 193,180,157 230,214,201 218,201,177 212,191,166 174,155,139 208,199,195 207,188,165 173,163,153 214,200,186 177,158,142 205,183,165 189,175,159 203,191,181 233,226,224 171,153,134 182,178,168 212,191,176 194,118,94 159,87,50 121,64,33 107,56,30 106,74,58 69,45,21 69,38,19 167,114,59 208,128,40 159,95,31 136,81,9 155,112,77 179,154,135 193,172,149 149,138,131 191,177,159 196,183,162 190,173,147 192,179,156 185,168,140 180,159,132 188,171,147 189,179,180 200,189,196 166,154,144 188,179,164 198,183,163 184,172,162 188,175,172 194,180,164 173,154,138 190,175,166 175,164,149 180,163,153 189,173,167 140,134,129 178,162,158 195,159,139 206,152,114 197,147,114 194,153,124 150,122,95 163,156,68 152,153,62 138,97,36 164,139,52 175,150,54 159,141,54 116,117,49 142,140,82 42,63,70 35,54,43
217,198,171 206,189,165 154,136,115 177,152,133 195,176,162 232,221,206 230,209,186 201,183,162 191,178,171 200,186,170 215,199,184 229,213,196 231,212,198 235,215,195 218,200,181 222,208,192 209,191,186 207,196,189 244,228,213 222,194,167 204,185,169 201,181,161 179,164,142 194,183,164 177,164,143 159,149,139 234,223,208 208,197,180 204,193,176 211,197,179 212,191,166 211,187,163 198,186,174 214,197,173 202,192,191 229,220,214 188,168,148 200,181,158 176,162,135 206,196,186 168,159,140 155,141,125 159,138,125 210,162,137 165,88,53 113,60,35 88,48,25 92,46,28 93,47,33 83,42,24 79,45,25 102,60,38 115,63,33 108,53,22 116,59,15 118,63,18 109,63,26 146,113,86 190,180,170 192,174,153 192,178,160 157,138,122 190,176,160 202,181,158 164,145,120 178,166,140 175,162,155 211,198,191 194,182,172 179,166,159 162,148,134 197,185,173 153,138,127 156,142,128 140,130,118 151,144,144 121,111,110 166,154,144 126,115,112 123,121,119 182,174,182 184,158,148 222,166,128 214,163,128 197,150,116 201,157,129 139,84,39 164,114,40 219,66,27 125,106,38 156,136,46 68,54,9 90,89,24 63,70,54 50,67,87 42,56,66
