43,52,33 42,52,28 53,58,38 62,63,40 79,85,58 67,75,54 47,59,41 59,68,51 32,40,28 29,42,30 49,62,50 82,101,109 122,149,159 40,62,74 184,233,251 178,235,255 178,235,255 179,236,255 178,238,255 178,238,255 177,237,255 175,232,255 36,51,56 41,47,38 30,46,25 77,98,75 35,54,43 27,45,44 33,48,36 29,39,36 39,47,33 63,66,56 84,60,36 76,56,26 101,92,45 100,98,49 142,136,61 144,86,35 89,47,0 85,80,39 136,127,67 118,122,68 157,128,52 99,80,16 110,89,33 57,39,20 159,73,25 94,67,33 44,58,37 54,50,42 125,113,54 73,69,23 109,97,27 49,50,27 62,65,43 79,76,52 49,57,47 29,43,34 34,45,30 36,45,28 31,38,33 62,44,25 149,106,61 68,68,34 151,147,69 156,109,32 170,141,80 93,92,36 124,124,61 71,75,60 103,100,87 98,69,63 132,98,55 127,104,75 151,124,77 75,92,45 142,153,95 151,161,94 132,144,58 161,159,89 174,178,149 92,104,70 70,87,49 113,106,88 71,71,79 73,94,73 67,73,76 60,74,84 64,75,86 66,76,84 105,108,117 209,189,171 227,217,195 148,133,113 218,204,177 214,197,171 201,184,160 208,191,167 242,225,201 202,185,159 218,201,175 198,183,161 226,207,180 224,205,180 202,183,158 176,157,134 186,167,144 206,194,184 216,205,188 190,175,153 179,164,142 179,165,149 200,186,170 174,160,144 218,204,190 193,179,165 192,178,162 168,155,132 191,178,157 177,163,149 178,161,135 193,176,150 206,180,155 185,167,148 189,171,150 142,130,118 161,143,52 107,110,86
41,50,31 31,40,21 83,88,64 68,69,46 57,65,42 68,76,51 59,70,57 28,35,28 28,36,24 40,53,41 29,42,30 42,53,52 40,55,60 30,49,59 71,111,132 177,234,255 179,236,255 179,236,255 180,240,255 180,240,255 180,240,255 189,242,255 33,46,47 21,29,17 20,36,17 54,73,53 26,43,38 66,81,88 23,35,26 16,26,20 22,29,27 30,30,25 91,76,54 71,58,37 143,130,67 108,98,49 89,84,31 125,98,35 138,70,25 115,113,51 65,72,28 96,92,55 173,147,65 83,66,0 68,52,21 73,34,6 107,56,0 89,60,9 55,63,49 75,76,64 72,72,38 138,112,32 144,128,43 141,145,91 33,32,21 40,37,24 39,46,28 29,41,32 38,49,34 42,49,47 58,64,55 121,112,67 102,96,48 72,81,37 164,120,53 154,116,40 166,133,65 62,57,6 73,90,50 52,59,54 71,76,70 88,77,74 119,99,53 101,91,42 124,118,72 103,110,64 114,127,75 117,126,68 59,69,16 149,144,75 100,105,81 59,70,39 55,65,41 209,189,159 72,75,86 85,101,82 115,116,108 70,73,80 100,104,106 85,91,94 91,91,99 220,198,178 225,210,188 214,196,175 250,233,207 190,173,147 181,164,140 180,163,139 193,176,152 215,198,172 185,168,142 207,189,168 205,184,157 211,190,165 190,169,144 194,175,152 194,175,152 175,163,153 231,220,203 192,178,153 164,149,127 156,142,126 162,148,132 184,170,154 203,189,175 205,191,177 189,175,159 150,137,116 201,187,169 179,165,149 154,137,111 175,158,132 195,169,144 168,139,115 195,178,154 177,166,151 165,140,83 89,98,54
45,54,37 33,41,29 58,65,29 55,58,36 57,75,58 34,41,23 25,36,23 29,37,27 21,28,23 23,36,24 24,37,25 21,38,30 20,29,29 39,45,46 110,125,139 112,166,196 185,239,255 186,240,255 181,243,255 181,243,255 180,238,255 177,217,247 33,45,38 28,40,31 24,37,25 43,51,41 46,58,51 44,56,64 15,25,22 17,27,19 27,35,21 87,85,56 135,117,75 93,95,49 76,77,38 92,94,39 108,107,51 80,69,34 35,48,34 85,72,0 75,67,43 108,117,61 85,85,22 132,120,52 141,130,55 107,86,59 79,31,2 42,29,24 120,107,34 90,82,28 43,41,19 43,51,28 162,157,84 142,130,71 101,101,69 62,67,43 93,97,68 53,62,43 26,33,28 32,39,37 114,105,74 151,146,62 83,86,64 100,97,42 113,97,43 79,82,33 148,131,51 81,64,29 61,63,35 69,77,52 55,67,49 104,98,52 126,108,48 74,52,3 110,115,50 74,75,52 99,100,61 143,128,65 102,101,47 121,111,40 53,62,45 60,66,39 100,108,87 95,95,90 73,82,84 66,75,56 61,76,81 84,91,89 179,162,134 80,75,63 118,111,114 243,215,188 227,197,169 237,216,189 233,209,185 205,181,157 186,169,145 193,176,152 216,199,175 188,171,145 223,206,180 220,198,178 215,186,162 211,182,160 178,149,127 198,179,156 207,188,165 194,182,172 192,181,164 173,160,128 152,136,119 191,177,161 179,165,149 190,176,160 200,186,172 192,178,164 203,190,169 211,197,183 204,190,174 189,176,153 180,163,137 202,185,159 210,184,161 175,106,75 163,147,134 185,174,155 156,147,91 144,146,89
51,56,36 62,68,41 71,77,48 77,82,60 32,43,28 33,44,33 27,37,29 20,30,22 17,27,21 26,33,28 32,39,34 25,32,27 34,48,41 44,56,47 37,50,38 31,36,44 103,144,169 191,238,255 187,241,255 187,241,255 184,242,255 69,106,126 31,44,30 41,50,31 37,44,26 28,34,21 20,30,24 132,144,168 38,48,40 33,43,21 87,95,72 150,146,70 151,144,76 54,59,27 52,38,11 96,94,36 77,80,45 64,57,41 110,108,50 36,33,20 84,80,20 113,109,49 77,71,23 133,128,57 141,128,53 74,66,44 47,46,35 47,57,51 131,119,62 82,76,30 96,81,30 117,82,44 137,122,73 97,63,45 117,113,53 63,71,50 40,48,25 37,50,27 41,51,43 38,48,42 103,100,58 130,132,57 143,144,65 124,109,60 124,105,37 82,65,14 133,115,55 141,117,51 80,70,30 76,81,49 76,78,73 125,111,95 154,143,58 146,143,62 80,87,53 119,132,80 91,93,36 155,144,57 138,100,50 71,64,25 43,56,31 47,60,35 58,66,82 75,83,99 204,186,167 91,94,84 81,94,111 91,89,101 163,151,139 91,96,102 229,220,205 226,201,171 213,190,161 227,202,174 213,189,163 206,182,156 237,213,189 191,167,143 195,178,152 216,199,171 232,214,193 198,177,154 164,150,125 223,204,179 218,198,180 221,203,184 186,168,147 183,168,148 150,134,117 204,192,180 197,185,173 231,217,203 186,172,158 181,167,153 177,163,149 179,165,151 199,184,173 187,172,161 196,181,170 194,179,168 157,141,128 180,164,151 149,125,117 168,114,94 197,183,167 172,158,142 184,170,152 130,112,50
46,52,23 52,57,33 81,87,60 32,38,25 40,46,33 23,33,25 36,47,32 24,35,20 25,35,32 24,31,26 21,28,23 25,32,27 21,35,28 35,46,45 24,35,34 47,57,61 51,88,99 184,241,255 190,239,255 191,240,255 185,243,255 180,220,239 185,199,195 52,61,44 20,27,20 20,27,25 101,114,115 36,50,41 36,47,36 104,120,99 65,73,34 119,104,41 68,69,48 132,134,92 112,119,60 171,144,58 68,51,27 72,63,46 83,73,22 35,34,25 55,57,31 50,49,22 49,48,23 137,141,72 125,128,66 125,122,57 101,75,36 49,67,50 155,124,44 172,153,58 66,55,9 56,72,51 97,76,51 125,119,53 77,73,13 105,93,56 98,96,92 71,73,73 50,62,44 48,59,44 156,159,81 148,144,66 157,146,59 155,123,50 102,89,37 92,73,36 68,67,42 80,66,50 58,58,44 120,124,57 94,98,71 117,125,84 144,145,77 93,96,32 102,110,69 134,127,55 114,127,73 139,141,66 76,79,55 92,88,51 43,52,63 64,75,86 42,53,66 64,75,88 181,162,139 123,109,95 138,137,126 143,146,153 74,74,100 135,138,149 232,217,195 235,211,185 214,195,172 211,192,169 218,194,170 243,219,193 148,124,100 182,158,134 194,177,151 185,168,142 210,192,171 227,210,186 216,192,170 220,207,186 191,175,162 171,154,144 211,193,174 182,166,153 163,148,128 189,177,165 226,214,202 208,195,174 178,165,144 169,156,135 182,168,154 184,170,156 178,163,152 192,177,166 185,170,159 178,163,152 151,135,122 175,159,146 135,120,111 129,119,109 175,161,145 164,150,134 195,184,167 172,146,76
36,50,18 55,67,31 36,44,23 49,63,44 26,39,27 24,35,24 34,50,31 31,42,31 20,30,27 24,34,28 25,35,29 23,33,30 25,35,32 30,42,35 17,29,22 31,43,34 30,51,58 207,242,255 193,240,255 193,240,255 189,243,255 187,231,255 46,62,62 23,33,25 18,25,23 25,35,27 86,108,69 40,53,26 92,97,75 90,104,83 47,45,27 146,139,51 97,83,27 88,72,14 99,91,39 147,137,55 75,50,22 61,50,45 54,42,32 53,51,31 100,91,31 91,79,38 51,48,24 99,99,67 65,55,17 98,98,66 64,73,45 152,146,69 164,121,65 132,66,11 49,55,28 87,80,53 74,79,43 52,67,43 40,39,30 133,116,22 127,125,126 58,59,62 111,105,69 76,64,34 146,146,101 147,155,93 156,153,59 90,62,33 35,50,26 53,66,43 64,81,57 58,65,33 111,111,68 84,85,37 37,44,26 44,53,64 55,74,68 63,78,54 79,88,32 101,87,31 129,130,62 115,115,56 79,69,31 80,78,47 45,59,52 49,59,63 51,66,42 64,75,64 120,118,119 189,174,163 208,191,167 178,178,175 102,104,101 85,91,92 190,179,176 219,200,175 217,196,171 211,190,165 211,187,161 211,187,161 195,177,158 195,177,158 224,206,187 244,229,209 219,204,184 222,204,183 222,194,165 196,176,156 185,169,152 209,194,174 198,183,163 190,175,164 158,145,122 167,153,135 191,177,163 183,170,149 197,183,167 208,194,178 217,203,189 199,185,171 191,179,167 173,161,149 165,153,141 192,180,168 173,162,147 179,168,153 151,139,127 158,146,134 131,121,109 183,172,165 198,193,179 151,127,65
69,77,36 58,68,31 29,43,22 35,48,36 24,37,25 22,32,26 30,44,40 36,46,38 19,29,21 17,27,21 32,42,36 18,28,20 39,49,41 28,43,31 21,34,22 31,39,27 39,54,59 188,217,235 198,243,255 194,241,255 194,239,255 138,165,175 55,66,51 43,49,38 23,37,16 139,154,119 136,158,146 43,59,38 111,121,86 24,34,28 17,25,13 87,84,33 143,131,63 79,86,38 125,128,68 93,76,9 99,92,51 102,100,69 87,83,48 87,82,27 153,143,133 134,120,93 82,67,20 60,56,50 97,70,38 78,90,72 57,62,42 100,103,39 142,134,80 92,68,35 41,37,18 71,66,38 146,147,99 96,79,28 108,105,54 59,62,52 54,57,66 51,61,65 44,40,34 119,96,65 200,173,155 101,111,58 92,89,8 94,90,53 74,81,37 90,90,49 84,81,41 104,116,67 47,54,49 37,39,34 42,56,52 55,61,80 31,47,45 45,59,38 137,147,80 130,125,56 128,111,42 100,95,63 68,75,27 58,59,49 52,74,62 48,66,53 51,63,54 75,85,82 117,113,122 158,145,138 206,190,175 112,109,115 166,146,137 202,176,164 136,129,127 197,182,160 207,186,161 205,184,159 207,183,157 213,189,163 212,197,188 227,212,203 245,230,221 236,221,201 226,211,191 231,212,196 222,193,169 222,202,182 209,193,176 208,193,173 200,185,165 207,193,179 178,164,150 206,192,178 214,199,190 142,126,120 199,185,171 196,182,166 186,172,158 175,161,147 172,160,148 169,157,145 197,185,173 180,168,156 182,171,156 179,168,153 187,175,163 170,158,146 182,172,160 171,160,153 181,168,147 89,73,31
30,41,26 44,55,40 32,44,26 19,33,24 31,49,34 28,41,27 23,35,28 29,39,36 22,32,29 20,30,24 20,30,24 30,40,32 24,34,31 19,37,22 32,43,30 22,28,29 35,48,47 116,131,138 198,238,255 201,241,255 184,220,245 46,60,39 22,28,17 35,35,19 40,51,40 106,114,104 69,79,42 65,74,28 30,36,0 19,26,10 41,58,34 47,55,43 113,100,66 85,68,44 115,130,93 96,92,46 87,71,29 99,51,33 52,46,39 119,107,68 162,149,144 139,128,111 64,52,15 47,41,34 79,60,21 75,90,64 56,62,35 93,94,55 119,107,37 118,98,37 147,125,47 46,52,41 64,57,16 156,135,54 132,126,80 48,51,60 47,51,66 76,83,97 106,109,99 180,166,123 170,121,85 104,100,42 90,91,43 100,93,50 132,121,48 110,91,34 60,65,43 38,50,32 79,84,50 38,56,39 71,78,71 98,101,89 59,71,33 75,73,53 116,114,44 140,151,70 107,109,52 81,87,58 108,113,52 55,51,34 57,58,48 60,62,45 157,155,151 71,83,105 158,149,143 159,150,144 149,135,121 129,123,130 119,117,125 143,139,133 225,202,173 195,176,149 194,170,144 208,184,158 197,175,155 228,208,188 209,193,176 201,185,168 232,216,199 240,225,205 221,206,186 225,210,188 204,189,167 197,185,159 187,173,155 196,183,162 196,182,166 197,184,163 178,165,142 179,167,141 175,161,143 185,172,151 167,153,137 172,158,144 156,142,128 181,167,153 183,171,159 209,197,185 194,182,170 155,143,131 193,178,167 183,172,165 132,123,115 148,140,129 137,126,119 164,153,146 127,119,127 167,162,107
27,37,29 27,37,29 32,43,32 25,37,28 26,38,34 42,54,47 29,41,34 30,40,34 29,39,33 27,37,31 19,29,23 23,33,25 59,69,66 35,50,36 22,33,20 20,26,27 27,40,39 86,101,108 210,245,255 207,242,255 156,194,209 111,122,121 94,89,46 83,83,0 130,124,20 143,130,26 140,130,22 127,118,19 125,121,18 112,115,26 102,114,28 85,87,32 85,104,54 80,109,67 54,68,49 43,58,46 118,116,69 42,43,46 66,55,52 124,110,83 200,184,180 171,156,145 59,52,52 79,78,42 85,72,24 117,101,88 106,105,80 82,89,71 103,94,63 151,124,79 86,72,27 42,42,28 75,68,29 32,34,17 37,42,36 41,46,52 49,49,59 43,47,60 68,62,67 126,117,98 144,114,88 138,137,81 86,93,59 157,144,53 147,135,76 72,71,33 60,67,49 61,75,45 79,83,66 85,109,87 44,59,47 60,74,24 112,120,58 99,101,55 132,118,48 145,135,45 60,69,71 101,109,45 124,115,107 223,188,161 135,119,117 164,152,152 102,102,102 136,127,121 247,221,198 219,194,166 213,197,193 125,119,112 156,139,113 210,190,160 222,188,166 239,215,189 219,195,169 218,197,170 199,189,165 214,199,177 225,208,184 196,179,155 204,189,167 214,198,181 199,183,166 205,191,166 173,159,134 185,173,147 193,179,161 204,191,170 185,171,155 186,172,158 141,129,101 143,128,117 171,158,137 187,174,153 178,164,148 213,199,185 169,155,141 201,187,173 158,146,134 205,193,181 182,170,158 189,178,163 189,174,163 211,200,193 125,129,131 140,134,125 200,190,178 138,126,114 143,135,124 128,116,104
30,40,34 27,37,31 24,31,26 23,34,23 32,43,30 41,54,55 140,152,156 33,45,36 30,42,33 20,30,24 19,29,23 25,35,32 27,37,34 12,24,15 29,41,32 32,34,31 32,48,48 55,73,72 211,244,255 204,244,255 211,245,255 210,232,202 160,150,29 165,147,16 164,146,17 156,137,14 162,142,22 163,141,24 158,138,20 145,134,18 134,125,26 109,111,25 87,98,26 82,96,35 51,65,33 35,50,36 70,73,63 58,51,54 43,33,34 90,84,89 131,113,112 159,140,128 107,97,115 156,124,78 112,101,66 148,148,158 130,128,140 119,112,110 44,37,40 96,83,78 252,224,215 116,111,81 61,58,43 119,109,31 72,69,25 28,35,33 46,50,54 57,60,69 147,141,132 128,116,104 109,88,36 127,124,98 103,115,52 150,156,88 161,146,65 148,136,56 61,73,55 72,85,62 74,84,58 44,50,39 63,69,56 124,115,59 49,59,35 99,107,43 147,135,55 100,89,25 49,58,41 75,80,44 97,84,77 195,178,150 77,80,89 144,138,131 138,127,110 238,217,190 246,216,188 246,216,188 196,177,152 218,189,158 255,230,198 199,164,137 250,222,195 236,212,186 225,204,177 189,170,145 196,177,154 193,174,151 209,185,161 192,171,146 218,200,181 226,211,191 228,212,195 235,218,194 217,200,176 215,203,177 172,160,134 200,186,168 176,162,148 239,222,212 195,181,152 191,176,167 198,184,170 175,160,149 207,192,181 192,177,166 196,181,172 175,160,151 130,118,108 125,113,103 196,184,172 168,157,140 176,163,142 163,151,139 158,156,157 163,156,154 159,147,135 153,138,127 135,119,106 153,139,123
