43,52,33 51,56,34 63,64,41 79,85,58 55,68,43 73,82,65 32,40,28 38,51,39 155,174,182 122,149,159 78,104,112 171,239,255 178,235,255 178,238,255 178,238,255 177,237,255 83,108,130 33,46,32 30,46,25 62,81,59 28,46,45 33,48,36 48,57,57 29,39,33 84,60,36 70,67,43 91,89,40 142,136,61 135,73,35 137,86,31 136,127,67 149,141,58 137,118,54 110,89,33 128,37,0 128,53,22 44,58,37 59,52,21 64,60,14 109,97,27 64,62,31 59,60,41 49,57,47 43,54,41 38,47,30 31,38,33 159,113,58 65,57,33 151,147,69 117,65,15 124,123,67 124,124,61 110,109,100 87,70,60 132,98,55 120,92,54 83,100,53 142,153,95 93,100,82 145,150,58 174,178,149 119,127,65 73,66,48 71,71,79 67,85,70 73,77,90 64,75,86 89,99,105 182,162,144 227,217,195 160,138,120 222,205,179 201,184,160 234,217,193 206,189,163 218,201,175 216,199,173 195,176,151 202,183,158 207,186,159 199,187,177 216,205,188 194,179,157 178,163,141 200,186,170 191,177,163 198,184,170 192,178,162 177,164,141 168,154,138 178,161,135 188,171,145 197,179,160 189,171,150 163,155,131 102,92,25
49,58,41 65,70,50 68,71,49 51,65,46 41,54,31 21,28,26 28,36,26 25,38,26 19,29,21 25,30,29 35,47,51 173,211,242 181,237,255 180,241,255 180,241,255 183,241,255 107,127,139 26,41,25 23,36,22 49,52,42 28,39,38 74,84,81 20,30,24 35,43,33 71,59,29 107,99,63 120,112,60 72,69,25 81,65,21 91,91,59 73,79,52 139,134,61 150,136,66 94,82,41 90,32,0 151,55,17 72,78,28 59,64,40 158,143,55 149,134,57 76,67,38 27,30,20 80,86,59 31,41,19 71,76,82 84,84,54 72,88,57 84,97,54 153,104,39 107,113,45 100,90,50 76,80,63 45,59,40 59,67,76 136,115,59 74,70,10 56,56,22 97,103,62 120,109,65 114,107,50 39,48,29 55,64,47 189,171,150 93,98,106 51,53,36 77,80,87 190,181,162 100,100,100 241,215,192 212,188,162 229,212,186 196,175,150 194,177,153 206,189,165 181,164,138 209,192,166 212,188,164 215,189,166 184,158,135 192,171,144 202,190,180 197,186,169 179,165,140 221,205,190 141,127,111 190,176,162 218,204,190 178,164,146 199,185,169 182,168,150 137,120,94 177,160,134 183,128,99 188,170,151 144,133,130 124,116,80
55,60,40 73,80,48 43,48,26 34,45,30 27,38,27 26,36,28 20,30,24 25,32,27 26,33,28 30,44,37 26,39,27 35,48,36 183,224,249 187,241,255 186,240,255 183,241,255 50,64,60 29,42,19 53,60,42 22,30,20 42,54,78 43,53,45 62,75,50 124,129,64 147,140,72 75,79,52 117,115,57 76,79,44 78,63,23 45,48,17 104,100,40 138,130,65 136,131,60 162,149,74 42,52,28 34,35,16 109,97,40 156,132,66 145,110,72 143,128,79 67,50,24 74,71,27 40,48,25 40,55,39 26,36,30 93,90,48 126,126,54 100,98,40 115,96,28 123,108,59 135,111,45 93,83,43 61,57,47 132,122,110 119,108,23 64,65,0 99,112,60 92,94,37 155,142,69 58,31,0 57,70,45 35,45,53 68,76,92 187,169,150 90,93,102 77,85,103 166,154,142 112,118,119 242,217,187 215,192,163 215,190,162 202,178,152 220,196,172 211,192,167 211,194,166 236,218,197 174,157,133 223,204,177 210,190,172 209,191,172 178,163,143 168,152,135 188,176,164 188,176,164 171,157,143 176,162,148 201,187,173 179,164,153 203,188,177 196,181,170 169,153,140 165,149,136 225,171,151 168,154,138 170,156,140 135,113,64
46,52,23 49,54,30 30,36,23 40,46,33 25,36,23 27,39,21 25,35,32 24,31,26 28,35,30 21,35,28 22,33,32 36,47,48 51,88,99 190,239,255 191,240,255 185,243,255 90,106,115 47,60,44 20,27,20 30,41,30 47,61,52 36,47,36 76,92,71 164,151,76 68,69,48 129,133,75 164,137,51 68,51,27 69,55,28 35,36,15 55,57,31 68,63,35 114,118,49 125,128,66 78,83,49 64,51,28 155,124,44 97,83,15 48,64,43 97,76,51 94,74,15 98,88,35 98,96,92 46,54,44 66,77,62 156,159,81 167,164,79 177,155,63 102,89,37 80,68,42 66,52,36 58,58,44 135,140,64 72,75,84 144,145,77 75,77,31 158,151,79 114,127,73 75,74,22 75,87,53 43,52,63 68,77,102 50,61,74 181,162,139 132,129,116 147,149,146 74,74,100 189,179,167 232,208,182 214,195,172 203,182,157 221,197,171 148,124,100 205,186,161 175,158,132 210,192,171 227,206,183 207,194,171 191,175,162 196,176,167 178,162,149 163,148,128 199,187,175 219,207,195 178,165,144 189,175,161 154,140,126 178,163,152 213,198,187 163,148,137 151,135,122 162,146,133 131,121,111 175,161,145 191,177,161 179,155,102
63,74,32 39,47,33 32,45,31 21,34,22 23,37,30 31,41,35 27,37,34 31,41,35 22,32,29 33,43,40 31,43,36 27,37,31 32,49,53 192,239,255 192,242,255 190,241,255 87,109,113 31,42,31 18,30,21 99,120,86 28,43,27 50,56,27 32,34,19 76,78,50 95,83,24 71,60,14 154,148,73 68,68,25 62,56,47 73,70,44 136,121,85 149,133,48 46,43,30 121,102,67 99,83,50 81,87,60 104,80,27 114,58,24 90,76,47 59,63,25 50,60,25 119,114,71 78,80,77 38,37,40 77,62,13 178,159,132 107,112,51 89,80,49 67,78,49 82,80,47 81,93,46 38,41,31 112,120,81 40,52,43 78,101,82 119,126,78 121,115,38 138,130,51 112,114,59 104,92,62 47,66,55 44,59,45 52,62,54 106,103,109 193,177,160 137,126,119 164,150,134 107,100,103 200,183,159 217,196,171 212,191,166 212,188,162 235,221,207 194,180,166 232,217,197 233,218,198 216,193,162 183,161,141 207,191,174 186,171,151 199,185,171 185,171,155 174,160,144 186,171,162 210,196,182 167,153,139 218,204,190 170,158,146 180,168,156 177,165,153 168,157,142 190,179,164 184,172,160 187,177,165 182,171,166 133,82,54
30,43,16 33,44,31 21,36,22 32,51,29 23,35,26 33,43,40 22,32,29 20,30,24 27,37,29 24,34,31 34,49,35 26,34,22 23,36,35 193,238,253 200,242,255 193,229,254 36,49,33 17,28,13 34,46,28 118,132,113 78,94,63 32,37,15 22,27,26 60,83,66 113,87,35 57,70,45 160,138,64 112,89,58 35,43,31 96,89,62 158,145,140 156,152,76 62,43,31 112,86,47 83,108,63 63,77,29 112,98,53 59,64,40 42,48,35 44,46,18 170,145,45 49,49,35 52,55,75 85,90,98 206,182,158 119,80,37 146,142,66 98,96,38 135,125,58 68,66,35 39,53,23 58,61,41 52,65,40 102,109,77 47,59,41 140,147,88 126,133,60 115,118,56 100,104,37 85,88,99 46,63,58 153,154,146 72,80,100 158,154,167 135,126,111 111,101,102 134,130,124 201,177,153 162,143,118 187,163,137 223,199,173 228,203,184 220,204,189 221,205,190 249,234,214 232,217,197 207,192,170 214,202,174 175,161,143 187,173,155 168,155,132 164,151,128 194,179,170 189,175,159 184,170,154 167,153,139 181,167,153 182,170,158 213,201,189 188,176,164 185,170,159 167,158,152 172,162,152 167,156,151 168,157,152 145,120,101
27,37,29 25,35,27 21,33,24 26,38,34 51,63,56 32,42,36 29,39,33 19,29,23 23,33,25 59,69,66 33,48,34 21,29,17 27,40,39 208,241,255 207,242,255 156,194,209 54,56,39 64,67,3 130,124,20 140,130,22 128,119,20 125,121,18 105,111,30 85,90,25 85,104,54 48,58,36 43,58,46 118,116,69 57,46,43 92,84,73 200,184,180 147,130,133 77,76,40 85,72,24 177,167,145 106,105,51 103,94,63 182,162,76 39,39,25 75,68,29 49,46,31 40,46,49 49,49,59 58,62,66 96,87,68 144,114,88 105,98,57 139,137,90 147,135,76 63,74,45 60,74,44 79,83,66 74,92,77 50,63,36 112,120,58 99,101,57 159,149,59 60,69,71 122,125,103 209,190,155 135,119,117 69,69,77 107,98,92 247,221,198 243,212,175 111,104,116 156,139,113 246,204,182 229,205,179 219,195,169 207,186,159 231,221,197 225,208,184 213,198,176 220,204,187 199,183,166 197,183,158 217,205,177 193,179,161 217,203,185 192,178,164 141,129,101 122,108,92 189,176,153 178,164,148 198,184,170 192,178,164 158,146,134 177,165,153 194,182,170 189,174,163 157,148,142 127,121,112 200,190,178 149,137,125 135,126,120
32,42,36 22,29,24 18,29,18 29,40,27 158,170,176 29,41,32 33,45,36 24,34,28 22,32,29 27,37,34 28,40,31 28,40,31 144,160,160 170,196,204 205,245,255 211,245,255 169,166,81 165,150,31 171,153,24 151,133,17 166,144,27 162,142,24 145,138,27 122,119,25 91,102,30 76,90,44 29,44,30 69,72,62 45,35,34 49,42,45 110,92,91 108,97,104 146,114,68 86,75,40 129,132,143 108,101,101 38,31,34 211,188,177 123,118,88 68,65,50 144,138,63 35,42,26 50,54,58 73,73,85 145,133,121 99,78,26 86,89,58 132,143,73 155,140,59 71,70,34 54,67,44 71,81,55 58,66,45 49,58,41 41,51,27 117,113,55 149,138,74 53,62,45 79,85,76 222,190,160 79,82,91 153,145,134 244,223,196 234,204,176 220,191,160 203,184,159 220,186,154 218,185,158 243,219,193 206,185,158 217,198,173 210,191,168 201,177,153 215,195,175 222,207,187 230,214,197 229,212,188 215,203,177 198,186,160 174,160,144 188,171,161 191,177,148 186,171,162 176,162,146 186,171,160 197,182,173 182,167,158 159,147,137 181,169,159 182,171,156 168,155,134 140,129,122 154,147,145 145,133,121 123,108,97 151,137,123
22,29,24 24,31,26 21,28,26 25,33,23 32,43,28 27,37,31 24,34,28 21,28,26 20,28,16 24,36,29 22,32,26 24,35,24 30,40,32 212,237,250 222,244,234 177,172,51 194,169,23 188,161,15 192,160,16 195,161,18 185,150,12 183,150,11 173,145,18 148,129,16 112,114,18 89,96,19 75,95,38 37,45,24 59,61,58 47,47,47 59,57,65 133,114,87 185,149,30 52,48,29 113,105,113 252,227,228 118,112,107 107,103,93 130,119,73 40,49,32 119,122,62 71,63,39 55,39,26 79,79,49 109,95,81 69,64,25 145,139,91 153,142,55 142,139,54 80,77,51 47,62,36 52,62,40 51,66,42 55,66,51 56,63,61 47,53,56 42,47,41 73,76,64 133,130,136 80,80,75 206,177,146 236,207,174 184,154,128 213,183,155 200,173,141 207,179,152 248,218,190 225,197,170 229,205,181 218,197,172 201,183,162 214,197,173 176,151,121 188,159,139 204,189,169 236,215,200 204,187,163 190,175,164 203,190,169 190,177,156 164,150,136 198,184,170 203,188,177 150,135,124 201,187,173 183,169,155 184,170,156 194,182,172 187,176,161 181,170,155 153,142,127 145,132,125 143,138,140 173,154,142 156,139,113 162,147,125
20,27,22 20,27,22 22,29,24 28,35,30 43,54,39 24,34,28 30,40,34 22,27,23 32,44,40 23,33,27 26,36,30 34,45,32 25,35,27 101,119,118 189,178,43 201,176,30 205,173,16 211,176,20 207,168,17 207,165,13 204,164,16 193,154,14 184,151,16 165,142,15 130,124,22 108,110,24 96,111,29 80,99,36 58,63,43 94,92,90 87,86,77 62,50,22 118,102,19 46,47,26 109,87,90 188,159,155 93,88,85 108,105,79 97,85,44 74,78,49 73,71,38 58,59,40 89,90,71 136,124,98 79,77,48 77,88,46 152,137,58 160,142,51 80,75,32 70,73,38 34,41,23 52,67,51 48,56,44 45,52,50 47,54,49 38,43,51 41,48,60 79,89,93 170,159,152 114,107,105 248,214,171 230,201,166 225,195,169 219,189,161 225,198,166 237,209,182 219,195,169 235,211,187 226,205,182 237,219,198 211,193,174 152,136,119 205,191,175 215,191,165 242,226,211 223,204,181 208,191,167 183,169,151 219,205,191 157,144,123 192,178,164 204,190,176 196,181,170 191,176,165 182,168,154 154,140,126 191,177,163 192,180,170 199,188,173 190,179,164 169,158,143 182,169,162 132,129,133 136,139,148 164,144,124 132,121,102
