110,98,30 69,63,29 26,37,24 25,36,23 131,138,63 141,137,59 124,142,57 147,83,37 72,60,19 112,98,30 101,106,45 114,114,51 130,128,54 126,118,53 137,123,94 145,128,102 83,83,83 108,103,100 203,175,148 239,195,167 236,201,174 228,202,179 215,189,166 225,196,165 223,187,154 238,202,173 228,192,170 254,225,194 247,217,191 237,208,186 233,204,182 248,217,196 172,143,110 222,192,164 235,211,187 233,208,189 214,188,167 224,198,175 255,244,231 255,245,219 243,214,181 225,195,167 206,171,144 210,180,152 242,216,193 255,233,207 255,231,207 251,220,197 250,223,205 246,224,204 226,207,184 216,197,174 233,219,203 249,230,207 220,205,185 223,205,184 240,214,191 216,190,167 211,195,180 225,214,199 185,159,136 186,158,131 214,187,153 202,181,158 173,146,128 238,205,180 235,209,188 250,230,210 252,232,214 193,163,137 196,179,153 232,213,197 248,229,213 248,229,213 244,228,213 246,230,213 226,212,187 222,206,189 248,225,210 240,225,205 235,218,194 238,218,209 237,226,211 237,225,213 233,217,200 214,198,181 226,211,191 221,208,187 218,206,180 205,193,167 179,163,148 209,198,183 218,204,190 232,216,203 216,201,181 218,198,178
147,142,62 54,50,29 23,34,21 31,42,29 128,128,56 135,124,60 150,110,56 161,47,20 80,53,17 69,63,17 47,44,29 88,85,43 109,119,41 108,107,40 115,108,77 143,124,108 80,81,84 137,122,111 240,207,182 255,229,197 255,221,191 243,211,179 228,196,164 245,216,185 246,214,180 254,222,192 254,219,192 252,221,200 233,207,182 246,211,196 249,214,199 243,212,189 230,207,176 225,196,172 214,186,157 208,179,155 221,193,164 230,204,181 200,179,156 223,195,168 220,186,154 205,170,143 230,195,168 233,203,175 242,216,193 255,231,205 255,228,204 255,225,199 245,219,196 251,230,205 229,213,198 226,211,189 245,230,219 228,210,191 239,215,193 245,224,201 215,197,178 230,206,180 232,210,190 192,166,141 182,167,147 223,194,172 210,182,153 196,171,143 183,172,165 191,185,176 180,170,160 185,172,169 198,177,164 218,188,162 229,212,186 234,215,199 255,237,221 249,230,214 253,232,217 249,229,209 225,204,181 211,192,180 206,190,177 227,212,192 244,226,207 234,216,197 216,200,187 211,196,174 197,180,156 220,205,183 205,189,176 210,196,178 218,204,190 208,194,180 227,212,201 204,190,165 204,189,180 226,210,195 234,219,197 233,220,199
83,82,55 35,38,28 47,51,24 115,106,50 143,125,52 127,58,22 70,38,24 72,40,10 98,46,0 143,60,9 41,21,12 101,92,45 34,29,17 59,53,44 99,93,88 121,111,101 97,88,80 208,183,164 255,234,204 240,206,176 248,216,186 234,200,168 241,207,175 231,197,167 251,220,197 255,234,211 253,224,202 226,200,175 245,212,185 250,216,186 254,218,196 241,207,185 197,167,139 190,167,138 204,176,149 201,173,146 189,165,139 207,185,165 218,196,176 225,194,171 225,196,174 246,216,190 255,228,202 255,231,205 228,207,182 246,225,200 250,235,224 234,219,210 253,234,218 206,187,171 223,207,192 231,210,187 238,220,199 235,212,183 230,209,184 234,213,190 237,218,195 237,217,197 216,185,164 186,152,130 236,224,214 218,193,174 198,169,147 203,175,146 193,167,142 191,165,140 207,183,157 213,189,163 235,217,196 237,216,203 241,226,204 225,208,198 247,232,221 255,241,225 242,228,212 242,222,213 248,234,209 207,178,156 234,221,198 246,227,204 248,232,219 203,189,175 213,196,188 215,199,184 238,221,197 230,212,191 200,185,165 191,177,159 207,190,180 216,201,181 207,190,182 209,193,178 217,195,177 168,156,146 223,210,203 227,212,203
41,46,24 81,74,47 108,94,38 114,101,28 173,149,55 150,117,38 87,42,19 121,68,13 121,55,0 161,73,12 71,57,39 106,101,46 82,81,74 71,66,68 108,99,93 168,154,138 199,173,150 254,221,194 255,234,204 229,195,165 231,197,165 223,189,157 207,173,141 237,201,172 214,188,167 233,207,186 227,201,178 240,209,188 235,207,178 248,219,186 244,214,186 220,186,164 214,186,157 205,178,146 202,183,160 160,141,118 216,190,167 214,190,166 218,194,170 231,197,175 255,221,197 255,237,217 243,216,198 244,217,199 216,195,170 215,197,178 232,213,197 239,223,206 233,207,186 202,178,145 215,199,184 230,209,186 225,208,184 221,203,184 246,222,198 191,170,155 197,181,164 205,190,168 228,199,175 243,223,203 208,189,173 212,182,154 187,166,141 197,168,144 204,173,150 197,166,143 179,165,147 212,198,180 192,176,159 160,154,145 185,171,171 229,214,194 255,244,232 255,245,231 255,237,222 246,221,204 216,197,181 242,228,212 255,240,222 243,224,208 243,222,207 216,192,168 211,195,180 219,204,182 227,211,196 212,198,184 218,199,172 216,199,173 211,197,172 208,193,173 204,188,175 232,215,205 212,196,181 225,215,193 229,216,211 194,180,166
100,92,40 133,116,47 127,116,43 93,83,32 162,145,69 37,41,14 28,34,23 31,44,30 65,58,42 53,49,41 78,69,42 104,98,64 54,52,48 52,49,53 89,78,75 161,139,119 234,194,158 247,208,178 254,215,183 252,216,185 229,193,160 218,182,149 231,195,162 218,186,156 228,191,167 212,187,157 231,200,177 231,200,177 233,203,177 212,191,168 238,204,182 213,183,157 203,178,150 191,165,142 177,152,124 186,161,133 187,169,150 171,145,124 208,174,131 253,215,178 255,231,207 255,224,201 237,211,188 214,188,165 240,212,183 216,195,170 242,213,189 246,232,207 236,212,188 211,187,163 225,208,184 220,202,183 249,220,196 230,213,189 243,229,215 189,180,165 255,203,133 191,134,65 212,190,170 201,182,168 231,202,178 213,180,153 200,175,145 181,160,133 166,145,120 167,150,126 190,172,151 156,132,110 199,168,147 231,205,184 198,177,166 255,252,242 245,223,205 221,198,183 255,238,223 247,226,211 241,223,202 246,224,204 243,224,208 203,192,175 190,173,147 191,171,151 189,183,190 197,186,183 232,213,199 182,161,148 167,157,147 210,200,190 231,212,196 208,189,173 179,153,128 190,166,140 201,187,173 193,178,167 215,200,189 187,169,148
48,47,20 65,65,35 105,97,45 71,76,42 86,83,43 25,36,23 31,34,26 41,44,34 66,57,51 76,74,75 132,123,104 139,130,111 126,115,98 113,102,85 137,116,103 203,172,135 249,211,165 255,223,184 248,212,179 246,210,181 241,205,174 245,203,179 209,175,143 222,191,168 228,194,162 160,134,113 228,195,168 221,188,161 221,187,165 229,200,178 235,207,180 242,208,178 168,144,118 216,187,163 217,187,161 198,169,138 216,201,181 230,214,197 209,183,144 235,203,169 246,215,192 244,213,190 241,210,189 241,211,185 228,199,175 249,220,196 255,230,206 240,219,196 238,225,204 249,230,207 233,213,195 253,239,221 253,230,217 245,226,201 180,161,138 232,186,145 135,75,7 160,87,12 143,98,50 205,178,146 203,182,157 176,152,128 203,164,152 218,188,162 216,185,166 167,133,111 169,140,118 217,200,172 240,223,213 228,214,200 255,253,232 255,249,228 255,243,246 255,251,247 255,235,220 244,217,199 229,209,191 238,215,200 244,227,203 211,192,169 211,197,181 187,167,149 184,169,158 208,196,186 213,203,191 232,215,207 214,197,171 197,181,168 218,193,176 181,163,133 178,157,130 195,169,144 183,172,157 214,196,177 203,190,185 215,202,199
97,93,58 67,67,37 47,64,40 41,61,47 50,40,28 75,66,39 96,76,56 100,81,65 98,87,68 184,155,124 205,175,147 184,154,126 176,156,136 173,147,126 200,167,128 222,180,142 240,202,156 255,224,185 245,209,176 237,201,172 227,195,163 227,197,169 230,194,163 219,185,151 230,201,179 212,184,155 186,160,135 198,172,147 249,215,193 248,213,188 234,200,168 238,205,168 212,178,144 231,192,160 215,185,157 189,158,135 224,199,171 201,174,142 224,199,169 234,213,188 252,221,198 248,217,194 250,219,198 250,220,194 255,227,203 255,238,214 255,235,211 253,232,209 245,219,196 233,213,193 254,237,227 249,227,209 255,242,153 255,227,207 216,184,140 206,123,14 207,165,123 159,93,20 199,174,144 138,92,51 189,178,173 255,242,255 199,156,111 168,113,68 188,166,146 248,222,197 228,203,184 244,230,232 230,214,197 255,242,231 255,245,227 255,240,220 255,247,229 247,233,238 201,190,171 191,175,162 202,181,158 180,161,149 198,185,178 219,203,197 243,225,206 222,196,175 190,177,154 209,191,161 197,181,177 219,202,192 220,201,187 242,224,221 229,210,198 214,193,168 193,169,143 181,162,135 170,156,140 222,211,194 178,160,141 190,174,157
86,97,55 90,82,46 64,77,61 41,62,39 47,43,26 85,73,61 117,98,75 148,119,88 212,180,150 222,186,155 233,199,169 202,171,148 180,156,134 159,130,106 213,180,153 194,159,123 225,186,145 255,223,184 247,213,179 228,194,164 230,194,163 222,188,154 181,159,139 134,121,100 184,150,120 250,220,194 195,169,146 220,196,172 209,178,155 238,208,180 224,194,166 211,179,149 236,202,170 231,197,163 229,199,171 227,201,178 245,220,192 249,220,198 221,196,177 208,191,165 218,201,177 226,206,186 244,216,189 252,223,201 250,225,208 255,236,212 254,228,205 248,227,204 255,231,207 236,212,188 236,219,209 234,219,199 255,172,5 255,217,69 255,187,62 241,205,195 236,195,138 158,90,16 173,147,137 193,175,156 135,100,73 161,113,57 135,76,19 146,112,92 141,109,65 162,124,89 217,187,159 195,177,156 224,212,214 222,208,208 224,211,204 240,226,210 245,223,215 244,220,198 231,203,176 226,198,171 229,204,174 224,197,165 220,186,164 193,172,159 205,190,179 218,194,172 200,187,164 210,191,168 179,165,149 202,185,177 205,190,179 199,177,157 183,172,157 201,185,183 193,172,147 200,181,156 218,200,179 220,199,174 214,193,168 182,165,157
43,46,38 89,82,64 127,64,44 88,49,21 67,60,44 72,76,59 94,81,60 153,126,90 227,188,158 254,210,180 222,188,158 197,166,143 184,163,140 138,122,91 163,129,109 182,143,113 212,173,141 251,212,180 251,217,183 222,188,154 224,192,160 220,191,156 230,200,172 216,187,163 236,210,189 228,210,189 212,193,170 173,144,124 216,186,158 227,197,171 217,188,157 242,209,182 227,198,167 229,200,167 244,215,191 246,222,200 252,223,201 239,211,184 235,214,189 214,185,161 235,216,202 225,206,181 244,224,206 252,223,203 253,231,211 226,203,188 235,214,191 251,226,207 253,232,205 236,218,199 232,210,190 242,205,179 254,228,218 255,209,170 229,135,38 245,165,61 204,130,35 207,105,13 170,106,39 149,94,40 151,97,49 145,84,19 192,163,143 198,136,107 193,126,101 167,99,77 130,95,68 222,193,169 195,174,151 205,171,149 207,192,172 209,189,171 233,212,187 219,204,182 221,207,182 198,184,170 213,198,178 229,201,174 217,196,171 214,200,184 212,186,161 203,185,164 197,177,145 210,185,157 182,166,151 203,182,155 204,185,158 188,163,133 190,171,144 190,171,144 193,178,158 202,185,175 211,190,167 217,196,171 205,177,148 184,167,143
27,30,37 46,57,46 45,65,49 57,54,28 75,61,47 61,58,43 74,65,46 162,132,104 246,207,177 241,202,172 205,171,141 194,163,140 135,116,102 120,95,76 161,121,98 180,144,111 194,155,127 255,221,193 241,207,173 236,202,168 217,185,153 229,197,163 193,173,153 222,193,169 198,173,145 185,166,150 214,195,172 233,204,184 213,183,155 198,168,142 212,183,152 212,182,156 212,180,148 243,209,177 240,210,184 223,195,166 226,205,182 197,172,153 220,201,185 227,212,203 214,194,176 255,245,229 255,243,228 240,211,187 247,227,207 255,243,228 247,226,203 224,202,182 215,190,171 230,205,177 235,211,189 239,218,191 195,146,67 255,183,86 200,127,29 200,111,64 239,135,48 199,59,0 127,70,12 175,96,57 160,92,56 123,71,11 158,88,39 142,78,18 142,79,46 135,73,44 126,70,36 123,78,43 171,137,117 212,179,154 221,197,175 226,206,188 197,181,166 180,162,143 215,195,175 209,193,176 208,190,171 219,195,162 223,195,168 217,189,160 182,163,140 196,177,154 209,184,154 200,177,148 173,149,116 198,175,146 205,184,159 178,162,145 207,190,166 194,177,153 177,164,157 213,202,187 220,203,179 223,204,179 222,197,167 223,198,170
