127,143,170 135,151,180 137,154,185 146,162,191 134,150,177 113,125,149 91,96,120 117,115,135 229,102,25 95,46,35 33,44,57 47,57,73 135,154,73 172,174,103 38,37,28 144,156,66 150,150,78 69,69,55 72,78,37 92,104,41 131,132,66 67,72,96 35,45,49 47,61,54 34,52,39 38,53,39 84,93,116 34,50,48 108,103,105 86,89,111 153,146,144 171,174,162 99,102,109 114,119,125 153,131,111 238,208,180 255,228,186 255,217,172 255,229,196 222,202,182 176,164,136 228,214,196 212,188,162 214,194,164 230,208,190 232,207,188 199,173,150 251,233,212 244,229,209 243,228,208 226,210,193 228,211,201 255,247,240 253,240,217 255,246,225 248,233,213 233,217,202 237,221,206 227,206,183 216,201,179 218,199,183 231,215,182 233,216,206 214,200,186 208,194,178 203,188,177 207,193,179 194,178,163 196,176,156 180,161,138 191,177,150 195,169,146 190,171,155 202,185,161 203,183,163 212,197,186 157,138,126 204,188,171 218,204,186 201,187,173 184,168,155 184,168,155 223,208,188 200,184,171 210,196,182 161,147,129 201,186,175 214,200,186 166,166,152 163,154,139 163,149,131 192,177,166 170,152,131 161,142,126 213,202,195 160,149,146
130,146,175 137,152,184 148,166,194 145,162,193 123,136,162 77,86,109 54,57,75 96,98,123 183,132,95 150,73,40 95,98,65 48,51,29 90,80,38 162,152,62 35,45,19 153,165,79 117,114,72 114,109,79 129,116,64 137,136,59 133,132,55 40,37,43 38,39,27 69,67,36 38,53,39 66,79,78 85,93,109 166,164,160 221,205,201 90,93,111 68,86,99 125,118,118 132,127,126 176,171,170 214,192,172 242,209,182 241,199,175 254,213,184 250,215,179 237,207,179 228,205,190 217,196,173 236,213,184 205,185,155 216,198,179 217,196,173 249,228,217 243,225,204 233,218,198 229,214,194 227,213,188 221,206,186 233,218,198 201,184,185 245,231,213 239,224,204 247,231,214 201,185,170 220,204,198 199,188,181 208,189,173 210,191,177 230,215,193 214,200,186 222,208,192 221,206,195 218,204,190 212,196,181 197,177,157 191,172,149 216,200,185 168,149,124 208,189,173 200,183,159 195,179,166 197,181,150 202,189,182 201,186,175 207,192,181 228,212,206 210,197,190 165,154,147 200,191,176 239,227,217 214,200,186 221,205,203 197,182,173 187,173,159 114,103,86 141,134,132 128,114,100 164,149,129 190,166,140 213,189,167 179,173,166 164,157,167
125,136,163 137,148,175 151,164,192 138,151,177 89,97,117 62,69,83 42,45,63 93,94,117 106,110,123 118,121,128 126,123,56 151,148,65 86,74,35 127,114,51 147,139,33 165,156,69 161,139,121 223,193,165 153,137,81 184,170,104 89,94,70 108,111,103 83,94,107 94,100,117 53,55,50 45,52,66 125,114,109 199,184,164 143,143,151 100,92,100 154,138,123 183,162,147 219,190,157 199,169,143 255,232,208 235,205,188 204,177,145 239,203,172 255,242,211 229,197,167 234,208,185 245,219,196 226,202,176 225,204,181 233,212,185 223,197,172 217,203,189 235,219,206 246,225,202 242,226,209 205,189,174 205,191,173 204,184,164 193,177,160 237,220,210 190,175,166 238,224,210 199,186,165 221,206,186 228,213,193 235,221,196 182,168,143 220,206,188 218,206,194 222,210,198 223,211,199 191,180,165 207,193,177 228,213,193 157,139,118 199,183,168 207,193,179 220,203,179 217,198,173 160,146,132 162,148,134 189,176,171 209,196,191 211,198,191 170,158,146 220,205,196 186,171,160 184,170,154 194,180,164 182,166,151 187,173,157 211,197,181 201,185,168 190,175,164 142,133,129 170,161,153 153,137,133 161,150,135 153,141,129 188,172,157 171,157,141
60,60,60 60,60,60 57,59,59 83,86,97 77,81,96 49,52,63 46,48,64 84,83,100 97,101,114 105,104,121 142,146,79 164,161,69 122,107,60 169,142,67 173,161,52 181,154,66 142,120,100 180,154,133 196,182,137 172,160,105 85,84,87 178,154,132 93,91,99 95,103,112 158,148,147 78,79,84 217,195,177 233,203,175 158,139,127 225,204,202 239,211,184 226,196,168 255,245,221 235,205,190 209,180,160 255,226,199 255,217,180 215,179,150 203,167,138 206,174,144 208,184,160 246,227,202 254,235,212 237,217,197 240,215,196 196,182,166 255,246,230 238,219,205 233,217,200 163,153,143 212,183,161 218,207,188 246,226,206 184,165,149 243,227,212 253,239,223 243,228,217 239,225,207 221,206,186 234,219,199 240,224,211 246,229,219 157,141,124 196,181,170 210,199,184 215,204,189 198,186,176 255,249,240 198,179,156 178,150,123 203,189,175 222,207,198 216,201,181 178,162,145 232,218,204 213,199,185 220,207,200 217,205,195 197,185,175 195,183,171 136,121,110 155,140,129 155,140,129 215,200,189 216,202,177 201,183,164 208,190,169 199,182,154 171,156,147 186,175,172 178,169,161 165,149,145 163,152,137 171,150,148 166,155,140 132,118,102
64,64,64 59,59,59 76,76,86 96,94,106 80,78,90 76,58,69 55,58,65 73,49,53 74,70,81 80,79,94 95,94,109 105,107,63 108,98,31 171,156,68 157,128,56 144,123,53 101,101,87 49,49,33 47,47,33 69,65,76 69,67,68 142,137,134 103,90,83 207,181,156 156,145,142 215,194,181 217,189,160 237,198,170 227,197,171 252,222,207 232,200,184 246,217,186 223,194,161 248,222,197 216,197,174 255,252,230 255,236,201 231,201,173 205,175,147 255,228,201 255,233,211 249,223,200 255,241,215 215,198,172 251,229,209 231,211,191 222,196,173 218,196,176 174,154,134 203,175,146 213,189,163 211,190,177 255,239,217 255,243,231 198,189,181 247,231,216 243,227,214 255,242,229 229,213,196 247,231,214 230,215,195 243,229,213 239,225,209 227,212,192 218,205,184 196,182,166 213,198,187 162,146,133 209,186,157 156,132,108 206,190,175 206,192,174 201,188,165 199,185,167 212,200,188 210,198,186 227,212,201 182,170,160 211,201,191 191,179,169 219,204,195 214,199,190 203,189,175 199,185,171 214,200,182 190,175,153 199,182,158 201,178,149 193,178,156 186,172,156 164,160,154 126,116,104 149,138,123 143,133,121 147,136,129 181,167,151
87,85,93 59,59,59 34,35,40 45,43,51 60,56,65 69,69,79 61,66,76 90,48,55 81,50,58 74,74,84 79,75,107 123,125,70 146,135,60 162,145,49 70,58,17 108,85,43 47,49,32 48,55,37 39,46,30 57,60,67 51,59,77 58,73,87 199,169,143 255,241,211 193,169,147 236,207,176 228,194,164 255,229,199 255,232,208 239,209,181 251,221,193 248,215,188 197,176,149 217,196,169 178,154,132 208,184,160 212,184,155 246,213,188 255,230,204 233,209,183 255,238,223 255,234,210 211,195,182 225,211,184 218,199,187 239,221,200 228,207,184 241,220,193 189,170,156 202,181,158 200,179,152 178,169,154 185,174,159 223,193,167 239,217,199 247,231,218 255,241,221 215,199,182 227,214,191 235,222,199 234,218,201 202,183,169 204,180,158 206,192,176 223,206,196 222,205,197 185,171,157 224,208,202 238,224,210 225,214,199 220,205,194 212,201,186 197,186,167 170,159,144 224,210,196 216,205,190 216,203,196 187,175,163 198,186,174 166,154,142 215,202,195 222,209,202 220,205,194 224,209,198 209,198,183 212,197,186 202,184,163 194,175,148 192,181,162 120,106,92 176,167,161 182,171,164 153,142,125 162,148,134 178,162,147 163,144,128
116,113,130 62,57,73 76,76,86 104,102,112 108,101,113 98,94,107 88,86,98 72,72,84 73,51,73 62,52,40 101,99,77 95,88,86 162,151,64 101,93,41 52,55,43 152,122,66 47,38,23 48,53,33 77,71,48 81,72,68 33,40,38 164,141,140 235,199,170 249,215,183 241,206,181 214,178,149 220,186,156 240,206,176 212,183,159 239,209,181 253,225,198 190,169,142 202,176,151 188,162,137 221,201,181 217,195,175 255,216,186 255,234,212 228,202,177 221,197,173 225,204,189 231,212,189 195,178,168 228,213,191 222,203,178 238,217,192 209,190,165 228,210,191 217,198,182 203,183,153 201,176,148 195,171,147 202,183,169 169,155,141 201,190,185 255,251,234 255,241,221 222,207,187 250,236,220 235,221,205 201,187,160 237,219,198 247,195,147 231,196,160 220,204,189 216,200,185 235,220,209 201,186,175 208,194,180 196,184,172 222,211,196 204,192,180 184,173,154 175,164,149 218,204,190 210,199,182 153,141,131 181,166,155 212,197,186 212,200,190 217,204,197 142,129,122 226,211,202 228,213,204 153,141,129 201,188,167 193,179,154 200,182,161 175,161,143 176,161,150 161,143,138 146,145,148 166,151,131 198,164,142 205,172,147 190,168,148
97,100,118 152,145,159 65,65,75 87,85,95 103,96,108 101,94,104 92,83,98 79,74,90 58,60,74 41,43,43 107,106,50 120,120,59 47,47,42 68,64,43 53,58,36 102,99,48 106,97,50 62,60,72 170,161,146 126,110,104 75,64,59 183,161,125 255,216,176 253,218,182 245,211,181 241,207,177 231,202,171 231,203,174 226,198,171 225,197,170 232,203,179 249,221,192 212,184,157 225,197,170 224,202,182 188,166,146 233,199,167 248,215,190 247,218,194 227,201,176 255,237,213 252,231,208 235,217,196 255,237,221 244,224,204 156,144,132 214,180,160 205,182,167 221,202,179 160,141,118 193,168,138 182,158,136 187,167,147 236,218,197 255,247,233 255,254,239 255,239,224 229,213,196 244,223,200 212,192,174 205,178,146 255,203,139 255,211,140 186,143,110 135,94,65 192,163,139 163,148,128 219,204,195 218,200,195 218,203,194 192,177,166 228,213,202 213,201,189 208,196,184 212,198,180 164,150,136 193,179,161 160,145,134 233,218,207 210,198,186 195,185,175 150,140,130 220,208,196 218,206,194 198,186,176 217,202,193 197,181,164 133,119,101 192,181,164 195,184,169 196,185,178 149,144,141 149,144,143 209,183,162 183,144,116 190,160,134
98,101,121 121,120,135 63,63,73 58,61,70 81,77,86 89,85,94 85,83,93 74,74,82 55,53,63 48,51,58 71,41,54 46,39,53 38,38,50 41,44,34 129,121,69 97,89,65 97,83,58 70,60,64 121,101,92 110,105,102 99,88,69 162,128,98 241,195,167 252,216,187 231,197,163 218,186,156 171,144,126 187,161,136 204,175,151 215,186,162 239,211,182 216,186,158 228,201,169 229,202,170 251,225,202 238,212,189 222,198,176 235,210,191 248,227,202 255,241,219 252,235,211 244,227,203 234,219,199 255,240,220 225,205,187 182,163,149 197,181,164 149,133,116 219,218,211 244,242,243 236,224,214 250,230,223 194,183,166 253,242,239 244,225,209 255,254,243 230,199,178 213,182,161 205,179,154 214,185,165 180,131,93 255,206,103 232,169,97 193,135,84 127,83,55 169,138,117 162,140,120 223,207,190 197,185,175 141,129,117 226,211,200 206,191,180 204,189,178 190,175,164 216,200,187 200,183,173 185,171,146 180,166,141 176,162,148 180,170,146 202,188,159 204,193,178 193,178,167 213,198,187 238,223,212 195,180,158 186,171,149 143,129,113 169,155,141 189,174,163 192,180,170 218,208,198 199,187,177 171,162,158 161,160,163 171,152,140
97,100,120 81,83,99 124,120,129 55,58,67 65,63,73 76,77,82 78,76,86 69,67,75 51,51,61 42,45,54 84,46,50 104,86,95 134,151,173 131,145,168 120,123,111 131,110,87 147,124,109 195,171,149 189,168,143 158,149,120 121,110,93 170,150,120 203,165,130 249,213,182 240,206,172 234,202,172 236,211,192 212,188,162 231,210,185 174,148,125 194,166,139 218,188,160 228,201,169 243,215,186 244,220,196 223,202,179 212,197,175 224,205,189 255,244,221 255,232,210 235,218,194 255,241,217 227,206,181 251,230,207 255,237,214 255,243,231 254,230,208 188,179,173 194,185,181 184,176,165 230,213,187 220,196,170 253,224,202 212,190,170 199,185,169 234,216,197 240,225,205 180,162,143 218,168,137 147,76,50 95,46,26 82,41,23 84,42,18 100,56,28 94,52,39 81,44,29 103,73,56 216,191,172 197,181,166 215,200,189 233,218,207 205,190,179 200,185,174 207,192,181 206,189,179 199,182,172 192,177,155 185,170,148 171,157,141 170,159,142 180,163,139 189,177,151 189,175,159 208,194,178 169,154,145 147,131,116 148,132,117 196,182,168 205,190,179 215,200,189 205,193,183 216,204,192 199,188,169 188,176,166 131,126,123 140,141,133
