93,105,56 103,114,72 80,84,57 71,80,52 53,63,37 123,130,94 65,70,46 71,76,56 121,129,108 44,60,41 57,73,52 58,74,53 47,64,36 43,63,38 48,65,55 34,50,29 30,45,33 26,41,29 36,47,36 31,42,29 24,34,26 36,59,40 64,83,91 160,229,255 154,231,255 171,230,255 23,31,36 173,228,255 140,206,255 21,41,44 23,28,22 68,77,49 55,21,3 95,84,38 78,91,37 96,109,55 94,78,61 87,68,52 213,177,148 182,153,118 171,139,107 167,133,101 112,88,62 102,77,47 73,74,26 159,145,75 122,113,57 49,51,25 129,119,41 126,97,48 41,46,42 126,136,103 131,135,52 78,75,51 103,53,38 98,66,50 46,48,31 145,141,135 152,138,111 145,128,100 122,103,76 126,124,102 145,147,105 149,157,106 146,150,56 155,158,94 135,137,95 63,70,38 47,57,31 92,83,68 77,93,104 63,73,89 144,128,122 252,225,193 222,197,169 212,187,159 198,172,147 240,219,196 212,191,168 205,186,163 218,199,174 218,199,174 220,203,177 215,191,167 196,175,152 179,163,148 182,167,145 218,204,188 204,193,174 194,180,151 175,158,134 179,162,138 192,166,143 190,169,144 193,165,127 205,177,150
82,87,44 113,118,71 53,66,39 71,84,68 80,87,51 66,71,47 58,64,35 51,68,44 64,67,43 60,73,50 58,75,49 37,52,36 36,51,37 31,48,38 33,51,38 27,41,32 26,41,29 28,43,31 36,49,37 30,43,29 21,35,26 40,57,49 39,55,53 159,230,255 158,230,255 161,227,255 170,215,253 158,223,255 158,224,255 31,47,58 32,39,23 61,63,37 29,37,16 80,32,5 109,108,54 74,71,31 99,83,66 91,77,59 212,183,152 194,150,108 169,129,93 175,145,117 108,84,60 197,119,66 125,125,43 117,125,86 38,53,25 99,94,64 88,94,44 60,53,10 49,58,30 44,48,52 124,120,85 59,57,53 214,115,35 106,32,9 88,88,72 58,49,32 96,88,52 137,125,66 80,66,52 195,169,119 227,212,190 163,166,77 106,102,44 74,80,53 76,92,71 74,85,56 66,76,50 56,62,51 69,84,102 68,78,94 203,189,171 237,208,184 229,204,176 193,168,140 206,180,155 205,184,161 206,185,162 210,191,168 214,200,173 204,190,163 224,205,180 220,203,177 188,171,147 185,169,154 169,154,132 187,174,151 192,181,162 202,188,159 204,187,163 175,158,134 172,146,123 164,147,121 222,196,171 203,176,142
114,116,74 72,80,41 129,136,88 66,84,67 86,90,63 44,57,34 34,47,24 41,54,31 46,56,32 45,57,39 40,51,38 40,56,35 49,62,48 61,73,35 36,45,28 80,94,73 31,44,32 39,52,40 31,39,27 38,45,38 102,149,164 170,225,255 163,218,253 160,228,255 161,229,255 161,229,255 159,229,255 159,229,255 160,229,255 108,153,191 27,29,24 74,90,59 11,37,14 54,77,60 68,68,38 76,78,36 61,57,38 28,25,10 144,103,54 200,120,54 124,97,54 80,57,28 95,78,43 54,35,19 178,75,19 90,43,11 97,91,43 118,112,64 72,71,35 62,72,48 51,55,28 47,49,34 31,40,21 166,65,11 137,95,32 84,83,72 148,110,64 100,85,63 84,80,43 74,76,59 187,71,24 157,141,85 205,190,179 136,130,123 58,59,36 107,66,21 74,79,57 64,69,47 75,93,60 78,102,80 111,119,109 100,101,122 209,181,154 242,214,187 229,204,176 216,191,163 246,222,196 187,168,143 219,200,175 214,194,174 203,186,162 204,187,163 230,211,188 213,196,172 211,193,172 189,176,155 175,162,141 199,183,168 185,169,152 195,180,158 197,182,162 165,150,130 180,162,141 165,156,129 184,140,114 219,194,175
57,65,42 64,81,45 74,79,47 39,59,34 85,91,64 43,51,37 41,52,37 58,69,54 43,58,44 60,71,40 56,63,47 29,40,29 40,54,35 62,67,45 56,62,35 28,40,31 29,42,30 30,43,31 22,34,25 43,53,61 158,223,255 168,228,255 170,230,255 165,232,255 162,230,255 162,230,255 161,231,255 161,231,255 30,55,66 14,37,34 20,26,27 92,100,75 81,91,67 89,89,75 77,71,46 57,63,34 50,59,40 122,123,73 121,121,76 114,109,58 63,64,41 33,44,33 66,72,43 88,84,47 196,98,36 106,51,22 82,82,39 81,88,44 134,123,48 47,53,44 52,56,29 37,39,22 71,43,34 150,113,44 61,55,21 121,120,53 92,89,38 119,129,66 150,131,108 107,94,71 170,79,44 128,111,87 173,168,136 161,153,61 94,95,76 62,47,27 59,64,42 189,170,156 164,165,146 98,97,102 141,134,116 128,121,131 200,171,147 233,205,178 195,174,151 249,228,205 184,163,138 209,190,165 230,211,186 216,196,176 214,197,173 216,199,175 215,196,173 198,172,151 201,183,162 165,151,137 156,142,128 211,195,180 185,171,146 197,181,166 201,185,172 183,167,154 182,164,145 181,164,138 197,173,149 229,200,176
71,88,62 81,89,50 73,80,44 28,33,9 55,61,50 54,63,46 47,59,41 30,39,11 49,57,34 52,61,42 84,94,72 53,59,32 53,65,47 74,80,39 62,71,52 79,88,60 31,44,32 30,43,31 35,65,74 143,170,173 33,75,93 166,233,255 165,232,255 170,234,255 170,234,255 170,234,255 172,226,255 69,72,83 24,34,26 21,27,16 15,21,10 71,83,63 73,91,78 157,113,46 140,84,37 87,73,46 58,66,43 44,47,23 139,81,30 120,101,48 75,57,27 58,60,34 56,65,46 39,46,39 61,72,61 132,86,49 114,97,46 109,105,59 162,148,78 113,113,70 88,91,56 43,47,30 124,131,56 118,135,84 108,96,28 118,127,69 69,72,48 45,42,18 64,66,51 52,62,40 76,84,89 56,58,30 161,155,89 60,65,43 77,76,38 119,125,84 52,59,73 65,85,71 116,118,118 123,122,127 171,148,119 194,164,138 118,114,104 218,208,198 165,150,139 227,212,201 196,179,155 170,153,127 197,180,154 207,193,168 211,192,167 217,196,171 180,156,132 205,184,159 187,171,158 194,179,157 177,162,142 182,168,154 179,165,149 194,180,164 189,176,155 170,156,140 188,174,149 150,135,115 184,160,134 183,162,137
82,86,57 72,80,39 59,66,34 36,53,15 60,69,52 68,80,60 41,52,37 73,88,60 75,73,42 48,57,38 25,34,17 58,62,33 71,75,48 92,98,69 62,67,45 60,73,48 25,33,19 37,48,35 40,66,83 144,180,196 156,206,242 170,234,255 171,235,255 173,235,255 173,234,255 173,234,255 93,127,143 23,33,30 49,75,52 19,27,17 22,27,26 19,25,14 30,49,40 138,128,79 64,59,6 76,66,28 41,43,28 96,100,60 84,81,37 119,116,49 85,89,62 41,40,33 27,42,28 20,26,27 28,41,25 95,89,53 133,124,48 100,99,45 82,70,44 101,97,51 78,80,38 116,120,91 154,162,82 153,150,65 109,88,34 91,89,56 96,89,62 59,63,48 68,85,59 115,102,68 102,90,60 96,82,14 105,100,29 174,153,56 62,82,55 78,92,46 57,63,64 87,98,83 78,90,98 135,135,132 225,197,159 222,191,152 209,192,157 114,108,99 211,195,180 204,184,164 202,176,151 197,182,162 194,180,151 211,196,174 228,203,173 190,165,135 183,164,139 201,182,157 183,170,149 163,148,137 171,157,139 176,160,145 163,144,132 203,184,172 199,185,171 199,185,171 197,182,171 188,177,162 175,164,149 166,155,136
69,97,72 103,119,86 55,72,44 80,92,56 54,63,35 46,59,32 43,53,31 87,93,66 64,70,43 63,69,42 31,49,34 34,42,30 64,67,45 60,63,51 63,68,44 21,38,30 43,45,42 29,36,31 167,213,246 177,234,255 170,238,255 173,238,255 175,237,255 176,238,255 174,236,255 176,236,255 31,46,53 33,45,27 70,94,70 43,56,42 41,51,29 104,107,76 47,50,30 71,72,22 99,101,59 143,146,86 75,70,29 48,44,34 132,135,75 131,123,87 145,110,45 188,70,28 165,85,46 50,60,38 82,82,50 104,92,35 136,127,67 144,141,74 119,116,65 82,74,38 76,73,58 88,74,49 78,69,50 80,70,30 166,155,82 41,49,26 75,71,36 85,91,50 116,131,94 46,57,42 117,125,63 118,116,56 122,129,56 105,112,39 105,108,59 57,67,45 50,56,57 59,67,53 134,141,136 112,117,123 208,190,158 189,175,161 191,176,156 231,212,196 189,168,145 208,179,155 201,175,150 168,154,125 198,183,163 222,206,189 210,193,169 203,186,162 206,192,178 212,198,184 199,185,169 147,132,121 211,195,191 190,175,153 168,150,129 179,159,150 193,179,165 187,173,159 142,127,116 148,137,122 138,127,112 166,154,144
54,66,32 64,79,42 81,99,68 61,66,34 59,69,47 43,56,40 39,51,42 40,53,39 53,61,38 42,50,27 64,70,41 60,65,41 66,71,47 41,48,32 40,49,30 48,46,44 45,38,41 69,68,71 17,33,33 27,42,49 18,53,72 171,239,255 179,236,255 179,236,255 177,237,255 163,224,254 15,29,22 30,36,25 144,145,54 159,149,39 149,138,33 134,125,28 109,105,29 84,85,35 83,89,62 115,107,42 35,36,17 75,79,41 38,36,32 59,60,41 185,135,63 174,110,43 96,89,48 54,60,47 66,73,37 142,126,72 93,84,37 122,127,80 75,76,53 49,50,31 194,77,28 179,81,21 120,101,78 152,90,52 178,108,32 68,68,27 88,92,52 37,41,24 49,67,52 95,104,60 157,154,73 94,92,32 121,134,64 101,98,54 91,93,40 78,85,69 136,130,125 192,185,158 69,74,82 198,183,172 219,200,173 91,86,85 178,163,141 227,205,185 214,197,171 221,197,173 186,161,133 197,178,151 246,227,204 229,211,192 209,183,160 182,161,136 178,164,150 199,185,171 178,163,141 173,159,134 184,168,153 199,185,169 204,189,178 211,196,185 191,176,165 187,177,165 183,172,157 172,160,148 176,164,152 175,163,151
93,100,54 101,110,52 68,76,55 64,71,53 67,77,55 33,47,26 36,47,34 27,35,25 95,105,81 66,76,52 52,65,49 53,64,35 37,49,29 32,43,32 29,39,31 153,144,136 105,98,101 167,164,170 63,66,73 68,75,100 40,50,70 46,56,62 182,234,255 180,239,255 180,239,255 139,185,220 46,50,23 191,170,29 204,170,29 202,167,31 184,151,14 168,138,11 139,123,20 108,105,20 78,96,40 67,79,45 125,127,56 64,55,36 88,76,10 50,36,9 92,52,18 93,74,35 136,130,55 65,74,44 80,59,0 63,49,0 34,31,18 152,147,65 146,147,99 46,46,16 78,58,51 124,54,44 92,85,54 94,111,75 49,68,18 136,126,48 70,75,32 49,57,36 38,50,32 73,71,42 64,68,83 87,81,56 96,94,45 160,165,89 94,75,48 128,120,98 243,225,206 118,111,114 76,82,99 134,136,133 155,141,127 155,145,123 200,179,164 217,196,171 210,189,164 213,192,167 214,200,175 185,169,152 225,209,192 227,212,190 226,212,187 211,197,172 191,175,158 193,177,160 183,170,147 204,190,176 191,177,159 179,165,147 198,184,170 179,165,151 185,173,161 196,184,172 202,190,178 190,175,164 149,140,125 167,152,143
78,82,55 72,78,37 64,72,47 64,74,52 67,76,48 26,39,23 36,49,35 39,52,36 47,63,42 36,52,33 28,37,20 51,57,28 27,45,32 25,35,27 23,33,25 143,135,124 112,107,106 98,92,99 88,93,103 111,108,125 54,65,92 75,88,105 167,203,228 192,244,255 187,242,255 190,236,255 189,176,58 221,185,24 225,180,34 217,175,25 202,164,17 181,148,13 155,128,15 123,108,16 71,87,29 74,93,43 130,121,74 85,82,38 115,104,42 48,41,0 235,116,34 79,63,32 141,138,73 86,89,56 82,85,52 51,51,21 136,125,61 66,67,48 90,96,55 96,101,67 77,76,67 186,168,136 62,49,28 138,137,81 94,84,44 102,105,74 52,54,26 85,95,62 107,109,67 85,85,42 76,77,40 74,77,46 115,123,57 151,144,56 92,92,29 64,53,50 90,83,83 164,148,135 124,129,128 124,122,123 230,210,201 159,140,126 214,191,162 199,178,155 217,196,171 218,197,172 207,188,165 205,190,168 201,186,164 215,199,182 190,176,151 207,193,168 201,185,168 209,193,176 170,157,134 169,155,137 186,173,150 184,171,148 197,182,173 198,183,174 153,141,129 179,167,155 199,187,175 179,163,150 147,146,151 136,130,125
73,76,52 61,71,36 52,63,48 40,51,36 35,58,39 34,45,30 25,36,25 35,43,33 25,33,23 32,38,29 32,43,30 25,36,23 15,28,16 30,36,25 65,57,46 191,164,159 139,132,132 101,89,103 88,98,106 54,57,68 91,97,114 75,83,101 87,101,122 81,95,118 191,241,255 196,240,255 224,195,21 224,185,14 216,178,20 208,172,23 192,161,14 173,142,9 149,128,15 117,104,11 73,82,22 67,86,27 58,52,43 59,49,27 75,64,45 67,56,51 91,83,47 91,91,32 42,61,39 98,110,61 60,67,49 60,46,19 101,103,30 79,64,1 77,70,31 171,157,128 55,47,25 94,83,64 94,104,51 146,148,77 166,117,50 83,64,37 72,67,35 50,61,32 65,73,32 141,127,57 53,62,43 72,77,43 72,76,61 52,56,39 81,83,66 138,123,101 245,216,183 232,205,169 119,111,117 217,192,164 206,181,153 247,215,181 239,208,187 240,214,191 216,199,173 206,189,163 200,179,152 181,163,142 227,209,188 232,214,195 226,212,187 222,208,183 193,177,160 194,178,165 190,175,155 156,142,124 182,168,150 201,186,175 193,178,167 181,166,155 195,182,175 172,159,152 181,168,147 169,153,138 155,147,136 128,129,121
83,89,62 71,71,39 39,50,35 39,50,35 16,29,13 44,55,40 30,41,30 29,36,34 24,30,31 19,30,29 25,36,23 25,36,23 28,41,29 40,47,31 255,247,241 133,108,105 144,133,128 98,85,93 64,69,79 76,78,92 99,96,102 79,77,87 40,54,77 93,98,124 95,115,129 196,176,72 220,185,10 214,174,8 223,176,26 217,167,20 195,151,13 176,138,3 147,125,8 124,113,10 69,81,18 58,77,18 76,83,51 87,87,44 56,49,47 50,43,43 110,91,75 98,102,44 158,150,96 69,78,59 43,41,12 79,56,16 158,150,67 41,49,26 91,82,35 70,57,23 89,78,73 70,63,43 128,119,59 152,129,60 163,142,61 63,73,47 67,78,47 33,55,29 47,59,39 122,109,59 97,76,51 30,37,21 61,54,25 50,62,55 86,79,63 220,189,152 226,193,156 208,176,142 223,193,165 203,178,150 198,173,145 253,220,193 217,191,168 206,185,160 212,193,170 196,177,154 193,167,142 184,166,145 192,174,153 242,224,205 228,214,189 192,178,153 197,183,158 179,163,146 201,184,174 207,192,181 181,166,155 210,195,184 183,168,157 192,177,166 175,162,155 203,190,183 175,162,141 163,147,132 149,141,130 121,126,132
66,77,66 45,56,41 53,64,35 51,56,36 38,53,39 28,43,31 30,45,33 17,27,19 38,48,40 18,28,25 29,36,31 26,33,28 19,30,19 48,54,41 242,222,215 102,92,82 88,67,65 112,93,95 81,80,97 53,54,86 112,94,50 176,139,47 152,127,31 159,128,39 167,141,48 223,192,14 161,127,25 196,157,48 181,147,34 196,154,31 231,190,51 199,152,31 163,129,25 130,106,26 81,90,32 74,87,33 58,63,18 66,62,43 107,99,75 112,90,70 143,117,92 110,90,60 79,82,49 50,67,41 64,73,29 50,52,35 76,80,51 86,76,23 89,95,56 99,90,61 158,86,40 108,61,40 113,107,43 135,134,57 129,126,82 112,120,56 87,99,54 49,53,36 53,66,43 39,49,41 41,49,54 48,61,60 30,51,47 56,75,69 104,112,128 152,131,106 225,196,161 229,201,172 214,186,159 226,199,167 240,211,187 211,192,167 243,224,199 216,202,175 202,187,167 163,148,128 236,219,211 225,208,182 241,223,204 217,196,171 193,176,148 183,169,144 208,192,175 175,159,144 156,145,130 201,187,173 183,169,155 201,187,171 171,157,141 199,185,167 178,164,150 194,180,166 170,155,144 139,127,115 175,163,153 186,177,169
54,61,45 65,78,66 49,54,34 52,53,30 33,48,32 40,53,28 41,54,29 24,31,24 21,28,26 20,27,25 25,35,27 25,35,27 22,34,25 101,83,78 127,109,104 167,151,145 124,106,105 187,165,168 112,98,98 66,63,67 88,83,85 191,151,47 94,67,31 53,51,61 173,155,66 165,138,0 163,142,31 163,141,37 152,136,35 144,109,12 176,138,20 157,134,37 130,107,18 93,79,11 48,50,8 67,78,22 53,57,17 60,59,34 53,43,21 178,145,27 86,60,21 35,28,26 39,58,38 62,67,35 147,131,77 87,65,31 94,98,44 57,53,18 28,36,13 115,102,68 224,145,104 96,68,41 100,104,50 134,128,64 74,68,32 159,139,60 64,77,52 68,80,46 56,64,54 99,113,134 35,55,58 59,77,64 61,63,77 95,94,87 202,187,165 226,197,162 255,224,187 247,218,187 220,195,165 222,197,169 209,183,160 227,203,179 232,210,192 189,172,146 255,243,225 236,222,206 196,177,161 195,174,149 203,182,159 219,195,169 190,171,146 198,179,152 165,152,129 196,181,170 200,186,170 171,155,142 177,161,148 184,170,154 174,160,146 182,168,150 170,156,138 174,160,146 194,182,172 168,155,148 194,181,174 190,180,170
97,102,57 66,72,43 64,70,43 55,58,25 40,48,23 30,41,26 38,49,34 27,34,27 25,32,30 19,26,24 21,28,23 22,29,22 44,35,31 211,195,191 186,169,161 107,100,100 82,75,85 80,68,80 82,75,75 79,61,72 76,76,86 222,189,189 147,136,129 115,106,98 250,199,21 186,140,1 194,161,41 161,135,24 137,110,8 204,158,30 147,117,19 102,78,12 146,118,8 117,93,0 71,63,27 57,54,12 62,73,15 69,79,26 29,37,16 51,47,28 66,52,38 86,63,52 67,78,47 102,102,43 143,143,82 65,72,54 120,116,58 35,38,28 96,71,43 233,199,177 220,190,164 41,46,40 138,125,52 87,99,52 96,93,26 102,79,39 132,77,46 131,118,68 55,50,49 42,45,54 56,79,60 31,46,49 97,98,88 206,185,162 195,163,131 249,213,180 246,209,167 232,201,162 248,222,199 239,215,193 231,210,185 235,211,187 210,189,164 179,161,140 206,193,170 202,187,167 193,172,147 185,161,137 200,176,152 218,194,168 197,176,151 182,161,136 170,157,134 204,190,176 187,171,154 191,177,150 195,179,166 162,148,132 167,153,139 176,162,144 178,166,140 184,171,150 173,161,151 187,174,167 177,166,161 151,139,139
81,92,63 108,111,76 49,55,26 57,65,24 78,95,67 69,77,54 25,30,24 19,25,14 21,28,26 21,28,26 21,26,25 26,31,27 61,48,41 129,111,108 120,113,113 94,88,93 90,86,95 69,65,74 52,52,49 49,44,46 74,68,73 255,225,222 128,117,112 123,112,121 255,191,16 231,172,24 255,224,155 75,37,20 125,82,0 225,172,42 113,86,21 123,97,56 237,195,143 107,76,39 61,43,22 66,54,17 68,76,14 67,78,22 40,41,33 34,39,35 66,57,51 60,44,31 69,54,32 92,88,42 89,91,36 61,61,29 67,67,37 31,33,33 125,96,72 204,175,151 233,199,181 152,136,121 47,56,26 137,129,64 150,142,59 84,55,33 107,93,48 74,42,0 59,55,38 39,46,60 49,64,48 59,69,43 100,94,87 167,147,129 226,194,164 231,197,165 200,128,62 100,54,26 84,58,33 227,206,181 216,195,170 209,183,160 221,200,177 184,167,143 214,196,177 201,181,161 216,195,168 170,149,122 212,197,175 213,192,167 216,198,177 186,169,145 199,185,171 218,204,190 166,151,131 188,173,151 148,132,119 179,165,149 183,168,157 186,171,160 177,163,147 178,164,148 190,177,170 194,185,181 158,149,145 132,124,130
