93,105,56 110,123,71 105,114,84 52,56,29 71,80,52 79,94,66 62,72,46 119,126,92 65,70,46 51,59,36 46,50,35 87,95,74 44,60,41 59,75,54 57,73,52 29,45,26 47,64,36 31,47,26 38,55,45 39,56,46 34,50,29 31,45,38 27,42,30 28,43,31 36,47,36 31,42,27 30,41,30 26,36,28 36,59,40 21,43,33 155,222,255 166,226,255 154,231,255 157,230,255 27,52,76 53,61,66 173,228,255 160,227,255 153,194,235 23,32,34 23,28,22 43,48,44 98,81,14 93,59,41 95,84,38 107,120,68 82,95,41 98,96,74 94,78,61 86,67,51 92,73,59 214,178,149 182,153,118 176,148,119 173,139,107 178,144,112 112,88,62 118,99,74 114,107,39 77,78,30 159,145,75 130,119,55 42,50,27 71,57,14 129,119,41 75,67,15 68,59,30 30,35,31 126,136,103 135,117,55 146,151,77 57,56,18 103,53,38 174,66,30 46,42,32 64,66,49 145,141,135 154,134,104 166,152,125 112,97,75 122,103,76 88,67,52 129,132,101 135,137,95 149,157,106 153,149,71 119,117,59 154,160,81 135,137,95 64,67,43 94,102,77 59,69,43 92,83,68 66,76,80 66,76,96 67,74,86 144,128,122 244,219,200 239,219,187 220,195,167 212,187,159 212,187,157 221,195,170 238,217,194 212,191,168 210,191,168 216,197,174 212,193,168 218,199,174 215,201,174 211,190,165 223,194,170 196,175,152 155,135,115 175,159,142 200,185,163 218,204,188 203,189,173 198,184,168 187,170,144 175,158,134 182,165,141 194,175,150 212,186,163 190,169,144 193,166,132 192,164,135 198,169,145
80,89,43 95,104,56 79,86,54 60,75,40 54,72,41 73,87,57 60,68,43 87,94,60 65,71,42 48,56,33 45,54,37 36,41,19 56,70,49 46,64,49 24,42,29 29,44,32 56,73,49 47,64,38 32,49,41 25,42,32 42,57,41 29,43,34 26,41,29 31,46,34 31,42,31 38,49,34 22,35,23 63,75,66 41,59,44 35,54,43 146,207,246 164,227,255 156,230,255 159,228,255 59,90,121 42,63,70 173,232,255 160,227,255 186,227,255 30,30,27 27,33,24 44,46,43 165,148,70 69,68,43 133,70,35 128,138,73 103,111,58 50,48,26 100,84,67 96,77,61 103,87,72 207,173,143 184,151,112 182,146,117 173,139,107 175,143,113 156,112,74 97,72,53 126,83,27 142,132,61 95,90,47 46,46,12 66,71,47 112,103,47 128,123,52 71,64,25 43,40,16 34,40,27 64,70,57 117,99,37 85,87,43 98,100,47 200,95,26 216,95,39 57,53,43 84,82,80 74,64,54 54,50,33 124,101,72 144,131,108 116,97,81 178,158,138 225,210,188 213,203,161 165,170,98 108,110,55 111,108,57 98,107,49 75,89,57 70,78,55 63,71,46 68,78,52 62,57,54 68,80,88 69,82,101 65,72,84 161,146,135 241,217,195 231,211,181 219,194,166 208,183,155 208,183,153 205,179,154 206,185,162 212,191,168 211,192,169 207,188,165 201,182,157 195,176,151 206,189,163 221,202,177 221,195,170 193,174,151 138,118,98 187,171,154 198,183,161 191,177,159 207,193,175 199,185,169 185,168,142 199,182,158 186,169,145 197,178,153 156,130,107 140,121,96 205,181,148 210,183,151 207,179,152
115,117,73 135,138,87 84,86,40 73,78,42 72,80,57 72,83,41 68,69,46 45,50,28 48,54,25 55,63,40 43,62,42 75,77,51 75,85,61 57,68,37 42,51,32 29,45,24 34,47,46 28,42,38 41,58,48 42,60,47 43,57,48 28,43,31 42,57,45 26,41,29 33,46,34 32,45,29 29,44,32 28,42,33 31,44,43 28,43,29 31,78,108 155,230,255 159,229,255 162,228,255 168,228,255 162,228,255 161,228,255 160,227,255 165,206,247 138,157,176 37,45,24 119,112,71 42,57,41 66,81,57 74,76,50 74,66,30 82,77,38 56,54,32 97,81,64 83,69,51 51,42,25 183,156,124 182,110,73 185,149,120 145,107,72 115,91,67 104,87,61 110,71,41 99,93,45 136,139,61 59,65,26 42,50,38 78,72,47 85,80,39 66,72,43 88,90,44 63,67,50 30,33,21 38,42,27 134,119,38 57,63,80 136,88,34 186,64,0 169,65,7 84,72,62 47,50,30 112,112,78 105,95,55 77,73,36 115,100,49 111,100,83 171,147,94 179,156,116 153,140,119 132,134,63 174,169,157 119,120,70 44,61,35 53,61,36 75,90,62 68,76,51 84,94,68 72,87,52 68,79,90 73,82,105 82,89,101 234,221,198 235,207,180 231,209,189 217,192,164 213,188,160 205,180,150 200,174,149 213,192,169 224,203,180 201,182,159 207,188,165 216,202,175 209,195,168 226,202,178 218,201,175 209,190,163 202,188,163 189,176,153 211,195,178 185,170,148 151,138,115 158,145,122 213,199,183 186,169,143 166,149,125 159,142,118 194,175,150 160,134,111 169,155,128 203,182,157 182,156,117 210,183,149
124,126,84 133,135,91 53,67,35 132,139,91 70,88,71 88,95,63 46,54,40 50,63,40 39,52,29 44,57,34 39,52,29 67,77,53 39,51,33 41,51,25 36,48,39 42,55,41 50,63,49 19,32,18 102,114,78 48,57,40 39,53,32 25,38,26 31,44,32 32,45,33 29,37,25 29,37,27 96,115,109 123,170,185 178,233,255 166,208,242 176,228,255 157,233,255 161,229,255 161,229,255 161,229,255 159,229,255 159,229,255 157,228,255 144,205,246 95,111,120 24,26,21 48,55,37 86,106,77 31,57,34 63,86,69 104,99,69 73,70,44 93,92,65 48,44,25 63,56,38 72,75,53 156,115,66 170,90,24 99,86,52 194,162,118 90,62,33 97,80,45 95,79,48 51,44,44 192,89,33 105,58,26 115,113,51 70,71,50 162,139,54 101,100,64 34,40,13 56,67,36 39,43,16 44,46,31 42,45,33 115,71,29 223,119,59 122,80,17 137,106,69 97,98,61 142,104,58 99,84,62 80,71,26 114,112,81 115,92,63 203,87,40 116,68,41 211,193,149 217,202,191 127,121,114 70,66,56 111,72,44 124,80,40 57,62,40 50,60,36 55,74,68 80,98,65 74,98,76 85,98,84 102,108,129 135,127,135 214,186,159 240,212,185 239,211,184 213,188,160 209,184,156 209,185,159 206,182,156 214,195,170 218,199,174 232,211,188 198,183,163 213,196,172 206,189,165 238,217,194 203,184,161 184,163,138 210,192,171 193,178,158 179,166,145 206,193,172 194,178,163 198,183,161 151,136,116 164,149,127 180,165,145 205,190,170 172,158,140 187,169,148 166,157,130 174,105,90 203,168,143 208,180,151
57,65,42 75,91,58 58,66,41 51,56,24 39,59,34 67,70,39 55,70,54 55,63,49 41,52,37 44,55,40 54,65,50 38,53,39 60,71,40 67,73,44 28,35,28 42,56,37 40,54,35 43,57,38 76,85,37 62,68,41 28,40,31 30,43,31 28,41,29 31,44,32 22,34,25 39,50,49 34,55,64 164,229,255 168,228,255 167,230,255 164,232,255 167,231,255 162,230,255 162,230,255 162,230,255 161,231,255 161,231,255 139,183,207 21,42,51 24,37,25 20,26,27 61,74,58 109,121,85 43,53,29 89,89,75 142,118,81 76,62,35 97,98,48 50,59,40 78,72,49 135,136,70 111,111,66 114,109,58 59,78,30 54,53,28 38,46,34 66,72,43 78,77,50 48,57,38 201,103,41 106,51,22 50,48,30 115,119,65 74,60,6 134,123,48 77,73,36 24,33,14 55,59,32 37,39,22 25,32,30 178,90,31 118,76,36 61,55,21 105,100,57 142,140,68 107,104,53 119,129,66 142,135,67 157,148,133 132,73,27 170,79,44 117,108,89 247,220,184 131,126,94 161,153,61 74,88,58 74,67,51 76,64,38 59,64,42 130,123,105 178,169,152 108,109,90 98,97,102 176,168,157 95,91,102 163,151,123 200,171,147 223,195,168 215,189,164 198,177,154 249,228,205 209,185,159 223,202,177 228,209,184 230,211,186 233,212,189 209,194,172 213,196,172 216,199,175 210,193,169 202,178,156 196,175,150 201,183,162 207,192,172 225,211,197 151,137,123 211,195,180 188,173,153 199,184,162 200,184,169 201,185,172 190,174,161 184,170,154 181,163,144 181,164,138 196,167,143 209,181,154 232,199,172
50,70,41 61,84,51 76,91,54 49,55,26 66,72,43 43,50,32 57,67,45 75,83,60 46,56,34 72,80,59 41,49,28 38,52,33 65,73,48 65,70,50 36,44,30 35,52,42 70,81,52 107,116,72 73,80,46 100,110,86 37,43,30 33,43,35 28,41,29 31,43,34 103,140,158 26,58,84 121,151,175 121,163,181 165,232,255 163,231,255 166,230,255 166,230,255 166,230,255 166,230,255 166,230,255 167,232,255 66,94,119 30,46,57 30,34,36 31,39,27 10,21,8 36,50,31 119,138,102 39,58,38 127,84,28 140,72,32 117,65,35 85,77,41 74,76,50 115,108,81 148,80,44 147,92,38 118,102,46 151,131,83 62,48,19 72,77,55 70,79,49 63,73,40 60,72,52 93,96,72 74,59,39 64,70,43 115,107,55 118,115,34 131,127,69 78,91,64 141,116,27 53,56,21 38,42,27 46,47,8 146,144,82 114,129,65 137,142,66 123,133,70 107,117,52 72,69,29 113,107,59 119,125,86 69,75,64 87,70,60 79,71,60 81,75,52 202,183,167 178,159,75 57,67,41 80,78,45 65,80,56 59,68,24 59,67,72 81,98,88 68,84,63 160,147,140 182,181,174 171,154,144 141,120,105 190,178,150 153,143,131 165,155,143 214,198,181 176,162,146 222,208,192 209,192,168 200,182,161 217,200,174 207,190,164 209,195,170 205,191,166 214,197,171 208,191,165 235,214,189 183,159,135 170,154,141 186,170,157 208,192,179 193,177,160 172,156,139 186,172,158 172,158,144 218,204,188 194,180,164 204,190,176 181,167,151 179,164,144 186,172,147 166,151,131 193,172,147 190,166,140 194,176,155
50,65,39 71,75,46 70,82,33 71,78,44 63,70,36 50,57,41 34,39,33 48,59,44 53,64,53 62,70,45 83,91,70 72,78,51 44,56,38 59,70,59 50,55,33 43,55,35 44,55,40 43,56,33 59,64,40 64,74,48 70,79,51 43,53,45 31,42,29 29,40,27 43,62,72 52,84,96 35,49,59 136,191,218 170,234,255 166,233,255 168,232,255 170,234,255 170,234,255 170,234,255 171,235,255 27,61,87 29,35,38 18,20,15 59,69,47 41,44,34 20,23,15 28,29,32 27,38,25 52,65,53 132,115,68 140,93,41 63,59,24 78,69,38 33,41,29 32,36,21 132,127,72 129,90,51 155,136,72 162,149,86 35,32,19 38,42,27 36,45,28 26,34,22 40,48,38 43,43,43 85,49,0 117,115,55 144,130,72 83,74,27 148,141,100 58,65,49 70,61,32 65,68,44 29,35,6 46,53,9 120,112,49 143,149,54 87,78,20 126,128,73 97,99,42 37,43,30 58,57,48 80,74,67 111,118,74 60,57,42 84,80,61 63,54,27 153,119,74 136,144,80 68,58,0 134,108,69 67,74,38 60,65,45 100,105,111 85,86,91 74,94,76 69,77,82 77,73,86 99,86,79 243,211,179 210,185,155 149,132,106 201,186,166 151,138,133 206,192,178 175,159,157 182,164,145 185,168,144 182,165,139 190,173,147 205,191,166 163,149,124 193,172,147 215,191,167 207,178,156 181,160,135 207,191,178 142,126,113 198,182,169 183,168,146 172,157,137 157,143,129 190,176,162 198,184,168 218,204,188 184,171,148 200,186,168 204,188,171 177,163,138 151,136,116 187,166,141 197,173,147 194,176,155
57,61,34 81,86,54 99,104,61 89,93,66 47,58,16 42,50,25 51,64,39 40,52,32 39,51,33 94,108,78 71,88,62 81,81,51 52,62,40 30,43,29 44,52,31 55,58,36 69,72,48 61,65,38 41,48,16 67,73,44 44,55,40 53,56,48 48,56,44 39,47,35 128,168,196 123,174,205 56,89,110 180,235,255 173,235,255 171,236,255 173,235,255 173,235,255 173,234,255 173,234,255 173,235,255 30,54,72 16,28,19 28,48,32 45,60,48 19,27,17 22,27,23 37,39,36 49,55,44 48,64,43 91,81,39 125,120,79 140,138,66 45,38,18 57,54,28 70,66,31 86,92,65 99,98,46 107,103,43 141,140,63 74,67,28 72,31,4 65,39,25 29,30,22 33,40,22 70,40,14 99,104,59 113,117,63 97,98,30 87,80,39 108,91,24 155,143,61 87,77,35 146,146,64 83,78,75 60,62,34 170,167,82 130,120,51 99,68,31 105,94,77 55,59,44 111,105,71 76,78,73 83,88,52 79,84,48 149,135,51 119,116,51 176,161,80 96,103,57 145,145,75 164,158,67 53,65,47 69,82,55 64,71,55 43,48,56 84,89,99 55,64,47 76,86,102 129,127,135 152,136,123 234,199,161 217,181,150 218,202,171 165,152,131 154,151,136 190,173,149 206,185,158 195,169,144 177,151,126 219,205,180 209,195,168 206,193,172 215,195,175 216,193,164 200,177,148 214,195,172 196,177,154 187,174,151 191,177,159 187,173,155 217,202,191 176,162,146 200,184,169 187,171,156 175,156,144 189,169,160 214,200,186 191,177,163 212,197,186 137,122,111 173,162,147 180,169,154 151,140,123 170,159,142
69,97,72 74,99,70 59,71,35 68,85,57 80,92,56 70,75,51 89,104,65 37,50,25 43,53,31 72,71,46 62,67,43 62,68,41 63,69,42 67,87,71 41,52,39 48,52,23 64,67,45 54,56,39 78,84,57 86,91,67 21,38,30 39,41,41 76,76,73 32,42,36 167,213,246 173,230,255 171,231,255 170,238,255 173,238,255 173,238,255 176,238,255 176,238,255 174,236,255 174,236,255 92,149,183 20,35,42 33,45,27 82,95,83 54,67,53 42,55,43 41,51,29 46,51,27 78,78,44 41,44,24 71,72,22 105,109,53 77,74,32 105,107,61 75,70,29 65,71,19 66,70,43 125,128,68 131,123,87 123,119,61 208,99,25 128,80,26 165,85,46 60,59,34 71,69,51 75,75,43 104,92,35 85,82,38 160,157,76 140,136,88 119,116,65 102,96,50 67,58,27 83,80,65 88,74,49 62,55,53 104,89,51 95,84,38 166,155,82 71,74,52 60,64,49 74,70,35 85,91,50 130,153,93 65,79,49 64,63,38 117,125,63 80,88,35 160,162,87 131,138,65 105,112,39 144,147,67 67,72,50 63,74,45 50,56,57 88,93,99 58,71,72 110,117,112 112,117,123 192,171,146 210,191,177 176,161,152 191,176,156 227,210,200 221,201,181 202,181,158 208,179,155 183,157,132 216,190,165 164,150,123 198,183,163 207,193,179 212,193,168 213,196,172 203,186,162 208,194,180 205,191,177 200,185,176 199,185,169 184,170,152 200,185,174 219,203,199 190,175,153 183,168,146 165,146,132 182,161,157 193,179,165 199,185,171 190,175,164 126,111,100 148,137,122 161,150,135 159,147,137 176,164,154
47,59,25 82,96,48 43,61,30 79,97,66 55,60,28 41,49,26 51,63,45 39,52,38 36,48,39 35,50,38 99,106,74 51,59,36 72,80,57 51,56,32 52,58,29 70,76,47 49,54,30 53,61,38 46,54,40 57,66,47 35,33,31 137,130,133 120,112,118 34,40,41 40,56,56 41,56,61 38,51,68 53,88,107 171,239,255 177,238,255 179,236,255 179,236,255 177,237,255 179,236,255 53,94,117 9,23,16 33,39,28 42,42,0 151,148,38 148,138,28 144,133,28 134,125,26 122,114,22 108,104,28 77,78,28 140,149,89 68,65,12 67,60,40 35,36,17 52,55,35 69,73,19 53,51,47 81,82,63 115,115,56 239,112,37 141,107,48 88,81,40 68,73,37 50,53,29 85,92,56 140,124,70 179,155,61 57,52,40 150,153,73 47,48,25 39,41,24 59,63,34 201,84,35 170,72,12 105,92,71 156,146,122 179,99,44 178,108,32 148,138,46 73,73,57 125,129,89 34,38,21 65,78,64 71,87,56 103,112,84 158,155,74 119,119,45 136,136,62 137,150,80 63,60,16 91,91,32 70,79,33 75,71,80 114,108,103 150,143,123 94,89,86 77,82,90 193,178,167 230,209,182 152,138,113 86,89,100 192,177,155 223,205,184 216,195,172 211,194,168 180,156,132 205,179,156 214,186,159 210,191,166 237,218,195 236,218,199 215,197,178 207,181,158 205,184,159 215,201,187 211,197,183 188,172,159 185,170,148 158,144,117 155,140,118 190,174,159 171,157,141 206,192,176 199,184,173 211,196,185 198,183,172 182,170,158 180,169,154 189,178,163 181,169,157 170,158,146 165,153,141 154,142,130
