45,50,28 65,66,43 58,67,39 74,84,60 47,58,47 25,36,23 32,45,33 73,85,78 156,177,186 80,100,112 167,227,255 178,235,255 182,239,255 182,239,255 179,241,255 160,206,239 26,33,28 33,41,27 71,87,68 70,88,87 33,45,38 31,40,40 31,38,31 67,60,44 67,60,31 107,95,36 128,131,69 148,118,62 146,110,61 132,131,66 129,123,48 179,156,67 116,91,61 73,67,44 148,66,12 114,109,66 56,55,30 93,83,43 146,129,49 90,93,31 40,39,32 80,73,46 31,46,30 43,54,41 42,47,43 102,94,29 113,106,65 94,98,44 174,144,75 147,122,47 64,59,27 63,71,57 91,92,82 98,87,80 146,129,78 140,127,93 116,124,73 137,146,86 100,107,71 138,133,51 69,78,48 69,90,67 208,184,162 82,90,99 78,84,75 69,69,79 81,81,93 91,90,105 194,174,154 192,174,153 216,198,177 195,178,152 187,170,146 219,203,186 199,181,160 218,200,179 213,192,167 215,191,165 204,180,156 194,170,144 188,176,164 199,188,173 164,149,127 159,143,126 174,160,142 206,192,176 208,194,180 176,160,147 179,163,146 178,162,145 164,150,123 190,166,142 206,180,155 203,175,162 180,170,169 152,138,80
57,63,36 59,62,40 62,74,54 34,43,24 18,30,21 20,30,22 25,38,26 25,35,27 17,29,22 24,37,38 64,96,124 183,239,255 184,242,255 184,242,255 183,241,255 99,139,160 38,46,36 26,37,24 32,38,27 85,96,95 33,42,44 19,28,28 19,25,14 98,87,52 92,92,51 86,81,49 60,66,16 73,63,23 43,37,12 119,109,42 121,122,56 85,81,35 137,119,57 117,99,78 95,49,19 50,46,40 68,71,40 46,39,12 128,132,63 134,120,62 58,61,39 50,48,15 51,63,43 29,39,33 50,55,33 151,143,49 73,86,61 152,138,80 90,92,48 156,143,52 76,65,32 66,76,52 55,66,53 152,145,104 129,115,61 126,133,78 77,78,41 122,121,65 128,121,78 119,105,47 53,61,38 103,112,93 111,103,109 77,83,84 73,79,80 81,84,91 152,143,126 101,97,91 238,212,187 225,197,170 235,213,193 206,182,158 193,172,145 217,195,175 194,176,155 222,204,183 216,190,167 208,179,155 179,153,130 194,170,146 202,191,176 192,178,162 180,165,143 186,172,158 194,180,162 203,189,173 207,193,177 202,186,171 208,191,181 206,190,175 169,150,127 187,173,148 203,164,136 139,116,101 172,158,142 148,141,80
71,77,50 57,62,42 25,36,23 23,36,24 30,43,31 14,26,19 25,35,29 21,28,23 35,47,40 33,45,36 35,48,34 39,55,66 191,222,255 190,239,255 190,242,255 34,59,74 46,55,38 60,64,49 32,35,27 27,40,39 66,77,76 43,50,34 151,146,73 93,90,39 60,66,37 92,89,45 115,110,78 64,60,43 105,103,72 41,38,23 118,111,52 85,81,44 96,84,27 96,94,36 90,71,48 82,83,46 127,107,30 80,64,31 55,46,15 105,80,34 146,142,66 43,44,34 41,49,37 41,49,37 60,65,18 135,135,63 157,149,68 140,107,55 134,109,52 117,103,37 103,87,56 67,79,41 77,77,61 124,118,95 150,142,48 89,96,48 139,147,83 105,107,50 120,103,56 66,59,32 58,70,61 59,69,85 76,73,79 134,124,102 124,121,127 91,94,105 140,136,145 199,188,181 239,215,191 208,184,160 206,180,157 197,173,149 230,206,180 187,167,147 208,188,168 221,206,184 191,172,149 217,200,176 214,198,181 200,184,169 172,157,137 155,139,122 181,169,157 227,215,203 178,164,148 163,149,135 196,182,168 172,160,148 194,182,170 172,160,148 177,161,148 168,152,139 171,155,140 180,164,151 187,172,161 147,130,79
50,59,31 54,63,44 30,41,30 24,37,25 38,50,32 24,34,26 23,33,30 22,32,29 23,35,28 26,38,31 25,35,27 46,52,53 169,179,199 176,226,255 194,245,255 181,214,233 41,55,46 27,30,20 19,29,23 85,97,88 57,69,60 43,60,36 130,124,47 99,86,36 137,127,58 134,129,58 81,57,33 75,63,53 78,73,59 49,45,37 55,53,35 73,74,55 125,120,49 87,90,30 65,66,29 103,97,49 83,52,15 52,48,31 112,105,74 60,62,34 70,57,25 99,89,40 82,83,75 98,95,69 101,109,45 163,162,85 170,156,72 107,87,37 68,62,37 59,72,49 63,52,17 71,71,30 37,43,34 84,95,66 49,59,37 88,92,63 79,74,31 128,135,58 69,74,40 100,96,61 42,52,56 55,68,69 81,86,85 133,122,115 177,158,142 127,121,116 82,85,96 170,159,154 216,195,172 214,195,172 178,157,132 213,189,165 216,192,168 191,172,149 222,204,185 228,215,194 213,189,163 206,188,167 198,184,166 208,192,177 169,153,138 142,127,105 146,132,116 197,183,169 169,155,137 194,180,166 172,157,146 176,164,152 192,180,168 181,169,157 167,153,139 133,119,105 142,130,118 173,161,151 173,160,153 190,172,181
49,57,43 26,37,26 26,37,26 25,35,32 38,48,42 22,32,29 24,34,28 20,30,24 23,35,31 30,42,33 18,26,14 75,82,77 146,142,151 155,146,157 194,233,255 138,134,147 35,42,37 19,25,26 96,112,79 79,103,79 119,124,92 27,32,31 45,47,30 124,110,40 101,101,60 150,135,56 73,68,29 76,72,51 106,106,61 125,124,59 158,134,52 51,42,34 105,66,36 80,93,70 53,58,36 92,89,34 133,86,52 82,80,62 74,69,37 69,62,19 126,126,83 98,93,81 50,58,63 48,42,33 173,104,71 130,116,71 64,60,0 89,79,37 71,71,37 80,78,49 107,111,82 33,38,32 42,49,44 29,37,46 57,73,52 133,139,71 158,137,54 86,88,44 74,79,34 75,76,66 52,69,59 57,68,55 71,74,83 142,131,138 188,178,156 108,102,97 173,155,136 124,111,104 203,184,161 209,188,163 214,188,163 213,188,160 210,191,177 204,190,176 230,215,195 233,217,200 229,205,183 223,202,179 200,186,168 207,193,177 200,184,171 195,179,164 201,185,172 138,121,113 198,184,170 207,193,179 196,182,166 190,175,164 170,155,144 201,186,175 179,167,155 195,183,173 169,157,147 170,160,150 176,167,163 175,160,138
31,42,27 24,37,25 36,50,31 25,38,26 26,36,33 20,30,24 21,28,23 28,33,29 24,34,31 15,29,20 22,32,26 29,36,34 160,153,156 150,140,141 124,121,138 111,117,134 98,103,113 118,124,127 79,96,86 90,110,81 54,64,40 19,27,17 64,76,58 81,66,26 55,62,28 118,115,48 77,67,29 79,45,27 62,62,17 106,93,30 139,119,40 56,52,31 168,142,101 80,93,68 80,85,51 99,98,44 130,119,57 132,127,76 106,104,71 152,135,68 81,75,39 47,50,61 71,75,90 115,106,91 210,106,78 102,89,39 88,84,22 123,115,63 138,123,72 53,56,32 37,38,17 49,68,46 56,64,52 98,106,83 62,74,40 126,123,56 146,147,56 91,97,58 116,115,59 39,37,38 85,89,74 156,156,151 75,77,93 166,157,153 158,146,136 126,119,119 109,95,95 217,191,168 207,188,163 206,182,156 213,189,163 231,210,185 211,195,178 220,204,187 242,227,207 221,206,186 199,184,162 202,188,163 204,189,169 204,188,171 212,196,179 170,155,135 176,160,145 188,172,155 178,164,146 139,125,111 191,177,161 179,165,151 204,189,178 187,172,161 172,157,148 154,143,138 140,129,122 147,137,125 154,141,136 158,149,143
23,34,23 17,29,20 31,43,34 95,105,109 31,41,33 19,29,21 27,34,29 23,28,24 23,35,31 40,52,45 26,34,20 132,135,104 177,165,170 113,112,101 162,155,153 96,95,100 141,142,145 154,156,172 129,136,150 96,101,109 96,102,91 62,68,59 37,44,26 124,133,77 55,68,45 95,108,85 88,82,48 41,34,37 73,64,60 125,120,69 129,122,54 74,67,38 146,142,66 130,130,60 107,103,66 63,71,48 159,141,79 41,48,14 57,70,43 39,39,25 42,48,39 54,61,73 47,51,64 68,68,63 203,185,155 101,80,39 103,110,53 147,136,63 144,131,70 59,74,48 63,71,50 74,92,75 75,90,78 115,122,67 87,92,49 143,129,59 98,99,78 48,52,35 68,63,62 219,191,162 118,111,109 82,81,84 185,166,143 228,200,173 225,204,189 152,135,127 199,165,135 190,157,130 235,211,185 234,210,184 192,174,153 235,220,200 218,197,174 198,183,161 220,202,183 229,214,194 164,149,127 215,201,176 206,191,171 206,190,177 184,167,157 187,173,146 200,184,171 192,178,160 156,142,128 200,185,176 203,188,179 198,183,174 175,160,151 185,171,157 183,169,155 166,155,150 120,115,114 175,163,151 170,153,143 141,126,115
29,36,29 19,29,23 26,37,24 40,51,52 26,38,31 22,34,25 22,32,26 18,30,26 28,40,33 23,35,26 53,55,27 135,132,88 131,127,65 121,121,49 115,119,50 108,110,68 129,134,133 107,112,122 139,143,158 141,145,158 96,96,108 30,28,38 106,103,107 193,209,218 50,63,47 19,33,29 29,35,22 246,224,227 28,20,26 187,176,159 105,87,66 121,105,74 104,100,42 100,105,44 102,91,29 56,66,44 70,77,45 91,96,76 109,114,80 139,132,75 58,55,31 53,55,50 88,90,87 106,102,65 103,96,55 79,56,14 140,150,85 94,97,35 147,137,66 57,62,40 50,63,36 53,61,47 56,65,48 35,34,0 100,105,44 152,144,65 93,81,55 57,66,49 122,113,105 184,160,134 106,101,100 182,163,140 247,222,194 243,215,186 203,175,148 198,173,145 224,191,164 236,206,180 230,209,184 230,211,186 222,203,180 216,196,176 198,172,149 223,205,186 188,167,152 237,221,204 222,207,185 215,202,181 203,189,171 208,193,182 186,169,159 170,155,133 178,163,152 181,167,153 210,195,184 176,161,152 183,168,159 208,193,182 186,171,160 177,163,147 184,169,149 161,148,141 142,141,144 130,120,110 137,125,115 162,146,133
22,29,24 24,31,24 24,31,26 33,44,29 41,52,41 24,34,28 24,31,29 25,32,27 47,48,0 156,148,44 163,148,29 154,139,22 147,131,30 142,129,29 133,126,27 118,116,26 102,114,28 81,103,36 120,136,115 134,138,142 124,121,127 75,72,76 76,80,84 220,242,255 198,220,234 43,48,44 73,71,67 160,144,142 97,92,89 119,112,110 80,67,62 133,112,110 90,87,72 66,55,48 69,52,17 141,80,33 61,60,53 67,58,31 41,44,24 100,97,57 37,33,12 51,43,21 51,48,24 138,123,85 101,97,51 115,103,73 151,141,63 126,124,54 100,93,50 89,88,50 61,81,56 37,50,34 51,62,49 34,43,43 61,66,72 53,54,59 44,49,43 67,72,71 113,116,125 105,90,79 245,211,177 231,202,167 203,178,150 228,200,171 212,185,153 222,194,167 245,215,187 221,193,166 226,205,182 215,196,173 200,185,163 216,197,174 199,175,149 192,171,148 191,175,160 248,232,215 244,224,204 191,175,160 207,194,173 199,185,167 168,154,140 204,189,178 192,178,164 183,168,157 187,173,159 176,162,148 197,182,171 150,135,126 193,178,169 165,150,139 170,156,142 150,134,128 171,169,167 144,144,144 175,146,124 159,140,126
20,27,22 25,32,25 27,34,29 51,62,47 39,50,39 29,39,36 63,69,60 64,69,45 180,166,40 188,170,30 186,158,31 170,144,22 167,141,30 158,132,23 151,134,27 135,123,27 119,117,27 91,103,26 73,96,34 79,100,50 110,107,111 83,78,77 68,66,74 126,150,170 178,191,208 72,69,75 75,73,71 83,83,78 64,60,52 65,59,52 73,62,57 70,60,59 48,46,47 49,48,41 138,109,74 124,131,76 142,135,67 113,98,51 40,42,16 118,118,73 79,82,51 90,75,26 68,55,32 95,78,54 129,138,80 132,132,71 157,142,63 109,107,49 113,112,60 64,64,32 49,67,50 40,60,46 39,41,41 41,49,54 51,56,52 38,46,51 70,80,88 83,91,96 141,139,135 160,141,127 234,200,159 222,193,162 210,185,157 200,172,143 219,192,160 231,202,178 228,204,180 235,211,187 237,217,197 234,219,199 244,226,205 219,205,191 178,164,148 193,169,145 241,222,208 205,186,163 187,167,147 189,171,152 203,189,173 197,184,161 212,197,186 150,135,124 196,182,168 176,161,150 181,167,151 174,160,144 186,171,160 178,163,154 199,184,175 199,184,173 140,126,112 151,138,131 184,175,171 176,172,181 132,119,112 138,129,123
