45,50,28 68,69,48 61,64,40 51,60,32 74,84,60 40,55,41 40,51,40 26,37,26 32,45,33 36,49,37 87,99,103 163,184,193 80,100,112 161,203,223 180,237,255 178,235,255 182,239,255 182,239,255 182,239,255 176,238,255 160,206,239 24,39,42 21,27,16 52,63,48 71,87,68 40,58,45 87,107,108 36,48,41 31,40,40 22,32,26 30,31,21 91,78,57 67,60,31 162,155,98 123,115,61 137,140,78 148,118,62 163,111,61 80,82,29 137,139,82 129,123,48 162,143,59 104,84,5 121,96,66 73,67,44 137,72,17 109,66,17 69,72,48 56,55,30 120,112,76 122,105,36 157,140,60 90,93,31 47,48,27 43,37,28 73,76,45 31,46,30 45,58,42 25,35,27 41,46,42 102,94,29 123,111,74 83,95,50 171,123,67 174,144,75 112,82,26 149,130,37 97,92,60 63,71,57 59,62,54 103,99,93 115,101,47 146,129,78 169,157,75 113,112,60 116,124,73 137,146,86 109,106,80 146,157,76 89,85,48 69,78,48 68,78,43 64,73,54 192,168,146 82,90,99 75,88,74 98,97,102 84,80,89 81,81,93 80,84,97 89,84,86 219,199,179 192,174,153 215,195,175 227,212,190 203,182,157 187,170,146 176,161,139 232,214,195 211,193,172 218,200,179 208,188,168 213,192,167 209,185,161 204,180,156 213,192,169 197,176,153 196,184,172 199,188,173 182,167,145 180,165,143 179,165,151 174,160,142 146,132,114 193,179,165 205,191,177 176,160,147 161,146,126 184,168,153 182,167,147 164,150,123 180,161,136 190,164,139 202,176,151 203,175,162 188,177,162 166,148,129 109,105,59
82,85,61 75,77,51 48,53,33 75,85,61 47,57,33 30,45,33 23,33,25 46,57,46 26,39,27 26,39,27 23,35,28 31,43,47 31,48,54 34,64,86 174,229,255 179,236,255 182,239,255 183,240,255 183,240,255 178,238,255 63,106,135 28,39,40 32,38,29 25,36,21 31,42,29 18,30,21 32,47,54 54,64,61 26,35,37 27,37,34 42,42,26 70,61,34 74,70,35 108,100,50 102,94,42 64,67,16 129,116,64 84,45,15 134,123,50 97,95,62 120,114,48 145,135,55 133,122,49 94,81,47 42,35,17 146,74,28 107,63,33 63,64,27 76,78,50 70,69,42 168,153,90 130,120,40 139,134,65 59,62,31 31,30,19 148,149,110 40,54,35 36,49,33 64,74,71 46,52,41 176,166,74 70,77,59 83,100,53 162,109,52 156,145,81 122,113,53 173,150,49 86,79,50 52,61,44 48,59,44 60,65,64 159,140,72 116,104,38 82,75,18 115,118,54 98,102,62 145,152,97 127,117,75 64,66,11 95,91,54 71,79,54 58,66,41 102,106,91 156,137,123 86,94,101 56,64,52 115,116,121 132,122,121 176,171,159 100,100,95 151,141,140 236,212,190 211,187,163 211,192,169 255,236,218 207,183,157 195,176,151 204,185,162 182,164,143 194,176,155 196,178,157 214,192,172 202,176,153 218,189,167 190,164,141 182,158,136 203,182,159 210,198,186 202,191,176 195,181,156 182,167,147 212,197,186 143,129,111 204,190,172 214,200,186 213,199,183 186,170,155 177,161,144 198,182,169 185,170,148 148,134,107 182,163,138 192,166,141 193,158,131 191,166,147 182,169,148 158,142,138 123,116,85
78,84,55 53,57,30 50,57,39 22,36,17 20,31,18 34,48,39 31,41,33 25,37,28 24,36,27 22,34,25 29,39,33 19,33,26 26,37,36 104,115,126 24,60,85 177,229,255 185,240,255 184,241,255 184,242,255 185,239,255 56,87,104 25,35,29 19,27,17 18,24,11 49,52,44 27,34,29 146,160,170 20,30,24 29,37,27 37,43,30 124,121,81 156,151,98 80,85,49 91,86,58 84,86,33 97,99,55 51,46,18 56,53,27 70,69,33 108,99,52 128,130,57 60,60,0 138,136,66 169,150,57 66,41,11 45,37,26 40,39,30 126,121,68 87,85,38 100,90,48 86,70,55 136,143,86 109,88,45 79,75,29 86,89,58 81,84,51 58,65,47 42,50,38 32,41,41 67,72,50 143,137,71 96,102,73 126,128,75 123,119,61 102,105,74 107,114,70 150,137,46 133,103,61 76,87,58 43,44,36 93,89,81 124,112,44 86,78,24 114,116,63 67,76,46 130,135,88 146,143,78 172,156,73 108,93,53 91,88,46 53,61,40 63,71,57 82,88,91 134,129,145 123,122,113 89,96,91 73,82,95 116,105,102 125,115,114 86,83,89 201,186,175 240,212,185 226,198,171 216,190,165 207,183,159 179,155,131 181,160,133 214,190,168 207,189,168 208,190,169 244,226,207 218,197,174 223,202,177 195,171,147 214,192,172 204,183,160 203,186,162 173,158,138 181,167,151 204,190,174 185,171,157 187,172,161 178,164,148 184,170,154 201,187,173 183,169,155 201,187,173 193,178,167 198,183,172 194,180,164 180,161,145 175,159,142 182,159,144 206,171,146 176,153,142 175,161,136 141,128,123 156,153,70
63,69,42 57,62,38 37,44,28 30,41,28 17,30,18 28,41,29 18,30,21 17,29,22 25,35,29 25,35,29 22,32,26 39,51,44 32,44,35 28,41,27 56,62,65 27,59,87 176,207,242 194,237,255 188,242,255 183,235,255 77,102,117 40,51,40 55,62,46 38,41,29 24,27,19 22,29,24 155,174,182 26,37,36 35,42,26 126,131,86 164,154,74 95,96,48 64,70,41 58,56,23 143,130,67 75,70,38 47,43,26 103,101,43 33,32,23 35,31,0 106,99,40 103,98,45 121,122,54 81,69,12 138,136,78 78,62,29 38,42,25 111,99,33 172,152,75 158,141,74 52,38,9 89,80,49 157,132,86 142,132,65 67,62,32 38,41,29 38,46,34 41,52,39 61,68,61 133,138,91 138,138,66 153,150,67 150,133,68 125,90,34 137,112,55 146,122,67 162,151,78 60,44,13 75,87,49 118,119,71 93,90,75 145,138,68 158,150,56 137,137,55 114,122,81 82,90,26 105,107,50 101,94,33 113,94,59 52,53,30 49,61,52 76,87,98 55,65,81 97,94,100 123,113,91 112,107,104 117,117,129 91,88,94 116,112,121 131,128,132 241,223,202 239,215,191 211,187,163 213,189,165 199,173,150 174,153,128 218,194,168 180,156,134 209,189,169 207,187,167 219,204,182 214,195,172 190,171,148 208,193,171 214,198,181 219,203,188 219,204,184 198,183,163 164,148,131 170,156,140 209,197,185 199,185,171 177,163,147 175,161,145 160,146,132 163,149,135 189,177,165 203,191,179 202,190,178 182,167,156 162,146,133 193,177,164 173,152,141 163,147,132 198,182,169 162,148,134 141,122,129 160,145,57
50,59,31 44,52,27 29,37,25 26,37,26 24,37,25 38,52,33 20,31,16 23,33,27 23,33,30 20,30,27 26,36,30 22,34,27 26,38,31 18,30,21 47,56,56 33,59,78 169,179,199 128,136,145 191,241,255 195,246,255 181,214,233 146,156,160 64,72,58 23,25,22 19,29,23 83,95,86 52,63,52 56,68,59 43,60,36 119,125,75 137,121,49 82,75,44 137,127,58 83,81,19 146,128,37 84,60,36 75,63,53 71,67,32 51,46,43 66,62,41 55,53,35 50,48,30 136,139,77 123,118,47 87,90,30 76,76,44 110,115,68 134,112,45 83,52,15 69,52,28 51,64,39 88,81,50 60,62,34 74,65,38 106,92,24 92,81,78 82,83,75 56,57,38 66,60,53 144,152,88 163,162,85 154,149,69 143,128,47 81,64,36 68,62,37 58,61,41 57,69,35 87,76,41 71,71,30 73,78,33 49,55,58 69,80,49 49,59,37 86,94,71 143,142,86 83,78,35 128,135,58 117,113,53 64,74,41 87,91,64 42,52,56 63,74,87 44,58,51 75,80,79 133,122,115 182,166,149 182,167,156 98,97,100 82,85,96 116,113,119 207,191,174 223,202,179 214,195,172 206,185,160 183,159,135 200,176,152 216,192,168 153,132,109 213,195,174 238,220,201 228,215,194 223,203,183 214,190,168 214,201,178 198,184,166 210,197,176 166,151,131 201,185,170 142,127,105 136,123,102 186,172,158 186,172,156 169,155,137 179,165,151 175,160,149 178,163,152 176,164,152 154,142,130 170,158,146 174,159,148 167,153,139 183,169,155 140,125,114 174,162,150 173,161,151 151,139,127 194,183,178 161,132,108
35,42,26 27,35,21 33,44,33 25,35,27 27,37,31 33,48,36 31,41,33 18,28,25 20,30,24 27,37,31 19,29,26 37,49,45 26,38,31 19,30,17 35,42,26 153,148,150 190,190,176 169,161,150 206,235,253 193,242,255 141,161,185 39,48,48 28,35,33 19,29,21 42,63,42 90,112,84 25,36,21 74,81,63 46,54,40 30,32,17 157,142,79 109,104,53 81,64,17 124,109,58 163,154,78 78,65,31 60,52,41 44,40,21 56,58,32 123,115,52 126,103,34 88,69,1 60,56,50 115,88,52 52,59,27 53,57,30 128,122,58 107,83,30 154,84,37 87,72,50 88,79,50 78,79,40 60,65,31 72,76,47 118,110,60 123,117,92 49,53,57 59,60,50 71,64,35 149,108,77 148,139,79 141,138,73 62,51,5 68,71,40 69,74,52 72,76,49 63,81,50 68,72,34 60,59,48 120,129,83 47,57,54 44,61,63 84,105,73 119,132,78 117,114,63 141,126,47 98,102,46 105,100,45 73,68,36 49,56,40 37,51,47 47,60,48 52,66,45 42,46,48 130,120,119 183,167,152 215,200,180 97,89,95 145,136,121 108,102,95 153,144,138 218,199,176 218,197,172 218,197,172 198,175,146 195,172,143 228,209,193 170,154,139 247,231,214 233,218,198 235,220,200 190,171,146 188,163,133 214,196,177 197,183,165 194,181,158 181,168,145 194,178,165 162,146,129 201,185,170 200,183,173 170,155,144 207,193,177 210,196,182 179,164,153 224,210,196 175,160,149 169,154,143 207,192,181 179,164,153 181,169,157 160,148,136 181,169,159 179,167,157 173,165,154 174,165,157 188,177,170 164,114,83
46,57,44 29,40,29 28,41,29 24,37,23 20,30,22 27,41,34 58,68,65 25,35,32 19,29,23 31,41,35 19,29,23 56,68,59 39,52,40 31,42,31 17,34,26 83,81,79 110,105,107 165,153,143 142,130,135 187,216,234 126,126,138 130,137,149 90,99,99 34,44,38 135,146,117 63,82,60 42,58,37 98,108,71 14,22,12 14,22,10 87,77,35 149,120,67 83,90,58 115,116,68 111,93,22 87,75,38 80,71,42 67,70,35 111,104,47 101,91,24 154,130,48 83,60,0 55,46,27 84,56,18 70,83,67 78,90,56 71,74,25 116,125,54 54,46,35 44,51,33 59,60,37 113,108,80 124,109,58 146,134,56 69,67,63 62,66,70 48,53,61 101,101,101 184,163,140 153,79,41 136,123,75 162,158,82 117,115,55 95,89,41 85,78,37 75,68,39 50,58,33 58,62,35 36,52,33 49,57,47 77,83,70 62,72,66 56,69,53 136,144,91 75,76,37 161,147,63 67,72,38 85,85,40 84,90,79 57,64,57 66,79,65 60,66,53 81,89,94 92,96,111 153,145,153 144,133,126 191,179,169 108,101,101 144,130,116 181,162,146 204,188,171 208,189,166 212,188,164 183,159,133 220,196,170 195,176,151 221,205,190 191,175,160 244,228,211 229,214,194 215,199,182 202,184,165 222,202,182 192,177,155 168,152,135 198,185,164 191,177,159 177,161,144 159,143,128 208,191,181 201,185,170 176,162,148 196,182,166 160,146,132 194,180,164 176,162,144 185,171,157 160,145,134 208,193,182 186,171,162 198,186,174 196,184,174 177,166,159 171,160,153 176,164,154 171,160,153 184,175,167 174,139,114
29,41,23 31,44,30 23,37,28 29,42,28 23,36,24 23,36,24 24,34,31 22,32,29 21,28,23 28,30,27 30,40,34 20,30,27 15,29,20 23,35,26 22,27,23 46,52,41 182,172,173 94,88,83 165,154,151 101,96,123 122,128,149 106,111,119 126,129,138 132,135,144 110,116,117 43,55,51 59,80,57 33,47,26 16,28,21 34,49,37 33,48,34 104,102,69 51,55,28 59,70,41 71,76,40 89,82,41 95,55,46 89,80,76 116,109,50 112,104,54 131,121,50 68,62,26 51,42,25 87,65,29 72,80,57 84,85,48 65,70,36 135,127,48 147,126,27 163,141,49 59,62,40 116,112,52 147,140,79 101,94,63 32,36,38 41,43,57 48,55,67 48,53,59 103,114,85 135,73,44 112,98,30 103,99,51 66,56,16 161,149,69 151,132,79 64,58,33 63,64,45 59,60,39 63,84,63 33,47,43 61,69,76 59,67,28 101,106,63 96,97,60 97,91,45 134,136,81 78,81,57 108,113,70 136,129,98 146,129,105 106,98,87 154,150,140 81,82,87 123,120,126 196,178,159 166,148,129 168,155,150 121,110,107 115,99,93 211,189,171 222,192,164 214,195,170 189,165,139 205,181,155 219,200,177 230,212,191 218,203,183 199,184,164 215,200,180 225,210,190 223,208,188 197,182,160 216,202,177 207,193,168 202,186,169 204,188,171 185,169,154 195,179,164 151,137,112 171,156,136 169,154,132 186,173,150 174,160,142 178,164,150 200,185,174 194,179,168 189,174,163 190,175,166 224,209,198 193,178,167 184,169,160 176,163,156 94,87,85 120,114,109 146,137,122 169,157,145 147,141,148 156,150,127
23,34,23 29,40,29 32,44,35 31,43,34 95,105,109 33,45,41 30,40,32 23,33,25 27,34,29 23,25,22 17,29,22 60,72,68 40,52,45 28,40,31 28,33,9 122,111,104 177,165,170 134,132,133 129,120,105 142,135,133 96,95,100 124,128,130 155,155,167 144,148,163 129,136,150 125,130,140 73,83,80 81,87,76 62,68,59 33,42,25 83,94,52 90,107,71 55,68,45 62,71,52 31,45,26 116,110,76 41,34,37 59,47,47 84,74,50 87,71,54 129,122,54 68,59,28 109,105,59 114,110,34 130,130,60 101,101,58 74,79,57 97,92,51 159,141,79 67,55,14 63,63,33 55,68,41 39,39,25 48,52,25 40,49,51 50,57,71 47,51,64 51,54,61 83,78,64 198,180,150 101,80,39 80,85,49 130,128,56 163,146,77 144,131,70 64,76,42 64,74,48 57,65,44 74,92,75 64,77,61 86,91,69 128,132,78 87,92,49 109,108,56 166,147,65 73,74,53 48,52,35 117,120,85 129,113,100 220,199,176 118,111,109 100,95,97 122,116,109 208,189,166 228,200,173 234,209,179 156,143,140 185,159,136 199,165,135 220,186,156 162,132,106 228,204,178 234,210,184 207,188,163 173,158,138 228,210,191 218,197,174 195,175,155 208,193,171 224,206,187 229,214,194 188,173,151 208,193,171 216,201,179 206,191,171 192,176,159 195,178,168 194,177,167 187,173,146 143,127,114 206,190,173 191,177,163 156,142,128 181,166,155 181,166,157 171,156,147 198,183,174 199,184,175 161,146,135 182,168,154 183,169,155 195,183,171 145,140,137 134,129,128 175,163,151 151,134,124 166,149,139 144,134,124
24,31,24 25,32,25 26,36,28 24,35,22 107,118,119 203,214,213 32,44,35 33,45,38 19,29,23 21,33,29 25,37,33 25,37,30 17,29,20 41,50,31 52,57,25 149,143,95 140,136,74 141,139,69 119,120,43 125,129,60 119,121,79 116,117,105 144,149,157 116,121,131 125,129,144 143,150,164 140,142,156 46,46,58 34,32,42 33,28,25 69,81,87 186,206,211 56,69,53 83,96,82 44,58,51 63,69,56 239,217,220 61,54,57 33,26,26 111,89,81 103,85,64 97,80,56 121,111,60 114,110,52 100,105,44 56,53,27 98,102,64 79,82,33 65,72,40 76,86,53 117,122,75 40,45,11 154,147,90 135,130,89 47,48,36 65,65,60 69,71,68 109,109,93 151,144,126 153,146,105 67,44,2 103,107,51 141,140,84 135,129,54 159,149,78 85,70,32 48,57,38 82,95,68 49,57,43 53,62,45 37,42,22 54,54,24 84,89,28 117,114,47 121,112,56 65,53,27 56,65,48 64,67,57 192,164,137 106,104,105 79,74,73 158,147,130 189,165,139 244,219,191 243,215,186 228,200,171 200,179,152 221,188,163 212,179,152 219,186,159 251,225,200 233,212,187 211,192,167 225,206,183 209,190,167 202,181,158 196,170,147 175,153,133 230,212,191 209,188,173 237,221,204 226,211,189 218,203,181 218,205,184 193,179,161 191,177,161 207,192,183 164,147,137 192,177,155 163,148,137 181,167,151 191,177,163 200,185,174 199,184,173 197,182,173 196,181,172 192,177,166 172,157,146 193,179,165 183,167,150 172,157,137 162,148,134 150,144,137 140,139,142 139,129,119 121,109,99 133,119,105 155,141,127
