97,109,60 106,117,77 76,82,55 82,96,66 57,67,43 107,118,76 67,70,50 65,73,52 116,121,99 39,60,37 53,72,52 60,73,46 54,72,41 47,61,42 53,66,52 36,50,31 31,43,36 28,41,29 34,49,33 30,43,27 28,34,25 50,63,47 71,84,101 155,233,255 159,228,255 143,200,236 40,38,36 165,227,255 137,202,251 33,43,35 15,32,27 77,80,47 69,39,24 97,80,33 96,106,53 101,112,56 94,78,61 88,69,53 213,177,148 182,153,120 169,140,105 167,133,99 116,86,60 105,83,49 88,86,39 166,149,82 122,110,55 54,57,37 129,117,39 131,100,49 44,47,35 119,126,92 127,131,44 73,70,46 115,58,41 109,76,65 52,50,51 139,130,124 149,136,113 160,141,106 125,105,87 118,114,93 148,149,112 157,164,120 163,155,76 154,154,82 147,149,107 61,71,38 59,69,45 78,73,61 77,92,106 64,77,92 137,125,125 253,221,187 220,195,167 209,184,154 205,179,154 237,216,191 214,195,172 206,184,164 217,196,173 216,195,172 221,202,175 217,192,164 190,169,146 180,161,147 199,185,158 211,197,183 203,193,171 191,177,148 176,161,139 170,155,135 190,171,146 197,173,149 193,164,129 206,176,150
86,91,48 110,115,68 58,66,41 71,82,67 80,87,55 63,72,42 60,64,37 57,70,47 76,78,52 57,74,48 57,73,42 34,52,35 37,52,38 31,51,37 33,50,42 30,42,33 29,42,28 31,44,32 32,45,29 31,44,28 26,37,26 31,44,43 51,63,56 159,229,255 161,229,255 146,217,255 135,197,229 160,229,255 160,230,255 32,52,66 33,36,16 73,68,40 38,40,25 98,47,21 115,111,65 82,77,38 100,84,67 91,77,59 210,181,150 193,151,111 167,132,94 174,145,114 113,88,69 191,111,54 128,125,44 115,121,80 41,55,23 102,95,56 102,103,53 65,54,10 50,55,33 49,51,51 128,130,84 67,67,62 215,115,40 113,37,13 85,81,60 70,59,42 100,93,64 135,119,61 86,72,58 199,170,137 221,209,179 164,165,86 107,98,42 70,80,45 73,89,68 70,80,54 64,74,50 64,72,60 68,82,103 71,84,99 201,182,168 238,209,187 228,203,175 198,173,143 203,177,152 210,189,164 211,192,169 217,196,171 219,200,177 207,190,166 226,205,178 221,200,173 192,175,151 183,167,154 170,156,131 193,180,159 192,181,162 202,188,163 202,187,165 178,160,139 173,148,118 170,149,124 222,196,173 201,176,146
119,121,77 80,88,49 126,133,85 64,82,65 85,89,60 46,58,38 37,49,29 48,57,38 49,54,30 50,62,42 40,52,34 51,67,48 50,65,49 60,75,40 46,56,32 82,94,74 32,43,32 40,51,40 34,43,26 33,46,32 77,135,153 150,215,255 143,196,231 167,229,255 164,227,255 160,231,255 188,219,209 135,150,56 142,149,45 129,135,40 109,109,27 79,89,36 22,40,23 67,87,62 69,71,45 82,87,44 64,57,39 37,33,14 148,107,58 184,105,43 132,99,60 91,62,38 99,80,41 65,48,24 187,74,22 99,44,13 110,100,49 127,118,71 86,82,45 60,73,48 61,63,35 51,53,36 46,50,35 174,78,22 144,97,36 80,83,59 145,111,66 98,87,68 89,83,47 76,76,62 191,76,24 162,145,94 203,190,185 137,130,130 55,59,42 114,69,23 69,77,54 64,69,47 78,93,67 76,97,74 110,118,108 102,108,127 210,180,154 244,214,188 226,201,173 220,195,167 247,223,197 193,172,147 225,204,179 210,192,171 204,189,169 206,188,167 229,210,185 219,198,173 209,191,172 189,177,151 179,165,151 198,182,169 188,172,157 193,179,152 190,176,158 168,154,136 185,168,144 169,160,133 201,156,133 217,189,176
63,70,52 65,81,50 74,79,47 52,69,45 79,87,62 42,51,34 42,50,36 55,66,53 48,56,42 61,71,38 56,62,49 32,43,28 44,52,29 77,84,50 63,68,46 33,41,27 31,42,31 31,42,31 27,36,36 36,48,54 152,210,255 174,245,255 175,224,255 166,230,255 163,232,255 130,162,140 179,169,46 172,159,37 165,152,34 155,138,42 131,125,23 113,113,29 74,90,30 79,83,54 87,67,47 69,69,39 61,61,45 122,120,73 125,119,73 117,112,61 60,65,43 34,48,39 69,74,38 93,87,51 183,91,27 113,47,15 82,81,43 83,88,45 137,126,51 48,54,41 56,59,28 39,42,22 76,44,39 158,109,44 85,75,37 123,119,57 103,102,48 122,138,65 150,132,111 116,105,90 171,80,45 143,126,100 182,178,143 150,141,56 87,90,70 69,52,28 62,71,41 170,157,134 151,151,135 117,117,129 136,136,122 129,126,132 203,172,149 231,206,178 195,175,155 230,212,191 189,168,145 216,195,172 231,210,185 210,192,171 213,198,176 215,198,174 215,196,171 199,175,149 202,187,165 168,155,134 161,146,135 206,190,177 184,168,151 192,177,157 206,191,180 181,170,155 184,172,146 179,162,138 197,176,151 231,200,177
66,83,55 78,86,47 77,84,48 44,49,25 55,61,52 56,64,50 60,73,50 35,44,16 51,56,36 55,63,42 78,88,66 55,61,34 51,66,50 73,80,46 64,70,43 84,93,63 33,44,33 32,43,32 56,90,106 129,151,153 51,99,120 164,232,255 168,232,255 168,236,255 175,180,63 179,168,35 181,164,26 176,159,23 180,162,33 169,152,27 148,130,14 135,124,19 106,105,26 73,90,23 117,85,30 83,82,44 67,71,54 54,56,30 144,84,32 121,102,47 88,71,34 64,61,37 55,68,41 42,48,35 63,72,55 140,95,49 114,97,46 110,107,63 164,143,73 128,121,78 84,87,54 43,45,30 135,142,69 121,131,80 124,111,38 117,121,63 69,72,48 62,59,35 71,74,54 59,67,53 74,84,90 57,63,36 157,156,91 69,73,56 73,72,36 115,120,84 56,64,80 60,82,70 121,127,130 122,126,128 169,146,115 198,162,140 129,125,117 216,205,198 167,153,139 223,206,196 197,180,156 180,161,138 203,184,161 210,192,171 212,193,168 217,196,169 184,163,138 200,179,152 186,171,160 185,173,147 176,162,144 182,168,152 186,172,158 197,183,169 192,178,160 170,156,138 190,176,151 159,141,120 187,161,136 187,163,139
73,80,48 70,82,37 65,71,42 50,65,26 57,65,51 68,80,62 43,54,41 70,89,53 65,73,48 48,60,40 30,33,23 55,56,33 67,71,54 86,96,63 64,73,43 66,76,52 32,37,31 40,50,42 80,107,117 135,187,204 149,204,241 172,236,255 166,231,255 162,224,255 187,174,40 182,170,31 188,169,32 193,171,35 188,166,30 184,159,33 170,144,22 150,131,18 115,112,20 104,100,24 112,126,37 73,84,26 39,41,24 91,99,60 96,89,46 116,114,40 80,83,50 34,46,28 33,40,33 23,31,40 34,41,23 90,89,53 135,122,49 113,112,58 79,67,39 100,96,48 96,92,55 112,114,88 153,159,78 148,145,62 109,90,35 99,96,54 95,87,63 69,72,60 66,83,55 115,102,68 118,103,67 103,90,27 108,100,35 171,150,53 66,81,55 78,91,50 66,66,74 94,100,91 78,90,98 130,132,129 229,198,161 222,189,152 211,192,157 118,111,109 207,193,177 204,184,164 198,177,152 202,182,164 203,186,158 210,193,169 223,199,173 195,170,142 188,167,144 197,183,156 190,174,157 171,155,140 172,156,139 182,168,154 166,150,133 201,185,170 199,185,169 199,185,171 194,180,166 182,166,153 179,163,148 178,161,151
65,92,64 103,120,84 61,76,48 84,94,61 60,68,45 50,65,30 47,57,33 86,95,65 57,69,51 66,77,48 36,50,29 34,40,27 62,67,45 62,69,51 64,70,57 25,45,29 34,42,32 25,32,27 176,225,255 188,235,250 173,238,255 170,232,255 179,235,255 191,173,40 194,174,44 195,176,39 199,173,36 200,169,38 196,165,34 188,151,29 156,127,35 162,125,11 133,108,8 180,162,22 134,121,3 155,146,20 110,109,44 42,40,20 132,136,67 126,121,80 142,105,36 187,74,22 157,89,46 59,69,47 92,92,58 106,99,42 137,123,67 141,138,71 121,118,65 83,76,37 85,77,66 93,73,53 99,88,69 93,83,43 163,151,73 38,48,24 73,69,32 80,88,49 104,119,80 49,57,43 119,133,58 121,122,56 126,131,55 105,112,39 113,111,64 57,70,47 65,65,73 63,69,60 133,138,132 117,119,119 207,188,151 193,176,166 186,170,153 227,212,192 194,175,152 206,180,157 208,180,153 175,151,129 201,184,160 224,206,187 211,194,170 208,188,168 210,195,184 211,195,189 200,183,173 161,145,130 218,201,193 185,172,151 164,149,127 177,161,148 197,182,171 191,175,169 161,147,133 154,140,126 151,137,123 163,148,137
57,66,38 71,82,51 84,102,71 67,72,38 60,68,56 42,55,39 40,50,42 33,46,30 51,59,38 53,61,40 55,65,39 60,69,41 65,70,46 48,57,27 39,48,31 40,42,27 41,43,38 115,108,111 24,39,44 24,46,50 35,58,83 174,239,255 175,171,66 191,173,40 203,180,49 207,178,46 203,170,33 203,169,37 190,157,20 187,137,23 58,51,24 174,130,10 188,153,17 196,164,9 200,164,15 158,137,15 54,53,17 79,79,45 44,37,35 58,55,40 180,137,63 165,107,41 97,91,43 63,70,52 85,93,54 140,121,68 107,101,53 119,121,77 75,76,53 41,42,23 195,73,26 187,85,34 129,114,92 156,96,57 166,100,18 78,79,40 93,95,53 43,49,38 48,66,53 98,106,65 156,151,67 106,99,40 124,133,62 104,98,62 97,99,46 78,85,69 137,130,128 188,181,154 69,74,82 199,184,173 211,192,165 94,89,88 182,167,145 228,206,186 214,195,170 210,184,161 193,170,139 196,175,148 246,227,204 229,211,192 209,188,161 190,169,146 187,173,159 200,186,172 181,168,147 175,164,131 190,177,156 198,184,170 196,181,170 212,198,182 193,176,166 196,180,174 192,178,164 179,164,153 189,174,163 176,161,150
97,103,62 103,114,58 77,86,56 66,76,54 61,71,47 39,45,34 44,43,34 22,35,21 78,91,66 60,70,46 51,65,56 50,62,28 47,56,37 29,40,25 24,37,21 140,136,128 144,131,128 76,74,82 119,110,121 84,84,92 75,87,91 114,109,77 191,177,34 201,179,45 206,182,49 212,179,44 205,171,30 200,164,17 190,156,15 174,131,46 55,44,11 174,140,8 204,163,4 195,156,3 180,153,36 75,63,0 52,56,18 64,69,33 108,91,24 56,40,0 94,67,24 96,82,37 141,130,57 61,72,41 77,59,0 72,58,2 41,39,21 146,138,57 143,132,86 52,54,28 86,63,62 143,79,64 101,88,56 97,110,69 61,73,28 133,125,44 72,76,36 55,62,44 40,49,30 75,72,46 70,74,89 91,88,64 109,102,45 153,155,80 94,81,49 126,117,98 235,220,200 117,112,114 79,86,100 139,139,136 149,132,124 152,142,118 202,183,169 218,197,172 213,192,167 213,187,162 209,195,168 192,179,158 226,210,193 227,212,190 226,211,191 214,197,173 186,171,151 200,185,165 188,172,155 207,190,182 191,176,154 185,171,153 192,177,168 182,168,154 185,170,159 200,185,174 197,182,171 190,178,166 160,150,140 175,163,153
86,91,59 81,87,46 63,71,46 55,68,45 63,72,42 31,38,33 43,55,37 39,51,31 47,60,37 37,50,25 29,37,23 57,61,34 30,45,31 25,38,26 25,36,23 63,63,49 163,150,145 118,112,119 91,89,97 40,43,52 70,77,112 177,178,43 200,181,46 210,188,52 217,188,56 211,177,45 207,173,32 198,163,11 189,156,17 162,123,23 53,48,9 55,47,13 55,41,0 51,40,5 62,48,21 55,47,23 49,50,11 94,96,52 109,99,50 78,66,29 233,111,32 82,65,37 135,134,69 85,86,49 85,85,55 48,50,22 135,125,54 72,70,52 94,97,62 96,101,65 83,78,75 186,174,137 64,56,32 136,135,79 99,93,45 110,110,80 55,58,27 91,101,68 101,106,61 90,92,46 70,73,38 75,80,48 130,130,71 152,143,56 90,88,28 79,68,65 98,96,94 160,149,134 129,131,131 126,124,120 231,212,200 157,138,126 219,196,167 211,190,167 216,192,168 217,196,171 208,191,167 209,191,170 202,187,167 215,199,182 197,183,156 206,192,167 201,185,168 205,189,176 179,164,144 169,153,140 187,173,148 186,174,148 205,189,185 193,178,169 167,152,141 185,170,159 199,184,173 175,163,151 143,142,145 134,130,124
