42,48,39 46,57,42 50,61,48 57,69,51 43,56,40 29,39,45 112,162,239 126,183,255 125,181,255 75,69,64 66,50,44 112,98,84 176,155,132 176,156,138 198,165,138 181,149,117 206,184,166 132,135,71 135,139,83 143,138,54 140,97,37 76,76,42 122,103,37 65,79,47 58,61,37 137,108,45 46,37,18 39,42,20 80,69,34 45,55,29 80,93,79 56,57,38 62,76,44 64,64,34 59,55,20 59,54,40 128,114,46 97,94,43 143,52,35 77,67,71 158,85,26 193,124,57 68,53,44 172,152,143 121,99,81 128,86,44 146,75,4 68,66,46 113,112,58 40,41,18 55,62,44 42,56,35 183,172,155 56,66,42 66,81,55 70,85,92 69,83,93 71,81,87 72,80,100 70,78,98 97,101,114 173,162,159 114,104,108 223,200,185 200,186,172 197,179,158 184,167,143 223,204,188 185,164,137 204,188,171 157,141,124 168,151,143 172,152,132 172,156,152 215,199,186 149,133,116 215,200,180 188,167,152 193,174,151 188,171,145 180,159,144 189,170,147 182,165,155 170,153,143 190,175,166 159,148,133 126,111,102 163,147,145 157,143,125 185,171,153 163,147,143 184,169,158 99,82,85 181,169,159 176,165,150 173,161,151
41,52,37 42,57,43 38,52,43 47,62,48 39,55,53 80,100,126 129,191,255 103,161,237 129,184,255 70,62,68 90,74,68 125,111,97 164,143,120 191,171,153 192,159,132 185,152,125 205,184,159 140,143,81 92,96,42 148,143,61 75,58,23 81,74,33 52,48,11 63,83,54 107,100,57 179,154,56 63,40,25 31,33,18 75,70,38 86,87,50 158,153,84 131,140,94 148,155,82 143,150,66 88,88,56 69,74,40 82,53,18 123,42,17 92,70,52 48,50,47 207,86,34 194,80,25 95,73,53 138,119,105 79,74,46 135,118,71 170,147,58 103,87,43 73,64,35 54,48,39 107,110,86 56,65,46 61,73,53 64,72,51 165,156,139 54,71,66 64,81,73 81,91,99 61,70,83 56,67,80 68,77,88 97,101,116 122,118,110 227,205,185 229,209,189 198,177,154 221,202,186 241,222,210 189,168,141 182,161,138 182,161,138 218,201,193 217,203,187 172,153,139 188,173,153 191,175,158 189,168,155 215,179,157 191,166,147 209,189,169 198,183,163 188,172,159 179,162,152 172,156,143 176,162,148 145,127,108 102,93,89 148,135,132 183,170,163 220,207,200 172,158,144 149,134,125 160,145,136 161,150,131 168,155,150 121,109,99
57,69,51 43,55,37 44,57,43 43,58,46 50,86,129 123,173,243 109,140,155 65,79,47 50,75,59 76,58,53 99,80,68 130,111,99 154,135,121 203,174,152 196,163,136 178,150,123 138,117,104 127,91,44 185,63,25 101,96,53 70,80,47 155,151,91 80,71,44 53,63,41 54,54,22 95,84,38 36,33,18 19,37,22 49,60,61 38,53,58 163,84,20 159,157,83 201,97,37 104,91,39 119,112,83 44,50,37 98,80,48 83,73,49 32,38,29 78,82,84 109,92,66 96,88,38 50,63,47 82,98,65 142,140,70 105,101,43 159,147,79 95,81,38 30,29,18 45,40,28 81,86,66 67,75,50 51,65,46 160,156,139 82,85,92 79,89,105 71,77,68 105,97,103 63,68,76 159,140,126 137,122,113 116,115,108 136,126,116 221,200,175 209,188,165 222,203,180 203,181,163 195,173,155 187,168,145 172,153,128 175,155,135 202,186,173 165,149,136 194,178,163 229,213,200 214,197,187 187,169,148 167,145,125 203,180,169 218,199,185 200,185,174 190,174,168 197,181,166 183,168,148 157,141,137 188,176,164 178,162,149 186,171,162 226,211,221 198,185,178 176,162,146 174,160,144 156,142,126 190,175,164 160,145,134 127,111,109
54,66,48 51,63,45 49,63,56 48,59,46 127,167,238 121,173,255 44,66,59 61,83,76 61,76,60 100,81,67 112,93,81 136,117,105 152,131,118 219,193,170 203,170,145 169,143,120 217,183,163 131,97,56 98,59,16 112,31,2 79,83,66 84,82,60 97,98,59 25,30,10 61,74,49 51,65,35 77,77,63 33,56,37 76,87,56 122,56,53 83,62,51 197,95,34 149,92,48 157,141,58 58,53,41 134,110,55 94,96,39 108,100,89 136,118,115 150,132,131 92,78,53 77,64,30 67,80,55 133,153,85 126,127,79 97,105,52 106,104,57 94,97,46 47,50,28 75,59,26 54,67,44 42,50,27 82,84,69 207,183,157 97,100,111 57,70,69 58,68,60 77,81,96 82,85,94 193,166,134 86,91,90 81,83,78 196,184,174 224,203,178 216,196,176 208,184,160 215,184,161 203,177,152 182,161,146 210,188,180 197,177,159 136,120,103 193,178,156 190,175,153 213,197,182 209,194,172 222,204,185 197,179,160 164,145,129 180,161,147 157,142,131 190,175,166 215,199,184 145,129,114 182,167,156 162,148,132 136,119,91 140,127,106 188,171,147 154,138,125 164,150,134 191,177,161 186,171,160 187,172,161 192,177,166 206,190,184
50,62,42 43,58,42 50,65,41 132,105,73 99,124,119 139,178,245 129,180,254 102,149,204 144,150,190 99,83,70 110,90,81 149,129,120 174,154,136 219,188,169 195,164,143 158,132,109 210,181,161 112,83,61 157,67,25 106,81,53 76,73,49 73,71,40 131,112,48 87,77,53 46,55,38 64,81,57 52,54,28 81,86,41 68,74,93 47,58,71 77,80,89 100,88,76 140,116,65 139,125,80 127,108,69 106,79,34 62,72,39 78,83,51 124,102,96 173,81,44 224,111,38 170,129,68 89,95,56 163,147,62 57,62,28 119,124,59 96,102,52 71,66,36 202,128,35 145,81,17 128,78,34 129,83,44 102,67,40 74,50,42 124,114,113 74,73,64 99,102,122 58,68,88 79,85,102 164,157,155 112,119,133 103,103,113 243,223,205 191,176,156 210,192,173 184,165,151 169,154,134 204,182,164 190,174,157 201,186,164 201,185,172 158,142,125 180,161,145 216,198,177 205,189,176 215,199,186 218,203,183 193,172,147 167,148,123 184,159,131 158,142,125 197,181,164 156,141,130 207,192,181 176,161,150 152,136,123 173,156,146 201,186,175 177,165,155 135,122,117 166,155,150 193,178,169 173,160,153 175,159,157 177,162,153 168,152,135
36,51,37 35,50,36 46,54,40 107,123,123 112,105,64 94,111,133 133,188,255 129,176,249 118,113,99 109,92,82 109,90,78 149,130,118 198,172,151 195,166,144 193,164,142 166,137,115 191,154,130 106,85,62 93,89,52 69,79,46 71,62,35 87,95,56 162,138,56 82,56,31 90,96,57 54,61,45 76,77,38 82,82,41 131,117,90 127,100,64 122,129,56 99,89,38 56,54,34 113,105,53 91,71,39 96,79,40 59,66,32 107,112,47 80,69,50 187,56,7 194,97,15 98,40,3 54,59,27 68,71,38 60,57,17 86,93,34 103,99,51 57,48,19 255,162,49 172,104,32 111,61,19 97,51,21 79,43,21 69,37,21 61,38,23 57,52,40 105,103,115 118,116,128 96,104,113 66,84,101 91,96,106 153,143,144 215,197,178 203,184,170 190,172,151 218,198,178 191,169,151 186,170,157 196,167,143 163,146,120 175,161,147 163,149,133 226,210,197 228,208,199 208,192,179 218,202,189 198,177,164 170,144,119 202,184,165 196,182,168 205,190,179 202,185,175 183,169,155 167,153,139 162,148,134 191,176,167 135,119,115 210,196,196 185,174,171 207,195,197 182,169,162 180,167,160 168,155,148 167,152,141 148,136,124 177,164,157
44,60,39 42,58,37 43,55,51 147,171,202 120,160,206 120,160,188 141,180,235 91,113,127 87,82,68 101,84,74 107,88,76 158,139,127 209,183,162 189,158,135 180,151,127 175,146,124 170,146,122 137,105,75 134,134,75 77,87,52 82,83,60 100,93,36 116,109,52 52,57,25 65,92,64 51,67,46 70,70,29 130,135,61 157,142,65 153,141,75 76,83,49 67,63,26 52,75,56 52,63,48 67,80,68 74,105,81 97,107,44 127,130,68 75,85,61 58,70,66 82,100,115 79,92,67 57,72,48 63,61,28 86,73,21 42,59,31 116,75,46 145,73,36 87,53,31 121,65,41 149,83,53 103,49,29 77,40,27 67,36,24 64,36,23 60,35,18 149,134,112 175,155,135 121,116,118 79,79,87 70,81,94 73,89,100 167,157,158 204,183,170 204,184,164 193,173,153 209,189,171 199,175,153 182,165,139 182,167,145 170,154,150 194,181,178 238,217,206 247,231,218 225,209,196 213,197,184 162,150,138 221,203,184 187,176,161 203,189,171 183,166,156 197,180,170 186,172,154 164,149,140 204,190,176 171,157,141 157,142,131 160,149,134 148,132,115 171,155,138 172,161,146 134,123,108 170,157,152 160,147,140 185,172,169 154,140,142
44,58,39 51,65,44 59,73,54 134,146,152 130,163,186 136,179,233 100,132,133 90,105,81 97,92,80 102,87,78 100,79,66 154,133,120 149,109,84 186,154,124 121,106,70 117,101,68 131,109,73 96,100,62 164,140,48 89,95,43 75,70,31 136,130,55 82,84,42 45,48,24 45,55,31 74,95,72 106,101,48 167,155,85 167,151,68 102,86,55 53,60,42 52,60,7 55,73,58 56,65,48 49,56,38 50,60,38 85,95,62 92,96,40 51,58,70 95,93,103 76,82,85 50,58,67 65,78,51 73,68,25 113,109,49 73,78,46 174,89,52 98,43,12 71,37,15 98,52,34 106,50,26 98,49,29 75,39,21 60,33,15 59,32,16 62,32,15 64,41,26 190,174,161 102,98,107 109,107,108 164,150,134 139,130,126 139,129,130 194,178,161 180,162,143 195,175,157 197,177,157 202,178,156 214,196,177 206,190,177 200,184,171 190,178,168 203,185,164 233,222,205 209,190,178 210,191,179 173,157,142 204,188,171 200,183,175 198,181,171 199,183,168 187,172,161 185,171,157 183,169,155 193,179,165 140,126,108 137,123,109 111,96,85 170,156,142 185,172,151 146,131,120 130,116,102 183,168,176 165,154,163 153,140,135 155,142,139
43,59,57 40,56,54 44,63,57 122,155,199 160,205,255 139,183,246 63,77,58 97,96,71 101,75,54 90,71,57 109,93,78 110,88,41 154,120,61 171,113,51 165,85,28 109,109,68 180,95,17 72,54,49 131,116,69 87,84,44 57,53,16 86,89,54 65,58,42 62,60,42 34,42,30 107,92,56 217,67,18 141,128,55 146,136,96 89,87,40 75,70,38 54,50,29 93,80,48 85,80,52 109,120,48 45,53,39 39,40,43 61,62,41 33,29,23 50,55,63 71,83,89 83,101,84 130,141,71 105,109,42 71,71,28 115,92,50 125,58,33 90,48,26 80,35,12 109,54,25 142,86,60 90,45,24 86,50,32 81,43,26 66,35,23 61,34,18 62,31,19 204,187,177 78,77,92 164,155,151 92,96,100 184,165,153 205,190,179 186,170,155 164,147,121 181,163,142 185,169,152 191,177,161 204,190,176 200,180,160 205,189,183 194,177,167 184,168,153 192,176,161 216,199,189 168,151,141 191,175,160 195,178,170 177,162,140 221,205,190 201,185,170 197,181,166 187,172,163 174,159,150 165,149,147 177,162,151 139,125,109 201,186,177 171,155,149 190,174,168 151,135,129 190,177,172 192,179,174 161,148,145 170,157,154 167,156,153
36,53,43 48,66,49 46,64,51 109,135,168 162,202,255 152,198,255 68,59,44 160,66,25 145,81,53 74,57,47 98,85,53 174,153,56 170,145,72 58,64,37 88,84,47 77,78,55 177,77,25 109,75,41 143,134,58 122,124,69 141,142,74 63,70,52 54,70,51 40,55,39 38,63,47 215,72,25 115,61,2 163,60,18 148,144,66 50,47,7 87,85,36 97,92,49 69,67,38 62,60,29 31,40,21 51,46,32 70,69,42 84,79,51 83,77,41 50,58,46 43,54,67 51,65,61 116,115,38 80,82,65 143,145,70 104,82,48 117,57,36 96,54,32 255,195,150 255,179,134 229,146,106 171,105,75 82,47,32 111,63,45 95,47,31 66,39,23 73,43,28 149,128,124 77,80,87 171,157,141 117,116,107 218,194,172 196,176,156 218,196,178 209,190,167 203,184,168 196,177,154 171,153,132 205,191,177 201,185,168 182,165,141 183,168,148 206,190,175 183,167,152 202,185,175 171,154,144 227,211,196 191,175,162 200,184,167 202,186,171 213,197,180 194,178,163 185,168,160 200,185,176 167,151,145 209,190,176 153,135,116 140,125,116 181,167,153 162,148,134 184,168,164 187,173,173 161,148,143 172,159,154 142,129,126 181,170,167
