123,186,255 123,186,255 124,187,255 126,186,255 127,186,255 128,184,255 125,185,255 124,183,255 124,183,255 124,183,255 121,184,255 120,182,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 119,181,255 126,178,255 67,81,93 50,54,67 50,55,61 50,63,80 45,50,56 62,60,70 116,183,255 120,182,255 120,182,255 126,184,255 217,223,251 137,157,201 122,182,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 125,181,255 124,145,81 121,139,85 155,173,130
121,184,255 123,186,255 123,186,255 126,186,255 127,186,255 129,185,255 126,186,255 126,186,255 127,186,255 126,185,255 125,185,255 121,184,255 120,183,255 120,183,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,182,255 58,89,145 59,69,89 41,46,56 56,61,67 33,30,34 40,34,29 43,38,35 122,186,255 120,182,255 125,184,255 173,212,255 131,123,140 134,177,249 121,184,255 121,184,255 120,183,255 120,183,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 139,166,169 128,141,89 111,131,115 65,106,102
121,184,255 123,186,255 123,186,255 123,186,255 127,186,255 127,186,255 126,186,255 124,187,255 126,186,255 124,187,255 126,186,255 125,185,255 123,186,255 123,186,255 123,186,255 121,183,255 121,184,255 121,184,255 120,183,255 121,184,255 122,181,255 120,183,255 120,182,255 120,182,255 120,182,255 119,181,255 121,181,255 121,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 123,181,255 122,181,255 119,183,255 128,184,255 62,72,92 60,66,83 36,39,48 31,30,33 32,32,32 41,36,35 39,48,59 122,181,255 122,182,255 138,189,255 219,207,223 90,97,109 120,180,255 122,181,255 123,182,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 133,163,156 141,167,159 69,87,54 103,130,142
121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 123,186,255 125,185,255 127,186,255 129,185,255 126,186,255 126,185,255 129,185,255 125,185,255 126,186,255 126,186,255 126,186,255 126,186,255 126,186,255 126,186,255 123,186,255 123,186,255 123,183,255 121,183,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,182,255 120,183,255 118,152,209 71,79,97 49,54,64 35,35,43 31,30,33 36,36,36 36,38,38 135,165,217 120,183,255 121,183,255 231,245,255 183,164,178 70,86,124 120,185,255 123,182,255 112,165,252 125,185,255 125,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,185,255 135,183,224 120,148,144 146,150,152 75,91,102 64,99,129
121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 125,185,255 126,186,255 127,186,255 129,185,255 128,187,255 127,186,255 127,186,255 127,186,255 124,187,255 125,188,255 124,188,255 148,186,255 189,71,66 229,82,75 120,182,255 126,186,255 125,185,255 119,179,255 130,179,255 138,184,255 132,180,250 131,182,254 124,187,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,183,255 120,183,255 122,182,255 75,83,101 72,80,98 39,42,51 34,32,40 35,33,31 40,37,41 36,48,70 122,180,255 129,185,255 229,244,255 236,236,246 98,97,112 129,150,187 38,56,80 45,45,42 35,38,58 123,186,255 125,185,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,186,255 121,185,255 189,214,227 123,157,157 107,139,179 61,113,157 104,155,229 117,157,203
123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 126,186,255 127,187,255 124,186,255 117,190,255 186,122,134 150,32,9 93,18,2 142,39,24 122,191,255 131,187,255 125,195,255 30,56,93 53,43,47 35,25,26 31,22,33 31,30,33 25,43,81 133,176,255 129,185,255 126,185,255 124,183,255 126,185,255 123,183,255 121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 121,184,255 121,184,255 121,184,255 120,184,255 123,186,255 70,74,89 54,58,71 42,45,54 33,32,35 39,37,35 39,39,39 47,76,123 125,189,255 232,243,255 179,173,180 91,90,105 41,40,55 35,32,38 42,37,39 39,37,38 144,178,233 123,186,255 123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 122,188,255 123,186,255 120,184,255 126,184,255 118,165,224 123,183,255 81,114,149 89,124,158 137,167,189 110,143,189 45,77,59
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 123,185,255 123,186,255 124,187,255 126,186,255 127,187,255 126,186,255 141,184,255 101,31,21 121,36,31 111,39,27 118,119,151 126,191,255 130,191,255 80,77,83 87,59,50 255,181,156 143,91,72 123,91,86 85,65,58 51,40,35 46,42,62 128,188,255 128,188,255 128,187,255 128,187,255 127,186,255 128,184,255 126,185,255 126,185,255 127,186,255 126,185,255 125,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 126,183,255 89,118,163 69,76,88 59,64,74 33,37,41 35,33,34 37,35,33 38,38,38 61,77,104 69,93,122 77,103,138 81,94,124 31,35,48 34,30,39 40,33,33 40,38,36 24,46,89 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 132,184,255 134,171,191 116,166,222 157,194,216 145,193,255 92,121,81 111,128,132 72,101,103 39,58,52 44,70,62 44,73,73
124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,187,255 123,188,255 124,189,255 155,141,194 88,30,18 191,71,50 124,41,24 147,144,200 130,188,255 97,124,163 52,41,48 150,111,97 238,163,134 104,66,45 94,68,54 156,114,92 75,51,43 71,52,54 136,192,255 131,187,255 130,190,255 129,189,255 131,191,255 130,190,255 130,189,255 129,189,255 128,188,255 128,187,255 126,185,255 126,185,255 126,185,255 126,185,255 126,185,255 123,186,255 126,186,255 126,186,255 123,186,255 121,184,255 123,183,255 123,186,255 126,186,255 100,148,230 96,117,156 19,26,40 62,69,81 54,62,71 32,33,36 40,35,34 40,35,34 35,32,36 41,51,71 59,75,100 65,83,119 69,87,123 73,90,121 77,85,105 39,34,36 40,37,43 131,181,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,187,255 150,185,206 144,182,195 114,140,117 130,179,254 75,116,157 91,112,78 107,137,132 53,84,58 28,55,35 35,66,42 34,61,62
124,189,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,186,255 168,175,226 238,63,18 114,31,11 216,65,39 221,78,54 117,131,183 143,180,231 58,54,65 57,50,53 213,166,145 255,164,134 109,70,58 95,55,46 255,170,141 93,65,63 126,103,100 97,131,188 131,191,255 131,192,255 131,191,255 131,192,255 131,191,255 131,191,255 131,191,255 131,191,255 130,191,255 130,190,255 130,190,255 129,190,255 129,189,255 129,189,255 129,189,255 129,189,255 129,189,255 127,186,255 128,187,255 130,187,255 131,186,255 54,71,116 79,97,135 28,33,43 34,34,42 64,69,79 39,42,51 31,29,30 33,31,32 33,30,34 62,62,74 46,53,67 56,64,82 62,79,110 69,86,117 75,93,121 70,89,120 72,88,113 52,64,86 124,187,255 127,186,255 124,187,255 123,188,255 122,187,255 122,188,255 123,186,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 127,186,255 138,182,231 177,189,144 98,134,150 118,151,170 75,96,64 64,78,57 99,116,122 48,72,72 37,65,42 29,52,49
124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 147,181,249 255,87,46 183,45,10 96,26,16 90,42,40 119,191,255 123,188,255 151,157,189 52,45,48 51,44,47 254,205,185 255,194,156 210,140,107 161,112,92 251,164,139 169,134,119 143,113,98 30,44,65 136,194,255 135,193,255 133,194,255 135,193,255 135,193,255 133,191,255 135,193,255 135,193,255 133,191,255 133,190,255 133,190,255 132,190,255 133,191,255 132,190,255 132,190,255 130,190,255 130,190,255 130,191,255 130,191,255 93,133,191 40,58,96 39,64,106 22,32,48 46,44,52 26,25,30 43,48,54 32,35,42 30,30,30 31,28,34 50,50,60 39,42,53 42,42,50 45,50,58 58,67,90 58,67,92 60,62,76 68,81,98 68,88,116 76,92,119 110,148,222 130,189,255 125,188,255 125,188,255 128,188,255 126,187,255 126,186,255 126,186,255 124,187,255 124,187,255 124,187,255 124,188,255 124,187,255 126,187,255 120,150,174 131,147,87 85,109,87 123,182,255 103,125,97 49,68,59 62,87,69 40,67,51 37,64,46 36,54,41
