250,231,208 254,230,208 245,216,185 229,212,188 238,205,178 251,221,193 238,208,180 231,213,183 189,170,143 212,193,166 233,214,191 209,190,167 187,167,149 237,221,206 235,222,201 221,206,184 230,214,199 216,200,183 200,191,176 235,230,216 242,227,205 242,226,211 190,176,151 221,207,182 228,213,193 230,215,195 228,215,194 222,208,192 199,185,169 219,202,192 213,197,180 192,171,144 190,173,149 174,155,130 209,190,167 213,199,174 197,175,157 201,192,161 181,161,73 181,156,42 175,148,16 176,149,15 169,141,14 157,131,9 144,126,10 130,120,12 121,117,30 149,140,93 201,187,169 195,186,171 207,195,169 177,167,145 153,143,133 53,56,48 87,85,105 103,109,128 87,65,68 60,72,94 65,59,52 88,69,53 118,115,60 93,85,33 91,109,76 116,105,70 128,117,55 145,154,69 155,135,58 149,151,57 124,130,60 156,136,50 142,136,72 146,134,56 102,91,47 109,105,68 80,85,42 65,58,29 83,80,25 76,68,46 72,69,27 74,74,42 72,83,72 108,114,73 86,102,102 65,79,100 58,76,104 63,76,104 68,83,99 54,79,94 141,197,238 159,218,255 72,88,113 81,97,122 83,98,114 89,102,119 78,91,110 82,95,114
201,187,169 235,214,199 255,243,207 255,229,193 221,186,161 203,173,145 198,168,140 218,199,176 242,222,202 230,210,190 239,225,200 214,200,175 184,171,150 219,205,191 239,226,205 242,226,209 209,195,170 180,164,151 235,214,187 239,222,212 249,233,218 199,182,172 220,205,185 215,200,178 193,178,158 199,184,164 229,216,195 212,198,182 219,205,189 208,191,181 213,197,180 197,176,149 173,156,132 186,167,142 186,167,144 185,171,146 168,151,100 181,168,68 192,164,37 202,170,46 190,157,22 171,136,2 174,140,10 166,137,5 156,131,15 141,124,15 128,119,20 107,103,14 85,76,59 190,179,164 174,160,142 174,163,148 135,123,123 127,124,109 121,117,109 69,76,71 94,97,64 83,72,55 47,34,27 97,83,56 105,97,47 154,144,66 145,130,51 142,110,64 140,134,59 105,95,57 159,140,58 162,160,72 115,114,49 143,142,75 74,74,42 161,133,54 162,144,53 159,121,57 105,89,47 76,77,29 77,78,39 79,77,48 100,97,53 90,90,45 86,97,86 104,112,89 85,100,103 73,86,101 65,78,104 64,75,102 75,85,105 65,80,96 147,197,233 85,123,163 87,97,117 83,96,115 77,91,112 84,97,116 99,114,119 75,88,105
200,181,156 208,189,164 203,184,168 215,186,155 210,180,152 219,189,161 255,232,210 253,234,211 243,224,201 246,226,208 235,217,198 200,183,159 208,189,166 228,209,182 207,187,169 208,189,166 210,185,155 219,204,182 233,214,191 215,196,173 253,237,222 209,193,178 233,217,202 229,214,194 233,218,196 247,232,212 224,211,190 213,199,183 220,206,192 205,191,177 205,191,177 213,196,172 171,151,131 220,202,183 211,190,175 206,191,151 186,166,34 196,171,15 208,175,40 213,175,68 197,160,34 183,148,10 168,140,3 166,136,0 151,130,6 143,123,7 125,117,15 103,99,10 74,79,16 86,85,47 125,115,114 191,174,175 191,182,178 167,146,47 165,159,84 164,146,59 71,60,27 107,83,30 49,50,29 97,77,59 116,123,68 100,92,38 55,75,59 79,61,19 101,88,36 158,84,48 168,141,57 84,69,18 160,164,68 122,128,60 92,92,47 55,48,9 137,105,48 177,119,64 126,111,50 73,65,41 134,129,78 32,28,39 67,63,28 62,65,55 94,108,101 94,107,108 93,110,105 84,99,104 80,90,108 71,84,103 84,97,112 106,113,111 130,162,188 56,83,111 63,82,113 77,96,115 83,98,112 83,96,113 86,99,116 76,90,111
195,174,149 202,183,158 209,189,171 227,197,169 246,215,192 255,231,203 241,217,195 255,240,222 250,231,208 216,198,179 243,224,210 236,218,199 229,215,190 216,197,172 207,187,169 191,167,141 190,164,139 235,217,198 251,231,211 172,152,132 226,209,201 250,234,221 249,233,220 230,214,197 242,227,207 227,212,192 229,215,197 181,168,145 227,214,193 227,213,199 195,178,168 202,185,161 207,185,165 195,175,155 206,190,175 198,189,133 190,169,15 195,170,14 200,172,35 204,175,56 187,159,18 180,153,9 171,145,6 170,143,9 163,143,13 153,133,13 136,126,16 104,97,11 68,76,12 65,73,20 136,131,90 153,139,123 140,133,133 139,134,61 124,131,76 129,103,23 63,61,30 120,99,43 75,60,68 99,84,62 97,102,41 136,143,66 113,109,49 157,114,69 155,125,67 143,82,21 108,92,38 139,134,83 89,91,63 97,104,58 121,124,75 158,139,55 163,141,49 155,141,57 108,99,43 162,152,101 183,71,30 226,95,46 80,63,55 39,47,56 81,90,103 95,106,117 73,86,103 83,96,111 83,95,103 78,92,104 69,82,101 90,103,118 76,92,121 59,81,111 59,80,115 150,175,199 95,111,122 88,103,110 85,100,107 85,99,111
200,176,150 239,222,198 176,156,124 255,223,191 255,233,212 235,206,182 233,204,180 222,203,187 237,218,193 197,182,162 225,210,188 234,219,197 203,185,166 210,192,173 232,211,196 195,175,145 191,160,137 202,174,147 212,191,164 247,227,209 242,226,213 255,239,224 247,231,214 235,220,200 232,216,201 232,216,199 214,199,177 207,192,170 171,147,67 214,197,173 234,220,206 241,221,212 199,183,166 205,191,175 212,201,128 194,173,19 189,165,12 191,167,18 196,169,37 193,166,32 186,156,16 181,155,6 170,149,10 163,141,7 159,135,2 159,139,9 137,125,14 108,101,13 72,79,20 59,69,16 62,70,29 167,158,139 155,140,129 85,89,74 152,157,40 112,99,10 69,64,25 154,128,37 73,60,55 116,113,71 102,98,61 133,140,81 103,109,39 153,128,51 73,64,19 117,78,35 153,129,47 148,123,48 216,123,20 72,63,48 136,135,68 140,120,43 130,118,63 65,59,25 114,125,53 132,128,80 194,70,19 174,94,53 60,56,67 39,44,54 115,130,106 95,111,92 79,96,88 64,77,96 69,82,97 90,103,102 98,111,110 64,81,101 62,82,110 61,79,115 58,82,113 61,83,113 66,84,112 67,85,113 69,87,113 72,86,109
219,196,165 230,205,175 207,186,161 232,208,184 253,228,209 254,228,205 254,230,206 255,239,216 246,226,208 236,217,205 250,234,219 241,225,210 163,155,144 231,211,181 219,200,177 216,195,168 162,138,105 157,133,107 140,123,97 230,201,181 255,246,233 233,216,206 251,235,222 240,223,213 249,233,216 221,206,186 222,208,194 205,195,155 144,118,25 113,92,38 214,200,186 213,196,186 227,213,197 201,187,171 189,176,54 194,167,12 193,167,16 196,168,29 195,165,29 196,163,26 193,158,22 185,153,9 176,153,11 175,149,10 161,136,10 142,120,12 119,106,13 109,104,20 79,87,21 63,74,18 62,72,19 110,105,75 171,150,135 153,134,50 116,89,26 83,66,17 76,58,28 88,76,21 130,124,119 101,82,70 106,106,61 125,125,62 84,72,42 74,48,23 166,130,54 148,103,59 166,134,48 99,99,56 86,82,45 77,82,60 112,116,58 122,125,65 126,122,46 160,164,58 143,142,49 161,157,70 105,96,67 120,58,45 75,73,83 40,44,59 92,105,93 94,108,99 82,96,108 68,81,98 78,92,102 85,97,103 73,86,105 62,81,102 60,80,108 58,82,111 58,86,109 157,182,208 84,103,136 62,81,114 65,84,115 73,89,114
229,210,187 247,228,205 240,219,194 207,188,165 184,169,147 236,216,196 252,233,210 249,229,209 253,233,215 216,195,182 236,219,211 217,198,186 248,231,223 178,160,139 147,128,114 255,253,253 207,200,200 255,237,216 241,222,208 239,225,225 247,230,220 255,249,240 245,224,213 230,210,201 194,179,159 197,178,155 199,181,178 190,176,147 143,122,25 117,98,14 100,87,35 223,204,192 217,203,187 166,154,113 175,147,39 205,174,53 218,183,58 209,171,55 199,162,36 200,161,33 196,159,33 186,150,21 174,143,22 141,112,20 83,66,19 72,63,18 71,66,23 65,62,18 65,71,19 65,76,18 66,73,16 116,109,37 121,103,32 82,68,23 61,57,36 133,105,47 158,147,132 96,92,46 119,109,56 66,70,55 83,87,47 117,116,49 145,146,55 166,128,50 119,47,0 135,72,37 175,150,54 169,145,63 126,85,24 99,102,42 112,119,60 146,156,78 122,132,56 150,164,64 150,152,66 103,100,60 233,146,62 52,41,26 65,68,75 41,46,54 108,118,110 97,109,100 72,82,98 81,94,113 98,116,103 90,103,102 65,78,104 65,81,108 70,86,113 150,178,183 202,230,251 193,218,240 62,81,114 62,81,114 62,81,112 75,92,114
207,183,157 242,218,192 222,203,180 202,187,167 234,218,205 255,237,223 237,219,198 255,247,229 221,201,181 225,206,183 246,230,213 235,219,202 249,233,220 249,235,208 203,187,183 167,154,149 236,217,194 208,188,170 241,218,189 214,197,187 225,210,190 244,223,198 236,210,185 225,201,175 207,191,176 219,200,177 204,182,148 188,171,120 130,109,28 91,69,20 100,85,24 140,117,30 130,110,49 95,81,23 97,78,25 154,132,54 184,155,50 207,172,64 203,170,52 173,140,20 180,146,31 170,137,28 127,103,23 91,77,19 68,66,17 52,52,11 51,52,13 52,48,11 52,57,12 62,70,17 61,69,18 56,57,9 61,57,20 136,120,116 111,81,82 80,86,103 109,116,61 142,141,74 132,126,60 141,124,85 80,71,42 155,152,69 158,57,14 125,63,5 154,73,37 160,147,74 82,79,28 92,74,14 71,59,4 87,85,25 53,70,21 98,113,60 156,153,72 133,121,41 94,82,23 188,160,81 107,101,67 85,76,49 57,55,63 37,45,50 111,77,55 78,84,103 97,102,108 78,90,112 88,102,93 89,105,103 68,84,109 59,77,103 93,107,117 90,105,112 205,229,247 195,219,239 60,82,112 62,81,114 67,86,119 89,106,128
207,190,166 202,185,157 221,202,177 219,200,177 244,223,198 240,214,191 226,202,176 208,191,167 236,214,206 211,187,163 226,212,196 255,246,242 255,245,234 239,216,201 252,231,216 192,182,160 207,189,168 200,181,158 204,174,148 209,179,153 230,206,184 221,202,179 219,198,173 212,188,162 217,192,164 220,197,168 197,173,149 192,168,144 195,173,153 162,146,129 208,188,170 133,106,70 146,134,27 122,114,10 128,120,41 77,67,14 79,69,16 89,75,21 129,113,28 114,100,30 83,73,24 82,74,24 75,68,25 61,59,26 53,55,27 49,51,23 50,49,22 52,47,19 48,48,14 61,63,21 62,70,17 51,59,6 49,53,13 178,151,74 134,131,66 114,112,63 150,137,76 106,108,51 123,115,81 167,147,57 162,145,69 87,78,31 105,61,35 196,96,25 126,97,62 45,62,52 85,52,27 146,150,96 156,135,52 168,145,60 130,121,92 70,75,51 98,105,61 150,135,56 165,142,53 93,109,147 62,57,56 81,74,47 60,60,57 25,31,32 180,104,48 105,74,51 68,83,101 102,118,118 87,98,109 78,91,110 69,84,102 60,76,103 81,96,112 81,99,114 212,237,252 189,213,231 65,88,115 62,80,116 67,85,113 75,88,116
213,197,182 234,219,199 237,218,195 234,210,188 230,201,179 210,184,161 217,191,168 214,190,166 204,187,161 249,230,214 215,202,181 224,210,194 206,189,190 255,242,221 150,135,113 169,148,123 197,179,158 242,221,198 198,170,143 178,150,123 220,194,171 244,223,200 215,191,165 222,197,169 199,178,153 196,177,154 156,139,113 190,171,146 186,164,156 189,170,158 217,200,176 201,183,164 149,136,45 125,107,18 125,114,41 95,85,32 58,52,18 58,54,19 100,82,20 126,103,34 64,52,13 49,45,10 58,60,34 52,53,41 43,37,32 62,56,51 47,45,27 53,48,20 55,54,18 65,66,18 64,75,19 59,68,12 53,59,20 77,70,31 150,139,106 146,134,64 104,98,75 139,143,58 145,132,69 167,147,59 89,71,27 148,127,55 83,84,45 66,61,31 70,61,32 71,78,46 56,59,70 121,80,53 92,59,20 143,126,57 108,96,55 74,77,42 51,56,24 95,90,47 150,126,46 61,58,62 55,53,35 95,98,67 75,77,49 107,99,75 67,56,37 60,65,45 73,81,86 135,142,154 91,102,115 66,74,92 59,65,84 64,72,92 73,79,96 72,79,93 91,104,121 138,151,168 134,145,174 69,87,115 94,123,152 94,117,142
