250,231,208 240,219,196 255,236,215 245,216,185 229,212,188 231,203,174 248,212,194 227,198,165 238,208,180 221,203,173 222,204,174 194,175,148 212,193,166 224,205,180 221,202,179 212,186,165 187,167,149 226,210,195 212,198,184 238,225,204 221,206,184 230,214,201 218,202,185 208,193,173 200,191,176 231,223,212 236,221,201 235,220,198 242,226,211 206,191,169 226,212,185 226,211,191 228,213,193 201,186,166 229,214,194 221,208,187 222,208,192 222,208,192 215,201,185 213,197,184 213,197,180 196,175,148 185,164,137 203,186,162 174,155,130 191,170,147 184,170,145 210,189,166 197,175,157 205,182,167 180,168,109 175,155,67 181,156,42 175,147,22 173,146,14 176,149,15 169,141,14 160,135,9 154,129,13 143,125,9 130,120,12 122,116,21 116,112,36 179,168,135 201,187,169 174,165,150 194,183,168 199,187,161 177,167,145 154,143,136 190,179,172 53,53,63 87,85,105 103,102,117 103,109,128 97,75,78 60,72,94 53,54,33 93,76,50 73,70,44 118,115,60 96,88,36 67,61,15 75,93,60 116,105,70 108,115,83 143,140,57 173,157,99 155,135,58 157,148,61 138,133,53 111,117,47 156,136,50 154,147,61 104,102,55 142,130,52 102,91,47 96,91,59 101,93,41 82,87,44 65,58,29 78,75,24 81,76,35 79,72,41 72,69,27 72,71,33 46,54,44 107,118,107 108,114,73 93,110,102 79,92,107 61,78,100 58,76,104 59,75,104 67,79,103 63,78,94 54,79,94 69,113,135 156,220,255 163,212,244 72,88,113 77,96,115 83,96,122 87,102,118 89,102,119 75,88,107 83,95,117 89,102,117
188,169,153 204,183,168 223,197,183 255,225,193 195,166,131 213,183,155 255,219,197 194,165,132 198,168,140 193,174,147 253,234,207 235,216,191 240,221,196 237,218,195 225,206,183 219,195,173 215,197,178 218,204,188 248,234,220 248,235,214 236,221,199 255,253,236 205,189,172 246,230,213 204,187,161 196,182,168 221,206,186 241,226,206 251,234,224 239,223,208 219,203,188 199,182,174 216,201,181 202,187,167 221,206,186 227,214,193 210,196,180 198,184,168 191,177,161 213,197,184 205,189,172 181,160,133 176,155,128 182,165,141 190,171,146 189,168,145 186,172,147 200,178,158 202,182,152 199,179,147 165,145,57 184,159,45 193,164,45 191,161,32 182,152,16 180,150,14 172,142,13 167,137,8 159,133,13 149,129,11 135,123,14 125,116,17 115,112,20 103,101,39 160,151,136 210,200,188 212,200,188 191,178,157 177,166,149 171,161,151 213,203,181 98,101,110 98,100,114 73,76,96 57,66,91 107,101,78 83,81,93 42,34,23 88,71,45 106,103,59 100,96,48 112,103,43 139,126,63 118,120,78 111,84,50 151,144,101 132,127,58 159,145,59 159,140,58 168,160,70 156,148,65 121,123,50 159,148,73 156,155,78 110,100,49 153,132,51 157,143,77 128,119,63 162,126,68 105,99,51 131,126,83 100,99,45 72,68,31 76,67,52 85,84,28 97,97,36 57,65,53 135,145,142 107,113,86 84,101,93 88,102,114 65,79,100 60,76,103 63,76,104 67,79,103 63,75,99 56,77,98 63,102,137 160,219,255 90,130,162 82,96,119 75,93,110 73,86,114 76,90,111 85,98,117 86,99,114 75,88,107 83,96,113
222,213,186 215,203,177 249,230,207 255,249,210 255,242,218 255,231,208 208,176,142 219,190,157 240,210,182 255,238,218 243,223,203 245,225,207 239,219,201 250,235,213 241,227,202 217,200,176 206,195,176 228,219,202 255,245,232 227,214,193 255,245,225 200,186,161 186,171,149 194,177,169 237,219,198 239,224,204 212,196,181 211,195,182 232,216,201 218,203,181 211,196,174 170,156,127 215,200,180 228,213,193 171,156,136 214,201,180 220,206,190 226,212,196 228,214,198 208,192,179 205,189,172 166,145,118 152,131,104 194,177,153 123,104,79 193,172,149 200,186,161 205,182,167 189,174,113 186,176,98 194,168,31 206,174,46 208,172,53 199,162,36 187,149,16 181,145,14 175,141,9 173,139,7 167,135,7 155,128,11 144,123,12 134,121,17 118,110,16 99,98,19 86,79,52 130,118,92 194,181,160 179,166,145 154,143,126 165,154,139 207,200,169 141,127,71 147,135,69 141,134,75 113,116,54 81,73,39 95,82,32 71,58,51 83,65,46 99,90,45 115,112,72 65,70,36 146,125,55 150,136,41 99,79,33 52,50,17 74,57,33 121,108,33 163,143,57 128,111,42 76,71,20 151,154,74 123,133,59 70,72,30 99,88,42 159,141,43 157,139,48 162,146,63 156,116,52 99,82,54 74,78,51 60,61,40 78,78,48 65,63,45 51,48,22 56,55,19 78,82,65 89,100,101 102,113,98 74,90,90 90,105,112 81,94,109 69,81,105 66,77,104 66,78,102 92,102,120 88,103,106 98,129,160 97,145,184 66,81,115 89,97,115 90,103,118 76,90,113 82,97,113 86,99,118 113,130,122 92,106,118 68,81,111
198,179,154 201,182,157 212,193,168 194,175,159 226,197,166 201,171,143 199,169,141 230,200,174 255,238,216 255,242,219 249,230,207 255,238,215 254,234,216 221,203,184 238,220,199 238,219,194 228,209,186 222,202,182 222,203,178 205,185,167 209,190,167 218,199,176 211,190,163 218,207,188 226,207,184 236,217,194 236,220,205 255,242,227 234,218,203 247,231,216 240,224,207 200,186,161 250,235,213 242,227,207 243,228,208 215,202,181 179,165,149 214,200,186 225,211,197 199,185,171 169,155,141 202,187,165 209,188,163 183,163,143 237,219,200 221,202,179 216,197,172 195,162,85 186,166,34 187,168,15 202,174,22 213,180,45 212,174,67 203,168,43 192,154,19 180,147,10 170,142,5 168,138,2 163,134,2 150,129,5 141,121,5 136,124,15 115,110,12 92,91,12 72,77,14 68,71,20 107,101,76 123,113,112 128,111,112 135,127,116 184,174,150 167,139,60 143,137,62 156,132,66 91,76,0 72,61,28 108,84,31 117,90,56 63,70,36 97,89,55 99,106,51 101,98,56 98,100,72 60,80,64 90,72,30 105,88,41 124,104,56 206,98,44 171,144,60 153,134,52 116,116,75 153,157,61 103,109,41 113,118,71 106,104,75 138,121,74 131,99,42 163,117,62 176,121,67 133,118,57 75,67,43 101,99,41 41,41,38 35,36,41 75,71,36 73,67,42 74,81,76 104,118,111 92,105,106 77,92,97 88,105,100 79,90,103 78,88,106 70,79,102 73,86,105 88,101,116 86,93,91 75,104,120 62,91,118 58,82,111 62,81,112 70,88,112 78,92,113 88,103,117 85,98,115 91,105,117 90,105,121 80,93,123
195,174,149 190,171,146 214,197,173 210,190,172 227,197,169 211,180,157 255,229,206 255,230,204 241,217,195 250,230,212 255,244,221 255,238,215 216,198,179 228,208,199 218,199,183 237,221,206 229,215,190 225,211,184 219,200,175 189,169,151 191,167,141 205,179,154 184,163,140 227,213,197 251,231,211 251,232,209 193,173,166 247,230,222 250,234,221 248,232,219 240,224,209 246,230,213 242,227,207 236,221,201 229,214,194 221,207,189 181,168,145 198,185,164 210,196,178 225,210,199 195,178,168 205,190,168 214,190,166 200,178,158 195,175,155 215,199,184 207,195,158 193,171,35 190,169,15 192,168,15 199,174,18 200,172,35 204,175,56 194,164,35 184,156,15 176,151,7 171,145,6 172,146,9 169,142,10 159,139,9 153,133,13 144,131,13 122,115,16 94,90,14 68,76,12 62,71,13 74,76,32 161,156,115 153,139,123 138,131,113 163,151,153 132,121,46 124,131,76 168,146,52 72,57,19 63,61,30 120,99,43 79,77,48 71,55,42 91,79,40 97,102,41 144,148,63 147,150,61 118,114,54 157,114,69 113,111,41 114,75,36 194,68,13 108,92,38 128,110,66 131,133,58 89,91,63 97,104,58 108,117,69 126,114,57 174,144,59 163,141,49 158,143,55 150,138,58 113,104,48 162,152,101 90,45,22 167,78,31 154,77,40 80,63,55 40,43,54 63,68,78 88,97,110 95,106,117 77,91,103 74,87,106 88,98,114 83,95,103 84,95,106 82,96,108 73,86,105 90,103,118 76,89,106 69,86,117 59,81,113 59,80,115 76,100,129 99,117,134 91,107,118 88,103,110 83,96,111 93,107,117 81,94,113
170,146,120 192,171,146 205,190,168 214,193,166 245,212,185 255,234,212 255,239,217 244,220,194 232,211,186 239,218,205 243,224,210 250,231,206 230,215,195 226,213,190 244,229,207 231,213,194 227,209,190 236,218,197 216,197,174 193,167,142 244,223,198 208,179,157 189,170,145 178,160,141 195,177,156 206,180,159 229,209,189 247,231,214 250,234,219 249,233,218 221,206,186 243,227,212 234,218,201 235,219,202 226,210,193 236,221,199 238,220,199 207,187,139 211,192,167 205,189,174 218,204,188 240,224,207 193,170,139 127,108,85 206,188,167 211,195,182 207,190,96 191,171,14 187,163,10 187,163,12 192,168,19 190,162,33 195,170,40 189,161,22 182,156,7 175,153,8 171,148,10 166,144,8 161,138,7 163,138,8 157,137,9 144,129,10 122,114,12 100,96,20 72,80,18 61,70,14 62,69,21 89,88,52 164,155,138 157,141,135 154,142,130 140,138,64 154,144,36 151,134,25 73,64,19 66,63,37 143,109,39 97,92,60 66,50,37 100,76,39 121,109,54 137,135,86 150,151,72 129,124,55 145,133,53 109,102,59 115,53,13 88,92,52 169,148,65 158,118,54 140,119,49 173,134,61 113,60,37 101,119,65 147,121,53 158,136,58 167,144,57 155,139,56 125,118,59 98,97,32 117,126,70 195,71,34 197,108,27 173,86,59 81,70,77 36,41,51 62,69,53 108,121,107 114,130,111 96,112,110 64,77,96 63,75,99 70,83,98 78,92,102 101,115,111 90,103,102 84,98,110 70,84,107 63,81,109 61,80,113 58,82,113 72,96,127 69,89,115 70,88,112 73,89,114 78,94,119 82,96,117 85,99,120
206,180,155 182,158,134 221,206,184 191,171,139 236,204,170 247,216,195 247,216,197 241,210,187 227,196,175 230,212,191 242,224,203 233,214,189 208,190,171 213,198,176 227,212,190 245,226,210 215,198,170 208,191,163 229,209,191 228,213,202 213,192,165 206,176,148 212,178,160 194,159,132 212,198,171 211,198,177 196,177,163 241,225,212 255,245,232 246,230,215 243,228,208 211,195,180 242,226,209 217,199,180 237,222,202 223,208,186 190,175,153 166,140,47 140,119,49 215,201,185 207,190,180 244,227,217 236,221,201 208,194,180 226,211,200 213,201,160 198,181,34 195,170,14 190,167,11 192,168,17 193,167,26 195,167,30 194,166,29 195,162,25 189,158,11 180,153,7 169,148,7 169,146,6 173,146,12 171,147,12 164,144,14 147,132,15 120,113,16 97,96,17 72,80,16 65,74,18 58,70,21 64,73,25 174,168,143 168,152,135 151,133,130 142,126,54 147,130,34 124,108,25 110,96,26 98,89,31 147,125,31 111,92,53 103,52,24 97,70,38 73,72,20 91,98,52 133,133,63 100,99,61 146,138,59 131,110,40 135,96,37 127,105,40 163,138,61 165,145,55 166,146,71 201,123,56 50,59,70 95,92,48 139,125,57 136,128,78 87,75,34 99,94,41 98,96,26 112,110,38 129,140,68 94,85,68 146,78,42 85,75,65 55,53,63 39,44,54 57,63,52 101,114,100 99,114,102 104,122,109 83,98,101 64,76,98 71,85,95 77,92,97 78,90,98 80,91,102 60,78,104 62,78,114 61,80,113 61,80,113 56,83,111 62,89,117 70,92,122 65,82,115 62,81,112 67,87,113 70,84,107 70,84,107
230,206,184 208,184,162 243,219,197 213,192,167 223,202,177 245,223,203 237,215,195 248,224,200 255,237,212 255,238,215 255,242,219 253,233,215 230,209,198 255,251,237 240,224,209 224,202,184 186,169,145 211,195,182 207,186,159 219,198,173 179,154,135 146,125,98 173,147,124 178,152,129 184,167,143 234,213,190 213,195,176 255,249,236 222,205,195 255,245,230 250,234,217 249,234,214 236,221,199 206,185,158 221,214,198 236,220,214 198,189,144 153,128,32 143,121,27 94,78,34 206,192,178 222,208,194 219,205,191 194,180,166 213,200,177 205,183,91 195,169,16 193,167,14 193,165,24 195,164,31 195,164,31 194,161,24 200,162,27 198,159,29 191,156,18 185,156,13 180,152,11 179,151,12 148,123,0 135,110,10 113,93,18 98,85,12 98,91,21 95,95,25 80,88,24 69,78,18 62,73,17 59,69,16 84,89,42 178,161,110 158,139,57 144,124,38 105,84,32 62,65,32 71,61,21 77,77,32 92,87,57 109,111,106 77,83,84 103,72,51 105,100,59 108,115,71 123,122,55 101,72,37 76,45,24 107,96,34 156,93,40 140,130,63 153,140,77 93,84,76 108,67,51 85,79,15 97,98,50 83,88,45 134,131,64 114,117,55 140,136,49 165,162,68 164,158,67 133,133,49 144,149,59 82,71,36 179,83,9 105,80,61 72,69,75 40,45,55 106,112,101 95,107,98 88,102,93 64,77,96 76,89,104 66,79,94 77,91,101 85,101,101 73,83,101 67,79,101 60,78,102 61,81,109 63,85,117 64,87,121 69,99,119 158,188,208 115,140,164 61,80,113 62,81,114 62,81,112 73,89,114 74,91,111
229,210,187 244,225,202 246,227,204 238,217,192 207,188,165 232,213,197 241,226,204 233,214,191 252,233,210 254,234,214 249,229,209 250,230,212 216,195,182 246,227,215 255,241,233 215,196,173 248,231,223 205,189,174 187,168,145 175,156,142 255,253,253 221,217,226 219,206,199 246,227,202 241,222,208 208,195,188 255,246,244 247,230,220 255,249,240 255,236,223 229,208,197 244,225,213 194,179,159 214,196,166 181,167,151 213,195,192 190,176,147 155,132,33 141,121,33 102,88,18 100,87,35 139,120,106 229,208,195 211,197,181 166,154,113 151,127,35 191,164,47 207,177,50 218,183,58 213,177,58 206,165,48 202,165,39 200,161,33 204,164,41 188,152,23 187,152,25 174,143,22 165,134,25 120,97,26 83,66,19 72,63,18 73,68,25 67,64,20 63,64,16 65,71,19 68,77,21 64,75,17 69,76,19 116,109,37 147,120,36 111,99,40 74,60,33 61,57,36 84,49,24 115,96,41 151,140,125 96,92,46 108,107,42 87,85,54 90,73,45 83,87,47 115,132,83 106,109,45 144,145,54 166,128,50 171,99,33 189,61,18 85,79,15 175,150,54 185,165,61 158,78,23 145,104,43 99,102,42 101,103,57 130,141,71 144,156,81 122,132,56 146,160,71 156,165,69 147,149,63 103,100,60 143,58,1 98,78,48 59,48,41 65,68,75 36,40,53 93,102,85 98,108,100 97,109,100 68,82,94 78,88,106 83,97,109 98,116,103 99,117,104 79,91,99 62,75,101 65,81,108 63,79,108 117,143,151 174,199,221 202,230,251 206,234,255 104,129,153 63,82,115 62,81,114 62,81,112 70,86,111 76,90,111
214,190,164 216,192,166 220,196,170 225,206,183 221,206,186 215,199,182 255,245,232 249,226,211 242,224,203 255,248,230 255,240,222 230,210,190 219,200,177 223,205,184 254,238,221 236,220,207 255,245,232 253,237,224 247,231,218 181,165,161 189,176,171 175,158,150 217,197,177 230,204,179 219,196,167 207,191,174 221,207,193 250,235,215 242,221,196 236,212,186 227,203,177 218,197,174 179,163,148 213,197,180 203,184,159 183,161,127 191,174,123 160,140,36 123,101,38 94,79,30 103,88,27 131,115,30 134,113,32 142,122,61 86,72,14 113,99,43 120,101,37 183,159,67 194,165,60 202,169,62 212,175,65 206,173,55 181,148,28 194,160,45 174,142,28 174,141,34 144,120,40 101,82,14 80,70,17 67,65,16 54,54,13 52,51,13 56,52,15 52,51,13 54,59,14 63,69,19 64,74,21 59,67,16 59,60,12 58,56,23 91,81,30 164,164,159 120,90,91 63,57,50 66,76,84 110,117,62 131,130,63 134,140,61 106,96,45 89,66,26 76,67,38 106,108,51 124,110,56 175,74,31 145,83,25 165,52,16 103,69,26 172,158,74 123,120,69 152,139,89 100,80,21 132,120,65 123,121,61 76,82,53 119,133,85 103,112,54 158,155,74 159,144,54 78,69,22 130,118,59 156,128,49 173,145,77 45,51,24 126,111,91 46,44,52 36,46,50 83,90,74 110,76,54 78,84,103 78,70,76 88,102,112 86,99,100 94,108,99 111,126,114 90,106,104 63,79,104 58,76,102 88,101,116 92,107,110 78,91,110 205,229,247 214,238,255 99,123,143 60,82,112 62,81,114 62,81,114 89,107,133 95,109,121
