250,231,208 254,230,208 245,216,185 229,212,188 238,205,178 251,221,193 238,208,180 231,213,183 189,170,143 212,193,166 233,214,191 209,190,167 187,167,149 237,221,206 235,222,201 221,206,184 230,214,199 216,200,183 200,191,176 235,230,216 242,227,205 242,226,211 190,176,151 221,207,182 228,213,193 230,215,195 229,214,194 223,207,192 200,184,169 219,202,192 213,197,180 192,171,144 190,172,151 174,155,132 209,190,165 213,199,172 195,176,153 217,198,173 195,176,151 205,191,173 197,185,157 224,210,196 224,209,198 201,186,175 207,198,183 225,214,197 168,152,137 195,177,156 205,189,176 200,184,171 216,197,172 186,165,154 151,139,139 52,59,54 84,89,97 102,110,128 85,65,75 59,74,90 67,58,50 88,67,56 117,116,62 93,83,41 90,108,77 119,108,75 129,117,58 145,153,71 155,135,56 149,151,55 124,130,60 156,136,50 142,136,72 146,133,58 97,86,40 109,106,66 82,87,44 65,58,29 83,80,25 76,69,42 79,75,38 74,74,42 76,87,72 105,111,72 86,102,102 65,79,100 58,76,102 63,76,102 68,83,97 54,79,94 141,197,238 159,218,255 72,88,113 80,96,121 83,98,114 89,102,119 78,91,110 82,95,112
201,187,169 235,214,199 255,243,207 255,229,193 221,186,161 203,173,145 198,168,140 218,199,176 242,222,202 230,210,190 239,225,200 214,200,175 184,171,150 219,205,191 239,226,205 242,226,209 209,195,170 180,164,151 235,214,187 239,222,212 249,233,218 199,182,172 220,204,187 215,200,178 193,178,158 199,184,164 230,215,195 213,197,182 220,204,189 208,191,181 213,197,180 197,176,149 173,155,134 186,167,144 186,167,142 185,171,144 178,159,136 187,171,158 219,205,191 200,185,174 213,199,185 211,196,185 242,227,216 204,187,177 170,161,146 212,198,184 176,162,148 174,150,117 155,138,31 156,139,32 145,131,16 139,123,22 132,119,69 124,125,102 118,117,106 66,76,73 79,83,56 81,73,51 48,33,24 100,83,59 103,97,49 154,143,68 143,128,51 138,106,62 137,130,58 121,110,75 159,140,56 162,160,70 115,114,49 143,142,75 74,74,42 158,129,53 157,140,46 155,117,51 106,90,48 69,70,22 77,78,39 76,74,41 102,99,59 89,89,44 88,99,84 104,112,91 85,100,103 73,86,101 65,79,102 64,76,100 75,85,103 65,80,96 147,197,233 85,123,163 85,95,115 83,96,115 77,91,112 84,97,116 99,114,119 75,88,107
200,181,156 208,189,164 203,184,168 215,186,155 210,180,152 219,189,161 255,232,210 253,234,211 243,224,201 246,226,208 235,217,198 200,183,159 208,189,166 228,209,182 207,187,169 208,189,166 210,185,155 219,204,182 233,214,191 215,196,173 253,237,222 209,193,178 233,217,202 229,214,194 233,218,196 247,232,212 225,210,190 214,198,183 221,205,192 205,191,177 205,191,177 213,196,172 171,152,129 220,202,181 211,192,165 206,189,163 185,171,153 199,188,173 218,206,194 184,170,156 189,175,161 218,204,190 195,177,158 241,222,210 194,181,158 195,177,147 174,158,17 185,157,32 180,151,17 175,146,12 167,138,4 161,131,6 141,126,18 121,117,12 122,114,33 132,139,82 113,112,60 115,100,49 51,49,27 93,80,59 118,121,72 93,92,36 64,79,65 76,55,14 100,80,32 157,85,50 168,141,55 82,68,14 158,162,66 118,124,56 91,91,46 53,45,9 129,98,38 177,120,62 122,107,46 72,64,40 134,129,78 32,28,39 63,59,24 55,58,48 94,108,101 94,107,108 93,110,105 84,99,104 80,90,106 71,84,101 84,98,110 106,113,111 130,162,188 56,83,111 63,82,113 77,96,115 83,98,112 83,96,113 86,99,116 74,88,111
195,174,149 202,183,158 209,189,171 227,197,169 246,215,192 255,231,203 241,217,195 255,240,222 250,231,208 216,198,179 243,224,210 236,218,199 229,215,190 216,197,172 207,187,169 191,167,141 190,164,139 235,217,198 251,231,211 172,152,132 226,209,201 250,234,221 249,233,220 230,214,197 242,227,207 227,212,192 230,214,197 182,167,145 228,213,193 227,212,201 194,179,170 202,185,161 207,186,163 195,176,153 206,191,169 218,202,185 236,222,208 221,206,195 212,200,188 227,213,199 136,122,108 170,156,142 202,187,165 199,183,166 200,186,132 188,169,32 199,171,30 205,170,47 191,155,24 182,146,15 172,136,5 169,131,13 148,128,12 126,120,14 105,100,16 75,81,29 114,112,54 94,92,43 71,56,66 82,76,51 98,99,49 154,142,72 80,66,10 150,105,61 153,121,66 143,84,25 108,92,36 139,134,81 89,91,63 98,105,59 117,120,71 158,139,57 162,140,46 155,141,55 102,93,37 158,148,97 183,71,30 226,95,46 78,61,53 39,47,56 81,90,103 95,106,117 73,86,103 85,98,113 83,96,97 79,93,103 69,82,99 90,103,118 76,92,121 59,81,111 59,80,115 150,175,201 95,111,120 88,103,110 85,100,107 85,99,111
200,176,150 239,222,198 176,156,124 255,223,191 255,233,212 235,206,182 233,204,180 222,203,187 237,218,193 197,182,162 225,210,188 234,219,197 203,185,166 210,192,173 232,211,196 195,175,145 191,160,137 202,174,147 212,191,164 247,227,209 242,226,213 255,239,224 247,231,214 235,220,200 229,213,196 232,216,199 214,199,177 215,200,178 212,198,182 208,194,180 239,223,210 241,221,212 199,183,166 205,191,175 221,205,188 185,169,154 216,205,190 232,204,175 172,150,87 215,202,181 197,182,171 217,202,191 220,205,196 200,186,168 199,174,16 197,173,20 202,174,24 208,176,50 185,159,22 178,152,3 169,143,6 161,137,4 157,138,13 136,123,5 106,103,18 70,74,16 83,88,27 111,112,89 78,55,42 118,98,78 115,101,35 143,123,44 68,63,31 124,95,23 73,64,19 117,78,35 153,129,47 146,119,42 216,121,27 72,62,50 130,129,64 140,120,41 130,118,61 62,56,20 111,122,52 132,127,86 194,69,21 174,94,53 60,56,67 39,44,54 115,130,106 95,111,92 79,96,88 64,77,96 69,82,97 90,102,106 98,112,105 64,81,101 62,82,110 61,79,115 58,82,113 61,83,113 66,84,112 67,85,113 69,87,113 72,85,111
219,196,165 230,205,175 207,186,161 232,208,184 253,228,209 254,228,205 254,230,206 255,239,216 246,226,208 236,217,205 250,234,219 241,225,210 163,155,144 231,211,181 219,200,177 216,195,168 162,138,105 157,133,107 140,123,97 230,201,181 255,246,233 233,216,206 251,235,222 240,223,213 246,235,216 223,205,186 222,209,188 228,214,200 208,193,173 190,174,157 217,205,195 213,197,184 227,212,203 205,191,177 214,198,185 218,202,189 219,203,190 167,141,73 139,115,35 168,153,131 223,211,199 179,164,153 209,193,178 199,180,85 190,167,11 189,168,14 198,171,27 195,166,34 185,158,12 181,155,6 171,148,10 162,137,11 163,143,13 146,131,10 110,105,21 69,77,13 63,68,25 126,129,80 136,129,127 102,75,57 162,147,41 106,84,8 74,66,30 141,113,43 166,130,54 148,103,59 166,134,48 99,99,56 86,82,47 83,88,68 108,112,56 120,122,65 123,116,44 160,163,60 143,141,51 161,156,72 107,98,71 120,58,45 75,73,83 40,44,59 90,103,91 94,108,99 82,96,108 68,81,98 78,92,102 85,97,103 73,86,105 62,81,102 60,80,108 58,82,111 58,86,109 157,182,208 84,103,136 62,81,114 65,84,115 73,89,116
229,210,187 247,228,205 240,219,194 207,188,165 184,169,147 236,216,196 252,233,210 249,229,209 253,233,215 216,195,182 236,219,211 217,198,186 248,231,223 178,160,139 147,128,114 255,253,253 207,200,200 255,237,216 241,222,208 239,225,225 247,230,220 255,249,240 245,224,213 230,210,201 193,180,159 199,178,155 198,183,172 234,218,214 230,215,193 174,153,126 198,185,164 226,212,196 217,202,191 219,205,191 216,200,187 216,200,187 215,198,172 157,141,42 135,115,29 91,76,54 198,183,172 149,134,123 216,200,169 194,171,13 190,162,10 194,165,20 193,162,31 192,159,13 191,156,22 187,154,15 185,152,13 184,151,14 151,125,34 114,99,18 100,102,31 73,81,15 66,65,9 72,81,33 124,108,52 165,140,53 128,108,47 86,68,24 96,84,27 108,71,29 119,47,0 135,72,37 175,150,54 169,145,63 124,83,24 104,104,45 111,118,61 145,155,79 122,132,58 150,164,66 150,152,68 103,99,62 233,146,64 52,41,26 60,63,72 39,47,54 108,118,110 97,109,100 72,82,98 81,94,113 98,116,103 90,103,102 65,78,104 65,81,108 70,86,113 150,178,183 202,230,251 193,218,240 62,81,114 62,81,114 62,81,112 75,91,116
207,183,157 242,218,192 222,203,180 202,187,167 234,218,205 255,237,223 237,219,198 255,247,229 221,201,181 225,206,183 246,230,213 235,219,202 249,233,220 249,235,208 203,187,183 167,154,149 236,217,194 208,188,170 241,218,189 214,197,187 225,210,190 241,220,195 236,210,185 225,201,175 207,191,176 222,203,180 199,182,156 214,200,182 199,184,173 201,183,164 220,205,183 212,197,177 148,132,119 186,170,157 212,198,184 203,189,175 221,202,177 142,124,64 85,66,27 98,84,30 127,112,65 144,133,118 100,86,16 142,117,32 208,173,46 206,174,50 204,162,39 214,170,46 197,158,30 184,149,15 178,141,19 120,87,0 84,74,25 72,69,18 61,61,16 60,66,16 64,75,19 82,84,31 134,111,22 90,75,14 72,67,28 154,140,72 150,64,16 128,55,12 154,73,37 160,147,74 83,80,29 92,74,14 75,61,5 91,87,27 53,67,19 95,109,59 154,149,69 122,111,36 94,82,23 188,160,81 107,101,67 95,86,55 57,56,59 37,45,50 111,77,55 78,84,103 97,102,108 78,90,112 88,102,93 89,105,105 68,85,107 59,77,103 93,107,117 90,105,112 205,229,247 195,219,239 60,82,112 62,81,114 67,86,119 89,106,128
209,192,168 202,185,157 221,202,177 219,200,177 244,223,198 240,214,191 226,202,176 208,191,167 236,214,206 211,187,163 226,212,196 255,246,242 255,245,234 239,216,201 252,231,216 192,182,160 207,189,168 200,181,158 204,174,148 209,179,153 230,206,184 223,204,181 219,198,173 212,188,162 217,192,164 220,197,168 197,173,147 192,168,142 200,185,165 184,168,153 221,206,184 207,186,161 214,197,173 233,217,204 183,169,151 170,156,138 206,191,171 186,172,145 198,184,159 192,175,149 144,115,52 159,135,28 136,131,22 113,103,23 100,86,30 136,124,44 164,141,42 172,146,37 157,133,51 114,97,21 93,85,22 78,75,24 60,56,19 52,50,17 51,50,14 52,56,18 60,68,15 58,64,14 51,51,21 158,143,64 164,142,75 90,80,38 105,62,29 193,92,24 117,102,62 50,62,53 82,54,27 149,148,96 155,138,42 166,146,60 105,98,69 70,75,53 101,107,66 150,135,58 165,145,55 89,105,143 65,60,62 78,72,47 60,59,62 25,31,32 180,104,48 105,74,51 68,83,101 102,118,118 87,98,109 78,91,110 69,84,102 60,76,103 81,96,112 81,99,114 212,237,252 189,213,231 65,88,115 62,80,116 67,85,113 75,88,116
213,197,182 234,219,199 237,218,195 234,210,188 230,201,179 210,184,161 215,189,166 214,190,166 204,187,161 249,230,214 215,202,181 224,210,194 206,189,190 255,242,221 150,135,113 169,148,123 197,179,158 242,221,198 198,170,143 178,150,123 220,194,171 244,223,200 215,191,165 222,197,169 199,178,153 196,177,154 156,139,111 190,171,144 178,163,152 191,177,161 229,214,192 206,185,160 202,185,161 214,198,185 239,224,213 186,171,160 160,146,130 188,173,151 211,197,172 207,190,162 190,173,149 154,144,36 123,111,15 148,137,50 86,76,23 64,58,12 61,54,11 105,88,10 75,59,15 57,52,9 54,58,18 51,52,29 47,40,22 56,55,28 50,48,15 50,51,14 63,66,15 62,68,16 48,60,13 152,142,64 86,72,27 148,126,59 81,83,37 66,62,25 67,62,32 71,78,46 58,58,70 120,81,53 90,60,18 143,129,59 107,97,55 74,77,44 51,55,26 95,90,49 155,131,51 61,58,62 56,53,38 98,97,72 72,73,50 108,100,76 67,56,37 57,62,42 73,81,86 135,142,154 91,102,115 66,74,92 59,65,84 64,72,92 73,79,96 72,79,93 91,104,121 138,151,168 134,145,174 69,87,115 94,123,152 94,117,142
