250,231,208 240,219,196 255,236,215 245,216,185 229,212,188 231,203,174 248,212,194 227,198,165 238,208,180 221,203,173 223,205,175 194,175,148 212,193,166 224,205,180 221,202,179 212,186,165 187,167,149 226,210,195 212,198,184 238,225,204 221,206,184 230,214,201 218,202,185 208,193,173 200,191,176 231,223,212 236,221,201 235,220,198 242,226,211 206,191,169 226,212,185 226,211,191 228,213,193 201,186,166 229,214,194 222,207,187 223,207,192 223,207,192 216,200,185 213,197,184 213,197,180 196,175,148 185,164,137 203,185,164 174,155,132 191,170,145 184,170,143 208,189,166 195,176,153 203,184,161 189,170,145 198,179,154 205,191,173 190,176,158 198,185,162 182,167,158 224,209,198 204,189,178 208,199,184 201,192,177 225,214,197 224,210,196 204,188,171 199,181,160 205,189,176 186,170,157 192,173,161 207,188,163 186,165,154 160,149,146 188,176,178 52,57,65 84,89,97 101,103,117 102,110,126 95,75,85 59,74,90 50,49,24 94,75,52 72,72,38 117,116,62 92,89,36 67,60,17 72,90,59 119,108,75 107,113,84 144,141,60 173,157,101 155,135,56 157,149,59 138,133,53 111,117,47 156,136,50 154,147,61 104,101,57 136,123,48 97,86,40 91,87,52 91,83,29 84,89,46 65,58,29 78,75,24 81,76,35 79,73,39 79,75,38 72,71,33 43,51,41 114,125,110 105,111,72 93,110,102 79,92,107 61,78,98 58,76,102 59,75,102 67,79,101 63,78,92 54,79,94 69,113,135 156,220,255 163,212,244 72,88,113 77,96,115 81,94,120 87,102,118 89,102,119 75,88,107 83,96,113 89,102,119
188,169,153 204,183,168 223,197,183 255,225,193 195,166,131 213,183,155 255,219,197 194,165,132 198,168,140 193,174,147 254,235,208 235,216,191 240,221,196 237,218,195 225,206,183 219,195,173 215,197,178 218,204,188 248,234,220 248,235,214 236,221,199 255,253,236 205,189,172 246,230,213 204,187,161 196,182,168 221,206,186 241,226,206 251,234,224 239,223,208 219,203,190 199,182,174 216,201,181 202,187,167 221,206,186 228,213,193 211,195,180 199,183,168 192,176,161 213,197,184 205,189,172 181,160,133 176,155,128 182,164,143 190,171,148 189,168,143 186,172,145 198,179,156 200,181,158 197,178,155 167,149,128 188,170,149 191,177,161 206,192,176 174,160,142 220,205,196 197,182,171 217,202,191 198,182,176 201,188,167 219,205,189 193,179,165 193,176,152 204,184,164 165,150,103 166,151,104 139,124,75 147,131,73 150,132,88 153,144,117 211,200,183 103,111,118 98,106,113 71,77,96 55,66,93 105,101,84 81,81,89 41,32,15 91,72,49 104,106,53 99,97,50 109,105,47 139,126,65 108,109,70 113,86,54 149,142,101 126,120,54 159,145,61 159,140,56 168,160,68 156,148,65 121,123,50 159,148,73 156,155,78 110,100,51 147,125,47 152,138,70 122,113,55 167,131,71 107,101,53 131,126,83 100,99,45 72,68,31 76,67,50 81,80,28 97,97,36 55,63,51 138,148,140 105,110,86 84,101,93 88,102,114 65,80,98 60,76,101 63,76,102 67,79,101 63,75,97 56,77,98 63,102,137 160,219,255 90,130,162 82,96,119 75,93,110 72,85,113 76,90,111 85,98,117 86,99,114 75,88,105 83,96,115
222,213,186 215,203,177 249,230,207 255,249,210 255,242,218 255,231,208 208,176,142 219,190,157 240,210,182 255,238,218 243,223,203 245,225,207 239,219,201 250,235,213 241,227,202 217,200,176 206,195,176 228,219,202 255,245,232 227,214,193 255,245,225 200,186,161 186,171,149 194,177,169 237,219,198 239,224,204 212,196,181 211,195,182 232,216,201 218,203,181 211,196,176 170,156,127 215,200,180 228,213,193 171,156,136 215,200,180 221,205,190 227,211,196 229,213,198 208,192,179 205,189,172 166,145,118 152,131,104 194,176,155 123,104,81 193,172,147 200,186,159 203,184,161 195,175,155 238,221,197 156,141,130 200,185,174 236,221,212 215,200,189 189,174,163 206,191,180 232,217,206 214,197,187 196,184,174 228,218,206 190,174,159 135,121,107 167,145,69 167,150,43 166,145,23 174,150,29 163,142,20 156,138,9 145,124,11 133,122,19 125,115,25 122,112,43 144,134,65 131,128,63 98,100,58 68,61,34 92,85,28 71,55,49 80,59,44 99,91,39 113,112,74 63,69,40 146,124,57 148,133,41 95,74,31 57,55,24 72,54,33 127,114,41 163,143,55 126,113,40 76,71,20 151,154,74 123,133,59 70,72,30 103,92,48 155,136,41 152,135,41 156,140,55 157,117,51 104,87,59 71,75,48 60,61,40 78,78,48 62,60,40 54,50,29 78,77,41 73,77,60 92,104,100 102,113,100 74,90,90 90,105,112 81,95,107 69,81,103 66,78,102 66,78,100 92,102,118 88,103,106 98,129,160 97,145,184 66,81,115 87,95,113 90,103,118 76,90,113 82,97,113 86,99,118 113,130,122 91,104,121 68,81,109
198,179,154 201,182,157 212,193,168 194,175,159 226,197,166 201,171,143 199,169,141 230,200,174 255,238,216 255,242,219 249,230,207 255,238,215 254,234,216 221,203,184 238,220,199 238,219,194 228,209,186 222,202,182 222,203,178 205,185,167 209,190,167 218,199,176 211,190,163 218,207,188 226,207,184 236,217,194 236,220,205 255,242,227 234,218,203 247,231,216 240,224,207 200,186,161 250,235,213 242,227,207 243,228,208 216,201,181 180,164,149 215,199,186 226,210,197 199,185,171 169,155,141 202,187,165 209,188,163 183,164,141 237,219,198 221,202,175 216,197,170 169,155,130 197,183,165 221,207,193 229,217,205 199,187,175 204,190,176 194,180,166 206,192,178 205,191,177 189,171,152 204,188,175 176,161,152 187,174,151 193,175,145 167,153,38 182,162,32 200,169,48 184,155,21 182,153,19 171,142,8 165,136,2 164,134,9 151,132,21 136,123,19 119,114,16 111,103,22 95,92,41 126,134,68 118,117,65 120,105,54 112,95,48 71,75,46 97,85,55 101,104,55 102,97,54 95,99,70 61,76,62 87,66,25 104,84,38 125,103,58 201,100,46 171,144,58 151,132,48 116,116,75 151,155,59 97,103,35 108,113,66 104,101,75 132,114,70 123,92,32 162,116,59 176,121,65 122,107,46 75,67,43 101,99,41 41,41,38 35,36,41 68,64,29 73,67,42 69,76,71 104,118,111 92,105,106 77,92,97 88,105,100 79,90,101 78,88,104 70,80,100 73,86,103 88,102,114 86,93,91 75,104,120 62,91,118 58,82,111 62,81,112 70,88,112 78,92,113 88,103,117 85,98,115 91,105,117 88,102,123 80,93,121
195,174,149 190,171,146 214,197,173 210,190,172 227,197,169 211,180,157 255,229,206 255,230,204 241,217,195 250,230,212 255,244,221 255,238,215 216,198,179 228,208,199 218,199,183 237,221,206 229,215,190 225,211,184 219,200,175 189,169,151 191,167,141 205,179,154 184,163,140 227,213,197 251,231,211 251,232,209 193,173,166 247,230,222 250,234,221 248,232,219 240,224,209 246,230,213 242,227,207 236,221,201 229,214,194 222,206,189 182,167,145 199,184,164 211,195,178 225,210,201 194,179,170 205,190,168 214,190,166 200,179,156 195,176,153 215,200,178 208,193,171 222,208,192 236,222,208 234,219,208 185,173,161 209,197,185 227,213,199 181,167,153 142,128,114 167,153,139 202,187,165 209,193,178 196,178,148 186,172,118 188,169,32 196,168,29 198,171,37 206,168,50 191,155,24 184,148,17 181,145,14 170,134,3 169,131,13 153,131,12 139,123,11 123,116,17 105,100,16 83,83,11 75,79,39 103,101,43 94,92,43 74,78,61 71,53,34 91,80,47 98,99,49 145,147,61 136,122,38 89,75,19 150,105,61 111,109,39 114,71,36 194,70,17 108,92,36 128,111,64 127,129,54 89,91,63 98,105,59 103,112,64 126,114,59 174,144,61 162,140,46 157,142,52 150,138,56 109,100,44 158,148,97 90,45,22 167,78,31 154,77,40 78,61,53 40,43,54 63,68,78 88,97,110 95,106,117 76,90,102 76,89,108 88,100,108 83,96,97 84,95,106 82,96,106 73,86,103 90,103,118 76,89,106 69,86,117 59,81,113 59,80,115 76,100,129 99,117,134 91,107,116 88,103,110 83,96,111 93,107,119 81,94,109
170,146,120 192,171,146 205,190,168 214,193,166 245,212,185 255,234,212 255,239,217 244,220,194 232,211,186 239,218,205 243,224,210 250,231,206 230,215,195 226,213,190 244,229,207 231,213,194 227,209,190 236,218,197 216,197,174 193,167,142 244,223,198 209,180,158 189,170,145 178,160,141 195,177,156 206,180,159 229,209,189 247,231,214 250,234,219 249,233,218 221,206,186 243,227,212 234,218,201 235,219,202 226,210,193 236,221,199 236,221,199 220,207,186 206,192,176 205,191,177 226,212,196 240,224,207 193,170,139 127,108,85 206,188,167 211,195,178 197,181,164 209,198,181 231,220,205 215,204,189 200,179,152 214,196,164 201,187,171 215,201,187 214,199,188 205,191,177 192,177,168 179,164,153 201,184,147 192,171,21 196,172,21 201,173,23 209,179,43 208,175,57 193,164,30 183,154,11 174,146,5 166,140,1 157,132,2 152,132,4 134,118,4 126,118,16 103,103,17 82,84,9 66,74,21 107,111,53 120,118,119 85,95,103 63,54,27 96,76,44 120,113,54 159,147,77 93,77,19 76,70,34 132,104,36 109,99,48 116,54,14 88,92,52 169,148,65 158,118,54 140,118,53 173,133,67 113,59,39 91,108,57 147,121,51 154,133,52 167,144,55 155,139,54 122,115,54 94,94,24 117,125,74 195,71,36 197,107,29 175,88,61 81,70,77 36,41,51 69,76,60 108,121,107 114,130,111 96,112,110 64,77,96 63,75,99 70,83,98 78,92,102 101,114,113 90,104,97 84,98,110 70,84,107 63,81,109 61,80,113 58,82,113 72,96,127 69,89,115 70,88,112 73,89,114 78,94,119 82,96,119 85,99,122
206,180,155 182,158,134 221,206,184 191,171,139 236,204,170 247,216,195 247,216,197 241,210,187 227,196,175 230,212,191 242,224,203 233,214,189 208,190,171 213,198,176 227,212,190 245,226,210 215,198,170 208,191,163 229,209,191 228,213,202 213,192,165 206,176,148 212,178,160 194,159,132 212,198,171 211,198,177 196,177,163 241,225,212 255,245,232 246,230,215 243,228,208 211,195,180 240,225,205 213,198,178 237,222,202 223,208,186 198,183,161 207,193,179 208,194,180 218,203,192 198,183,172 244,227,217 236,221,199 208,194,180 226,211,200 214,198,181 205,189,174 158,147,130 213,198,187 204,193,178 168,146,54 148,121,60 150,137,114 229,213,209 221,206,195 215,200,189 221,205,192 220,204,191 195,176,51 192,168,17 189,165,14 191,165,12 194,166,25 198,170,45 183,157,18 180,155,11 177,152,6 164,141,3 165,143,9 165,142,11 150,133,8 135,125,13 109,104,22 83,84,7 62,73,17 81,88,33 112,114,72 105,103,101 100,49,39 104,80,56 107,92,15 169,147,43 73,61,20 78,71,30 132,108,26 121,105,47 135,96,37 127,105,40 163,138,61 161,141,51 166,146,71 201,123,54 50,59,72 100,97,55 139,125,55 134,126,74 86,77,32 99,94,39 96,94,22 110,107,40 129,139,76 92,83,68 146,77,44 85,75,65 55,53,63 39,44,54 57,63,52 101,114,100 99,114,102 104,122,109 83,98,101 64,76,98 71,85,95 77,92,97 78,90,96 80,90,106 60,78,104 62,78,114 61,80,113 61,80,113 56,83,111 62,89,117 70,92,122 65,82,115 62,81,112 67,87,113 70,83,109 70,83,109
230,206,184 208,184,162 243,219,197 213,192,167 223,202,177 245,223,203 237,215,195 248,224,200 255,237,212 255,238,215 255,242,219 253,233,215 230,209,198 255,251,237 240,224,209 224,202,184 186,169,145 211,195,182 207,186,159 219,198,173 179,154,135 146,125,98 173,147,124 178,152,129 184,167,143 234,213,190 213,195,176 255,249,236 222,205,195 255,245,230 250,234,217 249,234,214 233,223,199 204,185,158 224,213,198 236,222,208 217,203,185 223,207,190 187,169,150 215,199,182 208,196,184 222,208,194 219,205,191 194,179,170 217,203,189 225,209,196 159,143,130 230,218,206 196,177,163 202,182,152 140,117,28 129,103,21 152,137,115 211,199,189 196,181,170 198,183,172 228,211,201 205,183,138 194,174,13 188,168,11 192,168,15 194,170,21 199,169,33 189,159,23 187,158,13 184,158,9 178,151,7 171,148,8 162,137,7 165,143,7 162,145,7 141,132,17 108,106,18 90,85,14 57,73,15 63,67,29 103,104,65 103,120,115 70,81,82 104,79,20 170,148,42 150,125,29 86,70,26 96,81,34 153,124,34 112,99,38 156,93,40 140,130,63 153,140,77 93,84,76 108,66,53 85,78,17 101,101,56 82,86,46 132,129,64 111,114,54 136,131,47 162,159,67 164,157,69 133,133,51 144,148,61 82,71,38 182,86,14 105,80,61 72,69,75 40,45,55 106,112,101 95,107,98 88,102,93 64,77,96 76,89,104 66,79,94 77,91,101 85,101,101 73,83,101 67,79,101 60,78,102 61,81,109 63,85,117 64,87,121 69,99,119 158,188,208 115,140,164 61,80,113 62,81,114 62,81,112 73,89,116 74,91,113
229,210,187 244,225,202 246,227,204 238,217,192 207,188,165 232,213,197 241,226,204 233,214,191 252,233,210 254,234,214 249,229,209 250,230,212 216,195,182 246,227,215 255,241,233 215,196,173 248,231,223 205,189,174 187,168,145 175,156,142 255,253,253 221,217,226 219,206,199 246,227,202 241,222,208 208,195,188 255,246,244 247,230,220 255,249,240 255,236,223 229,208,197 244,225,213 193,180,159 214,196,166 184,165,151 212,197,186 234,218,214 190,175,155 200,181,154 179,160,133 198,185,164 190,176,160 225,211,195 217,202,191 219,205,191 219,203,190 214,198,185 211,201,177 215,198,172 171,153,91 137,118,25 137,117,31 91,76,54 165,150,141 132,117,106 221,206,195 216,200,169 201,176,50 192,166,17 192,164,12 194,165,20 196,166,30 193,160,14 195,161,20 191,156,22 185,152,15 183,150,13 183,150,11 184,151,14 163,131,17 132,114,27 106,95,20 100,102,31 93,88,17 62,76,19 67,66,10 72,81,33 109,104,49 107,90,21 158,138,34 128,108,47 100,79,36 84,75,30 94,82,25 108,71,29 177,101,43 189,61,18 85,79,15 175,150,54 185,165,61 158,77,25 143,102,43 104,104,45 94,96,52 129,139,72 138,149,77 122,132,58 146,160,73 156,164,71 147,149,65 103,99,62 143,58,3 98,77,50 59,48,41 60,63,72 36,43,57 93,102,85 98,108,100 97,109,100 68,82,94 78,88,106 83,97,109 98,116,103 99,117,104 79,91,99 62,75,101 65,81,108 63,79,108 117,143,151 174,199,221 202,230,251 206,234,255 104,129,153 63,82,115 62,81,114 62,81,112 70,86,113 76,90,113
214,190,164 216,192,166 220,196,170 225,206,183 221,206,186 215,199,182 255,245,232 249,226,211 242,224,203 255,248,230 255,240,222 230,210,190 219,200,177 223,205,184 254,238,221 236,220,207 255,245,232 253,237,224 247,231,218 181,165,161 189,176,171 175,158,150 217,197,177 230,204,179 219,196,167 207,191,174 221,207,193 250,235,215 240,219,194 236,212,186 227,203,177 218,197,174 179,163,148 213,197,180 205,186,161 178,161,135 218,204,186 200,185,174 254,238,223 194,175,152 190,175,153 207,192,172 203,189,171 180,164,151 201,185,172 224,210,196 181,167,153 206,192,176 221,202,177 186,166,116 120,101,46 89,70,31 95,81,27 108,94,36 187,170,144 206,192,178 136,122,52 131,111,32 182,154,55 205,170,43 208,176,52 206,165,48 203,161,38 203,162,34 197,158,30 185,149,18 185,146,16 179,142,20 141,108,11 88,71,20 75,69,21 73,69,21 64,64,19 63,64,16 65,73,20 63,74,18 83,85,32 142,118,26 128,110,37 86,72,29 68,63,24 92,93,45 122,106,62 169,83,35 146,73,30 164,53,16 103,69,26 172,158,74 123,120,69 152,139,89 104,80,25 136,122,66 126,122,62 72,76,47 118,132,86 108,117,61 154,149,69 159,141,52 80,73,32 130,118,59 156,128,49 173,145,77 45,51,24 119,103,88 46,45,48 36,46,50 83,90,74 110,76,54 78,84,103 78,70,76 88,102,112 86,99,100 94,108,99 111,126,114 90,106,104 63,80,102 58,76,102 88,101,116 92,107,110 78,91,110 205,229,247 214,238,255 99,123,143 60,82,112 62,81,114 62,81,114 89,107,133 95,109,121
