47,56,37 46,56,32 53,58,38 58,61,39 81,85,56 66,76,54 46,59,47 57,69,51 30,41,28 29,42,30 49,62,50 84,100,109 119,150,165 40,62,74 184,233,251 178,235,255 178,235,255 179,236,255 180,237,255 180,237,255 177,239,255 173,230,255 47,58,57 39,42,30 41,53,33 80,96,75 43,61,44 32,48,48 33,49,30 30,40,34 33,41,27 53,56,46 79,62,38 76,55,30 95,94,38 100,98,49 137,138,59 142,87,33 83,42,0 85,80,37 136,128,65 117,123,71 154,129,54 95,80,17 113,88,31 57,38,22 158,72,22 93,68,38 47,55,43 49,52,42 124,107,42 77,69,19 112,101,28 48,50,24 62,58,37 82,72,48 49,57,47 26,45,36 46,60,41 36,47,32 29,35,26 60,50,28 149,112,57 74,67,40 155,155,73 149,112,31 162,138,83 82,85,36 128,121,60 73,77,62 103,99,89 99,65,61 139,102,62 121,101,71 145,120,72 76,93,46 142,153,95 151,161,98 132,144,56 162,160,90 176,180,151 102,114,80 70,87,49 124,118,95 73,73,85 75,93,78 65,73,78 62,73,84 61,72,83 70,80,88 117,117,127 208,190,171 231,217,199 146,127,111 218,202,185 214,197,169 201,183,162 208,190,169 244,225,211 202,184,163 218,200,179 200,185,163 226,207,180 224,205,180 202,183,158 176,157,134 186,167,144 204,192,182 217,206,189 190,175,153 179,164,142 179,165,149 200,186,170 174,160,144 218,204,190 193,179,165 193,177,162 169,154,132 192,176,159 178,162,145 178,161,135 193,176,150 206,181,151 185,166,150 192,171,148 139,132,116 161,145,46 107,112,80
41,50,31 31,40,21 78,83,59 67,66,41 56,66,44 67,77,53 58,70,61 26,36,28 26,37,24 40,53,41 29,42,30 43,52,52 37,56,64 30,49,59 71,111,132 177,234,255 179,236,255 180,237,255 182,239,255 182,239,255 179,241,255 187,241,255 38,47,47 22,28,19 25,36,21 47,58,43 25,38,26 61,73,81 29,42,30 20,30,27 25,32,30 31,31,26 91,76,54 66,59,41 139,127,59 110,101,45 84,87,27 123,99,37 133,67,17 115,114,49 65,72,26 94,93,57 169,148,67 81,64,0 68,51,25 73,33,8 105,52,0 84,57,10 58,61,53 70,78,64 71,65,29 141,109,36 141,126,38 136,140,84 30,30,16 37,34,19 39,45,36 25,44,24 37,51,32 37,46,46 57,64,59 120,102,72 100,95,40 86,85,49 158,117,49 156,128,49 158,131,66 57,54,10 75,85,48 54,60,61 71,77,66 79,72,75 115,97,55 119,106,58 115,106,61 104,111,65 114,127,75 115,125,72 59,69,16 148,142,78 105,110,90 61,71,45 55,64,47 210,189,162 72,75,86 75,90,78 116,114,110 69,74,84 99,102,111 83,88,98 94,92,100 218,198,178 228,210,189 218,198,178 250,231,215 190,173,145 181,164,140 180,162,141 195,176,160 215,197,176 185,167,146 209,191,170 205,184,157 211,190,165 190,169,144 194,175,152 194,175,152 173,161,151 232,221,204 192,178,153 164,149,127 156,142,126 162,148,132 184,170,154 203,189,175 205,191,177 190,174,159 151,136,116 202,186,171 180,165,145 154,137,111 175,158,132 195,170,140 168,139,117 196,177,152 175,166,149 160,136,74 89,98,50
47,56,39 35,43,31 58,65,29 53,58,38 58,74,55 33,41,27 24,37,21 27,38,27 19,29,23 23,36,24 23,36,24 23,37,30 17,31,22 39,45,46 110,125,139 112,166,196 185,239,255 186,240,255 184,243,255 183,242,255 183,241,255 185,226,251 37,47,39 27,37,29 25,31,20 52,55,47 39,50,37 59,70,81 18,29,18 19,30,17 30,36,23 94,92,63 129,119,68 100,102,56 81,89,50 92,92,47 106,112,60 78,70,36 33,48,32 90,78,0 76,69,42 108,118,65 82,87,24 130,123,55 145,130,53 106,85,60 79,30,8 40,29,24 135,117,44 75,74,22 47,39,17 47,50,28 157,153,77 143,132,70 101,101,67 62,68,41 87,91,64 50,64,43 24,35,24 29,39,36 129,127,94 151,143,64 77,94,68 103,100,45 113,98,51 65,77,30 145,136,51 77,66,22 65,61,24 67,75,50 55,66,51 117,107,54 131,114,47 74,54,4 103,111,45 63,64,41 99,100,61 143,127,69 99,96,54 116,106,35 53,62,45 60,66,39 107,114,98 95,95,90 69,76,88 66,76,52 62,79,85 74,78,80 178,161,137 80,74,67 117,107,111 241,216,188 229,196,169 239,216,187 233,207,193 205,181,155 190,174,143 193,176,148 216,198,177 188,170,149 221,203,182 220,198,178 215,186,162 212,183,161 178,149,127 198,179,156 207,188,165 194,182,172 192,181,164 173,160,128 152,136,119 191,177,161 179,165,149 190,176,160 200,186,172 192,178,164 204,189,169 212,196,183 205,189,176 190,176,149 180,163,137 201,184,158 210,185,157 175,106,77 160,149,132 188,173,153 156,146,93 143,145,90
49,58,30 60,69,41 71,77,48 78,83,61 32,43,28 33,46,34 26,38,29 17,31,22 14,28,21 24,34,28 32,42,36 25,32,27 34,48,41 44,56,47 37,50,38 31,36,44 103,144,169 191,238,255 187,241,255 185,241,255 188,242,255 88,123,144 34,45,32 53,60,44 41,45,30 30,33,23 20,25,19 151,171,187 33,43,37 35,45,19 95,99,82 153,149,73 148,146,76 50,60,27 57,48,19 95,94,42 76,81,45 62,58,37 107,106,52 33,34,22 88,79,23 113,110,45 77,72,19 128,123,50 141,129,51 74,69,41 46,49,29 45,58,44 131,122,64 82,77,34 89,72,23 117,80,40 139,124,75 93,60,35 116,109,50 62,71,54 45,50,28 38,48,26 41,48,41 40,47,42 108,108,67 128,129,52 145,145,61 121,108,60 117,101,29 83,64,11 129,109,48 137,119,48 82,77,34 80,85,49 73,74,79 123,107,92 157,147,67 149,146,65 84,91,57 118,133,80 93,92,36 155,144,59 141,103,53 70,62,26 45,59,29 50,63,36 56,64,80 73,81,97 211,193,172 96,99,91 93,103,121 86,88,104 155,142,139 93,97,110 231,219,207 225,198,166 213,190,161 227,202,174 216,187,165 204,183,158 237,213,191 191,167,145 195,178,154 216,199,175 232,213,197 196,177,154 167,148,125 223,204,179 218,198,180 221,203,184 186,168,147 183,168,148 150,134,117 204,192,180 197,185,173 231,217,203 186,172,158 181,167,153 177,163,149 179,165,151 202,190,178 185,173,161 194,182,170 192,180,168 157,141,128 180,164,151 149,125,117 170,116,96 197,182,171 172,158,142 182,171,154 130,112,52
48,51,27 52,59,27 78,89,58 27,33,20 40,46,33 21,33,24 35,48,32 19,30,15 25,35,32 22,32,26 19,29,23 26,33,28 21,35,28 35,46,45 24,35,34 47,57,61 51,88,99 184,241,255 191,241,255 191,241,255 189,243,255 187,222,245 168,182,178 54,66,48 20,25,21 23,28,27 95,107,103 51,66,54 60,73,59 93,108,82 56,70,20 121,101,40 64,69,47 122,129,85 105,116,56 176,150,68 67,53,26 72,62,52 82,78,16 36,30,25 51,59,34 51,50,25 49,47,25 140,145,73 122,125,61 127,122,53 110,80,36 56,77,54 153,125,44 174,157,61 61,46,8 53,67,48 105,85,55 132,126,62 82,80,18 105,89,56 106,101,98 73,73,73 50,59,42 52,60,46 155,155,71 142,142,68 152,146,53 149,115,45 104,90,36 93,78,38 61,63,35 86,79,52 58,63,39 120,123,59 91,94,70 119,125,84 143,146,82 95,95,32 101,109,68 133,128,55 120,130,77 149,152,72 81,86,54 91,89,42 43,51,69 64,75,88 45,56,69 62,73,86 181,161,143 130,119,100 145,141,135 149,153,157 74,77,97 134,137,146 231,214,188 233,209,187 216,195,172 213,192,169 213,187,164 239,215,189 150,129,104 184,163,138 195,176,151 185,167,146 210,191,175 228,208,188 214,193,170 221,206,186 191,175,160 171,155,142 209,194,174 182,166,153 163,148,126 191,177,163 228,214,200 211,198,175 178,165,144 169,155,137 182,168,154 184,170,156 179,167,155 190,178,166 180,168,156 176,164,152 150,136,122 174,160,146 133,121,111 131,121,111 173,161,149 166,155,140 195,182,175 170,145,72
35,45,19 57,66,36 39,43,28 50,61,46 26,37,26 23,33,25 34,49,33 31,42,31 22,32,29 26,33,28 27,34,29 23,33,30 24,34,31 30,42,33 17,29,20 31,43,36 30,51,60 207,242,255 193,240,255 193,240,255 191,241,255 195,231,255 49,61,65 24,31,24 19,26,24 27,38,27 88,108,81 153,149,139 122,113,107 77,85,73 47,45,25 151,134,56 95,86,30 90,76,20 110,93,46 149,141,58 83,50,25 60,51,47 52,41,38 48,52,37 102,90,33 90,80,27 57,46,27 99,99,69 61,60,24 101,97,62 59,75,44 168,148,73 166,121,59 129,63,11 52,54,28 89,82,55 69,81,47 50,65,41 39,39,34 134,115,22 132,127,126 55,59,63 108,109,70 73,68,38 153,151,104 148,153,90 160,152,62 97,70,36 35,49,28 53,65,45 61,77,56 55,67,33 118,117,65 84,82,33 36,45,28 42,50,66 58,78,64 59,79,50 77,82,35 100,84,28 126,132,62 112,116,49 73,67,33 76,74,43 45,59,52 49,59,67 53,68,42 61,71,63 124,122,123 196,181,170 207,187,167 182,180,176 105,103,104 92,93,98 189,178,175 219,200,175 217,196,171 211,190,165 211,191,161 212,187,159 193,175,154 197,179,158 227,209,188 244,229,209 219,204,184 222,204,183 222,194,165 197,179,158 185,171,153 206,193,172 201,188,167 192,175,165 159,144,122 168,152,135 192,176,163 183,170,149 197,183,167 208,194,178 217,203,189 199,185,171 191,179,167 169,157,145 165,153,141 195,183,171 175,164,149 179,168,153 152,140,128 158,146,134 131,121,109 183,172,165 198,193,179 151,126,67
71,76,40 58,68,35 30,41,26 34,44,36 24,36,27 22,32,24 31,45,38 36,46,38 19,29,21 19,26,21 34,41,36 18,28,20 38,48,40 28,43,29 21,34,20 31,39,29 39,54,61 188,216,237 198,243,255 194,242,255 200,240,255 107,131,135 54,69,53 44,50,37 34,46,8 135,148,94 140,147,99 146,144,97 142,137,94 55,54,27 30,31,19 98,79,42 144,133,69 77,80,29 119,126,71 94,70,6 97,92,53 101,101,71 85,85,44 87,82,27 126,116,63 132,131,66 89,65,12 56,53,38 94,71,40 79,94,70 49,66,42 108,106,46 136,135,68 92,61,38 32,35,13 71,69,40 156,147,100 94,79,32 110,109,55 61,61,56 53,53,61 49,63,59 47,41,36 120,95,67 205,176,156 104,113,57 88,87,8 98,91,50 79,85,44 89,88,50 78,74,37 105,117,70 58,58,53 35,41,32 45,54,54 55,61,78 31,47,45 43,61,46 139,149,71 136,122,56 130,111,43 92,88,67 68,80,31 57,58,50 50,72,65 46,64,49 51,63,56 75,85,79 126,122,131 165,152,145 203,190,169 116,114,124 165,151,135 196,176,158 134,128,123 197,183,158 207,186,161 205,184,159 210,182,155 211,191,161 212,197,186 227,212,201 245,230,219 236,221,201 228,213,193 235,216,200 223,194,170 221,203,182 208,194,176 207,194,173 199,186,165 208,192,179 179,163,150 207,191,178 215,198,190 140,124,118 199,185,171 196,182,166 186,172,158 175,161,147 172,160,148 168,156,144 199,187,175 180,168,156 182,171,156 179,168,153 185,173,161 165,153,141 185,175,163 171,160,153 174,160,142 93,77,33
30,41,26 44,55,40 32,44,26 21,33,24 33,48,34 28,41,27 23,36,24 31,41,38 22,32,29 22,29,24 24,31,26 30,40,32 24,34,31 19,37,24 32,43,32 22,29,27 35,49,45 116,131,136 198,238,255 201,241,255 188,226,239 52,58,29 105,102,19 147,140,27 152,137,27 153,139,26 152,136,22 153,139,24 142,131,17 128,126,27 101,112,31 88,104,44 124,127,117 101,103,100 119,124,104 102,88,43 83,67,36 94,49,28 40,34,29 116,107,49 98,102,46 133,128,48 58,47,1 63,56,17 94,60,28 75,90,74 62,64,36 83,90,44 122,112,43 116,99,30 153,130,45 50,54,37 56,57,7 158,135,48 136,128,78 46,51,59 47,50,68 76,82,99 106,109,99 182,167,129 172,122,78 102,95,34 88,87,35 101,93,41 134,123,50 116,93,33 60,65,43 40,48,36 80,83,50 41,59,42 70,77,70 105,111,100 63,71,30 72,75,53 120,115,46 139,150,69 106,108,51 79,89,52 116,118,61 60,57,42 61,62,54 60,64,49 171,169,165 68,80,102 157,148,142 158,149,143 141,126,115 127,121,126 111,109,117 148,144,138 225,192,165 192,178,151 194,170,144 208,184,158 199,178,153 228,208,188 209,193,176 201,185,168 230,214,197 240,225,205 221,206,186 225,210,188 202,187,165 198,184,159 188,172,155 199,184,164 197,181,166 199,184,164 179,164,142 180,165,145 176,161,141 185,171,153 167,153,135 172,157,146 156,142,126 181,167,151 182,171,156 209,198,183 194,182,170 155,143,131 193,178,167 185,174,167 132,123,115 148,140,129 137,127,115 164,153,148 128,120,128 167,162,107
29,40,29 29,40,29 31,42,31 25,37,28 26,38,34 42,53,52 29,41,34 30,40,32 30,40,32 31,38,33 21,28,23 23,33,25 59,69,66 35,49,40 22,33,22 20,27,22 27,41,37 86,101,104 210,240,255 207,242,255 168,194,183 169,164,41 173,155,22 181,158,20 184,158,19 180,154,17 180,151,17 168,140,11 169,144,14 154,136,16 134,127,18 118,117,22 90,107,29 92,106,45 145,153,139 89,91,105 118,113,85 45,38,38 71,58,53 115,108,49 71,61,37 134,129,60 157,123,49 95,68,0 74,68,32 125,109,51 109,110,62 73,91,76 111,101,59 147,124,53 84,68,24 41,41,25 74,69,41 37,37,21 39,42,32 39,47,52 49,49,61 41,45,60 68,61,73 124,115,96 153,121,89 139,137,77 90,95,63 160,143,63 148,142,76 73,72,34 58,71,48 62,75,50 74,81,63 86,110,88 40,55,43 61,73,26 109,121,56 95,102,54 137,120,51 145,135,45 58,67,69 105,109,42 124,120,114 223,190,151 137,122,111 157,147,137 104,104,104 135,126,120 248,222,201 220,197,168 221,205,199 121,114,114 159,133,110 219,189,163 222,189,164 239,215,191 219,195,169 220,196,170 201,187,173 216,201,181 224,205,182 194,177,153 202,187,165 214,198,181 199,183,166 205,191,166 173,159,134 190,176,151 195,179,162 202,186,169 186,170,157 187,171,158 142,128,101 144,128,113 176,160,143 182,168,150 181,167,149 215,200,189 169,154,145 199,184,175 158,145,138 205,192,185 182,170,158 185,174,159 189,174,163 211,200,193 125,129,131 136,130,121 201,192,173 136,126,114 145,137,126 125,113,101
30,42,35 25,35,29 25,32,27 23,34,23 33,44,31 41,53,59 140,153,152 33,45,36 30,42,33 20,30,24 19,29,23 25,37,30 26,38,31 12,24,15 29,41,32 32,34,29 32,48,48 55,72,74 209,243,255 211,236,231 178,174,46 198,173,29 194,168,17 195,164,15 189,156,10 196,163,17 191,158,8 192,161,14 182,155,11 174,150,15 167,149,20 146,136,15 121,121,21 104,112,21 88,102,27 102,117,91 29,36,34 108,99,93 80,68,56 89,78,63 111,97,83 124,102,64 209,157,20 69,54,3 88,80,67 139,134,106 68,72,43 68,76,51 110,91,38 62,66,39 53,65,27 118,120,65 62,64,38 121,106,25 72,68,33 28,33,39 42,48,49 56,66,74 148,143,129 128,122,113 111,87,34 127,122,94 111,116,55 156,155,90 158,144,60 142,127,48 59,68,49 68,81,56 73,84,55 46,49,41 60,68,54 124,114,61 40,50,28 102,110,46 148,136,56 105,90,29 47,59,39 70,73,38 99,91,80 194,175,152 78,77,92 138,128,127 130,119,104 239,218,193 245,217,188 245,217,188 195,176,151 215,186,155 255,230,198 199,164,137 248,223,195 236,212,186 224,203,176 187,168,143 197,180,156 192,174,153 204,183,156 187,168,145 220,202,181 227,209,188 225,214,197 237,220,196 217,200,176 218,205,182 172,159,136 200,186,170 176,161,150 239,223,210 195,182,150 192,177,168 198,184,170 175,160,149 207,192,181 192,177,166 196,181,172 175,160,151 130,118,108 125,113,103 196,184,172 168,157,140 176,163,142 163,151,139 158,156,157 163,156,154 161,146,135 154,139,128 135,119,104 154,140,126
