136,197,255 136,197,255 135,196,255 136,196,255 132,196,255 132,196,255 132,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 137,198,255 137,198,255 138,199,255 138,199,255 140,201,255 143,201,255 143,201,255 143,201,255 144,202,255 143,204,255 149,202,255 149,202,255 148,203,255 151,202,255 151,202,255 148,203,255 95,116,151 7,39,65 2,35,68 3,36,67 2,35,66 68,75,87 79,80,83 67,72,80 18,38,62 2,36,64 47,58,87 146,190,255 146,201,255 146,201,255 143,201,255 141,202,255 141,202,255 140,201,255 140,201,255 140,201,255 140,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 142,200,255 142,200,255 142,200,255 143,201,255 143,201,255 143,201,255 142,200,255 138,199,255 138,199,255 140,198,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 138,196,255 136,197,255 136,197,255 136,197,255 136,197,255 137,198,255 137,198,255 136,198,255 136,198,255 136,198,255 139,191,255 102,120,66 104,122,107 117,176,218 97,139,187 48,76,53 96,129,123 32,58,50 55,78,73 37,63,40 49,67,52 38,53,41 35,53,52 52,81,69 137,157,162 36,56,59 42,57,41 47,62,25 93,101,62 80,87,43 107,113,72 69,73,46 102,108,67 79,84,48 82,91,31 124,136,69 93,109,65
136,197,255 136,197,255 135,196,255 136,196,255 132,196,255 132,196,255 132,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 135,196,255 137,198,255 138,199,255 138,199,255 140,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,205,255 149,202,255 149,202,255 148,203,255 152,203,255 152,203,255 148,203,255 75,97,129 6,38,64 2,35,68 3,36,67 2,35,66 71,78,90 78,82,86 55,63,72 12,32,60 2,35,66 53,64,93 153,197,255 148,203,255 148,203,255 145,203,255 145,203,255 145,203,255 144,202,255 142,203,255 142,203,255 142,203,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 143,201,255 144,202,255 144,202,255 141,202,255 141,202,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 136,198,255 136,198,255 136,198,255 128,177,209 142,154,107 116,133,137 147,197,255 110,143,216 89,118,88 55,87,84 54,81,61 37,59,59 38,64,41 26,46,30 85,103,118 42,57,60 76,100,102 34,52,51 29,50,46 37,51,42 30,43,20 134,145,89 82,91,35 82,87,55 69,73,44 91,98,54 89,94,58 170,184,95 176,190,111 97,115,61
142,200,255 142,200,255 142,200,255 140,201,255 135,200,255 134,199,255 134,199,255 132,198,255 132,198,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 138,198,255 138,198,255 140,200,255 140,201,255 140,201,255 143,201,255 143,201,255 143,204,255 147,200,255 149,202,255 147,202,255 150,203,255 150,203,255 145,206,255 55,77,109 4,35,66 2,37,71 3,36,67 2,35,66 73,80,92 76,80,84 14,27,53 5,33,67 3,36,67 53,71,99 157,202,255 151,206,255 152,205,255 150,204,255 150,204,255 149,203,255 151,207,255 149,204,255 147,205,255 146,204,255 146,204,255 145,203,255 146,204,255 146,204,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 145,203,255 143,204,255 143,204,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 142,203,255 142,203,255 142,203,255 142,203,255 143,204,255 143,204,255 141,203,255 141,203,255 141,203,255 144,201,255 163,201,234 145,161,161 109,150,205 127,163,247 106,146,192 37,71,71 32,58,45 42,61,82 49,74,54 51,75,51 75,109,135 61,69,97 52,69,73 31,43,47 62,80,79 77,95,62 46,58,38 130,142,75 96,100,71 59,62,42 89,94,60 88,95,47 101,111,44 170,187,81 171,183,104 127,142,87
147,202,255 147,202,255 147,202,255 145,203,255 144,202,255 142,200,255 143,201,255 141,202,255 142,203,255 140,202,255 140,202,255 137,198,255 136,197,255 132,197,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 134,195,255 135,196,255 138,198,255 140,200,255 138,199,255 140,201,255 146,201,255 146,201,255 147,200,255 151,201,255 148,204,255 39,62,85 9,37,69 2,37,69 4,36,64 2,35,66 73,80,92 74,78,80 14,31,64 3,34,65 7,35,67 50,74,103 160,203,255 152,205,255 152,205,255 152,205,255 153,206,255 152,206,255 154,208,255 153,206,255 152,205,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 153,206,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 151,206,255 147,205,255 147,205,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 148,201,255 148,203,255 145,203,255 145,203,255 147,202,255 149,202,255 149,204,255 149,204,255 146,204,255 146,204,255 146,204,255 148,203,255 158,200,234 104,119,82 130,164,162 160,203,246 74,92,75 35,54,43 32,56,34 38,61,44 28,51,36 23,46,27 51,85,124 43,65,79 27,44,50 40,58,57 83,98,103 50,69,31 111,125,79 74,85,29 64,71,37 72,77,53 37,43,16 81,88,56 89,97,35 151,162,81 140,150,74 133,148,80
154,208,255 154,208,255 153,207,255 155,206,255 154,207,255 151,209,255 149,207,255 152,207,255 151,206,255 147,205,255 146,204,255 147,202,255 145,199,255 139,200,255 137,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,196,255 134,194,255 134,194,255 136,196,255 138,198,255 142,199,255 142,200,255 142,200,255 140,201,255 141,202,255 28,48,76 10,37,67 2,37,69 2,36,64 4,35,66 74,82,91 71,74,81 11,30,63 3,34,65 7,33,68 40,71,102 159,207,255 157,208,255 156,207,255 157,206,255 157,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 152,206,255 152,206,255 153,207,255 152,206,255 152,206,255 152,206,255 152,206,255 152,205,255 150,203,255 151,201,255 154,204,255 155,206,255 154,205,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 153,206,255 152,203,255 159,177,190 136,179,210 103,125,88 74,89,65 41,59,42 37,57,39 25,45,31 33,53,39 31,55,33 47,79,117 36,58,62 27,45,42 37,56,50 34,51,41 46,57,46 98,109,69 99,109,58 107,115,74 63,70,34 134,142,101 141,153,90 127,135,69 122,131,60 115,138,74 81,102,50
162,212,255 162,212,255 162,212,255 162,212,255 160,210,255 162,212,255 160,210,255 158,209,255 157,208,255 155,209,255 154,208,255 156,206,255 155,205,255 149,202,255 143,201,255 141,201,255 137,198,255 136,197,255 134,198,255 133,197,255 132,195,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 131,197,255 131,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,195,255 132,195,255 132,196,255 133,196,255 134,197,255 136,197,255 137,198,255 135,199,255 135,199,255 34,52,80 9,37,71 0,37,68 1,36,68 8,35,65 78,83,89 69,72,79 11,30,63 3,35,63 3,32,61 39,72,118 157,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 156,208,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 155,206,255 153,208,255 153,208,255 158,205,255 153,199,234 123,143,127 132,147,131 86,104,71 55,71,52 48,64,45 35,53,36 47,64,59 36,53,48 22,45,26 46,74,49 35,59,37 28,46,33 24,41,36 23,36,35 97,107,72 137,150,80 78,88,37 79,86,50 105,113,72 91,101,38 160,173,89 110,120,53 102,113,41 116,127,71 110,124,76
168,217,255 168,217,255 168,217,255 169,215,255 167,215,255 165,215,255 164,214,255 166,214,255 165,213,255 162,212,255 162,212,255 162,210,255 161,209,255 158,207,255 155,209,255 154,208,255 149,205,255 145,203,255 140,201,255 140,201,255 135,198,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 132,195,255 133,197,255 134,197,255 33,53,79 10,36,69 0,37,66 1,36,68 11,33,65 80,80,88 71,71,79 11,28,61 3,35,63 4,31,59 49,84,136 156,204,255 159,208,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 159,208,255 159,208,255 158,207,255 158,207,255 157,208,255 157,209,255 157,209,255 157,209,255 157,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,209,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 153,208,255 156,208,255 161,201,229 139,174,206 138,159,127 72,87,59 46,66,41 50,68,51 61,79,62 39,57,42 40,63,44 43,65,53 31,54,39 51,80,50 30,53,36 48,66,53 36,50,31 50,60,38 83,96,42 98,107,59 77,85,44 69,76,44 61,72,32 41,49,35 81,94,67 101,114,62 96,107,37 157,167,100 125,132,86
174,220,255 174,220,255 173,219,255 174,220,255 174,220,255 173,219,255 171,217,255 171,217,255 170,216,255 168,214,255 168,213,255 168,213,255 168,213,255 165,213,255 158,208,255 157,206,255 156,207,255 156,207,255 152,202,255 148,203,255 141,202,255 140,201,255 137,198,255 137,198,255 135,199,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,197,255 133,196,255 135,196,255 135,196,255 136,196,255 35,55,69 8,36,68 0,37,70 1,34,65 21,32,59 78,79,84 65,68,75 11,31,55 3,34,67 7,34,62 64,102,162 152,205,255 153,207,255 154,208,255 155,209,255 155,209,255 158,207,255 158,207,255 158,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 159,209,255 158,208,255 159,209,255 158,208,255 158,208,255 157,208,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 156,207,255 157,208,255 157,208,255 157,208,255 155,206,255 156,207,255 156,207,255 155,206,255 154,205,255 150,204,255 157,191,191 167,192,207 93,109,107 84,109,135 140,169,212 37,57,43 30,50,32 32,50,35 33,51,38 35,52,42 27,44,34 35,55,41 38,59,36 51,73,47 36,55,35 144,154,78 128,142,67 131,143,78 87,93,54 76,80,51 57,66,38 43,56,31 63,78,54 42,57,33 84,98,52 175,188,93 167,177,103 176,184,118
171,217,255 171,217,255 173,219,255 174,220,255 174,220,255 174,221,255 174,221,255 174,221,255 174,221,255 171,217,255 171,217,255 170,215,255 169,214,255 168,214,255 168,214,255 164,212,255 159,209,255 159,209,255 161,209,255 156,208,255 152,208,255 148,203,255 145,203,255 141,202,255 139,200,255 135,199,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 133,196,255 133,197,255 134,198,255 135,195,255 42,62,78 7,33,66 4,37,72 5,34,61 72,76,80 83,79,88 79,76,80 51,66,84 3,34,65 4,31,59 75,119,182 143,203,255 144,205,255 145,206,255 147,205,255 149,207,255 151,207,255 151,207,255 151,207,255 151,207,255 152,208,255 152,208,255 153,209,255 153,209,255 154,208,255 154,208,255 157,208,255 157,208,255 158,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 158,207,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 153,207,255 153,207,255 153,206,255 149,202,255 150,203,255 152,205,255 152,205,255 152,205,255 150,203,255 145,192,249 189,200,158 163,202,255 154,191,255 119,156,194 115,141,128 91,108,82 44,58,39 39,52,36 30,45,33 41,55,46 31,45,41 46,66,50 38,62,38 51,75,51 42,58,39 137,145,81 140,150,76 96,97,58 104,107,72 124,129,95 54,61,43 49,58,41 35,48,32 32,45,29 40,50,28 98,108,34 153,160,83 118,126,64
169,215,255 169,215,255 170,216,255 171,217,255 174,220,255 174,220,255 174,221,255 174,221,255 174,221,255 175,222,255 174,221,255 174,221,255 174,221,255 173,219,255 173,219,255 169,215,255 167,215,255 166,214,255 165,214,255 164,213,255 160,210,255 159,209,255 153,208,255 147,205,255 138,203,255 135,200,255 136,197,255 136,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,199,255 132,199,255 134,199,255 133,197,255 131,192,255 42,58,83 3,30,58 3,36,67 25,41,66 81,80,83 81,80,85 80,77,81 34,48,69 3,34,65 5,30,54 80,131,194 136,201,255 139,201,255 139,201,255 141,202,255 141,202,255 142,203,255 142,203,255 142,203,255 142,203,255 143,204,255 143,204,255 143,204,255 143,204,255 144,205,255 150,203,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 153,206,255 150,203,255 152,205,255 152,205,255 152,205,255 153,206,255 150,203,255 150,203,255 149,204,255 147,205,255 148,203,255 148,203,255 148,203,255 146,204,255 146,204,255 146,204,255 147,205,255 146,204,255 146,204,255 146,204,255 144,205,255 144,205,255 123,172,188 143,193,247 142,203,255 128,177,240 90,137,181 99,127,148 40,52,58 75,93,108 47,69,43 27,46,37 46,66,80 107,127,153 36,59,40 35,58,39 32,55,36 64,79,44 126,137,81 114,124,73 104,108,70 86,90,61 48,55,39 37,48,33 34,45,30 33,46,32 30,45,31 43,56,31 65,73,32 92,100,38 136,142,72
173,219,255 173,219,255 171,217,255 171,217,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,221,255 175,222,255 175,220,255 175,220,255 175,220,255 171,217,255 170,216,255 169,215,255 167,213,255 165,213,255 162,210,255 160,210,255 157,208,255 154,208,255 150,204,255 143,204,255 140,201,255 135,200,255 135,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 133,199,255 133,200,255 134,199,255 134,198,255 128,189,255 43,59,84 7,34,62 3,35,63 48,60,82 80,79,82 80,79,84 79,78,81 26,40,61 3,35,63 6,31,53 87,137,205 132,200,255 135,199,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 141,203,255 145,203,255 147,202,255 147,202,255 147,202,255 148,203,255 148,203,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 143,205,255 143,205,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 142,204,255 143,204,255 142,203,255 141,203,255 138,203,255 138,203,255 145,201,255 145,197,255 109,132,155 58,68,86 46,61,79 35,53,52 20,37,41 69,102,121 91,120,167 36,54,41 28,46,33 27,45,32 106,119,76 89,102,50 67,79,34 75,81,42 31,36,16 35,43,29 29,44,28 29,44,28 31,46,32 30,45,31 28,41,25 37,47,14 90,95,50 86,91,30
175,221,255 175,221,255 175,221,255 173,219,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,221,255 174,221,255 176,221,255 176,221,255 175,219,255 175,220,255 172,217,255 171,217,255 170,216,255 170,215,255 167,215,255 163,213,255 163,213,255 159,210,255 158,209,255 154,207,255 150,208,255 144,205,255 142,203,255 138,199,255 136,197,255 133,199,255 133,199,255 134,198,255 133,199,255 133,199,255 133,198,255 134,199,255 134,200,255 134,200,255 135,199,255 134,198,255 126,190,255 50,62,84 6,35,62 3,32,59 36,54,78 57,65,74 78,78,86 73,74,79 14,33,54 3,35,63 11,29,53 107,157,236 134,203,255 134,200,255 133,199,255 135,199,255 135,200,255 135,200,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 139,204,255 142,203,255 142,203,255 139,204,255 139,204,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 140,202,255 138,205,255 139,204,255 138,203,255 142,204,255 141,203,255 142,203,255 143,204,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 138,203,255 138,203,255 141,202,255 140,201,255 104,137,179 150,183,227 141,168,167 49,57,47 37,50,51 32,48,46 76,119,162 56,86,106 31,49,46 36,51,39 47,60,44 72,86,54 68,87,49 49,60,29 56,66,42 41,50,31 44,57,41 28,43,29 29,44,30 21,41,23 31,47,28 102,114,80 87,99,54 94,102,51 66,67,48
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,221,255 174,220,255 173,219,255 173,219,255 174,220,255 174,220,255 175,220,255 176,221,255 176,221,255 176,221,255 176,220,255 175,221,255 174,220,255 174,220,255 171,220,255 171,219,255 169,217,255 168,217,255 169,217,255 167,215,255 163,214,255 162,214,255 162,214,255 157,208,255 156,207,255 146,204,255 143,205,255 134,201,255 138,204,255 137,203,255 136,202,255 137,203,255 136,203,255 136,203,255 137,202,255 137,202,255 133,199,255 54,64,84 2,31,60 1,32,63 3,29,62 15,31,58 76,78,75 43,48,58 5,30,56 1,33,61 10,26,51 113,166,244 134,204,255 137,202,255 137,202,255 137,202,255 135,200,255 135,200,255 138,203,255 135,200,255 134,199,255 134,199,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 137,202,255 135,200,255 136,203,255 137,204,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 137,204,255 138,203,255 138,203,255 140,202,255 140,202,255 140,201,255 140,201,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,204,255 137,204,255 140,202,255 140,202,255 165,192,191 163,176,151 130,142,122 120,147,186 140,185,241 116,152,193 98,118,160 55,80,122 91,117,94 95,115,72 90,106,62 104,118,72 59,75,44 53,68,44 38,52,31 33,46,32 28,43,31 28,43,29 30,45,31 34,51,25 112,124,86 108,122,65 98,110,61 69,76,42 154,168,77
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,221,255 175,221,255 175,221,255 175,222,255 175,222,255 175,222,255 175,222,255 175,222,255 174,221,255 176,221,255 175,220,255 172,220,255 172,220,255 173,222,255 175,221,255 175,222,255 171,217,255 166,214,255 166,214,255 162,212,255 162,212,255 158,210,255 158,210,255 147,209,255 147,208,255 143,205,255 139,204,255 139,206,255 140,205,255 138,204,255 135,204,255 136,203,255 140,201,255 58,68,86 3,29,62 0,31,62 2,30,62 17,35,63 79,78,83 33,42,55 3,30,58 1,35,63 12,29,51 117,172,249 140,198,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 136,203,255 134,201,255 134,201,255 134,201,255 136,203,255 134,201,255 134,201,255 134,201,255 134,199,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 156,199,251 109,143,139 152,182,204 128,175,230 129,170,195 69,103,119 59,74,50 114,131,93 82,99,63 117,132,95 112,126,78 96,113,66 48,65,39 47,63,42 36,51,35 32,50,35 26,44,29 32,42,39 90,103,80 152,174,96 46,55,7 56,63,27 72,82,29 39,44,8 29,35,22
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,222,255 177,222,255 177,222,255 177,222,255 179,221,255 177,222,255 175,221,255 175,221,255 176,223,255 176,223,255 174,221,255 173,219,255 171,217,255 170,216,255 168,217,255 168,217,255 165,214,255 163,216,255 154,211,255 149,208,255 149,208,255 145,206,255 145,206,255 144,205,255 145,206,255 141,206,255 140,205,255 141,201,255 61,71,89 3,29,62 0,31,64 3,31,63 18,36,60 81,77,86 24,37,54 4,31,61 0,33,61 14,33,54 119,180,253 140,201,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 135,200,255 136,203,255 133,200,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 141,186,255 140,156,135 153,172,182 126,134,95 156,182,146 162,175,103 127,148,88 81,98,62 72,86,54 61,74,49 84,96,62 78,93,56 42,62,37 42,63,40 25,46,25 34,52,35 29,47,30 30,40,32 50,62,28 118,130,85 32,36,19 122,131,85 121,131,80 115,123,72 39,47,33
170,222,255 171,223,255 171,223,255 175,222,255 176,221,255 176,221,255 177,222,255 177,222,255 177,222,255 176,223,255 177,224,255 177,224,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,222,255 177,224,255 184,226,255 174,197,224 92,109,131 71,88,110 121,148,176 187,222,255 177,223,255 175,221,255 174,221,255 174,220,255 174,220,255 173,219,255 165,216,255 165,216,255 162,212,255 159,211,255 155,212,255 154,208,255 154,211,255 151,207,255 145,207,255 144,206,255 143,201,255 62,68,85 6,32,67 3,31,65 6,32,65 23,39,64 77,78,83 24,37,54 3,32,61 1,35,63 16,33,55 117,172,247 136,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 137,202,255 139,204,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 136,202,255 133,199,255 131,186,234 149,173,149 145,162,93 159,164,101 96,111,72 56,73,45 51,68,40 55,73,40 92,115,71 46,61,35 33,49,30 35,54,34 35,54,32 37,52,36 28,43,27 36,48,30 75,85,61 51,64,12 107,115,62 105,115,64 103,109,82 107,115,64 114,125,65
