136,197,255 135,196,255 136,196,255 132,196,255 132,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 137,198,255 138,199,255 138,199,255 143,201,255 143,201,255 144,202,255 144,202,255 149,202,255 149,204,255 151,202,255 151,202,255 158,202,255 49,59,77 2,35,68 0,37,66 46,53,65 79,80,83 68,78,94 6,35,64 47,58,87 148,198,255 145,200,255 143,201,255 141,202,255 140,201,255 140,201,255 140,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 142,200,255 142,200,255 142,200,255 143,201,255 142,200,255 138,199,255 138,199,255 139,197,255 139,197,255 139,197,255 139,197,255 138,196,255 136,197,255 136,197,255 136,197,255 137,198,255 137,198,255 136,198,255 136,198,255 120,157,175 117,125,113 117,176,218 78,117,143 27,60,54 32,58,50 58,83,63 48,72,59 38,53,41 44,67,48 88,108,113 36,56,59 40,54,35 161,178,102 80,87,43 101,103,86 74,80,39 79,84,48 102,113,41 92,106,47
140,201,255 137,198,255 140,200,255 135,199,255 132,196,255 131,197,255 131,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 138,198,255 138,198,255 140,201,255 141,202,255 143,201,255 145,203,255 148,201,255 148,203,255 152,206,255 152,203,255 160,206,255 40,53,70 1,36,68 0,37,66 50,57,69 77,81,85 26,42,67 3,34,67 56,69,99 152,202,255 147,202,255 148,201,255 147,202,255 148,203,255 145,203,255 145,203,255 144,202,255 143,201,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 145,203,255 145,203,255 144,202,255 143,204,255 143,204,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 140,201,255 140,201,255 140,201,255 141,202,255 141,202,255 139,201,255 139,201,255 157,190,221 165,198,160 114,165,239 125,175,213 34,66,78 49,75,62 44,70,47 46,70,57 68,94,131 41,57,57 47,64,59 29,51,41 29,42,26 113,123,88 131,138,92 62,65,43 82,89,41 163,173,106 168,184,85 121,137,64
147,202,255 146,201,255 145,203,255 144,202,255 143,201,255 141,202,255 141,202,255 136,198,255 137,198,255 135,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,196,255 132,196,255 134,195,255 135,196,255 140,200,255 140,201,255 141,202,255 147,202,255 148,201,255 152,202,255 160,200,255 24,48,68 2,37,69 0,37,66 54,61,73 74,78,80 6,29,63 2,35,66 48,72,101 154,208,255 152,205,255 152,205,255 153,207,255 152,206,255 153,206,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 152,205,255 152,205,255 150,203,255 150,203,255 149,204,255 147,205,255 150,203,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 147,202,255 145,203,255 147,202,255 149,202,255 148,203,255 147,202,255 145,203,255 145,203,255 144,201,255 150,176,153 134,168,166 68,95,123 40,59,48 30,54,32 44,67,52 63,85,73 127,161,200 48,64,73 32,50,49 62,77,82 102,119,79 136,146,93 74,81,47 52,57,33 84,91,59 125,133,71 157,167,91 137,149,70
154,208,255 154,208,255 155,206,255 154,207,255 149,207,255 152,207,255 151,206,255 147,205,255 147,202,255 145,199,255 137,198,255 137,198,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,196,255 133,193,255 136,196,255 138,198,255 142,199,255 142,200,255 140,201,255 157,197,255 15,35,59 2,37,69 1,36,66 60,68,77 71,74,81 4,30,63 1,34,67 40,71,102 158,208,255 156,207,255 157,206,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 153,207,255 152,206,255 152,206,255 152,206,255 152,206,255 152,205,255 150,203,255 151,201,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 156,205,255 151,197,250 136,179,210 96,112,70 45,63,46 37,57,39 37,57,43 31,51,37 47,79,117 31,49,46 39,58,52 34,51,41 98,112,80 71,80,36 107,115,74 87,95,56 124,136,73 127,135,69 126,136,73 104,128,61
166,214,255 166,214,255 165,213,255 165,213,255 164,212,255 162,212,255 160,210,255 158,210,255 158,207,255 157,206,255 154,208,255 151,206,255 147,202,255 140,201,255 137,197,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 134,198,255 149,193,255 13,34,55 0,37,66 1,32,63 69,72,79 70,73,80 3,29,62 0,33,61 39,71,122 163,206,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 159,208,255 159,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 153,208,255 153,208,255 165,206,247 106,125,103 95,107,87 50,66,47 56,72,53 38,56,41 32,51,40 30,49,43 50,79,47 35,53,40 29,44,32 36,46,38 131,143,76 115,125,74 79,85,56 128,139,79 94,105,65 137,148,92 149,161,82 101,110,62
174,220,255 173,219,255 174,220,255 173,219,255 170,216,255 170,216,255 169,215,255 168,214,255 167,212,255 167,212,255 160,210,255 156,207,255 154,208,255 152,205,255 147,202,255 140,201,255 137,198,255 137,198,255 135,199,255 134,198,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 132,196,255 132,198,255 133,197,255 135,196,255 140,184,247 7,29,59 0,37,68 6,32,65 78,79,84 64,67,76 5,33,65 2,35,68 58,92,147 161,206,255 156,205,255 157,209,255 158,208,255 158,208,255 158,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,210,255 158,210,255 158,210,255 158,210,255 158,208,255 157,208,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 156,206,255 158,184,171 97,129,141 84,109,120 72,94,96 30,50,36 32,50,35 35,52,42 36,53,43 31,50,39 39,60,37 50,74,52 145,150,105 128,142,85 110,118,65 68,73,39 58,67,39 48,58,32 45,59,27 75,89,32 154,165,84 148,159,78
171,217,255 173,219,255 174,220,255 174,220,255 174,221,255 174,221,255 174,221,255 171,217,255 170,215,255 169,214,255 169,215,255 165,213,255 159,209,255 161,209,255 156,208,255 152,208,255 145,203,255 143,201,255 139,200,255 135,199,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 133,197,255 134,198,255 137,177,235 9,31,63 4,37,72 63,78,94 81,77,86 79,76,80 12,37,63 1,34,67 75,119,182 149,203,255 144,205,255 147,205,255 151,207,255 151,207,255 151,207,255 152,208,255 152,208,255 153,209,255 153,209,255 154,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 158,207,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 153,207,255 153,206,255 150,203,255 150,203,255 152,205,255 150,203,255 142,189,246 189,200,158 110,162,208 133,173,194 115,141,128 35,50,26 42,55,39 30,45,33 33,47,40 38,55,45 38,62,38 49,73,49 141,149,85 140,150,76 95,98,65 124,129,86 54,61,43 58,70,52 28,41,25 40,50,28 152,160,80 118,126,64
169,215,255 169,215,255 171,217,255 174,220,255 174,221,255 174,221,255 174,221,255 175,222,255 174,221,255 174,221,255 173,219,255 170,216,255 167,215,255 166,215,255 165,214,255 162,212,255 159,210,255 152,207,255 139,204,255 135,200,255 136,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 133,199,255 134,199,255 134,198,255 134,174,224 10,33,58 2,35,66 78,81,90 81,80,85 80,77,81 12,36,65 1,32,63 82,133,196 142,197,255 139,201,255 140,201,255 141,202,255 141,202,255 141,202,255 141,202,255 142,203,255 141,202,255 142,203,255 147,202,255 150,203,255 149,202,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 147,205,255 146,204,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 144,205,255 149,198,214 148,198,252 143,204,255 127,169,226 53,81,102 54,64,61 98,120,94 24,43,34 62,85,110 56,77,75 26,49,30 38,60,34 122,133,77 110,120,69 120,124,86 33,36,16 34,45,30 29,42,26 31,46,32 36,49,24 46,50,10 128,134,66
174,220,255 174,220,255 173,219,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,221,255 174,221,255 176,221,255 175,220,255 171,216,255 169,215,255 167,212,255 167,212,255 162,212,255 159,211,255 157,208,255 152,205,255 142,203,255 140,201,255 137,198,255 134,198,255 133,199,255 134,198,255 133,199,255 133,198,255 134,199,255 134,200,255 137,201,255 134,198,255 130,165,213 10,35,59 6,35,62 69,79,95 79,79,87 80,81,86 7,36,63 5,34,63 102,152,231 139,197,255 134,200,255 137,201,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 139,204,255 142,203,255 141,203,255 139,204,255 141,203,255 141,203,255 141,203,255 139,204,255 138,203,255 139,204,255 139,204,255 141,203,255 142,203,255 142,203,255 140,202,255 140,202,255 140,202,255 138,203,255 138,203,255 141,202,255 141,185,255 96,129,173 96,106,82 40,53,54 35,51,49 153,195,255 28,36,24 34,49,37 41,54,29 68,87,49 52,63,32 56,66,44 83,92,73 28,43,29 29,44,30 30,46,27 39,51,17 110,119,75 68,72,34
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,221,255 174,220,255 173,219,255 174,220,255 174,220,255 176,221,255 176,221,255 176,220,255 175,221,255 174,220,255 173,219,255 171,219,255 167,217,255 168,216,255 167,215,255 162,214,255 162,214,255 157,208,255 152,207,255 143,205,255 134,201,255 137,203,255 136,202,255 137,203,255 136,203,255 137,202,255 137,202,255 131,164,210 8,33,59 1,32,63 10,31,68 79,81,78 43,48,58 0,32,60 7,34,64 113,166,244 144,199,255 137,202,255 137,202,255 135,200,255 137,202,255 135,200,255 134,199,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 135,200,255 136,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 137,204,255 137,204,255 138,203,255 138,203,255 140,202,255 140,201,255 140,201,255 138,203,255 138,203,255 138,203,255 137,204,255 137,204,255 140,202,255 161,199,189 163,176,151 90,106,104 86,131,187 116,152,193 47,73,92 89,106,151 95,115,72 104,116,69 77,93,62 53,68,44 37,51,32 31,44,30 28,43,29 31,46,32 63,75,37 108,122,65 83,92,46 159,168,110
