47,55,34 51,56,34 63,64,43 67,72,48 46,55,27 51,64,48 51,62,49 54,65,52 30,43,31 35,48,36 122,134,130 67,89,101 113,138,151 67,92,103 174,239,255 178,235,255 180,237,255 182,239,255 182,239,255 179,241,255 170,225,255 140,162,174 25,32,25 28,36,22 85,99,80 51,66,50 40,58,57 27,40,39 34,44,41 33,40,38 25,30,24 49,42,26 56,42,24 70,62,28 105,93,34 129,132,68 125,113,58 137,84,31 151,115,64 121,121,58 73,72,20 149,137,59 178,153,66 119,98,73 57,40,12 133,58,27 159,88,44 101,99,66 44,46,31 82,77,49 108,94,51 136,118,47 88,84,24 70,72,44 44,40,30 74,66,44 31,46,32 51,66,52 44,55,42 33,43,37 128,118,76 119,103,72 117,110,69 105,90,39 167,136,56 125,92,26 144,121,52 57,56,20 81,84,53 52,55,45 108,104,96 119,102,74 169,145,119 131,112,57 116,109,68 102,111,63 134,145,85 138,144,103 148,155,80 128,122,74 94,100,73 82,92,57 77,87,63 207,192,172 86,91,99 77,90,78 78,82,84 68,73,83 82,87,95 74,82,91 91,88,94 204,186,167 210,192,173 187,167,147 214,199,177 200,181,154 197,183,158 186,171,149 242,226,209 193,175,154 223,205,184 196,178,157 221,200,175 202,181,156 212,191,166 195,176,153 168,149,126 204,192,180 212,201,186 178,163,141 169,154,132 178,164,146 187,173,157 156,142,126 198,184,170 203,189,175 188,172,159 183,168,146 172,156,141 173,158,138 170,153,127 181,164,138 190,169,142 191,165,142 199,176,163 185,173,163 159,141,111 93,90,35
32,39,21 67,70,48 69,67,45 35,44,25 85,94,66 47,61,42 22,32,26 25,36,25 32,45,33 31,44,32 31,41,35 25,35,39 42,59,65 44,65,74 194,245,255 178,235,255 182,239,255 183,240,255 183,240,255 181,241,255 181,232,255 38,57,67 23,28,24 35,43,31 32,43,28 26,37,26 33,48,53 26,37,38 34,43,43 22,28,29 19,25,16 72,63,44 77,70,50 130,125,86 136,123,71 104,103,49 91,85,37 150,107,60 74,61,13 137,135,73 82,80,33 141,129,59 164,147,67 82,71,38 49,43,20 113,46,19 193,106,61 76,74,41 106,108,82 74,74,44 116,104,63 121,108,35 152,146,69 62,62,30 29,32,22 74,69,37 50,64,45 34,50,31 48,58,50 30,39,39 159,143,85 90,95,63 91,97,56 142,114,58 155,129,61 137,125,59 177,152,67 62,53,22 87,90,68 52,60,46 62,70,60 119,109,56 120,103,56 159,146,83 117,116,64 90,95,52 131,141,88 139,137,90 50,50,5 117,113,67 63,71,50 62,70,45 57,61,44 207,192,172 93,98,106 65,76,65 130,132,132 110,109,112 169,165,159 98,102,104 135,128,131 234,212,192 210,189,166 222,203,180 237,219,198 203,182,155 190,173,147 196,179,155 201,183,164 195,177,156 199,181,160 203,183,163 202,178,154 222,198,174 208,184,160 191,170,147 194,175,152 192,180,168 206,195,180 191,177,152 178,163,141 186,172,156 167,153,137 200,186,170 199,185,171 205,191,175 184,168,153 154,138,121 187,171,158 192,177,155 140,123,97 180,163,137 184,163,136 181,146,121 192,167,150 180,164,147 184,169,149 106,101,71
35,42,24 78,84,55 44,47,25 76,88,70 40,48,34 30,43,31 17,30,18 25,35,29 23,35,26 25,38,26 25,35,27 23,35,28 30,42,38 117,126,128 36,61,83 140,190,215 185,241,255 185,241,255 184,240,255 184,242,255 156,195,221 38,50,54 19,27,17 21,29,17 59,62,52 17,19,14 81,93,97 18,28,32 25,32,25 35,41,30 47,50,26 90,81,36 103,100,56 86,87,50 110,110,76 74,70,33 96,94,45 130,112,82 61,65,38 92,78,33 98,100,47 143,144,76 122,123,73 164,144,65 88,75,25 71,56,34 56,49,33 56,54,32 80,79,27 111,110,72 73,61,35 95,100,66 135,124,60 81,65,32 79,79,49 44,42,11 56,61,39 50,59,42 29,39,36 54,62,48 93,85,20 118,124,74 117,126,80 114,102,45 75,73,40 69,72,37 140,130,50 113,92,49 71,76,42 56,60,43 73,73,68 138,126,71 122,110,55 134,131,87 77,86,42 111,117,78 129,129,70 162,150,68 104,87,52 109,104,53 50,58,37 60,67,49 110,115,114 131,129,137 111,109,107 64,71,66 77,91,101 94,89,88 140,130,118 82,82,82 170,157,152 240,212,185 229,199,173 209,184,156 218,194,172 195,171,147 174,153,126 190,166,142 201,181,161 200,182,161 232,214,195 226,204,184 221,197,173 179,155,131 198,177,154 210,189,166 193,174,151 182,168,150 175,161,145 172,157,137 168,154,138 198,184,170 183,169,155 190,176,162 210,196,182 192,178,164 196,182,168 198,183,172 196,181,170 193,179,161 180,165,145 184,166,147 186,166,148 192,150,126 158,129,109 163,148,128 162,152,130 141,141,55
59,65,36 70,76,49 56,61,41 26,34,20 33,46,34 22,35,23 33,46,34 16,28,21 25,35,29 22,32,26 19,26,21 33,43,37 40,54,47 24,37,25 35,47,38 29,49,65 191,238,255 188,240,255 190,241,255 189,241,255 167,204,226 20,34,30 43,52,35 56,60,45 29,32,22 44,46,41 17,32,35 62,74,82 57,65,53 93,99,70 151,146,75 85,82,29 49,59,26 81,86,54 111,109,62 134,123,79 51,54,32 78,68,28 96,94,72 35,31,10 135,128,69 135,126,66 107,107,62 100,88,20 121,113,50 62,59,33 129,115,97 75,72,30 150,138,72 154,133,63 72,54,22 47,41,16 104,79,35 102,81,38 131,128,73 43,47,32 50,57,41 48,59,46 52,60,50 61,69,46 150,149,82 146,147,70 149,140,64 137,104,52 175,149,81 160,136,83 152,138,68 86,69,18 62,69,33 114,116,72 90,90,76 131,121,70 165,157,74 165,156,71 82,92,57 135,144,86 79,83,29 149,140,66 124,98,57 61,59,30 54,65,52 70,82,73 52,62,80 78,80,94 181,171,149 125,123,121 114,118,131 93,96,103 133,130,136 99,102,109 241,225,208 236,210,185 213,189,163 206,182,156 195,169,146 180,159,134 224,203,176 192,168,144 202,184,163 210,193,169 218,200,181 214,195,172 187,168,145 216,199,175 214,195,179 220,201,185 202,184,165 192,177,157 159,143,126 194,180,166 206,194,182 217,203,189 176,162,146 170,156,140 171,157,143 167,153,139 182,170,158 190,178,166 210,198,186 190,175,164 180,164,151 201,185,172 162,146,133 173,150,135 187,168,156 164,150,136 161,143,140 152,136,53
53,62,34 46,55,27 42,51,32 32,40,30 21,33,24 26,39,23 33,45,27 29,39,31 26,36,33 22,32,29 24,34,31 21,33,26 33,47,40 21,33,29 24,35,34 45,55,59 192,244,255 194,241,255 208,245,255 192,246,255 193,233,255 177,198,207 52,65,53 31,34,26 22,27,26 44,54,48 66,78,71 53,64,49 118,134,115 81,95,63 151,141,63 99,89,47 107,101,55 129,122,61 150,140,71 107,83,30 98,82,69 70,60,36 73,64,56 46,42,32 67,65,45 43,38,24 92,95,60 116,113,46 138,140,65 75,78,45 58,59,22 110,97,47 170,147,78 81,55,16 57,55,37 115,118,87 77,76,40 65,53,16 84,73,29 95,85,61 87,85,81 52,53,43 84,85,62 110,118,79 146,146,74 161,161,87 172,156,71 89,66,24 67,58,31 73,65,52 58,66,43 60,53,26 82,83,44 77,80,31 42,47,43 107,117,82 64,71,35 85,90,56 87,93,41 91,88,23 124,133,64 157,159,88 60,67,33 101,101,69 23,33,39 77,88,101 37,50,51 83,89,90 140,130,120 162,148,132 162,150,140 119,121,121 79,86,100 120,120,128 211,195,178 217,196,173 211,192,169 214,195,172 197,176,151 219,195,171 192,168,144 175,151,127 196,179,155 225,207,186 223,205,186 210,190,170 216,192,170 218,203,181 174,160,144 192,176,159 177,162,142 186,170,153 166,151,131 143,129,111 187,173,159 199,185,169 178,165,144 170,156,140 185,170,159 160,146,132 180,168,156 162,150,138 183,171,159 177,165,153 165,151,137 170,156,142 146,131,120 189,174,163 169,157,147 152,140,128 189,177,179 173,149,114
45,50,28 49,53,38 46,57,42 26,37,26 23,33,25 31,45,38 29,40,29 22,32,26 22,32,26 24,34,28 22,32,26 40,51,50 30,42,35 21,33,24 30,43,31 37,42,41 161,198,216 202,247,255 132,143,156 201,240,255 193,239,255 82,102,103 30,40,32 17,24,22 19,34,20 87,108,85 54,72,41 72,77,57 90,96,83 57,63,52 52,47,6 142,131,69 109,97,42 93,73,25 144,135,61 121,116,73 63,51,25 50,41,33 37,36,9 92,91,39 130,113,48 138,118,59 51,47,41 125,106,69 60,64,35 61,53,29 70,71,32 119,107,52 163,100,51 108,61,27 82,76,51 94,90,53 66,72,43 70,75,53 62,54,20 142,132,79 62,63,66 57,59,56 41,38,12 82,58,25 159,150,92 97,100,51 102,89,37 57,50,11 61,69,48 67,72,50 72,85,58 107,114,70 57,55,37 111,118,72 56,64,50 53,68,75 66,87,64 121,137,95 106,105,51 128,114,44 130,134,67 93,91,33 65,61,26 63,64,45 48,62,58 64,75,74 56,71,47 57,64,59 128,121,119 195,179,164 222,202,184 132,127,126 128,118,106 106,100,93 174,165,159 222,202,182 211,190,165 216,195,170 209,186,157 207,182,154 208,188,170 166,150,133 230,214,197 237,222,202 237,222,202 201,183,162 203,175,146 193,175,154 183,169,151 204,191,168 190,177,154 188,172,159 156,140,123 171,155,138 199,183,170 199,184,173 201,187,171 210,196,182 193,178,167 208,194,180 190,178,166 195,183,171 209,197,185 184,172,160 184,173,158 174,163,148 165,153,141 166,154,142 177,167,155 181,171,161 188,177,172 141,94,60
50,59,40 30,41,28 35,47,38 32,45,33 23,34,23 22,36,32 44,54,48 32,42,39 19,29,23 26,36,30 30,40,34 46,58,51 31,43,34 38,51,37 29,37,27 39,50,35 170,182,190 151,176,189 167,159,167 136,136,144 67,90,97 104,111,106 67,73,74 28,39,38 145,156,127 114,127,100 60,80,55 83,95,57 27,33,20 13,20,13 52,55,31 141,123,52 98,100,56 67,74,38 140,125,44 72,67,28 131,111,65 82,80,60 138,135,82 127,120,50 115,98,22 174,149,74 40,32,21 78,44,14 77,88,59 91,98,66 61,64,31 99,99,38 81,65,34 54,45,28 59,60,39 65,62,38 78,68,28 145,132,59 75,73,40 66,65,68 52,57,67 54,58,62 133,117,102 158,102,68 148,129,92 131,132,53 167,164,97 69,62,19 82,78,32 87,81,47 68,72,45 101,107,80 46,54,40 46,54,42 43,49,38 75,85,82 41,56,42 98,110,76 142,142,83 141,130,55 103,100,49 64,64,30 94,98,71 92,97,91 62,76,67 53,66,50 74,84,81 80,88,97 129,122,134 145,134,131 214,199,190 124,119,116 149,138,123 182,163,147 173,157,142 206,188,167 208,184,160 197,173,147 216,191,163 182,161,136 222,203,189 219,203,190 251,235,220 240,225,205 221,206,186 203,185,166 221,200,177 221,203,182 201,187,169 203,190,169 199,185,167 193,177,162 182,166,151 205,188,178 201,184,174 123,108,97 196,182,166 185,171,157 182,168,152 179,165,147 190,179,164 139,127,115 187,175,163 185,173,161 197,186,171 195,183,171 168,156,146 182,170,160 189,179,169 164,153,146 187,174,169 151,116,89
36,47,34 31,42,27 23,35,26 34,48,39 30,43,29 24,36,27 24,34,31 18,28,25 22,29,24 22,29,24 28,35,30 23,33,27 25,37,30 32,45,33 25,32,25 24,41,33 57,63,66 164,172,181 129,119,118 143,133,132 112,108,130 87,93,112 136,138,152 114,119,125 123,124,129 98,104,107 93,111,94 26,42,23 14,26,19 26,40,31 41,52,39 96,97,60 73,60,37 58,56,34 83,91,50 81,83,55 110,69,42 61,46,37 66,61,22 109,98,36 129,120,44 137,126,64 52,44,31 162,135,99 73,76,66 86,93,59 81,81,49 97,95,35 120,103,25 168,150,61 85,80,41 106,106,65 130,125,72 161,149,90 45,46,34 50,52,66 59,63,78 56,61,71 119,121,104 199,153,123 133,114,61 101,92,32 103,97,61 138,126,56 124,105,48 71,59,20 43,48,26 35,40,20 69,82,57 33,47,38 47,56,56 81,90,62 90,97,53 42,45,10 71,63,9 144,149,77 123,127,89 111,117,78 125,125,84 81,70,53 109,104,92 145,142,127 123,122,125 91,93,107 184,173,158 149,133,120 175,157,152 112,100,102 115,104,101 183,166,156 224,194,168 212,193,168 195,171,145 208,184,158 215,196,173 230,210,190 216,201,181 193,178,158 222,207,187 235,220,200 219,204,184 198,183,161 208,194,169 201,187,162 208,193,173 191,175,158 192,176,161 215,199,184 162,147,125 176,160,143 173,158,136 189,176,153 171,157,139 167,153,139 184,170,156 198,184,170 179,167,155 180,168,156 199,187,175 187,175,163 178,163,152 183,171,161 123,114,110 128,122,115 151,141,129 171,160,153 162,151,158 137,131,106
25,36,25 29,40,29 17,29,20 33,46,34 26,37,38 44,54,58 31,41,33 22,32,24 26,36,30 21,28,23 26,33,28 24,34,28 19,29,26 37,49,40 22,29,22 23,28,22 38,51,50 146,166,171 137,131,122 149,138,131 138,133,135 140,141,144 124,125,128 156,156,168 158,162,175 140,144,159 119,124,134 73,80,78 48,56,35 29,40,11 35,43,20 122,141,91 78,86,61 40,48,25 83,95,75 71,78,60 37,28,20 50,37,34 79,69,57 149,140,93 95,85,32 99,92,35 75,68,41 139,136,69 140,128,73 149,146,91 109,108,72 66,69,36 117,102,41 170,152,90 33,36,5 81,88,54 42,39,24 58,55,31 35,40,36 52,59,73 47,51,66 47,52,62 74,75,65 216,199,175 150,112,64 82,85,50 107,109,52 164,149,70 102,87,24 92,89,45 59,72,47 59,69,45 68,82,63 80,95,81 84,95,80 102,108,58 124,131,85 75,75,34 150,135,56 94,89,34 50,55,49 134,137,88 120,107,100 224,199,169 111,102,98 120,113,116 106,104,102 175,161,145 235,210,182 208,180,151 201,185,181 150,129,118 183,153,125 234,199,172 183,150,123 234,210,184 227,203,177 213,192,167 180,165,143 225,210,190 231,212,189 197,178,155 209,194,172 220,202,183 193,177,160 195,180,158 175,160,138 209,195,170 202,187,167 197,181,164 200,184,171 182,165,155 162,148,121 136,120,107 199,183,166 184,170,154 155,141,127 189,174,163 198,183,174 170,155,146 176,164,154 188,176,166 176,164,152 193,179,165 170,156,140 189,177,165 138,133,130 142,137,134 181,172,157 148,133,122 163,149,135 158,145,138
33,40,33 22,29,22 17,27,21 34,45,34 25,37,33 185,197,201 25,37,30 25,37,28 21,33,26 23,33,27 19,29,23 31,43,36 23,35,28 31,44,32 33,44,31 47,52,46 121,109,81 195,186,157 139,135,87 117,116,62 155,155,112 102,104,78 135,135,132 149,148,163 112,115,126 128,130,146 147,151,164 140,142,156 38,36,48 34,31,37 90,96,99 109,123,133 62,76,69 51,67,48 33,50,45 26,36,28 126,115,108 232,213,215 55,47,53 80,70,69 108,90,71 117,99,69 150,135,97 100,95,42 137,141,72 64,70,41 97,89,39 63,69,40 100,105,71 106,113,79 91,96,60 95,102,54 109,104,61 151,142,82 49,50,31 45,47,47 54,60,49 70,72,67 88,83,55 112,102,78 109,71,23 89,85,48 126,131,68 112,111,46 170,158,80 72,63,7 56,64,43 80,93,68 67,76,57 50,58,46 41,48,30 108,107,69 67,73,34 109,109,50 150,139,64 70,58,19 55,64,45 67,70,50 144,126,107 147,135,125 75,72,78 135,126,120 158,140,121 249,223,198 240,212,185 231,203,176 198,177,152 223,193,167 228,194,164 203,170,143 251,222,198 239,215,191 209,190,165 225,206,183 204,185,162 204,184,164 199,173,150 183,159,137 226,211,189 223,203,185 230,214,199 237,222,200 218,204,179 220,207,184 207,194,173 189,175,157 197,182,171 202,185,175 191,177,152 182,168,152 189,175,159 183,169,155 207,192,181 204,189,178 198,183,174 175,160,151 159,147,135 151,139,127 191,180,165 181,167,149 177,164,143 165,154,137 155,149,140 146,143,149 144,134,122 127,115,103 126,112,96 149,135,119
