47,55,34 68,71,49 62,67,43 46,55,27 52,65,51 46,57,44 30,43,31 38,50,41 87,109,121 113,138,151 183,231,252 178,235,255 180,237,255 182,239,255 179,241,255 170,225,255 17,30,31 23,29,18 85,99,80 35,54,43 45,58,57 34,44,41 30,40,34 27,28,18 56,42,24 155,146,88 121,124,60 125,113,58 137,89,35 108,105,50 73,72,20 163,139,57 108,87,62 57,40,12 132,66,16 114,84,40 44,46,31 107,95,54 121,103,32 88,84,24 42,43,20 46,37,22 31,46,32 31,44,28 44,54,48 128,118,76 139,121,79 72,68,31 167,136,56 122,91,38 93,92,56 81,84,53 98,99,89 102,88,88 169,145,119 138,122,68 88,97,49 134,145,85 93,97,68 150,152,68 94,100,73 90,102,66 190,175,155 86,91,99 68,81,67 69,72,83 82,87,95 91,99,108 170,152,133 210,192,173 211,193,172 221,207,182 197,183,158 222,206,189 206,188,167 223,205,184 205,186,161 209,188,161 212,191,166 195,174,147 188,176,164 212,201,186 175,160,138 164,149,129 187,173,157 199,185,171 197,183,169 188,172,159 165,149,132 175,159,142 170,153,127 187,170,144 184,158,135 199,176,163 182,169,164 143,130,55
46,53,35 45,47,21 57,69,51 27,35,12 30,45,33 22,32,24 22,35,23 24,37,25 29,39,33 32,43,42 30,54,72 185,241,255 183,239,255 184,242,255 180,243,255 178,225,255 30,40,34 28,36,24 22,28,17 18,25,18 30,39,39 20,29,29 24,31,24 69,65,44 98,98,57 85,82,42 99,100,52 132,128,82 59,55,34 148,136,68 108,109,59 98,96,26 109,95,39 64,57,26 127,53,19 58,30,19 148,146,97 59,56,30 73,72,20 134,128,53 85,90,56 55,56,35 51,64,41 31,42,29 54,62,52 168,156,76 63,80,56 98,101,50 126,116,67 158,153,80 58,47,12 68,72,45 66,78,60 94,93,82 130,116,60 106,109,58 71,71,39 108,111,62 147,137,88 114,102,47 57,66,47 65,73,52 129,123,118 89,94,100 71,76,72 76,84,91 179,168,149 98,98,95 234,210,186 232,204,177 246,224,206 202,181,158 195,174,147 228,206,186 200,182,161 218,200,179 208,182,159 211,182,158 185,161,137 193,172,145 185,174,159 185,174,159 183,169,142 191,175,160 194,180,164 204,190,176 207,193,175 193,177,160 214,197,187 206,190,173 159,142,116 188,171,145 216,172,146 193,167,144 173,162,145 148,139,94
60,66,37 76,81,57 15,23,9 30,43,31 28,41,29 18,30,21 25,35,29 30,40,34 25,35,29 31,45,38 40,53,41 43,51,60 191,238,255 186,240,255 191,243,255 76,113,135 37,48,35 51,58,42 38,41,31 22,32,29 116,128,136 49,57,45 76,78,32 137,131,56 51,61,28 60,56,21 81,70,26 44,47,25 114,113,61 34,33,22 111,104,45 79,75,27 137,125,57 101,93,30 56,44,16 60,65,45 103,91,25 99,80,25 70,64,39 105,80,36 114,106,41 61,61,45 54,61,45 41,52,41 42,50,27 147,146,79 148,143,61 136,116,55 174,148,80 152,135,66 145,128,77 56,63,27 69,70,47 116,107,90 160,152,69 81,85,29 124,133,75 85,89,35 118,102,48 66,50,19 57,68,55 57,68,81 69,71,85 198,188,166 118,116,124 80,87,99 150,147,153 155,153,149 244,218,193 214,190,164 213,187,164 200,174,151 244,223,196 190,170,150 207,190,166 227,209,190 182,163,140 219,200,175 215,196,180 206,187,171 185,170,150 145,129,112 172,160,148 187,175,163 185,171,155 178,164,150 194,180,166 162,150,138 180,168,156 183,171,159 161,145,132 172,153,141 176,153,138 182,163,151 183,168,157 150,133,82
53,62,34 55,63,38 36,44,34 21,33,24 39,53,34 23,34,21 26,36,33 19,29,26 25,37,30 33,47,40 23,35,31 49,59,63 192,244,255 98,132,158 189,243,255 193,233,255 86,99,98 57,63,52 22,27,26 110,120,114 45,56,41 118,134,115 101,105,49 121,106,43 107,101,55 93,93,34 129,105,52 98,82,69 74,68,34 39,34,31 67,65,45 55,52,37 118,115,48 138,140,65 83,77,43 94,100,59 170,147,78 71,57,28 86,89,58 77,76,40 78,68,28 138,124,68 87,85,81 69,70,51 66,74,35 146,146,74 158,148,66 110,92,21 67,58,31 66,69,49 51,44,17 82,83,44 59,64,32 124,130,119 64,71,35 76,82,53 133,130,65 124,133,64 75,75,32 90,94,56 23,33,39 63,74,85 67,73,74 140,130,120 169,153,138 159,155,149 79,86,100 165,159,154 203,182,159 211,192,169 189,168,143 244,218,195 192,168,144 191,172,149 201,183,162 223,205,186 230,209,186 175,155,135 174,160,144 202,186,173 159,143,126 166,151,131 167,153,137 198,184,170 178,165,144 190,176,162 170,156,142 180,168,156 187,175,163 162,150,138 165,151,137 147,133,119 178,163,152 169,157,147 169,157,147 186,168,167
58,66,43 19,30,17 29,39,31 23,33,25 37,49,42 45,55,49 17,27,21 31,41,35 24,35,34 29,41,34 17,29,20 35,43,29 131,153,165 150,167,173 180,204,224 208,244,255 66,76,68 33,40,33 67,80,53 145,171,148 69,75,48 34,37,29 21,24,16 102,95,36 125,124,72 137,130,71 92,89,47 101,91,49 52,51,15 89,87,40 115,97,24 98,79,22 82,45,21 81,90,62 73,74,51 127,127,68 151,102,53 46,39,23 91,86,54 83,83,40 88,90,48 107,102,74 43,48,54 37,36,29 146,96,63 175,158,119 133,127,61 118,113,60 80,83,52 82,80,51 119,127,86 38,40,35 58,64,51 27,35,42 68,86,69 131,138,81 144,127,51 88,84,24 91,91,48 50,48,30 47,64,59 52,67,53 60,69,69 117,111,116 190,176,160 118,109,101 168,150,131 130,117,112 196,178,157 223,202,177 216,190,165 212,187,159 231,212,198 212,198,184 234,219,199 225,210,190 222,198,172 219,198,175 196,182,164 203,189,173 188,172,159 201,185,170 194,178,163 159,142,134 194,180,166 170,156,142 213,199,183 184,172,160 165,153,141 191,179,167 176,165,150 184,172,160 183,171,159 167,157,145 172,161,156 169,150,127
47,59,41 31,44,32 30,45,29 29,42,28 23,35,28 20,30,27 24,31,26 25,32,27 19,29,23 29,39,33 34,45,34 22,32,29 89,92,99 93,93,101 132,122,123 112,122,140 141,146,154 83,92,94 86,99,98 71,90,70 76,90,60 21,28,21 74,82,68 63,58,30 81,76,35 143,141,92 65,58,27 91,51,17 42,41,14 113,105,42 145,131,47 60,48,7 121,88,49 82,90,65 60,67,35 102,102,59 95,84,38 126,120,72 40,42,14 119,109,71 146,133,72 62,63,66 66,69,87 113,109,103 195,129,97 130,115,66 128,122,56 91,85,37 130,121,63 63,60,34 44,49,29 49,59,37 68,76,64 101,108,92 65,78,51 138,139,73 145,148,68 99,106,51 112,115,55 58,58,68 62,70,58 200,203,195 74,80,99 150,144,149 157,146,139 166,157,153 111,99,99 200,178,158 187,168,145 201,177,151 219,195,169 239,215,191 216,200,183 223,207,192 237,222,202 223,208,188 207,192,170 201,187,162 204,189,169 200,184,167 187,171,154 173,157,140 195,179,166 191,176,156 183,169,151 155,141,127 187,173,155 179,168,153 210,199,184 199,187,175 184,169,158 160,149,142 135,125,115 153,143,131 159,148,143 165,150,141
25,36,25 25,36,25 38,51,39 26,37,38 30,42,38 27,37,29 26,36,30 21,28,23 37,47,41 19,29,26 23,34,23 22,27,23 38,51,50 163,156,156 138,127,120 138,133,135 76,77,80 151,151,159 158,162,175 126,130,143 70,77,75 48,56,35 42,49,31 121,136,97 78,86,61 66,76,54 67,74,56 37,28,20 62,49,46 112,105,64 95,85,32 64,57,28 121,118,51 140,128,73 106,103,59 60,68,45 117,102,41 64,57,14 113,120,86 42,39,24 46,46,32 55,63,70 47,51,66 54,58,60 180,163,139 150,112,64 83,89,50 155,148,76 102,87,24 60,71,42 68,78,54 68,82,63 43,56,44 89,96,62 124,131,85 129,122,65 146,141,86 50,55,49 90,87,72 216,192,170 111,102,98 87,86,91 146,132,116 235,210,182 248,224,200 129,112,113 183,153,125 205,170,143 237,213,187 227,203,177 204,186,165 223,207,190 231,212,189 199,184,162 225,207,188 193,177,160 212,197,175 213,199,174 202,187,167 214,198,183 179,162,152 162,148,121 154,138,125 192,176,159 155,141,127 182,167,158 200,185,176 176,164,154 169,157,147 203,192,177 170,156,140 173,162,155 129,124,121 181,172,157 175,163,151 148,136,124
35,42,35 25,32,25 27,38,27 26,38,34 128,139,138 22,34,25 22,34,27 20,30,24 29,41,34 25,37,30 25,38,26 41,44,32 148,136,108 144,137,96 123,122,68 126,126,83 117,117,103 148,148,156 101,104,115 148,152,167 145,147,161 37,35,47 31,31,28 124,134,142 59,73,66 80,95,81 30,40,32 133,122,115 65,53,58 37,29,35 111,93,74 97,80,54 105,100,47 128,132,63 54,47,18 67,70,46 68,73,39 28,38,5 109,116,68 126,121,78 99,96,56 30,36,27 53,59,48 89,87,65 118,108,84 105,67,19 127,130,70 114,112,52 175,163,85 66,64,35 47,60,35 67,76,57 48,57,40 44,47,14 72,78,39 136,131,60 93,81,42 55,64,45 105,101,91 208,182,157 91,88,94 188,172,157 255,230,205 244,216,189 205,180,152 198,174,148 223,189,159 236,203,178 235,211,187 217,198,173 214,195,172 216,196,176 200,174,151 218,200,181 193,173,155 234,218,203 216,202,177 211,198,175 200,187,166 201,187,173 192,175,165 190,176,151 182,167,156 182,168,154 211,196,185 187,172,163 178,163,154 205,193,181 175,163,151 174,163,146 177,164,143 161,151,141 134,131,137 132,122,110 142,130,118 152,136,121
20,27,25 22,29,24 19,26,19 34,45,32 54,65,52 23,33,25 27,36,36 23,28,27 29,40,29 36,41,9 141,134,35 160,149,33 150,135,25 141,128,28 138,129,30 129,124,24 114,116,32 93,105,28 92,111,73 142,147,143 115,113,125 82,74,91 42,38,47 203,218,225 209,239,248 36,46,43 64,67,57 82,71,66 134,120,125 91,86,88 142,129,126 137,116,114 119,102,92 70,65,53 85,68,40 187,127,57 74,72,52 38,40,25 46,54,33 42,44,18 44,42,22 52,45,25 43,39,20 110,104,58 100,94,58 121,114,75 140,131,55 142,130,52 137,133,75 73,71,38 63,78,54 40,54,35 53,66,50 36,46,38 61,68,66 56,56,64 48,53,47 56,61,55 119,119,127 89,78,71 236,204,174 231,202,169 198,172,147 218,190,163 205,178,146 201,173,146 244,214,186 228,200,173 231,210,187 208,189,166 208,193,171 230,210,190 201,176,148 188,167,144 177,161,144 243,228,208 236,217,194 190,174,159 220,206,188 191,177,161 168,154,140 210,195,184 200,186,172 163,148,137 201,187,173 179,165,151 194,179,168 176,163,156 196,184,174 144,132,120 179,168,153 155,143,133 157,155,156 157,156,147 173,144,120 155,139,122
26,33,31 31,38,33 25,32,25 54,65,52 50,61,48 24,34,28 28,31,21 29,39,33 58,60,18 177,167,59 189,167,33 180,152,27 170,144,24 162,136,27 151,129,21 146,131,25 126,117,30 111,111,25 79,99,31 78,98,43 102,101,90 108,105,111 90,88,86 56,56,64 201,226,237 71,76,70 64,64,64 86,81,78 69,72,62 54,52,48 79,68,63 66,56,55 40,37,41 34,34,42 162,119,59 113,80,41 113,107,59 84,74,25 42,36,13 95,100,66 104,103,67 90,80,42 65,59,36 99,91,57 80,88,35 117,123,71 151,134,58 132,119,44 95,90,39 69,69,35 37,49,31 40,60,46 37,42,38 41,50,52 56,61,60 31,40,40 58,67,78 71,81,87 145,143,141 147,135,125 236,202,161 235,203,169 207,181,156 210,182,155 217,190,158 240,212,185 223,199,175 240,216,192 238,218,198 234,216,197 246,228,207 177,161,144 183,172,157 202,176,155 240,224,209 209,192,168 189,170,147 192,173,157 203,188,179 183,170,147 193,178,167 177,162,151 196,182,168 181,166,155 182,168,152 163,149,133 198,183,172 184,172,162 199,187,177 202,190,178 152,141,126 163,150,143 173,164,160 165,163,173 154,138,123 128,118,108
