92,106,56 103,116,73 78,84,57 67,83,52 53,63,39 121,131,94 67,70,46 71,75,58 121,129,106 43,59,38 57,74,50 58,75,51 47,64,38 43,62,42 48,66,51 34,50,31 32,45,33 28,41,29 35,48,36 30,43,29 24,34,26 36,59,40 64,83,93 160,229,255 154,231,255 177,236,255 28,28,36 184,232,255 137,203,252 21,41,42 23,29,20 72,76,47 53,21,7 95,85,36 78,91,37 96,110,51 94,78,61 87,68,52 213,177,148 182,153,118 171,139,107 167,133,101 112,89,60 102,77,49 79,80,32 155,141,73 122,113,57 49,50,29 129,119,41 127,98,49 41,46,42 126,136,103 129,131,45 78,75,49 103,53,40 98,65,54 47,45,43 146,140,133 152,142,118 147,129,97 121,104,78 126,124,102 149,151,109 146,154,103 150,154,58 155,159,92 135,137,93 63,70,36 49,59,33 91,83,70 78,93,107 61,74,89 143,124,126 253,224,189 222,197,169 209,184,156 198,172,147 240,219,196 212,191,168 202,183,160 220,199,174 220,199,174 221,202,177 216,190,167 195,174,147 179,163,148 182,167,145 218,204,188 204,193,174 194,180,151 175,158,134 180,163,139 192,166,141 192,168,144 195,164,127 208,175,148
81,88,44 112,119,71 58,66,41 71,84,68 80,87,53 64,72,47 60,64,35 50,67,43 64,68,41 60,73,48 58,75,47 37,53,34 36,51,39 31,49,34 33,50,42 27,41,32 28,41,29 30,43,31 32,45,33 30,43,29 21,35,26 40,57,49 39,55,55 159,230,255 158,230,255 159,225,255 170,219,253 156,222,255 158,224,255 33,49,58 32,39,21 64,61,35 28,32,17 81,35,5 108,106,57 74,71,31 99,83,66 91,77,59 212,183,152 194,150,108 169,129,93 175,145,117 108,84,62 197,120,64 125,125,43 117,125,84 38,54,21 99,94,62 90,96,46 60,53,10 44,53,23 44,48,52 119,119,78 58,57,50 214,115,37 107,31,7 86,85,60 60,49,32 93,88,56 138,125,62 80,69,50 195,169,119 226,211,189 163,166,77 107,103,43 74,80,51 76,93,69 74,85,54 67,77,51 56,64,50 69,84,100 66,79,94 199,183,166 238,207,186 227,202,174 193,168,140 206,180,155 205,184,161 206,185,162 210,191,168 217,200,174 206,189,163 226,205,180 221,202,177 188,170,149 182,166,151 170,155,133 187,174,151 192,181,166 202,187,165 204,187,163 175,158,134 171,145,120 165,146,121 224,195,171 203,176,144
113,118,75 70,81,41 127,136,88 65,85,67 86,90,63 44,56,36 34,46,26 41,54,31 46,56,30 45,57,37 40,51,36 40,56,35 47,62,50 61,73,39 36,46,24 80,94,73 32,43,32 40,51,40 29,40,25 36,46,38 102,149,164 170,225,255 163,218,253 160,228,255 161,229,255 161,229,255 159,229,255 159,229,255 154,223,255 106,154,193 29,29,26 82,98,67 11,35,24 60,79,59 68,67,42 76,77,38 63,56,38 28,25,10 144,103,54 200,120,54 124,97,54 80,57,28 95,78,43 52,36,19 183,72,24 89,44,11 106,98,48 118,112,64 71,72,35 60,75,49 51,55,28 47,49,34 31,40,23 165,66,9 139,94,30 84,88,73 152,119,71 97,87,65 86,83,41 74,77,57 185,72,20 157,141,85 205,190,179 140,134,127 58,59,38 107,65,23 74,79,55 63,68,44 77,94,56 75,99,75 111,119,107 97,103,122 210,180,154 245,215,189 227,202,174 216,191,163 246,222,196 187,168,143 219,200,175 214,194,174 203,186,162 204,187,163 230,211,188 214,197,173 211,193,172 189,176,155 178,165,144 199,183,168 185,169,152 195,180,158 197,182,162 165,150,130 180,163,139 170,158,132 186,140,114 220,193,177
56,66,42 62,81,45 71,78,46 37,59,33 85,90,66 43,51,39 41,52,39 58,69,58 43,58,42 60,72,38 56,62,49 29,40,25 41,52,37 62,68,39 56,61,41 26,38,29 30,41,30 31,42,31 20,34,25 41,52,63 158,223,255 168,228,255 170,230,255 165,232,255 162,230,255 162,230,255 160,230,255 161,231,255 27,52,63 9,33,33 20,26,29 90,97,79 83,92,62 83,90,74 77,70,50 57,63,36 57,64,46 125,126,76 121,121,76 114,109,58 63,64,41 33,44,33 66,73,41 97,93,56 191,100,40 109,50,22 79,84,41 81,88,44 133,124,48 44,55,44 51,55,26 35,39,22 71,42,36 152,112,46 60,55,23 120,117,52 92,94,41 115,130,64 147,133,106 103,95,71 167,79,43 128,111,87 173,168,136 161,153,61 94,95,76 62,47,27 59,64,40 194,175,159 159,162,138 98,96,106 141,133,120 125,123,131 201,170,147 234,204,178 195,174,151 249,228,205 184,163,138 209,190,165 230,211,186 216,196,176 214,197,173 214,197,173 215,196,173 198,172,151 201,183,162 168,154,140 156,142,128 214,198,183 185,171,146 197,181,166 209,193,180 183,167,154 185,167,146 180,161,136 198,172,149 230,199,178
73,88,62 82,88,49 73,80,44 28,33,9 55,61,50 53,62,45 51,63,45 29,38,8 46,51,31 53,60,44 84,93,74 53,58,34 53,65,47 75,79,39 63,70,52 78,89,60 31,44,32 30,43,31 35,65,78 143,169,175 36,73,93 166,233,255 165,232,255 168,235,255 170,234,255 170,234,255 171,225,255 67,70,79 20,31,20 18,26,16 21,29,19 65,78,62 68,87,78 158,117,45 134,80,32 86,74,46 62,70,45 45,48,26 139,80,32 121,102,49 74,58,25 61,59,37 56,66,42 41,49,37 60,73,59 132,87,41 114,97,46 111,108,64 163,144,78 116,111,72 90,90,58 46,46,32 124,131,56 116,133,82 103,91,23 116,125,65 68,71,47 45,42,18 64,66,49 52,62,38 75,83,90 55,58,25 157,152,81 62,67,47 76,76,35 119,125,86 50,59,72 63,86,71 116,117,120 121,122,125 172,147,117 194,163,140 118,114,106 218,207,200 165,150,139 227,213,199 196,179,155 173,154,129 198,179,154 211,194,170 211,192,167 217,196,171 180,156,132 207,186,161 186,171,160 193,181,155 176,163,140 182,168,154 179,165,149 194,180,164 189,176,155 170,156,140 188,174,149 151,136,116 184,160,134 183,162,137
80,84,55 71,79,38 60,64,35 37,52,15 60,69,52 68,80,60 41,52,37 70,88,57 72,72,42 46,58,40 26,32,21 56,61,37 71,75,48 90,99,71 67,75,54 62,72,48 26,32,19 37,48,35 40,66,83 144,180,196 156,206,242 170,234,255 171,235,255 171,236,255 171,235,255 171,235,255 95,129,143 23,33,27 49,74,56 20,27,20 22,27,26 20,23,13 38,48,40 135,124,78 60,55,4 76,65,30 42,41,32 91,98,62 81,84,33 119,117,43 86,88,60 40,41,29 33,41,31 21,25,29 29,40,27 92,86,52 133,124,50 100,99,45 83,68,46 99,92,49 79,78,40 117,119,93 155,166,85 144,146,60 106,90,34 91,90,52 96,89,62 62,66,51 65,82,58 115,102,70 109,93,62 93,80,19 107,99,36 174,153,54 68,83,57 76,93,46 60,61,64 90,96,83 76,91,96 135,135,132 225,197,159 222,189,152 211,192,157 113,108,107 210,196,180 203,185,164 202,176,151 199,181,162 196,179,151 213,195,174 228,203,173 190,165,135 183,164,139 201,182,157 186,171,151 166,150,137 172,157,135 175,161,145 161,145,132 201,185,172 199,185,171 201,187,173 196,181,170 185,174,159 175,164,149 168,156,144
64,92,67 108,124,91 59,74,46 81,91,58 54,63,35 46,59,32 43,53,31 85,94,64 61,69,44 60,68,43 33,49,30 34,46,28 64,67,45 57,63,50 57,67,43 23,37,30 44,44,44 30,35,31 170,216,249 177,234,255 170,238,255 173,238,255 175,237,255 174,239,255 173,238,255 173,235,255 29,44,49 33,46,23 75,100,69 40,58,57 34,46,28 92,94,68 34,47,22 71,72,24 99,101,57 143,146,84 77,71,25 51,42,38 134,134,71 131,123,89 145,107,41 187,71,24 164,84,48 45,61,40 82,85,54 109,97,42 135,126,68 144,141,74 121,115,67 84,73,40 76,71,59 92,74,53 79,72,52 72,67,26 162,156,81 40,51,22 75,71,36 81,89,48 114,129,94 44,55,42 120,132,67 117,117,54 123,128,54 105,112,37 108,106,59 55,68,45 53,54,57 62,65,53 134,142,132 112,118,119 208,191,154 190,173,163 193,174,158 229,214,192 187,168,145 206,180,155 201,175,150 170,153,125 200,182,163 224,205,189 210,193,169 204,187,163 206,192,178 212,198,184 200,184,169 148,132,117 212,194,189 189,176,153 166,151,129 177,160,150 193,179,165 187,173,159 142,127,116 148,137,122 135,124,109 160,148,138
54,66,32 64,79,42 81,99,68 61,66,34 57,67,45 43,57,38 39,52,40 40,52,43 55,63,42 40,48,23 67,73,44 59,64,40 66,71,47 47,56,39 38,50,32 48,46,44 72,64,70 115,109,114 19,33,24 29,41,47 18,53,72 171,239,255 179,236,255 179,236,255 177,237,255 160,221,251 22,36,32 36,44,19 154,152,64 146,140,38 143,134,35 132,122,32 102,105,25 74,81,26 81,88,56 116,104,45 35,36,13 76,79,46 38,37,28 58,61,39 181,136,61 171,110,47 98,92,46 54,61,45 69,76,40 143,123,73 97,91,45 124,126,80 75,76,53 49,50,31 201,74,28 186,83,29 120,100,80 153,88,51 180,107,32 67,69,25 88,93,50 34,42,30 47,65,52 93,102,54 161,156,74 97,93,33 125,136,64 103,99,62 91,93,40 78,85,69 136,130,125 189,182,155 69,74,82 198,183,172 219,200,173 91,87,81 178,163,141 227,205,185 215,196,171 222,196,173 185,162,131 197,178,151 246,227,204 229,211,192 208,183,155 184,163,140 178,164,150 199,185,171 175,162,141 172,160,132 183,169,151 198,184,170 200,186,172 211,197,183 192,175,165 189,177,165 185,171,157 169,157,145 176,164,152 175,163,151
93,100,54 101,110,52 67,75,54 65,70,50 69,79,55 33,47,26 36,47,34 28,34,25 99,107,84 68,76,53 52,65,49 53,64,35 37,49,29 29,42,26 25,37,28 164,153,146 123,111,116 48,42,49 69,67,75 69,75,94 50,60,80 39,49,55 182,234,255 180,239,255 180,237,255 127,173,206 52,49,7 194,173,23 197,167,27 193,158,24 184,150,18 164,133,14 131,116,24 95,95,21 72,89,40 73,84,53 126,126,56 64,55,36 90,78,12 48,36,0 84,54,12 94,78,34 135,126,50 60,72,36 74,55,0 66,52,0 34,31,18 152,144,65 139,135,87 44,46,20 79,56,53 122,55,46 92,85,54 94,111,73 47,66,18 135,127,46 74,81,37 48,57,40 40,49,32 75,70,42 62,66,81 84,83,58 110,106,48 151,156,80 93,74,47 122,114,92 235,220,200 117,112,114 76,82,99 129,131,131 155,140,131 155,145,123 200,179,164 217,196,171 214,190,166 215,191,167 213,201,175 187,171,154 225,209,192 227,212,190 226,212,187 211,197,172 191,175,158 202,186,169 184,169,149 205,189,174 192,177,157 179,165,149 198,184,168 178,164,148 190,175,164 200,185,174 204,189,178 190,175,164 149,140,125 168,153,144
78,82,55 72,78,37 64,72,47 65,73,52 67,76,46 26,40,21 36,49,33 40,51,36 49,63,42 38,52,33 26,35,18 51,57,28 26,44,31 24,36,27 23,35,26 130,120,110 117,105,107 109,102,105 82,78,89 107,106,121 45,56,83 76,89,106 129,165,190 192,244,255 187,241,255 193,239,255 209,188,47 223,184,29 221,178,33 213,170,25 196,157,15 177,141,12 149,127,19 117,103,19 66,86,29 68,85,47 130,122,72 83,83,38 114,106,43 48,40,4 237,115,36 73,56,28 141,138,73 84,85,46 84,84,52 50,49,22 136,126,59 68,65,50 93,93,59 94,101,65 79,75,69 185,169,138 62,49,28 141,140,86 92,82,40 105,108,73 52,57,25 86,98,62 99,104,61 84,86,42 77,78,41 66,73,41 118,121,61 151,144,56 92,92,29 65,54,51 87,85,83 161,150,135 124,129,128 124,122,118 230,211,199 159,140,126 214,191,162 199,178,155 220,196,172 220,196,172 203,186,162 205,190,168 200,185,163 215,199,182 190,176,151 207,193,168 201,185,168 207,191,174 171,156,136 170,155,135 187,173,148 184,171,150 197,182,171 198,183,172 155,140,129 181,166,155 204,189,178 177,161,148 147,146,151 136,130,125
