39,45,36 94,93,55 118,131,79 17,29,9 47,55,34 42,45,35 48,45,49 58,57,62 66,66,74 44,44,52 42,42,50 41,42,47 25,26,29 20,25,21 88,64,42 110,92,87 183,167,150 169,143,118 170,147,118 184,158,133 172,143,121 201,177,151 187,160,144 158,127,106 240,208,174 229,195,161 251,216,180 255,235,205 254,222,192 252,226,203 237,211,188 203,175,148 215,189,164 201,175,150 205,181,155 187,166,139 89,78,75 95,85,86 97,87,91 69,63,70 47,44,50 36,34,42 82,76,71 174,163,148 231,212,187 202,182,152 252,233,217 255,255,240 255,247,234 241,215,194 255,251,244 221,202,190 203,177,156 227,201,178 200,174,149 190,166,140 198,172,147 218,191,159 222,202,184 245,232,211 223,202,175 202,177,149 212,184,157 205,191,166 216,196,166 201,179,145 204,183,156 193,174,149 173,164,147 161,144,136 234,218,201 218,203,181 238,212,191 229,203,180 176,163,142 178,164,150 187,169,148 220,206,188 134,119,108 201,190,175 187,176,159 148,138,114 120,104,89 138,122,107 133,116,90 195,178,154 149,132,108 186,172,145 151,140,125 172,160,148 166,150,135 159,144,122 142,131,126 186,177,169 208,198,188 187,175,163
40,49,32 47,64,40 60,70,35 41,49,39 101,106,45 67,68,58 51,48,52 59,58,63 56,56,64 43,43,51 48,48,56 32,33,38 25,26,29 31,27,40 99,65,33 93,85,91 154,138,121 116,102,86 87,68,52 183,157,132 157,128,106 176,152,126 177,150,134 244,213,192 243,211,177 233,199,165 227,192,156 255,241,211 234,202,172 245,216,185 227,198,167 223,195,168 172,146,121 233,207,182 233,209,183 199,175,149 105,94,91 114,104,105 114,104,108 87,79,87 48,44,53 36,34,42 73,67,62 155,141,127 165,141,117 228,204,178 209,190,174 243,232,217 210,198,200 249,230,205 222,204,183 174,155,130 182,170,144 188,170,149 238,217,194 198,174,148 194,168,143 214,187,155 219,193,170 246,225,200 225,196,172 207,179,152 207,182,154 187,173,148 200,195,152 129,104,87 204,183,156 218,197,170 182,165,155 141,124,116 232,216,199 204,189,167 200,183,159 212,193,168 199,186,165 179,165,151 229,210,196 215,201,185 163,148,137 148,137,122 159,147,135 188,177,160 172,156,141 228,212,197 211,194,168 200,183,159 211,193,172 206,191,171 159,147,135 173,161,149 204,192,194 211,198,206 161,146,137 202,185,175 215,201,187 216,204,192
67,81,49 40,58,45 72,79,45 62,70,29 116,116,57 58,64,51 47,43,54 51,51,59 39,39,47 45,45,53 46,46,54 30,30,38 27,28,31 41,44,34 35,38,28 52,48,61 117,106,99 64,58,51 47,42,41 204,173,152 193,164,142 187,159,132 205,172,145 226,193,166 215,181,151 255,242,211 215,177,140 248,214,171 251,218,179 247,213,181 226,194,164 222,194,167 203,182,159 242,222,202 234,219,197 174,156,137 128,115,110 109,99,98 115,105,106 83,76,79 46,43,49 38,36,44 102,89,86 201,182,170 203,185,166 220,205,196 180,169,152 243,217,205 240,224,207 211,197,181 192,178,160 188,173,153 163,137,116 221,193,164 205,177,148 205,177,150 128,113,93 214,194,174 217,200,172 235,214,189 233,202,179 226,200,175 204,182,148 192,177,168 218,153,46 234,203,184 208,174,131 205,184,157 159,143,128 218,204,190 191,177,163 218,204,188 223,209,184 210,193,169 128,112,95 207,191,174 209,194,172 192,178,160 178,164,150 190,176,160 181,162,139 171,151,131 207,191,178 230,214,201 208,190,169 208,191,167 199,184,164 199,188,169 194,175,152 179,164,144 187,178,163 146,137,122 145,135,123 162,147,136 165,151,135 181,167,151
67,74,38 33,45,27 79,86,50 64,70,41 101,102,52 46,42,32 46,42,53 41,41,49 38,38,46 37,37,45 32,32,40 28,28,36 25,27,27 39,42,32 28,30,25 38,34,43 140,130,118 107,101,92 128,118,117 223,192,169 209,180,158 220,190,164 239,206,179 205,170,143 242,208,178 251,215,184 255,222,178 255,224,167 248,216,170 255,221,187 244,210,178 241,208,183 201,182,159 188,167,144 186,168,147 214,194,174 154,141,136 107,95,95 124,114,118 92,85,88 45,42,48 37,35,43 117,104,101 185,164,151 221,202,177 185,171,153 248,232,226 247,227,207 166,150,133 193,179,161 222,207,185 230,215,193 231,205,184 224,196,169 185,157,130 176,151,123 178,164,150 173,154,127 189,165,139 227,207,177 211,175,142 176,152,115 248,216,200 255,221,45 255,170,52 200,135,78 168,113,61 170,109,73 234,197,173 182,163,149 210,196,182 224,210,194 225,201,175 218,194,168 223,205,186 209,191,172 190,174,157 210,196,180 189,175,159 165,148,124 179,162,138 169,153,138 188,172,159 159,142,134 200,182,161 209,191,170 195,178,154 188,171,147 187,166,139 197,182,160 198,185,180 204,188,203 225,215,203 204,190,176 171,158,137 220,204,198
168,143,47 119,108,23 75,85,50 71,79,40 71,65,56 43,41,49 40,38,46 37,37,45 36,36,44 34,34,42 28,28,38 27,27,37 31,33,28 46,52,41 41,35,28 28,23,20 33,26,29 87,78,70 194,169,150 182,150,118 216,196,166 170,145,117 245,215,189 255,234,208 255,219,188 244,210,167 251,213,176 231,195,164 245,211,177 221,187,146 236,202,159 250,218,184 217,184,157 248,222,199 242,218,194 236,212,188 176,160,145 118,104,104 125,111,113 114,102,107 58,52,57 40,37,43 133,117,111 209,184,156 243,224,208 223,214,195 210,192,173 234,216,195 236,211,183 239,220,197 215,197,176 251,232,216 247,217,189 216,195,170 189,168,145 169,150,125 201,188,156 190,177,172 237,213,187 183,132,104 139,81,57 106,58,40 99,53,27 123,72,48 122,70,40 127,67,24 115,60,31 103,57,29 162,131,110 171,149,129 145,135,125 204,189,169 205,180,152 221,196,168 165,142,113 206,183,154 185,167,146 226,212,194 210,196,182 195,179,164 197,184,163 186,168,138 175,161,147 171,156,145 193,178,158 203,184,170 181,162,137 206,185,158 155,136,109 190,170,150 161,146,135 214,198,192 149,137,125 176,163,156 148,135,128 170,158,148
151,141,59 134,131,48 74,80,39 64,73,17 41,40,45 41,40,45 38,36,44 34,34,42 34,34,42 31,31,39 27,27,35 27,27,35 29,40,39 39,43,47 145,118,111 120,109,94 95,88,91 96,87,79 203,175,148 190,162,133 201,168,141 162,134,107 237,207,181 242,207,180 233,198,173 231,197,167 206,172,138 249,215,181 228,195,156 225,188,146 255,221,184 228,197,158 255,238,206 216,187,163 245,226,203 207,186,163 169,153,138 119,105,105 133,119,121 121,109,111 62,59,63 41,35,40 154,142,132 203,177,152 221,200,177 196,178,157 199,181,160 220,196,170 255,238,221 226,203,188 229,196,171 239,209,181 207,184,173 197,175,167 229,206,175 172,147,117 186,155,134 178,169,150 187,147,122 127,68,40 92,47,24 81,39,28 90,44,28 104,52,31 109,45,17 101,47,27 122,66,42 97,49,20 97,55,33 239,208,187 231,212,196 206,193,172 166,147,135 223,204,192 217,195,175 218,195,166 211,193,172 165,149,132 204,190,174 214,202,176 177,162,140 182,167,147 214,200,186 183,169,153 201,187,171 184,168,153 194,175,148 190,169,144 184,167,141 196,178,159 196,182,164 215,201,187 220,207,200 205,193,183 177,165,155 197,186,179
176,155,54 58,56,25 53,50,54 43,41,49 41,40,45 38,36,44 36,34,42 31,31,39 30,30,38 28,28,36 27,28,33 27,27,35 33,39,56 83,101,139 94,90,80 86,77,73 74,71,77 132,126,119 209,184,154 137,120,92 172,139,112 204,173,152 230,199,176 234,201,174 233,203,177 231,198,171 227,194,167 231,198,171 234,200,170 225,187,152 241,205,174 241,210,173 204,176,138 206,177,146 226,207,184 242,221,194 138,122,107 137,123,123 139,125,130 121,109,111 59,56,60 47,41,46 167,153,139 218,198,180 255,235,212 189,172,144 229,212,184 211,187,161 148,124,102 235,213,193 238,209,185 235,202,175 231,200,177 235,208,190 185,168,144 195,165,137 179,150,130 169,136,125 157,85,50 126,63,32 91,49,25 85,43,21 182,115,67 223,145,97 233,172,127 114,63,28 90,46,18 159,90,61 112,56,32 105,63,39 225,200,181 148,134,116 204,182,176 189,167,159 215,196,171 177,155,137 139,120,108 150,135,113 198,184,159 191,177,152 197,182,160 193,178,158 198,184,170 203,188,177 204,189,180 186,169,159 161,142,128 175,156,133 179,165,140 214,195,179 148,134,116 183,169,155 224,211,204 223,211,201 202,190,180 167,156,149
115,106,61 49,46,52 45,41,50 45,41,50 38,36,44 36,34,42 32,32,40 31,31,39 30,30,38 28,28,36 28,28,36 35,38,45 29,34,40 33,43,63 40,45,51 112,110,111 177,165,153 158,138,120 145,127,106 102,88,70 197,162,135 161,132,110 175,146,122 212,182,156 182,159,130 214,186,159 233,203,175 222,189,162 217,184,157 229,200,169 234,204,176 238,206,174 241,210,171 206,174,144 213,190,179 181,160,135 134,117,107 120,107,104 120,106,108 112,100,105 70,64,69 63,55,61 179,165,147 207,193,175 245,219,196 225,206,179 211,191,171 201,177,151 177,170,154 150,123,107 234,213,190 204,194,170 231,202,178 234,208,183 196,178,157 198,166,136 243,217,194 220,170,139 158,84,48 136,70,36 106,54,22 255,235,166 255,218,154 255,196,133 255,182,124 210,141,101 129,84,61 153,92,58 131,64,37 111,58,31 110,76,58 232,213,199 191,176,167 163,149,135 218,204,188 243,229,215 208,193,182 213,197,182 192,175,149 191,170,143 179,161,140 162,146,129 187,175,163 237,225,215 215,199,193 184,172,162 163,152,137 152,141,122 174,160,144 183,169,155 242,228,212 185,170,159 206,194,184 208,196,184 182,170,158 166,154,142
61,60,53 47,44,50 39,37,38 39,37,38 38,37,40 34,35,38 31,31,39 29,29,37 28,28,36 27,27,35 25,25,33 41,40,45 37,40,49 32,40,47 82,66,60 174,148,123 203,169,149 156,122,100 104,85,62 138,114,106 192,163,139 203,174,150 194,165,141 212,184,157 201,173,146 195,165,139 216,186,160 234,201,176 200,165,138 215,185,159 233,203,175 235,203,169 252,222,180 247,216,177 224,199,171 233,208,180 176,160,145 124,113,106 109,99,103 100,90,91 63,61,62 67,62,64 175,156,140 209,190,167 189,171,150 255,238,216 249,225,203 229,213,196 231,214,186 255,243,231 255,239,220 230,205,177 215,189,164 228,208,178 166,136,110 194,168,147 151,133,114 213,140,108 147,83,57 124,66,40 255,232,167 255,217,151 255,213,148 255,168,108 244,163,111 212,143,103 160,105,74 116,65,37 170,81,48 122,60,31 101,55,37 239,217,199 207,191,178 215,195,188 241,226,204 216,201,181 253,239,223 214,200,182 176,161,150 198,177,152 213,189,165 202,178,154 186,171,151 163,147,130 203,190,167 180,169,154 192,180,170 177,166,163 109,100,96 163,154,150 213,199,185 225,211,197 189,177,165 172,162,152 165,156,141 226,212,198
39,39,39 42,35,38 39,37,38 40,38,39 38,38,38 34,35,38 31,31,39 28,28,36 27,27,35 27,27,35 30,38,43 26,31,37 38,37,42 50,50,58 95,75,66 69,53,36 89,71,52 104,86,67 63,42,27 95,74,51 152,128,104 207,181,156 204,175,153 206,180,157 200,171,147 201,171,145 245,214,191 226,196,170 199,169,143 210,182,155 240,210,184 215,183,149 255,231,201 248,215,190 159,136,107 232,209,180 186,170,157 126,116,106 73,62,69 64,54,55 44,42,43 82,77,76 203,180,165 255,231,206 248,217,194 255,231,210 247,223,199 245,219,196 230,202,175 228,200,173 217,189,162 216,188,159 205,177,150 225,204,177 228,212,199 220,187,150 164,142,124 172,91,55 136,72,46 210,141,105 255,200,132 255,209,141 255,207,144 250,170,113 213,150,97 208,146,88 140,82,47 122,74,47 158,77,41 116,57,29 89,48,28 129,102,84 213,198,178 224,204,186 227,210,186 238,220,199 230,211,188 203,190,169 141,127,113 233,217,200 189,171,150 228,210,189 214,196,175 202,183,169 168,154,140 156,145,130 194,181,174 144,134,138 141,131,130 135,126,122 197,183,169 184,170,154 188,175,168 177,166,159 162,153,149 171,155,140
