39,45,36 85,92,60 54,51,27 89,102,50 17,29,9 47,61,40 47,53,40 41,42,34 48,45,49 54,53,56 60,60,68 64,64,72 44,44,52 39,39,47 52,52,60 36,37,42 25,26,29 25,26,29 34,41,36 99,75,53 110,92,87 87,71,56 146,126,106 181,156,128 170,147,118 173,147,122 191,167,141 171,142,120 201,177,151 219,195,173 190,161,141 196,165,144 240,208,174 230,196,162 222,188,154 238,203,167 255,235,205 249,217,187 255,232,204 253,229,207 237,211,188 187,161,136 221,193,166 214,188,163 201,175,150 178,154,128 191,167,141 167,147,129 89,78,75 94,84,85 100,90,91 97,87,91 69,63,70 47,43,52 38,36,44 37,34,40 82,76,71 138,129,121 191,177,159 194,175,150 202,182,152 225,205,185 250,236,220 255,251,236 255,247,234 251,225,211 228,209,182 255,242,235 221,202,190 186,167,144 202,173,151 223,197,172 200,174,149 223,199,173 204,180,154 196,170,145 218,191,159 226,201,184 240,225,205 244,223,196 223,202,175 216,192,166 211,183,154 208,180,153 205,191,166 200,183,157 206,182,145 175,158,132 204,183,156 189,168,141 175,156,131 192,183,166 161,144,136 194,178,163 187,172,152 214,199,177 238,212,191 222,196,173 221,195,174 203,190,169 178,164,150 179,161,140 152,141,134 207,193,177 134,119,108 154,142,130 162,151,136 185,174,157 148,138,114 123,109,93 126,110,95 159,142,116 133,116,90 174,157,133 187,169,148 152,135,111 186,172,145 175,159,142 130,118,106 183,168,157 166,150,135 173,158,138 208,187,183 178,167,162 186,177,169 132,124,113 202,192,180 191,179,167
35,43,31 39,47,22 42,44,16 60,72,27 41,53,35 62,74,38 80,85,49 54,55,47 49,46,50 54,53,56 60,60,68 58,58,66 42,42,50 46,46,54 45,45,53 32,33,38 25,26,29 27,26,29 43,37,44 116,82,50 108,96,98 92,76,61 116,98,79 139,118,95 148,127,102 163,137,112 220,196,170 152,123,101 176,152,126 161,137,115 193,164,144 234,203,182 228,196,162 219,185,151 241,207,173 255,223,187 255,229,199 255,232,202 252,223,192 240,215,185 247,222,192 211,183,156 217,189,162 158,132,107 155,129,104 183,159,133 192,168,142 150,130,112 89,78,75 94,84,85 114,104,105 111,101,105 80,72,80 59,55,64 39,37,45 37,34,40 84,78,73 130,121,113 208,194,176 189,176,153 148,129,104 246,226,206 250,236,220 255,251,236 250,218,204 255,251,224 238,233,230 224,210,196 168,148,130 196,184,158 216,199,175 229,205,181 211,187,163 187,163,137 198,174,148 200,174,149 202,175,143 209,182,164 224,206,185 234,213,188 204,180,154 212,186,161 200,172,143 210,182,155 183,169,144 164,147,121 226,201,171 214,179,154 204,183,156 214,193,166 197,177,145 212,199,192 213,196,188 227,211,196 221,206,186 215,200,178 213,189,167 218,194,170 184,163,140 197,184,163 219,205,191 204,186,167 105,95,85 224,210,194 210,195,184 183,171,159 179,168,153 124,113,98 162,152,130 191,177,159 202,186,171 124,107,81 194,177,151 211,194,170 208,190,169 221,203,182 158,144,119 171,155,138 172,160,148 172,159,152 241,225,223 205,189,183 211,195,191 149,136,129 158,145,122 176,161,139 187,172,161 232,220,208
57,69,49 42,54,47 89,113,71 44,54,21 27,37,31 96,101,56 112,108,48 54,55,47 49,46,50 55,54,57 58,58,66 46,46,54 44,44,52 49,49,57 44,44,52 31,31,39 25,26,29 25,26,29 47,54,49 80,56,34 92,85,95 121,107,91 156,142,126 93,84,76 66,55,40 163,139,115 194,170,144 180,151,129 196,167,143 157,131,108 212,183,159 246,215,192 246,214,182 255,223,189 243,209,175 239,204,168 255,248,218 242,210,180 243,211,181 218,185,158 231,199,169 188,158,130 174,146,119 233,209,185 244,220,196 244,223,198 205,184,159 179,159,141 121,110,107 104,92,94 119,107,109 121,109,114 84,76,82 59,56,62 39,37,45 38,35,41 88,79,75 146,136,126 184,168,153 237,219,187 230,211,186 220,202,181 231,217,201 236,225,208 177,172,169 255,254,245 248,230,209 148,129,106 209,183,162 163,137,116 181,161,141 160,142,123 194,174,154 148,127,104 171,145,120 160,134,111 223,196,164 237,212,184 240,216,190 241,210,189 218,189,167 209,178,155 212,184,155 194,165,141 126,114,88 195,178,152 255,170,53 173,162,147 212,188,162 159,138,111 205,181,148 156,139,115 180,163,155 183,167,152 220,204,187 195,180,160 197,180,156 136,119,95 125,107,86 193,180,159 149,135,119 217,198,184 211,200,185 190,176,160 116,101,90 223,211,199 182,168,154 195,183,173 177,166,151 191,175,160 214,198,183 217,200,174 216,199,175 210,193,169 207,189,168 211,193,174 208,192,175 202,186,173 199,184,173 154,142,132 203,192,189 183,171,173 160,148,153 133,121,111 177,169,156 198,191,175 200,191,176 176,164,152
68,82,50 42,56,35 39,59,45 81,88,54 72,80,39 77,79,35 112,106,58 47,48,40 47,43,54 52,51,56 49,49,57 37,37,45 45,45,53 48,48,56 36,36,44 27,27,37 28,29,32 49,52,42 36,39,29 34,37,27 52,48,61 116,107,101 122,112,102 61,54,52 48,43,42 153,132,117 189,165,141 207,178,156 186,158,131 203,173,145 219,186,161 225,192,165 223,189,159 255,224,193 244,208,177 226,188,151 245,211,168 250,217,178 249,216,179 248,214,184 248,216,186 228,195,168 235,206,184 247,226,203 240,220,200 190,172,151 222,207,185 166,147,131 131,118,113 108,96,96 114,104,105 116,106,107 84,77,80 53,47,52 38,36,44 40,37,43 107,94,91 157,137,130 239,223,206 217,199,180 189,174,165 218,207,192 244,218,208 249,224,205 228,212,195 239,225,209 233,219,203 255,243,225 183,168,148 210,189,166 226,197,177 205,177,148 198,170,141 198,170,143 187,163,139 188,173,153 207,187,167 215,196,171 224,203,176 246,222,196 239,208,185 225,196,174 222,198,172 205,183,149 156,141,132 233,188,113 255,164,59 252,177,107 203,169,126 198,161,121 156,131,114 171,155,140 231,217,203 212,198,184 220,206,190 248,234,218 221,207,182 227,210,186 243,225,204 218,202,185 209,193,176 194,179,159 225,210,188 163,149,133 165,151,137 199,188,171 200,182,163 176,157,134 198,178,158 170,151,137 199,183,170 243,224,210 218,200,179 209,192,168 200,183,159 192,177,157 201,190,171 190,177,156 200,181,158 189,175,157 210,201,186 182,173,158 146,136,126 136,126,114 161,146,135 171,157,141 179,165,147 172,157,146
67,74,38 41,49,24 32,46,27 70,77,41 64,70,41 87,94,46 98,95,42 47,46,39 46,42,53 47,46,51 38,38,46 38,38,46 37,37,45 36,36,44 30,30,38 27,27,37 25,27,27 38,41,31 39,45,36 27,29,24 38,34,43 114,105,99 88,77,70 109,102,100 128,118,117 170,148,128 219,193,170 201,172,150 220,190,164 213,183,155 217,184,159 200,165,138 242,208,178 255,234,203 243,207,176 255,230,186 255,224,167 255,225,179 248,216,170 255,222,190 244,210,178 251,216,189 214,190,166 230,211,188 188,167,144 238,218,198 208,188,168 181,160,145 154,141,136 113,100,97 116,104,104 124,114,118 92,85,88 58,52,57 38,36,44 40,37,43 117,104,101 190,170,163 204,184,166 193,174,149 185,171,153 154,142,130 245,227,206 247,226,201 166,150,133 182,168,150 200,184,167 218,203,181 230,215,193 238,216,196 225,196,176 229,201,174 185,157,130 225,197,170 173,152,127 219,205,191 173,154,127 212,191,164 225,204,177 229,200,169 211,175,142 207,171,142 179,151,122 243,211,195 255,221,45 255,200,77 245,157,52 217,144,83 168,113,61 214,179,154 159,126,78 200,163,139 182,163,149 210,196,182 217,206,191 210,196,180 225,201,175 211,187,161 165,146,121 215,197,178 209,191,172 191,176,154 185,169,154 215,201,185 189,175,159 150,136,109 188,169,142 217,200,176 169,153,138 200,184,169 188,171,161 209,190,178 200,182,161 208,191,167 200,182,161 202,185,161 188,171,147 186,169,145 179,160,135 205,191,175 198,185,180 213,199,204 128,118,106 199,189,177 204,190,176 212,199,178 203,186,187 169,154,145
92,82,11 129,112,34 64,81,34 71,81,46 76,87,47 38,40,12 78,72,63 45,43,51 43,41,49 41,40,45 37,37,45 38,38,46 36,36,44 31,31,41 28,28,38 25,25,35 25,27,22 36,41,21 43,48,42 51,46,45 28,23,25 47,42,44 77,68,64 153,142,127 162,139,126 203,172,151 179,149,123 215,186,162 200,174,149 211,183,156 223,188,161 222,185,159 255,227,196 225,190,154 246,212,169 244,207,163 250,215,179 255,225,191 250,216,182 230,195,157 255,225,187 240,208,174 245,212,185 212,179,152 241,215,192 235,211,187 225,201,177 202,181,158 175,161,145 125,109,105 128,114,116 122,110,112 106,96,100 75,69,74 39,38,43 42,36,41 121,110,107 168,151,143 240,218,198 221,203,182 185,165,145 208,198,188 207,189,170 222,204,183 240,215,187 234,210,184 223,209,184 222,205,179 251,233,214 242,226,209 213,195,174 218,197,172 199,178,153 187,164,135 166,147,122 181,172,145 248,230,225 216,197,174 234,204,178 196,134,105 166,102,74 138,82,58 106,61,40 133,91,69 213,148,39 182,128,69 220,147,88 157,85,46 131,77,39 133,86,54 208,169,141 255,227,207 186,166,148 158,144,130 239,223,206 228,213,193 228,203,175 222,197,169 193,168,140 207,184,155 192,171,144 200,182,161 154,140,124 183,172,157 206,192,176 199,185,167 192,177,157 158,145,124 176,158,128 185,170,148 213,198,189 176,160,143 198,184,159 200,186,161 202,184,163 200,181,154 207,186,159 195,174,147 176,157,132 196,178,159 205,190,181 226,210,206 205,193,181 196,184,172 179,167,155 197,185,173 174,162,152 117,105,95
173,155,55 180,153,51 100,104,46 80,87,51 103,109,68 58,64,51 44,43,60 43,42,47 39,37,45 39,38,43 35,35,43 34,34,42 31,31,39 29,29,37 25,25,33 25,25,35 27,29,24 52,57,37 52,55,47 125,115,105 68,57,54 37,31,24 63,56,54 116,101,90 219,190,166 202,168,138 180,157,126 150,127,98 217,189,162 226,198,171 255,222,195 230,195,168 222,187,160 237,203,173 242,206,173 238,203,167 210,176,144 233,201,159 217,185,143 236,204,160 207,173,132 250,219,180 235,203,169 236,203,176 242,216,193 254,230,206 252,231,206 225,204,181 165,149,134 113,97,93 126,112,112 130,116,118 121,109,114 84,78,83 44,41,47 46,41,43 149,134,125 211,186,167 216,192,168 213,194,182 215,211,192 224,205,193 233,214,191 239,221,200 244,218,193 251,227,203 233,219,194 221,203,184 220,203,193 255,238,230 220,194,173 228,209,186 204,180,158 194,175,159 192,177,166 187,166,153 178,164,148 243,226,202 177,133,105 153,91,64 106,55,31 92,45,24 87,46,30 88,45,26 104,59,36 107,65,27 109,52,35 104,59,24 101,48,23 101,49,19 107,61,33 130,94,72 166,137,117 150,131,117 232,216,199 186,173,152 243,218,190 242,217,189 219,194,166 226,203,174 212,187,157 202,178,152 202,184,165 172,161,146 196,182,168 196,182,168 182,166,153 182,168,154 185,166,143 206,189,179 234,220,206 183,169,144 206,191,171 195,179,162 203,184,170 198,179,156 181,160,133 181,160,133 154,135,110 193,174,158 181,167,153 181,166,155 176,164,152 212,200,188 188,175,168 199,186,179 185,172,165 206,194,184
139,127,68 129,118,74 112,104,52 44,44,28 61,61,31 43,41,49 43,42,47 40,39,44 38,36,44 37,36,41 32,32,40 32,32,40 30,30,38 28,29,34 27,28,33 23,26,35 29,39,43 27,39,43 80,80,92 150,129,118 126,109,99 80,77,81 67,62,59 123,108,99 193,164,133 219,190,157 167,149,119 212,177,150 146,116,88 204,176,149 235,202,175 243,210,183 218,185,160 214,181,156 218,186,156 221,189,157 229,197,163 223,190,153 223,190,153 236,206,164 252,214,179 208,177,140 248,217,178 243,216,182 221,193,166 231,212,189 243,224,201 187,168,145 172,156,141 136,120,116 130,116,116 137,123,125 125,113,115 86,80,85 48,45,49 58,51,51 161,146,135 203,181,161 225,204,181 221,200,177 200,183,159 206,190,175 242,227,205 249,235,210 233,229,210 206,196,172 228,205,174 219,189,161 220,191,160 229,207,169 221,201,171 232,213,188 206,181,162 214,195,172 167,139,110 168,137,116 185,169,152 199,173,148 151,88,57 123,66,37 89,48,28 74,36,19 87,44,36 94,46,28 100,52,25 96,47,25 96,49,28 92,49,32 122,69,42 129,75,41 100,48,18 104,55,33 186,150,128 255,234,216 236,221,201 201,191,179 122,110,115 135,128,131 210,191,166 191,170,147 208,184,158 212,191,168 206,190,173 135,121,103 186,173,152 192,179,156 194,182,156 201,186,164 165,150,130 162,148,132 192,178,164 225,211,195 214,200,184 184,170,156 216,200,183 186,167,140 192,171,146 175,160,138 174,157,133 171,156,136 181,167,149 182,168,154 195,182,175 211,198,191 224,212,202 217,205,195 210,201,195 183,168,157
176,155,54 151,137,53 70,80,47 48,45,49 43,41,49 41,40,45 41,39,47 38,36,44 36,34,42 34,33,38 30,30,38 30,30,38 28,28,36 27,28,33 27,28,33 25,28,35 33,39,56 58,66,84 31,47,74 97,93,83 86,77,73 55,58,69 80,78,76 154,139,130 209,184,154 172,149,118 121,107,82 225,192,165 204,173,152 218,189,165 226,193,166 234,201,174 233,203,177 223,193,167 221,188,161 246,213,186 231,198,171 212,178,148 247,213,181 228,197,158 241,205,174 228,196,162 240,207,168 219,191,153 206,177,146 205,186,161 174,154,134 229,210,185 138,122,107 135,122,115 137,123,125 139,125,130 121,109,111 86,80,85 44,41,45 70,63,63 167,153,139 209,193,178 219,198,175 237,216,193 189,172,144 197,182,160 244,219,200 216,192,170 148,124,102 193,169,147 244,218,195 240,211,187 235,202,175 233,199,177 225,198,164 233,209,185 185,168,144 208,189,166 179,151,124 185,156,136 169,136,125 212,148,120 141,72,39 120,64,38 91,49,25 85,43,19 128,78,45 184,117,69 223,145,97 230,163,118 200,143,101 96,49,17 90,46,18 119,60,32 126,67,37 112,56,32 105,63,39 191,160,141 209,194,174 144,132,120 204,182,176 178,163,154 211,194,170 225,206,181 177,155,137 189,168,153 109,93,78 154,142,116 198,184,159 166,152,127 207,193,168 197,182,160 193,178,158 210,196,180 175,161,147 203,188,179 204,189,180 213,199,185 193,176,166 167,148,134 175,156,133 194,179,159 204,186,165 201,185,168 148,134,116 175,161,147 174,161,154 210,197,190 223,211,201 169,157,147 168,157,150 193,178,167
109,100,55 61,54,36 45,43,55 46,42,51 44,40,49 39,37,45 37,35,43 36,34,42 32,32,40 32,32,40 30,30,38 30,30,38 29,29,37 28,28,36 27,27,35 36,39,46 28,33,39 27,35,40 54,67,82 41,46,52 82,80,81 129,118,113 183,167,152 187,169,150 163,145,124 112,99,76 179,161,142 195,160,133 183,154,132 169,140,118 206,175,152 217,187,161 206,183,154 226,203,174 221,193,166 226,196,168 231,198,171 221,188,161 201,168,141 216,187,156 231,201,173 222,189,162 213,182,145 229,198,159 207,175,145 216,195,170 239,216,205 169,150,127 150,133,123 131,118,113 121,109,111 123,109,111 112,100,105 86,80,85 47,41,46 85,73,75 176,162,144 179,165,147 242,227,207 251,225,202 232,213,186 166,148,127 226,206,176 215,190,171 188,181,165 248,221,205 219,212,196 228,207,184 217,207,183 227,201,180 223,195,168 219,194,164 208,190,169 196,175,148 175,146,124 198,172,149 218,168,137 169,89,57 134,65,29 120,69,41 103,51,19 255,221,175 255,226,159 255,217,153 255,199,136 255,185,127 235,163,113 197,134,101 116,71,48 122,74,45 146,69,36 128,61,34 111,58,31 105,65,42 193,175,154 241,225,212 232,217,208 165,156,148 211,199,171 205,191,175 220,206,192 208,193,182 158,143,132 207,191,174 196,179,153 173,154,129 184,163,136 186,168,147 157,141,124 167,153,139 190,178,166 240,225,216 206,190,184 211,195,189 202,190,178 194,183,168 145,134,115 133,122,105 207,193,179 185,171,157 130,116,100 194,179,168 196,184,174 215,203,193 209,197,185 216,204,192 198,186,174 134,122,110
107,94,60 54,49,37 45,43,53 44,41,47 46,43,49 38,37,42 37,35,43 34,32,40 31,31,39 31,31,39 29,29,37 29,29,37 27,27,35 28,28,36 28,28,36 46,49,56 24,29,35 26,34,41 52,64,72 67,73,74 175,154,141 192,167,148 179,155,133 118,99,85 109,99,87 80,65,54 176,157,134 204,174,148 205,176,154 178,149,127 201,170,147 227,197,171 219,196,167 219,196,167 198,170,143 238,208,180 222,189,162 204,171,144 213,180,153 240,210,182 233,204,173 250,218,186 236,205,168 254,222,180 241,209,175 228,199,177 194,167,149 183,164,141 138,122,109 114,98,92 111,101,102 117,105,107 111,99,104 88,82,87 49,43,48 88,76,78 163,144,128 199,180,164 214,195,179 244,222,202 216,195,168 241,219,199 227,203,179 240,215,198 223,207,194 233,206,190 150,134,121 155,140,118 226,200,177 221,192,168 214,189,170 170,140,114 192,178,162 188,170,151 184,160,136 228,215,194 218,162,128 177,96,62 155,86,53 127,73,39 211,155,106 255,232,169 255,224,158 255,211,147 255,193,130 255,185,127 235,163,113 198,132,98 151,105,77 107,62,39 180,97,59 140,67,35 117,59,26 102,56,28 152,133,119 237,221,208 239,225,211 174,166,153 255,241,223 213,199,183 224,210,196 224,209,198 157,142,131 219,203,186 186,169,143 189,170,145 200,179,152 195,176,151 159,139,119 191,180,161 179,168,151 189,175,159 190,176,160 164,150,132 181,171,149 159,148,133 167,156,141 177,165,153 187,177,167 204,193,178 196,182,166 239,224,213 222,210,200 219,207,197 188,176,164 187,175,163 175,163,151 177,165,153
52,51,44 46,40,45 41,39,40 39,37,38 39,37,38 38,37,40 35,36,39 34,35,40 31,31,39 30,30,38 29,29,37 28,28,36 27,27,35 25,25,33 25,25,33 32,31,36 30,33,42 34,39,47 37,47,53 134,118,112 181,155,130 165,136,112 199,168,145 195,161,141 116,97,74 104,82,74 157,132,113 202,173,149 214,185,161 215,186,164 189,160,136 169,143,118 225,197,170 208,180,153 224,194,168 246,216,190 242,209,184 223,188,163 233,198,171 216,188,161 227,197,169 246,217,182 255,223,189 246,216,174 236,205,166 216,191,163 216,191,163 212,188,162 186,170,155 158,143,132 103,93,92 107,97,101 93,83,84 83,78,80 44,42,43 92,85,83 178,159,143 207,189,168 191,177,152 196,178,157 255,233,211 240,216,194 222,210,198 255,238,214 222,205,177 236,218,197 255,239,233 223,198,179 238,213,185 224,195,171 227,201,176 220,197,168 183,153,127 195,169,146 180,153,137 146,128,109 200,127,95 164,91,61 137,78,50 129,64,27 255,213,148 255,210,145 255,200,135 255,208,143 214,123,63 205,124,72 198,120,76 188,123,86 152,97,66 136,88,61 165,93,58 161,72,39 122,60,31 104,53,29 89,62,44 222,203,189 177,161,148 225,213,201 180,161,149 236,221,199 207,192,172 243,229,215 240,226,208 204,190,172 153,138,127 164,145,122 203,182,155 199,175,151 211,187,163 190,171,148 182,166,149 192,179,158 175,162,139 165,152,131 161,150,135 194,182,172 197,186,183 129,120,116 138,129,125 133,122,115 200,186,172 213,199,185 156,145,130 184,172,160 153,143,133 102,93,78 139,128,111 170,155,146
39,39,39 41,35,40 42,35,38 40,38,39 40,38,39 38,38,38 36,38,38 34,35,40 31,31,39 30,30,38 27,27,35 28,28,36 27,27,35 22,30,35 31,39,44 47,52,60 38,37,42 83,82,87 62,65,72 130,110,101 69,53,36 57,43,27 95,77,58 99,81,62 63,42,27 68,48,28 174,153,128 148,124,100 207,181,156 207,178,156 196,170,147 188,162,139 200,171,147 231,201,175 216,185,162 241,210,187 226,196,170 208,180,153 245,215,189 237,209,182 240,210,184 255,231,196 247,215,181 255,225,195 248,215,190 234,209,181 204,181,152 217,197,167 186,170,157 161,146,135 96,87,83 72,61,68 64,54,55 54,49,51 41,36,38 110,101,95 203,180,165 234,213,190 255,240,215 255,227,204 255,231,210 247,223,201 249,225,203 236,210,185 230,202,175 225,197,168 230,201,177 217,189,162 216,188,159 219,191,164 227,202,174 200,181,158 228,212,199 255,239,216 132,113,86 181,159,141 172,91,55 146,68,42 128,73,44 255,205,150 255,200,132 255,208,141 255,213,146 255,191,128 250,170,113 213,143,92 207,144,91 200,138,80 140,82,47 137,85,55 85,48,24 151,70,34 116,57,29 103,54,32 80,46,28 210,191,175 213,198,178 229,215,197 240,222,192 227,210,186 238,220,199 231,211,193 214,197,173 201,190,171 141,127,113 193,179,165 216,201,179 228,210,189 228,210,189 207,190,166 193,174,158 198,182,169 168,154,140 169,154,143 203,191,179 190,177,170 144,134,138 177,167,168 131,122,118 207,196,189 197,183,169 207,193,179 172,159,152 144,131,124 177,166,159 134,125,121 185,169,156 159,143,126
