134,198,255 134,198,255 133,197,255 135,196,255 132,196,255 134,195,255 132,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 137,198,255 137,198,255 138,198,255 138,198,255 140,200,255 143,201,255 143,201,255 143,201,255 144,202,255 143,204,255 149,202,255 149,202,255 148,203,255 151,202,255 152,205,255 158,198,255 59,78,97 3,38,72 0,37,75 0,37,72 8,36,72 77,79,93 38,43,67 69,91,123 3,37,74 0,39,76 13,40,79 67,85,102 149,200,255 146,201,255 143,201,255 143,201,255 141,202,255 140,201,255 140,201,255 140,201,255 140,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 142,200,255 142,200,255 142,200,255 142,200,255 143,201,255 143,201,255 142,200,255 138,199,255 138,199,255 140,198,255 137,198,255 137,198,255 137,198,255 137,198,255 139,197,255 138,196,255 136,197,255 136,197,255 136,197,255 136,197,255 137,198,255 137,198,255 137,198,255 136,198,255 136,198,255 139,192,255 102,119,70 99,117,100 117,176,216 82,136,182 56,71,55 95,127,126 32,58,47 55,78,73 37,63,40 49,67,50 36,51,37 40,58,55 48,80,51 142,160,173 36,54,67 42,57,45 44,57,30 121,130,82 70,81,39 111,112,73 60,61,38 89,95,56 60,65,29 69,78,20 128,140,73 96,112,68
135,199,255 135,199,255 134,198,255 136,197,255 133,197,255 134,195,255 132,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 135,196,255 136,197,255 138,198,255 138,198,255 140,200,255 143,201,255 143,201,255 143,201,255 144,202,255 144,205,255 149,202,255 149,202,255 148,203,255 151,202,255 150,203,255 165,205,255 58,77,96 3,38,72 2,39,77 0,37,72 9,37,73 78,81,92 40,46,67 19,40,75 1,35,72 0,39,76 12,39,78 66,84,101 150,201,255 148,203,255 145,203,255 145,203,255 145,203,255 144,202,255 142,203,255 142,203,255 142,203,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 141,202,255 141,202,255 143,201,255 140,201,255 140,201,255 140,201,255 140,201,255 142,200,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 136,198,255 136,197,255 128,178,207 142,154,109 119,136,138 147,197,255 104,147,219 95,115,90 51,83,84 54,82,59 37,59,59 38,64,41 26,46,28 75,93,106 40,56,56 85,109,113 34,53,47 29,49,50 36,51,39 33,44,29 124,135,75 112,123,67 101,104,69 54,55,32 93,99,58 87,93,54 161,174,90 179,193,114 101,119,65
141,202,255 141,202,255 140,201,255 139,201,255 135,200,255 136,198,255 134,199,255 132,198,255 132,198,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 137,197,255 137,197,255 137,197,255 140,201,255 140,201,255 143,201,255 144,202,255 143,204,255 147,200,255 149,202,255 147,202,255 148,201,255 151,206,255 163,208,255 54,75,94 1,39,72 1,40,77 0,38,73 10,38,74 78,83,93 43,51,71 9,32,70 0,35,71 0,37,75 13,38,78 63,81,98 149,200,255 151,206,255 150,204,255 150,204,255 150,204,255 151,206,255 149,204,255 147,205,255 146,204,255 146,204,255 145,203,255 146,204,255 146,204,255 146,204,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 147,202,255 147,202,255 145,203,255 145,203,255 145,203,255 145,203,255 143,204,255 143,204,255 145,203,255 142,203,255 142,203,255 142,203,255 142,203,255 144,202,255 144,202,255 142,203,255 142,203,255 142,203,255 142,203,255 143,204,255 143,204,255 143,204,255 141,203,255 141,203,255 144,200,255 163,201,230 166,182,180 109,150,203 131,165,251 104,146,194 37,70,75 32,59,43 39,58,79 49,74,56 51,75,51 79,114,137 52,61,86 54,72,71 27,44,34 40,62,55 98,117,79 51,63,45 115,127,60 108,111,76 64,69,45 80,87,53 103,110,66 74,84,19 171,187,84 173,185,106 133,147,90
146,204,255 146,204,255 146,204,255 144,205,255 142,203,255 142,200,255 143,201,255 141,202,255 142,203,255 141,202,255 138,203,255 137,198,255 136,197,255 132,197,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 134,195,255 135,196,255 138,198,255 140,200,255 138,199,255 140,201,255 146,201,255 146,201,255 148,201,255 147,205,255 148,201,255 62,75,105 2,40,71 1,38,74 0,37,72 11,37,74 78,86,95 40,50,70 7,33,70 0,36,73 0,37,73 11,36,76 59,76,98 151,200,255 152,206,255 152,205,255 153,206,255 152,206,255 153,206,255 153,206,255 152,205,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 153,206,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 147,205,255 150,203,255 150,203,255 149,204,255 147,205,255 147,205,255 149,204,255 149,204,255 148,201,255 149,202,255 145,203,255 145,203,255 147,202,255 149,202,255 149,204,255 149,204,255 146,204,255 146,204,255 146,204,255 148,203,255 161,200,226 107,121,89 135,169,169 159,202,243 70,89,69 35,54,43 31,55,33 44,67,52 26,49,34 26,48,36 58,93,127 33,54,73 27,44,48 40,58,55 59,76,80 50,67,31 112,125,84 96,107,47 62,69,33 76,82,55 31,37,10 71,78,46 96,103,44 145,156,75 140,150,74 131,146,78
154,210,255 154,210,255 153,209,255 154,208,255 154,209,255 151,209,255 149,207,255 152,207,255 151,206,255 149,204,255 144,205,255 147,202,255 145,199,255 139,200,255 137,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 134,194,255 134,194,255 136,196,255 138,198,255 142,199,255 142,200,255 142,200,255 140,201,255 147,204,255 65,77,110 3,38,72 1,38,74 0,37,72 16,37,74 78,85,97 47,53,72 9,32,70 0,34,71 0,35,69 11,34,72 56,73,95 156,205,255 156,205,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 154,205,255 152,206,255 154,205,255 152,206,255 153,207,255 152,206,255 152,206,255 154,205,255 154,205,255 152,205,255 150,203,255 151,201,255 154,204,255 155,205,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 153,207,255 153,206,255 153,203,255 156,175,185 141,182,221 106,128,89 74,87,62 39,58,38 35,55,37 28,48,34 33,53,39 30,54,30 83,117,145 38,60,64 27,46,40 36,50,46 31,43,36 41,56,44 98,110,61 81,89,48 106,115,67 71,78,44 108,116,77 136,147,91 125,134,65 120,129,58 116,139,77 81,102,50
162,212,255 162,212,255 162,212,255 162,212,255 160,210,255 160,210,255 160,210,255 158,210,255 157,209,255 155,209,255 154,208,255 156,206,255 155,205,255 149,202,255 143,201,255 141,201,255 137,198,255 136,197,255 134,198,255 133,197,255 132,195,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 131,197,255 131,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,195,255 132,195,255 132,196,255 133,196,255 134,197,255 136,197,255 135,199,255 137,198,255 156,199,255 60,79,100 0,39,76 1,40,77 0,36,72 17,34,67 81,85,100 51,58,72 9,26,69 1,34,69 1,34,67 11,32,67 53,71,99 157,208,255 156,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 156,207,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 155,206,255 153,207,255 153,207,255 158,205,255 156,201,243 129,143,124 140,157,133 86,105,67 57,71,52 47,63,44 34,52,35 52,68,66 34,51,46 22,45,28 46,74,49 41,61,43 28,46,33 25,42,37 29,43,39 76,85,57 140,155,71 73,82,38 76,84,43 101,109,68 116,126,63 166,179,95 108,118,51 104,115,43 122,133,77 106,120,72
168,217,255 168,217,255 168,217,255 169,215,255 167,215,255 165,215,255 166,214,255 166,215,255 165,214,255 162,212,255 162,212,255 162,210,255 161,209,255 158,207,255 155,209,255 154,208,255 149,205,255 145,203,255 140,201,255 140,201,255 135,198,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 131,196,255 132,197,255 148,198,255 59,78,99 0,37,75 0,39,74 3,36,69 60,67,90 83,82,97 63,66,77 23,35,68 1,34,67 0,32,67 11,33,65 53,71,97 158,207,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 159,208,255 159,208,255 158,207,255 158,207,255 157,208,255 157,209,255 157,209,255 157,209,255 157,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,209,255 158,209,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 153,207,255 156,207,255 160,200,232 156,191,225 130,143,116 71,88,64 46,65,43 52,69,45 64,82,65 39,57,42 39,62,43 39,61,49 31,54,37 57,84,56 35,56,35 46,63,53 36,50,31 56,67,36 67,80,26 114,125,69 80,85,61 80,87,55 53,63,30 39,47,33 82,95,68 111,124,72 101,112,42 153,164,92 115,123,72
174,220,255 174,220,255 173,219,255 174,220,255 174,220,255 171,218,255 171,217,255 171,217,255 170,216,255 168,214,255 168,213,255 168,213,255 168,213,255 165,213,255 158,208,255 157,206,255 156,207,255 156,207,255 152,202,255 148,203,255 141,202,255 140,201,255 137,198,255 137,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 133,196,255 131,196,255 133,196,255 133,196,255 131,196,255 142,197,255 59,74,108 0,38,71 4,38,75 15,39,68 82,84,98 83,83,95 85,83,93 78,86,104 7,35,69 1,34,67 18,34,59 51,69,97 149,207,255 152,207,255 155,209,255 155,209,255 157,208,255 158,207,255 158,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 159,209,255 158,208,255 159,209,255 158,208,255 158,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 157,208,255 155,206,255 156,207,255 155,206,255 154,205,255 154,205,255 150,204,255 157,191,191 161,188,202 101,111,105 70,91,110 128,153,195 41,58,48 31,49,34 33,51,36 34,52,39 38,55,45 27,44,34 32,52,38 35,56,33 47,72,45 38,56,41 143,153,75 126,139,67 137,149,84 95,101,60 69,73,44 54,63,35 43,56,31 57,72,48 39,54,30 85,99,53 167,180,85 167,177,103 175,183,117
171,217,255 171,217,255 173,219,255 174,220,255 174,220,255 174,221,255 174,221,255 174,221,255 173,220,255 171,218,255 171,217,255 170,216,255 169,214,255 168,214,255 168,214,255 164,212,255 159,209,255 159,209,255 161,209,255 156,208,255 152,208,255 148,203,255 145,203,255 141,202,255 139,200,255 135,199,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 133,196,255 133,196,255 133,198,255 145,197,255 62,75,105 0,35,67 4,37,72 29,49,75 81,81,93 83,83,95 85,83,93 72,78,97 8,34,69 0,32,63 19,35,62 56,72,110 144,205,255 143,205,255 144,205,255 149,207,255 149,207,255 151,206,255 149,207,255 149,208,255 150,209,255 150,209,255 150,209,255 153,209,255 154,208,255 155,209,255 157,208,255 157,208,255 158,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 158,207,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 153,207,255 153,207,255 153,207,255 153,207,255 153,206,255 149,202,255 150,203,255 152,205,255 152,205,255 152,205,255 150,203,255 142,190,240 192,204,155 160,203,255 154,188,254 127,159,208 110,134,126 91,108,84 41,52,37 38,52,33 29,43,34 39,56,46 31,45,41 49,69,53 35,59,35 51,75,51 43,58,44 141,149,83 125,135,61 93,95,53 106,109,74 125,130,96 41,48,30 38,47,30 31,44,28 31,44,28 40,49,30 96,106,32 160,167,90 118,126,64
169,215,255 169,215,255 170,216,255 171,217,255 174,220,255 174,220,255 174,221,255 174,221,255 174,221,255 175,222,255 174,221,255 174,221,255 174,221,255 173,219,255 173,219,255 169,215,255 167,215,255 166,214,255 165,213,255 164,212,255 160,210,255 159,209,255 150,208,255 145,206,255 140,202,255 137,199,255 136,197,255 136,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,198,255 132,198,255 133,197,255 133,197,255 134,198,255 134,199,255 134,199,255 136,202,255 145,198,255 65,74,99 4,35,70 6,37,70 37,59,89 78,86,104 81,86,92 76,79,88 56,68,90 3,29,62 5,33,65 15,31,56 65,81,117 141,202,255 140,202,255 140,202,255 141,202,255 142,203,255 142,203,255 142,203,255 142,203,255 143,204,255 143,204,255 143,204,255 143,204,255 144,205,255 150,203,255 150,203,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,207,255 149,204,255 150,203,255 149,204,255 147,205,255 148,203,255 148,203,255 148,203,255 146,204,255 146,204,255 146,204,255 147,205,255 146,204,255 146,204,255 146,204,255 144,205,255 144,205,255 117,164,179 142,189,246 133,195,255 123,173,231 89,136,180 106,134,155 34,46,52 75,93,108 45,67,41 26,45,36 46,66,82 104,124,152 36,58,46 35,58,43 29,52,37 64,79,42 115,126,68 124,134,83 96,100,62 90,94,65 33,40,24 38,49,34 34,45,30 33,46,32 30,45,31 46,59,36 57,65,26 87,95,31 127,134,61
