47,56,37 46,56,32 53,58,38 58,61,39 81,85,56 66,76,52 46,59,45 57,69,51 30,41,28 29,42,30 49,62,50 84,100,109 119,150,165 40,62,74 184,233,251 178,235,255 178,235,255 179,236,255 180,237,255 180,237,255 176,238,255 174,234,255 44,57,56 42,46,31 30,42,22 76,92,71 42,62,44 28,46,45 33,49,30 27,37,31 33,41,27 59,62,52 79,62,38 76,55,30 95,94,38 100,98,49 137,138,59 142,87,33 83,42,0 85,80,37 136,128,65 117,123,71 154,129,54 95,80,17 113,88,31 57,38,22 158,72,22 89,64,34 47,55,43 49,52,42 124,107,42 77,69,19 112,101,28 48,50,24 70,66,45 81,71,47 49,57,47 26,45,36 46,60,41 36,47,32 29,35,26 60,50,28 149,112,57 74,67,40 155,155,73 149,112,31 162,138,83 82,85,36 128,121,60 72,76,61 103,99,89 99,65,61 138,101,61 125,105,75 145,120,72 76,93,46 142,153,95 151,161,96 132,144,54 160,158,88 176,180,151 102,114,80 70,87,49 124,118,95 73,73,85 74,94,78 65,73,78 62,73,86 65,76,87 66,76,84 110,110,120 208,190,171 231,217,199 146,127,111 218,202,185 214,197,169 201,183,162 208,190,169 244,225,211 202,184,163 218,200,179 200,185,163 226,207,180 224,205,180 202,183,158 176,157,134 186,167,144 206,194,184 217,206,189 190,175,153 179,164,142 179,165,149 200,186,170 174,160,144 218,204,190 193,179,165 193,177,162 169,154,132 192,176,159 178,162,145 178,161,135 193,176,150 206,181,151 185,166,150 192,171,148 139,132,116 161,145,46 107,112,80
41,50,31 31,40,21 78,83,59 67,66,41 56,66,44 67,77,51 58,71,59 26,36,28 26,37,24 40,53,41 29,42,30 43,52,52 37,56,64 30,49,59 71,111,132 177,234,255 179,236,255 179,236,255 182,239,255 182,239,255 179,241,255 181,236,255 32,43,44 14,20,11 29,41,23 57,71,52 22,40,27 71,86,93 21,34,22 17,27,24 25,32,30 30,30,25 91,76,54 66,59,41 139,127,59 110,101,45 84,87,27 123,99,37 133,67,17 115,114,49 65,72,26 94,93,57 169,148,67 81,64,0 68,51,25 73,33,8 105,52,0 84,57,10 58,61,53 70,78,64 71,65,29 141,109,36 141,126,38 136,140,84 28,28,14 42,39,24 39,45,36 25,44,24 37,51,32 37,46,46 57,64,59 120,102,72 100,95,40 86,85,49 158,117,49 156,128,49 158,131,66 57,54,10 75,85,48 53,59,60 71,77,66 79,72,75 117,99,57 108,95,47 115,106,61 104,111,65 114,127,75 115,126,70 59,70,14 146,140,76 105,110,90 61,71,45 55,64,47 210,189,162 72,75,86 75,90,78 116,114,110 69,74,82 104,107,116 85,90,100 93,91,99 218,198,178 228,210,189 218,198,178 250,231,215 190,173,145 181,164,140 180,162,141 195,176,160 215,197,176 185,167,146 209,191,170 205,184,157 211,190,165 190,169,144 194,175,152 194,175,152 175,163,153 232,221,204 192,178,153 164,149,127 156,142,126 162,148,132 184,170,154 203,189,175 205,191,177 190,174,159 151,136,116 202,186,171 180,165,145 154,137,111 175,158,132 195,170,140 168,139,117 196,177,152 175,166,149 160,136,74 89,98,50
47,56,39 35,43,31 58,65,29 53,58,38 58,74,55 33,42,25 24,38,19 27,38,27 19,29,23 23,36,24 23,36,24 23,37,30 17,31,22 39,45,46 110,125,139 112,166,196 185,239,255 186,240,255 183,242,255 183,242,255 180,241,255 197,240,255 31,41,33 32,42,34 27,35,25 44,47,39 35,48,34 43,58,65 17,28,17 16,27,16 30,36,23 94,92,63 129,119,68 100,102,56 81,89,50 92,92,47 106,112,60 78,70,36 33,48,32 90,78,0 76,69,42 108,118,65 82,87,24 130,123,55 145,130,53 106,85,60 79,30,8 40,29,24 135,117,44 75,74,22 47,39,17 47,50,28 157,153,77 143,132,70 100,100,66 62,68,41 87,91,64 50,64,43 24,35,24 29,39,36 129,127,94 151,143,64 77,94,68 103,100,45 113,98,51 65,77,30 144,135,50 77,66,22 65,61,24 67,75,50 55,66,51 117,107,54 125,106,40 77,57,7 103,111,45 63,64,41 99,100,61 143,128,67 99,96,52 116,106,35 53,62,45 60,66,39 105,112,96 95,95,90 67,74,86 66,76,52 62,79,85 77,81,83 179,162,138 80,74,67 120,110,114 241,216,188 229,196,169 239,216,187 233,207,193 205,181,155 190,174,143 193,176,148 216,198,177 188,170,149 221,203,182 220,198,178 215,186,162 212,183,161 178,149,127 198,179,156 207,188,165 194,182,172 192,181,164 173,160,128 152,136,119 191,177,161 179,165,149 190,176,160 200,186,172 192,178,164 204,189,169 212,196,183 205,189,176 190,176,149 180,163,137 201,184,158 210,185,157 175,106,77 160,149,132 188,173,153 156,146,93 143,145,90
49,58,30 60,69,41 71,77,48 78,83,61 32,43,28 33,46,34 26,38,29 17,31,22 14,28,21 24,34,28 32,42,36 25,32,27 34,48,41 44,56,47 37,50,38 31,36,44 103,144,169 191,238,255 185,241,255 185,241,255 185,241,255 100,137,159 25,36,23 43,50,34 43,47,30 31,34,22 21,29,19 110,129,150 43,53,47 39,49,23 87,91,74 153,149,73 148,146,76 50,60,27 57,48,19 95,94,42 76,81,45 62,58,37 107,106,52 33,34,22 88,79,23 113,110,45 77,72,19 128,123,50 141,129,51 74,69,41 46,49,29 45,58,44 131,122,64 82,77,34 88,71,20 117,79,42 139,124,75 93,60,35 116,109,50 62,71,54 45,50,28 38,48,26 41,48,41 40,47,42 108,108,67 128,129,52 145,145,61 121,108,60 120,104,32 83,64,11 128,108,47 137,119,48 82,77,34 80,85,49 73,74,79 124,108,93 153,143,63 149,146,65 84,91,57 119,132,80 91,93,36 153,142,57 141,103,53 70,62,26 45,59,29 50,63,36 58,66,82 74,82,98 210,192,171 96,99,91 85,98,115 90,87,104 158,145,142 96,100,113 233,221,209 225,198,166 213,190,161 227,202,174 216,187,165 204,183,158 237,213,191 191,167,145 195,178,154 216,199,175 232,213,197 196,177,154 167,148,125 223,204,179 218,198,180 221,203,184 186,168,147 183,168,148 150,134,117 204,192,180 197,185,173 231,217,203 186,172,158 181,167,153 177,163,149 179,165,151 202,190,178 185,173,161 194,182,170 192,180,168 157,141,128 180,164,151 149,125,117 170,116,96 197,182,171 172,158,142 182,171,154 130,112,52
48,51,27 52,59,27 78,89,58 27,33,20 40,46,33 21,33,24 35,48,32 19,30,15 25,35,32 22,32,26 19,29,23 26,33,28 21,35,28 35,46,45 24,35,34 47,57,61 51,88,99 184,241,255 190,241,255 190,241,255 186,242,255 163,200,222 155,169,165 50,59,42 19,26,19 21,26,25 85,97,93 26,48,36 37,47,39 107,124,98 62,76,26 121,101,40 64,69,47 122,129,85 105,116,56 176,150,68 67,53,26 72,62,52 82,78,16 36,30,25 51,59,34 51,50,25 49,47,25 140,145,73 122,125,61 127,122,53 107,77,33 51,72,49 156,128,47 173,156,60 62,47,7 51,64,48 105,85,55 132,126,62 82,80,18 104,88,55 106,101,98 73,73,73 50,59,42 52,60,46 155,155,71 142,142,68 152,146,53 149,115,45 104,90,36 89,74,34 61,63,35 83,76,49 58,63,39 120,123,59 91,94,70 119,125,84 143,146,82 95,95,32 101,109,68 134,127,55 118,131,77 149,152,72 81,86,54 91,89,42 43,51,69 64,75,88 45,56,69 62,73,86 179,159,141 130,116,98 132,131,124 145,146,151 74,77,97 136,139,148 231,214,188 236,210,189 214,195,172 211,192,169 215,186,166 237,216,191 152,128,106 186,162,140 194,177,153 185,167,146 210,191,175 228,209,186 212,193,170 220,207,186 191,175,162 171,154,144 211,193,174 182,166,153 163,148,128 189,177,165 226,214,202 211,198,177 178,165,144 169,156,135 182,168,154 184,170,156 179,167,155 190,178,166 180,168,156 176,164,152 151,135,122 175,159,146 135,120,111 131,121,111 175,160,149 168,154,138 195,182,175 170,145,72
33,46,21 56,67,38 37,43,30 49,62,48 25,37,30 23,33,25 34,49,33 31,42,31 22,32,29 26,33,28 27,34,29 23,33,30 24,34,31 30,42,33 17,29,20 31,43,36 30,51,60 207,242,255 193,240,255 193,240,255 189,242,255 197,240,255 41,53,57 29,37,27 17,27,24 24,36,29 87,111,69 38,53,29 88,93,73 174,165,157 50,46,25 150,135,56 93,83,34 88,73,22 110,93,42 147,142,58 81,51,25 58,52,47 51,42,38 48,52,35 102,90,31 90,81,25 57,47,25 99,99,69 58,57,21 101,97,62 59,75,44 168,148,73 166,121,59 125,59,7 52,54,28 89,82,55 69,81,47 50,65,41 39,39,34 134,115,22 132,127,126 55,59,63 111,112,73 73,68,38 151,152,104 147,155,91 159,153,62 95,71,36 35,49,28 53,65,45 61,77,56 55,67,33 115,114,62 84,82,33 35,44,27 42,50,66 58,78,64 59,79,50 80,85,38 103,87,31 126,132,62 109,113,44 73,67,33 73,71,40 45,59,52 49,59,67 53,68,42 61,71,63 124,122,123 192,177,166 207,187,167 180,178,174 102,104,104 89,95,98 189,178,175 219,200,175 217,196,171 211,190,165 211,191,161 212,187,159 193,175,154 197,179,158 227,209,188 244,229,209 219,204,184 222,204,183 222,194,165 197,179,158 186,172,154 206,193,172 201,188,167 192,175,165 159,144,122 168,152,135 192,176,163 183,170,149 197,183,167 208,194,178 217,203,189 199,185,171 191,179,167 169,157,145 165,153,141 195,183,171 175,164,149 179,168,153 152,140,128 158,146,134 131,121,109 183,172,165 198,193,179 151,127,65
69,76,42 58,67,37 29,42,28 33,45,38 24,36,29 22,32,24 31,45,38 36,46,38 19,29,21 19,26,21 34,41,36 18,28,20 38,48,40 28,43,29 21,34,20 31,39,29 39,54,61 188,216,237 198,243,255 194,242,255 195,240,255 168,195,209 48,66,49 41,51,48 24,39,11 136,153,106 137,154,128 80,89,31 144,140,103 170,154,141 36,37,27 91,74,35 140,128,69 76,79,30 116,123,68 89,67,2 96,93,53 99,102,67 84,86,40 87,83,25 123,114,58 132,131,64 89,65,10 56,53,38 94,71,40 79,94,70 45,62,38 105,103,43 136,135,68 92,61,38 32,35,13 71,69,40 156,147,100 94,79,32 110,109,55 61,61,56 53,53,61 49,63,59 47,41,36 120,95,67 203,177,156 102,113,57 86,87,8 96,91,50 81,87,46 87,86,48 79,75,38 105,117,70 58,58,53 35,41,32 45,54,54 55,61,78 31,47,45 43,61,46 139,149,71 136,122,56 130,111,43 99,95,74 68,80,31 60,61,53 50,72,65 46,64,49 51,63,56 75,85,79 124,120,129 161,148,141 205,192,171 124,124,134 171,152,138 202,177,160 134,128,123 197,183,158 207,186,161 205,184,159 210,182,155 211,191,161 212,197,186 227,212,201 245,230,219 236,221,201 228,213,193 235,216,200 223,194,170 221,203,182 208,194,176 207,194,173 199,186,165 208,192,179 179,163,150 207,191,178 215,198,190 140,124,118 199,185,171 196,182,166 186,172,158 175,161,147 172,160,148 168,156,144 199,187,175 180,168,156 182,171,156 179,168,153 185,173,161 165,153,141 186,176,164 171,160,153 174,161,140 93,77,35
30,41,26 44,55,40 32,44,26 21,33,24 33,48,34 28,41,27 23,36,24 31,41,38 22,32,29 22,29,24 24,31,26 30,40,32 24,34,31 19,37,24 32,43,32 22,29,27 35,49,45 116,131,136 198,238,255 201,241,255 192,234,250 46,57,42 64,64,1 133,133,22 149,139,31 149,139,27 145,133,24 147,137,29 135,128,19 120,121,30 98,110,35 77,82,37 116,101,90 100,91,85 129,135,122 103,91,54 78,71,40 95,52,33 39,34,31 116,107,49 97,101,45 133,128,48 59,49,0 56,51,19 89,63,24 75,90,74 62,64,36 83,90,44 122,112,43 116,99,30 153,130,45 50,54,37 55,56,6 158,135,48 136,128,78 46,51,59 47,50,68 76,82,99 106,109,99 182,167,129 174,126,81 100,96,34 86,88,35 100,95,42 134,123,50 116,93,33 60,65,43 40,48,36 80,83,50 41,59,42 70,77,70 105,111,100 64,72,31 72,75,53 120,115,46 139,150,69 105,107,50 77,87,50 116,118,61 60,57,42 61,62,54 60,64,49 176,174,170 68,80,102 152,143,137 160,151,145 141,126,115 129,123,128 117,110,120 148,139,135 223,193,165 192,178,151 194,170,144 208,184,158 199,178,153 228,208,188 209,193,176 201,185,168 230,214,197 240,225,205 221,206,186 225,210,188 202,187,165 198,184,159 188,172,155 199,184,162 197,181,164 199,184,164 179,164,142 180,165,145 176,161,141 185,171,153 167,153,135 172,157,146 156,142,126 181,167,151 182,171,156 209,198,183 194,182,170 155,143,131 193,178,167 185,174,167 132,123,115 148,140,129 137,127,115 164,153,148 128,120,128 167,162,107
29,40,29 29,40,29 31,42,31 25,37,28 26,38,34 42,53,52 29,41,34 30,40,32 30,40,32 31,38,33 21,28,23 23,33,25 59,69,66 35,50,38 22,33,22 20,27,25 27,41,37 86,101,106 212,245,255 207,242,255 175,207,215 139,151,47 162,149,17 175,156,19 178,155,17 171,147,12 176,148,23 163,137,15 166,143,16 157,139,21 137,121,20 112,116,20 91,105,30 94,108,47 145,153,143 138,143,153 121,121,116 49,44,46 69,58,55 116,107,49 71,61,37 124,124,50 134,110,48 104,75,0 74,68,32 125,109,51 113,111,64 73,91,76 111,101,59 147,124,53 84,68,24 41,41,25 74,69,41 34,34,18 39,42,32 39,47,52 49,49,61 41,45,60 68,61,73 124,115,96 151,122,89 138,138,77 88,95,63 157,142,61 148,142,76 73,72,34 57,70,45 61,76,50 74,81,63 86,110,88 40,55,43 61,73,26 109,121,56 95,102,54 137,120,51 143,133,43 58,67,69 105,109,42 124,120,114 223,190,151 137,122,111 157,147,137 104,104,104 136,127,121 245,219,198 218,195,166 221,205,199 121,114,114 156,135,110 216,191,163 222,189,164 237,216,191 219,195,169 220,196,170 199,188,173 216,201,181 223,206,182 194,177,153 202,187,165 214,198,181 199,183,166 205,191,166 173,159,134 190,176,151 194,178,161 202,186,171 186,169,159 187,171,158 142,128,101 144,128,113 176,160,143 182,168,150 181,167,149 215,200,189 169,154,145 199,184,175 158,145,138 205,192,185 182,170,158 185,174,159 189,174,163 211,200,193 125,129,131 136,130,121 201,192,173 136,126,114 145,137,126 125,113,101
30,42,35 25,35,29 25,32,27 23,34,23 33,44,31 41,53,59 140,153,152 33,45,36 30,42,33 20,30,24 19,29,23 24,36,29 26,38,31 12,24,15 29,41,32 32,34,29 32,48,48 55,72,74 209,245,255 212,243,247 170,175,58 193,173,27 192,167,21 191,165,14 189,157,13 192,160,16 186,153,5 190,158,14 181,153,12 174,150,17 160,143,18 143,135,15 117,121,23 99,108,19 85,98,26 137,150,125 144,155,168 82,89,101 64,58,49 89,77,65 108,93,82 113,95,63 212,158,28 72,56,2 53,50,37 190,158,153 81,80,55 68,76,51 110,91,38 62,66,39 53,65,27 115,117,62 62,64,38 121,106,25 72,68,33 28,33,39 42,48,49 56,66,74 151,146,132 127,121,112 110,86,33 127,122,94 111,116,55 156,155,90 158,144,60 142,127,48 59,68,49 68,81,56 74,85,56 46,48,43 60,69,52 124,114,61 40,50,28 102,110,46 147,135,55 105,90,29 47,59,39 67,75,36 101,91,81 197,178,155 77,76,91 137,127,126 125,114,99 239,218,193 245,217,188 245,217,188 197,178,153 215,186,155 255,230,198 199,164,137 248,223,195 236,212,186 225,204,177 187,168,143 197,180,156 192,174,153 204,183,156 187,168,145 218,203,181 227,209,188 225,214,197 237,220,196 217,200,176 218,205,182 172,159,136 200,186,170 176,161,150 239,223,210 195,182,150 193,178,169 198,184,170 175,160,149 207,192,181 192,177,166 196,181,172 175,160,151 130,118,108 125,113,103 196,184,172 168,157,140 176,163,142 163,151,139 158,156,157 163,156,154 161,146,135 154,139,128 135,119,104 154,140,126
