250,231,208 240,219,196 255,236,215 245,216,185 229,212,188 231,203,174 248,212,194 227,198,165 238,208,180 221,203,173 223,205,175 194,175,148 212,193,166 224,205,180 221,202,179 209,188,165 189,167,149 229,208,195 212,198,184 238,225,204 221,206,184 230,214,201 218,202,185 208,193,173 200,191,176 231,223,212 234,219,199 235,220,198 244,228,213 206,191,169 226,212,185 226,211,191 228,213,193 201,186,166 229,214,194 222,207,187 223,207,192 223,207,192 216,200,185 213,197,184 213,197,180 196,175,148 185,164,137 203,185,164 174,155,132 191,170,145 184,170,143 208,189,166 195,176,153 203,184,161 189,170,145 198,179,154 205,191,173 190,176,158 198,185,162 182,167,158 224,209,198 200,185,174 212,197,188 205,191,173 227,213,199 224,210,196 203,189,171 187,174,153 204,187,177 187,169,164 194,176,171 199,185,160 179,168,151 159,149,148 188,177,174 57,63,66 83,89,106 100,104,117 101,111,119 88,75,68 63,74,101 63,56,38 87,66,53 76,74,41 122,119,66 96,90,42 68,67,13 80,84,67 120,106,77 109,115,76 146,137,61 170,159,95 153,136,56 159,149,59 137,134,53 109,118,47 156,136,50 154,147,61 107,102,59 138,122,48 104,91,41 97,92,53 92,83,25 74,78,38 66,60,24 78,74,26 83,78,39 78,74,39 73,72,34 74,76,34 59,70,57 101,112,97 105,111,72 93,110,102 79,92,107 61,78,100 58,76,104 59,75,104 67,79,103 63,78,94 54,79,94 69,113,135 156,220,255 163,212,244 72,88,115 77,96,117 81,95,118 87,102,116 89,102,119 75,88,107 83,96,113 89,102,119
188,169,153 204,183,168 223,197,183 255,225,193 195,166,131 213,183,155 255,219,197 194,165,132 198,168,140 193,174,147 254,235,208 235,216,191 240,221,196 237,218,195 225,206,183 215,196,173 216,196,178 221,202,188 248,234,220 248,235,214 236,221,199 255,253,236 205,189,172 246,230,213 204,187,161 196,182,168 219,204,184 241,226,206 246,229,219 239,223,208 219,203,190 199,182,174 216,201,181 202,187,167 221,206,186 228,213,193 211,195,180 199,183,168 192,176,161 213,197,184 205,189,172 181,160,133 176,155,128 182,164,143 190,171,148 189,168,143 186,172,145 198,179,156 200,181,158 197,178,155 167,149,128 188,170,149 191,177,161 206,192,176 174,160,142 220,205,196 197,182,171 218,203,192 198,184,170 201,187,171 219,205,191 193,179,165 190,176,158 194,181,160 178,162,149 216,199,189 204,187,177 198,183,161 182,168,152 174,163,160 227,215,205 106,109,116 90,97,111 73,80,94 54,63,88 107,98,83 73,82,84 45,36,30 88,66,58 100,100,57 109,106,51 116,114,42 133,122,60 114,106,70 114,84,56 134,125,80 133,122,60 155,146,59 157,141,56 170,160,68 154,149,65 119,124,50 159,148,73 156,155,78 111,98,50 149,124,47 152,135,66 123,111,52 169,130,69 109,103,55 132,128,80 100,99,47 74,70,35 75,68,50 79,81,28 90,93,33 58,69,54 110,120,112 105,110,86 84,101,93 88,102,114 65,79,100 60,76,103 63,76,104 67,79,103 63,75,97 56,77,98 63,102,137 160,219,255 90,130,162 82,95,121 75,92,112 72,85,111 76,91,109 85,98,117 86,99,114 75,88,105 83,96,115
222,213,186 215,203,177 249,230,207 255,249,210 255,242,218 255,231,208 208,176,142 219,190,157 240,210,182 255,238,218 243,223,203 245,225,207 237,217,199 250,235,213 241,227,202 214,202,176 208,194,176 232,218,202 255,245,232 227,214,193 255,245,225 200,186,161 186,171,149 194,177,169 237,219,198 239,224,204 212,196,181 211,195,182 232,216,201 218,203,181 211,196,176 170,156,127 215,200,180 228,213,193 171,156,136 215,200,180 221,205,190 227,211,196 229,213,198 208,192,179 205,189,172 166,145,118 152,131,104 194,176,155 123,104,81 193,172,147 200,186,159 203,184,161 195,175,155 238,221,197 156,141,130 200,185,174 236,221,212 215,200,189 189,174,163 206,191,180 232,217,206 214,199,188 207,194,173 234,220,206 189,175,161 127,113,99 148,135,114 181,168,147 166,150,133 222,206,189 202,186,169 184,167,157 159,143,126 173,157,140 228,204,180 140,125,64 149,141,78 126,134,68 95,98,65 71,63,39 100,88,31 69,58,51 78,59,47 104,104,59 115,111,65 78,70,36 153,132,60 158,142,57 99,77,32 57,51,26 84,63,40 119,109,40 162,144,55 130,114,42 74,71,20 149,155,74 123,133,59 70,72,30 103,89,46 157,135,41 154,134,46 160,140,61 160,117,57 104,89,53 71,74,50 60,61,42 72,74,46 62,63,42 49,47,25 72,69,43 71,79,54 91,105,101 102,113,100 74,90,90 90,105,112 81,94,109 69,81,105 66,77,104 66,78,102 92,102,120 88,103,106 98,129,160 97,145,184 66,81,115 87,95,115 90,103,120 76,90,111 82,97,111 86,99,118 113,130,122 91,104,121 68,81,109
198,179,154 201,182,157 212,193,168 194,175,159 226,197,166 201,171,143 199,169,141 230,200,174 255,238,216 255,242,219 249,230,207 255,238,215 254,234,216 221,203,184 238,220,199 237,220,194 227,210,186 221,203,182 222,203,178 205,185,167 209,190,167 218,199,176 211,190,163 218,207,188 226,207,184 236,217,194 236,220,205 255,242,227 234,218,203 247,231,216 240,224,207 200,186,161 250,235,213 242,227,207 243,228,208 216,201,181 180,164,149 215,199,186 226,210,197 199,185,171 169,155,141 202,187,165 209,188,163 183,164,141 237,219,198 221,202,175 216,197,170 169,155,130 197,183,165 221,207,193 229,217,205 199,187,175 204,190,176 194,180,166 206,192,178 205,191,177 187,173,159 199,185,171 179,168,151 183,172,155 208,188,179 194,181,174 180,168,156 171,153,132 241,223,202 136,118,97 146,132,114 127,117,121 131,121,120 134,127,125 180,175,143 164,144,83 136,123,48 95,89,64 132,137,63 122,115,56 129,117,51 119,104,41 108,98,58 99,85,56 101,100,46 96,91,50 105,105,75 66,78,74 88,64,29 95,81,38 125,103,58 199,100,45 173,143,58 156,140,55 115,117,73 150,156,61 95,104,35 111,116,69 103,97,72 128,107,64 127,93,34 158,110,54 178,120,65 131,116,53 74,67,40 101,98,43 45,45,45 37,38,41 68,62,26 68,65,39 67,77,71 104,118,111 92,105,106 77,92,97 88,105,100 79,90,103 78,88,106 70,79,102 73,86,105 88,101,116 86,93,91 75,104,120 62,91,118 58,82,111 62,82,110 70,89,110 78,92,115 88,103,119 85,98,115 91,105,117 88,102,123 80,93,121
195,174,149 190,171,146 214,197,173 210,190,172 227,197,169 211,180,157 255,229,206 255,230,204 241,217,195 250,230,212 255,244,221 255,238,215 216,198,179 228,208,199 218,199,183 239,220,206 231,214,190 227,210,184 219,200,175 189,169,151 191,167,141 205,179,154 184,163,140 227,213,197 251,231,211 251,232,209 193,173,166 244,227,219 250,234,221 248,232,219 240,224,209 246,230,213 242,227,207 236,221,201 229,214,194 222,206,189 182,167,145 199,184,164 211,195,178 225,210,201 194,179,170 205,190,168 214,190,166 200,179,156 195,176,153 215,200,178 208,193,171 222,208,192 236,222,208 234,219,208 185,173,161 209,197,185 227,213,199 181,167,153 142,128,114 167,153,139 207,193,177 213,199,183 190,173,147 201,184,158 185,165,147 144,132,120 195,186,171 186,172,158 153,137,133 162,145,137 172,156,139 168,149,137 159,137,131 148,138,137 162,158,167 144,128,54 121,124,62 156,147,48 164,150,35 166,151,32 158,138,22 152,132,16 146,134,27 130,123,24 112,108,32 125,126,47 157,150,62 109,115,63 158,112,73 104,105,39 111,73,36 204,56,11 110,91,36 124,109,62 132,136,67 88,93,61 100,107,61 110,119,71 130,116,62 175,143,61 167,143,49 164,146,57 158,143,62 109,100,42 157,147,94 97,52,31 167,77,33 136,76,37 71,60,53 36,41,51 64,72,81 88,97,110 95,106,117 76,90,102 76,89,108 88,99,110 83,95,99 84,95,108 82,96,108 73,86,103 90,103,118 76,89,106 69,86,117 59,81,113 59,81,113 76,101,127 99,116,136 91,107,118 88,103,110 83,96,111 93,107,119 83,96,111
170,146,120 192,171,146 205,190,168 214,193,166 245,212,185 255,235,210 255,238,215 244,220,196 232,211,188 239,218,205 243,224,210 250,231,206 230,215,195 226,213,190 244,229,207 231,213,194 227,209,190 236,218,197 216,197,174 193,167,142 244,223,198 209,180,158 189,170,145 178,160,141 195,177,156 206,180,159 229,209,189 247,231,214 250,234,219 249,233,218 221,206,186 243,227,212 234,218,201 235,219,202 226,210,193 236,221,199 236,221,199 220,207,186 206,192,176 205,191,177 226,212,196 240,224,207 193,170,139 127,108,85 206,188,167 211,195,178 197,181,164 211,197,183 233,218,207 217,202,191 194,180,166 215,201,187 203,188,177 215,200,189 214,199,188 205,190,179 197,183,169 176,162,148 207,183,159 197,173,149 188,167,142 192,178,164 184,170,172 182,166,151 161,149,137 154,142,130 168,156,146 149,130,114 170,157,136 156,141,132 150,140,144 155,137,35 179,153,16 182,156,15 192,160,34 187,155,27 173,142,11 161,133,6 153,131,14 138,126,17 122,117,19 111,113,19 113,121,41 125,128,64 156,134,60 105,99,53 116,54,12 92,97,54 176,152,60 169,121,47 139,110,47 172,128,48 113,60,35 91,108,59 147,121,51 154,133,52 165,142,53 160,144,59 125,118,59 94,94,22 117,125,72 194,70,33 197,108,27 180,86,61 80,69,76 36,41,51 65,71,58 108,121,107 114,130,111 96,112,110 64,77,96 63,75,99 70,83,98 78,92,102 101,114,113 90,104,97 84,98,110 70,84,107 64,80,109 58,82,113 58,82,113 72,96,127 69,89,115 70,88,112 74,87,113 80,93,119 80,97,119 82,99,121
206,180,155 182,158,134 221,206,184 191,171,139 236,204,170 249,215,193 244,218,195 241,210,189 227,196,177 230,212,191 242,224,203 233,214,189 208,190,171 213,198,176 227,212,190 245,226,210 215,198,170 208,191,163 229,209,191 228,213,202 213,193,163 206,176,148 212,178,160 194,159,132 212,198,171 211,198,177 196,177,163 241,225,212 255,245,232 246,230,215 243,228,208 211,195,180 240,225,205 213,198,178 237,222,202 223,208,186 198,183,161 207,193,179 208,194,180 218,203,192 198,183,172 244,227,217 236,221,199 208,194,180 226,211,200 214,198,181 201,185,168 160,146,132 213,198,187 206,191,180 240,226,212 224,210,196 162,147,136 229,214,203 221,206,195 215,200,189 218,204,190 225,211,197 190,173,147 200,183,157 181,164,138 187,173,159 187,176,159 175,159,128 110,96,69 146,137,120 149,133,127 186,167,153 178,160,139 170,153,143 171,162,45 193,166,7 203,168,34 209,173,44 206,168,61 188,148,25 180,141,13 173,142,9 159,134,6 140,122,6 132,124,20 118,112,17 94,97,19 82,89,41 151,141,63 134,107,30 124,88,26 137,109,53 164,141,56 165,151,65 168,145,76 201,120,43 54,64,72 100,97,57 139,125,55 134,126,74 86,77,32 95,93,35 102,97,26 109,107,37 129,139,74 92,83,66 146,78,42 76,70,61 58,56,66 38,43,53 64,70,59 101,114,100 99,114,102 104,122,109 83,98,101 64,76,98 71,85,95 77,92,97 78,90,96 80,90,106 60,78,104 62,78,114 63,80,113 58,82,113 56,83,111 62,89,117 70,92,122 65,82,115 64,81,112 69,87,113 68,84,109 68,84,109
230,206,184 208,184,162 243,219,197 213,192,167 223,202,177 245,224,201 237,216,193 248,224,202 255,237,214 255,238,215 255,242,219 253,233,215 232,211,200 255,251,237 240,224,209 224,202,184 186,169,145 211,195,182 207,186,159 216,197,172 177,152,133 146,125,98 173,147,124 178,152,129 184,167,143 234,213,190 213,195,176 255,249,236 222,205,195 255,245,230 250,234,219 249,233,218 233,223,199 204,185,158 224,213,198 236,222,208 217,203,185 223,207,190 187,168,152 215,199,184 210,199,182 222,208,194 219,205,191 194,179,170 217,203,189 225,209,196 159,143,130 232,217,206 197,182,171 219,204,193 203,190,167 193,180,159 205,190,179 220,205,194 196,181,170 198,183,172 227,212,201 207,192,181 196,182,168 194,177,153 165,151,126 174,160,144 167,153,137 165,148,70 130,105,32 110,93,44 166,148,127 176,162,137 186,167,153 197,179,79 187,164,6 200,168,13 213,178,44 221,183,65 201,165,46 188,150,13 179,144,6 176,143,8 159,131,4 150,128,11 130,117,15 114,104,10 89,88,11 61,69,18 59,50,21 106,98,33 154,103,38 142,133,59 151,140,76 104,93,78 84,58,33 79,77,19 97,94,50 95,94,58 132,129,64 120,123,63 137,132,48 162,159,67 166,159,73 133,133,49 144,149,59 82,71,36 182,86,12 105,80,61 72,69,75 40,45,55 105,111,100 95,107,98 88,102,93 64,77,96 76,89,104 66,79,94 77,91,101 85,101,101 71,81,99 67,79,101 62,80,104 60,80,108 63,85,117 64,87,121 69,99,119 158,188,208 115,140,164 61,80,113 60,82,114 60,82,112 75,88,116 76,90,113
229,210,187 244,225,202 246,227,204 238,217,192 207,188,165 232,214,195 237,220,196 233,213,193 250,230,210 254,234,214 249,229,209 250,230,212 216,195,182 246,227,215 255,241,233 215,196,173 248,231,223 205,189,174 187,168,145 175,156,142 255,253,253 221,217,226 219,206,199 246,227,202 241,222,208 208,195,188 255,246,244 247,230,220 255,249,240 255,236,223 229,208,195 244,225,209 194,179,159 214,196,166 182,166,151 212,197,186 234,218,214 190,175,155 200,181,154 179,160,135 198,186,158 190,176,162 225,211,197 217,202,191 219,205,191 219,203,190 214,198,185 213,199,183 214,200,184 190,176,160 194,182,156 207,192,181 215,200,189 207,192,181 130,115,104 221,206,195 219,204,193 193,178,167 228,213,202 186,172,147 198,184,157 162,148,132 204,189,180 173,148,48 139,115,33 117,99,26 197,173,147 177,150,132 189,171,84 189,170,15 194,169,11 182,157,11 200,173,39 198,171,37 185,159,10 180,153,7 172,146,5 171,142,8 159,131,6 148,128,12 123,111,13 109,101,11 82,81,16 59,67,14 48,65,16 167,91,26 189,68,27 91,84,16 175,134,77 117,87,20 149,85,16 150,110,46 101,102,54 103,98,55 129,137,71 140,149,78 124,135,63 142,158,71 155,165,71 147,149,63 106,103,63 143,58,1 98,78,48 60,51,43 67,70,79 34,41,55 92,101,84 98,108,100 97,109,100 68,82,94 78,88,106 83,97,109 98,116,103 99,117,104 79,91,99 62,75,101 65,81,108 64,79,113 117,143,151 174,199,221 202,230,251 206,234,255 104,129,153 63,82,115 60,82,114 60,82,112 72,85,113 77,89,113
214,190,164 216,192,166 220,196,170 227,206,183 223,205,186 215,199,182 255,245,232 247,226,211 243,223,203 255,248,230 255,240,222 230,210,190 219,200,177 223,205,184 254,238,221 236,220,207 255,245,232 253,237,224 247,231,218 183,167,163 189,176,171 175,158,150 219,198,175 229,205,181 219,196,167 207,191,174 221,207,193 250,235,215 240,219,194 236,212,186 227,203,177 218,197,174 179,163,148 213,197,180 205,186,161 178,161,135 218,204,186 200,185,174 254,238,221 194,175,152 190,175,153 207,192,172 203,189,171 180,163,153 201,185,172 224,210,196 181,167,153 206,191,180 226,211,200 206,191,180 183,169,151 214,200,182 224,210,196 174,160,146 219,205,189 211,197,183 210,196,182 192,178,164 222,208,192 194,181,158 193,180,157 157,143,127 199,186,163 130,118,48 115,100,37 131,116,37 142,121,40 194,172,36 191,166,10 189,162,5 199,171,19 209,179,43 207,177,48 200,172,35 182,160,13 176,151,5 168,145,3 168,141,9 166,142,19 139,124,16 112,104,14 103,95,14 71,70,14 55,62,18 63,68,21 117,52,11 88,70,26 174,152,48 71,61,23 96,83,35 157,117,24 135,128,69 119,117,57 74,78,49 120,132,87 113,120,65 149,146,65 157,142,52 78,73,32 130,118,59 156,128,49 173,145,77 45,51,24 116,101,90 44,45,50 34,46,50 77,86,69 110,76,54 78,84,103 78,70,76 88,102,112 86,99,100 94,108,99 111,126,114 90,106,104 63,80,102 58,76,102 88,101,116 92,107,110 78,91,110 205,229,247 214,238,255 99,123,143 60,82,112 62,81,114 62,81,114 89,107,133 95,109,121
