45,54,35 51,56,34 65,63,43 81,84,60 57,70,43 73,82,65 32,40,28 38,51,39 158,172,182 125,147,159 78,104,112 171,239,255 178,235,255 178,238,255 178,238,255 177,237,255 91,116,138 33,46,32 30,46,25 60,79,57 33,48,53 35,48,34 50,57,55 33,40,35 84,60,36 65,62,38 91,89,40 142,136,61 132,75,35 137,86,33 133,125,62 149,141,62 139,120,56 110,89,33 127,37,0 130,53,16 44,58,37 57,55,24 61,61,16 111,99,33 64,62,31 59,60,41 49,57,47 43,54,41 43,52,35 31,38,33 157,111,56 65,58,29 144,145,66 120,64,15 123,122,66 124,124,61 106,104,100 85,67,62 133,99,54 117,94,54 86,103,56 142,152,101 95,100,80 142,151,62 176,180,151 119,125,75 71,64,46 69,70,75 69,87,72 70,74,87 64,75,86 87,97,103 182,162,144 230,216,191 155,141,116 222,205,179 201,184,160 236,219,195 206,189,165 218,201,177 216,199,171 195,176,151 202,183,158 207,186,159 197,182,171 217,203,185 193,180,159 177,164,143 200,187,166 191,177,163 194,180,166 192,178,162 177,164,141 168,154,138 176,162,135 186,172,145 195,180,160 192,174,153 163,155,131 102,92,21
48,57,40 65,70,50 69,70,51 52,63,48 41,53,33 21,28,26 28,36,26 25,38,26 18,30,21 24,31,29 35,47,51 173,211,242 181,237,255 182,240,255 180,241,255 183,241,255 103,123,135 26,41,25 23,36,22 49,52,42 33,42,42 70,77,72 24,31,24 36,42,33 73,61,31 113,105,69 120,112,60 74,71,27 78,67,21 86,86,52 73,78,54 139,135,59 150,136,66 94,82,41 93,30,0 145,59,9 69,75,25 61,64,42 160,141,57 147,132,51 75,66,37 27,30,20 86,92,65 31,41,19 71,76,82 84,84,54 74,90,59 82,94,56 154,110,43 114,115,49 100,90,50 78,82,65 45,59,38 59,67,74 130,108,59 71,64,5 56,58,16 97,103,62 119,109,67 117,105,46 39,48,29 56,65,46 181,163,144 96,101,107 51,53,36 74,77,84 193,184,165 100,100,100 241,215,192 210,189,164 230,211,188 196,175,150 194,177,153 206,189,165 180,163,139 207,190,166 212,188,162 214,188,165 186,160,137 192,171,144 204,189,178 199,185,167 178,165,142 220,206,192 143,129,115 190,176,162 218,204,190 178,164,146 199,185,169 182,168,150 135,121,94 175,161,134 181,129,99 188,170,151 144,133,130 124,117,76
55,60,40 76,83,49 44,48,31 36,47,32 27,38,27 26,36,28 20,30,24 26,33,28 25,32,27 30,44,37 26,39,27 35,48,36 183,224,249 187,241,255 186,240,255 183,241,255 50,64,60 32,45,22 53,60,42 21,27,18 40,50,70 42,45,37 67,72,48 122,127,62 147,140,72 75,79,52 116,111,56 78,78,46 81,66,26 45,48,17 106,102,42 138,130,65 136,131,60 162,149,74 43,53,31 34,35,12 98,89,33 161,137,73 144,109,73 141,126,77 67,50,24 74,71,27 40,48,25 40,55,39 29,39,33 88,85,43 126,126,54 102,100,42 114,95,27 125,110,61 135,111,49 98,86,56 56,55,48 130,120,110 122,110,28 68,69,1 101,114,62 93,95,38 153,140,67 60,33,0 57,70,45 35,45,53 65,73,89 190,171,155 90,94,98 74,81,104 168,153,142 110,119,119 242,217,187 215,192,163 215,190,162 202,178,152 220,196,172 211,192,167 211,194,168 236,218,199 175,158,132 223,204,177 210,190,172 209,191,172 183,169,151 167,153,137 190,176,162 192,178,164 171,157,143 176,162,148 201,187,173 179,164,153 203,188,177 196,181,170 165,151,137 167,153,139 224,172,151 168,153,142 170,155,144 132,116,62
46,51,27 49,54,32 30,36,23 39,45,36 25,36,25 27,39,21 25,35,32 24,31,26 25,32,27 19,33,26 22,33,32 36,47,48 51,88,99 190,240,255 191,241,255 185,243,255 76,92,101 47,61,42 18,25,18 30,41,30 44,56,47 35,41,30 93,108,82 156,143,68 77,78,57 128,132,74 161,139,45 65,53,25 69,55,28 35,36,15 55,57,31 68,63,35 116,117,49 125,128,66 78,83,51 61,49,21 153,125,46 97,83,17 47,63,44 97,76,51 94,74,15 102,89,37 101,99,95 46,54,44 62,73,58 151,152,75 167,164,79 177,155,63 102,89,37 80,68,42 66,54,26 58,59,40 133,138,66 72,75,86 144,145,79 75,77,31 158,151,79 118,131,77 75,74,22 75,87,49 43,54,65 66,79,96 48,63,68 188,168,148 127,125,107 149,150,153 73,78,102 197,182,171 232,208,184 214,195,172 203,182,157 221,197,171 148,124,100 205,186,161 175,158,134 210,192,173 227,206,181 205,192,169 191,175,162 196,176,167 177,162,151 162,148,130 201,187,173 221,207,193 178,165,144 189,175,161 154,140,126 178,163,152 213,198,187 163,148,137 150,136,122 156,142,128 130,122,111 175,160,149 191,176,165 176,158,98
65,72,36 40,46,35 33,44,31 22,33,22 23,37,30 31,41,35 27,37,34 31,41,35 22,32,29 33,43,40 31,43,36 27,37,31 32,49,53 191,238,255 192,242,255 190,241,255 87,107,110 36,47,36 18,30,21 107,126,90 31,44,30 57,65,40 31,34,24 81,82,59 93,82,20 73,62,16 150,144,69 68,68,25 62,56,47 72,73,36 138,128,57 159,141,43 43,40,25 121,102,65 95,82,48 77,87,50 98,79,15 104,80,58 92,84,50 58,63,27 50,60,23 122,117,76 80,82,79 38,37,40 80,65,14 184,168,137 105,113,49 90,82,48 65,79,49 81,81,47 81,93,46 35,43,31 112,120,81 36,53,43 76,94,77 122,129,83 123,115,36 135,130,48 111,113,60 106,95,60 47,66,55 42,55,39 52,62,54 102,99,103 191,175,162 131,121,111 170,155,144 109,102,100 200,181,156 215,196,171 212,191,166 213,187,162 236,220,207 195,179,166 235,220,200 233,218,198 216,192,166 183,162,137 207,191,178 186,171,151 199,185,169 190,176,158 174,160,142 186,171,160 207,192,181 167,152,141 218,203,192 170,158,146 180,168,156 177,165,153 168,157,142 190,179,164 184,172,160 189,177,165 182,169,164 134,81,54
32,42,16 35,43,31 24,35,22 32,51,29 23,35,26 33,43,37 23,33,27 19,29,23 27,37,31 24,34,28 34,49,35 26,34,22 23,36,35 200,237,255 203,240,255 193,230,250 35,49,30 24,35,22 43,56,31 109,114,80 99,107,66 55,62,16 24,37,21 64,77,54 115,87,31 59,73,43 162,137,64 101,85,52 35,43,31 94,94,49 100,96,38 160,145,53 60,45,23 110,78,48 83,104,72 70,80,56 105,101,39 179,158,156 59,60,48 37,43,4 170,145,45 49,49,35 49,53,66 85,90,96 206,182,158 121,82,39 146,143,58 98,97,32 134,122,54 65,60,32 41,52,23 56,64,43 52,65,40 102,107,75 50,62,44 138,145,86 123,127,58 117,118,50 101,107,39 83,86,97 46,64,51 147,148,138 72,80,98 149,147,157 135,124,119 107,101,94 138,127,136 196,178,148 166,142,118 185,164,137 221,200,175 228,204,182 222,203,187 224,205,189 249,234,214 232,217,197 207,192,170 214,201,178 174,161,138 187,173,155 168,155,132 164,150,132 194,179,170 189,174,165 187,173,159 167,152,141 181,166,155 182,170,158 211,199,187 188,176,164 183,171,159 170,157,152 172,162,152 169,156,151 170,157,152 146,119,101
29,37,27 25,33,23 22,32,24 27,41,37 51,63,56 32,42,36 29,39,33 19,29,23 23,33,27 59,69,63 33,48,34 21,29,17 27,40,39 205,242,255 206,243,255 150,187,207 84,81,14 149,143,25 155,137,19 156,136,20 155,140,23 151,137,22 128,123,23 99,105,24 86,102,42 49,60,29 39,57,44 125,119,73 56,43,40 82,83,71 70,64,41 101,97,49 78,78,35 89,69,10 152,135,68 114,101,67 98,87,52 189,169,162 170,158,172 114,102,74 76,88,70 88,88,96 77,76,91 58,61,68 96,87,68 144,113,92 105,99,53 136,133,89 150,135,74 64,73,45 62,73,44 76,85,66 74,92,77 47,60,33 112,120,58 100,102,58 161,148,57 60,65,75 117,120,98 211,192,157 128,113,104 72,71,86 108,98,99 246,222,198 242,214,185 113,102,109 161,140,117 237,203,162 231,205,180 217,196,169 205,186,161 234,220,195 233,214,189 215,198,174 220,204,187 199,183,166 197,183,158 219,206,183 196,183,160 217,203,185 192,178,164 141,128,105 122,108,92 189,175,159 178,164,150 193,178,167 191,176,165 158,146,134 175,163,151 194,182,170 187,175,163 160,147,142 127,121,112 202,191,176 149,138,123 136,125,120
30,40,34 22,32,26 18,29,18 29,40,27 158,171,172 29,41,34 33,45,38 24,34,28 22,32,26 27,37,31 28,40,31 28,40,31 144,160,160 174,194,206 208,243,255 174,193,182 186,168,35 182,161,20 189,161,20 184,156,15 184,155,21 177,148,16 160,138,21 130,124,20 103,111,29 82,97,33 38,52,31 74,76,61 119,106,101 70,61,55 53,43,42 117,106,101 179,140,27 75,64,29 64,69,37 116,112,64 103,100,49 36,34,42 108,90,85 178,157,153 82,85,94 76,75,80 65,64,69 83,82,75 147,135,123 102,83,28 76,79,55 118,125,68 153,143,53 71,63,27 54,66,46 71,81,57 53,60,44 46,55,38 47,48,27 117,112,59 149,138,74 53,61,47 82,88,79 217,193,160 80,80,92 153,145,134 242,221,194 234,204,176 217,193,158 197,180,156 218,186,156 216,186,158 243,219,193 206,185,158 217,198,173 210,191,168 201,177,153 215,195,175 222,207,187 233,218,198 229,212,188 215,202,181 198,185,164 174,160,144 188,171,163 191,177,150 189,175,161 179,166,145 186,171,160 194,179,170 179,164,155 159,147,137 181,169,159 182,171,156 168,154,136 140,130,118 154,147,145 147,132,121 123,108,97 151,136,125
22,29,24 24,31,26 21,28,23 26,34,24 32,43,30 27,37,29 24,34,26 23,28,24 20,28,16 24,36,29 22,32,26 24,35,22 30,40,32 212,242,251 209,215,118 193,177,25 206,176,20 207,172,16 196,159,5 205,166,11 200,162,13 190,154,9 179,151,14 148,133,12 114,117,16 94,103,16 87,101,24 55,63,22 94,80,64 119,107,107 78,78,88 117,105,64 147,118,42 46,47,26 61,59,39 148,124,69 171,153,148 125,112,105 97,92,89 97,94,100 106,106,114 59,59,67 53,48,45 92,83,38 113,99,83 72,67,24 98,96,63 112,115,66 125,128,66 78,77,50 49,65,34 47,56,39 51,65,44 55,64,47 55,62,60 47,54,52 42,48,39 73,77,62 140,134,141 81,79,75 198,171,139 236,207,174 184,154,128 213,183,155 200,173,141 207,179,152 248,218,190 225,197,170 229,205,181 218,197,172 201,184,160 214,197,171 176,151,121 188,159,139 204,189,169 236,215,200 209,192,168 190,175,164 203,190,169 190,176,160 164,149,138 194,179,168 203,189,175 148,134,120 201,187,173 183,169,155 182,168,154 194,182,172 187,176,161 181,170,155 153,142,127 145,132,125 140,140,137 171,155,142 157,138,113 162,147,125
20,27,22 19,26,21 21,28,23 28,36,26 43,54,41 26,36,28 27,37,29 23,28,22 32,44,40 23,33,27 26,36,30 34,45,32 23,33,25 103,110,105 205,184,32 217,188,25 223,186,19 221,179,16 218,176,13 214,171,13 209,172,16 199,164,12 182,157,11 174,155,20 141,134,25 121,121,19 106,115,17 107,116,29 83,90,44 59,59,45 64,62,42 40,43,21 57,47,23 56,59,26 110,76,58 129,52,37 137,109,109 99,90,82 104,99,98 99,97,98 53,53,50 50,49,52 34,27,27 142,136,111 80,73,53 77,80,29 105,98,55 56,59,26 72,75,42 64,69,37 27,35,12 48,63,49 46,54,44 42,49,47 47,54,49 38,44,47 41,49,58 73,84,85 170,157,150 116,106,105 247,215,171 230,201,166 225,195,169 219,189,161 225,198,166 237,209,182 221,197,171 235,211,187 228,207,184 237,219,198 209,194,174 152,136,119 207,193,177 215,191,165 242,226,211 223,204,181 208,191,167 183,169,151 217,203,189 157,143,127 192,177,166 204,189,178 196,182,168 191,177,163 182,168,154 154,140,126 191,177,163 192,180,170 199,188,173 190,179,164 169,158,143 180,167,160 135,127,133 139,142,151 165,145,125 130,123,103
