45,54,35 43,53,29 53,58,38 64,62,42 81,84,60 67,75,52 48,59,44 59,68,51 32,40,28 29,42,30 49,62,50 85,99,109 125,147,159 40,62,74 184,233,251 178,235,255 178,235,255 179,236,255 178,238,255 178,238,255 177,237,255 170,227,255 41,56,61 41,47,38 30,46,25 76,97,74 40,58,43 28,43,48 35,48,34 31,38,33 44,47,35 61,67,56 84,60,36 76,56,26 107,98,51 99,97,48 142,136,61 141,88,35 92,45,0 85,81,33 133,125,62 118,122,66 157,130,46 101,82,18 110,89,33 62,38,14 154,75,27 94,68,29 44,58,37 54,50,42 127,120,61 70,70,25 111,99,33 52,53,32 62,65,43 79,76,52 49,57,47 29,43,34 34,45,30 41,50,33 31,38,33 65,47,28 149,106,57 68,69,30 144,145,66 155,104,28 166,142,80 85,84,28 124,124,61 70,73,63 99,95,87 95,65,66 133,99,54 130,102,75 148,126,77 78,95,48 142,152,101 154,160,90 131,144,60 161,159,89 176,180,151 89,101,67 70,87,49 110,103,85 69,70,75 73,94,71 66,72,75 57,71,81 64,75,86 68,78,86 105,108,117 209,189,171 230,216,191 147,135,109 218,204,177 214,197,171 201,184,160 208,191,167 244,227,203 202,185,161 218,201,177 198,184,159 226,208,178 224,205,180 202,183,158 176,157,134 185,166,143 204,189,178 217,203,185 189,176,155 178,165,144 177,164,143 200,187,166 174,161,140 218,204,190 194,180,166 192,178,162 168,155,132 191,178,157 177,163,149 176,162,135 191,177,150 205,181,155 183,168,148 192,174,153 142,130,118 161,145,46 104,108,79
42,51,32 32,41,22 83,88,64 70,68,48 59,64,44 68,76,53 60,71,56 28,35,28 28,36,24 40,53,41 29,42,30 40,53,52 39,56,60 30,49,59 71,111,132 177,234,255 179,236,255 179,236,255 178,238,255 178,238,255 178,238,255 179,232,255 36,49,50 21,29,17 20,36,17 45,64,44 29,44,30 66,78,82 24,35,24 18,25,18 28,30,30 28,30,25 91,76,54 71,58,37 143,130,67 115,105,56 89,84,31 122,100,35 141,68,25 115,114,49 67,74,28 96,93,53 173,148,63 79,62,0 68,52,21 70,36,6 107,55,0 89,60,11 55,64,45 75,78,56 70,73,40 136,111,34 146,131,41 143,147,91 33,32,21 40,37,24 39,46,28 29,41,32 38,49,34 41,48,46 58,64,55 123,114,69 96,89,46 72,80,41 160,121,52 156,113,39 163,135,65 54,49,0 73,90,50 56,63,56 74,80,69 86,75,70 120,100,52 103,90,42 122,118,72 100,107,59 114,126,79 113,126,72 61,70,14 149,144,75 102,107,83 55,66,35 55,65,43 206,185,158 69,72,81 85,101,80 108,109,101 71,74,81 104,108,110 88,94,97 91,91,99 220,198,178 227,210,186 212,198,173 250,233,207 190,173,147 181,164,140 180,163,139 195,178,154 215,198,174 185,168,144 207,190,166 205,185,155 211,190,165 190,169,144 194,175,152 193,174,151 177,162,151 232,218,200 191,178,155 163,150,129 158,144,126 162,148,130 184,170,152 203,189,175 208,194,180 189,175,159 150,137,116 201,187,169 179,165,149 152,138,111 173,159,132 194,170,144 166,140,115 197,180,156 177,166,151 165,142,73 87,96,52
47,56,39 35,43,31 58,65,29 56,57,38 64,79,65 34,42,21 25,36,25 29,37,27 21,28,23 23,36,24 24,37,25 25,37,30 23,27,29 39,45,46 110,125,139 112,166,196 185,239,255 184,240,255 181,243,255 180,242,255 180,238,255 182,222,252 33,45,38 26,40,31 24,37,25 43,51,41 48,58,52 52,63,62 22,32,26 27,35,25 28,34,21 84,84,54 133,115,73 102,102,57 88,89,50 92,94,41 111,108,53 79,73,37 38,46,34 84,70,0 75,67,45 108,116,63 85,85,26 132,120,52 141,130,55 102,89,57 84,27,8 42,29,24 121,109,31 97,90,31 46,39,21 47,50,30 160,155,86 140,128,71 104,104,72 62,67,43 89,93,64 53,62,43 26,33,28 32,39,37 114,105,74 149,144,60 81,85,58 98,96,36 112,100,45 85,83,36 143,131,49 81,64,29 62,64,36 69,77,56 54,67,53 99,93,45 121,100,46 76,59,8 113,113,50 74,77,44 99,101,59 146,127,61 100,102,49 118,108,37 53,62,45 60,66,39 105,112,96 100,100,97 75,84,84 68,78,56 61,76,81 84,91,89 180,163,135 80,75,63 113,106,109 243,215,188 223,199,173 239,215,193 233,209,185 205,181,157 186,169,145 193,176,152 216,199,175 190,173,149 223,206,182 220,199,176 215,187,160 210,181,159 180,151,129 198,179,156 205,186,163 196,181,170 194,180,162 172,160,130 151,137,121 191,176,165 177,162,151 190,175,164 200,186,172 192,178,164 203,190,169 211,197,183 204,190,174 189,176,153 178,164,137 200,186,159 209,185,161 173,107,75 163,147,134 185,174,155 156,146,95 144,148,81
51,56,36 62,68,41 71,78,46 74,78,61 27,38,23 32,43,32 27,38,27 20,30,22 17,27,21 26,33,28 31,38,33 25,32,27 34,48,41 44,56,47 37,50,38 31,36,44 103,144,169 191,238,255 187,241,255 187,241,255 184,242,255 76,113,133 31,44,30 42,51,32 37,44,26 26,32,19 18,28,22 130,140,160 41,44,36 38,41,19 78,86,63 150,146,70 151,144,76 54,59,27 52,38,11 97,92,37 79,79,47 64,57,41 109,107,49 36,33,20 87,83,23 113,109,49 77,71,23 133,128,57 141,128,53 76,67,50 53,53,39 50,56,45 131,122,66 84,83,29 98,83,34 117,82,46 133,118,69 97,63,45 117,113,53 63,71,50 40,48,25 37,50,27 41,51,43 40,50,44 99,96,54 130,132,57 143,144,65 124,109,60 117,98,30 88,71,20 129,111,51 141,117,55 80,68,38 80,83,52 70,76,77 122,108,94 156,144,62 148,145,64 80,87,53 117,130,78 91,93,36 156,145,58 134,96,46 76,69,30 43,56,31 47,60,35 58,67,78 70,78,94 206,187,171 89,92,84 81,93,115 89,87,95 165,150,139 92,95,102 231,222,207 226,201,171 213,190,161 227,202,174 213,189,163 206,182,156 237,213,189 191,167,143 195,178,152 216,199,173 232,214,195 199,178,153 166,152,125 223,204,179 218,198,180 217,199,180 186,168,147 179,165,147 149,135,119 206,192,178 200,186,172 228,214,200 186,172,158 181,167,153 177,163,149 179,165,151 199,184,173 187,172,161 196,181,170 194,179,168 162,148,134 178,164,150 147,125,117 167,115,94 197,182,171 172,157,146 187,170,146 126,113,50
46,51,27 52,57,37 81,86,62 32,38,25 39,45,36 22,33,22 36,47,36 24,35,20 25,35,32 24,31,26 18,25,20 25,32,27 19,33,26 35,46,45 24,35,34 47,57,61 51,88,99 184,241,255 190,240,255 191,241,255 185,243,255 178,218,237 166,180,176 52,61,42 18,25,18 20,27,25 100,112,103 43,55,46 35,41,30 81,93,73 64,72,33 115,100,37 77,78,57 132,134,92 106,113,54 168,146,52 65,53,25 72,63,46 83,73,22 35,34,25 55,57,31 50,49,22 49,48,23 139,140,72 125,128,66 125,121,61 100,74,33 50,65,41 153,125,46 169,156,52 66,55,11 49,65,46 97,76,51 122,116,50 77,73,13 107,95,58 101,99,95 71,73,73 51,63,45 48,59,44 151,152,75 148,144,66 157,146,59 155,123,50 102,89,37 92,73,36 68,67,42 80,68,40 58,59,40 122,123,57 89,94,74 117,125,86 144,145,79 93,96,32 102,110,69 134,127,55 118,131,77 139,141,66 76,79,55 92,88,51 43,54,65 66,77,88 40,53,68 62,77,82 188,168,148 133,118,107 126,125,118 146,150,152 73,78,102 133,141,150 230,215,193 235,211,187 214,195,172 211,192,169 218,194,170 241,217,191 148,124,100 182,158,134 194,177,151 185,168,144 210,192,173 227,210,184 216,192,168 218,205,184 191,175,162 171,154,144 207,189,170 181,166,155 162,148,130 191,177,163 228,214,200 208,195,174 178,165,144 169,156,135 182,168,154 184,170,156 178,163,152 192,177,166 185,170,159 178,163,152 150,136,122 176,162,148 133,121,111 128,120,109 175,160,149 164,149,138 198,183,161 169,148,78
36,46,22 58,68,35 38,43,23 50,62,44 27,38,27 22,33,22 34,50,31 31,42,31 20,30,27 24,34,28 25,35,29 22,32,29 25,35,32 30,42,35 17,29,22 31,43,34 30,51,58 207,242,255 193,240,255 193,240,255 189,243,255 183,227,251 52,65,64 25,33,23 17,23,24 27,38,27 93,108,73 35,45,23 93,100,82 84,92,78 48,45,30 145,137,56 97,83,29 88,72,14 104,96,42 147,137,55 78,53,25 61,50,45 54,42,32 53,51,31 100,91,35 91,82,26 50,47,21 99,99,69 76,65,30 99,104,61 63,74,45 148,143,72 159,117,65 132,66,14 61,53,31 81,75,39 75,78,45 55,67,47 40,40,24 136,118,31 129,127,128 58,59,62 114,109,70 76,64,36 144,142,95 146,156,91 156,153,57 80,53,21 31,48,24 51,66,42 60,80,55 58,65,33 110,115,70 83,84,36 37,44,26 42,53,64 61,75,71 64,79,53 79,87,34 102,90,31 130,130,60 111,110,56 79,69,29 86,84,53 47,61,54 53,63,67 50,64,45 61,72,61 126,124,122 196,182,168 202,184,163 178,179,171 103,104,107 86,91,97 194,181,176 221,200,173 215,196,171 209,190,165 213,189,163 209,183,158 196,176,158 196,176,158 224,204,186 244,229,209 219,204,184 222,205,179 222,194,167 196,177,154 187,171,158 207,192,172 198,183,163 190,176,162 158,146,120 167,154,133 196,182,166 183,169,153 197,183,167 208,194,178 217,202,191 199,184,173 190,178,166 173,161,149 165,153,141 195,183,171 173,162,147 176,165,150 151,139,127 158,146,134 133,121,109 185,172,165 200,192,179 153,126,65
71,79,28 60,67,31 30,43,20 36,47,36 25,36,25 22,32,26 30,44,40 36,46,38 19,29,21 17,27,21 32,42,36 22,32,24 39,49,41 28,43,31 21,34,22 31,39,27 39,54,59 188,217,235 197,244,255 194,241,255 193,239,255 124,150,158 52,64,46 41,47,36 25,40,14 137,154,116 116,130,121 42,57,33 104,112,87 29,35,26 20,28,18 100,96,48 144,133,58 74,82,31 127,129,74 94,77,10 99,92,51 102,100,69 87,83,48 85,82,31 120,122,51 145,129,71 85,69,13 57,53,43 86,62,25 79,94,70 59,64,42 98,100,43 139,134,79 90,67,38 161,153,161 78,68,46 143,148,101 93,80,30 108,105,50 62,64,59 51,54,63 51,61,65 44,39,38 117,95,59 198,177,154 104,111,56 107,104,21 97,94,54 78,78,37 95,88,49 89,79,41 104,116,67 44,56,49 37,39,34 42,56,52 54,62,80 38,49,48 47,61,42 137,148,78 133,122,58 123,111,43 96,91,63 75,83,32 58,59,49 52,74,62 47,66,55 51,63,54 75,84,86 110,107,113 162,147,138 210,191,177 108,106,107 171,152,138 201,176,159 139,129,128 200,182,161 205,186,161 203,184,159 207,183,157 214,188,163 213,196,188 228,211,203 246,229,221 240,225,205 226,211,191 231,213,192 222,193,171 222,203,180 209,193,180 204,189,169 200,185,165 207,193,177 175,161,145 206,192,176 214,199,188 142,127,118 197,182,173 193,178,169 186,171,160 175,160,149 172,160,148 169,157,145 197,185,173 180,168,156 182,171,156 179,168,153 187,175,163 170,158,146 184,172,160 170,157,150 182,167,147 91,73,31
32,40,26 46,54,40 34,43,26 22,32,24 31,49,34 28,41,27 23,35,28 29,39,33 23,33,27 19,29,23 22,32,26 30,40,34 24,34,28 19,37,22 32,43,30 22,28,29 35,48,47 116,131,138 202,239,255 203,240,255 184,222,235 46,59,45 25,30,8 47,45,0 71,82,10 121,128,51 117,121,38 111,115,32 97,101,18 73,82,22 70,80,45 44,49,25 107,87,55 85,68,44 114,126,90 98,92,46 83,69,26 99,51,33 52,46,39 117,109,44 104,101,50 137,124,63 55,45,7 49,41,30 90,59,22 67,85,68 64,68,39 82,84,38 126,109,40 129,111,79 176,149,144 54,50,33 55,50,11 161,139,45 132,126,78 48,50,66 49,53,66 76,82,99 106,109,99 180,166,123 173,122,94 104,101,34 90,92,39 99,93,45 136,123,48 105,84,30 61,64,40 40,49,32 72,82,47 38,56,39 69,79,71 98,101,89 61,73,35 70,68,48 116,114,44 137,149,74 100,104,48 84,90,61 106,111,50 54,48,41 54,55,47 49,53,36 154,152,148 71,83,105 147,141,132 161,145,139 140,127,120 127,122,119 126,120,125 148,139,135 220,200,170 199,175,149 192,171,144 206,185,158 197,176,151 230,209,186 211,193,174 203,185,166 232,214,195 240,225,205 221,206,186 225,210,188 204,189,167 197,184,161 187,174,151 196,183,162 196,182,166 197,184,163 178,164,146 179,165,147 175,161,143 185,171,153 168,154,140 174,159,148 156,141,130 181,166,155 183,171,159 209,197,185 191,179,167 155,143,131 191,179,167 185,172,165 132,123,115 148,140,129 139,126,119 166,153,146 129,118,127 169,161,107
29,37,27 29,37,27 32,40,30 26,36,28 27,41,37 42,54,47 29,41,34 30,40,34 29,39,33 27,37,31 18,28,22 23,33,27 59,69,63 35,50,36 22,33,20 20,26,27 27,40,39 86,101,108 209,246,255 206,243,255 150,187,207 109,122,106 146,137,38 152,144,24 155,137,19 156,131,17 153,137,23 154,139,22 151,137,22 138,132,28 116,118,22 94,100,32 86,102,42 93,112,64 62,73,44 48,66,53 125,119,73 42,43,46 67,56,53 112,100,41 70,64,41 125,123,65 56,53,38 89,89,46 89,69,10 127,115,49 118,113,60 71,86,62 98,87,52 162,128,124 116,102,107 171,159,173 114,102,74 81,88,81 55,68,69 145,143,139 77,76,91 43,48,54 66,63,67 126,117,98 144,113,92 138,138,75 88,93,61 157,144,55 150,135,74 74,70,35 62,66,49 63,74,45 76,85,66 85,109,87 42,60,47 60,74,24 112,120,58 106,108,62 134,120,50 147,134,43 60,65,75 91,99,35 127,118,110 223,189,159 128,113,104 160,150,140 98,96,104 135,125,126 246,222,198 223,195,166 214,191,188 124,123,114 161,140,117 212,187,157 220,186,164 240,214,189 217,196,169 218,197,170 205,186,161 215,201,176 233,214,189 200,181,156 206,189,165 214,198,181 199,183,166 205,191,166 177,163,138 187,174,151 196,183,160 204,191,170 185,171,155 186,172,158 141,128,105 143,129,115 171,157,141 187,173,155 178,164,150 213,198,187 167,152,141 200,185,174 158,146,134 203,191,179 182,170,158 189,178,163 187,175,163 213,200,193 125,129,131 140,134,125 202,191,176 138,127,112 144,134,124 130,115,104
29,39,33 27,37,31 22,32,26 23,34,23 32,43,30 41,55,51 140,152,156 33,45,38 30,42,35 20,30,24 19,29,23 25,35,29 27,37,31 12,24,15 29,41,32 27,36,36 32,48,48 56,72,72 214,242,255 207,242,255 207,226,215 177,173,45 172,155,19 181,160,17 186,158,17 185,157,16 184,156,17 173,144,10 173,144,12 168,143,17 146,129,20 118,120,22 99,107,25 86,97,25 66,81,28 44,58,37 75,77,62 112,99,94 80,69,64 56,51,50 56,46,45 61,50,45 104,85,71 164,125,12 92,81,46 139,143,85 61,63,37 62,72,50 90,87,36 102,91,74 43,37,42 183,165,160 196,175,171 126,126,138 115,115,123 60,57,61 65,64,69 63,60,66 144,143,132 131,119,107 113,94,39 128,127,102 96,103,55 143,146,86 159,149,59 153,134,50 57,71,50 72,84,64 74,84,60 44,51,35 63,70,54 115,113,55 55,56,35 99,107,45 147,135,55 100,89,25 49,57,43 79,82,47 94,85,77 196,178,148 79,79,91 153,144,136 137,126,109 234,213,186 246,216,188 246,216,188 195,178,154 212,188,153 255,230,200 197,165,135 250,222,193 236,212,186 225,204,177 189,170,145 195,178,154 200,181,158 209,185,161 192,171,146 218,200,181 226,211,191 228,213,193 235,218,194 217,200,176 215,202,181 172,159,138 200,186,168 176,162,148 239,222,214 195,181,154 193,179,165 196,182,164 175,160,149 207,192,181 192,177,166 199,184,175 172,157,148 130,118,108 128,116,106 196,184,172 168,157,140 176,162,144 163,152,137 158,156,154 163,156,154 161,146,135 153,138,127 135,119,104 150,136,122
