229,208,193 205,185,165 220,208,182 207,191,178 214,198,194 230,212,191 236,216,196 240,219,204 255,240,224 255,236,220 240,224,207 227,211,194 230,215,195 238,219,207 224,211,206 235,224,219 243,236,236 237,227,228 206,190,177 169,147,127 200,181,165 170,154,139 206,187,171 202,192,182 185,169,163 183,169,169 234,226,232 238,235,241 253,244,255 199,183,177 224,206,187 205,179,156 233,220,217 234,213,213 200,192,181 245,232,229 255,247,255 237,225,213 244,233,242 255,240,231 246,225,210 228,209,195 217,202,193 231,219,209 223,208,188 201,196,182 205,190,181 155,146,138 168,162,155 197,190,188 224,215,207 172,157,146 157,141,124 195,186,178 225,216,201 181,168,145 152,138,113 175,161,136 196,181,172 174,162,150 223,205,184 166,156,144 200,192,181 210,200,190 182,170,158 204,193,178 184,173,158 190,178,166 203,191,179 202,190,178 201,190,175 203,191,179 174,162,150 192,179,158 176,163,142 176,164,138 178,164,148 192,180,168 210,198,186 173,163,153 204,194,184 181,171,159 131,119,107 141,128,125 206,192,178 205,191,177 207,192,183 170,155,146 216,200,187 201,185,168 187,169,148 173,158,138 183,168,146 178,158,138 163,144,130 154,142,130 146,134,122 177,167,157 133,126,124 147,141,134 154,137,113 186,156,130 187,153,123 177,151,128 167,147,129 154,134,116 165,146,132 184,165,149 183,163,143 173,156,132 151,136,125 125,116,112 120,113,113 111,106,108 71,70,73 103,103,113 121,129,106 144,152,88 150,160,82 155,167,79 122,132,67 137,146,88 117,114,63 107,102,49 116,112,54 108,98,47 171,151,92 117,98,34
229,209,191 212,192,172 223,209,182 204,185,169 222,205,197 223,205,186 246,226,208 240,220,202 250,231,215 237,218,202 230,214,199 241,225,210 240,224,207 221,206,184 234,223,208 223,209,209 244,233,228 200,189,182 228,212,199 210,195,186 255,244,239 210,191,168 156,146,136 124,111,104 184,169,160 241,228,225 242,237,253 171,171,183 210,203,217 211,195,178 247,232,212 219,195,173 203,192,199 212,196,194 255,244,238 255,243,237 229,217,205 251,234,226 255,244,249 244,235,229 180,170,169 176,169,167 176,170,165 194,187,187 217,204,197 200,183,159 219,193,168 181,171,149 182,170,160 192,181,174 174,165,159 241,230,227 219,203,190 208,196,184 201,190,173 173,158,136 170,156,131 179,165,140 191,176,165 181,169,159 215,199,193 216,205,200 200,190,180 196,186,176 189,177,165 205,193,181 227,215,203 212,200,188 196,184,172 202,190,178 210,199,184 180,168,156 170,158,146 183,170,149 181,168,147 181,168,147 156,142,128 203,191,181 198,186,176 203,191,181 201,193,182 169,161,148 139,128,113 166,152,152 207,193,179 206,192,178 198,183,174 170,155,146 218,204,190 213,199,185 188,172,155 172,156,139 188,172,155 170,149,126 137,121,106 179,167,155 182,170,158 195,185,175 167,160,158 132,127,126 173,157,140 193,163,137 193,161,131 187,158,134 157,137,119 174,155,139 179,160,146 172,153,137 182,163,147 144,129,109 121,109,99 118,109,105 145,135,134 97,93,87 137,135,131 120,117,123 112,116,99 141,149,85 158,168,90 163,176,92 100,111,51 120,128,64 151,147,69 148,144,68 148,146,72 134,124,75 113,88,44 149,125,45
217,204,183 219,208,193 231,218,213 194,183,178 250,233,223 255,243,231 241,222,208 246,225,210 234,215,199 203,184,168 234,218,205 235,218,208 229,215,199 208,189,175 223,207,194 228,212,197 240,227,220 246,230,224 221,206,195 213,200,197 243,227,214 237,212,193 201,180,167 246,230,224 209,199,198 196,186,187 177,170,168 154,148,143 156,144,144 197,179,160 220,206,181 213,190,161 194,175,148 215,205,206 191,181,182 194,184,183 224,211,208 229,212,213 222,209,188 237,208,186 216,188,161 219,192,160 219,194,164 213,189,156 192,176,159 174,170,164 227,216,211 203,191,165 182,168,154 192,179,158 162,150,140 194,179,168 204,188,184 233,220,213 220,206,192 212,197,175 183,169,144 169,154,132 174,163,144 212,199,192 155,143,133 193,180,157 181,170,153 190,181,166 189,177,165 180,168,158 215,202,195 210,198,186 189,177,167 199,184,173 206,195,180 213,201,189 191,179,167 204,190,174 187,174,153 164,149,138 174,160,144 182,169,162 223,210,203 214,203,196 175,169,162 201,192,186 218,202,196 201,191,181 190,176,162 194,180,166 206,190,184 212,196,192 204,194,184 193,183,173 171,157,141 166,151,131 128,114,96 154,135,119 191,177,163 189,177,165 190,179,164 158,147,132 144,137,135 145,151,154 159,153,158 196,175,150 187,158,127 169,140,118 171,142,120 160,134,111 198,176,158 168,147,132 161,145,132 123,110,103 109,99,98 127,117,118 178,164,150 181,172,153 136,128,117 123,114,110 128,123,111 132,143,73 160,173,91 131,140,69 68,75,31 142,152,85 152,166,77 145,144,67 160,159,66 160,158,68 155,131,69 173,144,54
222,209,202 177,165,165 207,193,177 219,203,186 223,211,211 207,193,179 218,202,185 230,214,197 255,245,231 255,245,231 233,217,202 214,198,185 205,192,171 235,216,193 232,214,193 238,224,206 242,227,216 223,207,192 253,234,218 247,232,223 224,213,206 228,212,199 208,193,184 209,194,172 217,203,189 184,172,160 171,160,169 182,172,173 209,193,178 194,175,148 192,176,161 221,199,179 228,209,186 196,176,156 201,183,162 206,189,179 200,186,170 194,180,166 216,201,181 228,210,189 224,206,187 207,187,167 218,199,176 216,195,172 209,190,167 207,193,175 188,169,153 201,177,155 192,182,160 200,180,160 195,187,174 187,168,156 190,174,159 194,181,158 178,173,161 185,173,161 175,160,138 205,189,172 206,197,180 208,192,175 207,193,175 185,169,165 141,128,121 190,178,166 201,191,179 182,172,160 180,169,162 192,182,172 204,194,184 201,188,181 213,200,195 204,194,184 167,155,145 176,163,156 176,162,146 176,162,144 167,152,141 161,150,143 164,153,150 168,157,140 176,161,139 174,161,138 203,192,177 130,122,111 198,187,172 210,199,184 197,185,175 219,206,203 205,189,176 177,161,146 185,170,150 159,144,124 168,154,140 179,165,151 170,155,144 170,155,144 189,175,159 183,172,157 135,126,122 183,179,171 149,148,151 145,141,135 176,152,130 182,153,133 159,137,117 161,140,117 167,147,129 150,131,115 142,127,116 121,112,108 151,143,149 139,129,133 197,183,154 157,145,79 127,117,77 94,89,75 112,110,81 142,148,80 152,154,72 152,132,57 86,71,33 112,108,50 144,159,77 140,140,66 151,149,61 126,131,59 166,151,70 176,157,62
197,182,171 218,204,186 224,205,189 225,207,188 226,213,192 219,208,193 216,201,181 207,192,172 238,223,212 239,224,213 214,200,184 213,197,180 221,205,190 184,170,154 191,178,173 213,199,183 225,209,205 255,244,242 255,247,250 255,241,232 255,238,228 227,216,201 214,207,207 255,248,250 219,204,193 225,209,192 157,141,135 218,202,200 217,195,175 217,191,166 196,175,148 207,190,164 189,168,143 187,168,145 211,187,163 202,179,150 211,194,184 206,190,177 202,185,177 162,146,131 192,176,170 201,187,171 201,181,163 205,181,155 209,190,163 204,184,164 192,177,155 154,133,122 196,177,152 204,179,162 182,169,146 194,170,148 182,163,138 180,160,140 189,179,157 187,171,156 207,193,179 208,193,182 192,176,163 209,190,165 171,152,125 169,152,144 215,199,193 205,194,179 213,202,195 199,188,181 190,179,164 200,190,180 207,196,189 178,169,161 189,180,165 210,199,192 197,185,175 185,170,161 176,162,148 149,132,108 176,161,141 172,157,135 176,163,142 173,158,138 172,154,133 176,161,139 189,176,155 184,171,164 224,212,200 215,203,191 179,165,151 192,182,170 190,172,153 179,159,141 175,159,142 148,132,117 185,171,157 158,144,130 181,166,155 174,159,148 177,162,151 200,185,174 200,185,174 188,176,166 194,188,183 159,160,163 116,106,105 176,160,147 145,130,110 159,141,122 134,119,110 150,135,126 168,157,154 143,140,144 183,168,157 156,144,116 145,145,73 136,136,66 124,122,64 122,122,63 116,119,57 139,142,78 147,134,61 172,151,68 74,59,23 93,78,40 140,150,74 141,146,72 146,137,61 88,84,47 117,111,36 176,163,72
199,183,170 205,191,177 235,217,196 229,211,190 225,211,186 225,207,188 228,209,184 215,198,172 234,220,195 203,186,162 178,162,145 231,217,203 214,196,175 198,179,156 180,164,147 218,203,192 233,220,213 247,234,229 255,251,248 244,231,224 238,227,212 226,213,190 217,208,204 240,230,229 240,227,220 190,179,164 181,167,151 194,174,156 218,198,180 209,183,158 184,170,154 193,172,157 190,161,137 194,170,146 197,173,149 216,186,158 217,197,179 209,193,178 205,190,170 245,226,210 208,190,169 220,202,181 200,179,156 209,183,158 212,187,159 209,188,161 149,130,114 207,188,163 191,170,145 182,161,138 160,141,118 179,160,137 188,172,155 161,145,128 200,186,170 185,175,151 186,175,168 202,191,184 212,198,180 217,198,173 204,181,152 209,190,174 197,185,175 172,163,148 213,204,198 188,177,170 170,155,144 163,151,141 154,142,132 154,143,136 190,178,168 189,179,169 193,179,163 196,185,166 170,160,138 181,168,145 184,166,145 169,153,136 196,185,168 163,152,133 163,153,131 160,150,128 187,169,150 168,152,137 187,173,157 182,168,152 180,166,139 164,150,134 168,156,144 148,137,122 160,145,134 160,145,134 172,160,148 204,192,180 197,183,169 190,176,162 183,173,161 177,166,163 186,172,158 175,161,136 175,164,149 178,169,161 131,131,131 143,142,145 176,174,175 184,177,180 199,182,185 192,176,174 160,148,150 163,158,157 131,118,55 172,155,59 145,134,47 158,155,70 143,144,67 137,135,65 119,118,53 119,117,59 159,140,56 78,68,28 70,56,27 108,92,48 106,99,27 132,137,61 132,124,70 72,60,23 117,113,53 146,146,76
197,186,167 209,192,168 207,190,166 234,216,195 220,203,179 217,198,173 205,186,161 221,202,179 203,192,173 161,150,135 180,167,160 183,169,155 154,137,113 146,129,105 207,191,176 222,208,192 211,199,189 239,228,223 238,229,225 217,207,208 255,248,243 237,227,215 228,221,224 230,215,193 162,141,118 175,161,143 185,173,161 198,190,179 226,212,198 189,172,148 207,186,161 182,151,128 196,167,145 191,167,145 197,180,154 197,168,137 202,178,152 199,185,169 243,225,206 207,185,165 202,180,160 190,170,150 202,181,156 206,180,155 184,160,134 187,169,148 174,160,144 206,189,165 204,186,165 203,185,166 187,172,150 191,165,144 158,141,117 176,156,136 145,134,127 128,117,110 207,196,191 212,199,194 186,173,152 230,210,192 223,204,181 205,191,164 200,187,166 183,169,155 173,162,155 201,190,183 165,151,137 181,168,163 197,183,167 161,148,125 163,151,141 177,167,155 192,178,160 165,149,134 147,131,116 123,108,97 116,102,88 137,126,109 128,114,96 140,124,107 174,154,134 146,128,109 159,143,126 183,167,150 157,143,127 141,126,115 162,149,142 168,152,137 143,127,114 164,147,137 140,126,112 144,132,122 134,122,112 170,158,148 178,164,150 175,161,147 185,175,165 170,162,149 190,178,168 184,169,158 155,144,129 189,179,169 163,154,150 162,155,153 134,132,128 155,148,148 183,169,155 203,189,173 118,100,81 124,105,91 138,115,75 154,129,54 169,152,72 102,88,32 114,118,51 136,136,64 127,124,57 147,138,80 92,87,34 103,94,36 128,111,46 148,131,55 161,141,55 125,119,53 109,108,41 152,146,71 143,150,62 159,167,85
229,212,188 202,183,160 209,190,167 204,187,163 196,175,148 202,181,156 212,193,170 191,170,145 215,191,165 207,186,163 165,151,133 182,171,156 204,192,192 232,222,212 214,200,184 201,190,173 245,224,211 218,199,183 221,210,207 197,186,181 241,234,232 255,238,231 232,216,199 150,136,118 152,136,119 185,170,150 131,116,94 172,160,134 159,145,120 174,162,150 208,193,171 157,136,113 183,157,136 191,167,143 165,145,125 207,182,154 213,189,165 213,192,167 241,221,191 225,202,173 212,189,160 205,179,154 209,183,158 199,176,147 169,150,125 183,167,150 177,166,149 175,156,133 134,120,104 138,125,118 204,190,161 168,151,143 185,170,150 186,162,136 160,154,149 130,121,113 196,190,185 225,214,211 211,190,175 221,202,179 199,189,165 211,182,149 199,181,160 202,181,168 202,191,176 196,184,174 198,187,170 218,205,200 208,196,184 175,163,153 180,168,158 167,155,145 157,141,135 189,176,169 175,164,147 162,146,140 190,175,164 155,139,122 187,172,150 198,184,166 196,182,164 201,187,169 200,184,169 165,151,137 174,164,152 171,161,149 173,162,157 182,170,170 173,159,159 197,183,185 154,138,123 187,174,169 177,163,147 184,173,158 181,172,164 201,190,183 204,190,174 191,177,163 212,198,184 211,197,183 204,190,174 148,136,124 167,156,151 136,131,130 164,162,163 136,133,137 198,182,176 124,100,78 145,116,92 144,118,95 138,114,88 141,125,53 102,97,46 109,107,49 143,150,75 134,139,65 116,116,55 99,101,48 90,102,57 137,118,50 133,113,36 151,131,52 172,158,72 105,108,57 138,147,78 160,163,83 157,165,83 136,143,66
232,216,203 249,233,220 214,195,172 207,190,166 222,202,182 216,195,170 200,179,156 215,194,179 203,176,158 208,184,162 206,190,175 227,212,201 214,197,187 198,182,178 198,189,185 181,172,157 204,192,182 227,216,201 228,212,195 226,210,197 218,206,196 215,195,186 248,233,222 187,173,159 221,205,188 175,159,144 178,162,149 154,135,119 213,186,168 201,173,146 194,171,142 207,179,152 193,169,145 157,137,117 178,159,134 211,200,185 191,170,155 204,193,176 219,204,182 239,218,195 214,190,166 223,197,172 203,182,155 210,185,157 228,207,182 222,209,188 173,162,147 171,167,159 236,220,214 212,191,168 166,149,125 169,155,141 192,177,155 187,168,143 185,172,165 205,189,176 182,172,160 200,182,163 204,183,172 219,199,181 222,183,126 189,116,32 148,97,44 158,123,108 160,148,138 199,187,177 196,185,170 206,194,184 183,171,159 155,143,133 198,182,176 205,192,189 182,169,164 182,170,160 183,167,150 148,132,119 205,191,177 225,209,196 206,188,169 200,185,165 199,185,167 193,179,163 203,189,175 200,185,174 138,126,114 160,151,136 161,156,144 191,181,180 192,185,185 177,172,174 178,169,163 147,136,129 183,169,155 194,183,168 190,180,168 180,170,160 211,196,185 167,152,143 184,170,152 208,193,182 162,148,132 153,140,133 151,140,135 145,135,134 157,152,149 122,119,125 162,135,117 159,120,92 174,139,112 170,137,112 155,133,97 125,127,43 135,131,55 142,137,53 135,136,59 139,139,65 121,118,51 105,101,43 96,95,43 113,99,43 142,125,47 138,122,50 83,77,43 114,124,73 142,154,89 153,163,87 158,172,93 103,110,51
232,215,205 230,211,199 206,181,153 211,195,180 213,194,178 197,173,149 219,195,169 201,176,148 215,198,174 225,210,188 227,208,192 166,156,134 191,177,163 175,164,149 182,169,162 204,193,188 223,212,197 221,208,187 186,171,151 176,162,148 165,150,139 203,188,177 210,199,182 189,177,165 229,215,199 218,203,181 195,178,154 178,159,136 197,168,146 149,125,101 156,132,108 200,174,149 182,158,132 145,126,114 188,171,145 179,164,142 215,196,173 202,181,158 218,204,188 224,207,183 224,203,178 216,195,168 212,193,166 204,187,159 199,173,148 168,157,138 215,199,182 157,141,126 184,170,152 190,172,151 178,158,138 205,190,179 148,135,112 156,141,121 202,198,192 225,210,199 201,184,174 188,175,170 213,190,175 244,237,249 194,129,40 223,152,65 203,167,145 147,103,63 200,161,133 163,113,67 136,87,51 212,187,168 158,147,132 197,185,175 206,193,186 182,168,154 178,161,133 160,144,113 167,154,133 158,144,130 187,173,157 218,205,198 209,193,178 204,189,169 200,184,167 197,181,166 191,177,161 194,180,164 191,175,160 190,172,151 161,151,139 145,136,128 159,150,142 131,122,114 164,154,144 151,139,129 140,126,112 179,165,149 177,163,149 164,150,136 186,171,160 169,154,143 133,119,103 197,181,164 161,147,133 187,175,165 131,120,113 157,146,141 159,150,146 142,135,145 189,156,131 176,134,112 172,132,107 178,144,114 157,142,79 146,136,65 146,137,61 146,138,59 144,135,61 156,152,74 147,135,55 162,142,52 140,118,42 124,110,56 105,96,49 105,99,51 119,124,61 73,88,53 137,153,93 138,149,77 155,172,92 59,51,17
