229,208,193 188,174,147 202,186,173 214,198,194 235,216,193 240,220,202 255,240,224 244,225,209 225,209,192 230,215,195 228,212,206 238,227,222 243,236,236 222,209,206 181,159,139 200,181,165 196,185,170 198,184,170 185,169,163 245,234,241 255,255,255 253,244,255 202,190,180 194,170,146 233,220,217 216,198,195 222,209,206 255,247,255 237,228,222 255,248,252 246,225,210 223,207,194 219,207,197 223,208,188 207,198,190 173,163,153 168,162,155 203,196,194 199,184,173 157,141,124 221,212,204 187,173,155 152,138,113 175,162,141 176,164,152 223,205,184 175,164,157 208,198,188 182,170,158 204,193,178 185,173,161 203,191,179 208,197,182 202,191,176 174,162,150 183,171,143 187,175,149 178,164,148 212,200,188 190,180,168 204,194,184 127,115,103 170,157,154 206,192,178 212,197,186 164,148,144 216,200,187 190,175,153 180,165,145 183,168,146 170,152,131 168,153,142 146,134,122 177,168,162 151,145,138 154,137,113 186,152,122 188,158,132 167,147,129 165,146,130 167,148,132 183,163,143 149,133,116 126,115,108 120,113,113 84,82,83 108,108,118 121,129,106 141,147,77 157,169,83 122,132,67 103,110,51 106,101,48 116,112,54 138,121,72 107,86,34
216,198,177 196,177,161 243,229,215 208,192,179 247,226,213 246,225,212 225,206,190 224,205,191 235,219,206 240,226,210 233,217,202 222,206,191 250,237,230 247,232,221 229,215,215 234,218,216 162,136,122 202,186,171 232,217,208 220,207,215 162,159,165 182,175,189 189,179,167 213,192,167 189,173,169 250,242,248 227,217,216 250,240,228 255,247,242 203,191,193 192,179,158 198,176,156 172,162,152 188,176,176 234,216,197 223,194,170 183,167,154 198,187,168 215,204,197 225,209,203 160,145,134 154,136,115 178,164,139 158,145,124 202,189,182 199,187,187 181,169,157 202,193,178 187,175,165 201,189,179 209,197,185 192,180,168 198,187,172 202,190,178 197,185,173 172,159,138 182,168,154 120,106,90 225,213,203 208,196,186 196,188,177 183,171,161 210,197,190 208,194,180 205,190,179 185,170,159 211,198,191 204,189,180 185,169,154 148,132,119 178,159,143 181,169,157 189,177,165 181,172,164 142,144,144 139,127,117 173,146,114 187,159,132 176,152,130 154,134,116 182,161,146 163,147,134 142,130,120 121,109,109 173,162,155 139,133,124 135,128,128 126,123,110 142,149,76 158,173,91 110,120,69 149,158,71 138,138,56 154,151,66 124,109,62 167,139,69
226,213,206 227,214,207 223,207,190 255,244,244 233,217,202 226,211,191 255,248,234 233,219,205 213,197,184 201,188,167 202,183,158 229,215,197 240,225,214 222,203,189 252,237,228 237,226,219 239,222,212 183,167,152 215,201,187 158,147,144 180,170,171 229,213,198 179,164,144 215,194,179 231,212,189 190,172,153 200,183,173 206,192,176 220,206,188 220,201,189 211,193,174 203,183,163 211,190,167 217,198,175 226,210,195 212,192,172 196,186,164 156,140,123 194,175,163 193,177,162 190,181,162 192,186,179 164,149,127 206,190,173 207,191,174 207,193,175 181,165,161 161,149,137 210,200,188 168,158,148 202,192,182 193,183,173 209,196,191 203,193,183 169,157,147 198,182,176 176,162,144 178,163,152 174,163,160 202,189,186 173,158,136 189,176,155 136,128,117 170,159,144 208,196,184 189,176,171 211,195,182 187,171,156 178,163,143 183,169,155 153,139,125 187,172,161 183,169,153 144,133,126 176,172,164 139,138,141 177,163,149 180,149,130 166,144,124 169,149,129 157,138,122 150,135,124 122,115,115 174,162,167 175,161,132 137,128,54 109,104,90 120,118,89 153,160,83 140,125,44 80,65,27 157,160,80 142,142,68 156,154,66 132,126,60 173,158,70
197,182,171 218,203,181 218,200,181 226,213,192 214,198,181 197,182,162 238,223,212 214,200,186 209,193,176 221,205,190 197,183,169 199,187,175 225,209,205 255,252,255 255,242,233 255,238,228 225,214,211 255,255,255 219,204,193 192,178,162 240,224,222 217,195,175 200,177,148 217,198,173 189,168,143 190,170,150 199,176,147 211,194,184 180,163,153 164,148,135 192,176,170 199,183,166 206,182,156 209,190,163 193,175,156 159,140,124 196,177,152 204,180,156 192,168,146 182,163,138 185,170,150 173,162,145 207,193,179 207,192,183 207,188,163 171,152,125 182,166,162 209,198,183 213,202,195 181,171,159 206,196,186 207,196,189 179,171,158 201,190,183 197,185,175 186,172,156 147,130,106 176,161,141 172,160,134 166,151,129 172,154,133 185,171,146 184,171,164 224,212,200 222,211,196 188,177,162 190,172,153 173,158,138 145,129,114 185,171,157 168,154,140 176,161,150 177,162,151 194,179,168 190,178,168 194,188,183 129,127,128 174,158,152 145,130,110 151,135,120 144,129,120 168,157,154 165,158,158 163,146,122 145,145,73 129,127,67 122,122,63 116,119,57 111,110,43 162,141,60 74,59,23 114,107,39 137,142,68 146,137,61 64,57,26 169,161,71
165,153,141 214,195,172 217,199,178 229,215,190 221,202,177 215,196,171 223,209,184 191,175,158 221,204,194 185,168,144 163,148,128 219,204,193 225,214,207 255,244,246 250,237,232 252,240,230 215,207,213 236,221,212 174,159,148 186,168,147 212,190,172 224,206,187 200,183,159 182,163,140 200,171,147 185,166,143 208,178,150 204,184,166 215,204,189 242,227,207 215,195,175 195,177,156 202,176,151 180,155,127 206,190,173 207,190,164 205,184,161 178,163,143 199,178,153 167,150,126 177,160,152 162,147,138 202,191,184 194,181,174 208,187,172 215,196,171 208,195,174 154,143,126 194,183,176 182,170,158 168,155,148 186,172,156 144,132,120 177,167,155 198,184,168 180,169,150 154,140,124 157,143,127 173,162,145 153,142,127 140,126,110 158,142,125 177,161,144 184,166,145 174,160,142 168,153,133 126,114,102 138,126,116 140,125,114 160,148,136 206,194,182 200,186,172 194,185,177 174,163,160 203,189,173 163,152,135 151,142,134 126,119,119 142,137,139 196,183,180 207,193,177 116,104,94 112,103,74 155,134,51 164,146,55 154,151,84 132,130,56 141,135,69 106,101,50 94,76,14 98,83,34 131,115,43 138,138,66 106,101,48 113,110,45 150,156,77
226,207,182 205,184,157 211,193,172 194,176,146 201,182,157 215,195,177 218,195,180 201,187,169 200,185,163 211,189,171 222,203,180 215,196,182 203,191,179 220,209,204 192,187,184 245,235,236 234,223,204 187,173,157 152,137,117 150,132,111 174,159,148 165,157,144 222,207,185 191,167,143 188,162,139 166,149,123 212,180,148 207,183,157 203,184,170 224,204,184 216,192,168 202,176,151 208,185,156 186,167,142 184,170,152 197,184,163 144,135,118 189,179,155 155,139,126 190,172,151 166,155,150 156,151,150 201,192,188 225,206,192 212,192,172 202,187,165 197,180,170 190,175,166 192,180,170 199,188,173 144,131,126 204,192,180 191,179,169 173,163,153 171,157,143 177,166,149 178,163,152 191,176,165 130,116,89 198,184,166 187,173,155 193,177,160 165,149,134 162,151,136 170,158,148 125,112,105 154,137,129 184,168,153 175,169,160 165,154,147 183,171,159 194,185,177 198,183,172 194,180,164 185,171,157 199,184,175 182,171,164 178,172,167 174,171,175 189,179,183 124,108,91 142,118,94 152,131,108 151,126,82 90,82,32 104,103,49 139,141,68 118,115,48 91,98,50 124,121,54 135,118,38 176,157,64 100,94,46 143,142,77 152,154,72 133,145,59
232,216,203 243,222,207 193,176,152 222,202,182 205,184,159 196,175,160 203,176,158 187,169,148 233,218,207 214,197,187 190,178,178 178,168,158 204,192,182 234,220,202 229,213,200 218,206,196 221,206,197 190,176,162 221,205,188 200,184,167 147,128,112 213,186,168 193,168,140 195,170,140 193,169,145 144,129,109 181,170,155 191,170,155 206,190,173 242,221,198 214,190,166 216,190,165 202,177,149 228,207,182 186,170,155 177,165,153 236,220,214 196,175,148 172,158,144 192,177,155 158,142,129 201,185,172 182,172,160 214,188,163 212,192,174 222,183,126 180,109,38 182,139,106 160,148,138 204,192,180 210,198,188 183,171,159 130,118,108 185,170,161 182,169,164 170,154,137 184,168,155 205,191,177 208,192,179 200,185,163 199,185,167 197,183,169 198,183,172 138,126,114 181,172,157 170,160,159 192,185,185 184,178,173 132,121,114 183,169,155 196,185,168 185,174,167 211,196,185 196,182,168 196,181,170 162,148,132 139,127,117 170,160,164 157,152,149 170,160,159 160,121,93 174,139,112 139,112,80 133,118,67 135,131,55 137,137,53 147,147,73 121,118,51 100,98,40 118,115,48 142,125,47 111,99,44 96,106,55 142,154,89 162,177,95 129,142,72
232,215,205 180,158,140 195,179,164 211,192,176 218,194,170 207,182,154 215,198,174 222,206,189 191,181,159 194,180,166 178,163,152 163,152,147 224,213,198 232,219,198 174,160,146 174,159,148 211,200,185 192,181,166 228,214,198 218,200,179 183,164,141 216,187,165 152,128,104 193,169,143 180,156,130 154,143,128 176,161,139 212,193,170 200,184,167 233,218,196 223,202,177 213,192,165 207,190,162 203,177,152 205,191,173 191,175,158 184,170,152 195,171,147 200,185,174 167,154,131 156,157,149 217,207,195 205,188,178 218,207,200 232,225,237 207,142,53 168,100,39 220,189,168 193,154,126 130,73,31 129,104,85 176,165,150 165,152,145 173,161,151 178,161,133 165,151,122 171,157,143 185,171,155 239,223,217 201,183,162 198,182,165 190,176,160 191,177,161 180,164,149 187,174,153 144,135,129 172,163,155 170,161,153 154,142,132 146,132,118 160,146,130 154,140,126 177,162,151 125,111,95 188,172,155 191,177,163 167,156,149 163,150,145 148,139,135 185,169,163 187,145,123 168,128,103 164,138,97 143,134,60 144,135,59 150,140,60 153,149,71 152,140,60 160,137,52 131,112,48 104,95,48 118,117,65 58,73,38 130,146,86 145,159,82 126,136,71
210,190,170 201,175,150 218,194,170 221,200,175 226,202,178 214,197,171 189,167,147 203,181,163 230,211,197 220,199,176 242,221,208 157,143,129 222,203,187 220,204,189 185,170,150 225,207,188 223,203,185 189,172,146 216,200,183 232,217,206 223,204,188 207,192,170 193,179,154 187,172,150 161,141,123 162,151,136 191,179,169 166,146,126 202,183,167 226,210,193 220,196,174 212,193,168 208,192,186 213,203,191 184,173,154 215,202,195 203,184,157 153,132,117 182,168,141 180,164,147 177,169,156 211,182,160 179,181,176 227,193,150 255,194,45 255,174,75 191,98,21 156,108,54 134,81,36 208,164,134 175,156,144 105,85,65 182,166,153 151,137,121 183,167,150 187,177,176 180,168,156 181,169,159 206,198,187 178,159,147 200,185,163 187,174,153 186,169,145 185,168,144 180,162,141 185,175,163 217,206,215 170,158,160 195,184,167 192,178,162 174,162,152 199,188,183 186,171,160 157,143,129 152,140,128 169,158,141 181,166,155 188,176,166 130,120,119 153,142,137 195,149,119 203,154,116 193,148,115 183,144,116 136,133,82 160,154,59 180,107,46 168,140,59 174,150,58 160,131,39 107,112,51 130,123,55 48,67,61 39,58,49 135,149,88 132,138,68
208,189,164 219,200,175 217,198,173 209,190,167 167,149,130 181,161,141 200,181,165 236,221,201 222,206,191 212,196,183 206,197,189 215,194,179 190,177,154 239,219,199 236,216,198 228,208,190 215,201,187 215,200,180 205,192,185 239,227,215 235,207,178 208,183,164 197,178,155 178,157,132 183,163,143 179,163,146 175,169,164 236,222,208 213,199,185 204,189,178 212,191,176 206,182,158 204,185,162 217,203,189 163,152,133 239,228,225 239,220,206 197,181,164 195,177,158 152,136,119 182,172,160 170,160,138 178,171,151 175,152,137 255,187,42 194,168,143 184,113,17 203,161,119 143,95,48 131,79,17 120,72,29 96,60,31 169,143,129 205,191,175 206,190,177 182,162,132 168,153,133 206,194,184 160,149,130 196,175,152 184,169,149 161,147,129 196,178,157 174,155,132 179,164,144 180,168,156 206,195,192 204,194,184 188,176,166 160,146,132 192,182,170 152,140,130 165,150,139 157,142,133 170,158,160 124,110,115 162,147,136 131,119,109 136,131,133 182,170,172 208,160,131 218,169,131 209,159,126 207,161,131 171,138,113 152,90,32 205,64,21 163,100,33 156,135,54 156,143,54 41,43,1 122,125,74 59,68,91 47,60,75 55,67,22 59,67,14
