47,56,37 50,55,33 60,63,41 81,85,56 54,69,43 71,83,65 30,41,28 38,51,39 157,173,182 116,147,162 78,104,112 171,239,255 178,235,255 182,239,255 182,239,255 176,238,255 162,188,205 28,34,25 66,78,60 52,71,51 34,57,54 36,49,35 40,47,40 24,34,28 78,61,37 72,69,45 91,89,40 137,138,59 132,71,35 137,86,29 136,128,65 150,138,58 132,117,54 113,88,31 128,37,0 129,55,17 47,55,43 64,58,22 68,60,10 112,101,28 69,60,29 63,56,38 49,57,47 38,56,43 38,49,34 29,35,26 158,109,60 60,55,27 155,155,73 119,66,21 111,119,68 121,119,57 108,107,100 89,73,67 139,102,60 122,96,57 87,104,57 142,153,95 93,101,78 145,152,50 181,185,156 119,127,61 66,60,37 73,73,85 71,89,76 71,78,92 61,72,83 95,105,111 179,161,142 232,216,199 163,139,113 222,205,181 200,188,162 231,217,199 206,188,167 218,200,179 216,199,173 195,176,149 207,188,163 207,186,159 197,185,175 218,207,190 194,179,157 180,165,145 207,193,177 189,175,161 198,184,170 193,177,164 178,162,145 170,154,137 178,161,135 188,171,145 200,182,163 193,172,149 167,155,129 111,102,28
48,57,40 69,74,54 69,70,47 50,65,49 40,55,29 19,29,26 26,37,26 25,38,26 21,28,21 22,32,24 35,47,51 173,211,242 181,237,255 183,241,255 183,241,255 183,241,255 53,73,76 34,42,30 25,33,21 41,49,37 34,50,50 50,60,54 22,32,26 46,54,44 72,61,26 113,111,78 118,110,56 66,71,24 80,66,23 88,88,54 72,78,49 139,129,60 147,133,63 94,82,45 87,29,0 151,55,13 84,85,37 65,70,46 161,141,55 149,134,55 67,62,30 25,33,19 86,91,69 29,44,30 65,73,80 96,103,71 65,86,63 84,95,55 156,109,48 107,113,45 107,97,55 82,76,53 45,59,38 60,66,69 140,122,62 77,70,11 57,57,23 102,108,67 124,113,67 104,96,44 40,48,34 56,64,41 186,169,141 102,106,119 49,56,40 74,74,84 190,182,160 100,100,97 240,216,192 213,187,162 230,210,190 196,175,152 198,179,152 207,187,167 181,163,142 208,190,169 212,188,164 216,190,165 184,158,135 192,171,144 202,190,180 197,186,169 179,165,140 216,200,185 140,126,110 190,176,162 220,206,188 179,163,148 200,183,173 184,169,149 136,119,93 175,158,132 192,136,112 186,171,149 143,134,128 124,116,80
53,62,34 73,79,50 42,47,25 34,45,30 26,39,27 23,37,28 17,31,24 23,33,27 23,33,27 30,44,37 26,39,27 35,48,36 183,224,249 187,241,255 185,241,255 187,243,255 35,47,38 36,45,26 50,54,39 29,35,26 48,70,82 29,39,36 62,73,42 117,118,52 144,142,72 67,76,48 116,115,63 76,81,45 74,62,21 45,47,19 108,99,43 138,132,57 129,129,55 165,148,72 46,54,33 36,34,16 99,90,32 158,131,66 148,110,73 143,128,79 63,48,26 78,73,30 43,48,26 42,55,39 28,35,30 90,90,49 129,129,59 97,95,35 109,93,21 131,118,66 132,114,43 92,87,44 58,55,42 125,117,104 130,120,38 61,62,0 91,109,55 94,93,37 147,132,69 61,33,6 58,72,42 35,45,49 60,68,84 196,178,157 90,88,100 76,86,106 163,150,147 109,115,118 245,218,186 215,192,163 217,188,164 203,177,154 220,196,170 211,191,171 211,194,170 236,217,201 175,156,133 223,204,179 210,190,172 209,191,172 178,163,143 168,152,135 190,178,166 188,176,164 171,157,143 178,164,150 201,187,173 182,170,158 201,189,177 194,182,170 169,153,140 165,149,136 231,177,157 168,153,142 170,155,144 132,117,56
48,51,27 47,55,30 29,37,23 39,47,33 24,37,23 25,37,19 25,35,32 22,32,29 29,39,33 21,35,28 22,33,32 36,47,48 47,84,95 190,240,255 191,241,255 187,244,255 201,216,230 55,70,54 19,24,23 39,51,42 51,62,51 39,52,36 86,102,71 159,150,74 70,75,53 125,134,74 166,140,58 67,53,26 66,59,32 35,33,15 51,59,34 72,65,45 119,126,53 125,123,61 72,82,49 71,61,37 150,122,41 99,81,19 58,71,55 105,85,55 91,67,12 99,89,36 106,101,98 43,49,40 71,79,65 155,155,71 167,160,74 181,157,63 104,90,36 80,63,37 67,60,33 58,63,39 134,139,67 71,76,84 143,147,80 75,77,31 155,153,79 120,130,77 80,78,29 75,87,51 43,51,69 65,74,97 45,56,69 176,156,138 150,139,132 146,150,152 73,76,96 187,176,169 229,205,183 214,195,172 205,181,159 221,195,172 152,129,100 205,186,163 175,157,136 210,191,175 227,206,183 210,192,171 191,175,162 194,177,167 178,162,149 169,154,132 199,187,175 219,207,195 178,165,144 189,175,161 147,133,119 176,164,152 213,201,189 161,149,137 151,137,123 162,146,133 133,123,113 175,160,149 190,175,164 176,156,108
65,73,32 40,46,33 32,43,32 22,32,24 26,40,36 31,41,35 27,37,34 31,41,35 21,33,29 30,42,38 31,43,34 27,37,29 32,49,55 192,239,255 192,242,255 193,240,255 45,56,45 50,58,48 9,23,16 108,126,93 43,52,35 68,68,54 22,26,28 74,78,49 89,76,24 65,55,6 152,151,74 73,68,27 62,56,47 73,71,38 140,127,64 156,127,37 47,43,33 121,91,65 105,77,48 80,87,55 112,82,24 104,48,14 87,73,46 65,71,32 52,58,29 118,115,71 82,82,77 34,38,40 86,63,21 185,165,135 109,112,50 81,77,40 61,71,47 79,77,48 80,98,42 28,31,23 114,120,79 40,51,50 78,102,80 120,130,79 126,113,38 138,130,51 116,113,60 105,93,56 45,64,58 44,59,45 52,62,56 105,103,104 197,181,164 138,128,116 165,145,127 112,107,104 200,183,159 217,196,171 214,190,164 213,188,160 232,218,202 194,180,164 233,218,198 235,220,200 220,197,166 180,160,140 206,192,174 185,171,155 200,184,171 186,170,155 175,159,144 191,174,166 210,196,182 165,151,137 218,204,190 170,158,146 180,168,156 177,165,153 168,157,142 190,179,164 185,173,161 186,176,164 182,171,166 133,83,52
30,43,16 33,44,31 23,36,22 36,50,29 23,35,31 36,46,43 22,32,29 22,29,24 27,37,29 25,35,32 34,49,37 26,34,24 23,37,33 193,238,255 200,242,255 178,215,237 130,133,125 35,41,32 37,53,22 158,184,173 61,74,49 20,31,20 14,29,15 47,53,40 132,96,49 51,66,42 157,143,57 109,86,46 34,41,25 102,97,42 97,92,37 174,147,63 63,44,21 113,91,44 87,104,66 72,75,42 110,99,53 61,65,38 46,51,31 40,42,14 169,146,45 53,51,33 48,49,72 80,85,95 208,183,164 126,81,37 152,141,66 111,109,51 134,130,54 68,66,33 38,53,25 56,61,41 53,66,41 99,102,69 43,58,42 139,148,88 122,129,56 114,117,55 105,102,47 80,88,97 43,60,52 180,181,173 74,82,102 141,137,150 142,133,125 116,106,107 130,116,116 195,176,153 164,143,120 187,163,137 224,198,173 230,206,180 220,204,189 218,202,187 249,234,214 232,217,197 205,190,168 217,200,174 176,160,143 186,170,153 171,156,134 165,150,128 195,178,168 190,173,163 189,175,157 167,153,135 182,168,150 183,172,157 213,201,189 192,180,168 185,170,159 163,154,148 172,162,152 168,158,146 168,156,156 154,129,110
29,39,31 24,35,24 21,33,24 26,38,34 51,62,61 32,42,34 30,40,32 22,29,24 23,33,25 59,69,66 33,48,36 21,29,19 27,41,37 203,236,255 207,242,255 173,209,225 130,121,117 139,129,130 75,77,62 59,64,40 39,50,39 97,97,94 52,60,48 57,68,53 85,94,75 45,55,29 27,35,21 122,113,66 58,47,44 84,77,59 71,62,35 103,102,35 78,73,22 83,71,16 153,148,77 114,103,59 116,106,64 187,163,71 42,42,26 74,69,41 47,47,31 41,46,45 50,50,62 53,56,65 98,89,70 150,123,89 103,98,59 149,149,90 150,145,76 63,74,43 61,74,47 74,82,61 73,91,76 50,58,35 109,121,56 99,104,59 155,145,55 58,67,69 115,123,100 213,189,156 133,118,107 71,71,79 106,97,91 245,219,196 244,212,170 112,102,120 159,133,112 242,204,183 229,205,179 219,195,169 205,186,161 233,219,201 226,207,182 216,198,177 220,205,185 199,183,166 197,182,160 219,205,180 194,179,159 215,199,182 193,176,166 142,128,101 124,108,93 188,172,155 181,167,151 193,178,169 191,176,167 160,147,140 179,167,155 194,182,170 189,174,163 157,148,142 126,120,111 203,192,177 149,137,127 137,128,122
29,41,34 22,29,24 18,28,20 29,40,29 156,167,178 29,41,32 33,45,36 24,34,28 22,34,27 29,41,34 29,41,32 30,40,32 144,160,160 172,196,200 208,245,255 170,193,188 136,134,72 126,123,42 115,121,51 96,107,78 103,114,115 146,155,155 134,138,153 54,59,69 36,46,40 83,90,58 24,41,33 78,81,61 122,107,96 96,84,74 76,61,50 113,104,75 151,147,89 133,137,70 52,71,35 117,114,63 112,93,40 107,116,60 116,118,63 73,75,49 144,139,59 35,41,28 47,52,58 74,82,100 147,141,132 102,77,29 89,88,61 139,143,76 154,140,54 71,71,30 51,64,41 71,81,55 53,58,36 48,56,42 41,51,29 114,110,52 154,139,78 51,63,43 83,89,76 207,183,150 83,82,97 146,137,129 244,220,194 233,205,176 225,196,165 202,183,158 220,186,154 218,185,158 243,219,193 204,183,156 215,196,173 212,192,172 200,176,150 212,192,174 229,211,190 229,215,199 229,212,188 219,204,182 198,185,162 174,160,146 188,171,161 194,180,151 186,171,160 176,162,146 186,171,160 197,182,173 182,167,158 162,150,140 181,169,159 182,171,156 168,155,134 140,129,122 154,147,145 147,132,121 125,110,99 151,137,123
22,32,29 22,29,24 20,27,20 26,33,28 32,43,28 27,38,27 24,34,31 21,28,26 20,28,14 25,37,28 22,32,26 26,37,26 42,41,14 164,167,78 168,153,36 153,137,23 153,139,26 146,133,31 140,129,28 121,115,20 101,115,28 79,99,33 68,85,61 48,53,52 62,65,74 89,100,99 38,53,29 48,52,35 93,74,62 255,234,232 45,33,38 70,63,63 156,129,122 93,88,56 64,62,42 141,132,76 91,91,75 34,38,23 116,116,73 41,48,32 121,119,72 78,62,45 50,41,26 76,81,45 107,97,75 76,69,30 141,134,75 150,137,48 145,145,63 82,81,54 51,66,40 49,63,42 49,65,44 57,70,47 56,63,58 47,54,52 40,45,39 77,80,68 130,129,134 74,76,71 208,176,146 235,203,171 181,156,128 212,184,155 200,173,141 207,179,152 248,218,190 226,196,168 229,205,181 223,202,177 201,186,164 216,198,179 181,151,125 185,160,141 206,187,171 235,217,196 204,187,163 195,178,168 205,192,171 190,176,160 164,150,136 198,183,172 203,189,175 144,129,118 206,192,176 183,169,155 182,167,156 190,178,168 187,176,161 181,170,155 153,142,127 145,132,125 146,141,143 165,149,136 150,136,109 161,147,129
19,26,24 20,27,22 22,29,22 26,33,28 43,54,39 24,35,24 30,39,39 22,28,19 32,44,37 23,33,25 26,36,30 44,55,44 176,166,43 187,169,38 183,158,28 173,147,27 168,141,24 164,137,22 153,132,21 141,129,22 120,117,21 94,100,21 81,97,39 80,98,53 76,83,81 61,65,69 34,42,28 50,55,35 73,67,60 232,197,200 93,86,84 70,65,67 42,34,42 40,33,43 104,49,0 141,59,30 132,127,88 125,119,55 76,60,29 69,80,49 75,60,24 52,62,40 88,91,67 144,132,106 74,74,42 81,88,40 152,135,55 161,142,47 84,81,37 67,72,40 34,41,23 49,69,51 49,55,46 42,48,49 47,52,60 38,43,49 41,48,60 78,88,92 164,155,147 119,114,111 250,213,171 232,200,166 221,198,169 218,190,161 225,198,166 237,209,182 221,197,171 235,211,185 226,205,182 237,219,198 211,193,172 152,137,115 203,191,179 216,190,169 246,227,211 220,205,185 208,191,167 184,168,155 219,204,195 157,144,121 190,175,164 201,186,175 196,182,168 189,174,163 182,168,152 154,140,126 191,176,165 195,183,173 199,188,173 190,179,164 172,161,146 182,169,162 132,129,133 138,137,152 166,145,120 130,120,98
