47,56,37 46,56,32 53,58,38 58,61,39 81,85,56 66,76,54 46,58,49 57,69,51 30,41,28 29,42,30 49,62,50 84,100,109 116,147,162 40,62,74 184,233,251 178,235,255 178,235,255 180,237,255 182,239,255 182,239,255 176,238,255 167,216,248 28,39,38 26,34,20 66,78,60 80,96,75 34,52,37 57,80,77 36,49,35 33,43,37 26,37,24 45,48,38 78,61,37 67,46,21 95,94,38 100,98,49 137,138,59 142,87,33 83,42,0 85,80,37 136,128,65 117,123,71 154,129,54 95,80,17 113,88,31 57,38,22 158,72,22 93,68,38 47,55,43 49,52,42 134,117,52 77,69,19 112,101,28 56,58,32 62,58,37 82,72,48 49,57,47 26,45,36 46,60,41 36,47,32 29,35,26 60,50,28 149,111,61 74,67,38 155,155,73 149,112,31 164,140,85 79,87,36 121,119,57 70,74,57 100,97,84 99,66,59 139,102,60 117,97,67 148,123,75 76,93,46 142,153,95 151,161,98 132,144,58 162,160,90 181,185,156 92,104,70 70,87,49 124,118,95 73,73,85 75,93,78 61,69,74 62,73,84 61,72,83 71,81,89 115,115,125 206,188,169 232,216,199 146,127,111 218,202,185 214,197,169 200,188,162 207,194,171 240,224,207 202,184,163 218,200,179 200,185,163 226,207,182 224,205,180 207,188,163 176,157,134 186,167,144 204,192,182 218,207,190 190,175,153 182,167,145 170,156,138 207,193,177 175,161,145 215,201,187 193,179,165 193,177,164 169,155,130 192,176,159 182,166,149 178,161,135 193,176,150 206,182,149 182,164,145 193,172,149 139,132,116 161,145,46 107,112,80
41,50,31 31,40,21 78,83,59 67,66,41 56,66,44 67,77,53 58,70,63 26,36,28 26,37,24 40,53,41 29,42,30 43,52,52 35,54,62 29,50,59 71,111,132 177,234,255 179,236,255 180,237,255 183,240,255 183,240,255 177,239,255 152,197,228 25,35,32 26,34,22 20,31,16 34,45,30 30,41,30 38,58,61 38,49,38 25,35,32 23,33,30 30,31,23 81,66,44 65,58,40 139,127,59 110,101,45 84,87,27 123,99,37 133,67,17 115,114,49 65,72,26 94,93,57 169,148,67 81,64,0 68,51,25 73,33,8 105,52,0 82,55,8 58,61,53 70,78,64 71,65,29 141,109,36 141,126,38 145,149,93 30,30,16 37,34,19 39,45,36 25,44,24 37,51,32 37,46,46 57,64,59 120,102,72 100,95,44 86,85,47 158,117,49 156,128,49 153,126,61 60,53,10 82,87,51 56,63,61 69,75,62 79,72,72 114,96,52 124,111,63 112,103,58 104,111,65 114,127,75 115,125,72 59,69,18 148,142,78 110,115,95 65,70,46 55,64,47 210,189,162 72,75,86 75,90,78 124,122,118 69,74,84 99,102,111 84,89,99 91,89,97 216,196,176 229,209,189 218,198,178 250,231,215 190,173,145 182,168,143 180,165,143 191,176,156 215,197,176 185,167,146 209,191,170 205,184,159 211,190,165 192,171,146 194,175,152 194,175,152 173,161,151 233,222,205 192,178,153 166,151,129 151,137,119 165,151,135 182,168,152 200,186,172 205,191,177 190,174,161 151,136,114 202,186,171 184,169,147 154,137,111 175,158,132 195,170,142 166,137,117 191,172,147 175,166,149 160,136,74 89,98,50
47,56,39 35,43,31 58,65,29 53,58,38 58,74,55 33,41,27 24,37,23 27,38,27 19,29,23 23,36,24 23,36,24 23,37,30 17,31,22 39,45,46 110,125,139 112,166,196 185,239,255 186,240,255 184,242,255 184,242,255 183,239,255 126,159,180 30,41,30 21,29,17 20,26,15 59,62,52 55,61,52 75,96,103 24,31,24 24,36,18 28,34,21 91,89,58 131,121,70 103,105,59 81,89,50 92,92,47 106,112,60 78,70,36 33,48,32 90,78,0 76,69,42 108,118,65 82,87,24 130,123,55 145,130,53 106,85,60 79,30,8 40,29,24 135,117,44 75,74,22 47,39,17 47,50,28 157,153,77 140,129,67 103,103,69 62,68,41 87,91,64 50,64,43 24,35,24 29,39,36 129,127,94 151,143,64 77,93,72 103,101,43 113,98,51 65,77,30 145,136,51 74,68,22 60,64,24 67,76,48 55,67,49 115,106,50 131,114,45 74,54,4 107,117,50 63,64,41 99,100,61 145,129,71 100,97,57 109,99,28 60,69,52 52,63,34 110,117,101 95,95,90 76,83,95 64,74,50 62,79,85 74,75,80 175,158,134 80,74,67 115,105,109 241,216,188 229,196,169 239,216,187 231,208,193 205,181,155 193,173,143 196,175,148 217,197,177 188,170,149 221,203,182 220,198,178 215,186,164 212,183,161 178,149,127 198,179,156 207,188,165 194,182,172 192,181,164 173,160,128 154,138,121 193,179,163 184,170,154 186,172,156 200,186,172 194,180,166 204,188,171 212,196,181 205,189,176 195,181,154 179,162,136 201,184,158 210,185,155 172,103,72 160,149,132 188,173,153 156,146,93 143,145,90
49,58,30 60,69,41 71,77,48 78,83,61 32,43,28 33,46,34 26,38,29 17,31,22 14,28,21 24,34,28 32,42,36 20,30,24 34,48,41 44,56,47 37,50,38 31,36,44 103,144,169 191,238,255 187,241,255 186,242,255 176,232,255 145,163,180 43,55,37 55,62,46 39,43,28 29,32,22 18,25,18 188,210,222 30,40,37 33,41,18 114,119,99 148,144,68 148,146,76 50,60,27 57,48,19 95,94,42 78,83,47 62,58,37 107,106,52 33,34,22 88,79,23 113,110,45 82,77,24 124,124,50 144,127,51 78,73,45 46,49,29 45,58,44 131,122,64 82,77,34 93,76,25 117,79,42 139,124,75 93,60,35 116,109,50 64,73,56 45,50,28 38,48,26 41,48,41 40,47,42 108,108,67 128,129,52 143,145,61 119,109,60 119,103,31 84,65,12 134,114,53 145,127,56 80,75,32 82,88,49 73,74,77 127,111,94 159,149,67 147,144,63 84,91,57 116,134,80 93,92,36 155,144,59 138,100,50 69,61,25 45,59,29 50,63,36 54,62,78 73,81,97 211,193,172 94,97,89 93,103,119 86,87,106 156,143,140 93,97,110 231,219,207 225,198,166 213,190,161 227,202,174 214,188,163 204,183,158 237,213,187 191,167,143 195,177,156 216,199,175 232,213,197 196,177,154 167,148,123 223,204,179 218,198,180 221,203,184 186,168,147 183,168,148 150,134,117 208,194,180 197,185,173 231,217,203 186,172,158 181,167,153 172,158,144 179,165,151 202,190,178 185,173,161 194,182,170 194,179,168 157,141,128 180,164,151 149,125,117 169,115,95 197,182,171 172,158,142 182,171,154 133,115,55
48,51,27 50,60,27 79,88,58 28,36,22 39,47,33 21,33,24 35,48,32 19,30,15 25,35,32 23,33,30 19,29,26 24,34,28 21,35,28 35,46,45 24,35,34 47,57,61 47,84,95 180,237,255 191,241,255 191,241,255 187,244,255 181,204,227 96,113,108 70,80,58 19,24,23 25,30,29 112,126,117 51,62,51 39,52,36 76,92,71 61,68,20 123,103,42 70,75,53 121,128,84 105,116,56 176,150,68 67,53,26 72,62,52 82,78,16 36,30,25 51,59,34 51,50,25 49,47,25 139,146,73 125,123,61 126,121,52 110,80,36 56,77,54 150,122,41 174,157,61 64,49,9 58,71,55 105,85,55 130,124,60 80,78,16 105,89,56 106,101,98 80,80,80 53,62,45 52,60,46 155,155,71 141,143,68 155,145,53 151,112,43 104,90,36 89,74,34 59,61,33 87,80,53 58,63,39 120,124,57 91,95,68 119,126,82 143,147,80 95,95,32 101,109,68 131,129,55 120,130,77 149,152,72 81,86,54 91,89,42 43,51,69 64,75,88 48,58,74 59,70,83 176,156,138 131,120,101 145,140,139 147,154,152 73,76,96 143,146,155 231,214,188 233,209,187 214,195,172 211,192,169 213,187,164 237,216,191 152,129,100 186,162,136 194,177,153 185,167,146 210,191,175 228,208,188 211,194,170 221,206,186 191,175,162 171,154,144 209,194,172 182,166,153 169,154,132 189,177,165 226,214,202 211,198,177 178,165,144 169,156,135 182,168,154 176,162,148 176,164,152 196,184,172 183,171,159 178,163,152 151,137,123 175,159,146 135,120,111 131,121,111 175,160,149 168,154,138 195,182,175 172,147,74
35,45,19 57,66,36 39,43,28 50,61,46 26,37,26 23,33,25 34,49,33 31,42,31 22,32,29 24,34,28 25,35,29 21,33,29 23,35,31 30,42,33 17,29,20 31,43,36 30,51,60 207,242,255 194,241,255 193,240,255 193,247,255 193,229,245 47,61,54 19,25,28 22,32,29 28,40,31 89,112,77 28,35,17 86,90,75 64,76,58 38,41,21 149,134,53 95,86,30 90,76,20 110,93,46 147,142,58 81,51,25 61,50,45 54,41,36 48,52,37 102,90,33 90,75,24 60,44,27 99,99,69 58,57,21 101,97,62 59,75,44 169,149,74 163,118,56 129,63,11 52,54,28 89,82,55 69,81,47 50,65,41 39,39,34 134,115,22 134,129,128 55,59,63 111,113,71 73,68,36 153,151,104 147,152,89 166,153,64 94,72,36 35,49,30 53,65,47 61,77,58 55,66,35 114,115,65 81,79,30 42,51,34 42,50,66 58,78,64 59,79,50 77,82,35 99,83,27 126,132,62 112,116,49 74,68,34 75,73,42 45,59,52 49,59,67 50,65,39 66,76,68 120,118,114 191,177,161 211,190,167 184,180,174 98,93,92 95,94,97 189,178,175 219,200,175 217,196,171 211,190,165 211,191,161 212,187,159 193,175,154 197,179,158 227,209,188 244,229,209 219,204,184 222,204,183 222,194,165 197,179,158 184,170,152 206,193,170 201,189,163 192,175,165 159,144,122 168,152,135 192,176,163 183,170,149 197,183,167 208,194,178 217,203,189 205,191,177 191,179,167 172,160,148 165,153,141 192,180,168 175,164,149 179,168,153 153,141,129 158,146,134 131,121,109 183,172,165 198,194,177 151,126,67
71,76,40 58,68,35 30,41,26 34,44,36 24,36,27 22,32,24 31,45,38 36,46,38 19,29,21 17,27,21 32,42,36 17,29,20 37,49,40 28,43,29 21,34,20 31,39,29 39,54,61 188,216,237 199,244,255 194,242,255 174,215,238 56,80,72 57,63,54 35,44,27 30,44,25 148,155,121 46,71,42 42,59,31 64,73,45 15,23,11 24,34,10 94,85,38 144,133,69 76,79,28 120,127,72 96,74,9 97,94,54 105,103,72 88,83,42 87,82,27 127,117,64 136,130,66 92,63,12 56,53,38 94,71,40 79,94,70 49,66,42 104,104,43 132,131,64 96,65,42 32,35,13 70,68,39 156,147,100 94,79,32 110,109,55 61,61,56 51,54,61 49,63,59 44,37,35 127,101,80 204,175,155 104,113,57 80,74,0 95,92,50 73,79,40 87,86,50 77,73,38 103,115,70 57,57,54 35,41,32 45,54,54 55,61,78 31,47,45 43,61,46 139,149,71 136,122,56 129,110,42 92,88,67 68,80,31 54,55,47 50,72,65 46,64,49 51,63,56 69,79,73 133,129,142 159,148,145 205,190,168 118,114,123 159,143,126 197,175,155 134,128,123 197,183,158 207,186,161 205,184,159 208,183,155 211,191,161 208,193,182 226,211,200 245,231,215 236,221,201 228,213,193 235,216,200 223,194,172 222,204,183 208,194,176 207,194,171 199,187,161 208,192,179 179,163,150 207,191,178 219,202,194 149,133,127 199,185,171 196,182,166 189,175,161 175,161,147 175,164,149 168,156,144 197,185,173 180,168,156 182,171,156 179,168,153 185,173,161 165,153,141 183,173,163 171,160,153 171,157,141 93,78,31
30,41,26 44,55,40 32,44,26 21,33,24 33,48,34 28,41,27 23,36,24 31,41,38 22,32,29 22,29,24 24,31,26 30,40,32 23,33,30 19,37,24 32,43,32 22,29,27 35,49,45 116,131,136 198,238,255 203,240,255 163,192,210 86,70,68 94,89,86 51,57,44 39,48,48 62,72,69 70,94,72 56,76,60 17,33,12 13,27,23 56,74,43 32,43,14 87,73,48 66,53,21 107,120,77 95,90,35 92,75,49 99,52,29 42,33,27 116,107,47 101,105,47 138,126,48 54,50,2 47,44,20 92,62,20 75,90,74 62,64,36 83,90,44 117,107,38 112,95,26 153,130,45 50,54,37 56,57,7 158,135,48 136,128,78 46,51,59 45,48,66 75,81,98 106,109,99 182,167,129 174,121,78 100,96,34 88,85,34 100,92,40 134,123,48 116,94,31 59,64,40 40,48,34 80,83,48 41,59,42 70,77,70 105,111,100 60,68,27 72,75,53 122,117,48 139,150,69 105,107,50 79,89,52 116,118,61 61,58,43 61,62,54 60,64,49 174,172,168 63,75,97 144,135,129 156,145,140 140,123,115 132,124,132 109,107,117 145,135,134 225,192,165 191,179,151 194,170,144 208,184,158 199,178,153 228,208,188 209,193,176 201,185,168 230,214,197 240,225,205 221,206,186 225,210,188 202,187,165 198,184,159 188,172,155 199,184,164 197,181,166 199,184,164 179,164,142 180,165,145 176,161,141 185,171,153 171,157,139 172,157,146 156,142,126 181,167,151 182,171,156 209,198,183 194,182,170 158,146,134 193,178,167 185,174,167 132,123,115 148,140,129 136,126,114 164,153,148 128,120,128 167,162,107
29,39,31 29,40,29 31,42,31 25,37,28 26,38,34 42,53,52 29,41,37 30,40,32 30,40,32 31,38,33 21,28,23 23,33,25 59,69,66 35,50,38 22,33,22 20,27,25 27,41,37 86,101,106 209,242,255 207,242,255 173,209,225 163,162,167 173,163,162 131,127,121 75,77,62 67,77,51 101,99,79 48,59,48 97,97,94 63,78,64 47,53,42 104,123,64 85,94,75 72,87,50 75,85,63 55,63,49 122,113,66 47,37,38 73,57,53 116,107,47 71,62,35 133,126,69 60,48,36 95,90,39 83,71,16 125,109,51 109,110,62 74,92,77 116,106,64 146,123,52 84,68,24 41,41,25 74,69,41 37,37,21 39,42,32 41,46,52 50,50,62 42,46,61 68,61,73 124,115,96 150,123,89 143,136,77 88,93,61 160,143,63 150,145,76 76,76,35 58,71,46 62,75,48 74,82,61 86,109,90 40,55,43 61,73,26 109,121,56 95,102,54 137,120,51 149,139,49 58,67,69 105,109,42 122,118,112 226,193,154 133,118,107 152,142,132 104,104,104 132,123,117 245,219,196 220,197,168 222,204,201 128,118,122 159,133,112 223,187,165 220,187,162 239,215,189 219,195,169 218,197,170 201,187,173 219,204,184 226,207,182 197,178,155 204,186,165 212,197,177 199,183,166 205,190,168 173,158,136 187,173,148 194,179,159 202,187,167 186,170,155 187,170,160 142,128,101 149,133,118 176,160,143 182,168,152 181,167,151 215,200,189 168,153,144 201,186,177 160,147,140 203,190,183 182,170,158 185,174,159 189,174,163 211,200,193 125,129,131 134,128,119 203,192,177 138,126,114 145,137,126 125,113,101
30,42,35 27,37,31 24,31,26 23,33,25 32,43,32 40,52,58 143,156,155 33,45,36 30,42,33 20,30,24 19,29,23 25,37,30 29,41,34 14,26,17 29,41,32 32,34,29 32,48,48 55,72,74 208,246,255 208,245,255 211,234,229 187,193,154 135,130,57 122,125,47 118,124,54 95,105,54 134,140,113 114,125,126 136,145,145 146,153,167 131,137,138 153,163,167 156,166,160 56,70,51 91,107,88 35,52,44 71,74,54 112,101,86 82,67,56 94,79,70 108,93,82 96,85,70 99,81,60 82,78,20 112,116,49 112,128,66 69,71,43 68,76,51 105,86,33 65,69,42 53,65,27 113,115,60 62,64,38 121,105,31 72,68,31 28,34,37 42,47,53 56,65,78 143,138,124 129,123,114 112,87,39 127,122,90 111,116,55 156,155,90 161,147,61 144,129,48 59,69,47 68,81,58 74,84,58 46,49,41 60,68,54 121,111,58 40,50,28 102,110,46 149,137,57 105,90,29 47,59,39 69,72,37 101,93,80 188,169,146 83,82,97 136,126,125 126,115,100 239,215,189 245,217,188 245,217,188 197,178,153 215,186,155 255,230,198 199,164,137 250,222,195 236,212,186 223,202,175 187,168,143 198,179,156 193,173,153 206,182,156 189,168,145 221,201,181 227,209,188 227,213,197 235,218,194 215,201,176 218,205,182 172,159,136 200,186,170 176,161,150 239,222,212 195,181,152 191,176,165 198,184,168 167,152,141 207,192,181 192,177,166 196,181,172 175,160,151 127,115,105 125,113,103 196,184,172 168,157,140 176,163,142 163,151,139 158,156,157 163,156,154 161,146,135 154,139,128 135,119,104 154,140,126
