46,42,36 94,95,56 120,130,79 21,30,11 49,54,34 33,39,28 53,61,49 23,36,22 35,30,16 61,60,22 64,80,49 127,118,58 155,136,52 46,50,21 98,74,52 100,102,99 188,165,150 172,141,118 139,120,97 79,52,34 42,40,41 41,39,40 41,39,40 42,40,41 42,40,41 41,39,40 38,37,40 35,32,36 141,129,117 226,206,186 241,217,195 203,174,150 215,189,164 201,175,150 205,181,155 240,216,190 240,216,192 191,167,143 235,211,187 233,207,184 240,214,189 216,191,163 242,220,200 219,205,180 247,223,199 199,182,156 250,234,217 255,254,240 255,245,232 240,216,192 255,251,238 224,202,184 202,178,156 220,196,172 147,128,101 60,50,49 44,38,45 46,42,51 44,42,50 40,38,46 78,74,66 154,140,124 212,186,163 212,186,165 227,186,166 204,179,160 209,179,151 200,174,149 172,165,149 160,144,138 233,219,203 218,203,181 238,212,191 229,203,180 176,163,142 178,164,150 187,169,148 220,206,188 134,119,108 201,190,175 187,176,159 148,138,114 120,104,89 138,122,107 133,116,90 195,178,154 149,131,110 185,173,147 153,139,123 174,160,146 166,149,139 159,143,126 142,131,126 186,178,167 208,198,188 187,175,163
38,50,32 52,65,42 58,65,31 42,48,39 100,103,43 122,109,61 147,134,86 44,64,48 75,79,50 68,74,33 47,58,71 105,112,53 147,135,55 94,89,36 123,69,31 104,93,90 159,136,121 119,100,86 84,69,58 83,68,48 42,40,41 41,39,40 41,39,40 42,40,41 42,40,41 41,39,40 40,37,41 38,35,39 42,36,31 178,159,147 228,204,180 223,194,170 172,146,121 233,207,182 233,209,183 237,211,186 212,181,160 208,182,159 222,198,174 251,225,202 224,198,173 213,188,160 169,148,123 177,161,146 183,159,135 223,206,180 207,191,174 245,231,217 206,201,200 251,230,207 220,205,185 174,155,132 180,171,144 179,166,143 187,173,148 64,59,58 40,36,45 45,41,50 46,44,52 38,36,44 39,36,40 107,101,94 164,141,112 187,168,145 219,186,159 132,111,100 214,183,173 203,193,171 181,166,157 140,124,118 231,217,201 204,189,167 200,183,159 212,193,168 199,186,165 179,165,151 229,210,196 215,201,185 163,148,137 148,137,122 159,147,135 188,177,160 172,156,141 228,212,197 211,194,168 200,183,159 211,193,174 205,191,173 161,147,133 175,161,147 204,193,190 211,199,201 161,146,137 202,185,175 215,201,187 216,204,192
69,79,53 42,57,43 74,79,47 64,70,31 130,125,54 152,142,64 130,122,88 44,68,55 98,105,61 24,37,21 63,61,28 100,102,49 105,106,58 56,58,14 47,45,25 54,47,59 121,106,95 67,56,51 45,44,49 148,127,104 43,36,34 41,39,40 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 39,37,38 39,37,38 117,106,99 216,186,160 222,194,165 203,182,159 242,222,202 234,219,197 195,180,158 224,203,180 255,235,212 233,207,186 227,201,176 224,199,171 214,189,161 224,196,169 231,211,191 209,193,178 220,205,194 182,167,156 241,218,205 240,224,207 211,197,181 194,180,162 188,172,155 162,138,116 217,192,164 164,141,110 80,67,62 41,35,40 42,39,45 43,41,49 38,36,44 38,36,44 39,36,40 132,111,100 172,144,142 177,142,117 255,211,110 188,133,63 212,187,159 158,143,132 219,203,188 192,176,161 218,204,188 223,209,184 210,193,169 128,112,95 207,191,174 209,194,172 192,178,162 178,164,150 190,176,160 181,162,139 171,151,131 207,191,178 230,214,201 208,190,169 208,191,167 201,183,162 201,188,167 193,175,154 178,164,146 187,177,167 146,136,126 145,135,123 162,147,136 165,151,135 181,167,151
67,72,40 35,44,25 79,87,48 66,71,39 123,121,51 159,152,66 85,76,47 45,71,48 204,71,32 139,66,34 87,92,58 65,73,34 33,36,14 45,52,20 32,33,23 39,33,40 144,129,118 110,99,92 122,121,126 183,157,134 63,50,45 42,37,39 44,39,41 42,40,41 42,40,41 41,39,40 41,39,40 40,38,39 39,37,38 36,31,30 120,103,93 217,189,160 203,182,159 188,167,144 186,168,147 231,213,192 253,232,209 255,231,212 179,160,135 198,172,147 210,185,157 209,184,156 240,211,187 209,190,167 206,191,171 185,170,159 249,233,220 247,227,207 166,150,133 193,179,161 221,208,187 230,214,197 230,206,184 218,194,170 157,131,106 81,70,63 32,30,38 34,32,40 38,36,44 38,36,44 38,36,44 38,35,41 73,63,51 158,138,120 255,186,42 229,124,9 207,141,59 169,114,60 180,136,106 183,163,145 211,195,182 224,210,194 225,201,175 218,194,168 221,205,188 209,190,174 190,174,157 210,196,180 189,175,159 165,148,124 177,163,138 169,153,138 188,172,159 159,143,130 200,182,161 209,191,170 195,178,154 189,170,147 185,166,143 196,182,164 198,186,176 204,189,199 225,215,203 204,190,176 171,158,135 220,204,198
171,140,49 116,108,25 70,80,47 81,89,50 99,99,58 44,43,32 112,85,53 188,78,38 134,74,20 155,103,43 141,68,38 88,78,54 34,41,25 50,54,37 36,30,21 30,25,24 33,26,26 87,79,68 200,174,151 176,146,120 117,99,94 45,35,36 44,37,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 39,37,38 38,36,37 57,52,51 163,141,123 237,218,195 243,218,190 254,229,201 255,237,214 205,181,155 220,190,164 218,190,163 230,205,177 206,181,153 209,188,163 230,204,181 243,224,208 223,215,193 210,191,175 234,216,195 236,211,183 239,220,197 215,198,174 251,233,214 243,220,189 216,193,164 153,134,111 78,66,54 29,28,31 29,29,37 36,34,42 38,36,44 36,36,46 34,34,42 40,35,37 61,38,39 93,56,30 126,71,42 128,64,47 122,74,49 193,153,130 185,163,143 150,134,117 204,189,169 205,180,152 221,196,168 165,142,113 206,183,154 185,167,146 226,212,196 210,196,182 195,179,164 200,183,157 185,168,142 175,160,151 171,157,141 193,177,160 203,184,172 180,163,139 204,185,158 157,136,109 187,172,150 161,147,133 214,199,190 149,137,127 176,163,156 145,132,125 170,158,148
150,142,48 134,131,50 67,70,39 94,103,45 139,127,59 79,62,34 40,34,25 73,68,38 140,70,23 162,79,12 187,76,28 46,44,26 34,41,39 39,49,43 150,126,120 122,108,92 95,88,88 96,88,77 202,173,142 195,167,138 162,146,133 56,47,41 43,36,34 41,39,40 41,39,40 41,39,40 42,40,41 42,40,41 42,40,41 41,39,40 39,37,38 37,36,39 44,35,29 115,101,85 226,205,178 228,203,175 233,204,180 219,188,165 244,215,191 222,196,173 217,189,160 217,189,160 226,202,180 212,188,166 221,200,177 196,178,157 199,181,160 220,196,174 255,238,221 226,203,188 229,196,171 241,208,181 207,184,169 198,175,160 195,171,147 75,71,61 30,28,29 28,30,30 37,34,40 40,37,43 38,37,40 37,36,41 38,35,39 45,33,35 74,38,18 79,49,34 107,58,36 130,72,48 108,60,35 133,104,84 238,220,201 206,193,172 166,147,135 223,204,192 217,195,175 218,195,166 211,193,172 165,149,134 204,190,174 214,202,176 177,162,142 182,166,149 214,199,188 183,169,155 201,187,173 182,165,155 193,176,148 188,169,144 182,168,141 194,179,159 196,182,166 215,200,189 220,208,198 205,193,183 177,165,155 197,186,179
184,161,64 67,63,26 95,102,58 116,126,59 87,80,41 53,56,32 75,71,54 29,29,0 77,64,30 151,127,74 36,35,38 32,38,39 23,33,41 78,104,137 92,91,82 86,77,71 74,71,75 132,126,117 209,185,152 136,116,84 148,128,110 120,107,100 44,37,37 41,39,40 41,39,40 41,39,40 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 40,38,39 38,35,39 35,33,34 104,94,93 225,206,190 181,156,128 184,167,141 227,209,188 239,220,195 237,217,197 238,218,198 229,212,188 236,218,197 255,235,212 189,172,144 229,212,184 211,187,165 148,124,102 235,213,193 239,209,183 235,202,175 231,201,173 235,209,184 168,150,129 126,114,104 40,33,31 37,35,31 41,39,40 41,39,40 40,40,37 40,40,37 40,38,36 41,36,38 72,42,27 106,66,41 73,39,17 126,74,44 128,66,39 106,59,36 179,148,127 158,143,123 204,183,172 189,167,159 217,196,169 179,154,137 139,120,108 150,136,109 198,184,159 190,178,152 197,182,162 193,177,160 198,183,172 203,188,177 204,189,178 186,169,159 159,143,130 174,156,135 179,164,142 212,196,179 148,134,118 183,168,157 224,212,202 223,211,201 202,190,180 167,156,149
146,125,69 120,112,58 107,122,67 39,52,27 85,85,42 43,41,23 84,82,51 112,106,58 123,111,72 27,25,37 40,46,49 55,50,52 25,33,40 34,44,60 41,49,54 112,110,111 177,165,153 158,138,120 145,127,106 103,93,69 193,163,137 124,102,94 46,42,51 40,40,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 39,37,38 38,36,37 40,34,39 103,90,83 166,145,122 176,151,121 229,209,189 240,221,198 214,196,177 231,213,194 229,214,192 219,204,184 244,220,196 225,206,183 211,192,167 201,177,153 177,170,154 150,123,107 234,213,190 204,194,170 231,202,180 234,208,183 194,179,159 177,151,130 177,161,146 67,46,33 41,39,40 41,41,41 41,41,41 42,40,41 42,40,41 40,38,39 35,39,41 48,34,36 82,61,57 81,53,40 141,71,47 121,59,32 107,61,43 239,213,199 183,172,157 150,136,122 218,204,186 243,229,213 208,194,180 213,197,182 192,175,149 191,170,143 179,160,144 162,146,129 187,175,163 237,225,213 215,200,191 184,172,162 163,152,137 152,141,122 174,160,144 183,169,155 242,228,212 185,170,159 206,194,184 208,196,184 182,170,158 166,154,142
159,133,42 135,118,42 106,115,69 48,58,50 91,94,63 33,34,26 42,42,0 111,113,58 145,142,75 55,51,34 59,49,50 41,39,35 33,39,42 36,44,49 82,66,60 174,148,123 203,169,149 156,122,100 104,85,62 136,114,106 195,167,140 197,168,137 116,97,72 43,34,30 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 38,36,37 34,33,36 40,35,37 163,144,128 217,189,162 235,209,188 248,231,207 233,211,191 219,197,177 221,202,179 216,199,175 187,172,150 255,238,216 249,225,203 229,213,196 231,214,186 255,243,231 255,240,218 230,206,173 215,189,164 228,208,178 166,136,110 196,168,139 115,118,96 160,124,106 63,40,37 43,38,40 43,38,40 41,39,40 41,39,40 41,39,40 43,38,37 41,35,40 41,36,38 51,49,45 158,85,53 129,63,33 100,53,32 138,102,84 219,196,183 222,203,191 241,226,206 216,200,183 253,239,225 214,200,182 176,161,150 198,177,152 213,189,165 202,178,154 186,171,151 163,147,130 203,189,173 180,169,154 192,179,172 177,166,163 109,100,96 163,154,150 213,199,185 225,211,197 189,177,165 172,162,152 165,156,141 226,212,198
142,134,51 77,54,25 48,53,33 78,92,60 41,57,36 53,62,45 69,73,35 69,75,34 117,114,61 28,40,33 29,35,36 27,26,43 29,30,33 52,53,58 95,75,66 69,53,36 89,71,52 104,86,67 63,42,27 93,74,51 155,127,100 194,168,143 157,135,115 51,36,27 41,39,40 40,38,39 41,39,40 41,39,40 42,40,41 41,39,40 41,39,40 41,39,40 41,39,40 39,37,38 38,37,40 37,36,39 137,119,98 233,207,182 249,223,202 228,204,182 251,229,209 246,226,206 251,227,203 255,238,215 247,218,194 255,231,210 247,223,199 245,219,196 230,202,175 228,200,173 217,189,162 216,188,159 205,177,150 225,204,177 228,212,199 220,186,154 149,145,128 185,142,127 98,66,52 46,41,43 42,37,39 41,39,40 41,39,40 41,39,40 42,40,41 41,39,40 40,38,39 41,39,40 138,82,60 130,60,29 99,52,31 88,52,32 228,203,184 226,204,186 227,209,188 238,220,201 230,210,190 199,189,167 141,127,113 233,217,200 189,171,150 228,210,189 214,196,175 204,185,171 168,154,138 156,145,130 194,181,174 144,134,138 141,131,130 135,126,122 197,183,169 184,170,154 188,175,168 177,166,159 162,153,149 171,155,140
