46,42,36 90,90,60 52,54,28 91,101,50 21,30,11 48,60,40 49,52,40 35,45,23 53,61,49 50,61,48 23,36,22 41,36,22 61,60,22 43,56,40 98,105,48 132,118,52 155,136,52 168,148,58 48,53,63 92,68,46 100,102,99 88,71,63 150,125,106 183,154,130 139,120,97 123,96,78 48,46,44 41,39,40 41,39,40 41,39,40 42,40,41 42,40,41 42,40,41 42,40,41 41,39,40 38,37,40 35,32,36 65,59,52 189,171,152 233,212,189 241,217,195 186,162,138 221,192,168 214,188,163 201,175,150 184,160,134 212,188,162 237,213,189 240,216,192 184,160,136 184,160,136 230,206,182 233,207,184 247,221,196 238,213,185 231,205,180 242,220,200 216,198,177 207,190,166 204,180,156 199,182,156 224,206,185 251,235,220 255,250,236 255,245,232 252,226,205 225,210,190 255,242,229 224,202,184 185,168,144 200,174,151 211,187,161 147,128,101 98,85,82 47,40,43 47,41,48 46,42,51 45,43,51 39,37,45 40,39,44 78,74,66 131,120,105 171,152,136 212,186,163 212,186,165 206,182,160 205,178,142 183,163,117 209,179,151 201,170,151 175,156,131 191,184,168 160,144,138 193,179,165 187,172,152 214,199,177 238,212,191 222,196,173 221,195,174 203,190,169 178,164,150 179,161,140 152,141,134 207,193,177 134,119,108 154,142,130 162,151,136 185,174,157 148,138,114 123,109,93 126,110,95 159,142,116 133,116,90 174,157,133 187,169,148 152,134,113 185,173,147 174,160,144 132,118,104 183,169,155 166,149,139 173,157,142 208,187,183 178,167,162 186,178,167 132,124,113 202,192,180 191,179,167
40,41,31 43,46,22 43,47,18 62,71,27 45,54,37 63,73,38 83,83,49 82,77,45 81,75,52 36,51,37 44,59,45 69,67,47 71,72,33 45,57,50 97,106,50 137,124,61 152,136,53 167,149,60 58,53,50 135,86,48 108,97,94 95,76,64 119,97,79 141,116,97 128,110,91 120,95,76 50,45,44 41,39,40 41,39,40 41,39,40 42,40,41 42,40,41 42,40,41 42,40,41 41,39,40 40,37,41 37,34,38 49,44,41 144,128,113 206,185,162 237,213,189 209,183,160 217,188,164 158,132,107 155,129,104 189,165,139 205,181,155 202,176,153 188,162,139 220,194,171 177,153,129 230,206,182 229,203,180 241,215,190 233,208,180 234,208,185 225,203,183 188,170,149 222,205,181 198,174,150 147,130,104 245,227,206 251,235,220 255,250,236 246,221,204 255,251,230 241,233,220 225,209,194 170,148,128 194,185,158 216,199,175 216,195,170 158,141,115 99,86,83 44,37,40 44,38,45 46,42,51 45,43,51 40,38,46 39,38,43 47,42,39 100,90,80 147,136,121 195,169,146 185,161,139 175,158,132 226,193,166 192,177,155 222,188,166 215,183,151 197,177,147 210,199,194 212,196,190 226,212,198 221,206,186 215,200,178 213,189,167 218,194,170 186,162,140 197,184,163 219,205,191 204,186,167 105,95,85 224,210,194 210,195,184 183,171,159 179,168,153 124,113,98 162,152,130 191,177,159 202,186,171 124,107,81 194,177,151 211,194,170 208,190,169 221,203,182 157,144,121 170,156,140 174,160,146 174,159,148 241,225,219 205,190,179 211,195,191 149,136,129 159,144,122 176,161,139 187,172,161 232,220,208
54,70,49 40,54,47 93,110,70 43,50,18 27,37,31 99,104,57 128,121,62 138,131,59 164,158,94 52,75,58 43,68,50 86,93,61 71,79,40 27,36,38 40,50,58 107,100,41 130,120,42 148,137,52 55,54,43 93,60,35 83,85,82 121,106,97 159,140,126 93,84,78 63,57,52 133,119,103 63,56,54 40,38,39 41,39,40 41,39,40 42,40,41 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 39,37,38 41,36,38 82,69,64 159,136,121 231,205,182 185,159,134 174,145,121 233,209,185 244,220,196 244,223,198 222,198,174 231,200,179 255,237,217 241,207,187 227,206,181 217,191,168 203,177,152 201,175,152 216,191,163 221,196,168 211,187,161 208,187,172 203,186,162 247,223,199 227,213,186 218,203,181 232,216,201 238,224,208 180,171,167 255,254,239 243,232,215 145,130,108 204,184,164 164,140,118 178,163,141 150,131,108 148,129,106 91,79,69 42,36,43 42,36,43 45,41,50 45,43,51 40,38,46 38,36,44 38,34,43 48,43,45 112,108,100 147,128,105 123,99,75 187,177,153 190,168,148 255,182,104 215,174,154 151,147,130 207,180,148 154,139,117 179,163,157 182,168,154 220,204,187 195,180,160 197,180,156 136,119,95 125,107,86 193,180,159 149,135,119 217,198,184 211,200,185 190,176,160 116,101,90 223,211,199 182,168,154 195,183,173 177,166,151 191,175,160 214,198,183 217,200,174 216,199,175 210,193,169 207,189,168 210,192,173 207,193,177 201,186,175 200,184,171 154,143,128 203,191,193 183,170,178 160,148,153 133,121,111 177,169,158 198,191,175 200,191,176 176,164,152
69,79,53 41,53,35 40,59,39 83,88,56 74,80,41 77,80,29 141,128,65 156,150,57 74,66,32 56,63,58 50,82,62 112,119,75 31,44,28 44,50,21 94,89,46 93,102,44 93,94,46 121,123,48 34,37,25 54,52,32 62,55,67 115,103,108 126,111,102 64,52,52 47,46,51 119,109,99 104,92,80 42,35,33 41,39,40 41,39,40 42,40,41 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 39,37,38 39,37,38 42,36,31 131,115,98 213,183,157 228,195,168 235,206,182 247,226,203 240,220,200 190,172,151 228,213,191 202,185,161 247,226,203 249,228,205 246,225,202 255,230,209 217,191,166 224,198,173 213,188,160 222,197,169 228,200,173 212,188,164 255,238,214 213,197,182 189,174,163 220,205,194 242,219,208 247,225,205 228,212,195 239,225,209 233,219,203 250,236,218 183,167,150 208,189,166 224,198,175 196,171,141 157,134,103 127,106,95 42,32,31 41,35,40 42,39,45 41,39,47 39,37,45 38,36,44 38,36,44 38,37,42 59,52,50 146,125,114 144,116,114 195,155,146 237,194,136 255,174,67 204,149,79 218,179,147 164,138,99 170,155,144 232,216,201 213,197,182 220,206,190 248,234,218 221,207,182 227,210,186 243,225,204 218,202,185 209,193,176 194,179,159 225,211,186 163,149,133 165,151,137 199,188,171 200,182,163 176,157,134 198,178,158 170,151,137 199,183,170 243,224,210 218,200,179 209,192,168 200,183,159 194,176,155 203,190,169 191,176,154 199,181,160 187,176,159 210,200,190 182,172,162 146,136,126 136,126,114 161,146,135 171,157,141 179,165,147 169,154,143
67,72,40 41,46,24 33,46,21 71,79,40 66,71,39 88,93,46 141,131,49 140,128,73 85,76,47 58,54,33 84,102,69 201,68,29 139,66,34 68,83,48 85,85,51 60,71,31 33,36,14 53,51,29 35,43,29 31,32,22 39,33,40 115,103,103 92,76,70 114,100,100 122,121,126 150,136,122 139,119,99 48,35,30 42,37,39 43,38,40 42,40,41 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 40,38,39 39,37,38 37,35,36 39,34,33 120,103,93 201,167,137 214,190,168 232,211,188 188,167,144 238,218,198 210,192,171 204,185,162 253,232,209 246,222,200 248,224,202 190,171,146 198,172,147 216,190,165 229,204,176 213,187,162 240,211,187 237,213,189 210,191,168 192,177,157 185,170,159 156,142,128 243,228,206 245,226,201 166,150,133 182,168,150 200,184,169 217,204,183 230,214,197 236,216,196 224,198,175 220,194,169 157,131,106 140,119,106 54,47,45 32,30,38 34,32,40 34,32,40 38,36,44 38,36,44 38,36,44 38,36,44 41,36,35 90,80,68 158,138,120 222,183,43 255,190,71 240,147,52 207,141,59 183,105,9 179,145,113 214,170,140 183,163,145 211,195,180 219,205,189 210,196,180 225,201,175 211,187,161 167,146,119 213,197,180 209,190,174 191,176,154 185,169,154 215,201,185 189,175,159 150,136,109 192,169,138 215,201,176 169,153,138 200,184,171 188,171,161 209,190,178 200,182,161 208,191,167 200,182,161 202,185,161 189,170,147 187,168,145 178,160,139 203,192,175 198,186,176 213,199,199 128,118,106 199,189,177 204,190,176 212,199,178 203,186,187 169,154,145
95,81,13 126,114,36 67,78,36 69,79,46 67,74,38 29,35,0 140,142,58 42,41,32 127,89,52 168,104,60 150,80,33 178,75,33 83,33,0 205,66,13 102,51,25 72,85,58 30,34,17 47,52,20 33,39,26 41,40,33 28,22,27 47,41,46 77,68,62 151,142,127 168,143,126 195,166,142 134,112,94 63,45,40 45,35,36 44,37,40 43,38,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 38,36,37 35,33,34 46,41,43 65,60,57 162,145,135 194,168,147 236,217,194 236,211,183 221,196,168 231,210,187 248,227,204 224,203,180 238,216,196 203,178,150 231,203,176 219,191,164 227,202,174 229,203,178 197,173,149 206,185,160 246,225,202 221,203,182 185,166,143 208,199,182 210,192,173 222,204,183 240,215,187 234,210,184 223,209,184 222,205,181 251,232,216 245,224,209 216,194,174 211,190,165 172,153,128 135,117,98 46,37,33 30,29,32 30,30,38 32,32,40 37,35,43 38,36,44 36,36,46 36,36,46 35,36,41 41,36,38 96,77,65 155,131,65 175,116,59 180,110,61 146,77,44 138,76,38 180,135,100 131,100,77 177,155,135 170,156,140 239,223,206 228,213,193 228,203,175 222,197,169 193,168,140 207,184,155 192,171,144 200,182,161 154,140,124 183,172,157 206,192,176 199,185,167 192,177,157 161,144,120 175,158,132 185,169,154 213,198,189 176,160,145 198,183,161 200,185,163 202,184,165 199,182,156 205,186,159 193,174,147 176,157,132 193,180,159 205,190,179 226,210,204 205,193,183 196,184,174 179,167,155 194,182,170 174,162,152 117,105,95
177,154,57 177,154,53 103,102,48 72,82,47 90,96,57 67,70,39 95,87,53 14,29,13 51,29,9 115,81,51 183,72,28 99,47,26 183,109,16 197,105,21 89,53,22 51,63,45 35,43,29 48,53,31 50,51,39 137,130,110 71,61,60 37,31,26 63,57,52 114,103,88 224,196,169 200,166,134 165,141,119 99,82,74 45,35,34 44,37,37 43,38,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 39,37,38 38,36,37 38,36,37 49,44,43 123,104,90 207,189,170 252,231,204 255,230,200 255,239,216 238,217,194 218,197,174 221,196,166 231,201,175 226,198,171 221,193,166 198,173,145 207,186,159 230,209,184 249,223,200 220,199,174 213,194,182 215,211,190 224,206,187 233,214,191 239,221,200 244,218,193 251,227,203 233,219,194 221,204,178 222,203,187 255,237,230 219,195,173 221,202,179 168,147,124 129,110,94 43,33,32 29,29,29 26,30,34 32,32,40 36,34,42 38,36,44 36,36,46 35,35,45 34,35,40 40,34,39 52,33,37 82,51,41 96,55,35 105,60,39 110,57,34 112,56,30 113,58,29 109,62,39 156,132,110 133,115,96 235,220,200 186,173,152 243,218,190 242,217,189 219,194,166 226,203,174 212,187,157 202,178,152 202,184,163 172,161,146 196,182,168 196,182,168 182,166,153 185,166,150 184,166,147 206,188,185 234,220,206 183,168,146 206,190,173 195,179,164 203,184,172 197,179,158 179,160,133 179,160,133 154,135,110 190,177,156 181,167,151 181,167,153 176,164,154 212,200,190 188,175,168 196,183,178 185,173,163 206,194,184
138,128,61 128,118,69 112,104,54 45,47,19 99,105,53 135,125,54 48,34,18 142,92,48 50,35,15 53,50,35 73,57,24 193,84,28 143,60,20 192,94,34 43,26,18 32,41,43 30,41,40 30,41,40 70,76,79 152,135,127 126,110,97 80,78,79 67,63,57 123,108,97 190,161,128 220,191,156 169,149,119 157,141,126 63,54,46 43,37,30 43,38,37 41,39,40 41,39,40 41,39,40 41,39,40 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 41,39,40 38,36,37 38,36,37 34,34,34 88,79,73 178,164,150 223,204,181 207,183,157 237,211,186 238,212,187 241,216,188 251,225,200 216,192,168 197,173,149 215,190,162 222,198,174 237,213,191 250,226,204 231,210,187 221,200,177 200,183,159 206,190,175 242,228,201 249,234,214 233,229,210 206,196,172 228,205,174 219,189,161 220,191,160 229,207,173 221,201,171 225,206,183 172,148,122 144,128,113 56,49,47 28,26,24 28,30,30 34,33,36 39,36,42 40,37,43 38,37,40 38,37,40 37,36,39 39,36,40 40,35,37 46,36,35 75,40,27 85,49,29 99,54,33 135,82,59 136,66,40 110,57,34 105,69,49 244,219,202 241,223,204 201,191,179 122,110,115 135,128,131 210,191,166 191,170,147 208,184,158 212,191,168 206,190,173 135,121,103 186,173,152 192,179,156 194,182,156 201,186,166 165,149,132 162,148,134 192,177,166 225,211,197 214,200,186 184,170,156 214,198,183 185,168,142 190,171,146 174,161,138 172,158,133 171,155,138 181,167,151 182,167,156 195,183,173 211,199,189 224,212,202 217,205,195 210,201,195 183,168,157
184,161,64 150,133,53 93,105,60 86,93,49 116,126,59 164,152,70 75,75,45 88,67,40 75,71,54 39,45,16 54,47,18 92,79,45 151,127,74 37,47,41 31,33,28 32,38,41 23,33,41 60,69,82 33,54,75 105,104,95 86,77,71 55,58,67 80,78,74 154,139,128 209,185,152 172,148,113 134,113,86 185,165,147 120,107,100 47,40,38 43,38,40 41,39,40 41,39,40 41,39,40 41,39,40 42,40,41 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 40,38,39 38,36,37 38,35,39 35,33,34 53,48,47 120,107,100 248,227,202 181,156,128 212,187,159 202,185,161 218,200,179 239,220,195 215,196,173 231,211,191 215,195,175 229,212,188 243,226,202 219,198,175 237,216,193 189,172,144 197,182,160 244,220,196 216,191,174 148,124,102 193,169,147 244,218,195 241,211,185 235,202,175 233,200,173 225,197,168 233,209,183 168,150,129 158,138,120 79,79,65 37,30,28 37,35,31 40,38,39 41,39,40 41,39,40 40,40,37 40,40,37 40,40,37 40,38,36 41,36,38 42,35,38 108,72,52 98,58,22 73,39,17 93,50,31 160,89,63 122,60,33 106,59,36 116,73,54 209,190,167 151,139,127 204,183,172 178,163,154 216,192,170 227,206,179 179,154,137 191,168,153 109,93,80 154,142,114 198,184,159 166,152,127 206,194,168 197,182,162 193,177,160 210,196,182 175,160,149 203,188,177 204,189,178 213,198,187 193,176,166 165,149,136 174,156,135 193,180,159 202,187,167 201,185,168 148,134,118 175,160,149 174,162,152 210,198,188 223,211,201 169,157,147 168,157,150 193,178,167
130,109,53 91,75,19 92,89,38 107,122,67 39,52,27 61,62,23 79,77,48 39,39,25 71,69,38 107,105,56 99,94,43 90,78,39 32,30,42 34,37,44 52,53,58 46,46,56 26,34,41 23,35,43 61,74,89 43,51,56 82,80,81 129,118,113 183,167,152 187,169,150 163,145,124 115,102,79 179,156,127 184,154,128 140,118,110 61,53,61 40,39,42 40,40,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 39,37,38 38,36,37 35,32,38 61,51,52 125,110,101 187,166,143 186,161,133 161,137,113 236,216,196 255,237,214 245,226,203 217,199,180 246,228,209 229,214,192 208,193,171 241,228,205 250,226,202 232,213,190 166,149,125 226,205,180 212,188,166 188,181,165 248,221,205 219,212,196 228,207,184 217,207,183 227,201,178 223,194,172 219,194,164 206,191,171 186,168,147 127,105,85 130,114,99 53,32,19 43,38,37 41,39,40 41,41,41 41,41,41 41,41,41 42,40,41 42,40,41 40,38,39 39,37,38 39,36,40 58,36,39 89,68,64 73,47,37 154,84,60 136,66,42 120,58,31 107,54,31 125,94,73 235,219,204 222,211,196 185,171,157 214,200,186 205,191,173 220,206,190 208,194,180 158,144,130 207,191,174 196,179,153 173,154,129 184,163,136 186,167,151 157,141,124 167,153,139 190,178,166 240,225,216 206,191,182 211,196,187 202,190,178 194,183,168 145,134,115 133,122,105 207,193,179 185,171,157 130,116,100 194,179,168 196,184,174 215,203,193 209,197,185 216,204,192 198,186,174 134,122,110
