43,52,33 42,52,28 53,58,38 62,63,40 79,85,58 67,75,54 47,59,41 59,68,51 32,40,28 29,42,30 49,62,50 82,101,109 122,149,159 40,62,74 184,233,251 178,235,255 178,235,255 179,236,255 178,238,255 178,238,255 177,237,255 176,233,255 40,55,60 41,47,38 30,46,25 77,98,75 35,54,43 24,42,41 33,48,34 29,39,33 39,47,33 63,66,56 84,60,36 76,56,26 101,92,45 99,97,48 142,136,61 144,86,35 89,47,0 85,80,39 136,127,67 118,122,68 157,128,52 101,82,18 110,89,33 60,38,20 156,75,25 94,67,31 44,58,39 54,50,44 122,115,54 70,71,23 111,99,29 49,50,27 62,65,43 79,76,52 49,57,47 29,43,34 34,45,30 36,45,28 31,38,33 62,44,25 151,108,63 68,68,34 144,145,66 155,104,28 166,142,80 93,92,36 124,124,61 71,75,60 103,100,87 98,69,65 133,100,50 127,104,75 151,124,77 75,92,45 142,153,95 151,161,94 132,144,58 161,159,89 166,170,141 90,102,68 70,87,51 113,107,82 66,66,74 73,94,73 67,73,76 60,74,84 64,75,86 68,78,86 105,108,117 209,189,171 230,215,195 147,134,113 218,204,177 214,197,171 201,184,160 208,191,167 242,225,201 202,185,159 218,201,175 198,183,161 226,207,180 224,205,180 202,183,158 176,157,134 186,167,144 206,194,184 215,204,187 190,175,153 179,164,142 179,165,149 200,186,170 174,160,144 218,204,190 194,180,166 192,178,162 168,155,132 191,178,157 177,163,149 178,161,135 193,176,150 206,180,155 185,167,148 189,171,150 142,130,118 161,143,52 107,110,86
41,50,31 31,40,21 83,88,64 68,69,46 57,65,42 68,76,51 59,70,57 28,35,28 28,36,24 40,53,41 29,42,30 42,53,52 40,55,60 30,49,59 71,111,132 177,234,255 179,236,255 179,236,255 178,238,255 178,238,255 178,238,255 188,241,255 35,48,49 21,29,17 20,36,17 54,73,53 26,44,31 71,87,87 23,36,24 16,26,18 22,29,27 30,30,25 91,76,54 71,58,37 143,130,67 109,99,50 89,84,31 125,98,35 138,70,25 115,113,51 65,72,28 96,92,55 173,147,65 79,62,0 68,52,21 74,33,6 105,56,0 89,59,13 55,64,47 75,78,58 70,73,38 136,112,32 146,130,45 141,145,91 33,32,21 40,37,24 39,46,28 29,41,32 38,49,34 42,49,47 58,64,55 121,112,67 98,92,44 72,81,37 160,121,52 156,113,39 163,135,65 62,57,6 73,90,50 52,59,54 71,76,70 88,76,76 120,100,52 101,91,42 124,118,72 103,110,64 114,127,75 117,126,68 59,69,16 149,144,75 98,103,79 62,73,42 55,65,43 209,189,157 72,75,86 85,101,82 115,116,108 70,73,80 104,108,110 88,94,97 91,91,99 220,198,178 227,209,188 212,197,175 250,233,207 190,173,147 181,164,140 180,163,139 193,176,152 215,198,172 185,168,142 207,189,168 205,184,157 211,190,165 190,169,144 194,175,152 194,175,152 175,163,153 230,219,202 192,178,153 164,149,127 156,142,126 162,148,132 184,170,154 203,189,175 208,194,180 189,175,159 150,137,116 201,187,169 179,165,149 154,137,111 175,158,132 195,169,144 168,139,115 195,178,154 177,166,151 165,140,83 89,98,54
45,54,37 33,41,29 58,65,29 55,58,36 57,75,58 34,41,23 25,36,23 29,37,27 21,28,23 23,36,24 24,37,25 21,38,30 20,29,29 39,45,46 110,125,139 112,166,196 185,239,255 186,240,255 181,243,255 180,242,255 179,237,255 179,219,249 38,50,43 28,40,31 24,37,25 43,51,41 46,59,47 42,54,58 21,33,26 17,28,17 27,35,21 87,85,56 133,115,73 102,102,57 78,79,40 92,94,41 108,107,51 80,69,34 35,48,34 84,71,0 75,67,43 108,117,61 85,85,22 132,120,52 141,130,55 104,87,59 82,29,2 42,29,26 117,104,29 92,85,28 46,39,19 47,50,28 160,155,82 142,130,71 101,101,69 62,67,43 93,97,68 53,62,43 26,33,28 32,39,37 114,105,74 151,146,62 81,84,62 98,95,40 110,98,43 82,80,33 143,131,49 81,64,29 63,65,37 69,77,52 55,67,49 99,93,45 122,103,48 74,52,3 110,115,50 74,75,52 99,100,61 143,128,65 102,101,47 121,111,40 53,62,45 60,66,39 103,111,88 98,98,98 75,84,86 68,77,58 61,76,81 80,87,85 180,163,135 80,75,63 118,111,114 243,215,188 223,200,169 239,215,189 233,209,185 205,181,157 186,169,145 193,176,152 216,199,175 188,171,145 225,208,182 220,198,178 215,186,162 210,181,159 178,149,127 198,179,156 207,188,165 194,182,172 192,181,164 173,160,128 152,136,119 191,177,161 179,165,149 190,176,160 200,186,172 192,178,164 203,190,169 211,197,183 204,190,174 189,176,153 180,163,137 202,185,159 210,184,161 175,106,75 163,147,134 185,174,155 156,147,91 144,146,89
51,56,36 62,68,41 71,78,46 74,79,57 32,43,28 32,43,32 27,37,29 20,30,22 17,27,21 26,33,28 32,39,34 25,32,27 34,48,41 44,56,47 37,50,38 31,36,44 103,144,169 191,238,255 187,241,255 187,241,255 184,242,255 72,109,129 31,44,30 41,50,31 37,44,26 28,34,21 20,30,22 128,140,162 41,47,38 36,41,19 87,95,72 150,146,70 151,144,76 54,59,27 52,38,11 94,92,34 77,80,45 64,57,41 110,108,50 36,33,20 84,80,20 113,109,49 77,71,23 133,128,57 141,128,53 74,66,44 47,46,35 47,57,51 131,119,62 82,76,30 91,76,25 117,82,44 133,118,69 97,63,45 117,113,53 63,71,50 40,48,25 37,50,27 41,51,43 40,50,44 101,98,56 130,132,57 143,144,65 124,109,60 123,104,36 88,71,20 133,115,55 141,117,53 80,70,32 77,80,49 73,80,73 122,108,92 156,145,60 146,143,62 80,87,53 117,130,78 93,95,38 157,146,59 140,102,52 76,69,30 43,56,31 47,60,35 58,66,82 75,83,99 204,186,167 87,90,80 81,94,111 91,89,101 163,151,139 91,96,102 231,222,207 226,201,171 213,190,161 227,202,174 213,189,163 206,182,156 237,213,189 191,167,143 195,178,152 216,199,171 232,214,193 198,177,154 164,150,125 223,204,179 218,198,180 221,203,184 186,168,147 180,165,145 150,134,117 204,192,180 197,185,173 231,217,203 186,172,158 181,167,153 177,163,149 179,165,151 199,184,173 187,172,161 196,181,170 194,179,168 157,141,128 180,164,151 149,125,117 168,114,94 197,183,167 172,158,142 184,170,152 130,113,48
46,52,23 52,57,33 81,87,58 32,38,25 40,46,33 22,32,24 36,47,32 24,35,20 25,35,32 24,31,26 21,28,23 25,32,27 21,35,28 35,46,45 24,35,34 47,57,61 51,88,99 184,241,255 190,239,255 191,240,255 185,243,255 176,216,235 175,189,185 52,61,42 20,27,20 20,27,25 101,114,113 40,55,43 38,46,34 106,121,97 65,73,34 119,104,41 68,69,48 132,134,92 106,113,54 171,144,58 68,51,27 72,63,46 83,73,22 35,34,25 55,57,31 50,49,22 49,48,23 137,141,72 122,125,63 125,122,57 100,74,35 49,67,50 155,124,44 172,153,58 66,55,9 56,72,51 97,76,51 122,116,50 77,73,13 105,93,56 98,96,92 71,73,73 50,62,44 51,62,47 157,158,81 148,144,66 157,146,59 155,123,50 102,89,37 92,73,36 68,67,42 80,67,46 58,59,40 122,123,57 92,98,71 117,125,84 144,145,77 93,96,32 102,110,69 134,127,55 121,134,80 139,141,66 79,82,58 92,88,51 43,52,63 64,75,86 42,53,66 62,76,88 181,162,139 133,119,105 147,146,135 144,149,155 76,76,102 134,137,148 230,215,193 235,211,185 214,195,172 211,192,169 218,194,170 241,217,191 148,124,100 182,158,134 194,177,151 185,168,142 210,192,171 227,210,186 216,192,170 220,207,186 191,175,162 171,154,144 211,193,174 182,166,153 163,148,128 189,177,165 226,214,202 211,198,177 178,165,144 169,156,135 182,168,154 184,170,156 178,163,152 192,177,166 185,170,159 178,163,152 151,135,122 177,161,148 135,120,111 129,119,109 175,161,145 164,150,134 195,185,163 172,146,76
38,49,20 56,66,31 38,42,27 50,62,44 27,38,27 22,33,22 34,50,31 29,40,29 20,30,27 24,34,28 25,35,29 22,32,29 25,35,32 30,42,35 17,29,22 31,43,34 30,51,58 207,242,255 193,240,255 193,240,255 189,243,255 187,231,255 49,65,65 27,35,25 18,25,23 25,35,27 86,108,71 40,53,28 87,92,68 93,108,84 47,44,29 146,139,53 97,83,29 88,72,16 99,91,41 147,137,55 75,50,22 61,50,45 54,42,32 53,50,35 100,91,31 93,81,26 53,52,25 90,90,58 68,62,26 101,103,61 64,73,45 155,149,72 160,117,61 133,67,12 49,55,26 87,80,51 75,78,43 53,66,43 40,39,30 133,116,22 125,123,124 58,59,62 111,105,69 78,66,36 144,141,97 146,156,93 156,153,59 90,62,33 36,49,26 55,65,43 64,79,55 58,65,33 110,115,70 83,84,36 40,47,29 44,53,64 58,77,71 64,79,53 79,87,34 102,90,31 130,130,60 115,115,56 79,69,31 83,81,50 45,59,52 49,59,63 51,65,44 61,72,59 124,122,123 189,174,163 208,191,167 181,181,178 102,104,101 84,90,91 188,175,170 221,200,173 215,196,171 209,190,165 212,186,161 212,186,161 196,176,158 196,176,158 224,204,186 244,229,209 219,204,184 222,204,183 222,194,165 196,176,156 185,169,152 207,192,172 198,183,163 190,175,164 158,145,122 167,153,135 191,177,163 183,170,149 197,183,167 208,194,178 217,203,189 199,185,171 190,178,166 173,161,149 165,153,141 192,180,168 173,162,147 179,168,153 151,139,127 158,146,134 133,121,109 185,172,165 200,192,179 153,126,65
71,78,32 60,67,33 30,43,16 36,47,36 25,36,25 22,32,26 30,44,40 36,46,38 19,29,21 17,27,21 32,42,36 18,28,20 39,49,41 28,43,31 21,34,22 31,39,27 39,54,59 188,217,235 197,244,255 194,241,255 194,239,255 143,170,180 58,69,54 43,49,38 23,37,16 138,155,119 136,158,148 43,59,40 115,122,86 24,34,26 17,25,15 87,83,35 143,131,65 79,86,40 125,127,70 93,76,9 99,92,51 102,100,69 87,83,48 85,83,25 120,120,61 142,130,71 116,95,41 99,93,86 89,70,43 78,91,68 61,64,42 102,105,41 142,134,80 92,68,35 38,34,13 71,66,36 143,149,99 93,80,28 108,105,54 59,62,52 54,57,66 51,61,65 44,40,34 119,96,65 197,175,155 104,110,58 92,89,8 99,95,58 75,80,37 92,89,49 85,80,41 104,116,67 44,56,49 37,39,34 42,56,52 55,61,80 34,50,48 47,61,42 137,148,78 133,122,58 125,113,45 106,101,69 68,75,27 55,56,46 50,72,60 46,63,53 51,64,52 75,84,84 120,116,125 158,142,136 204,188,173 111,108,114 166,146,137 200,174,162 136,126,125 199,181,160 205,186,161 203,184,159 208,182,157 214,188,163 213,196,188 228,211,203 246,229,221 236,221,201 226,211,191 231,212,196 222,193,169 222,202,182 209,193,176 208,193,173 200,185,165 207,193,179 178,164,150 206,192,178 214,199,190 142,126,120 197,183,169 193,179,163 186,172,158 175,161,147 172,160,148 169,157,145 197,185,173 180,168,156 182,171,156 179,168,153 187,175,163 170,158,146 184,172,160 170,157,150 182,167,147 93,75,33
32,40,26 46,54,40 34,43,26 22,32,24 31,49,34 28,41,27 23,35,28 29,39,33 22,32,26 20,30,24 20,30,24 30,40,32 24,34,31 19,37,22 32,43,30 22,28,29 35,48,47 116,131,138 202,239,255 203,240,255 184,221,241 46,61,37 21,29,15 33,36,16 44,53,23 116,121,99 74,83,39 72,82,29 37,41,1 21,28,12 41,58,32 47,55,41 113,101,64 85,68,42 115,130,91 96,92,46 87,71,29 99,51,33 52,46,39 117,109,46 104,101,46 127,123,47 157,140,141 144,132,134 78,64,37 76,88,68 66,67,44 90,97,53 121,106,45 117,98,41 147,125,49 48,51,39 64,57,18 156,136,50 132,126,78 48,51,62 47,51,66 76,83,97 106,109,99 180,166,123 173,123,92 104,100,38 90,91,43 100,93,50 134,121,46 111,90,36 64,67,43 40,49,32 75,85,50 38,56,39 71,78,71 98,101,89 61,73,35 75,73,53 116,114,44 139,152,70 100,104,46 81,87,58 108,113,52 55,51,34 54,55,45 49,53,36 158,156,152 71,83,105 158,149,143 159,150,144 143,129,115 129,123,130 119,117,125 143,139,133 220,200,170 199,175,149 192,171,144 206,185,158 199,175,153 230,209,186 211,193,174 203,185,166 232,214,195 240,225,205 221,206,186 225,210,188 204,189,167 197,185,159 187,173,155 196,183,162 196,182,166 197,184,163 178,165,142 179,167,141 175,161,143 185,172,151 167,153,137 172,158,144 156,142,128 181,167,153 183,171,159 209,197,185 194,182,170 155,143,131 193,178,167 183,172,165 132,123,115 148,140,129 139,126,119 166,153,146 129,118,127 169,161,107
29,37,27 29,37,27 32,40,30 26,36,28 27,41,37 42,54,47 29,41,34 30,40,34 29,39,33 27,37,31 19,29,23 23,33,25 59,69,66 35,50,36 22,33,20 20,26,27 27,40,39 86,101,108 209,246,255 206,243,255 156,195,205 100,112,108 102,94,42 100,97,5 131,129,30 142,135,22 138,130,24 129,120,23 130,124,20 116,117,26 102,114,26 85,87,30 83,102,50 89,118,74 55,71,50 43,58,46 118,116,69 42,43,46 66,55,52 118,106,49 76,68,44 134,125,67 134,111,112 182,159,160 89,81,89 123,112,105 103,104,96 103,96,110 135,125,126 100,79,66 134,126,115 54,34,25 73,66,25 32,33,21 37,42,41 41,47,48 49,49,59 43,47,60 66,63,67 126,117,98 144,113,90 138,138,79 86,93,59 157,144,53 148,135,74 74,70,35 62,67,47 63,74,45 76,85,66 85,109,87 44,59,47 60,74,24 112,120,58 106,108,62 134,120,50 147,134,45 60,66,69 101,109,45 124,115,107 223,189,159 133,117,115 156,144,144 102,102,102 136,127,121 247,221,200 218,195,166 213,197,193 125,119,112 156,139,113 210,190,160 222,188,166 240,214,189 217,196,169 218,197,170 201,189,163 217,200,176 226,207,182 197,178,153 206,189,165 214,198,181 199,183,166 205,191,166 173,159,134 185,173,147 193,179,161 204,191,170 185,171,155 186,172,158 141,129,101 143,128,117 171,158,137 187,174,153 178,164,148 213,199,185 169,155,141 201,187,173 158,146,134 205,193,181 182,170,158 189,178,163 189,174,163 211,200,193 125,129,131 140,134,125 202,191,176 138,127,112 144,134,124 130,115,104
30,40,34 27,37,31 20,30,24 23,34,23 32,43,30 41,54,53 140,152,158 33,45,36 30,42,33 20,30,24 19,29,23 25,35,29 27,37,31 12,24,15 29,41,32 32,33,36 32,48,48 55,73,72 211,243,255 204,244,255 212,241,255 206,220,172 159,148,32 167,150,25 166,148,19 156,137,14 165,144,22 163,141,22 164,142,23 151,137,22 134,126,24 112,115,26 89,101,26 76,90,29 53,68,33 33,48,36 70,74,59 89,82,80 47,38,34 55,43,45 105,92,89 99,89,67 115,105,104 170,133,60 89,78,45 146,137,148 124,121,138 137,124,134 55,49,54 55,48,46 223,200,199 143,124,99 58,59,38 118,109,33 70,70,25 26,36,33 48,49,52 59,59,67 146,142,134 130,116,100 109,88,34 127,125,96 105,114,54 151,154,90 159,148,63 146,136,54 57,70,54 71,86,62 72,85,58 44,50,39 63,69,56 121,117,59 52,57,35 103,111,45 147,135,57 100,89,25 49,58,41 75,80,44 97,84,77 199,182,154 79,82,91 147,141,134 138,127,110 238,217,190 246,216,188 246,216,188 196,177,152 218,189,158 255,230,198 199,164,137 248,223,195 236,212,186 223,202,175 189,170,145 196,177,154 193,174,151 209,185,161 192,171,146 218,200,181 226,211,191 228,213,193 235,218,194 217,200,176 215,203,177 172,160,134 200,186,168 176,162,148 239,222,212 195,181,152 193,178,169 197,183,169 175,160,149 207,192,181 192,177,166 196,181,172 175,160,151 130,118,108 125,113,103 196,184,172 168,157,140 176,163,142 163,151,139 158,156,157 163,156,154 161,146,135 153,138,127 135,119,104 150,136,122
