43,52,33 51,56,34 63,64,41 79,85,58 55,68,43 73,82,65 32,40,28 38,51,39 155,174,182 122,149,159 78,104,112 171,239,255 178,235,255 178,238,255 178,238,255 177,237,255 83,108,130 33,46,32 30,46,25 62,81,59 25,43,42 33,48,34 48,58,55 29,39,33 84,60,36 70,67,43 92,90,41 142,136,61 135,73,35 137,86,31 136,127,67 149,141,58 139,120,56 110,89,33 125,38,0 132,51,22 44,58,39 56,54,21 61,62,14 111,99,29 64,62,31 59,60,41 49,57,47 43,54,41 38,47,30 31,38,33 159,113,58 67,59,35 144,145,66 120,64,15 124,123,67 124,124,61 110,109,100 87,69,64 133,100,50 120,92,54 83,100,53 142,153,95 93,100,82 145,150,58 166,170,141 119,126,69 73,67,42 66,66,74 67,85,70 73,77,90 64,75,86 87,97,103 182,162,144 230,215,195 155,140,120 222,205,179 201,184,160 234,217,193 206,189,163 218,201,175 216,199,173 195,176,151 202,183,158 207,186,159 199,187,177 215,204,187 194,179,157 178,163,141 200,186,170 191,177,163 194,180,166 192,178,162 177,164,141 168,154,138 178,161,135 188,171,145 197,179,160 189,171,150 163,155,131 102,92,25
49,58,41 65,70,50 68,71,49 51,65,46 41,54,31 21,28,26 28,36,26 25,38,26 19,29,21 25,30,29 35,47,51 173,211,242 181,237,255 180,241,255 180,241,255 183,241,255 103,123,135 26,41,25 23,36,22 49,52,42 25,36,37 68,78,72 20,30,22 35,43,33 73,61,31 110,102,66 120,112,60 72,69,25 81,65,21 86,86,54 73,79,52 139,134,61 150,136,66 94,82,41 92,31,0 150,56,17 68,73,26 61,64,40 160,142,55 147,132,55 76,67,38 27,30,20 80,86,59 31,41,19 71,76,82 84,84,54 72,88,57 82,95,52 150,106,39 114,115,49 100,90,50 74,78,61 45,59,40 59,67,74 132,111,57 74,70,10 56,56,22 97,103,62 120,109,65 114,107,50 39,48,29 54,63,44 192,174,155 96,101,109 51,53,36 77,80,87 193,184,165 100,100,100 241,215,192 210,189,162 230,211,186 196,175,150 194,177,153 206,189,165 181,164,138 209,192,166 212,188,164 214,188,165 184,158,135 192,171,144 202,190,180 197,186,169 179,165,140 221,205,190 141,127,111 190,176,162 218,204,190 178,164,146 199,185,169 182,168,150 137,120,94 177,160,134 183,128,99 188,170,151 144,133,130 124,116,80
55,60,40 76,83,49 44,49,27 34,45,30 27,38,27 26,36,28 20,30,24 25,32,27 26,33,28 30,44,37 26,39,27 35,48,36 183,224,249 187,241,255 186,240,255 183,241,255 50,64,60 29,42,19 53,60,42 22,30,20 39,51,73 46,52,43 65,73,48 124,129,64 147,140,72 75,79,52 115,113,55 76,79,44 78,63,23 45,48,17 104,100,40 138,130,65 136,131,60 162,149,74 42,52,28 34,35,16 109,97,40 161,137,71 145,110,72 141,126,77 67,50,24 74,71,27 40,48,25 40,55,39 29,39,33 91,88,46 126,126,54 102,100,42 120,101,33 123,108,59 135,111,47 93,83,45 59,58,47 130,120,108 122,111,26 64,65,0 101,114,62 93,95,38 154,141,68 60,33,0 57,70,45 35,45,53 68,76,92 187,169,150 90,93,102 77,85,103 166,154,142 112,118,119 242,217,187 215,192,163 215,190,162 202,178,152 220,196,172 211,192,167 211,194,166 236,218,197 174,157,133 223,204,177 210,190,172 209,191,172 184,169,149 168,152,135 188,176,164 188,176,164 171,157,143 176,162,148 201,187,173 179,164,153 203,188,177 196,181,170 169,153,140 165,149,136 225,171,151 168,154,138 170,156,140 135,113,64
46,52,23 49,55,28 30,36,23 40,46,33 25,36,23 27,39,21 25,35,32 24,31,26 28,35,30 21,35,28 22,33,32 36,47,48 51,88,99 190,239,255 191,240,255 185,243,255 80,96,105 48,60,42 20,27,20 30,41,30 51,66,54 38,46,34 76,93,69 164,151,76 68,69,48 128,132,74 164,137,51 68,51,27 69,55,28 35,36,15 55,57,31 68,63,35 114,118,49 122,125,63 78,83,49 61,48,25 155,124,44 97,83,15 48,64,43 97,76,51 94,74,15 98,88,35 98,96,92 46,54,44 62,73,58 157,158,81 167,164,79 177,155,63 102,89,37 80,68,42 66,53,32 58,59,40 135,140,64 72,75,84 144,145,77 75,77,31 158,151,79 121,134,80 75,74,22 77,89,53 43,52,63 68,77,102 48,62,74 181,162,139 134,131,118 150,152,149 76,76,102 190,180,168 232,208,182 214,195,172 203,182,157 221,197,171 148,124,100 205,186,161 175,158,132 210,192,171 227,206,183 207,194,171 191,175,162 196,176,167 178,162,149 163,148,128 199,187,175 219,207,195 178,165,144 189,175,161 154,140,126 178,163,152 213,198,187 163,148,137 151,135,122 157,141,128 131,121,111 175,161,145 191,177,161 179,155,100
65,73,32 40,46,37 33,44,31 22,33,22 23,37,30 31,41,35 27,37,34 31,41,35 22,32,29 33,43,40 31,43,36 27,37,31 32,49,53 192,239,255 192,242,255 190,241,255 98,120,124 31,42,31 18,30,21 99,120,86 28,43,29 44,51,19 32,34,17 76,78,52 95,83,26 71,60,16 154,148,73 68,68,25 62,56,47 72,73,36 138,128,61 161,140,43 147,142,128 110,97,65 99,83,50 79,86,50 104,80,27 115,59,23 90,77,45 58,64,25 50,60,25 119,114,71 78,80,77 38,37,40 77,62,13 177,160,132 105,113,51 91,82,51 68,77,49 84,79,47 81,93,46 35,43,31 112,120,81 40,52,43 73,96,77 122,129,83 123,115,36 137,132,50 113,115,60 104,92,62 45,64,53 44,60,41 52,63,52 111,108,114 184,168,151 143,132,125 164,150,134 105,98,101 201,182,157 215,196,171 210,191,166 213,187,162 236,220,207 195,179,166 233,218,198 233,218,198 216,193,162 183,161,141 207,191,174 186,171,151 199,185,171 185,171,155 174,160,144 186,171,162 207,193,179 167,153,139 218,204,190 170,158,146 180,168,156 177,165,153 168,157,142 190,179,164 184,172,160 189,177,165 182,169,164 134,81,54
32,42,16 35,43,31 24,35,22 32,51,29 23,35,26 33,43,37 22,32,26 20,30,24 27,37,29 24,34,31 34,49,35 26,34,22 23,36,35 200,237,255 203,240,255 193,230,250 32,50,33 15,30,14 33,50,24 108,124,103 81,96,68 31,36,16 21,24,31 60,83,64 113,87,33 57,70,43 160,138,64 112,89,58 35,43,31 94,95,47 100,95,40 144,125,72 146,137,131 97,80,52 89,104,69 73,78,42 110,102,39 59,65,36 41,49,35 44,47,16 170,145,49 49,50,31 52,55,75 85,90,98 206,182,158 121,83,37 146,142,64 98,96,38 136,124,56 67,62,34 41,52,23 54,62,41 52,65,40 102,109,77 50,62,44 140,147,88 130,135,63 117,117,56 100,104,37 85,88,99 46,63,58 145,146,138 72,80,100 160,156,169 138,131,115 111,101,102 134,130,124 201,177,153 166,142,118 185,164,137 221,200,173 229,203,182 222,203,187 224,205,189 249,234,214 232,217,197 207,192,170 214,202,174 175,161,143 187,173,155 168,155,132 164,151,128 194,179,170 189,175,159 184,170,154 167,153,139 181,167,153 182,170,158 213,201,189 188,176,164 185,170,159 167,158,152 172,162,152 169,156,151 170,157,152 146,119,101
29,37,27 25,33,23 22,32,24 27,41,37 51,63,56 32,42,36 29,39,33 19,29,23 23,33,25 59,69,66 33,48,34 21,29,17 27,40,39 205,242,255 206,243,255 156,195,205 55,54,29 78,78,6 131,129,30 145,137,31 131,122,25 130,124,20 109,113,30 85,91,23 83,102,50 50,60,36 43,58,46 118,116,69 57,46,43 79,80,70 76,68,44 177,160,113 176,153,154 89,81,89 128,124,105 98,96,108 135,125,126 151,135,104 65,45,36 73,66,25 49,47,27 40,45,53 49,49,59 58,62,66 96,87,68 144,113,90 105,98,59 136,134,87 148,135,74 64,72,47 62,73,44 76,85,66 74,92,77 50,63,36 112,120,58 100,102,58 161,148,59 60,66,69 122,125,103 209,190,155 133,117,115 69,69,77 107,98,92 247,221,200 243,212,175 111,104,116 156,139,113 246,204,182 230,204,179 217,196,169 207,186,159 233,221,195 226,207,182 215,198,174 220,204,187 199,183,166 197,183,158 217,205,177 193,179,161 217,203,185 192,178,164 141,129,101 122,108,92 189,176,153 178,164,148 198,184,170 192,178,164 158,146,134 175,163,151 194,182,170 189,174,163 157,148,142 127,121,112 202,191,176 149,138,123 136,125,120
32,42,36 20,30,24 18,29,18 29,40,27 158,170,174 29,41,32 33,45,36 24,34,28 22,32,26 27,37,31 28,40,31 28,40,31 144,160,160 170,195,206 205,245,255 212,241,255 170,163,75 172,157,36 172,154,25 158,140,22 166,144,25 164,142,23 149,139,29 122,119,23 93,105,30 75,89,43 30,45,33 69,73,58 42,37,39 37,27,28 102,89,86 171,159,129 173,136,63 77,66,33 128,120,139 159,163,176 60,54,59 77,64,57 255,237,212 65,66,45 139,135,59 34,43,26 52,53,56 75,73,83 147,133,117 99,78,24 86,89,56 133,141,75 153,142,57 65,65,31 53,68,44 69,82,55 53,61,40 52,56,41 44,49,27 121,116,61 149,138,74 53,62,45 79,85,76 222,190,160 83,86,95 153,145,134 244,223,196 234,204,176 220,191,160 203,184,159 220,186,154 220,185,158 243,219,193 204,183,156 217,198,173 210,191,168 201,177,153 215,195,175 222,207,187 230,215,195 229,212,188 215,203,177 198,186,160 174,160,144 188,171,161 191,177,148 189,174,165 176,162,146 186,171,160 197,182,173 182,167,158 159,147,137 181,169,159 182,171,156 168,155,134 140,129,122 154,147,145 147,132,121 123,108,97 151,136,125
22,29,24 22,29,24 22,29,27 25,33,21 32,43,28 27,37,31 24,34,28 21,28,23 20,28,16 24,36,29 22,32,26 24,35,22 30,40,32 212,238,244 221,245,223 180,172,48 197,173,24 190,162,14 190,161,16 196,163,17 186,152,11 185,152,13 173,145,18 150,132,16 113,115,17 88,99,18 78,97,36 41,46,22 86,81,83 65,64,69 67,63,72 109,99,77 183,147,28 51,44,26 68,61,64 202,175,168 121,107,107 100,102,97 115,113,93 40,48,36 118,120,67 71,62,47 50,40,28 79,84,52 107,93,75 72,69,29 145,139,91 159,151,61 140,140,56 79,78,53 45,62,36 50,63,40 53,68,44 55,67,49 56,63,58 47,53,54 42,47,41 73,76,64 133,130,136 80,80,75 206,177,146 236,207,174 184,154,128 213,183,155 200,173,141 207,179,152 248,218,190 226,196,168 229,205,181 218,197,172 201,184,160 214,197,173 176,151,121 188,159,139 204,189,169 236,215,200 204,187,163 190,175,164 203,190,169 190,177,156 164,150,136 198,184,170 203,188,177 150,135,124 201,187,173 183,169,155 184,170,156 194,182,172 187,176,161 181,170,155 153,142,127 145,132,125 143,138,140 171,155,142 157,138,113 162,147,125
20,27,22 19,26,21 24,31,26 27,34,27 43,54,39 24,34,28 27,37,31 23,28,22 32,44,40 23,33,27 26,36,30 34,45,32 25,35,27 99,119,124 192,183,38 199,178,24 206,175,15 211,177,18 208,171,17 207,168,13 207,168,17 195,157,12 183,150,11 164,144,14 130,126,21 111,116,26 100,114,27 80,100,32 46,51,29 66,65,58 91,93,78 53,53,21 102,85,20 47,46,19 127,112,120 215,188,183 91,84,84 41,39,35 51,44,47 74,79,45 66,64,33 59,59,43 95,87,65 150,127,114 78,75,51 75,80,46 127,121,46 147,133,47 81,79,32 69,75,36 31,40,21 48,66,49 46,54,42 45,52,50 47,54,49 38,43,49 41,48,60 74,84,88 170,159,152 114,107,105 248,214,171 230,201,166 225,195,169 219,189,161 225,198,166 237,209,182 221,197,171 235,211,185 228,207,184 237,219,198 209,194,174 152,136,119 205,191,175 215,191,165 242,226,211 223,204,181 208,191,167 183,169,151 217,203,189 157,144,123 192,178,164 204,190,176 196,181,170 191,176,165 182,168,154 154,140,126 191,177,163 192,180,170 199,188,173 190,179,164 169,158,143 182,169,162 132,129,133 139,142,151 165,145,125 129,122,102
