44,43,36 88,91,60 50,54,27 89,102,50 18,30,10 48,60,40 49,52,40 35,45,23 53,61,49 48,59,46 23,36,22 43,38,24 63,62,24 43,56,40 98,105,48 132,118,52 155,136,52 168,148,58 47,55,64 90,69,46 98,103,99 88,71,63 146,126,106 181,156,128 165,142,113 184,153,130 202,173,151 178,152,129 108,88,70 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 38,35,39 52,40,40 216,194,174 185,159,134 223,194,170 214,188,163 201,175,150 184,160,134 212,188,162 235,214,189 238,217,192 182,161,136 182,161,136 230,206,182 233,207,184 247,221,196 238,213,185 231,206,178 242,220,200 216,198,177 210,193,169 204,180,156 199,182,156 224,206,185 251,235,220 255,250,236 255,245,234 252,224,211 225,211,182 255,242,235 221,202,190 185,168,144 200,174,151 222,198,172 199,175,149 223,199,173 204,180,154 196,170,145 218,191,159 226,201,184 240,225,205 244,223,196 223,202,175 214,193,166 211,183,154 183,159,133 50,44,37 57,52,54 51,48,52 53,50,56 48,47,52 40,39,44 37,37,47 42,39,45 137,128,124 189,175,159 187,172,152 214,199,177 238,212,191 222,196,173 221,195,174 203,190,169 178,164,150 179,161,140 152,141,134 207,193,177 134,119,108 154,142,130 162,151,136 185,174,157 148,138,114 123,109,93 126,110,95 159,142,116 133,116,90 174,157,133 187,169,148 152,134,113 185,173,147 174,160,144 132,118,104 183,169,155 166,150,135 173,158,138 208,187,183 178,167,162 186,177,169 132,124,113 202,192,180 191,179,167
38,41,31 41,46,22 39,45,16 60,72,27 41,53,35 63,73,38 83,83,49 82,77,45 81,75,52 35,50,36 44,59,45 71,69,49 71,72,33 45,57,50 97,106,50 137,124,61 152,136,53 167,149,60 52,50,46 133,87,48 107,98,94 93,77,64 116,98,79 139,118,95 141,120,95 169,140,116 226,200,177 127,101,78 94,74,56 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 38,35,39 34,27,30 178,156,138 203,177,152 211,182,158 158,132,107 155,129,104 189,165,139 205,181,155 201,177,153 187,163,139 219,195,171 175,154,129 230,206,182 229,203,180 241,215,190 233,208,180 234,208,183 225,203,183 188,170,149 225,208,184 198,174,150 147,130,104 245,227,206 251,235,220 255,250,236 246,221,204 255,252,224 241,231,230 224,210,196 168,148,130 194,185,158 214,200,175 227,206,181 209,188,163 187,163,137 198,174,148 200,174,149 202,175,143 209,182,164 224,206,185 234,213,188 204,180,154 212,186,161 200,172,143 198,174,148 69,63,54 49,43,48 49,46,50 54,51,57 51,50,55 40,39,44 39,37,45 39,36,42 68,58,59 178,163,152 221,205,188 215,200,178 213,189,167 218,194,170 186,162,140 197,184,163 219,205,191 204,186,167 105,95,85 224,210,194 210,195,184 183,171,159 179,168,153 124,113,98 162,152,130 191,177,159 202,186,171 124,107,81 194,177,151 211,194,170 208,190,169 221,203,182 157,144,121 170,156,140 174,160,146 174,159,148 241,225,223 205,189,183 211,195,191 149,136,129 158,145,122 176,161,139 187,172,161 232,220,208
52,71,49 38,55,47 94,111,71 43,53,20 26,38,31 99,104,57 128,121,62 138,131,59 164,158,94 52,75,58 43,68,50 86,93,61 73,81,42 29,35,38 40,50,58 107,100,41 130,120,42 148,137,52 54,55,43 91,61,35 81,86,82 119,107,97 156,142,126 93,84,76 77,63,49 166,148,127 195,166,142 179,148,125 115,94,79 40,38,39 40,40,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 38,37,40 36,35,38 70,58,48 138,122,107 173,147,124 233,209,185 244,220,196 244,223,198 222,198,174 230,201,179 255,238,217 239,208,187 225,206,181 216,192,168 203,177,152 201,175,152 216,191,163 221,196,168 211,187,161 208,187,172 203,186,162 247,223,199 227,213,186 218,203,181 232,216,201 238,224,208 180,170,169 255,253,245 243,234,207 150,129,104 209,183,160 162,138,116 180,162,141 158,143,123 193,175,154 148,127,104 171,145,120 160,134,111 223,196,164 237,212,184 240,216,190 241,210,189 218,189,167 209,178,155 212,184,155 192,166,141 90,79,74 47,42,41 49,46,50 52,49,55 53,52,57 50,49,54 39,37,45 39,37,45 48,35,43 55,42,37 198,184,170 195,179,162 197,180,156 136,119,95 125,107,86 193,180,159 149,135,119 217,198,184 211,200,185 190,176,160 116,101,90 223,211,199 182,168,154 195,183,173 177,166,151 191,175,160 214,198,183 217,200,174 216,199,175 210,193,169 207,189,168 211,193,174 207,193,177 201,186,175 200,184,171 154,143,128 203,192,189 183,171,173 160,148,153 133,121,111 177,169,156 198,191,175 200,191,176 176,164,152
68,81,54 42,56,37 39,60,39 81,88,54 72,80,39 77,80,29 141,128,65 156,150,57 74,66,32 56,63,58 50,82,62 112,119,75 31,44,28 43,49,20 94,89,46 93,102,44 93,94,46 121,123,48 32,38,25 51,52,31 56,52,65 114,104,105 122,112,102 61,54,52 50,45,44 148,134,118 201,166,139 221,186,159 150,128,108 50,39,34 41,39,37 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,40,40 38,37,40 37,32,31 66,60,53 212,191,176 247,226,203 240,220,200 190,172,151 228,213,191 200,186,161 245,226,203 247,228,205 244,225,202 255,231,209 219,190,166 223,199,173 213,188,160 222,197,169 228,200,173 212,188,164 255,237,218 213,198,178 189,173,169 220,206,192 242,219,208 247,225,205 228,212,195 239,225,209 233,219,203 250,236,218 183,167,150 208,189,166 224,198,177 203,178,148 196,171,141 198,170,143 187,163,139 188,173,153 207,187,167 215,196,171 224,203,176 246,222,196 239,208,185 226,195,172 225,196,172 208,181,149 124,110,110 49,40,64 51,49,50 52,49,55 51,49,57 52,50,58 43,41,49 39,37,45 38,36,44 39,36,42 45,39,34 208,196,186 221,207,182 227,210,186 243,225,204 218,202,185 209,193,176 194,179,159 225,211,186 163,149,133 165,151,137 199,188,171 200,182,163 176,157,134 198,178,158 170,151,137 199,183,170 243,224,210 218,200,179 209,192,168 200,183,159 194,176,155 203,190,169 191,176,154 199,181,160 187,176,159 210,201,186 182,173,158 146,136,126 136,126,114 161,146,135 171,157,141 179,165,147 172,157,146
66,73,41 40,48,25 32,47,21 70,77,41 64,70,41 88,93,46 141,131,49 140,128,73 85,76,47 58,54,33 84,102,69 201,68,29 139,66,34 68,83,48 85,85,51 60,71,31 33,36,14 53,51,29 33,44,29 29,32,22 37,33,42 114,105,101 88,77,70 111,101,100 125,120,119 158,144,128 223,188,161 205,170,143 190,164,139 67,51,36 43,38,35 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,37,41 41,36,38 40,35,37 141,128,123 229,210,187 188,167,144 238,218,198 210,192,171 203,186,162 251,232,209 244,223,200 246,225,202 189,172,144 197,173,147 219,188,167 228,203,175 213,188,160 240,211,187 237,213,189 210,191,164 192,176,161 185,171,155 156,141,130 243,228,206 245,226,201 166,150,133 182,168,150 200,184,169 217,204,183 230,214,197 236,216,196 223,197,176 227,202,174 183,158,130 225,197,170 173,152,127 219,205,191 173,154,127 214,190,164 223,204,177 236,206,178 211,175,142 207,171,142 175,142,115 245,210,195 186,170,96 74,64,54 48,45,49 51,48,54 51,48,54 51,48,54 43,41,49 38,36,44 38,36,44 39,35,44 41,35,40 53,41,46 218,204,179 209,188,165 167,146,121 213,197,180 209,190,174 191,176,154 185,169,154 215,201,185 189,175,159 150,136,109 192,169,138 215,201,176 171,152,138 200,184,169 188,171,161 209,190,176 200,182,161 208,191,167 200,183,159 202,185,159 189,170,147 187,168,145 178,160,139 203,192,175 198,185,180 213,199,204 128,118,106 199,189,177 204,190,176 212,199,178 203,186,187 169,154,145
95,81,13 126,114,36 67,78,36 71,81,48 64,74,37 28,36,0 142,142,60 42,41,34 128,91,51 166,102,56 150,79,35 178,75,33 83,33,0 205,66,13 102,51,25 72,85,58 30,34,17 47,52,20 33,39,26 41,40,33 28,22,27 48,40,46 77,68,62 151,142,127 168,143,126 203,174,150 178,150,123 222,194,165 192,169,140 119,108,89 43,36,34 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,37,41 38,35,39 55,48,48 200,174,153 238,217,194 233,212,189 218,197,172 231,210,187 248,227,204 224,203,180 238,216,196 203,178,150 231,203,176 219,191,164 227,202,174 229,203,178 197,173,149 206,185,160 246,225,202 221,203,182 185,166,143 208,199,182 210,192,173 222,204,183 240,215,187 234,210,184 223,209,184 222,205,179 251,233,214 242,226,209 213,195,174 218,197,172 199,178,153 187,164,135 166,147,122 181,172,145 248,230,225 212,192,174 225,201,175 223,165,139 187,121,87 148,89,61 114,62,41 111,65,47 237,184,139 96,65,53 43,37,44 49,46,50 51,46,48 49,44,46 40,38,46 38,36,44 38,36,44 38,36,44 37,36,41 42,39,43 129,122,125 204,189,180 178,157,132 207,184,155 192,171,144 200,182,161 154,140,124 183,172,157 206,192,176 199,185,167 192,177,157 158,146,118 176,157,130 185,170,148 213,198,189 176,160,143 198,184,159 200,186,161 202,184,163 199,182,154 205,186,159 193,174,147 176,157,132 193,180,159 205,190,181 226,210,206 205,193,181 196,184,172 179,167,155 194,182,170 174,162,152 117,105,95
177,154,57 177,154,53 103,102,48 72,82,47 91,97,58 65,70,38 97,86,53 14,29,15 51,30,7 113,79,47 183,71,30 99,47,26 183,109,16 197,105,21 89,53,22 55,67,49 34,42,28 48,53,31 50,51,39 137,130,110 71,61,60 37,30,28 63,57,52 114,103,88 224,196,169 205,171,139 187,158,127 151,124,92 214,189,161 182,168,143 45,35,34 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 40,38,39 38,36,37 142,123,107 231,209,191 252,231,208 253,232,207 255,239,216 238,217,194 218,197,174 221,196,166 231,201,175 226,197,173 221,192,168 200,172,145 209,185,159 230,209,184 249,223,200 220,199,174 213,194,182 215,211,190 224,206,187 233,214,191 239,221,200 244,218,193 251,227,203 233,219,194 221,203,184 222,202,193 255,238,230 220,194,173 228,209,186 204,180,158 194,175,159 192,177,166 187,166,153 178,164,148 243,228,208 186,152,122 170,108,81 113,60,35 91,42,22 89,46,31 94,47,24 103,52,28 90,56,36 39,34,33 46,43,47 47,44,48 44,41,45 40,38,46 38,36,44 38,36,44 36,36,44 39,38,43 39,38,43 40,39,44 100,94,89 206,188,169 224,204,174 211,188,159 202,178,152 202,184,163 172,161,146 196,182,168 196,182,168 182,166,153 182,169,148 185,165,145 206,189,179 234,220,206 183,169,144 206,191,171 195,179,162 203,184,170 197,180,156 179,160,133 179,160,133 154,135,110 190,177,156 181,167,153 181,166,155 176,164,152 212,200,188 188,175,168 199,186,179 185,172,165 206,194,184
139,129,62 129,119,70 112,104,54 45,47,19 101,107,55 133,123,52 48,34,18 142,92,46 50,34,19 58,56,38 73,58,22 193,84,28 143,60,20 192,94,34 43,26,18 32,41,43 30,41,40 30,41,40 70,76,79 152,135,127 126,110,97 83,78,80 67,63,57 123,108,97 190,161,128 220,191,156 180,153,121 211,184,152 143,115,86 194,166,137 55,41,43 42,37,36 40,38,39 40,40,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 39,37,38 39,37,38 50,45,47 185,169,167 231,212,189 244,223,200 206,180,155 237,211,186 238,212,187 241,216,188 250,225,197 216,192,168 197,173,149 215,190,162 221,197,171 237,213,191 250,226,204 231,210,187 221,200,177 200,183,159 206,190,175 242,227,205 249,235,210 233,229,210 206,196,172 228,205,174 219,189,161 220,191,160 229,207,173 221,202,167 232,213,188 206,181,162 214,195,172 167,139,110 165,140,110 187,168,154 227,209,188 213,151,122 130,66,38 105,60,37 80,42,25 88,44,32 94,47,24 102,56,30 87,38,16 32,27,24 44,41,45 47,46,51 45,44,49 43,42,47 39,38,43 39,38,43 38,37,42 35,35,43 34,35,40 35,36,41 40,38,39 117,107,97 194,178,161 215,195,175 212,191,168 206,190,173 135,121,103 186,173,152 192,179,156 194,182,156 201,186,164 165,150,130 162,148,132 192,178,164 225,211,195 214,200,184 184,170,154 214,198,181 185,168,140 190,171,146 174,161,138 172,158,133 171,155,138 181,167,149 182,168,154 195,182,175 211,198,191 224,212,202 217,205,195 210,201,195 183,168,157
184,161,64 150,133,53 94,106,61 86,93,49 115,125,58 164,152,70 75,75,45 90,69,44 75,71,50 36,39,15 54,46,22 92,79,45 151,127,74 37,47,41 31,33,28 32,38,41 23,33,41 60,69,82 33,54,75 105,104,95 86,77,71 58,58,66 83,77,70 155,139,124 209,184,154 171,149,115 136,110,85 218,189,165 208,180,153 208,180,153 135,113,93 43,34,28 42,37,39 42,40,41 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 40,38,39 40,38,39 38,36,37 46,44,45 138,120,101 153,135,116 250,226,202 181,152,128 208,182,159 202,185,161 218,200,179 239,220,195 212,193,168 231,211,191 215,195,175 229,212,188 243,226,202 219,198,175 237,216,193 189,172,144 197,182,160 244,219,200 216,192,170 148,124,102 193,169,147 244,218,195 241,211,185 235,202,175 233,200,173 225,197,168 233,209,185 185,168,144 207,188,163 178,149,125 186,155,132 162,130,116 208,150,126 147,77,44 125,63,34 109,62,39 89,47,23 145,96,60 229,160,104 230,152,104 239,169,122 57,46,39 32,29,33 47,46,51 46,45,50 41,40,43 39,38,41 43,42,45 40,39,42 38,38,38 37,37,37 37,36,41 38,35,41 43,38,37 104,93,90 176,161,150 186,167,151 108,93,84 154,142,116 198,184,157 166,152,125 207,193,166 197,182,160 193,178,158 210,196,180 175,161,147 203,188,177 204,190,176 213,199,185 193,176,166 165,149,134 174,157,133 193,180,159 202,187,165 201,185,168 148,134,116 175,161,147 174,161,154 210,197,190 223,211,201 169,157,147 168,157,150 193,178,167
130,109,53 91,75,19 92,89,38 107,122,67 38,51,26 61,62,23 79,77,48 39,39,25 70,68,37 106,104,55 96,91,40 90,78,39 32,30,42 34,37,44 52,53,58 46,46,56 26,34,41 23,35,43 61,74,89 43,51,56 82,80,81 129,118,113 183,167,152 187,169,150 163,145,124 112,99,76 175,156,131 193,163,137 187,156,133 166,137,113 182,158,134 54,43,40 41,39,40 40,40,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 40,38,39 41,35,40 41,35,40 39,36,40 43,36,36 77,72,71 150,131,119 199,178,155 201,177,153 161,137,113 236,216,196 255,237,214 245,226,203 217,199,180 246,228,209 229,214,192 208,193,171 241,228,205 250,226,202 232,213,190 166,149,125 226,205,180 215,191,169 188,181,165 248,221,205 219,212,196 228,207,184 217,207,183 227,201,180 223,195,168 219,194,164 209,192,168 197,176,149 175,146,122 197,173,151 230,184,158 222,149,117 142,73,40 126,69,38 123,69,35 199,138,93 255,228,157 255,221,157 255,206,140 255,194,132 164,102,73 30,36,27 44,43,46 45,44,47 42,40,41 42,40,41 42,40,41 42,40,41 43,43,40 40,40,37 39,37,38 42,36,41 41,35,40 40,35,37 48,43,45 86,81,83 142,132,131 207,191,176 196,179,155 173,155,123 184,165,130 186,168,147 157,141,124 167,153,139 190,178,166 240,225,216 206,190,184 211,195,189 202,190,178 194,183,168 145,134,115 133,122,105 207,193,179 185,171,157 130,116,100 194,179,168 199,187,177 215,203,193 209,197,185 216,204,192 198,186,174 134,122,110
