44,43,36 91,95,55 118,131,79 18,30,10 49,54,34 33,39,28 53,61,49 22,35,21 37,32,18 63,62,24 64,80,49 127,118,58 155,136,52 45,51,22 96,75,52 98,103,99 183,167,150 169,143,118 165,142,113 193,162,139 173,147,124 108,88,70 42,40,41 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 39,37,38 42,37,39 216,194,174 192,163,139 214,188,163 201,175,150 205,181,155 240,216,190 238,217,192 189,168,143 235,211,187 233,207,184 240,214,189 216,191,163 242,220,200 219,205,180 247,223,199 199,182,156 250,234,217 255,254,240 255,245,234 240,216,194 255,251,244 221,202,190 202,178,156 226,202,178 199,175,149 190,166,140 198,172,147 218,191,159 222,202,184 245,232,211 223,202,175 204,176,149 198,174,148 50,44,37 54,51,55 53,50,54 48,47,52 38,36,44 37,34,40 137,128,124 225,211,193 218,203,181 238,212,191 229,203,180 176,163,142 178,164,150 187,169,148 220,206,188 134,119,108 201,190,175 187,176,159 148,138,114 120,104,89 138,122,107 133,116,90 195,178,154 149,131,110 185,173,147 153,139,123 174,160,146 166,150,135 159,144,122 142,131,126 186,177,169 208,198,188 187,175,163
37,51,32 49,64,40 58,68,33 41,49,39 100,103,43 122,109,61 147,134,86 44,64,48 75,79,50 71,77,36 47,58,71 105,112,53 147,135,55 92,89,36 121,70,31 103,94,90 156,137,121 116,102,86 94,75,59 172,148,124 142,116,93 97,75,57 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 34,33,36 116,95,82 215,186,162 172,146,121 233,207,182 233,209,183 237,211,186 211,182,160 207,183,159 222,198,174 251,225,202 224,198,173 213,188,160 169,148,123 177,161,146 183,159,135 223,206,180 207,191,174 245,231,217 206,201,200 251,230,205 222,204,183 174,155,130 180,171,144 186,171,149 236,217,194 198,174,148 194,168,143 214,187,155 219,193,170 246,225,200 225,196,172 207,179,152 207,182,152 77,71,62 47,44,48 52,49,53 52,51,56 39,37,45 39,35,44 48,41,44 199,185,171 209,194,172 200,183,159 212,193,168 199,186,165 179,165,151 229,210,196 215,201,185 163,148,137 148,137,122 159,147,135 188,177,160 172,156,141 228,212,197 211,194,168 200,183,159 211,193,174 205,191,173 161,147,133 175,161,147 204,192,194 211,198,206 161,146,137 202,185,175 215,201,187 216,204,192
67,80,53 40,58,43 72,79,45 62,70,29 130,125,54 152,142,64 130,122,88 44,68,55 98,105,61 24,37,21 62,60,27 100,102,49 105,106,58 54,59,14 44,45,24 53,49,62 117,107,95 64,58,51 48,43,42 202,177,149 191,156,129 141,119,99 43,36,36 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 37,36,39 39,34,33 191,176,165 203,182,159 242,222,202 234,219,197 195,180,158 222,203,180 254,235,212 232,208,186 229,200,176 224,199,171 214,189,161 224,196,169 231,211,191 209,194,174 220,204,200 182,168,152 241,218,205 240,224,207 211,197,181 194,180,162 188,172,155 162,138,116 219,194,164 203,178,148 205,177,150 128,113,93 214,194,174 217,200,172 235,214,189 233,202,179 228,199,179 207,180,148 125,111,111 47,45,46 52,49,53 52,50,58 46,44,52 39,37,45 38,36,44 43,36,34 199,190,182 223,209,184 210,193,169 128,112,95 207,191,174 209,194,172 192,178,162 178,164,150 190,176,160 181,162,139 171,151,131 207,191,178 230,214,201 208,190,169 208,191,167 201,183,162 201,188,167 193,175,154 178,164,146 187,178,163 146,137,122 145,135,123 162,147,136 165,151,135 181,167,151
66,73,41 33,45,25 79,86,50 64,70,41 123,121,51 159,152,66 85,76,47 45,71,48 204,71,32 139,66,34 87,92,58 65,73,34 33,36,14 43,53,20 30,33,23 37,33,42 140,130,118 107,101,92 125,120,119 219,191,164 216,181,154 190,164,139 46,35,28 42,40,41 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,37,41 41,36,38 68,61,59 201,182,159 188,167,144 186,168,147 231,213,192 251,232,209 254,232,212 178,161,133 197,173,147 210,185,157 209,184,156 240,211,187 209,190,167 206,190,175 185,171,155 249,231,226 247,227,207 166,150,133 193,179,161 221,208,187 230,214,197 230,206,184 222,197,169 183,158,130 176,151,123 178,164,150 173,154,127 189,165,139 227,207,177 211,175,142 172,143,108 250,215,200 186,170,96 48,40,46 49,46,50 51,48,54 44,42,50 39,37,45 38,36,44 39,36,42 41,34,37 218,204,179 213,192,167 221,205,188 209,190,174 190,174,157 210,196,180 189,175,159 165,148,124 177,163,138 171,152,138 188,172,157 159,142,132 200,182,161 209,191,170 195,178,152 189,170,147 185,166,143 196,182,164 198,185,180 204,188,203 225,215,203 204,190,176 171,158,135 220,204,198
171,140,49 116,108,25 71,81,48 72,82,45 99,99,56 44,44,30 112,85,51 188,77,40 134,74,20 155,103,43 141,68,38 88,78,54 34,41,25 50,54,37 36,30,21 30,25,24 33,26,26 87,79,68 200,174,151 186,152,118 212,184,155 158,135,106 64,56,45 41,39,40 42,40,41 42,40,41 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 39,37,38 141,119,99 248,226,206 240,219,194 251,230,205 255,237,214 205,181,155 220,190,164 218,190,163 230,205,177 206,181,153 209,188,163 230,204,181 243,224,208 223,215,193 210,191,175 234,216,195 236,211,183 239,220,197 215,197,176 251,232,216 247,217,189 216,195,170 189,168,145 169,150,125 201,188,156 190,177,172 238,221,195 199,158,129 152,93,65 110,58,39 101,53,28 106,53,28 41,34,34 47,44,48 48,43,45 41,40,45 38,36,44 38,36,44 38,36,44 39,36,42 54,48,55 197,179,160 165,142,113 206,183,154 185,167,146 226,212,196 210,196,182 195,179,164 197,185,155 186,167,140 175,161,147 171,156,145 193,178,158 203,184,170 180,163,137 204,185,158 157,136,109 187,172,150 161,146,135 214,198,192 149,137,125 176,163,156 148,135,128 170,158,148
151,143,49 134,131,50 67,70,39 94,103,45 139,127,59 79,62,38 40,35,21 74,70,35 140,70,23 162,79,12 187,76,28 46,44,26 34,41,39 39,49,43 150,126,120 122,108,92 94,89,88 96,88,77 202,173,142 194,167,135 194,167,135 164,139,109 146,127,100 42,37,39 41,39,40 40,40,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 39,37,38 47,36,33 194,175,161 247,226,203 214,193,170 233,204,180 219,188,165 245,214,191 222,196,171 215,190,160 215,190,160 226,202,180 212,188,166 221,200,177 196,178,157 199,181,160 220,196,170 255,238,221 226,203,188 229,196,171 241,208,181 207,184,169 197,175,167 229,206,175 172,147,117 182,159,128 182,168,152 191,167,143 136,79,50 103,57,29 84,41,24 91,46,23 102,54,29 45,36,32 41,39,40 48,45,49 43,42,47 39,38,43 39,37,45 34,34,42 36,35,40 38,37,42 68,58,57 197,178,151 212,188,162 211,193,172 165,149,134 204,190,174 214,202,176 177,162,140 182,167,147 214,200,186 183,169,153 201,187,171 182,166,153 193,176,148 188,169,144 182,168,141 194,179,159 196,182,164 215,201,187 220,207,200 205,193,183 177,165,155 197,186,179
184,161,64 68,64,27 95,102,58 115,125,58 87,80,41 52,55,35 75,71,50 33,32,7 77,64,30 151,127,74 37,34,38 32,38,39 23,33,41 78,104,137 92,91,82 86,77,71 72,70,71 135,125,113 209,184,154 134,116,86 161,132,108 208,180,153 209,183,158 49,34,23 42,37,39 42,40,41 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 40,38,39 39,37,38 46,44,45 189,171,152 252,233,208 181,152,128 185,166,141 227,209,188 239,220,195 237,217,197 238,218,198 229,212,188 236,218,197 255,235,212 189,172,144 229,212,184 211,187,161 148,124,102 235,213,193 239,209,183 235,202,175 231,201,173 235,208,190 185,168,144 195,165,137 180,149,126 162,130,116 190,120,89 127,64,31 109,62,39 90,48,24 225,156,100 230,152,104 160,131,109 27,27,24 47,46,51 43,42,47 39,38,41 43,42,45 38,38,38 38,38,38 37,36,41 37,36,39 61,50,47 176,161,150 136,121,112 150,136,111 198,184,157 191,177,150 197,182,160 193,178,158 198,184,170 203,188,177 204,190,176 186,169,159 159,143,128 174,157,133 179,165,140 212,196,179 148,134,116 183,169,155 224,211,204 223,211,201 202,190,180 167,156,149
146,125,69 120,112,58 107,122,67 38,51,26 85,85,42 43,41,23 83,81,50 112,106,58 123,111,72 27,25,37 40,46,49 55,50,52 25,33,40 34,44,60 41,49,54 112,110,111 177,165,153 158,138,120 145,127,106 100,83,59 196,166,140 165,134,111 172,143,119 109,93,80 41,39,40 40,40,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 39,37,38 41,35,40 39,36,40 44,37,35 116,100,94 180,159,136 175,151,127 229,209,189 240,221,198 214,196,177 231,213,194 229,214,192 219,204,184 244,220,196 225,206,183 211,192,167 201,177,153 177,170,154 150,123,107 234,213,190 204,194,170 231,202,178 234,208,183 196,179,155 198,166,134 242,218,196 223,177,151 163,89,53 138,75,42 119,65,31 255,225,158 255,221,157 255,206,140 243,164,116 53,33,24 44,43,46 41,40,43 42,40,41 42,40,41 43,43,40 41,41,38 41,39,40 42,36,41 40,35,37 36,31,33 101,96,98 212,197,188 192,175,151 191,172,137 179,161,140 162,146,129 187,175,163 237,225,215 215,199,193 184,172,162 163,152,137 152,141,122 174,160,144 183,169,155 242,228,212 185,170,159 206,194,184 208,196,184 182,170,158 166,154,142
159,133,42 135,118,42 106,115,69 48,58,50 91,94,63 33,34,26 42,42,0 111,113,58 147,144,79 56,52,35 61,51,52 41,39,35 33,39,42 36,44,49 82,66,60 174,148,123 203,169,149 156,122,100 104,85,62 140,114,102 195,167,140 205,176,152 194,165,141 192,166,141 39,39,36 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 39,37,38 38,36,37 38,35,39 73,63,62 211,190,175 239,215,189 248,231,207 233,211,191 219,197,177 221,202,179 216,199,175 187,172,150 255,238,216 249,225,203 229,213,196 231,214,186 255,243,231 255,240,218 230,206,173 215,189,164 228,208,178 165,137,110 194,168,145 138,129,112 205,150,119 163,88,59 139,80,52 255,229,171 255,206,142 255,217,152 222,131,71 207,130,72 188,107,57 48,37,30 41,39,37 44,37,40 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 40,38,39 38,36,37 38,36,37 85,73,63 171,153,150 198,177,150 213,189,165 202,178,154 186,171,151 163,147,130 203,190,169 180,169,154 192,179,172 177,166,163 109,100,96 163,154,150 213,199,185 225,211,197 189,177,165 172,162,152 165,156,141 226,212,198
142,134,51 77,54,25 48,53,33 78,92,60 41,57,36 53,62,45 69,73,35 69,75,34 116,113,62 28,40,33 29,35,36 27,26,43 29,30,33 52,53,58 95,75,66 69,53,36 89,71,52 104,86,67 63,42,27 97,73,51 155,127,100 208,179,155 204,175,151 210,181,159 97,76,63 44,34,33 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 38,36,37 37,34,38 36,35,38 61,54,52 232,208,186 228,204,182 251,229,209 246,226,206 251,227,203 255,238,215 247,218,194 255,231,210 247,223,199 245,219,196 230,202,175 228,200,173 217,189,162 216,188,159 205,177,150 225,204,177 228,212,199 220,187,150 157,143,127 186,127,97 148,75,47 157,94,59 255,187,122 255,195,131 255,211,148 248,168,111 200,126,72 214,148,98 141,97,67 56,39,29 44,39,41 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 41,39,37 41,39,37 41,39,37 40,30,20 132,117,108 233,218,198 189,171,150 228,210,189 214,196,175 202,183,169 168,154,140 156,145,130 194,181,174 144,134,138 141,131,130 135,126,122 197,183,169 184,170,154 188,175,168 177,166,159 162,153,149 171,155,140
