250,231,208 254,230,208 252,213,185 235,209,188 238,204,182 251,221,193 238,208,180 231,212,187 189,170,143 210,191,164 232,213,190 209,190,167 189,171,152 234,220,206 235,222,201 221,206,186 229,216,193 215,201,185 202,190,178 240,232,219 242,227,207 244,228,211 192,178,151 221,206,184 228,213,193 230,215,195 225,210,190 226,210,195 200,185,165 218,204,190 212,199,178 190,171,146 188,173,151 174,155,130 209,190,167 213,199,174 194,177,153 214,197,171 194,177,151 205,191,173 197,185,157 224,210,196 224,209,198 206,191,180 213,199,181 227,213,199 171,157,143 192,179,158 203,189,173 204,190,174 204,190,174 181,167,151 154,138,132 66,65,70 86,93,105 100,107,121 79,73,68 68,76,85 67,56,39 95,77,58 123,119,57 88,83,30 102,105,74 103,97,72 116,109,52 174,173,108 155,139,54 156,152,65 133,133,59 150,133,53 140,138,78 149,132,52 100,89,27 115,110,67 85,88,37 74,71,29 93,82,47 75,68,41 85,79,43 67,67,33 64,81,73 110,110,76 91,104,105 68,77,100 59,77,101 64,77,96 69,82,101 54,78,98 144,196,238 158,219,255 72,88,117 81,97,126 83,98,116 89,102,119 78,91,110 82,95,112
201,187,169 235,214,199 255,246,207 255,232,193 221,186,159 203,173,145 198,168,140 218,199,174 242,222,202 230,210,190 239,225,200 212,198,173 187,169,150 219,205,191 239,226,205 242,227,207 208,195,172 179,165,149 237,213,189 241,222,208 249,234,214 199,183,170 220,205,185 212,196,179 193,178,158 199,184,164 230,215,195 215,199,184 220,204,191 207,193,179 212,199,178 195,176,151 171,156,134 186,167,142 186,167,144 185,171,146 174,157,133 184,173,158 215,204,189 200,185,174 213,199,185 211,196,185 242,227,216 200,185,174 174,160,146 212,198,184 169,155,141 182,169,148 153,139,123 194,180,164 181,167,151 178,164,148 140,124,118 116,115,108 113,119,106 71,77,68 82,80,58 85,75,51 48,35,28 96,78,57 108,103,60 169,152,72 162,142,54 122,97,49 139,127,61 116,105,70 153,137,54 162,157,73 111,116,44 147,148,71 67,64,20 169,146,59 175,155,65 165,127,51 115,99,43 66,66,25 79,73,48 73,71,38 92,92,47 92,90,41 91,103,83 102,113,98 87,99,103 78,88,104 62,76,97 64,77,96 73,86,105 65,81,92 150,195,233 83,124,163 85,94,119 83,95,119 77,91,114 84,97,116 99,114,119 75,88,107
200,181,156 208,189,164 203,185,164 215,184,161 210,180,152 219,189,161 255,232,210 253,234,211 243,223,203 245,225,205 235,217,198 197,180,156 209,191,172 230,211,188 207,188,165 202,183,160 212,183,161 221,203,182 232,215,191 214,197,173 253,237,220 209,193,176 233,217,200 229,214,194 233,218,198 247,232,212 227,212,190 214,197,187 221,205,192 203,192,175 203,192,175 211,196,174 170,153,129 220,203,179 211,192,167 207,188,163 187,171,154 201,186,175 220,205,194 184,170,156 191,177,163 215,201,187 196,182,168 233,219,205 203,189,173 197,177,168 175,164,159 174,160,144 190,177,154 156,142,126 130,121,117 181,172,168 199,186,183 162,149,60 173,159,89 133,136,85 107,111,44 114,93,41 51,49,27 94,77,49 120,122,67 71,68,26 57,76,56 66,54,17 78,62,29 171,95,55 170,135,54 77,73,15 159,164,74 114,117,57 91,90,54 68,55,7 142,113,50 178,121,61 145,123,47 81,67,42 115,110,78 35,27,44 66,59,28 49,52,42 99,110,109 94,105,104 94,108,101 86,99,98 80,90,108 71,84,101 85,99,111 106,113,111 130,162,188 56,83,111 63,83,111 77,95,119 85,100,118 83,96,111 86,99,114 78,92,113
193,174,149 202,183,158 208,190,169 227,196,173 246,215,192 255,231,203 241,217,195 255,241,218 250,230,210 217,197,177 241,222,210 236,218,199 231,214,186 216,196,176 207,188,165 191,167,141 192,164,137 236,217,192 250,232,211 171,154,130 223,206,196 249,233,220 249,233,220 230,214,199 242,227,207 227,212,192 233,217,200 184,169,149 228,213,193 225,213,201 192,180,168 204,189,167 202,185,161 196,179,155 206,191,169 218,203,181 237,221,208 221,206,195 211,196,185 227,213,199 136,122,108 170,156,142 207,194,173 198,185,164 201,189,161 184,165,149 183,173,161 178,171,155 153,139,123 177,162,153 158,146,134 148,136,124 138,129,125 140,131,73 115,124,68 92,95,62 111,110,43 92,89,47 71,57,62 99,85,56 107,110,50 133,139,60 112,104,50 145,125,64 123,86,44 138,77,32 108,100,48 139,131,79 90,89,62 94,101,57 114,122,69 176,151,62 171,149,55 168,155,66 128,114,44 163,152,88 177,69,31 215,90,44 83,72,57 37,48,47 83,93,101 99,109,117 76,87,98 86,96,112 83,94,105 81,95,107 69,82,99 90,103,118 76,91,123 59,81,111 59,81,113 148,176,201 95,110,124 90,104,114 86,100,110 87,97,113
200,176,150 239,222,198 176,156,124 255,225,193 255,233,210 233,207,184 231,205,182 222,205,181 237,217,197 194,179,157 225,210,188 234,219,197 203,185,166 210,192,171 232,212,194 197,174,145 191,165,140 200,175,147 208,188,168 244,228,211 240,224,211 255,239,224 247,231,216 235,219,202 228,212,195 230,214,197 214,199,179 215,200,180 212,198,184 208,194,180 238,224,210 238,218,209 199,183,166 206,190,173 220,206,190 186,172,156 218,203,192 222,208,194 198,184,170 224,209,198 197,182,171 214,199,188 218,204,190 200,186,172 193,174,149 185,168,144 180,170,158 181,172,164 150,135,126 146,131,122 169,153,138 175,153,133 157,143,129 88,86,82 150,149,56 128,114,44 137,120,42 117,107,95 77,54,53 126,108,76 72,76,36 144,137,80 118,120,47 155,140,52 101,87,33 109,70,29 154,132,54 156,122,52 214,120,23 79,56,53 122,121,54 144,124,49 135,131,73 56,58,12 127,129,56 125,129,73 201,75,20 149,80,40 46,49,58 39,44,54 118,133,107 96,109,93 80,93,94 63,72,95 68,81,96 88,100,104 100,114,110 67,85,102 65,81,110 59,80,115 58,82,113 61,83,113 66,84,112 66,84,110 69,87,113 73,86,105
217,196,169 227,206,179 207,186,161 232,211,186 253,229,207 254,228,207 255,229,208 255,239,216 249,229,211 239,219,201 250,235,215 241,226,206 171,152,136 231,210,183 218,198,178 213,192,165 161,139,103 157,133,107 144,125,102 230,201,181 255,246,233 233,216,206 251,235,220 240,224,209 249,234,212 220,204,187 222,207,196 228,213,202 208,192,175 190,173,163 215,205,193 212,198,184 230,213,205 206,190,175 213,198,187 217,202,191 222,208,194 219,205,191 200,187,166 226,211,200 225,210,199 179,164,153 208,193,182 207,192,181 190,173,149 148,135,112 130,116,100 148,138,137 159,141,120 165,146,134 173,152,129 189,166,151 169,158,143 140,135,134 181,131,48 158,135,46 172,142,57 151,140,96 146,128,139 100,78,70 82,84,42 117,126,55 69,61,39 67,38,16 169,138,60 144,102,48 164,142,50 95,94,56 87,70,42 72,79,43 116,113,69 120,120,57 131,130,53 162,161,64 141,136,54 159,157,85 103,84,59 121,63,41 73,72,77 40,44,57 93,105,98 95,107,98 84,94,112 69,78,101 78,93,98 81,93,99 75,85,105 62,81,102 60,80,104 58,81,115 58,86,109 157,182,208 84,103,136 60,82,114 63,85,117 73,89,116
231,210,183 249,228,201 240,219,194 209,188,163 193,176,152 238,219,196 250,231,208 249,230,207 253,233,215 216,196,178 236,220,207 213,197,184 248,229,213 179,160,137 150,131,115 255,255,255 206,199,199 255,237,216 236,221,201 239,226,219 247,230,220 255,249,240 241,222,208 228,212,197 194,180,155 194,178,161 198,183,172 234,219,208 233,219,194 174,153,128 199,185,158 226,212,198 218,201,193 220,204,189 215,200,189 215,200,189 214,200,186 186,173,152 172,160,130 215,200,189 212,197,186 149,134,123 219,204,193 219,204,193 202,185,161 197,184,161 177,163,147 210,195,184 177,164,159 194,165,134 187,166,143 187,164,149 156,141,130 100,89,74 118,48,24 153,104,53 148,146,142 104,97,58 133,129,71 71,60,45 83,83,42 120,128,64 133,135,49 165,114,57 133,53,0 131,78,37 172,150,46 142,130,23 131,114,20 104,106,35 98,110,45 142,144,73 127,129,54 154,158,62 151,145,68 111,102,71 233,145,66 51,42,25 62,63,68 38,43,49 106,118,111 100,112,103 72,82,100 83,92,115 99,116,106 90,102,108 66,76,96 65,81,108 67,88,109 147,174,184 202,230,251 193,218,240 62,81,114 60,82,114 60,82,114 76,92,117
207,183,157 242,218,192 224,203,178 202,187,165 234,218,203 255,238,217 237,219,198 255,248,229 220,202,181 224,207,183 246,230,215 235,219,204 249,233,220 249,235,210 203,187,183 167,154,149 236,216,196 208,188,168 237,217,187 213,199,181 225,210,190 231,212,187 236,212,186 225,201,177 207,191,174 216,201,179 199,182,156 214,200,182 199,185,169 202,183,160 220,205,185 212,196,179 148,131,121 186,170,157 212,198,184 203,189,175 226,211,200 200,186,168 182,168,150 205,190,181 189,175,159 153,139,125 219,205,191 218,204,190 194,181,158 171,158,137 186,172,158 190,178,168 188,190,190 184,172,160 185,160,141 181,161,143 185,167,166 160,147,140 102,72,71 82,90,110 110,113,62 138,141,63 131,129,55 144,130,76 110,98,32 125,111,53 155,66,14 124,52,2 165,115,43 185,167,23 191,164,30 178,152,15 161,135,15 140,125,17 88,89,23 98,105,48 145,148,70 94,92,22 91,77,19 181,156,56 108,94,67 106,101,73 58,61,68 36,44,51 108,79,57 77,87,107 98,101,108 80,90,108 91,106,92 95,111,109 71,83,105 58,76,100 93,107,117 88,103,110 205,229,247 195,219,239 60,82,112 62,81,114 67,86,119 89,106,128
209,190,167 203,185,155 223,204,181 219,200,177 242,223,198 239,215,191 226,202,178 209,190,167 231,213,194 209,188,163 226,212,196 255,247,236 255,245,234 234,218,201 248,234,216 194,181,158 205,190,170 199,182,158 203,175,148 208,179,155 228,207,182 223,204,181 217,198,173 213,188,160 217,191,168 221,195,172 197,173,147 194,170,144 202,183,169 184,168,155 221,206,186 207,186,163 212,198,173 230,214,201 181,167,153 170,156,142 205,192,171 186,171,149 198,183,161 207,192,170 171,157,130 183,168,146 194,181,160 128,115,94 163,149,135 179,164,153 200,185,174 183,168,157 199,187,177 183,171,161 146,141,138 147,127,79 153,133,45 163,152,65 133,131,57 100,98,51 142,135,74 97,103,51 136,119,91 139,114,0 124,110,42 78,66,38 119,63,25 187,122,42 173,148,18 182,160,15 184,158,21 175,152,10 163,138,10 149,130,5 116,108,18 69,73,17 96,100,62 138,128,59 159,144,54 103,116,135 66,58,47 72,69,43 53,54,57 30,42,38 178,100,52 108,77,54 68,83,99 101,119,116 87,98,109 79,92,107 67,82,96 59,75,102 82,95,112 84,97,114 212,237,252 189,213,231 65,88,115 64,80,116 68,84,113 72,90,116
212,196,181 233,218,198 235,216,193 232,213,190 228,202,179 209,185,161 214,190,166 210,191,166 202,187,167 247,231,216 215,202,179 220,206,192 206,191,182 255,242,221 150,135,113 169,150,127 198,178,158 240,221,198 186,161,133 176,150,125 217,196,173 244,223,200 215,191,165 222,197,169 195,176,151 196,177,152 156,139,111 189,172,144 179,163,148 192,176,163 229,214,194 206,185,162 200,186,161 214,198,185 239,225,211 186,172,158 160,146,130 188,172,155 211,195,178 205,191,166 207,192,170 176,160,143 161,146,137 226,211,202 198,183,172 185,170,159 222,207,196 198,183,172 220,208,198 170,158,148 179,169,168 147,130,36 173,153,67 91,79,49 146,129,105 155,150,81 92,91,53 142,150,70 150,138,68 170,155,63 86,69,20 120,108,26 97,101,47 168,153,34 105,86,18 153,126,24 192,164,27 173,148,4 174,151,11 153,133,15 107,95,13 59,66,7 55,60,28 101,98,58 149,134,55 136,128,104 94,78,45 90,90,60 86,92,53 100,98,80 74,64,42 64,67,55 73,82,84 135,142,154 91,102,115 66,74,92 61,69,87 60,68,86 72,80,96 71,80,93 91,104,121 138,151,168 134,145,174 72,85,115 97,121,152 96,116,142
