136,196,255 136,196,255 136,196,255 135,195,255 135,195,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 135,195,255 135,195,255 134,194,255 135,194,255 134,193,255 134,193,255 131,190,255 131,190,255 131,190,255 131,190,255 129,188,255 129,189,255 130,190,255 129,189,255 126,189,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,188,255 36,66,106 35,57,89 2,42,88 0,42,88 2,43,86 35,52,85 84,87,109 39,54,86 75,91,118 16,42,77 1,38,85 9,46,93 65,82,113 133,190,255 127,190,255 127,189,255 127,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 128,187,255 132,193,255 151,189,231 150,179,167 145,162,154 139,175,218 146,190,237 156,184,180 146,173,174 126,154,175 83,99,99 79,94,80 155,160,95 110,113,62 149,149,106 116,124,62 97,106,46 137,148,78 107,116,58 137,145,94 91,97,56 71,77,50 47,57,35 32,46,27 27,43,22 28,42,21 32,43,28 37,48,33 68,82,36 108,120,75 45,53,12 131,147,85 94,107,55 149,152,92 146,155,84 137,150,80 74,91,44 84,100,58 97,109,71 81,99,66 59,82,47 35,69,28
137,197,255 137,197,255 137,197,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 135,195,255 135,195,255 136,196,255 136,195,255 135,194,255 135,194,255 133,192,255 133,192,255 131,190,255 133,192,255 130,189,255 130,189,255 130,190,255 129,189,255 126,189,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 128,190,255 36,66,106 35,57,89 2,42,88 0,42,88 2,43,86 35,52,85 84,87,109 25,42,75 53,70,103 11,37,74 1,39,83 8,45,92 64,81,112 133,190,255 127,190,255 127,189,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 128,188,255 133,188,255 131,160,146 119,141,86 127,141,137 140,180,242 153,190,239 155,178,185 153,177,195 142,164,205 87,102,86 91,104,81 146,152,100 103,106,57 125,127,83 125,133,71 116,126,61 114,124,57 122,131,73 116,124,71 88,94,53 63,68,44 34,44,22 33,47,28 26,42,21 29,43,22 53,65,47 54,66,46 80,94,48 67,75,36 69,76,40 121,135,74 71,86,33 129,137,75 127,142,74 107,124,59 77,97,52 97,115,72 67,82,47 52,70,39 44,66,36 51,81,44
138,199,255 140,198,255 137,198,255 139,196,255 136,196,255 136,196,255 137,197,255 137,197,255 136,196,255 136,196,255 136,196,255 137,197,255 137,197,255 137,196,255 137,197,255 137,197,255 137,197,255 137,197,255 136,195,255 135,195,255 137,193,255 137,193,255 134,193,255 131,190,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,190,255 36,66,106 35,57,89 2,42,88 0,42,88 2,43,86 34,51,84 84,87,105 25,40,83 2,34,74 3,36,82 1,39,79 6,43,90 62,81,112 133,190,255 127,190,255 127,189,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 128,187,255 149,182,176 135,147,98 127,139,101 88,118,113 86,116,109 122,157,189 136,161,185 111,135,139 101,124,109 86,98,62 60,68,43 73,83,59 118,123,80 128,131,82 119,127,61 170,182,105 138,147,89 96,104,53 112,120,67 72,78,39 71,79,54 33,45,25 27,43,24 36,52,33 33,47,28 33,46,23 45,58,35 57,69,35 94,101,69 88,96,57 168,180,117 105,128,66 113,124,66 86,104,50 71,90,50 46,73,34 53,79,43 49,66,40 58,71,48 44,61,37 45,72,42
137,197,255 137,197,255 137,197,255 137,198,255 137,198,255 140,198,255 140,198,255 142,200,255 140,198,255 140,198,255 137,198,255 138,199,255 138,198,255 137,197,255 137,197,255 138,198,255 138,198,255 138,198,255 138,198,255 137,197,255 137,197,255 137,197,255 136,195,255 137,193,255 136,192,255 136,192,255 133,192,255 133,192,255 131,190,255 131,190,255 130,190,255 130,190,255 130,189,255 128,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 129,189,255 128,191,255 39,69,109 37,59,91 2,42,88 0,42,88 2,43,86 32,51,84 86,90,105 26,44,82 0,33,75 0,38,78 1,39,83 5,42,89 65,85,113 132,189,255 129,188,255 127,189,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 148,188,236 152,172,145 125,130,96 88,102,70 100,125,122 114,143,145 85,122,144 123,160,196 65,92,102 80,97,73 77,86,58 60,68,43 149,159,106 104,110,60 82,83,44 103,108,65 76,85,37 98,106,53 59,63,34 51,54,32 49,54,32 35,42,24 35,48,32 31,49,36 28,43,27 36,49,26 57,71,39 45,58,33 156,170,111 151,167,80 85,94,38 140,150,97 127,138,80 98,110,63 107,121,75 79,97,54 62,80,47 57,83,49 73,85,65 45,65,40 38,63,34 37,62,33
133,197,255 137,197,255 135,196,255 136,197,255 139,197,255 140,198,255 140,198,255 142,200,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 142,200,255 142,200,255 140,200,255 140,200,255 138,198,255 138,198,255 138,198,255 138,198,255 140,197,255 140,197,255 139,196,255 138,195,255 138,195,255 136,195,255 135,194,255 137,193,255 136,195,255 135,194,255 135,194,255 134,194,255 134,194,255 132,192,255 130,190,255 130,190,255 127,190,255 128,191,255 128,191,255 128,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 130,193,255 130,189,255 130,190,255 39,69,109 39,58,89 0,42,88 0,42,88 0,38,82 25,47,79 84,88,103 30,46,84 1,35,74 1,39,79 0,39,80 2,39,86 65,83,111 132,189,255 129,188,255 127,190,255 128,190,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 131,188,255 143,179,222 105,139,128 113,128,112 71,91,92 115,143,166 104,137,158 53,82,98 54,80,88 60,87,59 59,78,56 74,89,52 99,113,63 116,124,73 139,142,82 89,91,47 97,103,64 93,102,58 93,100,56 101,108,60 100,107,63 69,76,44 34,41,25 30,41,26 33,46,32 25,38,24 41,55,23 65,78,26 102,112,59 80,89,29 158,168,94 135,144,86 112,127,72 88,106,52 72,88,46 83,100,60 63,82,44 51,78,35 51,85,44 41,69,34 40,62,34 45,66,43 37,58,35
134,194,255 135,196,255 135,196,255 136,196,255 137,197,255 138,199,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 144,202,255 143,201,255 142,200,255 142,200,255 142,200,255 143,200,255 142,200,255 140,198,255 140,198,255 140,198,255 139,197,255 139,197,255 139,196,255 139,196,255 139,196,255 137,197,255 136,197,255 136,196,255 136,196,255 134,195,255 134,195,255 133,193,255 132,192,255 133,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 128,191,255 130,193,255 130,193,255 131,193,255 131,194,255 131,194,255 131,194,255 131,194,255 130,193,255 45,77,117 42,60,88 0,43,88 0,43,86 4,37,83 29,46,79 82,88,105 32,46,85 4,33,80 2,35,79 0,38,82 1,36,84 65,82,113 128,187,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 128,191,255 127,190,255 129,189,255 133,189,255 155,195,241 124,170,221 94,128,167 107,139,179 81,117,160 72,109,156 125,160,212 90,114,132 99,121,91 53,73,46 51,73,45 90,109,61 95,113,59 114,123,75 88,91,60 54,57,35 64,69,45 52,59,25 129,138,78 112,119,73 53,58,22 73,79,38 81,89,50 56,65,35 35,44,25 31,43,25 33,41,27 96,105,49 130,139,83 147,155,91 151,160,91 143,154,94 107,120,68 86,105,53 61,82,34 85,103,70 63,84,50 92,118,66 45,71,37 54,76,46 53,83,48 43,70,42 45,64,42
130,193,255 131,194,255 134,194,255 135,194,255 136,196,255 137,197,255 137,197,255 140,198,255 140,198,255 140,198,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 139,197,255 137,198,255 139,197,255 140,198,255 137,198,255 137,198,255 137,197,255 136,196,255 136,196,255 132,195,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 130,192,255 47,77,117 43,59,88 0,40,86 0,43,86 24,48,93 35,46,73 83,92,105 32,48,77 3,29,73 3,36,80 0,36,81 1,37,82 67,84,115 126,185,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,191,255 127,191,255 127,187,255 132,190,255 143,195,241 124,169,229 120,153,195 89,125,150 93,128,162 133,166,228 52,87,96 61,87,76 54,73,62 111,126,114 73,92,56 67,84,48 113,129,69 122,134,71 101,109,56 89,101,67 39,48,29 49,58,30 57,63,36 126,134,83 79,83,29 147,155,91 123,132,74 46,51,15 55,61,34 43,51,30 42,51,32 36,42,29 150,157,111 112,119,73 100,110,59 93,105,60 86,95,49 127,138,96 70,79,35 89,107,62 46,66,37 42,64,36 72,99,56 48,71,36 41,61,34 43,69,35 38,60,32 38,60,34
132,195,255 132,195,255 135,194,255 134,194,255 135,194,255 134,194,255 136,197,255 134,198,255 137,199,255 138,198,255 140,198,255 138,199,255 138,199,255 142,200,255 143,201,255 146,201,255 146,201,255 146,201,255 144,202,255 144,202,255 147,200,255 147,200,255 148,201,255 147,202,255 146,201,255 146,201,255 146,201,255 146,201,255 145,200,255 143,201,255 144,199,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 138,199,255 138,199,255 139,197,255 139,197,255 139,197,255 137,197,255 137,197,255 137,197,255 136,196,255 135,196,255 135,196,255 135,195,255 135,195,255 134,194,255 133,197,255 133,196,255 132,195,255 134,194,255 132,195,255 51,76,118 45,58,88 0,39,85 3,44,87 74,91,124 85,93,109 89,93,108 79,89,107 35,56,91 6,37,80 1,36,84 2,35,79 64,81,114 126,187,255 128,191,255 128,191,255 128,190,255 128,191,255 128,191,255 128,191,255 130,189,255 127,192,255 127,192,255 135,192,248 145,187,221 140,181,222 139,183,230 149,191,200 119,150,181 105,132,135 129,137,116 69,86,76 57,78,76 62,84,86 53,75,77 50,73,56 52,75,60 55,74,54 78,89,60 86,91,46 162,166,99 135,137,80 112,118,68 53,73,44 137,151,105 71,78,42 59,65,36 97,102,59 145,143,96 144,145,97 124,129,84 81,89,48 68,79,39 44,49,25 56,64,23 80,87,51 86,93,59 65,72,36 143,157,98 98,111,59 207,214,166 151,159,120 60,74,42 75,93,62 63,86,53 50,70,41 51,66,40 56,73,49 42,62,37 39,59,34 48,65,41 35,52,28
131,194,255 131,194,255 132,195,255 134,194,255 134,194,255 135,194,255 134,194,255 133,197,255 134,198,255 134,198,255 138,198,255 138,198,255 140,201,255 142,200,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 147,202,255 149,202,255 150,200,255 150,203,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 148,203,255 147,202,255 147,202,255 147,202,255 145,203,255 145,203,255 144,202,255 144,202,255 141,202,255 143,201,255 142,200,255 142,200,255 140,198,255 140,197,255 138,199,255 138,199,255 138,198,255 138,198,255 140,197,255 140,198,255 138,198,255 138,198,255 138,198,255 138,199,255 138,198,255 138,198,255 137,197,255 137,198,255 50,76,120 43,58,90 1,38,85 4,42,86 84,97,125 87,94,108 86,90,103 86,93,107 44,63,96 8,39,82 1,37,82 2,38,81 66,81,113 124,185,255 128,191,255 128,191,255 130,193,255 131,194,255 130,195,255 130,194,255 127,192,255 127,192,255 128,191,255 149,194,209 158,194,219 170,208,248 128,160,161 118,155,202 115,145,165 99,128,114 138,158,170 53,71,54 49,72,55 56,80,69 56,80,72 61,81,86 39,60,56 42,63,40 38,53,37 74,84,62 68,71,38 152,153,114 106,110,70 49,69,44 86,96,59 108,117,73 64,73,43 48,54,27 149,158,102 111,120,64 117,124,76 94,103,59 65,71,32 75,78,43 188,199,116 114,122,71 117,129,80 57,69,22 138,153,89 129,144,80 150,160,109 79,94,55 56,71,45 57,74,50 51,68,44 56,76,47 53,81,44 50,77,45 47,69,43 31,50,28 37,53,34 35,51,32
132,195,255 131,194,255 131,194,255 131,194,255 134,194,255 134,194,255 134,194,255 134,194,255 132,196,255 132,195,255 132,196,255 136,196,255 138,198,255 140,200,255 138,198,255 141,202,255 144,202,255 144,202,255 146,204,255 148,203,255 152,205,255 153,206,255 152,205,255 154,204,255 154,204,255 154,204,255 152,205,255 150,204,255 149,203,255 150,203,255 150,203,255 150,203,255 149,202,255 150,200,255 149,202,255 148,201,255 147,202,255 147,202,255 147,202,255 148,203,255 147,202,255 145,203,255 143,204,255 142,203,255 142,203,255 141,202,255 140,201,255 142,200,255 140,201,255 140,201,255 142,200,255 143,201,255 142,200,255 140,198,255 138,198,255 138,198,255 50,81,126 41,62,97 4,35,82 5,38,80 77,97,125 84,94,114 86,93,107 85,93,109 25,46,83 6,37,80 3,36,80 1,39,83 66,83,114 121,182,255 132,196,255 132,196,255 134,194,255 134,195,255 132,196,255 132,196,255 130,195,255 131,196,255 133,194,255 141,196,255 140,195,255 130,174,208 114,135,103 146,185,240 87,114,84 77,92,76 70,89,80 52,74,62 44,69,51 43,69,46 50,76,51 75,95,109 33,52,41 61,79,78 45,59,52 66,78,58 80,84,67 67,70,48 71,79,56 45,60,36 105,115,78 80,89,45 72,83,43 45,56,27 82,93,53 60,70,37 199,206,160 105,112,64 151,160,112 96,105,61 198,205,148 126,135,89 84,97,54 77,90,49 112,128,68 96,112,52 62,77,40 56,73,45 49,66,42 32,51,29 38,57,37 28,49,26 44,66,40 48,70,42 42,67,40 44,66,40 49,71,43 35,60,31
