136,196,255 138,195,255 135,195,255 135,195,255 135,195,255 136,196,255 136,196,255 136,196,255 135,195,255 134,194,255 135,194,255 133,192,255 131,190,255 131,190,255 130,189,255 129,188,255 129,189,255 129,189,255 126,189,255 129,189,255 126,189,255 126,189,255 126,189,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 36,66,106 9,40,85 0,42,88 2,43,86 88,94,111 58,67,90 75,91,118 2,35,77 7,44,91 65,82,113 124,188,255 127,190,255 127,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,187,255 129,189,255 151,189,231 153,179,143 114,150,193 146,190,237 152,183,173 129,155,174 83,99,99 120,130,93 126,129,78 149,149,106 130,139,83 123,133,66 107,116,58 124,131,83 64,70,43 47,57,35 33,49,28 26,40,21 32,43,28 27,40,13 96,108,63 45,53,12 122,142,76 165,171,119 146,155,84 142,159,94 68,84,42 97,109,71 77,98,64 36,64,29
138,199,255 140,198,255 137,197,255 137,197,255 135,195,255 137,197,255 136,196,255 136,196,255 137,197,255 136,196,255 136,196,255 135,194,255 136,195,255 134,193,255 134,193,255 135,191,255 129,189,255 130,190,255 127,190,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 36,66,106 9,40,85 0,42,88 2,43,86 88,94,111 59,69,89 24,47,85 1,37,78 6,43,90 64,81,112 125,189,255 127,190,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 125,190,255 132,190,255 143,162,103 97,116,68 115,153,195 143,179,224 120,143,168 117,137,161 90,105,68 80,91,62 115,115,74 111,114,65 136,147,75 121,131,66 90,99,41 91,99,48 44,49,27 31,40,21 33,49,28 28,44,25 45,58,35 54,67,40 58,62,47 85,91,62 104,125,61 120,136,78 114,133,72 71,93,52 81,103,62 53,68,40 50,65,39 49,74,47
137,197,255 137,197,255 137,198,255 137,198,255 139,197,255 139,197,255 140,198,255 139,197,255 137,198,255 137,197,255 137,197,255 137,197,255 138,198,255 138,198,255 137,197,255 137,197,255 136,195,255 134,193,255 136,192,255 133,192,255 131,190,255 131,190,255 129,189,255 129,189,255 129,188,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 129,189,255 127,190,255 39,69,109 9,40,85 0,42,88 2,43,86 88,94,115 62,71,94 0,33,75 1,39,81 4,41,88 67,87,115 127,189,255 129,189,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 128,188,255 159,186,143 119,124,90 115,135,121 103,132,134 56,93,115 110,144,170 94,115,111 72,81,53 89,100,60 102,108,58 88,89,50 115,122,76 124,132,79 60,64,35 38,41,19 50,57,39 33,46,30 27,45,30 31,44,28 38,52,20 38,50,14 168,184,97 105,114,58 116,127,69 110,123,69 114,128,82 70,86,53 68,94,60 74,86,66 47,72,41 40,65,36
133,197,255 136,196,255 136,197,255 139,197,255 140,198,255 142,200,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,200,255 138,198,255 138,198,255 138,198,255 139,196,255 139,196,255 138,195,255 138,195,255 136,195,255 137,193,255 136,195,255 135,194,255 134,194,255 133,193,255 130,190,255 130,190,255 128,191,255 128,191,255 128,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 132,191,255 128,190,255 39,69,109 8,41,85 0,42,88 0,38,82 86,93,116 64,73,98 1,35,74 0,40,79 1,38,85 65,83,111 125,189,255 127,190,255 128,190,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 125,173,239 119,154,161 113,128,112 105,130,127 98,131,152 53,82,98 53,79,68 58,83,52 74,89,52 98,108,55 135,138,78 89,91,47 70,78,37 101,108,64 101,108,60 75,81,42 42,49,33 30,41,26 26,39,25 32,44,26 65,78,26 134,145,89 177,187,113 135,144,86 100,118,64 80,97,48 83,100,60 47,69,30 58,92,51 41,69,34 40,62,36 37,58,35
131,194,255 133,196,255 135,194,255 137,197,255 140,197,255 140,198,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 144,202,255 143,201,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 137,197,255 135,197,255 135,196,255 135,195,255 134,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 133,193,255 45,77,117 6,42,83 0,44,86 8,39,86 83,93,113 64,73,96 3,32,79 1,37,82 0,35,80 67,84,115 120,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,192,255 127,190,255 128,191,255 136,188,255 135,177,195 103,143,193 58,95,131 112,151,204 67,96,114 73,95,99 77,94,66 46,66,39 95,112,61 102,113,57 85,92,60 47,54,36 52,57,35 96,105,57 95,101,51 101,110,54 85,91,50 83,89,60 47,56,37 34,43,24 108,116,63 125,133,80 123,133,80 103,113,60 113,125,78 72,89,40 48,68,39 84,106,65 66,89,54 49,69,40 48,81,45 40,62,36
132,195,255 134,194,255 134,194,255 135,194,255 135,195,255 137,197,255 138,199,255 140,198,255 140,198,255 140,198,255 143,201,255 146,201,255 146,201,255 144,202,255 144,202,255 146,201,255 146,201,255 146,201,255 146,201,255 144,202,255 144,202,255 144,199,255 143,201,255 142,200,255 140,197,255 140,198,255 137,198,255 137,198,255 139,197,255 137,197,255 136,196,255 136,196,255 135,196,255 135,195,255 134,194,255 133,196,255 132,195,255 132,195,255 133,196,255 132,195,255 134,194,255 133,193,255 50,77,118 5,38,80 0,41,84 68,89,126 87,93,110 79,89,107 14,40,77 0,36,81 1,34,78 65,82,115 125,189,255 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 128,191,255 124,192,255 132,190,255 132,186,255 141,189,226 97,137,165 116,140,160 85,105,110 66,96,116 52,86,102 52,77,57 49,72,57 99,118,82 75,91,58 139,149,84 139,143,85 53,68,44 118,131,90 96,102,75 43,48,26 128,129,79 116,123,68 101,108,72 63,73,40 42,49,31 41,49,26 56,63,31 106,115,71 99,111,64 170,179,133 69,80,40 69,84,47 63,86,53 45,62,34 60,80,51 42,62,37 40,60,35 31,51,26
131,194,255 132,195,255 134,194,255 134,194,255 135,195,255 135,194,255 134,198,255 136,197,255 138,198,255 140,201,255 142,200,255 143,201,255 143,201,255 144,202,255 146,201,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 148,203,255 147,202,255 147,202,255 145,203,255 145,203,255 144,202,255 141,202,255 142,200,255 142,200,255 140,198,255 140,198,255 138,199,255 138,198,255 138,198,255 140,198,255 138,198,255 138,198,255 138,199,255 138,198,255 140,197,255 138,198,255 50,76,120 8,37,80 2,40,84 84,97,125 86,93,107 87,94,106 44,63,96 2,38,81 2,38,81 66,81,113 127,190,255 128,191,255 130,193,255 130,193,255 130,194,255 127,192,255 127,192,255 136,191,255 158,194,219 153,185,223 127,164,211 115,145,165 119,144,159 76,94,91 49,72,55 58,81,78 50,70,75 39,60,56 40,59,39 57,71,52 68,71,38 148,150,106 53,73,48 86,96,59 57,67,34 43,52,22 149,158,102 157,162,117 102,111,67 65,71,32 104,113,44 72,80,27 117,129,80 92,105,53 118,133,69 150,160,109 74,90,59 65,80,56 51,68,44 49,75,41 59,86,54 47,69,43 38,54,35 38,54,35
132,195,255 132,195,255 131,194,255 133,193,255 134,194,255 134,194,255 132,196,255 132,196,255 135,195,255 138,198,255 138,198,255 140,201,255 143,201,255 145,203,255 148,203,255 149,202,255 150,203,255 152,205,255 154,204,255 150,203,255 152,206,255 152,206,255 152,205,255 150,203,255 150,203,255 150,203,255 149,202,255 148,203,255 148,203,255 148,203,255 147,202,255 144,205,255 143,204,255 142,203,255 142,203,255 141,202,255 141,202,255 141,202,255 143,201,255 143,201,255 140,200,255 140,201,255 51,82,127 9,34,76 5,38,80 78,98,126 87,93,112 87,94,106 20,41,78 0,36,79 0,38,82 65,82,113 131,195,255 132,196,255 133,193,255 133,194,255 132,196,255 131,196,255 131,196,255 139,196,255 135,190,255 121,148,130 122,161,216 78,105,75 67,86,66 46,65,59 48,73,55 44,68,44 82,102,116 34,53,42 83,98,103 60,71,56 64,68,51 61,64,40 40,55,31 100,110,73 91,101,64 82,95,54 78,89,49 62,69,37 140,147,99 158,167,119 112,120,69 124,132,79 66,79,36 97,111,61 109,125,65 60,75,38 43,63,36 42,62,37 38,57,37 37,59,33 52,74,46 44,69,42 49,71,43 49,74,45
131,197,255 131,197,255 134,194,255 134,194,255 132,195,255 132,195,255 134,194,255 131,194,255 131,194,255 132,195,255 132,195,255 133,196,255 136,196,255 138,198,255 142,200,255 144,202,255 145,203,255 149,202,255 152,205,255 155,206,255 156,207,255 156,207,255 157,206,255 158,207,255 157,206,255 156,207,255 156,207,255 155,206,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 150,203,255 148,203,255 146,204,255 148,203,255 148,203,255 147,202,255 148,201,255 147,202,255 148,203,255 53,83,123 15,37,80 1,37,82 4,37,83 81,93,117 81,89,107 6,33,74 1,34,78 1,38,85 62,81,112 137,198,255 141,202,255 139,201,255 140,201,255 139,201,255 140,201,255 141,202,255 140,201,255 138,179,218 130,151,103 114,162,232 106,146,196 55,77,93 67,91,78 51,76,56 42,63,42 58,74,83 44,66,54 61,80,74 39,56,48 61,72,41 97,106,48 143,144,107 75,80,44 84,93,45 126,139,67 111,127,69 118,135,86 96,104,63 110,119,75 89,100,60 58,68,35 66,81,46 79,94,57 120,134,77 84,97,56 61,74,51 52,67,43 28,44,25 46,68,42 45,72,42 32,57,28 52,72,47 33,55,29
133,197,255 132,198,255 134,194,255 134,194,255 132,195,255 134,194,255 134,194,255 132,195,255 132,195,255 132,195,255 132,195,255 130,195,255 131,196,255 132,196,255 135,196,255 138,198,255 142,200,255 145,198,255 143,201,255 147,202,255 149,202,255 152,205,255 156,205,255 158,207,255 158,208,255 158,207,255 158,207,255 158,207,255 156,207,255 156,207,255 156,207,255 156,207,255 153,207,255 153,207,255 154,204,255 153,207,255 155,205,255 153,206,255 154,204,255 156,204,255 155,206,255 154,204,255 56,82,128 13,35,78 0,35,80 4,37,83 79,90,117 78,88,106 1,30,73 1,34,78 1,38,85 60,79,110 142,200,255 143,204,255 144,202,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 146,204,255 153,179,212 99,119,133 134,174,234 70,95,117 43,68,52 49,69,53 39,58,36 73,91,104 35,53,50 40,57,52 64,80,59 62,72,48 139,148,88 76,77,40 103,109,68 123,133,66 164,179,85 137,149,82 93,106,52 87,95,56 97,106,76 50,60,36 95,107,69 101,117,73 89,106,59 76,86,51 56,68,34 36,51,27 36,50,29 27,46,24 46,71,40 42,69,39 43,68,41 28,53,26 44,71,41
