24,24,24 25,25,22 35,43,33 197,184,181 32,33,23 40,41,22 114,106,84 91,89,67 60,64,49 52,60,46 32,59,41 40,59,48 31,43,34 110,125,59 138,160,93 68,85,49 90,108,63 98,111,57 131,128,61 135,135,53 81,64,36 72,65,36 62,68,18 59,75,54 51,65,44 47,61,42 66,86,68 17,39,32 76,92,117 98,100,100 53,67,77 57,78,97 71,75,90 131,128,134 165,153,123 116,114,112 132,128,137 175,164,149 211,189,171 232,206,194 250,219,182 255,230,198 255,246,225 255,250,230 255,249,238 255,250,232 233,213,195 255,236,218 255,240,220 240,220,200 247,227,207 245,226,201 219,198,175 226,205,182 225,208,182 210,193,167 234,200,170 213,174,142 222,191,154 192,158,128 182,151,128 231,196,171 172,158,142 181,162,135 188,178,156 220,207,186 215,201,174 181,165,161 232,216,210 180,164,151 206,190,173 205,190,168 236,221,199 234,217,193 234,210,186 243,213,185 217,191,166 231,209,191 255,219,193 221,195,172 191,165,142 213,187,164 179,160,137 175,158,134 221,206,195 210,195,184 178,165,144 204,190,174 196,181,170 191,176,165 213,199,170 201,183,162 181,168,147 208,193,184 222,196,171 222,195,163 191,168,137 219,200,173 209,186,157 211,192,167 232,214,195 235,210,182 219,187,171 204,175,142 237,203,169 253,224,189 189,159,131 250,207,172 206,174,140 248,214,180 245,210,185 247,217,189 255,228,219 245,214,195 247,212,187 234,200,170 229,196,169 238,205,178 242,218,194 255,169,134 250,196,162 251,120,40 220,109,65 250,204,190 224,198,175 239,218,193 225,211,193 175,154,82
24,24,24 25,25,22 28,36,26 51,47,41 26,34,24 100,96,86 54,49,37 41,42,30 53,59,50 44,57,43 33,60,42 47,70,53 48,63,47 134,152,78 109,126,75 78,95,59 81,99,54 99,111,62 131,129,67 124,123,44 57,47,23 70,57,23 98,102,48 66,83,59 61,78,54 55,71,52 47,65,52 24,41,45 65,81,110 70,80,96 40,52,58 57,78,99 68,77,90 125,124,129 169,150,125 157,147,135 89,93,95 94,94,91 132,124,113 201,173,160 250,221,188 255,232,204 255,246,225 255,243,223 255,249,238 255,239,226 255,249,236 250,234,221 255,236,216 233,212,187 234,214,205 230,209,196 224,203,176 237,216,189 203,186,160 199,182,156 243,214,183 207,172,134 182,151,114 211,179,147 229,200,178 241,210,187 187,166,151 235,217,196 210,192,171 223,208,186 200,181,156 218,202,187 192,174,169 214,198,183 212,197,177 202,187,167 233,218,198 241,223,202 227,206,183 250,220,194 214,185,161 191,171,151 248,215,188 233,207,184 231,205,182 207,181,158 210,189,166 196,179,155 192,177,166 186,172,158 212,198,182 197,183,169 201,186,175 199,184,173 212,198,173 221,203,182 164,151,130 218,203,194 216,192,168 211,184,152 201,177,151 181,162,139 235,213,193 191,171,151 215,199,182 215,190,162 196,165,142 211,183,154 210,178,148 230,201,166 233,204,173 239,206,179 182,153,129 225,196,165 248,211,187 239,209,183 233,201,187 225,194,173 241,209,177 228,195,168 230,200,172 232,202,174 190,132,110 249,107,44 233,150,81 255,151,40 243,139,77 213,84,48 222,196,173 225,204,179 194,176,155 185,165,106
24,24,24 24,24,21 24,32,20 28,31,23 57,58,46 66,57,49 31,39,27 54,46,35 189,174,165 38,61,42 44,71,53 57,86,58 96,120,82 128,151,77 115,129,72 85,102,66 95,114,66 90,100,63 105,109,53 123,121,59 44,34,24 94,59,32 107,104,37 36,51,23 62,84,54 66,88,60 73,88,60 61,74,60 25,35,32 61,71,89 63,65,60 52,70,98 64,80,107 70,78,98 139,137,135 172,153,130 101,104,111 66,81,99 78,85,97 198,164,142 255,251,229 255,247,229 255,248,232 255,245,225 251,230,219 255,253,235 229,209,191 243,209,187 220,194,169 223,197,172 222,197,167 215,189,168 234,216,195 200,182,161 226,205,180 245,224,199 232,211,188 244,215,193 238,202,180 228,204,182 233,214,191 246,226,206 219,185,163 193,184,176 242,218,194 231,205,182 226,196,170 239,220,195 222,202,182 208,193,171 199,185,158 235,219,202 225,209,192 241,226,206 242,222,202 229,203,178 219,189,163 235,201,179 245,214,191 226,201,173 213,188,160 213,188,160 179,153,128 149,128,101 183,169,153 179,165,149 192,176,170 218,203,192 194,179,168 194,179,168 172,155,145 221,204,180 190,176,160 215,201,187 225,210,188 223,198,170 215,192,163 216,198,177 182,165,155 202,186,173 180,170,148 185,161,128 201,171,145 206,181,164 207,178,156 222,191,170 217,185,171 204,173,134 220,186,152 240,194,176 235,203,171 229,200,180 223,193,165 225,195,167 228,202,181 224,198,173 240,214,189 240,214,189 216,132,101 238,96,33 195,115,60 230,100,31 207,113,74 237,193,163 212,186,163 208,189,164 215,187,160 216,195,170
44,44,39 35,33,29 14,29,15 25,31,22 148,148,132 53,49,39 29,32,20 23,29,18 31,34,24 28,48,34 49,74,54 71,90,68 113,124,66 42,47,27 39,45,34 27,38,23 86,98,49 115,127,62 77,86,42 95,101,49 51,43,32 88,58,30 92,82,33 31,33,18 74,90,57 74,96,59 53,73,48 73,69,52 64,72,60 43,53,57 76,90,100 59,74,92 37,53,78 57,78,99 84,90,107 108,109,112 77,82,88 76,87,100 140,137,124 186,166,148 255,238,219 255,251,235 255,252,234 255,229,206 248,222,197 249,221,192 240,212,185 227,202,174 185,161,135 216,192,166 218,190,163 222,196,171 203,182,159 195,176,151 211,190,167 246,217,197 241,219,199 252,230,210 247,226,211 242,221,206 230,209,184 225,204,179 192,175,151 192,174,155 186,171,151 209,191,172 207,188,165 215,201,176 226,212,187 224,205,182 231,212,189 194,177,151 229,209,202 240,224,207 252,232,212 233,208,189 228,204,178 228,208,188 240,221,198 227,206,181 216,195,170 217,196,171 195,174,149 186,169,143 201,186,164 171,156,136 219,204,193 198,183,172 198,182,165 207,191,174 203,189,173 197,183,169 199,185,171 207,193,179 211,196,187 224,202,182 214,193,166 200,176,150 199,175,151 202,178,152 188,163,135 202,181,154 210,181,157 202,178,156 170,146,124 177,159,138 182,164,145 178,159,134 212,181,144 209,189,157 225,196,176 224,199,171 202,165,123 220,188,158 217,188,166 215,186,164 231,201,175 222,196,171 180,109,83 232,186,156 222,163,133 161,63,37 210,132,106 183,162,139 201,188,167 153,135,116 209,184,156 215,197,178
41,43,17 105,96,65 143,130,78 152,139,89 135,115,83 85,86,49 65,71,32 32,41,24 24,41,31 41,59,44 83,81,50 111,108,55 51,68,40 47,71,47 48,69,48 42,58,37 40,55,18 91,105,44 108,118,65 99,105,53 62,60,42 82,57,27 73,73,30 33,34,26 47,62,38 64,81,53 57,77,52 63,74,43 60,68,56 31,47,45 65,82,104 52,64,86 55,74,95 56,75,96 37,58,79 56,68,92 50,67,87 76,79,86 122,117,119 100,113,128 197,177,170 227,208,192 255,231,205 255,230,199 221,196,168 198,169,147 212,188,164 219,198,173 226,201,173 215,187,158 226,199,167 204,175,144 218,190,163 195,174,149 237,217,197 240,215,196 242,222,202 216,196,176 215,203,177 218,204,179 217,198,173 223,204,179 223,201,183 209,190,165 229,199,173 235,206,182 221,196,177 222,208,183 215,200,178 215,199,182 193,177,160 230,212,191 221,204,176 215,196,180 231,209,189 237,216,189 240,221,198 221,202,190 228,208,188 220,203,177 223,202,177 204,180,156 175,156,133 179,165,140 212,197,177 208,193,173 175,158,134 197,182,160 191,177,152 201,187,162 219,205,191 193,179,163 218,202,196 210,196,178 218,204,186 218,202,185 219,204,182 202,183,160 221,192,168 180,155,127 221,200,173 214,196,175 202,188,163 199,175,153 178,154,132 194,175,150 180,161,138 167,154,133 179,152,134 154,140,113 196,175,150 143,117,103 188,164,131 199,170,137 221,182,143 237,198,159 224,194,168 216,187,163 177,146,123 167,138,116 171,145,122 137,113,87 206,185,158 184,170,154 120,119,108 123,123,131 133,131,127 139,142,93
71,74,50 101,101,67 135,127,77 156,143,91 152,141,95 145,133,78 75,76,53 27,38,25 43,56,44 75,76,37 115,108,51 139,125,55 70,70,36 48,74,49 49,75,52 46,77,51 50,67,31 93,100,54 87,94,46 88,97,39 54,61,45 57,52,24 76,69,38 40,48,34 23,24,16 45,53,39 65,80,54 68,85,57 114,107,89 53,72,66 42,59,79 50,67,87 63,80,100 62,72,88 57,69,91 62,75,101 61,78,100 57,70,85 94,88,81 167,156,139 214,198,181 235,214,189 223,206,182 213,200,179 177,166,151 218,199,183 230,209,182 219,190,168 227,196,173 208,177,154 223,195,166 212,187,159 204,180,156 201,177,153 203,184,161 191,170,147 215,195,175 223,203,185 235,222,201 241,222,206 225,207,186 229,210,194 243,224,208 248,233,213 230,206,184 239,215,193 211,187,165 230,216,191 229,211,192 202,183,167 217,203,189 225,214,199 226,215,200 249,230,218 242,218,192 243,220,191 222,203,189 229,210,196 238,217,204 232,208,184 211,187,163 211,187,163 222,202,182 213,198,178 172,153,137 208,194,180 218,200,179 144,132,106 185,171,146 197,183,158 191,176,156 193,178,158 200,185,165 197,182,162 197,184,163 205,190,170 215,201,185 215,196,180 219,197,177 206,182,156 217,198,173 206,187,171 205,192,171 174,148,125 191,170,145 196,177,161 209,188,165 194,167,131 174,145,110 192,165,133 153,124,100 189,157,125 223,193,167 240,211,189 227,195,163 240,201,160 229,199,171 233,203,175 238,205,178 240,211,187 216,190,165 206,185,160 193,176,150 188,173,153 136,126,114 121,130,143 89,105,130 80,101,122
54,54,38 28,27,18 25,24,15 25,24,17 64,65,53 206,198,176 51,57,46 31,46,32 60,65,43 126,112,58 112,101,39 127,106,36 96,93,42 50,76,51 46,72,49 57,87,50 96,107,49 58,64,23 91,97,56 79,86,42 27,35,21 34,35,14 89,88,52 46,57,42 41,43,28 49,59,37 63,72,53 112,114,97 148,135,128 71,81,73 53,70,90 47,64,84 79,86,100 116,117,122 124,129,128 60,68,88 39,58,79 67,80,97 128,130,130 196,184,172 208,192,177 224,214,190 150,140,130 153,142,139 212,196,183 228,206,186 242,214,185 218,188,162 219,189,161 217,187,159 205,177,148 227,202,174 190,171,146 180,161,136 190,173,149 210,185,155 197,173,147 228,205,176 207,188,163 207,193,177 228,212,195 214,193,180 218,202,187 234,213,190 224,204,186 204,186,167 231,213,194 235,216,193 232,212,192 220,202,183 212,197,188 217,198,184 210,193,167 230,211,186 250,226,204 243,226,202 230,215,193 203,184,170 218,199,174 228,204,180 215,191,167 212,188,164 205,186,163 227,211,196 194,176,157 248,235,232 235,221,207 185,166,143 197,183,158 190,176,151 186,172,145 163,148,126 178,163,143 171,156,136 184,172,144 219,203,186 219,201,196 228,211,203 193,179,163 207,193,168 227,206,183 192,175,151 167,155,129 177,152,124 189,167,147 185,171,153 167,150,126 183,155,128 187,157,129 185,159,120 174,145,123 213,187,162 228,199,175 225,194,171 240,211,191 232,200,168 236,207,174 225,196,163 233,201,169 235,207,178 237,212,184 225,204,181 180,163,139 217,196,171 170,155,144 125,131,134 108,116,121 97,107,123
44,44,44 115,93,73 168,118,74 150,114,83 148,135,128 198,189,185 29,36,29 41,52,41 37,34,19 109,111,54 142,133,57 130,111,47 76,66,26 46,72,47 42,62,44 78,95,59 95,117,60 62,74,38 66,62,41 39,42,20 24,35,22 55,58,27 114,113,61 40,39,28 54,31,16 97,81,50 57,44,23 66,47,31 183,170,165 59,67,57 58,75,97 52,69,91 72,81,94 106,109,118 89,96,94 65,79,100 52,66,87 61,78,100 54,70,81 93,103,119 192,176,163 209,198,183 137,128,120 199,181,176 236,212,186 239,210,186 235,206,182 224,195,171 223,195,168 225,197,168 214,188,163 172,148,124 232,211,186 226,205,180 173,148,120 187,162,134 213,192,167 216,196,178 176,161,141 235,214,191 216,197,181 234,212,192 171,155,140 203,182,167 211,196,176 225,210,190 227,212,192 233,217,202 209,193,178 222,206,189 223,208,186 221,204,178 232,210,172 238,220,199 255,229,208 237,212,193 205,191,175 225,207,186 247,223,199 181,164,140 211,187,165 196,179,155 223,207,192 209,195,170 227,213,197 224,210,192 214,196,175 201,184,160 154,137,113 178,160,139 191,175,160 218,202,189 198,175,160 204,183,160 222,202,184 198,184,168 179,164,142 204,184,164 206,182,160 196,177,150 211,197,170 213,195,174 222,197,178 199,178,153 212,191,166 187,175,147 223,202,177 215,187,160 195,167,138 188,161,129 196,168,141 170,153,127 218,197,174 221,197,175 232,210,192 210,182,155 206,172,142 235,198,174 247,208,178 226,195,158 236,202,168 240,207,180 225,201,179 219,200,173 197,173,147 161,145,141 164,155,147 169,160,152
48,44,36 139,113,90 133,117,115 63,73,77 76,72,64 48,44,38 78,75,35 46,42,36 49,45,24 143,136,77 50,37,14 75,58,34 56,46,22 24,44,26 44,60,39 78,94,61 88,106,61 29,37,16 47,60,35 34,45,30 23,34,21 60,65,31 116,122,70 56,64,43 144,130,112 58,42,25 66,71,51 51,50,43 161,155,146 88,107,101 68,85,105 55,73,97 89,93,95 109,108,111 72,83,94 102,112,130 90,100,118 72,92,118 49,67,82 145,144,137 218,209,190 222,203,187 218,207,192 242,218,196 242,223,198 234,208,183 245,216,192 225,196,172 224,196,169 224,196,167 242,218,194 231,201,175 210,192,171 241,223,202 249,225,199 208,184,160 210,181,159 212,188,162 180,165,145 230,210,190 224,206,187 245,223,203 223,200,169 212,193,170 218,202,189 197,181,168 225,209,196 223,207,190 223,207,190 188,172,155 209,194,172 224,204,184 186,158,149 235,219,206 238,229,214 230,204,181 210,179,171 225,207,186 226,202,178 187,168,145 197,173,151 225,206,183 231,218,195 218,205,184 189,172,146 201,185,152 201,183,162 145,129,114 224,211,188 220,209,194 222,207,196 197,182,173 216,197,183 210,192,171 219,199,181 204,190,172 202,183,167 188,166,148 217,191,168 196,175,148 177,162,140 189,171,152 195,178,154 217,200,176 185,168,142 156,141,119 171,155,140 189,170,145 195,171,147 207,182,152 182,154,127 143,126,100 205,184,159 242,218,196 233,207,184 227,195,165 230,195,157 233,202,181 239,199,165 233,184,135 237,195,153 234,193,162 239,200,161 255,211,169 232,204,175 204,185,169 208,191,165 220,202,181
78,56,38 169,144,125 120,104,60 70,65,35 25,36,25 85,78,39 141,127,61 48,39,8 37,39,22 39,40,21 87,80,39 71,61,37 34,29,17 36,43,27 65,83,52 89,100,60 64,72,51 44,57,34 81,87,48 60,72,36 31,42,27 106,106,61 76,81,49 65,81,48 66,57,40 54,32,14 107,99,88 84,88,90 140,130,120 78,89,102 62,82,98 53,77,97 64,85,106 60,80,104 69,89,113 71,88,108 64,81,101 48,68,92 79,83,87 176,147,127 231,200,177 246,222,198 255,227,203 241,215,192 237,213,189 246,224,206 250,221,199 226,197,173 220,194,169 222,196,171 243,219,195 219,195,169 247,227,207 244,223,210 205,185,155 197,176,151 219,199,179 246,226,208 242,224,205 210,192,173 219,199,179 218,199,176 238,218,200 214,194,176 200,179,152 197,176,151 215,200,180 217,203,187 194,180,162 199,186,165 219,198,171 211,191,173 226,206,188 255,239,219 255,237,217 237,220,212 221,207,189 239,214,195 234,213,190 242,221,196 217,196,171 217,196,171 221,197,173 225,201,177 209,188,165 203,182,159 176,160,143 204,190,176 234,222,210 211,200,185 222,210,198 200,186,172 217,199,180 224,206,187 202,180,162 195,177,158 200,182,161 205,185,165 195,169,146 207,183,159 206,188,167 184,165,151 211,192,176 206,188,167 166,149,123 172,148,122 178,161,135 194,175,152 200,176,154 213,189,163 197,168,144 193,164,140 187,166,139 223,199,177 242,208,188 228,190,144 234,194,169 230,209,209 240,206,186 241,200,171 244,206,171 235,194,163 239,203,172 244,208,175 240,207,182 255,210,171 186,128,66 196,175,123
