139,137,147 156,154,164 140,137,152 122,121,138 117,120,138 111,114,132 109,112,130 128,132,147 147,151,166 140,144,159 116,119,137 109,116,130 149,146,161 179,165,170 201,187,192 201,187,192 213,196,199 219,202,205 203,186,189 71,57,59 157,150,153 182,170,175 182,168,173 182,164,173 213,206,216 234,218,235 244,218,224 233,209,215 226,207,214 217,201,216 209,195,210 196,180,197 182,177,195 165,160,178 149,147,169 137,135,157 124,122,142 98,100,114 56,56,66 133,132,135 118,117,120 116,115,118 87,85,93 72,70,78 81,79,87 53,54,59 51,52,57 44,45,48 77,77,85 66,66,74 63,64,67 87,88,91 93,94,99 107,109,109 166,157,149 183,162,149 187,173,148 226,188,153 222,202,184 245,232,211 223,202,175 202,177,147 212,184,155 213,185,172 215,198,163 205,176,143 206,182,158 195,174,151 173,164,147 161,144,136 234,218,201 218,204,179 238,212,189 229,203,178 176,163,142 178,164,150 187,169,148 220,206,188 134,119,108 201,190,175 187,176,159 148,138,114 123,107,92 138,122,105 133,116,90 195,178,154 149,131,110 186,172,145 151,140,125 172,160,148 166,150,135 159,144,122 142,131,126 187,176,169 210,198,188 185,175,163
159,157,167 154,152,162 130,127,142 122,121,138 113,116,134 110,113,131 109,112,130 139,143,158 149,153,168 126,130,145 119,121,137 112,115,135 108,109,132 131,119,133 182,170,184 159,147,161 187,173,178 205,188,191 201,184,187 75,61,63 157,150,153 182,170,175 180,166,171 193,175,184 236,222,227 248,222,231 246,220,226 235,211,217 221,202,209 206,190,205 198,186,200 184,175,190 174,166,185 159,154,172 147,145,167 136,134,156 123,121,141 93,95,109 55,55,65 123,122,125 124,123,126 122,121,124 95,93,101 85,83,91 93,91,99 53,54,59 51,52,57 44,45,48 74,74,82 63,63,71 64,65,68 92,93,96 110,111,116 102,104,104 170,157,154 179,162,154 191,177,152 222,184,149 219,193,170 246,225,200 225,196,172 207,179,150 207,182,152 189,170,154 215,188,154 123,106,96 206,182,158 220,196,172 182,165,155 141,124,116 232,216,199 204,190,165 200,183,157 212,193,166 199,186,165 179,165,151 229,210,196 215,201,185 163,148,137 148,137,122 159,147,135 188,177,160 172,156,141 228,212,195 211,194,168 200,183,159 211,193,174 206,191,171 159,147,135 173,161,149 204,192,194 211,198,206 161,146,137 204,184,175 216,200,187 214,204,192
164,162,172 151,149,159 126,123,138 119,116,131 113,112,129 112,111,128 121,120,137 151,150,165 149,148,163 122,121,136 114,120,137 107,113,132 107,110,130 124,125,144 154,155,174 140,141,160 117,110,124 151,142,155 176,167,180 86,77,88 152,147,149 186,175,182 184,169,177 217,195,198 255,237,240 255,233,236 245,221,230 232,214,223 213,198,208 199,186,205 187,177,195 177,169,188 164,158,181 154,150,172 145,142,169 133,131,155 117,115,135 87,90,99 51,51,59 123,122,125 122,121,124 118,117,120 98,97,100 93,92,95 102,101,104 53,54,59 51,52,57 44,46,46 66,67,72 60,61,66 64,65,68 98,100,100 127,128,133 90,94,96 167,161,154 161,149,137 130,115,95 214,194,174 217,200,172 235,214,189 233,202,179 226,201,173 204,180,154 191,177,148 255,198,73 205,155,124 207,174,137 203,183,165 156,145,126 218,204,190 191,177,161 218,204,186 223,209,182 210,193,167 128,112,95 207,191,174 209,194,172 192,178,160 178,164,150 190,176,160 181,162,139 171,151,131 207,191,178 230,214,201 208,190,169 208,191,167 201,183,162 199,188,169 194,175,152 179,164,144 187,178,163 146,137,122 145,135,123 163,146,136 166,150,135 179,168,151
161,157,168 133,129,140 127,122,138 118,113,129 110,109,126 112,111,128 141,140,157 152,151,166 138,137,152 119,118,133 113,115,131 108,109,128 108,109,128 136,138,154 149,150,169 133,134,153 110,111,130 105,106,125 119,120,139 88,86,106 132,128,141 184,175,188 190,175,183 234,212,215 255,241,244 255,237,240 245,221,230 229,211,220 211,195,208 194,181,200 186,176,194 177,169,188 162,156,179 153,149,171 141,138,165 131,129,153 113,111,131 82,85,94 51,51,59 114,113,116 118,117,120 117,116,119 102,101,104 101,100,103 107,106,109 66,67,72 50,51,56 45,47,47 60,61,66 58,59,64 65,66,69 99,101,101 147,148,153 86,90,92 153,147,140 123,111,111 163,154,139 173,154,127 187,166,139 229,206,177 232,196,165 198,169,134 254,223,186 255,209,27 223,100,0 191,128,75 179,127,67 158,108,64 233,197,179 182,163,149 210,196,182 224,210,192 225,202,173 218,195,166 223,205,186 209,191,172 190,174,157 210,196,180 189,175,159 165,148,124 179,162,138 169,153,136 191,175,162 159,142,134 200,182,161 209,191,170 195,178,154 188,171,147 187,166,143 197,182,160 198,185,180 204,188,203 225,215,203 204,190,176 172,157,137 218,205,198
149,142,152 127,120,130 122,115,127 117,110,122 112,108,121 116,112,125 159,155,168 158,156,166 128,126,138 119,116,131 107,109,123 107,109,123 106,108,124 147,146,161 148,150,166 121,124,142 109,115,136 104,110,131 101,107,128 100,106,125 105,109,124 161,160,175 168,153,161 221,199,202 245,221,227 250,226,232 241,219,227 226,206,218 203,189,204 194,181,200 186,176,194 175,170,188 163,159,181 151,149,171 138,139,162 125,131,152 106,109,127 77,80,91 51,54,61 103,104,107 112,113,116 110,111,114 100,99,102 105,104,107 105,104,107 76,75,78 48,52,54 60,61,64 57,58,63 53,54,59 67,69,69 100,101,104 145,149,153 91,92,97 138,137,142 117,115,116 187,168,141 187,178,174 241,220,197 214,174,140 158,91,64 113,65,51 108,60,33 135,80,24 186,113,54 161,85,43 126,70,36 131,85,57 182,152,135 169,148,133 147,135,125 204,189,169 205,180,152 221,196,168 165,142,113 206,183,154 185,167,146 226,211,202 210,196,182 195,179,164 197,184,163 186,168,138 175,161,147 171,157,141 193,178,158 203,184,170 181,162,137 206,185,158 155,135,115 190,171,148 161,146,135 214,198,192 149,137,125 176,164,154 146,133,126 170,158,148
130,122,130 126,118,126 119,110,121 115,106,117 111,107,118 136,132,143 160,156,167 147,143,152 123,119,130 117,113,126 108,108,120 107,106,121 135,134,149 153,151,163 147,146,161 114,116,132 109,112,130 103,109,126 103,109,126 103,109,126 102,108,125 128,127,142 129,121,129 181,164,167 208,191,194 215,198,201 219,199,209 213,195,206 199,185,200 193,180,199 186,176,194 175,170,188 164,160,180 152,150,170 138,139,160 124,127,147 100,102,118 74,76,90 50,53,64 91,92,95 102,103,106 101,102,105 91,92,95 98,99,102 98,97,100 74,75,80 49,55,58 62,66,70 55,61,64 53,57,61 70,74,76 96,100,102 144,145,150 101,100,105 121,120,125 118,116,117 168,154,129 177,170,152 201,167,145 141,82,52 110,57,32 80,41,27 81,43,24 88,48,25 97,51,25 100,48,29 97,46,20 93,45,18 95,57,38 246,216,199 224,205,191 210,190,172 166,147,135 223,204,192 217,195,175 218,195,166 211,193,172 165,149,132 204,190,174 214,201,180 177,163,136 182,167,147 214,200,186 183,169,153 201,187,171 184,168,153 194,175,148 190,170,140 184,167,141 196,178,159 196,182,164 215,201,187 220,207,200 205,193,183 177,165,155 197,186,179
130,122,130 128,120,128 119,111,119 115,107,115 121,114,124 161,154,164 161,154,164 126,120,127 119,112,122 113,106,118 107,105,115 107,105,117 150,148,160 154,152,164 127,126,141 110,112,128 106,109,127 102,108,125 102,108,125 102,108,125 106,109,129 129,128,143 116,112,125 116,114,126 151,142,157 172,158,175 187,178,193 194,185,200 191,179,195 188,175,194 185,175,193 177,169,188 167,161,182 154,152,172 138,139,158 120,121,140 96,98,114 69,71,87 49,51,67 65,66,71 94,95,100 90,94,98 86,87,92 93,94,99 88,87,92 82,85,92 68,73,79 75,81,84 66,75,77 61,65,69 79,80,83 84,85,88 119,120,125 115,114,119 102,101,106 116,115,118 173,142,123 158,137,124 196,126,97 136,67,38 99,58,38 69,38,15 90,42,17 96,42,24 92,41,17 86,41,18 94,49,26 119,63,37 105,48,29 98,55,36 220,198,180 146,135,116 204,182,176 189,167,159 215,196,173 175,154,139 139,120,108 150,135,115 198,184,159 191,177,150 197,182,162 193,178,158 199,185,171 203,188,177 204,189,180 186,169,159 161,143,124 175,155,137 179,165,140 212,196,179 148,134,116 183,169,155 224,211,204 223,211,201 202,190,180 167,156,149
130,120,124 125,115,119 121,111,115 117,106,113 146,138,146 169,163,170 148,142,149 121,115,122 117,110,122 107,100,112 108,104,113 130,126,135 154,152,162 148,144,155 115,113,125 110,109,124 103,104,123 103,104,123 102,109,123 102,109,123 112,113,132 128,127,144 108,105,120 95,95,107 110,107,122 124,121,138 143,140,157 162,157,175 171,163,180 180,170,188 182,172,190 183,173,191 169,161,180 156,153,170 138,137,154 114,112,132 84,86,102 63,65,79 48,51,62 58,61,70 83,88,96 83,91,98 80,85,91 85,90,96 81,84,91 79,87,94 69,77,84 73,81,88 69,74,80 60,65,71 86,85,88 83,82,85 94,95,98 114,113,116 93,92,95 114,115,120 185,173,163 227,190,164 184,101,61 132,68,40 90,47,30 227,168,138 255,222,177 255,201,149 246,176,125 218,156,114 92,46,28 120,64,40 120,57,33 106,53,28 98,69,49 231,212,198 191,176,167 163,149,135 218,203,192 243,228,219 205,190,179 213,197,182 192,175,149 191,170,143 179,161,140 162,146,129 190,178,166 233,221,211 215,199,193 184,173,158 163,152,133 154,140,122 172,161,144 181,170,155 242,227,216 185,169,163 206,194,184 208,196,184 182,170,158 166,154,142
124,114,118 122,112,116 117,107,111 131,121,125 170,159,166 167,159,165 132,124,130 122,114,120 116,107,118 112,103,114 110,104,111 154,148,155 162,158,167 134,127,137 113,109,120 107,105,117 105,102,117 103,100,115 101,100,117 103,102,119 119,118,135 128,127,142 98,98,110 96,99,110 103,105,119 110,114,129 117,123,140 139,140,161 156,152,176 166,160,181 175,167,186 182,174,193 169,164,182 154,150,170 136,134,154 105,103,123 82,84,100 58,60,74 47,50,61 53,56,65 82,87,95 80,88,95 73,81,86 68,76,81 68,73,79 68,76,81 66,80,90 70,80,86 66,75,77 57,66,68 94,95,98 76,77,80 72,72,80 114,113,118 92,89,93 111,110,115 146,137,133 214,139,108 162,89,61 118,60,36 134,66,30 255,230,167 255,211,141 255,199,137 255,181,124 220,147,104 170,117,90 102,56,26 152,72,38 119,58,26 92,51,31 232,207,190 207,191,178 215,195,188 241,226,204 216,201,181 253,239,223 214,200,184 176,161,150 198,177,152 213,189,165 202,178,154 186,171,151 163,147,130 203,190,167 180,169,154 192,180,170 176,167,163 110,99,96 164,153,150 213,199,185 225,211,197 189,177,165 172,162,152 165,156,141 226,212,198
120,110,114 120,110,114 118,108,112 159,149,153 181,170,177 144,136,142 127,119,125 118,110,116 115,106,117 113,104,115 140,132,140 165,157,165 159,152,162 123,115,123 113,106,116 106,102,113 102,99,114 101,98,113 100,99,116 103,102,119 132,129,146 121,121,133 93,93,103 97,100,111 103,105,119 111,113,129 114,120,139 124,130,149 137,140,160 153,149,169 167,161,182 177,169,188 169,163,184 152,148,168 128,126,146 100,98,118 74,76,92 56,58,72 44,47,58 50,53,60 83,88,94 78,86,91 72,80,85 69,74,80 65,73,78 68,76,81 67,81,91 70,80,86 65,76,77 58,69,70 94,95,98 67,68,73 57,58,63 110,109,112 87,84,90 112,109,115 149,131,128 192,108,75 137,73,47 115,56,28 255,230,160 255,222,152 255,202,139 255,181,122 250,169,117 227,152,105 177,116,84 129,78,52 152,78,42 122,64,31 91,48,29 91,64,46 213,198,178 224,204,186 227,210,186 238,220,199 230,211,188 203,190,167 141,127,113 233,217,200 189,171,150 228,210,189 214,196,175 202,183,169 168,154,140 156,145,130 194,181,174 142,135,138 142,130,130 136,125,122 197,183,169 184,170,154 188,175,168 177,166,159 162,153,149 171,155,140
