139,137,147 161,159,169 156,154,166 137,134,149 122,121,138 118,121,139 112,115,133 110,113,131 109,112,130 113,117,132 140,144,159 147,151,166 140,144,159 119,122,140 111,117,134 122,119,136 149,146,161 161,158,173 190,176,181 194,180,185 201,187,192 209,195,200 220,203,206 217,200,203 203,186,189 141,124,127 82,72,76 157,150,153 182,170,175 191,177,182 182,164,173 177,159,168 213,206,216 230,223,237 239,218,237 244,218,224 233,209,215 228,209,216 219,202,208 211,197,212 209,195,210 204,188,205 195,179,196 179,174,192 165,160,178 156,152,172 144,142,164 136,134,154 124,122,142 112,114,130 79,82,93 52,52,62 133,132,135 125,124,127 116,115,118 116,115,120 87,85,93 78,76,84 73,71,79 75,73,81 53,54,59 52,53,58 50,51,54 43,44,47 77,77,85 63,63,71 87,88,93 65,66,69 87,88,91 135,136,141 76,77,80 120,122,122 166,157,149 188,176,164 211,174,148 186,172,147 226,188,153 226,201,184 240,225,205 244,223,196 223,202,175 216,192,166 211,184,152 208,180,151 213,185,172 208,179,155 210,180,152 175,154,141 206,182,158 191,167,143 175,156,131 192,183,166 161,144,136 194,178,163 187,172,150 214,200,175 238,212,189 222,196,171 218,197,174 203,190,169 178,164,150 179,161,140 152,141,134 207,193,177 134,119,108 154,142,130 162,151,136 185,174,157 148,138,114 127,113,95 126,110,95 159,141,120 133,116,90 174,157,133 187,169,148 152,134,113 186,172,145 175,159,142 130,118,106 183,168,157 166,150,135 173,158,138 208,187,183 178,167,162 187,176,169 133,123,113 201,193,180 189,179,167
154,152,162 158,156,166 153,151,163 130,127,142 122,121,138 118,121,139 112,115,133 110,113,131 109,112,130 120,124,139 145,149,164 148,152,167 133,137,152 120,123,141 108,114,131 107,109,125 112,111,128 124,123,140 161,148,156 194,181,189 175,162,170 194,179,187 210,193,196 217,200,203 203,186,189 143,126,129 72,62,66 157,150,153 182,170,175 190,176,181 183,165,174 187,169,178 228,217,226 236,224,236 242,219,232 245,219,225 233,209,215 229,210,217 217,200,206 204,190,205 202,188,203 196,182,199 186,172,189 174,169,187 164,159,177 154,150,170 144,142,164 135,133,153 123,121,141 108,110,126 78,81,92 52,52,62 125,124,127 125,124,127 123,122,125 123,122,127 95,93,101 86,84,92 80,78,86 78,76,84 53,54,59 52,53,58 50,51,54 42,43,46 76,76,84 64,64,72 86,87,92 65,66,69 89,90,93 145,146,151 74,75,78 116,118,118 169,156,149 165,153,143 206,173,148 190,176,151 210,172,137 209,183,162 224,206,185 234,213,188 204,180,154 212,186,161 200,173,141 210,182,153 188,165,150 169,145,119 228,198,181 215,180,153 206,182,158 216,192,168 197,177,145 212,199,192 213,196,188 227,211,196 221,206,184 215,201,176 213,189,165 218,194,168 182,163,140 197,184,163 219,205,191 204,186,167 105,95,85 224,210,194 210,195,184 183,171,159 179,168,153 124,113,98 162,152,130 194,180,162 202,186,171 124,106,85 194,177,151 211,194,170 208,190,169 221,203,182 158,144,119 171,155,138 172,160,148 172,159,152 241,225,223 205,189,183 211,195,191 149,136,129 159,144,122 178,160,139 185,173,161 230,220,208
161,159,169 159,157,167 150,148,160 125,122,137 121,120,137 113,116,134 111,114,132 109,112,130 110,113,131 129,131,147 150,152,168 149,151,167 122,124,140 119,121,135 114,120,137 108,114,133 107,110,132 107,110,132 146,141,157 176,171,187 146,141,157 140,130,148 173,159,164 194,180,185 195,181,186 146,132,137 58,48,49 156,149,149 185,173,178 190,175,183 189,172,178 206,187,194 243,224,228 249,227,230 251,225,229 247,221,227 238,216,224 225,207,216 211,193,204 199,187,203 192,180,196 180,175,191 176,168,185 165,160,178 158,152,173 154,150,172 143,141,165 133,131,153 121,119,139 100,102,118 75,78,87 50,50,58 123,122,125 126,125,128 123,122,125 121,120,125 96,95,100 89,88,93 89,88,93 87,86,91 53,54,59 51,52,57 50,51,54 41,42,45 71,71,79 66,66,74 83,84,89 64,65,68 95,96,99 163,164,169 73,74,77 112,113,116 171,161,160 135,125,115 158,140,119 149,135,110 231,193,158 239,211,182 240,216,190 241,210,189 218,189,167 209,178,155 212,185,153 194,166,139 126,113,92 195,178,150 255,188,86 172,165,149 213,187,164 161,137,113 205,181,148 156,139,115 180,163,155 183,167,152 220,205,185 195,180,158 197,180,154 136,119,93 125,108,84 193,180,159 149,135,119 221,202,188 211,200,185 190,176,160 116,101,90 223,211,199 182,168,154 195,183,173 177,166,151 191,175,160 214,198,183 217,199,178 216,199,175 210,193,169 207,189,168 210,192,173 208,192,175 202,186,173 199,184,173 154,142,132 203,192,189 183,171,173 160,148,153 133,121,111 178,168,156 199,190,175 199,192,176 174,164,152
165,163,173 158,156,166 130,128,140 126,123,138 118,115,130 113,112,129 113,112,129 112,111,128 122,121,138 145,144,159 151,150,165 144,143,158 122,121,136 116,119,137 110,118,136 108,114,133 106,109,129 113,116,136 141,142,161 155,156,175 139,140,159 114,113,130 123,114,127 143,134,147 167,158,171 144,135,148 61,55,60 150,145,147 187,176,183 192,179,189 199,180,184 228,206,209 255,240,243 255,237,240 255,233,238 245,221,230 232,214,223 223,208,218 204,191,201 194,184,202 187,177,195 182,174,193 174,166,185 160,154,177 154,150,172 149,147,171 141,138,165 130,128,150 117,115,135 97,99,115 76,79,86 46,46,54 123,122,125 122,121,124 119,118,121 118,117,120 101,100,103 95,94,97 94,93,96 91,90,93 53,54,59 52,53,58 49,51,51 39,41,41 65,66,71 67,68,73 81,82,87 63,64,67 99,101,101 169,170,175 76,77,82 103,107,111 169,163,156 146,137,129 172,153,141 188,173,153 207,187,167 215,196,171 224,203,176 246,222,196 239,208,185 225,196,172 225,196,174 205,181,155 155,141,112 192,143,76 210,141,85 201,141,73 202,169,132 196,161,123 162,127,112 168,157,138 231,217,203 212,198,184 220,206,190 248,234,216 221,207,180 227,210,184 243,225,204 218,202,185 209,193,176 194,179,159 225,210,190 163,149,133 165,151,137 199,188,171 200,182,163 176,157,134 198,178,158 170,151,137 199,183,170 243,224,210 218,200,179 209,192,168 200,183,159 194,176,155 201,190,171 190,177,156 200,181,158 189,175,157 210,201,186 182,173,158 146,136,126 136,126,114 162,145,135 172,156,141 177,166,147 170,158,146
161,157,168 146,142,153 130,126,139 126,121,137 118,113,129 112,109,126 110,109,126 112,111,128 141,140,157 152,151,166 151,150,165 133,132,147 119,118,133 114,116,132 112,113,132 108,109,128 108,109,128 119,120,141 147,149,165 149,150,169 133,134,153 113,114,133 108,109,128 104,105,124 119,120,139 120,121,140 81,78,93 137,133,146 184,175,188 193,180,190 206,187,191 241,219,222 255,241,244 255,240,243 255,236,241 243,219,228 229,211,220 216,200,213 203,189,202 191,181,199 186,176,194 182,174,193 174,166,185 160,154,177 153,149,171 147,145,169 136,136,162 129,127,149 113,111,131 94,96,112 70,73,80 48,48,56 114,113,116 119,118,121 117,116,119 117,116,119 102,101,104 101,100,103 97,96,99 95,94,97 66,67,72 53,54,59 48,50,50 44,46,46 60,61,66 69,70,75 79,80,85 63,64,67 99,101,101 172,173,178 89,90,95 99,103,107 153,147,140 128,123,125 159,136,123 206,197,182 173,154,127 212,191,164 224,203,176 233,205,176 232,196,165 231,191,168 176,155,144 248,217,180 255,209,27 255,207,70 246,161,63 196,132,63 179,127,67 207,174,147 177,138,108 199,163,145 182,163,149 210,196,182 219,205,189 210,196,178 225,202,173 211,188,159 167,146,119 215,197,178 209,191,172 191,176,154 184,170,154 215,201,185 189,175,159 150,136,111 188,169,142 217,200,176 169,153,136 200,184,169 188,171,161 209,189,180 200,182,161 208,191,167 200,182,161 202,185,161 188,171,147 186,169,145 179,160,137 205,191,175 198,185,180 213,199,204 128,118,106 199,189,177 204,190,176 213,198,178 201,188,185 167,155,145
157,150,160 139,132,142 128,121,131 124,117,129 118,111,123 112,108,121 110,108,120 115,112,127 154,151,166 158,156,168 151,149,161 128,125,140 119,116,133 113,112,127 110,112,128 108,110,126 110,112,128 131,133,149 149,148,163 148,150,166 125,128,146 112,115,135 107,113,134 100,106,127 100,106,127 102,108,129 89,92,110 124,128,143 169,168,183 172,161,170 200,181,185 235,213,216 255,237,243 255,236,242 255,234,240 241,219,227 228,208,220 213,199,214 201,187,204 193,180,199 186,176,194 182,174,193 171,166,184 159,155,177 151,149,171 145,143,167 132,138,159 125,128,148 107,110,128 91,95,110 68,71,80 46,49,56 107,108,111 114,115,118 113,114,117 113,114,117 101,100,103 104,103,106 104,103,106 96,95,98 75,74,77 51,55,57 46,50,52 51,52,55 57,58,63 70,71,76 78,79,82 63,65,65 99,100,103 164,168,172 94,98,102 100,101,106 144,143,148 110,107,111 145,140,142 178,165,142 245,232,227 209,194,174 226,198,171 255,219,191 219,161,135 191,139,118 184,145,133 225,183,141 255,196,59 255,186,101 221,136,65 192,117,72 146,91,48 161,114,80 191,155,126 254,227,211 185,166,152 156,144,134 236,225,210 228,213,193 228,203,175 222,197,169 193,168,140 207,184,155 192,171,144 200,182,161 154,139,128 183,170,163 204,190,174 199,185,167 192,177,157 158,145,122 176,158,128 185,170,148 213,198,189 176,160,145 198,184,159 200,186,161 202,184,163 200,181,154 207,186,159 195,174,147 176,157,134 196,178,159 205,190,181 226,210,206 205,193,181 196,184,172 179,167,155 197,185,173 174,162,152 117,105,95
138,131,141 125,118,128 125,118,128 120,113,123 115,108,118 112,108,119 111,107,120 134,130,143 161,157,170 161,157,168 143,139,150 124,120,133 118,113,129 111,108,123 108,107,122 106,108,122 119,121,137 141,143,159 150,149,164 148,150,166 118,121,139 111,114,134 108,114,135 104,110,131 102,108,129 102,108,129 100,103,121 102,105,123 140,139,154 153,144,155 181,164,167 213,194,196 234,212,217 239,217,222 237,215,220 232,210,218 223,203,215 207,193,208 197,183,200 193,180,199 186,176,194 182,174,193 169,164,182 161,157,179 151,149,171 145,143,165 133,136,156 123,126,144 104,107,125 86,90,105 64,67,78 46,49,58 98,99,102 108,109,112 107,108,111 107,108,111 95,94,97 98,97,100 103,102,105 95,94,97 74,75,80 53,57,61 48,52,54 56,60,62 55,59,63 68,72,76 74,75,78 65,67,67 100,101,104 157,161,165 99,103,107 103,104,109 131,130,135 105,102,106 152,147,149 174,163,148 178,164,150 247,227,209 198,164,134 173,107,77 140,76,50 123,66,47 92,53,41 96,51,44 98,56,32 138,92,64 127,71,47 125,69,31 110,57,30 105,53,23 105,61,35 155,119,101 164,137,121 148,131,121 231,217,201 186,173,152 243,218,190 242,217,189 219,194,166 226,203,174 212,187,157 202,178,152 202,185,161 172,162,140 196,181,170 196,182,168 182,166,153 182,168,152 185,166,143 206,189,179 234,220,206 183,168,146 206,191,171 195,179,162 203,184,170 198,179,156 181,160,133 181,160,133 154,135,112 193,175,154 181,167,153 181,166,155 176,164,152 212,200,188 188,176,166 197,184,177 185,172,165 206,194,184
130,122,130 129,121,129 122,114,122 119,111,119 115,107,115 114,107,117 118,111,123 152,145,157 159,155,166 155,151,160 125,121,130 119,115,126 115,111,124 110,108,120 107,107,119 108,108,120 138,137,152 151,150,165 153,151,163 131,130,145 113,115,131 110,112,128 105,111,128 103,109,126 103,109,126 103,109,126 102,108,127 103,109,128 128,127,142 131,127,138 147,139,147 177,166,173 197,184,192 203,188,196 209,194,202 213,198,208 210,194,207 201,187,202 196,182,199 189,176,195 186,176,194 182,174,193 171,166,184 164,160,180 155,153,173 143,144,163 133,134,153 119,121,137 99,101,117 83,85,101 61,63,79 49,51,67 86,87,90 99,100,103 100,101,104 99,100,103 87,88,91 95,96,99 97,96,99 88,87,90 72,75,82 59,64,70 52,58,61 61,67,70 54,63,65 67,76,78 77,78,83 72,76,78 91,95,97 141,142,147 103,104,109 109,108,113 117,116,121 96,93,97 154,149,151 155,136,113 182,171,154 240,211,189 203,144,116 133,71,44 99,57,33 76,42,22 75,40,27 81,40,24 90,48,26 93,46,23 99,47,28 95,49,31 95,46,24 91,43,16 99,48,22 107,59,41 192,158,140 247,226,213 234,215,199 203,191,179 122,110,115 135,128,131 210,191,166 191,170,147 208,184,158 212,191,168 206,190,173 135,121,103 186,173,152 192,178,160 194,182,154 201,187,162 165,150,130 162,148,132 192,178,164 225,211,195 214,200,184 184,170,156 216,200,183 186,167,142 192,171,144 175,160,140 174,157,133 171,156,136 181,167,149 182,168,154 195,182,175 211,198,191 224,212,202 217,205,195 210,201,195 183,168,157
130,122,130 130,122,130 123,115,123 119,111,119 115,107,115 114,107,117 138,131,141 163,156,166 161,154,164 146,140,147 120,114,121 118,111,121 113,106,118 109,105,116 107,105,115 116,114,126 150,148,160 154,152,164 151,149,161 124,123,138 110,112,128 110,112,128 103,109,126 102,108,125 102,108,125 102,108,125 105,108,128 109,112,132 129,128,143 125,121,134 114,112,124 124,122,134 151,142,157 171,157,174 179,167,183 189,180,195 194,185,200 192,180,196 191,179,195 187,174,193 185,175,193 182,174,193 175,167,186 166,160,181 154,152,172 145,143,163 133,134,153 118,120,136 96,98,114 78,80,96 58,60,76 47,49,65 65,66,71 93,94,99 91,95,99 92,93,98 86,87,92 84,88,92 93,92,97 87,86,91 82,85,92 70,75,81 67,73,76 76,82,85 66,75,77 73,82,84 73,74,79 84,85,88 84,85,88 115,116,121 107,108,113 121,120,125 102,101,106 89,86,90 146,143,147 181,150,131 158,137,124 215,157,133 167,90,57 125,66,36 99,58,38 71,40,19 79,41,22 91,43,18 96,42,24 94,40,22 90,42,15 85,43,21 94,49,26 124,76,51 109,52,23 105,48,29 98,55,36 157,127,110 208,195,174 142,132,120 204,182,176 178,163,154 211,194,170 225,206,183 175,154,139 189,168,155 109,93,78 154,142,116 198,184,159 166,152,123 207,192,170 197,182,162 193,178,158 210,196,180 175,161,147 203,188,179 204,189,180 213,198,189 193,176,166 167,149,130 175,155,137 194,179,157 202,187,165 201,185,168 148,134,116 175,161,147 174,162,152 210,197,190 223,211,201 169,157,147 168,157,150 193,178,167
130,120,124 129,119,123 124,114,118 121,111,115 117,106,113 121,113,121 160,152,160 167,161,168 153,147,154 128,122,129 119,113,120 117,110,122 110,103,115 106,102,111 108,104,113 132,130,140 153,151,161 154,152,162 141,137,148 115,113,125 110,109,124 107,106,121 103,104,123 103,104,123 102,109,123 102,109,123 105,106,125 113,114,133 128,127,144 124,121,136 95,95,107 99,99,111 115,112,127 123,120,137 139,136,153 152,149,166 172,167,185 176,168,185 181,173,190 180,170,188 182,172,190 183,173,191 177,167,185 167,159,178 156,153,170 146,143,160 129,127,147 110,112,128 87,89,105 71,73,87 57,60,71 44,47,58 61,64,73 82,87,95 81,89,96 86,91,99 82,87,93 80,88,93 83,86,93 82,85,92 79,87,94 72,80,87 67,75,82 72,80,87 69,74,80 75,80,86 71,75,79 93,92,95 83,82,85 96,95,98 98,97,100 124,121,125 93,92,95 89,88,93 141,142,147 169,157,147 237,200,174 219,133,99 158,84,48 124,70,36 91,48,31 79,34,11 232,160,121 255,184,139 247,166,114 255,193,141 239,173,123 164,110,74 83,37,19 89,42,21 122,59,28 112,49,25 106,53,28 97,56,36 185,160,143 234,218,205 232,217,208 165,156,148 211,199,171 205,190,179 220,205,196 208,193,182 155,141,127 207,191,174 196,179,153 173,154,129 184,163,136 186,168,147 157,141,124 170,156,142 187,175,163 240,225,216 206,190,184 211,195,189 202,191,174 194,183,164 147,133,115 135,121,105 205,194,179 183,172,157 130,115,104 194,178,172 199,187,177 215,203,193 209,197,185 216,204,192 198,186,174 134,122,110
