129,185,255 128,184,255 124,183,255 124,183,255 126,182,255 126,181,255 126,181,255 126,181,255 124,179,255 124,179,255 124,179,255 126,181,255 123,181,255 124,179,255 124,179,255 124,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 121,179,255 122,180,255 122,180,255 122,180,255 123,181,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 121,180,255 122,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 118,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 122,180,255 122,180,255 121,180,255 118,180,255 121,180,255 119,181,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,176,255 116,178,255 126,177,255 97,127,165 97,121,152 89,111,143 85,100,116 67,80,97 72,81,94 70,79,92 54,67,82 53,66,83 39,54,70 55,68,85 68,89,126 72,95,131 77,95,131 65,81,108
129,185,255 129,185,255 126,185,255 124,183,255 126,182,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 121,179,255 121,179,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 120,179,255 121,180,255 121,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,179,255 118,180,255 118,180,255 120,179,255 124,179,255 102,130,164 99,126,156 98,115,146 84,98,108 78,89,102 73,82,95 63,74,87 61,74,91 62,72,88 54,65,78 56,65,78 64,77,92 76,97,136 61,80,113 56,64,82 58,61,70
130,186,255 129,185,255 127,186,255 128,184,255 128,183,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 122,180,255 123,178,255 124,179,255 122,180,255 122,180,255 124,179,255 124,179,255 124,179,255 121,179,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 120,179,255 121,180,255 121,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 123,181,255 122,180,255 124,179,255 124,179,255 122,180,255 121,179,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 126,179,255 119,124,148 107,117,133 99,112,129 89,99,107 77,87,103 80,97,119 71,81,99 75,88,103 69,82,101 67,75,91 67,73,90 60,73,90 68,85,105 75,88,118 56,60,73 57,55,65 52,52,60
130,186,255 130,186,255 129,185,255 127,186,255 130,183,255 126,181,255 126,181,255 125,180,255 124,179,255 123,178,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 124,179,255 124,179,255 123,178,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 120,179,255 120,179,255 117,181,255 119,181,255 117,181,255 118,181,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 120,179,255 122,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 100,112,134 37,26,33 32,30,31 73,72,75 122,122,130 81,85,98 78,92,115 73,89,114 74,88,109 74,88,111 76,89,106 70,83,100 63,73,93 66,79,105 57,62,72 53,56,65 54,50,59 52,48,57
129,185,255 129,185,255 128,184,255 129,185,255 126,185,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 120,179,255 118,180,255 122,180,255 118,180,255 120,179,255 122,180,255 126,181,255 125,180,255 127,179,255 127,179,255 123,181,255 124,179,255 124,179,255 123,178,255 121,180,255 121,179,255 118,180,255 120,179,255 118,180,255 118,180,255 120,179,255 120,179,255 119,178,255 122,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 39,35,44 28,25,29 28,26,24 41,33,39 49,44,46 74,72,73 125,122,126 83,86,104 77,90,118 76,89,115 76,86,104 72,82,102 66,76,94 63,71,87 65,76,89 54,56,70 51,49,57 46,47,52
130,186,255 129,185,255 130,186,255 129,185,255 126,185,255 124,182,255 126,181,255 126,181,255 125,180,255 124,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 126,181,255 123,181,255 124,182,255 125,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 121,179,255 121,179,255 118,180,255 120,179,255 121,179,255 122,180,255 122,180,255 123,178,255 124,179,255 123,181,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 114,180,255 40,40,40 34,28,33 39,34,33 47,42,44 41,36,35 37,35,33 46,44,52 101,104,111 112,116,129 80,89,112 76,85,108 68,77,100 55,66,79 70,81,94 60,74,86 55,62,76 58,57,72 55,57,57
131,187,255 129,185,255 129,185,255 132,185,255 126,185,255 126,185,255 125,181,255 128,183,255 126,181,255 126,181,255 124,182,255 128,183,255 126,181,255 123,181,255 126,181,255 128,183,255 126,185,255 124,183,255 126,181,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 121,179,255 121,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 122,180,255 122,180,255 123,181,255 123,181,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 114,180,255 92,104,137 34,31,35 38,38,35 39,37,38 36,37,42 38,46,55 48,59,88 48,67,100 64,75,104 123,130,144 89,88,105 71,77,96 58,69,82 70,78,94 54,57,68 55,58,65 60,60,60 51,51,48
134,187,255 130,186,255 129,185,255 128,184,255 128,184,255 129,185,255 130,186,255 128,184,255 124,183,255 129,185,255 129,185,255 126,184,255 128,183,255 124,182,255 124,182,255 124,182,255 128,184,255 128,184,255 128,183,255 128,183,255 128,183,255 128,183,255 128,183,255 126,181,255 125,180,255 125,180,255 126,181,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 122,180,255 121,179,255 122,180,255 121,180,255 120,179,255 119,178,255 117,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 130,174,250 41,33,41 37,37,34 42,43,46 48,59,72 53,67,90 56,75,108 55,76,113 58,76,114 58,76,112 86,92,111 114,119,127 58,65,77 51,59,68 66,63,67 62,62,62 57,57,54 53,51,47
134,187,255 134,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 128,187,255 129,185,255 129,185,255 128,184,255 129,185,255 128,184,255 128,184,255 129,185,255 129,185,255 130,183,255 126,182,255 129,184,255 129,184,255 128,187,255 126,185,255 124,183,255 128,183,255 126,181,255 126,181,255 127,186,255 124,183,255 126,185,255 124,183,255 124,183,255 124,183,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 122,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 63,93,147 64,76,100 73,89,118 73,89,125 68,91,125 67,88,125 64,82,120 63,81,119 55,76,115 60,77,120 60,76,112 73,76,98 50,53,64 55,64,103 57,74,119 49,54,64 54,52,48
133,187,255 135,186,255 133,186,255 130,186,255 129,185,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 129,185,255 129,185,255 130,186,255 130,186,255 128,187,255 130,186,255 129,185,255 128,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,183,255 125,180,255 126,181,255 125,180,255 125,180,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,179,255 129,177,255 77,102,142 86,105,138 83,104,139 83,104,141 76,99,137 73,96,134 67,88,127 66,87,126 60,83,121 57,82,124 61,73,108 63,67,69 71,73,73 83,82,73 76,85,85 76,82,71 72,70,66
