129,185,255 129,185,255 128,184,255 124,183,255 124,183,255 126,182,255 126,182,255 126,181,255 126,181,255 126,181,255 126,181,255 124,179,255 124,179,255 126,178,255 125,180,255 125,180,255 123,181,255 125,180,255 124,179,255 124,179,255 124,179,255 123,178,255 121,179,255 120,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 122,180,255 121,179,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 121,180,255 122,180,255 121,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 118,180,255 118,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 122,180,255 122,180,255 121,180,255 121,180,255 118,180,255 121,180,255 119,181,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,176,255 116,178,255 117,179,255 125,176,255 97,127,165 101,125,154 96,117,152 92,110,134 85,100,116 70,85,101 67,80,95 71,80,93 70,79,92 58,69,82 54,67,82 48,61,78 39,54,70 47,62,76 66,82,107 70,91,128 72,95,131 72,95,133 73,88,120 68,80,104
129,185,255 129,185,255 128,184,255 126,185,255 124,183,255 126,182,255 126,182,255 126,181,255 126,181,255 126,181,255 126,181,255 124,179,255 124,179,255 126,178,255 125,180,255 125,180,255 123,181,255 125,180,255 124,179,255 124,179,255 124,179,255 123,178,255 123,178,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 120,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 122,180,255 121,179,255 122,180,255 119,181,255 121,180,255 122,180,255 122,180,255 121,180,255 122,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 122,180,255 121,180,255 122,180,255 121,180,255 121,180,255 121,180,255 121,180,255 122,180,255 122,180,255 120,179,255 120,179,255 121,180,255 121,180,255 121,180,255 121,180,255 119,181,255 119,181,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 118,180,255 121,180,255 119,181,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,179,255 117,179,255 117,179,255 118,177,255 92,134,193 102,128,161 94,117,155 92,112,136 89,102,119 77,91,103 71,85,97 70,81,94 61,72,85 65,75,91 58,68,84 54,67,82 56,67,80 52,63,76 55,69,81 65,81,106 73,96,134 75,98,134 67,84,115 58,67,90 57,63,80
129,185,255 129,185,255 129,185,255 126,185,255 124,183,255 126,182,255 126,182,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 122,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 121,179,255 121,179,255 118,180,255 120,179,255 120,179,255 121,179,255 121,179,255 121,180,255 121,180,255 121,180,255 123,181,255 122,180,255 122,180,255 121,179,255 122,180,255 118,180,255 121,179,255 121,180,255 120,179,255 121,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,182,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 117,181,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 119,177,255 96,131,190 103,120,151 94,118,147 97,114,134 89,102,119 77,90,105 79,89,105 79,89,105 68,77,90 68,79,92 60,75,91 61,74,91 65,74,87 55,62,74 56,65,76 64,75,88 68,85,107 74,94,136 61,74,102 56,64,80 60,63,72 54,57,66
130,186,255 130,186,255 129,185,255 127,186,255 129,185,255 126,182,255 128,183,255 125,180,255 126,181,255 125,180,255 126,181,255 125,180,255 125,180,255 122,180,255 123,178,255 121,179,255 124,179,255 124,179,255 122,180,255 121,179,255 124,179,255 124,179,255 124,179,255 124,179,255 121,179,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 123,178,255 120,179,255 120,179,255 121,180,255 120,179,255 121,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 123,181,255 122,180,255 124,179,255 124,179,255 124,179,255 122,180,255 121,179,255 122,180,255 121,179,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,174,252 104,135,182 129,135,154 112,122,138 97,110,127 90,99,110 81,90,103 76,89,106 80,97,119 71,88,108 76,86,104 74,87,102 69,82,101 67,80,99 71,79,95 73,76,94 63,76,93 63,78,94 74,95,134 59,72,102 55,59,72 55,55,67 53,56,63 52,50,60
130,186,255 130,186,255 130,186,255 129,185,255 127,186,255 129,185,255 130,183,255 126,181,255 126,181,255 125,180,255 125,180,255 123,178,255 123,178,255 120,179,255 120,179,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 124,179,255 125,180,255 124,179,255 123,178,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 119,181,255 117,181,255 118,181,255 118,181,255 120,179,255 118,180,255 120,179,255 118,180,255 120,179,255 118,180,255 120,179,255 122,180,255 122,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 123,181,255 123,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 100,112,134 39,34,33 33,28,30 33,31,32 73,72,75 115,116,119 98,101,110 81,89,105 78,92,115 73,90,112 75,92,114 77,91,112 74,88,111 76,86,104 76,89,106 70,80,98 63,73,93 62,72,92 65,83,111 53,58,68 53,56,65 53,51,59 54,50,59 51,49,57
129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 126,182,255 126,181,255 126,181,255 126,181,255 124,179,255 124,179,255 121,179,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 120,179,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 124,179,255 120,179,255 120,179,255 120,179,255 121,179,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 118,180,255 118,180,255 118,180,255 120,179,255 121,180,255 118,180,255 118,180,255 120,179,255 121,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 124,176,255 42,35,47 30,23,33 29,29,29 28,26,24 39,33,38 41,36,38 88,83,85 113,114,119 84,86,100 79,85,102 79,94,126 74,92,120 73,86,112 74,87,106 73,83,101 66,79,96 64,74,90 61,71,87 68,78,96 61,70,83 52,52,64 54,52,62 56,52,61 50,49,54
129,185,255 129,185,255 129,185,255 128,184,255 129,185,255 128,184,255 123,183,255 126,181,255 126,181,255 126,181,255 126,181,255 127,179,255 124,179,255 121,179,255 120,179,255 119,178,255 122,180,255 122,180,255 120,179,255 120,179,255 122,180,255 124,182,255 128,183,255 126,181,255 128,181,255 128,180,255 123,181,255 123,181,255 124,179,255 124,179,255 123,178,255 120,179,255 122,181,255 121,180,255 122,180,255 117,181,255 118,180,255 118,180,255 118,180,255 121,179,255 123,178,255 121,179,255 120,179,255 120,178,255 122,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 124,179,255 124,179,255 122,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 126,174,255 33,36,45 27,26,29 30,30,30 35,30,29 45,38,41 43,38,37 42,37,36 42,37,34 110,105,104 128,127,130 87,90,99 78,88,108 78,90,112 76,86,106 75,82,105 73,81,99 63,73,89 57,68,81 73,84,95 64,78,90 57,61,74 57,57,69 52,51,56 50,50,50
130,186,255 129,185,255 129,185,255 130,186,255 129,185,255 129,185,255 126,185,255 124,183,255 126,182,255 126,181,255 126,181,255 126,181,255 124,179,255 124,179,255 123,181,255 123,181,255 125,180,255 125,180,255 123,181,255 123,181,255 126,181,255 126,181,255 124,182,255 124,182,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 123,178,255 121,179,255 121,179,255 120,179,255 121,179,255 121,179,255 122,180,255 126,181,255 125,180,255 124,179,255 123,178,255 121,179,255 123,181,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 124,179,255 124,179,255 122,180,255 117,181,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 125,176,255 39,42,51 28,29,32 35,33,34 38,38,35 42,40,41 42,37,36 38,36,34 36,37,42 41,48,62 52,62,78 110,113,131 119,124,134 79,85,102 77,84,107 75,84,109 69,79,99 54,65,78 54,65,78 73,84,97 58,67,80 56,60,75 60,62,78 55,54,59 66,64,62
131,187,255 130,186,255 129,185,255 129,185,255 132,185,255 129,185,255 126,185,255 126,185,255 125,181,255 128,183,255 128,183,255 126,181,255 126,181,255 124,182,255 128,183,255 128,183,255 126,181,255 124,182,255 123,181,255 126,181,255 128,183,255 128,183,255 126,185,255 124,182,255 126,181,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 122,180,255 121,179,255 121,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 123,181,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 92,104,137 30,32,46 34,36,36 38,38,35 39,37,38 37,36,39 35,38,45 39,45,62 48,59,88 45,60,92 53,69,105 71,82,111 123,130,144 123,121,133 75,76,97 67,75,93 58,69,82 71,81,97 58,67,80 50,53,64 55,58,65 63,64,67 59,57,58 47,45,43
133,186,255 133,186,255 130,186,255 129,185,255 129,185,255 130,186,255 129,185,255 129,185,255 130,186,255 128,184,255 128,184,255 124,183,255 129,185,255 128,184,255 126,184,255 124,182,255 128,183,255 128,183,255 124,182,255 124,182,255 124,182,255 124,182,255 128,184,255 128,184,255 128,183,255 128,183,255 126,181,255 126,181,255 128,183,255 128,183,255 128,183,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 126,181,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,180,255 121,180,255 120,179,255 119,178,255 117,179,255 117,179,255 117,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 125,169,245 38,50,85 38,30,36 37,37,34 37,38,41 39,47,56 42,55,74 45,61,88 54,73,106 55,76,111 55,76,113 56,74,112 60,78,114 78,89,118 122,129,141 93,96,103 61,68,80 60,68,77 51,54,63 61,58,62 64,64,64 53,53,53 53,51,47 53,51,47
