42,48,39 46,57,42 50,61,46 57,69,49 44,55,40 30,38,45 113,161,239 124,184,255 125,181,255 75,69,64 66,50,44 112,98,84 176,155,132 176,156,138 198,165,138 181,149,117 206,184,166 132,135,71 139,143,85 141,135,58 155,112,54 78,77,50 122,102,43 62,75,48 57,59,44 137,108,43 45,36,21 37,39,22 82,70,40 45,55,29 79,92,78 61,57,40 65,78,53 54,52,30 52,48,13 57,52,38 132,115,39 91,98,39 153,48,31 75,71,65 158,85,26 193,124,57 69,54,43 167,153,155 119,98,85 128,87,42 148,77,4 72,70,48 116,115,59 38,40,14 54,64,42 46,54,33 189,178,161 54,64,40 70,85,59 70,85,88 64,79,86 73,83,87 72,80,100 70,78,98 97,101,114 173,162,159 114,104,108 223,200,185 200,186,168 197,179,160 184,167,143 223,204,188 188,167,140 204,188,171 157,141,124 165,148,140 176,152,130 170,157,150 214,199,188 152,132,112 218,198,180 188,167,154 193,173,153 188,171,147 180,159,146 189,169,149 182,166,153 170,154,141 190,175,164 162,145,135 122,111,104 163,146,147 157,144,123 184,171,150 163,147,145 184,169,158 97,80,83 179,167,157 179,168,153 173,161,151
41,52,37 42,57,43 37,52,40 47,62,46 41,54,53 82,100,126 132,190,255 102,157,234 129,184,255 70,62,68 90,74,68 126,112,98 164,143,120 191,171,153 192,159,132 185,152,125 205,184,159 140,143,81 89,92,41 148,143,59 75,57,25 74,65,34 52,47,19 57,77,52 98,92,46 179,153,62 62,40,22 31,33,16 77,73,38 86,87,50 158,153,84 129,141,94 145,152,79 142,149,65 88,88,54 69,74,38 76,50,11 124,36,18 97,71,59 56,53,59 205,84,32 194,80,25 111,81,53 136,114,108 75,73,40 135,118,69 172,150,58 109,92,55 80,71,40 56,51,39 110,112,86 54,67,44 66,78,58 65,73,52 159,150,133 53,70,65 60,76,74 81,90,103 61,70,83 56,67,80 68,77,88 97,101,116 120,116,108 227,205,185 229,210,185 198,176,156 221,202,186 243,224,212 193,172,145 178,157,134 182,161,138 218,202,189 220,201,185 170,154,137 190,172,151 192,178,164 191,168,155 215,180,155 191,167,145 209,189,169 198,182,165 188,171,161 179,163,150 172,156,141 171,157,141 147,124,109 100,95,92 148,135,130 183,170,165 220,207,202 172,158,144 149,134,125 160,145,136 160,149,130 168,155,150 119,107,97
59,69,47 45,54,37 44,57,41 43,58,44 49,87,129 122,174,243 105,139,153 59,74,39 50,75,59 76,58,53 99,80,68 130,111,99 152,136,121 201,175,152 196,163,136 178,150,123 131,112,98 133,97,50 187,66,25 101,96,53 65,74,44 150,154,85 71,63,41 47,56,37 57,49,25 89,80,35 35,32,19 25,38,24 50,61,62 37,49,55 164,88,23 159,156,91 197,99,35 108,94,36 119,112,85 53,59,48 100,83,46 81,71,47 32,38,29 74,78,80 109,92,66 96,88,38 49,64,48 86,95,65 137,137,67 101,99,39 161,147,81 105,94,48 34,33,22 48,49,28 89,94,74 64,72,51 57,70,54 156,140,127 82,85,96 80,90,108 70,78,66 107,97,101 63,68,76 159,140,126 141,126,117 116,115,108 136,126,116 221,200,175 212,186,165 221,204,180 205,183,165 195,173,155 187,168,145 172,153,128 174,154,134 202,185,175 164,148,135 194,178,163 229,213,200 214,197,187 187,169,148 165,147,115 201,179,173 213,197,182 200,186,170 190,174,170 197,181,168 183,167,150 157,141,135 188,175,168 178,162,147 186,171,162 226,211,221 198,185,178 176,162,146 174,160,144 156,142,126 190,175,164 158,143,132 127,111,109
53,67,48 49,62,48 49,63,54 48,59,44 125,168,238 118,172,254 43,67,59 68,88,89 61,76,60 97,78,64 112,93,81 136,117,105 151,132,118 219,193,170 201,171,145 168,144,120 219,183,163 131,97,56 98,59,18 112,31,2 79,83,68 88,81,63 104,97,56 32,36,19 61,71,49 49,63,42 73,75,58 35,50,34 80,91,60 125,57,55 82,63,51 197,95,32 152,99,46 164,145,61 57,53,36 137,114,54 94,97,35 106,98,87 136,118,115 150,132,131 95,81,56 77,64,30 66,81,55 138,150,85 125,128,79 99,101,55 103,104,65 91,98,50 66,70,43 66,69,34 56,64,41 44,42,24 79,86,68 211,179,165 99,99,107 61,72,73 51,57,48 75,82,94 83,88,96 193,166,134 86,91,90 81,83,78 199,182,174 224,203,180 220,195,176 206,185,160 215,184,161 201,175,150 179,160,144 209,189,180 192,174,155 136,121,101 193,175,154 190,175,153 213,197,182 212,197,175 222,204,185 198,182,167 163,147,132 178,163,143 157,144,123 190,175,164 215,199,186 143,127,114 182,167,156 162,148,134 135,122,90 140,126,108 185,171,146 150,136,122 167,153,137 191,177,161 184,169,160 187,172,161 192,177,166 206,190,184
52,64,44 43,58,42 49,64,40 132,107,79 101,130,121 139,177,247 129,179,255 99,145,207 142,148,188 98,82,69 110,90,81 149,129,120 174,154,136 218,189,169 194,165,143 157,133,109 211,180,159 113,87,62 162,66,24 102,84,52 76,73,49 73,71,38 131,112,46 86,74,48 46,53,37 63,77,56 51,54,32 70,73,38 62,69,83 43,53,69 75,78,89 104,93,78 141,115,63 136,125,81 132,110,63 113,81,35 62,71,41 80,86,47 124,103,90 170,81,50 224,111,38 163,122,61 88,91,56 164,145,63 53,61,22 118,121,59 95,101,62 69,62,21 102,101,49 76,81,38 54,67,44 54,64,42 54,64,70 112,78,48 181,129,79 107,74,49 115,97,67 89,74,63 77,87,105 172,155,156 105,112,124 101,104,111 248,221,203 191,175,158 207,193,179 181,166,155 171,152,136 206,182,160 190,174,157 201,187,160 201,184,176 160,141,125 180,161,149 219,198,175 205,189,176 215,199,186 218,203,183 193,171,151 169,149,119 183,160,131 158,142,127 197,181,166 156,141,132 207,192,183 176,161,152 152,135,125 173,156,148 201,186,177 175,162,155 135,122,115 166,155,150 193,178,169 173,160,153 173,160,157 175,163,153 170,152,133
36,51,37 34,49,35 44,55,40 118,130,134 113,110,70 95,111,140 133,188,255 129,176,249 118,114,95 109,93,78 109,90,78 149,130,118 200,175,156 192,168,144 190,164,141 164,138,115 185,150,125 105,86,61 94,91,49 72,81,51 64,61,35 87,95,56 162,138,56 87,58,34 76,84,45 53,62,45 74,77,44 74,75,38 129,117,80 135,108,61 121,123,68 100,95,40 54,53,42 113,108,57 89,74,38 93,82,38 62,69,33 110,110,49 83,67,52 193,56,14 197,94,11 98,42,6 60,65,29 68,69,32 76,70,22 94,89,34 107,98,51 62,63,44 69,79,46 55,64,36 71,84,70 44,59,43 64,75,76 94,75,50 185,92,17 111,56,4 102,61,16 105,67,32 61,41,34 80,79,94 93,101,110 151,140,147 217,190,174 203,184,170 188,170,151 218,197,182 188,169,153 182,171,152 196,167,145 164,145,120 176,160,147 162,151,134 225,209,203 226,209,199 208,192,179 218,202,189 198,177,164 167,146,121 200,184,167 197,181,168 205,190,179 200,183,173 183,169,155 167,153,139 162,148,134 191,177,161 139,124,113 210,196,196 182,170,172 207,195,195 182,169,162 180,168,158 168,155,148 168,151,141 150,135,124 173,162,155
44,60,39 42,58,37 38,52,48 154,173,204 126,162,207 124,163,198 141,180,233 91,113,127 87,81,72 101,83,78 107,87,78 158,138,129 209,183,162 188,159,137 178,153,125 171,145,122 172,148,124 136,104,74 134,134,71 77,87,54 79,82,60 96,89,32 114,107,50 49,54,32 61,90,62 49,68,46 55,55,21 131,136,71 160,139,56 154,141,68 78,83,49 73,66,27 51,75,64 49,62,48 61,79,64 71,107,79 98,106,42 124,132,70 72,87,63 59,69,61 79,101,117 84,94,68 57,72,44 64,63,25 120,106,36 52,55,31 87,84,42 110,89,35 107,68,54 47,55,41 21,33,29 70,84,107 173,98,67 118,68,37 85,44,28 117,65,33 104,52,31 87,46,28 66,36,19 69,38,26 81,79,80 86,89,100 175,161,163 197,178,162 204,183,170 193,172,157 208,189,175 197,176,151 182,165,141 184,166,145 171,153,150 192,181,178 237,216,212 246,232,218 225,209,196 213,197,184 164,149,138 219,203,186 187,175,163 201,185,170 183,166,156 197,180,170 186,172,154 164,149,138 204,190,176 171,158,135 157,143,125 160,149,134 148,133,111 171,155,140 172,161,146 134,123,108 172,159,154 162,146,140 187,171,169 152,140,142
44,58,39 51,65,44 60,71,56 142,153,154 131,166,187 124,170,221 97,131,129 88,103,79 92,92,76 102,87,76 98,77,66 154,133,122 141,102,72 186,154,124 123,108,72 122,102,70 131,109,71 96,100,60 164,140,46 89,96,41 76,69,30 132,128,50 80,84,44 44,49,25 45,53,41 74,95,72 102,99,46 161,151,80 171,155,72 104,87,61 60,69,41 53,61,8 54,76,50 54,65,50 45,48,36 49,57,36 80,93,66 96,100,46 50,59,72 95,94,99 76,81,87 55,62,74 62,75,48 72,67,26 123,112,50 71,80,50 104,99,46 45,51,24 59,46,25 54,66,46 44,56,49 101,88,109 172,99,58 86,44,20 63,36,18 99,51,33 128,72,48 88,45,26 67,37,20 60,33,17 63,41,33 142,131,124 144,134,133 191,177,163 184,170,154 195,175,157 197,177,157 202,178,156 214,195,179 206,190,175 200,184,169 189,177,167 203,185,164 233,222,205 209,190,176 210,191,177 173,157,144 206,190,177 200,183,175 198,182,169 199,183,166 187,172,163 185,171,155 182,168,152 193,179,165 140,127,104 136,122,104 111,96,87 170,155,144 185,171,153 148,133,122 130,116,102 183,169,174 166,154,166 153,140,133 153,140,137
43,60,55 42,53,64 45,61,61 119,158,195 158,205,255 136,183,242 57,76,54 97,96,71 104,73,54 88,72,57 109,93,80 112,92,46 158,124,63 171,113,51 165,85,28 95,95,50 185,91,21 67,56,53 130,113,76 86,82,45 52,51,15 90,98,47 64,57,39 62,60,42 34,42,30 107,92,56 210,72,14 128,118,49 138,133,90 94,88,42 74,74,40 51,49,27 92,81,46 85,76,47 102,114,39 40,50,42 41,46,45 59,62,29 33,29,21 50,55,65 71,83,87 81,100,80 130,140,77 101,104,42 79,78,40 90,97,40 60,65,29 86,88,31 33,28,30 44,55,44 45,65,66 162,78,45 126,75,49 67,36,15 63,26,11 76,33,18 76,38,19 80,46,26 87,46,26 63,28,13 60,33,17 189,168,145 201,184,174 188,172,159 163,145,126 181,162,146 187,171,154 191,177,161 204,189,178 200,181,158 205,190,181 194,177,167 184,168,153 192,176,161 216,200,187 168,149,151 191,175,158 195,179,166 177,162,140 221,206,186 201,185,170 198,182,167 186,171,162 176,161,152 165,149,147 177,163,147 145,124,97 204,187,188 171,156,147 192,177,168 151,135,129 190,177,172 192,179,172 163,150,147 170,157,154 167,156,153
36,54,41 48,67,47 48,63,49 106,137,170 160,203,255 146,195,255 63,59,42 160,66,25 149,79,53 73,58,47 98,84,55 172,153,58 170,145,70 56,62,35 87,83,46 74,76,48 177,78,23 105,72,35 140,132,51 120,122,69 144,145,79 64,69,49 53,68,44 37,52,36 38,63,47 215,72,25 118,62,0 162,60,22 151,148,65 51,51,10 89,83,35 93,88,45 68,68,36 65,58,27 29,40,25 53,50,35 75,71,50 86,81,49 83,76,45 50,58,48 43,54,65 51,65,58 110,106,44 76,79,55 127,128,60 71,79,65 107,113,43 112,116,47 84,87,94 42,50,36 54,53,56 141,61,27 87,51,31 71,47,25 255,182,141 230,151,112 166,111,82 78,52,29 87,46,26 104,55,33 63,33,18 120,93,77 190,172,151 213,195,176 210,190,170 202,182,164 196,177,154 169,154,134 205,190,179 201,186,166 182,165,139 183,168,148 206,190,175 183,167,152 202,185,177 171,153,148 227,211,194 191,175,158 200,184,167 202,186,173 211,195,178 194,178,163 185,168,160 200,185,176 167,151,145 209,191,172 150,137,116 139,123,117 181,167,151 162,148,132 184,168,164 184,170,170 161,148,141 172,159,154 140,127,124 179,168,165
