42,48,39 28,36,24 57,71,52 51,62,47 57,69,49 50,62,42 44,55,44 31,55,84 113,161,239 117,182,254 125,185,255 120,176,255 75,69,64 67,54,49 80,65,54 196,167,147 176,155,132 165,145,125 189,164,145 199,166,139 181,149,117 193,165,136 151,142,113 141,143,72 139,143,85 118,119,53 157,148,51 125,82,24 78,77,50 82,81,29 116,107,47 61,76,60 57,59,44 94,79,43 72,41,4 52,43,28 37,39,22 54,51,27 84,78,53 45,47,42 79,92,78 67,79,45 62,59,46 53,66,41 54,52,30 99,93,68 119,110,50 76,81,45 132,115,39 119,96,36 115,85,29 153,48,31 75,71,65 210,66,13 105,85,39 198,108,66 69,54,43 181,150,140 123,122,137 112,91,78 128,87,42 91,47,0 98,54,24 74,79,36 116,115,59 76,76,33 45,50,26 57,67,45 46,54,33 125,114,97 77,85,62 52,65,40 70,85,59 57,70,54 66,83,103 69,84,91 73,83,87 80,88,108 70,78,98 73,81,97 97,101,114 90,93,104 132,123,108 120,110,114 223,200,185 220,201,187 240,226,210 204,184,166 184,167,143 200,182,163 247,224,209 193,172,145 204,188,171 161,145,128 154,139,119 164,148,135 176,152,130 172,151,136 166,157,153 206,191,180 152,132,112 174,162,152 194,168,147 182,161,146 193,173,153 195,180,158 154,133,106 167,146,133 189,169,149 175,159,146 179,163,150 162,147,136 190,175,164 192,177,166 182,167,158 150,139,132 163,146,147 170,156,138 171,158,137 200,186,168 163,147,145 178,163,154 178,163,152 114,97,100 179,167,157 185,172,165 169,157,147 163,151,141
48,56,44 43,54,41 52,67,51 31,44,30 32,46,25 53,67,48 43,55,46 64,95,130 123,176,252 109,160,232 119,191,255 129,184,255 72,64,70 66,53,48 90,75,64 194,165,145 174,153,130 166,146,126 197,172,153 191,158,131 189,157,127 194,165,143 155,146,117 144,145,79 117,122,59 143,147,64 152,140,60 107,64,15 100,91,60 108,111,49 92,94,48 58,72,53 62,60,38 135,119,65 158,133,60 53,43,33 26,32,21 61,56,26 72,66,43 79,80,72 84,93,65 83,88,56 71,74,52 111,120,60 137,138,72 64,56,45 55,43,15 58,58,24 136,126,59 113,89,36 84,45,6 110,72,53 51,29,34 193,70,37 154,111,51 197,89,53 106,70,41 149,108,81 97,92,110 133,70,64 116,70,29 135,111,45 185,160,83 63,68,44 66,61,20 53,48,20 89,90,71 67,75,52 56,66,44 62,67,45 69,79,55 61,71,47 155,156,135 60,80,51 66,84,101 124,139,146 80,89,100 73,81,99 72,80,98 70,80,96 75,82,94 97,100,111 111,109,107 118,113,110 210,187,172 220,201,185 201,183,164 185,165,147 229,211,190 236,217,201 195,172,157 190,169,142 188,170,151 163,145,126 177,161,144 188,174,149 162,140,120 172,151,136 172,161,154 173,157,140 195,176,164 209,191,170 207,181,158 213,179,157 171,147,125 160,142,121 150,131,108 180,160,140 190,169,156 202,186,173 186,170,157 171,156,145 176,161,150 168,153,142 175,159,146 156,145,140 175,159,155 186,170,164 193,178,167 205,190,179 168,152,146 162,147,138 163,148,137 157,141,139 165,154,135 177,164,161 170,158,148 132,120,110
50,64,45 51,66,50 49,69,55 48,65,55 52,70,53 52,69,64 39,54,57 118,155,220 121,186,255 83,136,198 113,133,147 109,165,251 67,58,54 84,71,64 103,86,76 186,160,139 160,140,120 175,155,135 212,187,168 195,162,135 188,155,130 193,164,140 164,153,120 102,102,41 67,68,29 142,143,75 56,48,14 77,82,58 123,130,73 96,87,56 58,73,47 103,91,52 128,117,55 144,123,40 98,71,8 47,27,9 23,30,14 60,61,49 41,52,37 76,77,38 103,98,57 122,131,73 152,153,85 77,83,33 93,102,44 66,69,34 94,90,55 79,74,42 75,59,28 135,56,33 68,61,32 115,86,64 57,59,56 99,54,49 161,65,34 149,95,34 125,115,77 87,73,57 79,88,60 94,87,58 141,126,77 166,145,64 135,116,50 125,91,50 71,65,29 53,46,28 83,82,55 94,93,68 58,70,50 55,58,46 25,34,17 79,70,55 132,129,114 52,70,53 68,85,105 62,80,63 50,60,66 61,70,83 71,80,91 66,85,95 63,74,85 103,113,121 80,79,84 153,142,135 231,210,187 219,198,175 186,160,137 208,188,170 214,195,179 236,217,205 202,179,164 204,183,156 192,168,146 180,156,134 170,153,145 185,170,150 171,155,140 197,181,166 198,184,159 203,185,166 218,208,184 180,164,149 193,174,158 190,169,154 216,196,176 213,189,167 185,166,150 208,191,183 204,188,175 180,164,149 170,154,141 184,170,154 162,148,130 130,116,98 127,98,78 164,162,160 231,218,215 182,169,162 223,210,205 172,159,154 177,163,147 176,161,150 153,138,129 163,149,135 128,116,106 149,136,129 165,152,145 163,150,143
60,70,48 60,70,48 40,49,32 47,60,44 40,55,41 44,64,78 116,165,212 121,175,246 76,110,124 58,71,57 61,76,60 50,75,59 84,66,61 97,78,66 108,89,77 199,168,149 149,133,118 174,155,132 216,187,163 189,156,129 175,147,120 190,169,146 65,58,27 156,77,31 191,70,29 122,49,21 57,51,26 60,69,39 150,154,85 101,85,54 34,43,24 61,68,50 52,44,20 99,91,55 44,30,12 58,55,42 47,60,46 53,64,65 42,51,62 101,61,38 181,105,40 167,127,61 156,95,30 171,73,9 119,105,47 143,129,63 33,39,26 79,76,50 122,105,68 90,75,53 92,81,62 47,53,44 101,105,107 113,102,85 104,87,63 138,121,74 52,67,51 66,85,65 116,126,73 151,151,81 95,93,33 152,141,66 105,102,47 140,98,56 38,37,26 52,52,36 50,53,31 48,53,33 72,80,59 52,64,46 64,78,57 188,169,153 86,89,100 75,85,105 76,88,96 102,110,98 109,99,103 85,90,96 146,140,135 178,162,149 143,128,119 116,104,94 110,105,107 163,153,143 220,199,174 223,202,177 204,180,158 185,173,147 212,190,172 193,171,153 189,165,141 157,138,115 168,149,124 201,182,159 207,190,180 180,163,153 175,159,146 192,176,161 221,205,190 216,200,187 204,187,177 189,170,154 199,182,158 154,143,126 202,180,174 192,176,159 205,188,178 205,191,175 201,185,181 177,160,150 215,199,184 169,155,141 172,156,150 210,194,192 157,142,133 172,156,141 189,174,165 198,181,182 198,184,189 185,173,163 172,158,142 171,157,141 141,127,111 164,150,134 177,162,151 201,186,175 167,150,151 160,144,138
53,67,48 46,60,41 51,64,50 49,63,54 48,59,44 73,101,133 131,183,255 96,127,162 43,67,59 61,90,90 64,83,61 71,86,70 97,78,64 101,85,72 115,96,84 205,178,160 151,132,118 178,153,134 226,197,173 191,161,135 168,144,120 178,159,134 186,173,139 149,77,40 98,59,18 189,101,42 62,43,20 58,62,47 88,81,63 87,79,45 70,70,54 19,28,9 61,71,49 64,72,47 57,68,53 53,55,38 35,50,34 53,73,48 101,109,88 107,53,46 82,63,51 139,100,61 171,107,38 151,98,45 164,145,61 170,153,73 41,37,16 162,148,62 94,97,35 111,113,60 132,124,111 116,98,95 150,132,131 112,95,58 91,82,53 67,72,52 66,81,55 119,132,78 108,126,70 111,114,65 99,101,55 111,108,57 92,96,58 63,78,50 66,70,43 65,63,34 65,67,39 53,61,38 44,42,24 115,111,94 79,87,66 197,176,161 99,99,107 83,88,98 60,69,50 72,78,69 75,82,94 80,86,105 135,120,111 182,162,142 86,91,90 62,74,80 119,112,112 214,197,189 224,203,180 217,195,175 195,170,151 204,180,156 215,184,161 205,179,154 190,166,142 181,162,146 209,189,180 197,176,161 195,180,158 133,118,98 193,175,154 184,166,145 171,156,136 225,209,194 212,197,175 228,209,195 209,191,170 193,175,156 163,147,132 213,200,179 187,173,157 178,165,144 190,175,164 186,169,159 149,133,120 170,156,142 182,167,156 179,164,153 123,109,91 122,109,77 140,126,108 186,171,160 182,167,145 161,147,133 167,153,137 175,161,145 197,182,171 181,166,157 187,172,161 172,157,146 208,192,188 192,177,166
55,67,47 50,64,45 41,59,44 38,58,40 92,83,77 113,163,231 129,181,255 126,186,255 123,173,250 123,174,246 61,94,113 86,95,120 98,81,71 107,87,78 100,80,71 200,180,162 161,141,123 193,173,153 223,194,172 186,157,135 162,138,114 175,154,129 203,178,148 164,73,36 201,92,34 161,68,11 85,61,26 65,59,34 65,70,50 88,76,39 70,69,31 79,81,55 66,71,49 38,49,36 64,73,54 42,43,20 50,63,36 51,59,64 43,63,79 49,63,86 118,112,78 132,81,46 116,101,63 78,76,18 162,142,63 156,140,57 86,58,29 72,71,46 43,50,34 68,75,57 79,84,62 87,67,58 165,69,38 151,68,30 178,54,28 87,88,65 108,112,72 92,86,38 145,125,48 93,102,54 110,123,51 118,118,57 48,55,37 41,60,38 95,94,38 99,103,47 48,60,40 50,63,40 50,60,38 84,96,102 87,91,95 123,130,144 157,113,85 134,86,28 70,70,38 79,82,93 70,82,104 72,87,105 126,108,105 175,161,147 86,89,96 69,81,89 178,172,165 247,226,203 217,197,177 213,197,180 179,165,149 174,159,148 202,184,163 186,161,133 172,155,127 190,174,157 172,158,133 161,141,123 204,187,163 179,160,144 175,156,144 171,149,131 202,184,165 214,198,185 199,183,170 180,163,153 202,186,169 213,189,165 144,125,102 181,168,163 169,157,145 178,161,151 206,189,179 201,186,177 210,195,186 181,166,157 184,169,160 135,120,111 127,111,94 151,135,118 107,93,79 182,168,154 177,165,155 166,154,154 167,156,151 177,164,157 202,190,178 131,118,111 172,159,156 183,170,167 190,175,164 175,160,149
48,60,40 51,65,46 41,59,44 51,65,46 126,109,83 110,121,106 138,136,78 111,151,201 128,177,250 126,187,255 101,136,195 108,117,142 101,84,74 101,81,72 108,88,79 198,176,156 182,160,140 199,177,157 208,179,157 188,159,137 159,135,111 174,157,131 201,174,138 95,79,64 105,73,29 74,53,12 75,72,48 76,73,49 104,102,55 138,120,49 122,106,62 80,51,27 58,66,43 31,42,27 64,72,51 75,77,51 71,71,37 37,47,44 95,65,50 64,62,82 89,96,80 62,62,17 122,107,58 81,63,33 67,77,55 127,111,53 114,81,44 88,83,53 72,77,43 83,91,50 103,104,65 65,42,27 166,66,18 78,49,0 199,107,43 141,127,59 75,79,41 150,144,78 79,68,35 95,92,50 116,119,57 74,81,37 56,56,15 84,84,43 91,99,46 95,95,34 36,45,26 52,65,42 51,66,42 42,47,55 97,107,125 255,179,72 188,129,81 140,78,4 111,77,36 108,90,71 107,71,49 82,75,87 102,100,110 119,120,123 81,85,100 85,102,122 201,185,181 229,204,187 182,164,145 175,159,142 193,179,161 180,168,156 201,188,167 196,183,162 182,170,160 191,176,154 163,148,128 194,176,157 147,129,110 201,181,172 194,175,163 223,201,183 237,219,200 215,199,186 218,202,189 198,182,165 187,173,144 191,161,135 138,114,90 187,176,157 170,160,138 192,179,156 185,170,148 146,132,118 174,160,146 194,179,168 197,182,173 187,172,163 192,175,167 179,162,154 190,174,168 153,137,131 187,174,169 146,135,128 202,191,186 191,178,171 179,167,157 179,166,159 185,172,169 154,142,132 152,137,115 176,161,139
36,51,35 35,50,34 40,55,39 46,59,45 111,136,158 138,168,208 94,83,66 102,108,79 141,183,240 135,196,255 92,120,145 91,87,70 107,91,78 105,86,74 104,85,73 209,183,162 205,179,158 193,167,146 188,162,139 185,159,136 165,139,116 173,149,123 180,139,108 104,70,52 107,106,50 109,118,62 52,71,49 56,58,32 82,88,47 141,125,53 131,111,65 76,67,48 72,86,56 45,55,33 59,69,47 83,88,27 96,98,52 126,120,56 135,106,34 142,140,70 135,137,84 106,117,61 124,127,76 84,85,66 107,100,43 115,119,79 69,77,54 78,84,57 64,71,23 111,117,47 107,109,52 77,75,53 132,69,34 222,90,44 130,82,53 61,75,54 57,63,36 55,65,43 101,89,34 88,77,31 71,66,15 72,74,46 124,115,55 54,53,15 62,84,54 45,57,39 40,60,35 57,68,67 52,68,68 51,57,76 67,61,82 255,158,6 171,74,5 152,84,12 109,52,21 105,64,19 98,58,24 66,34,18 62,39,28 88,94,97 67,72,78 112,110,122 187,173,173 171,152,129 196,174,156 213,191,171 201,180,165 209,188,173 192,177,157 193,177,162 203,184,159 200,173,155 178,159,134 204,192,180 179,168,165 189,177,165 219,204,195 226,209,199 214,198,181 216,200,187 219,202,192 231,211,204 194,173,160 194,174,156 195,179,164 209,193,178 184,167,159 186,169,159 184,167,157 196,182,166 189,175,161 192,178,162 165,151,137 177,162,151 140,125,114 176,160,154 201,188,185 187,174,171 156,144,134 170,158,148 185,173,163 166,154,144 124,112,100 168,155,148 151,136,127 155,140,129 185,174,167 171,160,157
44,60,39 40,56,35 49,65,44 41,55,51 154,173,204 122,149,179 131,176,216 122,161,198 141,180,233 71,99,120 138,171,217 97,91,82 101,83,78 103,83,74 108,88,79 208,182,159 209,183,162 193,164,142 181,155,134 176,151,123 171,145,122 171,150,125 164,139,111 123,101,63 134,134,71 65,71,30 97,104,56 51,54,32 96,89,32 100,91,35 94,80,37 44,67,48 61,90,62 72,99,67 51,65,46 61,61,27 131,136,71 151,136,57 179,155,61 84,91,57 78,83,49 81,86,43 122,117,76 59,83,72 49,62,48 54,66,46 59,84,64 74,101,69 98,106,42 126,131,68 109,109,66 60,75,51 59,69,61 94,58,71 78,97,116 89,95,66 57,72,44 64,75,46 115,105,52 118,104,34 52,55,31 74,77,42 116,110,46 76,75,37 107,68,54 62,50,40 25,38,24 29,41,37 70,84,107 132,85,64 140,70,44 115,59,33 85,44,28 92,48,22 134,65,34 104,52,31 87,46,28 75,43,27 63,33,18 59,38,25 81,79,80 90,93,104 123,122,139 173,159,161 197,178,162 202,181,166 197,176,161 188,167,152 208,189,175 182,162,142 200,174,153 186,169,145 184,166,145 191,176,167 185,174,171 143,132,129 237,216,212 236,216,209 219,203,190 222,206,193 213,197,184 139,124,113 201,183,178 213,197,180 187,175,163 199,183,170 188,172,155 169,152,142 197,180,170 199,186,165 172,157,146 193,178,169 204,190,176 154,140,124 174,161,138 153,139,121 160,149,134 159,148,133 163,148,128 144,130,116 172,161,146 168,157,142 141,130,115 168,155,150 162,146,140 187,171,165 206,194,194 152,140,142
50,64,45 53,67,48 50,64,43 65,76,61 149,160,161 97,134,156 81,122,175 88,125,134 97,131,129 100,119,83 77,110,104 98,98,82 102,87,76 103,82,71 110,89,78 216,187,163 140,101,71 148,109,70 185,164,139 154,139,103 126,106,74 160,121,89 151,128,97 88,94,65 157,133,39 110,100,29 121,110,48 82,75,36 134,130,52 114,111,60 66,64,31 47,62,46 46,54,42 70,87,63 73,93,64 102,99,46 147,137,66 165,147,58 115,112,72 70,70,54 69,78,50 115,126,68 46,51,31 56,78,52 82,93,78 67,77,51 32,39,7 75,66,21 84,97,70 62,65,43 40,45,11 64,73,86 96,95,100 102,100,98 73,81,90 22,30,20 50,63,36 74,77,46 102,88,43 116,105,43 69,78,48 83,84,36 92,93,54 57,71,52 91,78,57 51,52,33 44,61,37 35,47,40 91,78,99 212,122,73 128,73,44 81,43,22 64,37,19 73,38,25 127,67,44 122,66,42 89,46,27 72,37,22 65,35,20 62,36,22 56,34,26 141,128,121 116,116,113 162,152,151 175,161,147 187,173,159 198,182,167 205,184,169 157,137,117 206,184,164 199,175,153 194,175,159 204,188,173 213,197,182 176,161,150 196,184,174 236,218,197 229,210,194 228,207,194 225,206,192 215,196,182 206,190,177 200,184,169 191,174,166 197,180,172 180,164,149 213,196,186 180,164,147 192,177,168 171,157,141 214,200,184 176,161,150 189,175,161 179,165,149 169,156,135 161,147,129 157,142,133 99,84,75 170,155,144 183,169,151 161,146,135 158,142,136 184,169,160 187,173,178 151,139,151 169,156,153 203,190,185 169,156,153
