121,103,32 73,65,31 28,36,24 27,35,23 140,149,60 158,150,69 146,162,61 156,89,39 81,70,24 112,95,26 101,104,42 115,114,47 132,128,50 126,119,51 146,129,90 156,132,106 81,83,83 105,103,99 203,178,150 237,198,166 236,201,174 232,201,180 214,190,166 225,196,165 223,187,154 238,202,173 228,193,166 254,223,200 247,217,191 237,208,186 233,204,182 250,216,196 172,143,112 220,190,164 233,212,189 231,209,191 215,189,168 227,196,175 255,247,231 255,245,219 243,214,181 225,195,167 206,171,144 210,180,152 242,216,195 255,232,210 255,231,207 251,220,199 247,225,205 243,225,204 230,206,184 220,196,174 236,217,205 249,231,212 225,209,194 227,209,188 235,216,193 205,193,165 204,127,53 204,104,18 206,158,104 185,156,132 218,185,158 194,183,166 172,148,126 238,205,178 235,209,186 252,229,214 252,231,216 192,159,132 197,177,159 232,213,197 248,229,213 248,229,213 244,228,215 246,230,215 227,212,190 225,209,196 251,228,217 243,225,206 233,220,199 233,219,201 243,223,214 241,221,214 232,218,204 214,198,181 226,210,197 221,205,188 223,205,184 210,193,169 178,162,149 209,197,185 217,202,191 232,216,203 215,200,180 221,201,181
149,137,57 56,50,27 25,33,21 33,41,29 144,143,64 152,139,66 154,115,56 158,50,16 82,53,20 70,60,20 54,50,29 88,84,38 112,120,38 110,109,44 122,110,80 147,129,108 75,79,81 140,128,116 238,208,182 255,228,196 255,221,191 245,211,179 226,197,164 245,216,185 246,214,180 254,222,192 254,220,190 252,221,200 233,207,182 244,213,194 249,214,199 245,211,189 229,206,177 225,196,174 215,186,155 209,179,153 221,193,164 232,203,181 202,178,156 223,195,168 219,185,153 203,168,141 230,195,168 233,203,175 242,216,195 255,232,210 255,228,204 255,224,201 245,219,196 251,230,205 230,214,199 222,207,185 246,231,222 233,211,193 238,211,193 247,226,203 218,202,185 255,184,69 255,203,130 156,84,4 172,100,36 196,146,100 212,182,156 198,174,150 182,171,166 191,185,178 180,170,160 183,171,171 198,177,164 220,188,156 230,211,188 231,212,200 255,238,217 249,231,210 253,232,219 249,229,211 225,203,183 211,192,178 206,190,175 226,213,192 244,226,207 234,216,195 215,200,189 212,197,177 195,181,156 220,204,187 206,189,179 211,195,180 218,204,190 207,193,179 228,214,200 205,191,164 204,188,182 226,210,195 234,219,197 233,220,199
73,75,47 33,39,28 48,51,27 100,92,40 144,129,52 137,61,21 75,37,20 72,40,10 101,45,0 146,60,10 41,21,14 103,97,51 30,25,22 57,53,43 94,95,83 123,112,105 101,90,85 213,186,168 255,233,202 240,206,176 248,216,184 235,199,168 242,206,175 231,197,167 251,220,197 255,234,211 253,224,202 226,200,175 246,213,186 250,216,184 254,219,194 241,208,183 197,168,137 190,166,140 205,176,152 200,172,145 185,166,141 209,184,165 220,195,176 224,193,172 225,196,172 246,216,188 255,227,202 255,230,205 228,207,184 246,225,202 250,235,226 235,219,213 255,236,220 206,187,171 227,208,192 234,210,186 237,219,200 229,211,181 255,221,87 255,197,126 255,214,131 202,144,93 255,197,88 163,92,5 229,218,199 157,98,41 201,171,129 211,164,114 174,105,40 173,107,50 206,169,127 213,187,162 239,218,195 235,219,206 243,227,214 221,205,201 247,233,219 255,241,223 241,227,213 243,223,214 250,233,209 204,175,153 235,222,199 246,227,204 251,231,213 204,188,175 213,195,192 213,196,188 237,219,198 230,212,193 200,184,167 192,176,159 210,190,181 218,200,181 207,191,178 209,192,184 216,195,172 168,156,146 223,210,203 227,212,203
39,47,24 78,72,47 111,95,39 111,90,34 146,121,46 133,104,32 90,45,22 124,66,13 120,56,0 162,75,7 69,61,37 110,109,53 67,66,71 84,80,72 103,101,83 162,149,128 202,173,153 255,222,197 255,232,208 232,195,169 234,200,168 221,189,159 207,173,143 237,201,172 214,188,167 233,207,186 229,200,178 241,210,187 234,204,176 248,219,184 244,215,184 220,187,162 212,185,153 205,178,146 202,182,162 160,139,126 216,190,169 215,189,166 219,193,170 231,197,177 255,221,199 255,237,219 242,218,196 243,219,197 217,196,171 215,196,180 232,213,199 240,224,209 233,207,186 202,178,145 217,198,182 233,209,185 224,206,185 218,202,187 255,195,15 255,189,6 255,188,48 210,189,166 255,182,82 184,109,21 213,189,165 221,179,139 167,98,31 171,101,23 160,116,78 201,167,137 104,56,13 188,154,113 194,183,166 163,150,143 186,171,162 232,212,194 255,244,230 255,245,229 255,239,219 246,220,206 214,198,183 242,228,212 255,240,225 243,224,208 241,225,210 220,189,166 211,194,184 219,204,184 226,210,195 212,197,186 218,199,174 219,200,175 214,196,175 214,195,181 205,188,178 232,215,205 212,197,177 225,215,193 229,216,211 194,180,166
101,94,37 135,119,47 136,119,43 95,84,38 147,126,56 36,39,15 24,37,23 32,45,33 60,53,37 53,49,41 77,72,42 102,103,53 32,33,36 52,53,56 86,79,77 161,139,119 234,195,156 247,208,176 254,216,181 252,216,183 228,194,160 218,182,149 231,195,162 216,187,156 227,192,165 211,189,155 231,200,177 231,200,177 233,203,177 210,191,168 237,206,183 212,184,157 203,173,147 190,164,141 180,149,126 186,160,135 186,168,147 170,145,128 207,176,127 251,216,178 255,232,207 254,225,201 239,210,188 216,187,165 241,212,181 214,193,166 242,214,187 249,230,207 239,210,190 209,188,165 225,207,188 220,201,185 247,221,196 231,205,182 240,222,217 211,178,151 226,133,30 220,147,72 243,128,17 220,83,14 159,105,46 137,105,73 165,104,43 142,80,6 179,152,136 168,145,114 185,170,150 86,57,33 184,152,118 226,200,175 190,171,157 255,249,240 243,224,199 219,198,183 255,238,223 247,226,211 241,223,202 243,224,201 243,222,209 203,192,175 191,172,145 193,172,149 187,183,194 196,186,187 234,215,199 182,163,140 167,156,149 210,200,190 232,213,201 208,190,171 178,154,130 191,166,138 201,187,171 193,178,167 215,200,189 188,169,146
44,43,18 75,72,30 110,101,43 72,77,45 87,81,35 37,41,26 44,45,35 43,45,40 66,55,50 75,75,75 129,119,107 128,118,106 112,100,90 107,98,81 137,116,103 203,172,135 249,210,167 255,223,184 248,212,179 246,210,181 240,205,178 243,207,178 210,175,150 221,193,166 226,195,158 155,134,121 228,196,166 221,188,163 227,189,168 229,200,176 233,208,180 242,208,176 168,144,118 216,187,163 217,186,163 203,166,140 216,201,181 230,214,199 209,182,146 236,205,168 246,215,192 244,213,190 241,210,189 241,211,185 227,196,173 250,221,197 255,229,205 242,218,196 235,219,204 251,230,207 235,212,199 254,238,223 250,231,219 247,221,207 197,144,51 255,198,85 218,145,63 223,203,171 255,167,68 180,95,17 182,146,113 166,144,126 157,114,69 142,79,10 152,88,19 124,68,19 153,116,90 222,195,179 186,167,144 236,211,194 255,249,238 255,244,233 255,245,240 255,254,244 253,235,216 246,217,197 228,210,189 240,214,200 247,226,203 210,189,174 209,198,181 186,169,145 186,170,157 210,195,186 217,202,191 232,215,207 212,198,171 197,183,167 213,190,175 183,162,135 178,157,130 195,169,144 184,173,158 216,199,175 203,190,185 213,199,199
84,80,43 60,63,32 46,65,43 39,60,39 56,40,23 82,71,36 108,88,56 116,97,74 106,92,74 182,155,123 205,176,145 179,154,124 172,152,132 173,147,124 202,169,130 220,181,142 242,201,156 255,224,185 245,209,176 237,203,173 225,195,167 221,195,172 230,194,161 217,186,149 228,202,181 207,187,157 184,159,131 200,171,149 244,218,195 244,214,188 230,201,170 238,206,172 212,178,144 232,193,161 219,185,155 188,160,133 224,199,171 202,174,145 226,201,173 234,213,186 252,221,198 247,216,193 250,219,198 251,221,195 254,228,203 255,238,214 255,234,210 255,231,209 244,219,200 233,214,191 253,237,231 245,227,208 255,248,242 250,232,243 255,210,31 255,191,35 255,183,61 242,140,52 255,185,86 171,99,8 199,114,36 178,103,40 176,113,46 176,113,37 174,105,22 147,84,15 154,95,22 135,82,14 123,76,24 168,131,107 213,190,177 255,236,225 255,246,233 247,234,231 204,188,173 190,175,164 204,180,156 177,163,149 196,187,179 219,205,191 241,226,206 221,197,171 191,177,150 211,191,161 192,184,173 219,203,190 218,204,188 242,226,220 225,208,198 216,192,170 193,169,143 181,162,137 170,156,140 222,211,194 178,161,137 192,177,157
76,87,45 84,81,41 49,69,51 41,60,40 48,39,24 92,76,61 130,104,79 158,126,92 212,180,148 222,188,156 231,197,167 202,173,151 179,155,133 157,131,106 213,181,151 194,159,121 229,186,141 255,223,186 245,211,177 228,194,164 229,195,163 220,188,156 179,159,141 134,121,100 184,150,120 250,220,194 195,169,146 223,194,172 209,178,155 238,208,182 224,195,164 210,178,148 237,203,171 231,197,163 229,199,173 227,201,176 246,218,191 246,217,195 220,195,176 209,190,165 219,200,177 224,206,185 244,216,189 254,225,201 250,225,208 255,237,212 253,229,205 251,227,205 255,229,208 235,209,186 230,199,180 215,183,167 219,191,180 197,144,128 255,185,5 222,110,0 213,122,3 207,125,11 158,92,10 168,90,10 174,99,29 145,81,14 132,74,19 127,69,16 125,66,18 123,66,24 115,64,29 89,44,11 98,53,30 120,69,45 116,69,46 129,93,75 242,216,204 243,218,199 232,202,174 229,200,169 229,205,172 225,197,168 218,188,160 193,173,155 205,191,177 218,194,170 201,185,168 210,191,168 182,168,152 203,188,179 205,191,177 195,178,152 183,171,161 197,185,187 193,172,147 198,179,154 218,200,179 217,198,173 214,195,172 182,165,157
38,46,36 87,80,64 110,62,35 77,51,26 72,64,51 75,74,63 100,84,67 158,125,86 225,189,156 252,213,181 222,188,158 197,166,143 182,163,140 137,120,92 163,130,103 180,144,111 212,173,141 252,213,181 251,217,185 222,188,156 226,192,162 220,189,152 232,200,170 214,188,163 236,210,187 228,209,197 212,193,170 173,144,124 216,186,158 224,199,171 217,188,157 242,209,182 227,198,167 229,200,167 242,216,193 244,222,202 253,224,202 239,211,184 240,211,189 214,186,159 235,216,200 225,206,183 244,224,204 252,223,201 252,230,210 223,202,187 235,215,195 245,227,208 255,226,200 199,147,117 209,147,118 188,127,93 159,84,53 157,87,54 119,62,31 111,64,41 85,47,28 85,51,31 86,49,23 103,46,15 152,83,50 143,77,45 133,75,42 120,61,33 122,64,38 131,74,45 135,76,46 123,67,33 129,71,45 126,70,44 124,68,44 121,68,43 137,93,67 228,194,172 221,203,182 198,185,162 216,195,172 228,199,175 218,197,174 214,200,186 214,185,161 201,185,168 199,177,143 214,186,157 181,167,153 204,183,156 205,184,157 190,162,133 192,170,150 189,172,146 193,178,156 202,186,173 211,190,165 217,196,169 208,181,149 184,167,143
22,30,35 47,54,47 54,71,47 57,57,27 70,58,46 58,52,43 73,64,49 176,142,112 246,210,179 239,203,172 202,168,138 194,163,140 137,118,104 118,96,78 161,122,92 182,144,109 194,155,127 255,221,193 241,208,171 236,203,166 219,185,151 231,199,167 195,175,157 223,192,169 198,173,143 185,165,158 214,195,172 233,204,184 213,183,155 198,168,142 216,182,152 212,182,154 212,180,148 243,209,177 241,207,185 222,192,166 228,207,184 191,171,151 221,200,185 229,213,207 214,193,178 255,245,227 255,244,226 240,212,185 249,229,209 255,243,228 247,226,203 222,193,173 230,148,105 235,140,93 184,99,60 136,63,31 109,58,30 112,59,34 107,61,35 94,53,33 80,45,30 70,40,25 85,51,31 107,54,29 147,78,45 127,66,34 117,62,33 113,61,31 119,66,39 112,59,32 114,64,33 115,63,33 118,65,38 115,62,35 118,67,41 121,68,41 117,67,36 128,81,58 209,183,169 210,192,173 211,190,163 219,195,160 223,195,166 216,188,159 184,163,140 195,178,152 212,185,153 201,176,146 175,147,118 198,174,148 203,184,161 178,162,149 208,189,162 193,179,154 177,164,159 213,201,189 221,203,182 223,204,179 222,197,167 223,198,170
