121,103,32 131,113,53 41,43,28 29,37,25 27,35,23 118,129,46 141,155,57 155,141,71 146,162,61 156,144,66 73,55,23 93,82,36 112,95,26 71,75,21 109,111,40 128,118,47 132,128,50 133,121,51 124,117,49 155,138,99 156,132,106 112,107,104 75,81,82 127,115,103 203,178,150 235,199,170 227,191,158 242,207,180 232,201,180 213,189,165 235,208,176 225,198,166 223,187,154 231,195,164 235,198,174 227,192,165 254,223,200 251,221,195 251,220,199 230,201,179 233,204,182 246,217,195 222,188,156 183,154,123 220,190,164 234,213,190 238,216,196 218,198,189 215,189,168 219,189,172 254,225,205 254,240,224 255,245,219 244,216,178 241,212,181 215,185,159 206,171,144 212,179,152 214,185,161 248,222,201 255,232,210 255,237,213 253,222,201 253,222,201 247,225,205 245,225,205 240,225,203 228,204,182 220,196,174 220,201,185 246,225,210 245,227,208 225,209,194 222,207,187 230,208,188 232,213,190 205,193,165 255,196,89 167,90,5 183,101,11 206,158,104 198,167,128 203,169,149 217,184,157 194,183,166 177,153,131 193,164,142 240,208,178 235,209,186 247,225,207 253,232,207 246,225,210 192,159,132 193,168,149 207,188,172 242,223,207 248,229,213 237,218,202 243,224,210 249,233,220 246,230,215 230,210,190 228,213,191 238,219,205 251,228,217 249,230,214 244,227,203 233,220,199 233,219,201 248,228,219 234,214,207 235,220,209 232,218,204 205,190,168 227,212,192 226,210,197 221,205,188 221,205,192 227,210,186 208,191,167 178,162,149 203,188,179 206,192,174 221,206,195 232,216,203 230,215,195 221,205,192 206,175,152
156,140,68 94,74,24 32,34,29 25,33,21 33,41,29 112,125,43 138,153,57 149,135,67 153,150,65 149,90,31 63,27,7 92,83,36 100,77,19 42,45,10 92,95,35 121,116,45 125,125,43 129,123,48 120,114,50 144,128,95 157,136,111 120,118,114 61,65,67 139,120,104 226,198,171 255,224,194 255,223,190 250,215,188 243,218,188 231,203,174 233,204,173 235,199,170 236,203,166 235,201,167 250,216,186 248,214,184 237,207,181 255,227,203 241,217,193 242,213,191 243,214,192 252,223,201 237,203,169 244,216,187 231,200,177 208,184,158 207,183,159 213,183,155 216,189,157 226,198,171 226,200,179 195,179,162 211,183,156 218,183,147 202,173,142 190,160,134 216,181,154 226,193,166 236,207,183 252,226,205 253,229,207 255,236,212 255,234,211 253,222,199 240,214,191 239,215,191 232,213,188 226,204,184 238,217,194 246,227,215 251,230,215 230,206,184 220,194,171 225,204,181 241,217,195 221,201,183 255,218,176 217,136,34 228,150,52 186,116,38 152,82,20 186,137,86 211,177,155 213,180,153 185,167,146 177,155,135 225,204,181 231,212,200 229,215,201 229,218,201 236,225,210 215,196,180 197,165,133 212,188,164 227,208,196 241,222,210 253,234,218 245,226,210 234,215,199 246,227,215 248,229,213 225,205,185 215,197,176 222,209,206 225,210,199 231,212,196 239,221,200 230,214,197 227,212,192 227,210,202 230,213,205 214,197,187 208,194,176 201,186,164 226,211,189 209,193,180 214,198,181 197,180,170 221,206,186 220,205,185 204,188,173 224,209,200 205,191,175 221,205,199 239,223,210 230,214,197 220,204,191 214,197,171
138,128,50 118,107,43 23,28,24 29,37,25 47,55,43 106,99,31 136,131,51 144,127,62 120,58,20 164,47,19 134,40,17 90,48,24 80,55,27 56,45,26 55,40,20 80,77,37 90,94,36 97,96,40 101,101,42 125,119,85 134,120,102 89,94,88 104,104,101 195,166,142 241,208,181 253,221,191 255,224,192 251,217,187 236,207,174 239,203,172 234,202,172 230,203,171 252,220,190 255,223,196 255,232,210 247,214,189 247,217,202 235,207,178 250,212,191 246,213,188 254,221,196 250,222,195 236,203,164 194,175,148 216,187,167 215,187,149 216,187,154 204,176,149 204,176,147 208,179,155 222,193,171 222,196,173 243,213,187 220,192,154 238,202,173 231,194,170 250,215,188 254,221,194 239,210,186 235,209,188 254,230,208 255,228,204 255,230,209 255,237,216 248,226,206 254,234,214 226,211,189 222,205,195 225,210,188 206,190,186 208,192,177 224,205,191 236,215,204 236,215,202 235,209,186 226,196,179 235,142,0 232,202,185 200,116,1 152,98,50 212,164,110 169,95,25 203,155,112 212,183,161 215,182,157 191,171,151 181,167,153 182,163,149 191,177,152 188,169,142 203,184,159 211,190,167 234,201,174 229,204,185 234,215,199 243,224,208 255,238,217 255,245,224 254,234,214 255,235,220 251,229,209 234,212,192 252,225,207 223,205,184 222,209,188 228,215,194 218,204,188 244,223,208 232,213,188 223,204,181 210,189,174 220,198,178 198,184,157 211,198,177 208,193,171 215,199,186 207,191,176 221,204,194 213,201,189 203,191,179 234,220,206 215,199,182 198,184,166 196,181,170 204,186,183 234,217,209 243,232,215 235,222,201
46,48,20 34,37,17 31,39,27 68,71,47 99,91,39 115,102,29 156,139,72 155,50,18 72,34,17 54,36,15 79,41,20 134,78,29 150,64,14 71,36,21 52,34,15 104,103,49 28,23,20 39,30,22 77,71,62 96,97,85 122,111,104 105,99,92 162,146,133 242,208,186 255,240,209 255,222,191 238,204,174 243,211,179 235,199,168 244,208,177 222,190,160 230,196,166 255,224,201 255,230,207 255,236,213 237,208,186 233,207,182 239,210,179 252,218,188 248,214,184 248,213,188 243,210,183 204,173,152 201,172,141 197,173,147 194,165,143 193,164,140 203,173,145 197,178,153 218,197,170 195,175,155 228,203,184 219,188,167 227,194,169 220,190,164 255,222,195 255,228,203 255,231,206 247,218,194 224,203,180 244,223,200 250,234,221 198,185,182 237,218,206 250,231,215 225,207,186 212,197,177 234,215,199 235,211,187 234,216,197 246,226,208 237,214,183 255,219,85 255,194,49 238,202,180 255,216,133 222,164,113 234,212,176 203,121,7 161,92,36 232,221,202 238,205,180 164,96,33 197,167,125 187,140,90 172,105,39 162,94,33 166,104,48 160,123,81 213,181,151 213,189,167 240,219,196 237,221,208 247,231,216 211,195,191 220,205,196 243,229,215 249,235,219 255,242,221 241,227,213 239,219,210 252,235,209 231,214,190 200,176,152 239,226,203 250,231,208 255,241,222 235,215,197 200,184,171 194,176,173 213,196,186 225,206,194 239,221,200 242,224,203 228,209,193 188,172,155 195,179,162 214,198,183 213,193,184 218,200,179 192,176,163 190,173,165 227,212,201 212,191,168 151,139,129 190,177,172 219,204,195 240,225,216
39,47,24 53,56,36 92,81,46 113,97,41 111,90,34 120,98,35 154,127,43 100,72,45 90,45,22 122,61,29 92,43,5 142,78,18 162,75,7 66,50,17 87,83,46 108,107,55 67,66,71 63,58,57 94,88,81 110,108,90 162,149,128 195,171,145 229,198,175 255,226,199 255,232,208 251,214,188 207,172,145 235,201,169 221,189,159 215,183,153 225,189,160 228,196,166 214,188,167 227,201,180 224,198,177 229,200,178 241,210,187 237,210,178 243,214,183 252,223,188 244,215,184 239,206,181 201,170,147 212,185,153 205,178,146 214,194,174 179,158,143 168,149,126 216,190,169 227,194,169 209,188,163 214,188,165 231,197,177 255,212,191 255,232,212 255,234,216 242,218,196 241,217,195 230,201,177 220,199,174 215,196,180 218,199,185 242,226,213 229,210,196 233,207,186 208,177,154 186,171,149 231,212,196 233,209,185 226,206,186 223,206,182 255,202,140 255,195,15 255,200,16 255,220,59 255,181,41 210,189,166 231,199,167 222,135,23 167,95,45 213,189,165 203,169,149 157,104,47 192,123,56 171,101,23 123,68,16 198,159,129 190,160,132 104,56,13 134,90,37 224,197,165 179,168,151 163,150,143 168,155,150 214,196,175 234,211,198 255,244,230 255,238,224 253,234,220 255,236,216 246,220,206 227,204,189 225,209,196 243,227,212 255,240,225 252,231,208 251,234,224 228,212,197 220,189,166 192,176,161 226,211,191 218,204,179 226,210,195 218,202,187 215,199,186 219,200,175 219,200,175 212,193,170 196,177,161 215,196,180 205,188,178 220,204,191 228,210,205 211,196,176 225,215,193 219,205,207 211,197,183 207,193,179
101,87,31 120,105,42 135,113,39 141,122,40 106,87,32 132,110,34 156,134,58 45,46,36 63,35,24 60,40,22 43,29,15 72,53,41 80,44,22 51,43,19 102,102,41 100,99,74 49,50,53 48,49,54 76,74,70 104,95,87 164,143,128 176,144,114 235,202,165 248,212,183 249,213,182 255,216,184 240,206,172 236,202,168 213,177,144 214,178,145 228,196,164 211,181,153 231,197,167 231,202,171 226,199,167 209,178,155 227,196,173 239,210,179 239,211,182 244,220,194 247,221,198 200,176,154 205,176,152 203,173,145 202,176,151 197,174,145 188,160,133 195,176,151 211,190,163 218,194,168 194,179,170 209,183,144 251,213,176 255,218,183 255,231,206 254,228,203 235,206,184 223,194,172 233,209,187 232,200,170 214,195,170 232,213,188 225,208,184 240,221,198 239,210,190 231,205,184 176,157,134 219,205,187 225,210,188 216,192,170 230,201,179 255,217,120 252,231,229 236,225,218 255,208,48 255,154,54 255,168,37 232,132,27 255,154,41 166,90,9 190,120,44 157,99,33 148,101,51 172,103,36 146,82,22 211,188,159 201,176,146 202,177,149 202,184,165 90,68,48 127,88,45 158,132,107 189,160,129 184,165,149 223,205,204 255,250,244 220,204,191 226,211,200 246,229,219 255,242,227 250,229,214 229,211,190 222,204,185 243,224,201 249,235,221 246,233,226 227,212,201 203,183,163 201,180,165 168,164,154 245,231,231 211,195,178 227,212,190 204,190,165 172,156,141 209,200,192 215,201,185 228,212,195 216,196,189 216,198,179 180,159,144 193,174,158 202,185,161 201,187,173 215,200,189 219,204,193 224,205,182 198,179,154
65,64,26 92,87,44 115,103,46 124,110,44 88,82,46 127,108,40 84,74,52 27,32,26 24,31,24 37,39,36 53,52,45 72,65,47 53,51,52 77,73,38 89,82,66 99,93,86 58,56,52 37,34,40 66,54,54 117,99,94 191,170,145 243,196,162 243,199,169 255,218,186 255,218,186 255,219,188 240,206,172 233,199,165 228,192,159 234,198,165 214,182,150 187,158,127 211,181,153 193,167,142 199,186,163 229,198,175 220,189,166 211,181,155 215,185,159 177,163,145 233,203,175 228,200,171 219,195,169 201,175,154 197,166,143 179,151,124 208,175,150 197,182,171 184,169,147 160,143,119 194,163,140 216,182,139 244,210,176 253,214,182 255,230,202 247,213,191 243,212,191 238,207,186 222,194,165 223,195,168 229,200,169 235,214,187 254,233,210 248,224,202 232,203,183 227,201,180 240,221,198 211,191,173 233,217,202 251,227,205 254,225,201 249,198,141 215,190,173 198,170,132 255,182,50 199,117,25 231,205,182 255,170,84 255,113,33 154,80,10 127,78,40 218,184,166 195,175,145 134,82,32 148,82,9 160,116,74 183,119,59 162,129,92 153,133,115 164,142,124 101,77,51 135,102,63 225,197,170 225,204,181 255,249,235 255,250,237 255,250,232 255,245,227 251,229,209 255,239,221 238,218,200 229,210,196 225,207,186 244,227,201 249,220,198 212,192,162 201,187,160 207,184,171 192,170,152 178,171,169 185,180,168 208,196,201 244,225,213 220,198,180 176,145,122 169,148,135 200,189,182 228,213,202 218,200,179 190,174,141 177,153,129 183,164,139 170,151,137 196,182,168 210,195,184 182,167,156 220,204,189 206,189,179
40,43,21 64,64,34 80,86,45 89,89,44 55,68,43 106,94,57 32,36,19 50,44,19 65,58,42 58,52,47 58,53,50 58,52,47 98,96,92 137,123,109 151,137,121 140,124,109 128,112,97 136,117,101 150,124,101 166,135,112 210,175,137 251,212,169 252,213,170 255,220,184 248,212,179 252,216,185 243,204,174 244,209,182 243,208,181 225,189,158 223,194,159 240,211,180 237,202,166 216,186,160 189,155,133 227,198,167 220,190,164 226,191,164 244,208,186 231,202,178 239,211,182 254,220,190 199,167,133 193,164,133 223,189,159 210,179,156 211,178,153 179,160,135 220,203,179 212,193,170 182,163,140 224,200,165 239,210,179 242,216,193 247,216,193 244,213,190 241,210,189 247,217,191 247,216,193 231,200,177 253,224,200 255,232,208 255,231,210 251,230,207 243,224,208 244,226,207 239,220,195 251,232,220 253,238,218 228,214,196 248,230,211 246,218,191 166,89,0 255,197,22 255,182,32 206,135,62 209,155,117 208,122,51 198,120,22 169,99,23 189,129,90 208,151,122 218,184,164 119,83,52 131,78,23 137,81,16 129,70,11 125,70,29 150,96,58 146,99,65 232,196,167 216,187,165 213,188,171 255,242,237 255,250,241 254,238,221 255,239,237 255,250,255 255,246,238 255,240,225 244,222,202 233,219,205 214,203,200 234,217,207 234,216,195 218,199,174 198,178,158 220,194,171 199,175,142 189,172,148 204,183,168 199,185,171 199,186,179 195,181,181 230,214,201 219,205,180 207,192,170 179,158,143 215,192,161 174,157,129 185,164,137 198,174,148 185,172,151 176,162,146 208,192,179 198,181,182 212,195,196 199,181,162
84,80,43 72,65,34 52,67,41 46,65,43 39,60,39 55,46,29 54,50,33 89,75,30 108,88,56 119,100,77 96,79,55 120,106,88 182,155,123 201,174,142 198,169,138 168,149,126 172,152,132 170,148,128 170,140,114 199,166,127 220,181,142 237,194,149 253,214,171 255,222,186 245,209,176 251,215,184 238,204,172 225,195,167 221,195,172 226,192,158 216,182,148 228,197,160 228,202,181 191,170,147 198,172,147 192,167,139 200,171,149 231,201,175 242,213,191 241,211,183 230,201,170 234,205,174 241,207,173 206,172,138 232,193,161 225,189,158 205,175,147 189,162,130 224,199,171 200,175,145 213,188,158 223,198,170 234,213,186 251,222,198 252,221,198 246,215,192 250,219,198 251,221,195 244,218,193 255,236,211 255,238,214 255,237,213 255,235,214 248,227,204 244,219,200 230,205,186 242,224,203 255,248,242 245,227,208 248,229,233 255,243,240 255,219,159 255,210,31 255,201,24 255,176,42 255,184,62 242,140,52 254,155,62 202,124,26 167,95,15 199,114,36 199,113,45 179,109,47 172,109,42 176,113,37 177,111,27 160,93,16 147,92,22 154,95,22 143,86,15 128,80,24 119,72,20 168,131,107 190,164,150 248,225,212 255,239,229 255,246,233 255,238,233 246,226,217 198,182,167 190,175,164 196,179,155 196,170,145 170,158,146 196,187,179 215,199,195 229,215,201 241,226,206 221,197,171 196,175,150 190,176,147 221,192,170 192,184,173 225,208,198 207,190,180 224,210,194 242,226,220 208,197,192 230,207,192 209,187,167 193,169,143 192,171,144 173,149,123 182,168,152 222,211,194 206,190,173 173,155,134 198,184,168
68,79,37 62,66,28 78,73,45 47,67,49 41,60,40 41,50,33 56,40,27 100,82,61 130,104,79 147,118,83 149,118,81 206,174,142 220,186,154 229,195,163 221,188,163 193,169,147 179,155,133 160,134,111 162,132,104 193,161,131 202,167,129 221,180,135 247,205,163 255,223,187 248,214,180 237,203,173 229,195,163 230,196,164 220,188,156 200,176,152 195,175,157 163,150,129 183,149,119 212,179,152 247,218,194 163,137,114 222,193,171 220,185,158 214,191,162 234,204,176 223,194,163 222,190,160 206,174,144 234,200,168 229,195,161 229,200,167 219,193,170 232,208,184 250,222,195 238,210,183 238,209,187 206,181,162 211,192,167 225,206,181 229,209,189 239,219,199 247,219,192 251,222,198 251,221,195 255,230,213 255,240,215 255,231,207 249,225,203 247,223,201 255,229,208 254,225,205 221,192,170 247,216,197 213,181,165 224,191,182 191,165,151 255,163,76 255,203,23 255,184,28 249,145,27 255,168,49 226,144,30 176,104,24 183,111,22 166,89,15 171,96,26 155,84,15 144,83,22 135,77,22 133,75,22 130,74,25 126,69,25 124,69,28 106,55,20 95,48,14 88,42,14 85,40,17 120,69,45 121,70,44 147,106,86 172,139,128 255,236,224 240,217,202 236,210,187 226,196,168 225,196,165 221,197,164 229,202,168 223,193,165 215,185,157 184,157,139 216,201,181 215,201,187 218,194,170 201,184,160 206,187,171 202,183,158 162,148,132 205,189,176 212,200,188 212,198,184 187,170,144 183,169,144 194,184,188 207,190,180 193,172,147 169,150,125 201,183,162 220,202,181 219,200,175 211,192,167 215,196,182 197,181,175
