123,186,255 123,186,255 123,186,255 126,186,255 127,186,255 126,185,255 126,185,255 124,183,255 124,183,255 124,183,255 121,184,255 120,182,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,181,255 126,182,255 73,82,95 52,59,71 48,53,63 50,53,62 38,36,44 40,38,39 105,158,238 119,184,255 120,182,255 125,180,255 125,181,255 132,188,255 119,181,255 120,185,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 125,180,255 122,145,83 120,139,87 166,189,143
121,184,255 123,186,255 123,186,255 126,186,255 127,186,255 126,185,255 127,186,255 125,185,255 127,186,255 126,185,255 125,185,255 121,184,255 120,183,255 120,183,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,182,255 71,111,180 68,74,91 43,47,60 47,50,59 31,30,35 42,35,35 44,39,41 126,174,255 120,183,255 123,182,255 123,183,255 151,193,254 156,162,190 119,181,255 120,185,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 139,166,167 127,141,93 111,133,121 61,102,89
121,184,255 123,186,255 123,186,255 123,186,255 127,186,255 127,186,255 126,186,255 124,187,255 126,186,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 121,183,255 121,184,255 121,184,255 120,183,255 121,184,255 121,184,255 120,183,255 120,182,255 120,182,255 120,182,255 120,182,255 121,181,255 121,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 125,180,255 123,181,255 122,181,255 123,181,255 63,76,91 69,76,90 34,37,48 32,31,36 35,29,34 37,35,36 45,52,66 122,181,255 122,182,255 121,184,255 129,189,255 213,212,227 72,86,109 121,184,255 120,185,255 120,185,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,182,255 134,167,161 134,163,151 67,88,56 102,133,137
121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 123,186,255 125,185,255 127,186,255 129,185,255 126,186,255 126,186,255 127,186,255 125,185,255 126,186,255 126,186,255 126,186,255 124,187,255 124,187,255 126,186,255 123,186,255 123,186,255 121,184,255 123,183,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 122,181,255 122,181,255 120,182,255 120,182,255 120,182,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 122,181,255 120,182,255 119,183,255 119,183,255 133,177,251 70,71,90 54,62,71 42,42,52 33,32,35 39,34,36 39,37,38 109,134,174 120,183,255 124,187,255 127,186,255 225,250,255 148,151,171 135,159,206 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,183,255 121,183,255 125,185,255 135,184,218 119,148,146 148,155,153 73,91,104 62,101,125
121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 125,185,255 126,186,255 127,186,255 129,185,255 128,187,255 127,186,255 127,186,255 127,186,255 128,187,255 128,187,255 128,188,255 128,188,255 128,188,255 129,189,255 130,187,255 126,186,255 125,185,255 123,186,255 123,186,255 120,182,255 120,182,255 121,183,255 121,184,255 120,185,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 117,184,255 119,183,255 80,93,123 65,73,93 42,45,54 37,37,45 36,36,33 40,38,39 41,39,61 123,182,255 121,183,255 128,187,255 187,209,252 207,203,212 90,98,116 129,181,255 138,178,240 71,87,125 47,82,141 118,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,185,255 121,185,255 188,215,225 125,162,159 106,140,177 64,108,155 109,154,221 117,157,203
123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 121,184,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 126,186,255 125,188,255 125,188,255 127,188,255 128,188,255 128,188,255 128,187,255 128,188,255 128,188,255 127,186,255 131,184,255 37,67,117 26,39,67 21,39,67 25,55,105 126,180,251 129,185,255 124,187,255 127,186,255 126,185,255 126,185,255 126,185,255 123,182,255 121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 120,185,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 121,184,255 121,184,255 121,184,255 120,185,255 118,186,255 63,76,91 65,73,80 43,48,56 30,31,34 41,39,37 40,38,39 35,60,102 118,185,255 121,184,255 178,221,255 218,216,224 107,105,117 52,58,75 33,41,61 36,39,46 44,41,45 126,183,255 123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 123,186,255 125,185,255 122,186,255 122,183,255 113,164,227 119,179,255 87,120,162 90,123,154 137,167,189 111,144,190 45,77,59
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 123,185,255 123,186,255 124,187,255 126,186,255 128,187,255 130,186,255 128,188,255 128,189,255 129,189,255 129,189,255 129,189,255 129,189,255 110,142,195 37,26,35 58,49,45 81,50,38 51,33,30 36,27,23 28,26,27 38,50,85 134,184,255 128,189,255 128,188,255 128,188,255 128,188,255 127,186,255 128,184,255 126,185,255 127,186,255 127,186,255 126,185,255 126,185,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,183,255 122,172,240 76,82,99 65,72,86 36,39,46 35,33,34 38,36,34 39,36,40 66,74,102 67,89,121 79,102,138 96,111,145 70,72,86 43,41,49 34,32,33 41,36,38 42,36,41 90,122,162 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 131,184,255 133,177,201 122,172,226 161,194,215 147,191,255 91,122,80 113,133,134 63,90,93 38,57,51 42,71,62 40,69,69
124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 125,188,255 127,188,255 128,189,255 126,190,255 129,191,255 82,104,136 33,38,46 44,41,47 222,162,148 255,179,153 169,127,114 133,112,101 109,89,80 37,30,44 136,184,255 129,190,255 130,190,255 129,189,255 129,189,255 130,190,255 130,190,255 130,189,255 129,189,255 128,188,255 127,186,255 128,187,255 126,185,255 126,185,255 126,185,255 126,185,255 123,186,255 126,186,255 126,186,255 123,186,255 121,184,255 123,183,255 123,186,255 121,184,255 123,182,255 81,116,166 17,30,49 52,59,73 52,60,69 38,37,40 36,36,36 34,34,34 31,31,39 44,54,74 61,77,102 66,82,118 74,95,130 72,91,122 79,86,109 37,31,38 46,36,40 33,43,59 130,180,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,188,255 138,182,227 156,189,183 110,142,122 132,181,255 87,128,169 91,112,78 107,137,132 51,82,56 32,57,37 39,75,49 33,60,59
124,189,255 124,189,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,187,255 123,186,255 123,186,255 124,187,255 124,187,255 125,189,255 147,184,249 34,32,44 37,35,43 61,48,43 255,206,177 137,89,75 81,61,54 91,63,52 106,73,64 66,48,47 143,183,241 132,189,255 133,191,255 133,191,255 133,191,255 130,192,255 131,191,255 131,191,255 131,191,255 131,191,255 130,191,255 130,190,255 130,190,255 129,190,255 129,189,255 129,189,255 129,189,255 129,189,255 129,189,255 127,186,255 128,187,255 126,185,255 127,186,255 139,180,244 66,90,135 30,37,51 13,14,19 63,66,77 42,42,52 31,31,31 28,29,32 23,23,31 44,54,60 47,53,70 52,60,76 61,76,108 70,87,120 75,94,127 71,90,121 75,89,112 36,41,49 111,159,227 122,187,255 124,187,255 123,186,255 123,186,255 122,188,255 123,186,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 126,186,255 136,183,231 168,178,141 98,135,146 116,150,164 75,96,62 64,77,61 99,116,122 48,72,72 40,68,45 29,53,45
124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,189,255 74,88,125 32,28,41 31,32,37 68,53,44 255,198,167 158,110,94 79,63,57 117,67,54 161,115,89 85,72,69 110,132,173 136,194,255 136,194,255 136,194,255 136,194,255 133,194,255 135,193,255 135,193,255 135,193,255 135,193,255 133,191,255 133,190,255 133,190,255 132,190,255 133,191,255 132,190,255 132,190,255 130,191,255 130,191,255 130,190,255 130,190,255 132,186,255 56,93,144 35,54,103 27,38,65 30,30,38 34,33,36 48,51,60 37,37,47 27,26,29 65,65,73 66,70,83 52,62,70 49,51,65 53,57,72 54,63,88 57,66,91 59,63,76 69,82,99 67,87,113 74,91,113 132,179,252 127,187,255 125,188,255 124,189,255 125,188,255 126,187,255 126,186,255 126,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,188,255 118,150,176 123,139,77 85,110,83 123,183,255 103,125,95 56,74,71 65,90,72 43,70,54 43,68,50 36,53,43
