63,80,40 113,119,110 84,108,100 61,84,111 106,112,85 47,59,41 33,47,38 35,46,45 59,70,59 231,228,232 95,98,116 47,52,60 31,38,50 67,75,95 71,83,105 62,85,123 86,89,109 91,97,114 88,94,111 81,88,100 68,80,102 61,76,94 30,48,76 61,77,104 72,79,93 83,91,107 102,112,132 88,95,118 68,78,98 49,66,86 62,73,100 48,69,104 91,114,150 74,92,118 67,83,112 76,97,132 81,93,117 77,99,113 217,249,255 219,252,255 212,251,255 209,241,240 136,168,169 221,243,255 63,79,77 115,138,147 33,46,30 28,42,33 55,62,46 68,76,53 28,40,36 42,55,39 18,30,26 58,69,58 13,20,13 26,33,28 32,42,39 26,36,33 185,194,194 25,36,35 78,90,98 168,165,100 100,110,118 67,87,62 62,73,60 129,129,84 94,89,46 155,134,53 37,60,27 128,124,66 61,84,67 61,92,68 58,85,57 57,76,54 67,82,54 55,72,46 35,53,38 67,77,85 88,94,115 164,147,123 255,226,192 255,224,185 223,197,174 223,204,179 223,194,170 229,198,177 215,198,174 163,145,126 217,197,179 199,184,164 232,210,190 185,167,148 168,154,140 215,199,182 208,180,153 181,162,139
70,88,105 108,120,128 54,84,104 60,85,100 118,131,108 69,83,74 73,86,63 51,63,54 194,203,203 160,159,164 87,95,113 98,108,126 86,94,114 99,111,133 100,103,121 66,63,80 79,80,101 91,97,114 103,111,129 91,97,114 74,86,108 81,98,120 52,63,76 71,77,96 75,78,96 81,90,113 82,98,127 56,76,118 58,76,114 64,76,100 72,80,96 67,77,85 40,52,56 68,82,92 76,88,110 84,97,125 230,249,255 228,255,255 221,253,255 228,255,255 96,114,138 114,84,99 178,109,114 144,164,165 116,67,70 85,64,62 25,43,26 54,68,59 31,42,29 63,75,68 22,34,30 23,36,20 29,41,37 23,33,27 13,20,18 19,26,21 20,30,27 25,35,32 86,95,95 45,52,50 98,124,113 44,64,67 108,112,83 66,70,43 65,68,77 74,73,88 93,87,51 85,96,67 76,81,59 125,126,60 101,83,53 98,93,50 47,72,43 65,77,57 68,78,54 45,63,48 38,58,61 45,50,60 49,49,57 194,177,153 246,210,179 232,196,163 226,205,180 237,213,189 230,206,182 178,152,129 223,202,177 207,191,178 255,238,217 219,199,179 219,203,186 193,169,145 156,136,129 219,198,175 187,168,145 237,217,197
113,119,120 110,118,106 59,86,114 65,91,126 52,62,56 57,68,57 81,87,60 62,76,69 59,58,63 121,122,141 127,139,161 87,105,133 68,90,122 86,93,116 78,75,90 80,77,92 72,71,88 83,87,102 94,104,122 103,115,137 87,95,113 61,67,84 58,67,80 61,68,80 66,82,111 53,69,107 75,88,116 89,102,121 96,109,128 99,109,127 80,88,108 40,46,67 72,79,102 63,72,83 93,55,61 84,50,57 231,250,255 228,254,255 229,249,255 81,99,123 79,95,120 79,85,106 86,60,66 107,55,61 87,50,49 56,33,30 30,43,27 54,69,43 78,96,81 56,68,59 54,65,66 26,40,33 24,38,31 22,34,30 27,36,36 38,49,48 21,33,24 21,33,24 16,28,19 24,38,29 133,145,70 108,122,103 102,121,85 53,55,52 73,76,66 73,71,79 48,64,45 109,116,82 81,103,75 140,133,72 88,79,52 36,43,27 49,50,29 46,59,43 42,52,58 39,52,71 42,55,83 61,98,120 97,97,92 215,186,162 251,215,184 225,193,163 210,189,162 183,162,137 210,192,173 204,190,172 227,205,185 219,205,187 193,177,164 217,195,175 223,197,174 194,170,146 220,206,190 203,184,168 215,198,190 192,174,155
199,206,199 130,136,137 62,89,117 62,88,123 53,65,58 93,101,62 95,107,73 61,73,64 164,164,174 110,113,131 93,105,129 64,83,114 69,81,114 62,63,82 74,82,89 71,71,83 44,37,47 75,77,91 82,90,106 95,105,125 100,108,126 72,80,96 43,50,62 47,60,79 67,80,106 88,105,127 85,97,119 85,97,119 87,97,115 87,93,112 67,73,92 73,79,98 71,77,96 35,46,73 68,34,46 87,52,55 90,98,103 234,254,255 75,95,119 67,87,113 88,100,124 61,64,84 77,60,63 91,46,52 61,28,28 78,57,55 67,73,60 79,96,72 53,74,53 61,74,89 52,64,68 50,64,60 51,63,71 44,56,49 27,37,29 23,35,31 26,37,36 17,29,25 19,31,22 20,34,25 95,104,56 58,72,51 129,127,69 83,70,80 69,69,81 70,79,60 67,70,46 56,74,59 65,80,56 62,82,53 42,65,48 75,91,58 110,115,68 42,54,45 33,38,48 43,51,69 42,51,64 69,84,91 186,167,144 204,175,151 239,209,183 237,207,179 223,199,173 172,146,125 226,204,184 225,210,190 212,188,162 236,216,198 224,203,178 197,178,153 200,180,162 185,167,148 190,171,146 201,187,189 203,185,164 186,170,157
58,62,66 129,133,135 61,89,121 57,87,111 51,61,65 89,97,74 41,49,39 58,63,57 119,122,140 90,103,120 62,78,114 75,93,121 65,62,77 59,57,65 62,61,66 66,64,65 31,24,24 62,66,79 69,72,92 71,71,83 68,71,89 81,91,111 59,70,97 70,79,102 85,94,117 84,96,118 88,97,122 87,96,121 75,81,98 74,77,95 70,73,93 71,74,94 20,31,58 27,47,89 83,55,57 82,47,50 70,44,50 51,57,74 74,88,111 77,89,113 61,63,77 62,61,78 79,40,49 65,27,33 87,52,55 65,39,56 190,135,79 174,111,62 126,92,74 118,107,116 118,154,195 115,148,190 118,149,192 114,145,188 111,135,166 30,46,55 36,46,40 30,40,37 50,62,55 18,30,23 37,47,44 32,44,40 93,83,73 128,128,83 50,48,60 69,76,58 46,66,48 132,130,70 62,73,33 55,80,62 67,90,71 53,76,57 108,115,81 49,67,52 31,48,38 63,76,95 47,54,77 39,42,51 81,64,54 205,172,147 217,189,162 238,206,176 186,167,144 230,211,195 229,212,188 253,224,200 251,220,197 239,208,189 233,205,178 199,174,144 200,171,147 181,163,142 222,207,185 213,202,195 237,220,210 217,191,168
78,87,87 140,142,142 60,84,115 69,102,125 58,73,89 47,62,48 62,74,54 119,120,123 115,121,149 60,78,95 80,99,132 59,62,80 47,50,57 60,56,65 54,51,55 51,49,47 30,20,24 59,59,67 68,70,84 67,69,83 45,50,56 71,79,95 71,80,103 88,98,118 86,95,118 85,94,117 86,93,116 81,91,111 81,84,104 71,74,92 76,77,100 24,23,40 15,34,67 22,45,83 85,43,48 77,42,45 87,47,53 77,89,113 66,83,105 58,64,85 64,72,88 77,91,114 75,40,43 73,40,42 74,41,41 130,94,102 99,54,19 165,100,61 103,56,35 80,44,24 65,53,65 117,142,182 121,153,193 111,144,186 124,157,199 119,148,191 82,96,108 28,45,35 16,38,40 30,44,37 26,38,34 38,41,33 78,90,70 68,86,73 77,81,85 71,88,60 89,98,70 139,120,83 75,80,37 55,75,59 55,62,46 59,80,57 41,67,59 40,55,62 73,81,99 103,127,156 67,85,111 106,109,120 174,164,140 227,196,173 222,193,171 206,184,150 153,142,123 168,146,149 211,190,163 254,228,203 250,221,197 239,210,188 222,203,180 228,202,177 220,186,164 210,183,165 209,189,171 210,193,169 200,187,164 191,170,145
94,98,102 150,148,146 129,136,161 129,147,183 98,112,133 37,50,36 40,50,56 82,90,106 39,41,55 71,81,101 39,47,54 75,77,102 60,63,74 54,63,76 32,44,37 23,33,25 46,60,28 80,95,56 135,129,136 89,86,92 51,59,79 46,53,78 94,104,122 94,103,126 85,97,119 79,88,111 75,84,109 92,103,130 67,65,85 76,75,92 22,30,46 19,32,62 22,37,80 36,41,67 77,39,45 79,52,66 68,81,96 62,72,92 59,72,91 80,94,117 81,96,112 63,39,48 76,43,47 70,39,45 95,34,18 129,67,38 84,44,19 124,64,39 72,38,20 57,31,6 66,38,25 108,106,128 121,147,184 112,138,175 124,154,192 119,149,189 110,139,182 85,102,135 26,43,33 19,27,15 21,33,29 21,33,29 59,79,63 148,146,99 64,77,52 77,85,62 179,154,58 90,81,64 59,63,46 109,81,52 85,88,66 48,56,42 68,80,62 85,85,55 68,74,93 68,73,83 115,111,122 103,105,102 131,112,96 220,189,168 234,210,186 227,208,194 171,145,122 157,140,112 234,203,182 255,227,207 241,215,194 244,215,193 208,193,171 224,204,195 207,192,172 184,165,153 191,178,173 173,163,153 202,182,152 184,168,155
46,54,42 224,217,217 127,130,152 98,116,144 115,139,170 37,49,57 21,38,30 61,66,74 77,66,75 51,49,57 39,42,49 75,79,94 66,72,91 19,34,48 34,51,46 30,43,42 31,47,28 48,67,58 79,89,105 59,75,111 179,174,190 200,183,184 119,121,135 99,106,129 85,95,115 74,82,100 83,95,117 82,102,130 68,72,87 23,25,41 22,39,72 23,41,81 23,41,81 58,44,61 78,40,46 72,43,53 61,71,87 61,69,87 81,95,118 77,98,119 65,42,55 71,43,45 71,41,44 69,33,41 122,41,9 119,60,30 255,201,162 211,141,108 104,53,29 108,61,38 60,30,13 86,77,88 147,171,216 90,111,146 99,125,158 114,139,179 100,126,159 85,101,130 35,49,45 21,28,26 59,66,61 30,31,23 87,89,63 66,87,55 89,99,66 91,101,79 107,106,68 81,89,77 60,56,46 76,61,39 78,94,75 56,83,63 47,65,48 86,93,57 76,82,71 44,47,27 107,100,100 94,87,85 156,133,122 230,204,181 218,197,170 209,196,189 168,138,110 155,134,109 176,157,132 224,205,189 195,176,162 228,204,180 210,179,156 217,196,173 201,181,161 226,211,200 205,185,165 223,207,194 204,183,160 224,204,186
57,64,57 255,252,253 139,137,145 90,88,100 96,92,103 74,75,78 26,36,30 27,37,34 126,114,116 34,27,27 29,22,32 51,47,58 58,76,114 47,66,113 46,64,88 48,61,80 42,53,64 47,62,69 45,52,50 65,63,64 84,88,103 251,233,230 255,244,238 225,217,223 79,97,125 42,61,92 82,98,127 87,105,133 98,117,150 28,44,84 26,43,86 22,40,80 22,45,81 65,41,47 81,46,51 75,42,46 70,89,108 60,63,85 64,78,88 59,36,47 80,45,50 76,42,49 76,43,47 60,32,34 66,36,49 117,67,50 147,99,74 138,83,52 120,74,48 97,52,31 64,33,14 101,100,117 126,145,176 103,124,159 100,119,152 85,104,135 77,92,110 72,74,88 41,34,48 34,30,39 22,33,32 34,49,52 67,76,59 72,85,71 76,86,64 117,116,62 100,99,63 164,148,133 75,97,87 52,77,61 87,98,58 110,108,59 67,82,58 70,78,57 83,77,72 122,113,105 155,142,139 81,75,80 179,159,139 195,169,146 207,184,169 191,177,163 148,126,108 146,124,106 185,170,148 194,170,146 237,213,189 221,196,177 216,187,163 217,188,164 209,183,160 231,210,195 226,200,177 240,224,207 216,190,165 172,153,128
42,50,40 208,201,199 102,94,100 55,50,52 47,37,41 47,45,46 35,47,43 14,28,21 25,35,29 42,49,42 97,96,99 34,34,34 30,38,43 37,51,47 17,29,20 26,43,38 43,55,48 43,59,59 25,31,34 29,33,37 34,46,68 80,78,90 228,212,208 123,120,135 81,102,137 60,83,119 89,111,141 82,99,130 78,91,117 29,46,79 28,45,90 23,41,81 23,41,79 49,31,42 80,47,51 57,32,33 57,78,99 67,79,103 52,48,59 73,40,42 76,40,48 77,44,48 69,41,39 40,25,35 12,40,72 91,65,82 255,187,149 141,85,63 157,91,59 115,69,43 63,37,16 62,69,83 63,75,97 69,78,101 79,87,105 68,77,100 69,80,93 73,72,87 43,41,49 36,35,38 33,50,45 100,87,82 92,88,67 91,95,68 90,93,62 163,156,86 102,88,63 66,67,55 83,83,67 68,76,51 72,84,66 64,72,49 119,119,89 86,79,79 119,104,95 110,91,79 121,114,112 183,170,165 205,181,157 222,196,175 209,187,167 187,173,155 210,190,170 211,191,171 168,148,130 164,142,124 218,193,174 202,184,154 212,183,159 215,186,162 192,168,144 200,172,145 184,174,152 207,191,178 197,168,146 178,163,141
