46,44,54 65,63,73 68,70,84 64,63,78 77,44,35 96,54,59 110,55,53 121,67,74 218,103,24 85,49,39 29,39,47 40,54,77 143,148,72 167,178,95 33,38,32 143,157,68 160,149,64 63,69,56 68,79,37 100,105,44 131,132,66 67,72,96 36,44,49 47,61,54 34,52,39 38,53,39 84,93,118 34,50,50 108,103,102 86,89,111 153,146,144 174,173,162 99,102,109 114,119,125 153,131,111 238,208,180 255,228,186 255,217,172 255,229,196 222,202,182 176,164,136 228,214,196 212,188,162 214,194,164 230,208,190 232,207,188 199,173,150 251,233,212 244,229,209 243,228,208 226,210,193 228,211,201 255,247,240 253,240,217 255,246,225 248,233,213 233,217,202 237,221,206 225,204,181 216,201,179 218,199,183 231,215,182 233,216,206 214,200,186 208,194,178 203,188,177 207,193,179 194,178,163 196,176,156 180,161,138 188,174,147 195,169,146 190,171,155 202,185,161 203,183,163 213,196,186 157,138,126 204,188,171 218,204,188 199,185,171 184,168,155 184,168,155 223,208,188 200,184,171 210,196,182 161,147,129 199,184,173 214,200,186 166,166,152 163,154,139 163,149,131 192,177,166 170,152,131 161,142,126 213,202,195 160,149,146
51,49,59 80,78,88 85,87,101 101,100,117 93,47,47 94,49,53 110,60,58 105,75,90 149,121,108 134,136,150 113,120,143 69,75,94 110,99,94 173,154,59 41,42,23 152,165,81 112,118,68 117,110,71 130,115,64 134,137,59 133,132,55 40,37,43 38,39,27 69,67,36 38,53,39 66,79,78 85,93,111 166,164,162 221,205,199 90,93,111 68,86,99 122,120,118 132,127,126 176,171,170 214,192,172 242,209,182 241,199,175 254,213,184 250,215,179 237,207,179 228,205,190 217,196,173 236,213,184 205,185,155 216,198,179 219,198,175 249,228,217 243,225,204 233,218,198 229,214,194 227,213,188 221,208,187 233,218,198 201,184,185 245,231,213 239,224,204 247,231,214 201,185,170 220,204,198 199,188,181 208,189,173 210,191,177 230,215,193 214,200,186 222,208,192 221,206,195 218,204,190 212,196,181 197,177,157 191,172,149 216,200,185 168,149,124 208,189,173 200,183,159 195,179,166 197,181,150 202,189,182 201,186,175 207,192,181 228,212,206 210,197,190 165,154,147 200,191,176 239,227,217 214,200,186 221,205,203 197,182,173 187,173,159 114,103,86 141,134,132 128,114,100 164,149,129 190,166,140 213,189,167 179,173,166 164,157,167
51,49,59 74,72,82 94,96,110 84,86,102 71,58,68 122,136,157 134,150,177 141,159,187 150,167,198 147,165,193 138,156,182 132,149,171 120,130,146 97,99,115 143,124,40 164,157,69 161,139,121 223,193,165 156,140,84 181,167,101 89,94,74 112,115,107 83,94,107 94,100,117 53,55,50 45,52,66 125,114,111 199,183,166 143,144,149 100,92,100 154,138,123 187,166,151 219,190,157 199,169,143 255,232,208 235,205,188 204,177,145 239,203,172 255,242,211 229,197,167 234,208,185 245,219,196 226,202,176 225,204,181 233,212,185 226,200,175 217,203,189 235,219,206 246,224,204 242,226,209 205,189,174 205,191,175 204,184,164 193,177,160 237,220,210 190,175,166 238,224,210 199,186,165 221,206,186 228,213,193 235,221,196 182,168,143 220,206,188 218,206,194 222,210,198 223,211,199 191,180,165 207,193,177 228,213,193 157,139,118 199,183,168 207,193,179 220,203,179 217,198,173 160,146,132 162,148,134 189,176,171 209,196,191 211,198,191 170,158,146 220,205,196 186,171,160 184,170,154 194,180,164 182,166,151 187,173,157 211,197,181 201,185,168 190,175,164 142,133,129 170,161,153 153,137,133 161,150,135 153,141,129 188,172,157 171,157,141
55,52,67 73,71,83 93,95,111 125,131,148 107,116,141 65,71,92 67,70,90 141,153,177 150,165,197 122,138,167 105,119,140 95,105,125 80,88,104 98,102,117 184,171,119 181,156,67 142,120,100 180,153,135 194,180,135 168,156,101 86,84,80 178,154,132 93,91,99 95,103,112 158,148,147 78,79,84 217,194,179 231,201,173 158,139,125 225,204,202 239,211,184 226,196,168 255,245,221 235,205,190 209,180,160 255,226,199 255,217,180 215,179,150 203,167,138 206,174,144 208,184,160 248,227,202 254,235,212 237,217,197 240,215,196 196,182,166 255,246,230 238,219,205 233,217,200 163,153,143 212,183,161 216,207,188 245,228,204 185,164,149 242,228,212 253,239,223 241,226,215 239,225,209 221,206,186 234,219,199 240,224,211 246,229,219 157,141,124 196,181,170 210,199,184 215,204,189 198,186,176 255,249,240 198,179,156 179,149,123 203,188,177 222,206,200 216,201,181 178,163,143 232,218,204 213,199,185 220,207,200 217,205,193 197,185,175 195,183,171 136,121,110 155,140,129 155,140,129 215,200,189 216,201,179 201,183,164 208,190,169 200,181,154 171,156,147 186,175,172 178,169,163 165,149,143 163,152,137 171,150,148 166,155,140 132,118,102
115,116,137 164,155,170 132,138,159 144,147,165 71,71,71 62,60,61 57,57,54 59,56,60 171,167,178 86,89,100 74,78,93 62,66,79 48,53,63 67,70,88 94,96,112 141,127,102 101,101,85 49,50,31 47,47,31 69,65,74 69,67,68 142,137,134 103,90,83 207,181,156 156,145,142 215,194,181 217,189,160 237,198,170 227,197,171 252,223,201 232,201,180 246,217,186 223,194,161 248,222,197 216,197,174 255,252,230 255,236,201 231,201,173 205,175,147 255,228,201 255,233,211 249,223,200 255,241,215 215,198,172 251,229,209 231,211,191 222,196,173 218,196,176 174,154,134 203,175,146 213,189,163 213,190,177 255,239,217 255,243,231 201,189,177 247,231,216 243,227,214 255,242,229 229,213,196 247,231,214 230,215,195 244,228,213 239,223,210 226,213,192 218,205,184 196,182,166 213,198,187 162,146,133 209,186,157 156,132,108 206,190,175 206,193,172 201,188,165 199,185,167 212,200,188 210,198,186 227,212,201 182,170,160 211,201,191 191,179,169 219,204,195 214,199,190 203,189,173 199,184,173 214,200,182 190,175,153 200,181,158 202,177,149 192,179,156 184,173,156 164,160,154 126,116,104 149,138,123 143,133,121 147,136,129 181,167,151
122,128,149 152,153,174 95,103,123 115,121,140 66,65,68 58,56,54 55,55,50 53,53,50 54,49,51 52,50,51 60,61,66 48,48,58 45,45,57 107,111,126 45,50,58 106,105,120 48,48,34 48,56,31 39,45,32 53,58,66 51,59,77 58,73,87 199,169,143 255,241,211 197,173,151 236,207,176 228,194,164 255,229,199 255,232,208 238,210,183 251,221,193 248,215,188 197,176,149 217,196,169 178,154,132 208,184,160 215,182,155 246,213,188 255,230,204 233,209,183 255,238,223 255,234,210 211,195,182 225,211,184 218,198,191 239,221,200 228,207,184 241,220,193 190,169,156 202,181,158 200,179,152 180,169,154 185,174,159 223,193,167 237,216,201 247,231,218 255,241,221 215,199,182 227,213,195 235,221,203 234,218,201 197,183,169 202,180,160 204,189,169 223,206,196 222,205,197 185,171,157 224,208,202 238,224,210 225,214,199 220,205,194 212,201,186 197,186,167 170,159,144 224,210,196 216,205,190 216,203,196 187,175,163 198,186,174 166,154,142 215,202,195 222,209,202 220,205,194 224,209,198 209,198,183 212,197,186 202,184,163 196,175,148 190,181,162 118,107,92 176,167,161 182,171,164 153,142,125 162,148,134 178,162,147 163,144,128
160,166,187 101,107,128 88,96,116 108,116,136 113,108,124 60,56,67 56,56,64 100,98,106 92,89,95 89,80,91 56,52,61 61,60,65 53,51,59 91,92,97 44,44,54 89,90,109 111,99,101 48,51,39 77,70,50 78,73,70 33,40,38 164,141,140 237,198,170 249,215,183 241,206,181 214,178,149 218,186,156 238,206,176 212,183,159 239,209,183 253,225,198 190,169,142 202,176,151 188,162,137 221,201,181 217,195,175 255,214,186 255,238,213 228,202,177 221,197,173 225,205,187 231,212,189 195,179,166 228,213,191 222,202,182 236,217,194 209,190,165 228,210,191 217,198,182 203,183,153 201,176,148 195,171,147 202,183,169 169,155,141 203,190,185 255,251,234 255,241,221 222,207,187 250,237,216 235,221,203 201,187,160 252,219,180 225,210,188 217,198,184 220,204,187 216,200,185 235,221,207 201,186,175 208,194,180 196,184,172 222,211,196 204,192,180 184,173,154 175,164,149 218,204,190 210,199,182 153,141,129 181,166,155 212,197,186 212,200,190 217,204,197 142,129,122 226,211,202 228,213,202 153,141,129 201,187,171 195,177,156 200,182,161 173,162,143 174,162,150 160,144,140 147,145,146 166,151,131 198,164,142 205,172,147 193,167,146
74,77,99 128,131,153 128,134,155 100,103,123 192,184,203 64,64,76 78,81,92 110,106,117 111,102,113 107,98,109 94,90,101 75,73,85 58,54,63 65,62,68 53,52,57 44,44,56 77,85,101 58,58,66 170,161,142 124,112,100 73,62,57 179,157,121 255,216,176 253,218,182 245,211,181 241,207,177 231,202,171 231,203,174 226,198,171 225,197,170 232,203,179 249,221,192 212,184,157 225,197,170 224,202,182 188,166,146 233,199,167 248,215,190 247,218,194 227,201,176 255,237,213 252,231,208 235,217,196 255,237,221 242,222,202 156,144,132 214,180,160 205,182,167 221,202,179 160,141,118 193,168,138 182,158,136 187,167,147 236,218,197 255,247,233 255,254,239 255,239,224 229,213,196 244,223,200 211,191,173 235,193,171 234,183,128 255,226,195 142,99,64 251,229,209 201,177,151 162,149,126 219,204,193 218,200,195 218,203,194 192,177,166 228,213,202 213,201,189 208,196,184 212,198,180 164,150,136 193,179,161 160,145,134 233,218,207 210,198,186 195,185,175 150,140,130 220,208,196 218,207,192 198,186,176 217,202,193 197,181,164 129,115,97 192,181,164 195,184,169 196,185,178 149,144,141 149,144,143 209,183,162 183,144,116 190,160,134
159,167,187 144,152,172 117,123,144 99,101,126 139,130,145 66,64,74 78,76,88 101,94,104 107,98,109 106,97,108 95,86,97 80,78,90 64,64,76 56,56,64 63,57,64 46,45,50 105,104,119 95,95,95 110,99,96 114,109,108 104,90,76 152,124,97 241,197,167 252,216,187 231,197,163 218,186,156 168,146,126 184,163,136 204,175,151 215,186,162 239,211,182 216,186,158 231,204,170 229,202,170 251,225,202 238,212,189 222,198,176 235,210,191 248,227,202 255,241,219 252,235,211 244,227,203 234,219,199 255,240,220 225,205,187 182,163,149 197,181,164 149,133,116 219,218,207 244,242,243 236,224,214 250,230,223 194,183,168 253,242,239 244,225,209 255,254,243 227,201,178 217,183,163 209,186,157 211,182,160 255,217,79 243,178,100 212,165,115 141,87,49 207,186,161 219,198,175 160,142,121 218,204,186 197,185,175 141,129,117 226,211,200 206,191,180 204,189,178 190,175,164 216,200,187 200,183,173 185,171,146 180,166,141 176,162,148 180,170,146 202,188,159 204,193,178 193,178,167 213,197,191 238,223,212 195,180,158 186,171,151 143,129,113 169,155,141 189,174,163 192,180,170 218,208,198 199,187,177 171,162,156 161,160,163 171,152,140
143,151,171 128,136,156 106,109,131 96,97,120 91,88,103 87,78,93 64,62,74 85,78,90 98,91,101 101,94,104 94,85,96 81,81,91 60,60,70 58,56,66 61,53,61 65,62,68 60,60,68 62,62,72 130,147,169 142,149,161 103,92,85 182,163,140 213,177,146 249,213,182 240,206,172 234,202,172 239,209,192 215,186,162 231,210,185 174,148,125 194,166,139 218,188,160 228,201,169 243,215,186 244,220,196 223,202,179 212,197,175 224,205,189 255,244,221 255,232,210 235,218,194 255,241,217 227,206,181 251,230,207 255,237,214 255,243,231 254,230,208 188,179,173 194,185,181 184,176,165 230,213,187 220,196,170 251,222,200 212,190,170 199,185,169 234,216,197 245,223,205 182,167,147 143,80,49 131,61,37 104,55,44 93,46,23 120,64,38 136,72,55 80,45,30 98,61,46 200,179,156 223,204,181 197,181,166 215,200,189 233,218,207 205,190,179 200,185,174 207,192,181 206,189,179 199,182,172 192,177,155 185,170,148 171,157,141 170,159,142 180,163,139 189,177,151 189,175,159 208,195,172 169,154,145 147,131,116 148,132,117 196,182,168 205,190,179 215,200,189 205,193,183 216,204,192 199,188,169 188,176,164 131,126,123 140,141,133
