45,68,106 5,36,81 0,38,81 1,34,78 1,34,80 1,34,78 29,46,79 86,92,109 81,90,115 18,36,76 0,35,76 0,40,83 0,38,81 0,39,82 0,39,82 0,42,86 15,46,89 78,91,119 141,184,252 132,196,255 135,195,255 135,196,255 137,198,255 138,199,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 140,198,255 137,198,255 137,198,255 139,197,255 139,197,255 137,198,255 136,197,255 135,196,255 134,195,255 131,194,255 131,194,255 131,194,255 130,193,255 128,191,255 128,191,255 130,193,255 130,194,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 130,193,255 128,191,255 131,194,255 131,194,255 131,194,255 130,193,255 131,194,255 131,193,255 128,190,255 118,181,255 58,76,100 0,39,85 0,40,86 18,39,85 70,73,91 84,91,105 86,92,111 23,29,50 10,30,74 2,38,81 0,38,80 2,38,81 37,52,84 113,165,234 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,194,255 125,188,255 127,187,255 132,183,255 133,185,254 129,181,235 129,174,232 151,192,235 87,123,139 57,89,86 93,128,158 80,121,162 48,75,57 46,73,53 34,62,39 73,98,71 99,123,74 80,95,42 123,135,68 120,132,69 118,128,63 70,90,61 43,53,27 44,54,17 79,88,60 42,49,31 51,56,24 134,133,95 125,133,67 66,72,33 80,86,57 60,67,33 43,47,32
40,63,101 5,36,83 0,39,82 1,34,80 1,34,78 1,34,78 37,52,86 86,92,109 83,92,117 16,36,78 0,35,78 0,40,83 0,38,81 0,38,82 0,38,82 0,43,90 12,44,84 75,88,116 146,191,255 134,195,255 135,195,255 135,196,255 137,198,255 138,199,255 142,200,255 143,201,255 143,201,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 137,198,255 137,198,255 139,197,255 139,197,255 137,198,255 137,198,255 137,198,255 136,196,255 135,195,255 135,195,255 135,195,255 134,195,255 133,193,255 133,193,255 133,193,255 130,193,255 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 133,196,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 128,191,255 118,179,255 58,76,102 0,39,85 0,40,86 15,37,80 86,90,105 84,91,105 87,93,112 82,88,109 42,58,98 2,38,79 0,38,80 2,38,81 37,52,84 107,159,228 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 133,189,255 127,188,255 129,187,255 138,186,238 134,185,248 121,166,193 101,138,187 96,113,103 89,112,107 62,91,91 54,80,86 38,73,82 53,80,60 43,72,44 47,73,60 58,83,54 76,96,53 106,120,61 151,165,88 124,134,67 101,112,56 51,78,46 129,137,96 62,73,31 57,65,40 85,96,54 140,149,93 215,215,172 82,87,40 96,102,61 60,67,35 69,77,36 44,48,31
30,55,97 5,37,86 2,39,88 0,32,81 2,33,80 2,33,80 48,60,93 84,90,109 81,90,115 15,37,78 0,35,80 0,37,81 0,38,82 0,38,82 1,39,83 0,42,90 20,47,88 70,83,111 150,194,255 132,197,255 133,197,255 133,197,255 135,197,255 136,198,255 140,198,255 140,198,255 140,198,255 142,200,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 140,198,255 140,198,255 142,200,255 142,200,255 140,198,255 138,199,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 137,197,255 136,196,255 137,197,255 135,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 132,195,255 132,195,255 132,195,255 133,196,255 132,195,255 133,196,255 132,195,255 132,195,255 119,180,255 61,77,106 1,38,85 4,42,86 18,41,77 86,90,103 84,91,105 84,91,105 86,93,105 38,48,82 3,39,84 0,38,80 1,37,80 31,46,78 107,155,225 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 128,191,255 133,192,255 145,193,245 163,190,170 166,195,193 131,171,199 143,174,180 129,172,201 103,132,77 128,153,175 79,100,98 55,71,50 44,69,42 60,84,104 39,69,48 48,74,66 36,62,54 35,60,31 42,51,34 80,85,49 69,72,37 176,176,142 87,97,62 44,70,47 70,89,53 119,132,78 60,69,41 42,48,35 81,87,60 115,117,62 133,140,94 127,137,84 98,105,73 60,66,39 131,140,80
21,51,91 0,40,86 0,39,87 0,34,82 1,34,80 2,33,80 61,74,102 84,90,107 79,90,117 16,38,81 0,33,79 0,38,82 0,38,82 0,38,82 0,38,82 0,42,90 23,48,88 63,76,104 145,193,255 132,198,255 133,197,255 133,197,255 132,196,255 133,197,255 136,197,255 136,197,255 140,198,255 140,198,255 138,199,255 142,200,255 143,201,255 143,201,255 142,203,255 142,203,255 146,201,255 147,200,255 146,201,255 147,202,255 148,203,255 147,202,255 146,201,255 146,201,255 147,202,255 146,204,255 145,203,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 137,198,255 137,198,255 137,198,255 140,200,255 136,196,255 134,197,255 134,197,255 133,196,255 135,198,255 123,179,255 61,77,104 0,36,81 2,40,84 34,53,86 83,89,106 86,90,103 84,91,103 86,93,105 18,37,70 0,36,77 0,38,80 0,38,80 30,44,83 103,148,217 130,193,255 131,194,255 130,195,255 130,195,255 130,196,255 129,195,255 131,194,255 142,199,226 153,203,255 136,184,250 118,141,108 136,172,228 103,133,171 100,118,62 85,105,87 63,90,51 52,75,58 33,56,37 52,75,56 51,75,62 40,62,78 36,53,43 55,75,57 56,66,44 70,80,58 70,76,49 59,63,36 64,77,54 32,54,42 68,77,49 95,104,56 83,89,60 64,72,51 39,46,30 76,88,43 63,73,36 121,130,84 108,118,67 157,172,106 91,101,50
17,47,85 2,40,84 0,40,86 0,35,80 2,33,78 2,33,80 70,81,110 84,90,107 77,90,116 12,34,77 0,33,77 0,36,81 0,36,80 0,38,82 0,36,83 0,39,89 26,49,87 55,68,96 145,195,255 132,198,255 133,197,255 133,197,255 132,195,255 132,195,255 133,196,255 133,196,255 137,198,255 140,201,255 138,199,255 140,198,255 142,200,255 143,201,255 141,202,255 142,203,255 142,203,255 148,203,255 149,202,255 150,203,255 150,203,255 150,203,255 149,202,255 149,202,255 151,201,255 149,202,255 149,202,255 148,203,255 147,202,255 145,203,255 145,203,255 144,202,255 144,202,255 145,203,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,200,255 142,200,255 142,200,255 143,201,255 141,202,255 143,201,255 141,201,255 140,200,255 140,201,255 140,201,255 131,180,255 65,79,102 1,30,75 4,37,83 9,34,74 25,40,72 87,93,110 86,93,107 85,93,111 12,32,74 0,36,79 0,38,80 0,38,80 25,41,77 97,142,209 133,197,255 133,197,255 136,197,255 136,197,255 136,196,255 135,195,255 130,199,255 133,197,255 133,194,255 104,152,204 146,151,104 96,135,145 82,111,111 74,88,67 59,79,84 52,76,68 73,92,100 47,71,49 45,68,49 45,68,49 37,58,54 53,77,53 103,129,166 48,63,51 46,59,43 50,61,46 125,137,88 57,69,49 128,145,109 75,90,53 80,89,43 106,114,73 92,102,69 119,129,92 135,151,91 61,73,37 119,139,71 116,120,82 106,122,60 63,78,23
11,42,87 1,38,85 0,40,88 0,34,79 1,34,78 5,34,81 76,88,112 86,92,109 75,88,118 9,35,79 0,33,81 1,34,80 0,33,79 0,38,82 0,36,80 0,38,86 30,49,82 52,65,95 134,189,255 134,198,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 135,196,255 138,199,255 138,199,255 138,199,255 142,200,255 143,201,255 144,202,255 144,202,255 145,203,255 149,202,255 149,204,255 151,206,255 152,206,255 153,206,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 149,204,255 149,204,255 145,203,255 145,203,255 143,204,255 142,203,255 142,203,255 145,203,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,200,255 134,187,255 68,81,107 3,29,75 3,34,81 2,35,81 5,34,77 84,94,112 86,92,111 23,35,68 4,33,80 1,34,80 0,36,81 0,40,83 25,42,75 101,150,213 137,199,255 139,201,255 140,201,255 140,201,255 140,201,255 140,201,255 139,200,255 137,198,255 138,190,236 115,149,145 121,138,89 111,141,179 128,182,255 102,123,130 55,72,74 79,105,94 36,59,42 45,71,46 41,66,46 39,56,51 36,51,56 34,56,58 48,62,58 57,71,64 38,53,39 36,49,33 100,110,59 126,140,79 165,165,124 81,84,53 99,109,58 78,89,33 163,183,86 175,194,102 90,108,54 104,123,73 87,102,63 128,133,101 93,101,50 71,85,53
13,43,83 0,36,81 2,39,86 0,35,82 0,36,81 4,33,80 80,89,114 86,92,109 68,80,113 7,33,79 0,33,79 1,34,80 0,33,79 0,36,79 0,34,77 0,36,85 39,57,85 46,59,89 138,196,255 133,197,255 133,196,255 133,196,255 132,195,255 131,194,255 132,195,255 132,195,255 131,197,255 132,196,255 132,196,255 133,197,255 136,197,255 137,197,255 140,198,255 139,197,255 142,200,255 142,200,255 147,200,255 144,202,255 146,204,255 152,206,255 156,205,255 156,205,255 157,206,255 157,206,255 157,206,255 157,206,255 157,206,255 156,205,255 156,205,255 156,205,255 156,205,255 155,206,255 149,204,255 149,204,255 150,204,255 150,204,255 150,203,255 150,203,255 149,202,255 149,202,255 149,202,255 148,203,255 146,204,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 147,205,255 136,187,255 67,80,108 4,33,78 0,33,77 2,35,81 6,35,78 83,93,113 87,93,112 22,37,71 3,32,79 1,34,80 2,35,81 0,43,86 21,39,75 98,139,203 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 141,202,255 141,202,255 142,204,255 135,198,255 136,162,151 135,157,145 136,177,232 144,180,223 84,107,116 44,71,55 39,60,58 43,67,56 37,64,34 57,77,52 33,58,73 46,61,66 33,49,49 46,64,47 64,76,38 66,80,48 98,112,55 117,128,72 75,80,46 96,105,61 107,116,68 129,142,60 167,179,89 146,158,72 126,138,73 100,114,64 83,97,51 68,77,47 98,108,71 66,77,62
9,40,83 0,36,81 0,40,83 0,35,79 0,36,81 5,34,77 83,91,109 83,92,105 60,75,109 8,34,80 2,35,81 1,34,80 1,34,80 1,34,80 1,34,80 2,35,79 44,62,88 35,52,83 135,189,255 133,199,255 133,196,255 133,196,255 132,196,255 132,196,255 132,195,255 132,195,255 133,196,255 132,195,255 131,194,255 131,194,255 131,196,255 131,196,255 132,196,255 133,197,255 134,198,255 137,197,255 140,197,255 142,200,255 143,201,255 143,201,255 144,202,255 145,203,255 149,204,255 152,206,255 152,206,255 155,206,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 154,208,255 154,208,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 153,207,255 153,207,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 152,203,255 139,188,255 65,83,109 6,32,78 0,33,77 1,34,78 7,36,79 83,93,111 84,90,111 19,34,66 2,33,80 0,33,75 0,37,81 0,41,84 17,41,72 101,141,203 149,202,255 148,201,255 148,202,255 148,202,255 148,202,255 148,202,255 146,204,255 146,204,255 151,205,255 131,181,249 145,182,202 141,167,144 145,180,191 85,106,104 47,70,53 42,65,46 37,60,45 29,52,35 39,62,45 65,92,76 42,67,80 45,61,70 37,57,43 63,82,73 103,119,77 99,112,71 112,123,63 91,100,52 70,80,47 46,55,27 89,98,54 108,120,57 163,175,96 135,147,68 151,161,96 140,152,107 77,90,49 69,82,41 58,73,34 71,86,51
6,37,80 0,35,78 0,39,85 0,32,77 2,35,81 9,35,79 82,90,108 86,90,105 47,65,101 3,34,79 1,34,80 1,34,80 0,33,79 0,31,77 0,33,79 2,36,75 50,66,93 30,47,80 131,191,255 133,196,255 133,196,255 133,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 130,195,255 131,196,255 131,195,255 131,195,255 132,196,255 132,196,255 136,196,255 138,199,255 137,197,255 138,199,255 142,200,255 144,202,255 144,202,255 145,203,255 145,203,255 150,204,255 156,207,255 157,208,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 157,208,255 155,209,255 155,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 157,208,255 144,194,255 65,83,111 3,29,75 0,31,75 1,34,78 6,35,78 86,94,114 86,92,113 24,39,71 2,33,80 0,33,75 0,36,80 0,41,84 15,39,70 89,127,189 150,203,255 152,206,255 154,205,255 154,205,255 154,205,255 155,206,255 155,205,255 155,206,255 153,206,255 127,160,222 161,198,255 132,148,159 103,131,125 83,104,70 46,66,41 36,59,40 31,54,39 36,59,44 30,53,36 44,71,55 41,65,69 32,50,49 38,54,52 38,53,39 47,56,37 89,100,58 100,108,55 104,113,53 75,86,46 98,110,61 127,141,62 117,130,58 122,135,65 117,129,64 89,106,55 86,98,60 68,80,46 90,104,58 79,92,40 96,107,49
6,37,82 0,36,79 2,37,85 0,36,80 1,37,82 10,37,76 87,93,112 84,91,105 40,58,98 2,33,78 0,33,79 0,30,75 0,33,77 3,29,73 3,29,73 3,29,73 51,67,96 28,48,76 131,195,255 132,198,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,196,255 133,197,255 133,197,255 133,197,255 135,197,255 134,199,255 140,201,255 141,202,255 143,204,255 148,203,255 149,202,255 150,203,255 152,206,255 152,206,255 157,208,255 157,208,255 157,209,255 157,209,255 158,208,255 158,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 143,193,255 65,82,113 7,33,79 0,33,77 0,35,78 5,34,77 83,93,113 84,90,109 25,38,68 0,33,77 0,35,78 0,38,82 2,43,86 21,40,71 84,118,184 153,206,255 153,206,255 155,206,255 155,206,255 155,206,255 155,206,255 156,208,255 156,206,255 150,206,255 107,133,166 124,145,164 100,112,92 93,111,68 52,71,49 49,65,44 39,59,41 39,58,47 37,59,52 28,46,33 47,76,44 49,76,48 39,59,45 30,44,35 37,47,44 80,90,37 133,143,76 118,125,70 125,132,73 94,103,55 110,122,57 146,156,91 147,157,94 134,148,71 134,146,81 113,126,72 142,156,99 82,96,46 69,83,33 91,103,58 122,137,71
