222,202,182 215,196,180 214,199,188 222,206,189 239,219,201 247,226,211 244,225,211 243,224,208 242,226,211 232,216,201 242,226,211 236,220,203 205,191,175 232,220,208 238,227,222 222,213,205 204,185,171 218,196,176 216,202,202 201,182,170 170,159,152 199,188,183 144,135,127 174,162,150 224,220,231 241,240,255 197,198,203 217,211,234 201,187,173 246,227,213 223,201,181 225,211,213 198,183,174 217,198,186 255,245,236 242,231,228 239,225,211 246,230,226 255,251,248 249,237,239 220,213,216 200,195,192 196,194,190 204,198,189 202,181,158 186,170,153 196,174,154 182,173,158 206,196,186 194,183,176 179,169,168 206,194,182 182,169,146 203,193,183 196,186,164 179,166,143 175,160,138 159,144,122 201,185,179 194,182,172 206,190,184 193,182,179 214,205,199 200,189,182 181,168,163 212,199,192 198,185,178 202,190,180 206,194,184 203,193,183 201,191,179 197,182,171 190,174,170 184,173,154 174,162,136 189,176,155 172,158,140 203,192,177 203,192,177 194,180,162 187,172,161 208,193,184 133,118,98 168,152,139 197,182,171 210,196,182 204,190,176 186,171,162 217,206,199 206,196,186 185,175,163 175,158,134 179,160,144 189,171,150 173,152,129 137,119,100 168,153,142 174,162,150 197,185,173 136,134,132 136,134,132 152,133,106 197,157,132 191,157,127 162,132,106 164,143,120 152,133,119 171,145,131 157,138,122 187,171,154 162,146,131 158,146,134 132,122,121 120,109,116 149,142,145 111,106,108 125,121,130 119,121,118 132,140,87 137,146,77 156,175,87 152,170,87 121,132,76 116,127,46 132,129,48 142,135,65 135,130,57 104,88,46
206,190,173 234,218,203 213,197,184 226,210,195 238,217,202 246,225,210 236,217,203 228,209,193 218,202,189 229,213,200 246,230,217 248,232,217 234,218,201 228,214,200 232,219,212 244,234,224 242,228,214 241,227,211 248,236,238 244,228,215 149,133,118 140,124,111 214,193,178 227,212,203 227,221,226 175,173,181 159,147,149 194,192,212 195,187,174 221,207,193 213,189,167 190,175,166 241,229,229 241,229,229 235,224,221 242,228,214 250,236,220 255,255,246 204,188,186 196,182,168 187,172,161 191,176,156 177,160,150 170,165,164 206,198,185 235,216,200 221,197,175 184,168,155 190,177,156 187,179,155 206,199,199 201,192,184 223,207,192 163,152,135 201,189,163 164,149,127 192,178,153 180,166,141 153,138,127 189,176,169 202,189,184 181,168,163 187,176,173 215,204,197 195,182,175 203,190,183 197,184,177 205,193,183 196,184,174 199,189,179 203,193,181 205,190,179 205,189,185 181,170,153 172,157,135 184,170,152 142,128,112 184,172,160 234,222,210 218,207,192 192,181,174 195,184,179 169,155,139 153,138,129 211,196,185 198,184,170 206,191,180 207,193,179 197,186,179 208,198,188 205,199,190 188,178,156 161,147,131 163,145,126 183,162,139 175,159,146 186,172,158 190,178,166 197,185,173 164,159,158 127,128,133 144,130,112 205,170,143 193,159,129 191,161,135 185,159,136 141,119,101 174,151,136 172,153,137 159,143,128 158,143,132 126,113,106 124,114,115 128,117,124 114,105,97 140,134,127 140,132,138 120,115,114 126,132,80 140,150,83 154,174,88 130,149,72 113,126,74 145,157,69 151,151,65 151,146,66 149,146,61 133,118,67
212,199,194 209,196,191 248,232,226 255,247,237 231,212,198 228,209,193 242,226,211 219,203,190 255,239,226 211,195,182 218,201,191 195,176,164 208,189,177 207,191,176 242,228,214 238,222,216 231,216,207 216,203,196 253,240,237 250,237,230 232,210,190 219,211,217 174,168,173 174,167,181 171,164,167 178,169,152 160,146,128 204,185,158 205,186,161 222,202,184 213,188,158 203,185,153 211,195,182 185,173,161 203,195,182 229,217,207 235,221,207 228,213,202 243,217,192 225,196,174 220,195,167 221,198,169 215,191,165 217,180,156 173,157,140 207,199,188 205,194,179 200,183,155 204,190,172 179,165,151 188,179,175 212,204,191 183,170,165 170,158,148 228,217,210 209,192,166 173,159,130 144,130,103 185,174,157 199,187,177 174,163,148 205,190,179 151,136,125 172,162,150 215,203,191 159,147,137 217,204,197 211,199,189 173,160,153 182,170,160 195,185,175 212,197,188 191,175,171 204,189,180 191,176,165 177,163,147 179,165,149 202,191,184 208,197,190 210,201,195 147,141,136 169,162,160 214,203,198 171,160,155 194,180,166 181,167,153 208,194,178 198,183,174 192,179,172 218,208,198 178,171,155 188,171,147 148,132,115 185,174,155 159,143,126 200,184,171 186,172,158 178,164,150 151,137,123 148,144,138 169,165,178 135,141,144 180,161,145 181,147,117 165,135,107 184,154,128 170,146,122 179,154,135 174,154,136 147,131,118 147,134,129 90,83,86 167,153,158 187,170,173 187,172,152 133,123,101 116,102,102 127,121,114 128,137,79 152,164,89 157,164,87 104,106,53 75,80,35 143,159,72 141,149,67 145,144,67 156,160,64 131,125,48
206,190,175 223,207,190 171,156,145 168,152,148 215,199,184 230,212,193 243,227,221 255,248,240 250,235,215 242,224,205 207,189,168 235,221,203 206,193,186 225,214,197 212,198,184 225,211,197 255,243,234 255,250,242 234,221,214 190,179,174 220,206,190 231,213,194 248,230,209 215,198,188 166,156,144 191,182,178 178,173,175 183,173,163 193,169,143 191,177,159 209,188,173 218,202,189 189,168,143 205,185,165 198,178,158 214,197,189 211,198,191 223,201,181 211,199,187 199,185,167 161,152,137 188,179,162 214,194,176 207,193,166 208,194,178 211,197,181 200,182,161 200,182,161 195,177,156 174,155,141 209,198,183 201,181,161 191,172,149 184,166,145 160,152,139 178,162,147 192,176,161 208,192,177 206,195,176 209,194,174 170,154,139 156,140,138 173,160,155 210,198,188 213,203,191 220,210,198 179,169,159 196,186,174 178,168,156 200,189,184 208,197,194 197,184,177 214,198,192 201,189,177 181,167,151 179,166,143 171,156,136 169,162,146 171,163,150 177,166,151 179,155,131 189,165,139 176,163,140 205,196,192 176,164,152 190,178,168 208,196,186 209,195,195 186,175,170 195,183,173 190,175,155 178,164,137 149,134,112 151,137,123 191,177,163 160,145,134 186,171,160 189,177,165 186,176,164 200,192,181 190,184,179 182,182,182 150,148,144 175,153,133 187,161,136 142,121,94 157,137,117 164,142,124 157,139,120 141,127,111 118,112,107 186,180,187 170,159,154 185,174,157 134,125,69 118,111,50 96,88,66 97,94,70 129,137,73 154,154,84 152,131,50 165,139,57 87,72,34 134,140,61 138,151,69 145,143,71 149,149,65 87,83,25
218,201,175 207,190,166 230,211,199 230,214,199 212,196,179 201,186,164 235,221,207 227,211,198 192,181,164 210,199,182 233,217,202 171,153,132 195,178,143 176,158,153 234,220,204 250,234,232 255,249,255 255,244,245 252,236,230 245,232,225 194,182,182 209,205,214 255,249,253 239,223,208 206,193,186 187,175,177 178,168,172 205,189,174 215,191,167 181,161,143 222,205,195 181,160,137 202,178,152 205,181,159 203,175,148 217,194,179 195,176,162 196,180,176 190,176,151 233,212,199 208,189,175 197,186,167 209,188,165 205,178,146 213,188,160 187,166,151 173,157,140 195,176,151 198,178,158 210,189,164 182,168,143 184,166,147 169,154,132 193,180,159 175,162,139 175,161,143 221,206,195 215,201,187 207,191,176 212,193,166 208,189,164 207,190,180 206,190,184 194,183,168 234,223,220 172,161,154 199,187,177 200,190,180 194,182,170 186,179,177 199,190,182 197,184,177 201,186,177 181,166,155 183,170,147 182,172,150 158,139,112 170,155,133 178,164,150 170,156,131 194,169,150 186,161,144 178,164,137 181,171,149 190,177,170 201,189,179 209,198,183 179,167,139 180,171,156 185,171,153 173,155,134 165,150,130 161,146,137 185,171,155 162,147,136 183,168,157 172,161,146 183,174,159 188,177,170 199,185,169 178,164,150 182,173,165 159,154,153 121,114,117 159,142,132 174,163,148 187,173,157 191,175,173 205,189,187 195,181,181 142,134,140 139,128,109 162,146,90 152,140,72 142,143,64 130,130,67 124,121,56 122,120,58 125,129,60 120,113,52 164,142,50 115,100,23 66,56,32 105,95,28 140,150,72 144,141,76 151,144,74 71,60,27
236,217,192 227,209,188 232,215,191 228,210,189 227,209,188 214,195,168 232,216,199 206,188,167 187,173,157 201,185,179 192,178,160 180,165,143 173,157,140 169,153,138 203,189,175 234,221,214 254,240,240 255,245,238 244,231,224 247,234,213 215,205,195 247,230,233 227,209,204 199,184,175 186,173,152 190,175,153 209,190,165 225,204,179 198,177,152 197,178,164 189,169,149 201,175,150 200,176,152 196,170,145 213,180,153 214,190,166 214,196,191 229,210,196 235,217,198 208,193,173 211,196,174 201,177,155 198,172,147 201,178,149 207,179,150 208,194,169 190,166,140 192,169,140 189,170,143 188,171,145 205,185,165 190,173,147 171,151,133 181,172,155 185,167,162 163,151,125 204,194,184 189,180,165 212,196,181 200,178,158 211,187,161 206,187,171 195,183,171 156,147,130 197,185,187 228,217,214 143,122,111 153,139,125 162,153,124 155,146,119 181,173,160 189,178,163 192,179,158 206,190,173 168,154,140 167,153,135 176,161,139 180,166,139 162,150,138 176,165,148 141,131,109 158,145,124 170,154,137 180,164,147 174,160,144 186,172,156 201,183,164 175,160,140 124,113,98 142,131,116 144,129,118 135,120,111 168,156,144 173,161,149 193,179,165 182,168,152 187,175,165 190,179,174 181,165,163 195,178,170 174,154,134 172,158,144 175,164,157 153,153,150 133,134,137 150,150,150 157,151,156 213,196,199 196,184,174 191,173,168 132,120,120 123,109,51 164,141,44 171,147,55 159,139,62 149,155,74 138,140,65 137,131,65 128,119,61 111,104,47 124,109,46 62,49,15 99,82,33 129,110,42 136,130,55 130,131,63 93,83,45 91,83,33
198,179,156 227,208,192 222,203,178 210,189,162 203,182,157 203,184,159 242,219,206 154,139,117 203,192,177 187,171,165 198,183,161 155,135,115 202,182,162 217,198,182 212,195,185 201,188,181 236,224,226 181,171,172 217,207,208 253,241,231 225,211,193 197,195,193 223,204,188 164,143,130 157,142,131 184,172,162 194,185,177 202,194,183 158,148,126 211,192,169 190,159,136 193,168,140 192,168,144 187,163,137 203,171,141 203,175,146 203,185,166 218,202,187 219,199,181 210,188,168 188,167,144 204,189,167 197,175,155 208,185,156 194,175,150 158,147,128 174,163,146 211,190,165 191,178,157 162,152,130 188,167,142 190,172,153 182,161,136 168,162,153 135,126,122 173,163,153 183,173,163 220,208,198 173,164,147 221,205,188 221,204,180 206,189,163 186,171,149 167,153,137 169,154,143 224,208,206 171,150,127 156,149,122 226,180,110 213,113,0 185,162,149 183,171,159 190,176,158 174,155,143 158,140,119 150,135,124 151,140,125 134,123,106 140,127,106 161,146,126 199,181,160 197,179,158 148,133,113 158,141,131 168,154,138 142,130,118 163,155,144 177,165,155 129,114,94 166,150,133 200,185,174 152,139,134 183,170,165 170,157,154 198,186,176 185,173,163 211,199,187 177,166,151 191,180,163 187,173,157 199,188,181 172,157,148 206,191,180 165,157,144 160,160,155 150,150,147 146,144,145 185,171,171 187,167,158 121,100,73 131,111,93 145,119,94 151,126,53 152,131,48 114,98,44 92,91,37 138,146,66 129,131,58 127,125,55 86,92,53 126,115,51 112,100,30 153,136,60 173,148,59 149,134,53 111,114,50 142,140,70 145,145,63
209,188,165 218,198,178 195,174,151 212,188,164 208,190,169 203,182,155 206,182,160 219,195,173 182,169,148 175,164,147 159,150,142 206,199,202 195,183,173 217,198,184 190,180,170 236,221,201 222,206,202 213,200,195 171,161,149 244,235,229 233,221,209 250,236,220 180,164,147 184,170,156 200,182,163 157,140,116 173,156,130 164,147,123 185,169,156 192,177,157 147,127,107 167,145,125 173,148,129 158,139,116 208,183,164 215,188,170 212,190,172 238,219,196 231,206,178 226,198,171 199,176,147 202,182,152 208,182,159 183,162,139 161,143,122 165,149,134 183,169,153 160,143,119 154,140,124 175,159,142 157,139,118 178,164,148 179,162,138 185,160,141 165,157,146 165,156,150 194,188,179 225,214,207 204,188,175 211,191,171 204,190,165 196,182,164 169,156,133 185,175,151 182,179,166 173,165,152 224,190,131 235,220,209 217,168,132 255,186,73 212,151,65 159,152,136 150,134,128 182,172,176 188,177,158 176,164,154 204,192,180 208,192,177 188,174,149 194,181,160 199,186,165 197,183,165 205,189,174 176,160,147 161,151,139 173,161,149 179,166,159 142,132,133 234,222,224 209,197,202 203,189,189 153,142,127 168,154,138 174,164,140 175,161,145 183,172,169 213,200,193 200,185,174 205,190,179 206,190,177 224,210,196 200,186,172 155,144,127 165,156,148 129,124,123 154,149,148 122,122,119 200,183,173 123,97,76 143,115,88 153,127,102 142,117,100 139,127,61 124,113,49 120,117,50 134,140,61 138,149,68 129,135,65 92,93,45 101,112,70 126,123,56 140,118,51 141,119,43 153,133,56 147,140,70 124,141,72 145,152,79 156,163,79
208,182,161 184,163,136 214,196,175 223,202,177 203,175,148 176,164,154 194,170,146 217,195,175 215,199,186 237,219,214 244,231,226 200,184,171 164,154,153 209,198,191 208,196,186 220,206,192 230,219,204 236,222,208 219,208,193 226,209,201 223,203,194 247,232,221 226,212,198 215,197,178 176,161,141 185,166,150 182,164,143 213,189,167 189,160,136 199,174,146 199,175,149 191,170,147 125,114,99 197,178,162 181,170,153 190,174,157 204,186,165 213,197,180 235,217,196 207,188,165 216,192,168 213,199,174 202,176,151 204,180,154 216,198,179 190,170,150 161,149,137 179,173,166 221,203,182 203,178,148 155,141,116 180,169,154 193,175,154 172,153,137 214,209,197 215,204,201 195,184,167 208,190,169 201,184,174 223,207,192 201,186,164 168,150,131 170,154,139 147,131,118 162,147,127 212,196,190 251,185,101 255,190,24 255,190,102 212,148,63 223,188,161 166,135,112 225,185,149 186,149,125 176,152,128 181,170,153 213,198,187 217,203,189 213,194,180 199,184,162 203,190,169 200,186,170 198,184,170 203,188,177 198,186,174 174,160,146 187,176,161 136,125,122 197,190,188 176,171,168 169,161,169 163,152,133 174,159,150 181,170,155 186,174,148 188,176,166 173,161,151 201,186,177 181,167,153 177,162,142 206,190,184 157,143,129 141,128,125 166,157,151 144,135,131 161,156,142 121,115,120 158,137,122 166,122,96 168,131,105 169,136,109 156,136,104 128,130,48 132,134,50 142,139,54 134,133,54 148,150,77 135,134,67 119,112,44 111,108,43 125,122,55 110,98,41 139,120,54 99,93,47 93,95,49 125,142,75 144,155,85 164,176,99
204,181,150 200,183,159 228,211,203 199,173,152 223,194,172 210,185,157 203,184,159 225,211,193 222,204,185 210,190,170 181,163,142 194,178,161 184,173,158 156,143,136 194,185,179 215,205,183 230,212,191 204,186,165 164,145,129 179,163,148 213,199,185 197,186,169 184,173,158 228,214,198 216,198,177 198,179,156 182,163,140 206,180,155 157,128,104 151,125,100 194,170,146 185,164,141 127,110,100 191,171,151 177,151,128 213,199,181 196,177,152 210,196,182 235,217,198 216,195,168 219,194,166 212,194,164 205,183,163 211,190,165 182,165,139 198,185,164 201,186,166 196,182,164 185,167,146 189,170,147 159,138,123 222,206,200 151,136,116 162,151,136 226,217,211 202,185,175 202,189,184 217,204,197 190,185,173 228,217,210 202,185,157 214,194,174 217,212,198 223,207,190 178,160,139 211,195,182 255,184,59 222,192,166 255,164,34 219,143,34 153,104,66 196,123,41 125,93,59 129,93,71 127,76,37 172,156,141 215,199,186 192,180,170 232,216,210 198,185,164 194,181,160 192,178,160 192,178,162 182,168,152 187,171,154 188,171,147 187,171,154 165,157,146 188,178,166 159,150,135 177,166,159 158,145,138 155,138,128 137,123,109 169,155,139 182,168,152 149,135,119 184,170,152 151,137,119 155,138,128 194,179,159 181,167,149 179,168,161 145,132,125 149,138,133 165,154,147 138,132,137 180,151,127 180,138,114 174,133,106 180,144,113 158,139,82 146,137,63 144,134,56 150,129,57 149,137,59 151,149,75 166,159,73 162,139,52 161,134,50 122,103,39 105,92,40 102,99,46 114,113,61 102,111,55 76,91,54 134,150,90 142,155,83
