222,202,182 171,155,142 220,204,187 239,219,201 235,214,201 244,225,211 242,226,211 240,224,209 240,224,207 205,191,175 230,217,210 241,230,227 204,185,171 190,169,154 242,223,211 170,159,152 154,143,136 157,147,137 224,220,231 243,238,255 204,198,221 201,187,173 231,210,187 213,198,178 198,183,174 227,211,198 243,232,229 239,225,211 243,231,236 251,239,241 220,213,216 183,181,182 213,207,198 202,181,158 209,189,171 185,166,154 206,196,186 203,199,191 227,215,203 182,169,146 215,205,195 178,166,140 175,160,138 160,146,130 210,198,188 206,190,184 216,205,200 201,190,183 181,168,163 213,200,193 199,187,177 206,194,184 210,200,188 199,185,169 190,174,170 185,173,145 189,176,155 172,158,140 195,184,169 200,191,176 187,172,161 188,172,157 163,147,134 197,182,171 211,196,185 204,190,176 217,206,199 202,192,180 175,158,134 179,160,144 172,155,129 146,126,106 168,153,142 179,167,155 150,148,146 136,134,132 165,135,107 191,155,126 162,132,106 170,152,133 170,144,130 157,138,122 170,151,135 148,134,120 132,122,121 120,113,111 83,78,80 125,121,130 103,110,92 136,142,74 156,175,87 141,157,84 123,134,53 132,129,48 137,130,58 116,109,41
230,217,212 211,198,191 255,245,230 249,228,215 250,229,214 201,182,168 229,213,200 236,219,209 230,213,203 222,205,195 222,208,194 238,225,218 235,220,209 187,175,165 236,221,210 222,197,178 251,231,222 245,232,225 228,220,226 165,153,155 141,139,137 204,190,174 228,204,182 199,175,149 204,201,207 215,208,206 218,206,196 231,215,209 222,204,185 220,199,172 215,192,161 217,191,168 197,180,156 166,156,155 233,218,207 201,184,160 179,164,142 177,167,157 184,179,167 218,202,198 217,201,197 206,189,161 183,169,140 158,146,120 219,206,201 170,159,156 181,167,153 183,173,161 176,164,154 211,199,189 213,201,191 189,177,167 188,178,166 214,200,186 199,183,179 182,166,151 181,167,151 130,116,98 181,169,157 212,200,190 177,170,170 206,197,191 191,178,173 192,178,164 196,182,166 210,195,186 206,195,190 199,188,181 182,169,146 147,133,115 134,119,99 181,162,146 186,172,158 178,164,150 162,157,154 142,142,152 182,166,149 196,164,132 180,150,122 173,147,124 173,151,133 169,149,131 170,153,145 97,84,81 107,95,97 174,163,160 141,133,120 135,123,125 134,132,114 142,153,83 156,176,92 90,102,57 142,156,67 143,150,66 149,146,61 154,156,62
206,190,175 213,197,180 197,181,177 211,195,180 234,217,207 255,251,245 243,228,208 220,202,181 219,205,187 219,206,199 242,229,206 246,231,222 243,223,214 255,239,231 214,203,198 226,212,196 225,205,185 223,204,192 167,157,145 179,172,172 201,191,181 186,162,136 199,183,166 233,212,197 189,168,143 194,169,141 194,177,169 198,185,178 218,199,183 219,205,189 188,179,164 218,207,188 208,194,167 201,187,171 193,177,160 182,163,138 206,188,167 193,178,169 191,171,151 194,175,152 196,184,156 183,173,163 190,174,159 206,192,178 211,196,176 193,177,162 130,114,112 217,205,195 201,191,179 152,142,132 203,193,181 196,186,174 193,182,179 210,197,190 196,180,174 187,172,161 182,169,146 172,157,137 164,157,141 174,164,152 169,145,121 180,163,139 193,184,180 172,160,148 215,204,189 194,181,176 204,193,188 176,165,146 178,164,137 159,144,122 153,138,127 164,149,138 176,161,150 188,176,164 131,123,112 185,179,174 142,144,144 168,154,140 183,157,132 155,136,113 161,139,121 151,133,114 139,127,117 120,115,117 149,138,133 201,190,157 133,126,65 95,87,65 106,107,70 142,149,76 148,127,46 113,92,38 123,129,50 136,149,67 140,139,62 104,104,34
218,201,175 225,206,190 234,218,203 212,196,179 220,206,188 233,216,206 192,181,164 202,191,174 196,178,157 195,178,143 199,184,173 248,234,220 255,249,255 255,244,240 248,235,228 194,182,182 255,254,255 239,227,217 206,193,186 192,180,192 200,184,169 215,191,167 204,189,169 190,169,154 202,178,152 208,178,150 219,196,181 195,176,162 163,147,143 225,206,192 208,189,175 195,180,160 202,175,143 213,188,160 185,166,150 189,170,156 198,178,158 169,149,129 194,176,157 169,154,132 190,178,148 190,176,158 221,206,195 198,183,172 216,197,170 208,189,164 176,160,156 196,184,172 234,223,220 179,165,151 197,187,177 194,182,170 206,200,195 191,178,171 201,186,177 192,179,158 176,166,144 158,139,112 160,146,130 168,152,135 194,169,150 170,152,131 183,173,151 190,177,170 211,199,187 177,164,141 180,171,156 175,163,137 166,151,131 161,146,137 153,140,119 190,175,164 172,161,146 178,168,158 192,178,162 178,164,150 182,176,171 119,116,120 159,142,132 197,186,169 154,138,136 205,189,187 195,183,188 129,122,122 162,146,90 141,138,57 136,136,73 124,121,56 123,121,63 97,98,32 164,142,50 52,44,8 100,90,23 140,150,72 138,130,67 73,63,12
225,206,183 215,200,180 221,203,182 201,183,162 224,205,182 200,182,163 170,158,146 197,182,173 175,163,137 148,135,114 229,215,201 229,217,207 255,247,249 235,223,223 255,254,240 205,198,198 252,231,216 181,160,137 190,175,155 213,194,180 234,218,203 210,193,169 199,175,149 187,161,136 189,165,141 209,179,151 198,172,147 197,178,166 246,232,214 204,191,170 196,178,159 198,178,158 205,182,153 201,178,149 190,176,160 201,177,151 200,183,159 159,144,124 180,161,134 175,151,125 179,158,156 135,118,108 220,211,196 211,200,185 211,192,178 219,200,175 213,200,179 149,138,119 186,176,166 183,166,158 153,151,152 209,197,185 161,129,95 161,150,135 197,184,163 170,156,140 121,110,95 120,109,92 158,147,130 133,121,109 129,115,99 128,113,93 175,159,144 182,164,145 166,150,133 141,127,111 146,133,112 125,114,99 146,131,122 181,168,161 162,149,142 184,170,156 165,153,141 185,174,169 207,193,179 188,176,164 176,164,152 172,162,150 140,140,135 139,137,135 189,178,163 213,198,187 100,84,67 124,108,91 156,132,40 178,152,61 108,110,55 138,141,63 133,131,59 116,108,56 101,89,32 103,90,38 142,117,40 130,115,36 120,119,63 136,127,71
210,191,168 200,181,154 199,176,147 206,193,170 185,169,152 205,181,155 185,171,157 186,170,153 227,211,196 207,193,179 214,195,172 243,229,215 208,196,198 216,206,196 247,230,236 236,220,207 201,186,166 151,133,114 171,153,134 169,158,143 169,158,141 202,191,176 181,163,142 182,158,136 186,163,134 182,169,148 212,179,152 220,194,173 237,215,195 222,193,173 200,174,151 210,189,162 203,177,152 181,172,153 182,168,152 164,145,122 116,109,93 219,193,168 167,157,145 184,163,138 157,152,149 122,118,112 209,200,192 222,206,189 222,202,184 207,189,170 207,193,168 185,171,153 207,189,186 192,173,161 199,194,193 239,157,30 194,125,44 169,153,138 163,155,142 205,184,171 184,172,162 202,190,178 135,122,101 186,173,152 199,186,165 201,186,166 185,169,156 163,152,135 170,160,150 165,152,147 227,211,207 182,164,163 145,136,121 172,159,152 183,171,159 187,176,159 209,196,189 194,180,166 207,191,178 212,198,182 177,166,149 178,171,155 136,134,132 164,162,160 196,183,176 115,99,82 144,120,96 136,112,90 144,125,59 101,89,34 113,113,50 139,147,67 113,116,52 97,101,45 128,123,52 135,119,36 165,141,47 152,137,58 139,138,73 158,159,82
208,182,161 220,201,187 232,211,186 203,175,148 214,195,181 215,191,165 215,199,186 246,230,224 213,197,184 164,154,153 220,206,190 215,204,197 230,219,204 227,213,197 215,198,190 223,203,194 193,178,167 230,214,199 176,161,141 173,155,134 204,180,158 189,160,136 194,168,145 193,169,145 125,114,99 166,142,118 195,179,162 204,186,165 218,202,185 211,196,174 216,192,168 203,186,162 212,188,162 216,198,179 169,153,138 170,161,153 221,203,182 174,154,122 159,148,133 193,175,154 163,151,151 208,199,182 195,184,167 193,178,156 212,196,181 201,186,164 184,168,155 147,128,114 162,147,127 249,204,142 255,193,27 255,190,102 178,152,129 173,101,37 225,185,149 186,156,130 182,171,154 213,198,187 220,204,191 201,186,164 203,190,169 191,177,161 201,186,175 198,186,174 192,178,164 151,140,133 197,190,188 167,160,160 176,165,146 174,159,150 190,179,162 197,184,163 173,161,151 203,188,177 183,168,148 206,190,184 161,148,141 159,150,142 144,135,131 140,134,127 179,158,143 166,122,96 176,141,114 146,117,86 128,130,48 135,137,51 137,136,57 148,150,77 126,124,54 113,108,37 125,122,55 138,115,46 114,108,62 93,95,49 144,152,90 157,168,96
205,182,151 189,174,163 200,174,153 222,193,171 207,184,155 221,203,182 225,207,188 205,186,163 199,183,166 196,185,170 153,142,139 237,225,213 237,219,198 186,167,151 179,163,148 210,196,182 196,185,170 221,207,191 213,195,174 203,184,161 226,200,175 162,133,109 176,152,126 186,162,138 123,106,96 198,170,141 179,165,147 188,169,144 223,207,192 218,199,176 223,198,170 208,189,166 241,220,195 192,175,149 207,193,177 193,178,158 186,168,147 183,162,137 217,201,195 166,151,131 162,158,152 192,180,168 199,186,181 204,192,182 213,202,195 185,168,140 206,187,173 213,205,192 182,164,143 176,137,76 202,172,146 255,170,40 176,119,61 197,129,55 183,151,117 166,120,94 178,162,147 211,195,182 224,211,208 200,184,169 197,184,163 189,175,159 179,165,149 186,170,153 188,171,147 184,172,162 194,184,172 147,138,121 132,119,112 188,171,161 174,163,146 161,148,127 158,144,128 156,142,124 157,140,130 187,172,152 177,165,155 181,168,161 145,134,129 124,115,109 192,163,139 189,147,123 174,135,107 166,134,92 142,133,59 147,126,54 153,141,63 149,147,73 156,142,56 168,142,51 123,104,40 94,92,43 114,113,61 86,95,39 97,114,63 131,146,80
206,185,158 217,198,173 214,193,166 204,185,160 211,192,167 189,168,145 186,166,148 232,213,197 215,197,178 248,229,215 160,150,151 214,200,175 225,211,197 198,184,168 232,213,190 218,203,183 193,178,156 226,210,193 236,222,208 228,214,198 211,196,174 209,194,174 172,152,134 153,134,109 132,114,95 161,148,141 190,175,166 197,179,160 225,209,192 226,212,187 212,203,176 170,148,128 210,197,192 214,196,175 165,153,141 197,188,169 193,173,153 198,177,162 189,178,163 205,192,185 213,206,209 187,166,151 176,172,162 217,196,183 222,159,135 160,86,52 135,69,39 110,61,39 146,110,92 76,47,23 83,44,16 255,203,112 194,128,53 147,96,27 144,90,31 213,190,175 101,72,50 185,174,159 165,154,149 191,178,157 203,190,169 189,172,146 193,181,155 175,158,132 176,155,128 198,183,161 176,168,174 194,184,188 184,173,158 196,187,168 206,192,167 200,190,189 165,152,145 193,179,163 161,147,133 167,159,146 180,169,154 179,162,154 168,152,146 111,109,105 191,168,153 209,163,133 200,149,112 194,147,113 183,149,119 131,112,85 156,153,59 174,113,50 162,137,52 168,145,60 177,151,60 116,114,52 133,127,52 48,66,53 37,55,54 115,131,98
225,204,179 226,202,180 205,191,173 188,170,149 181,159,139 209,190,176 237,217,199 223,205,184 218,204,190 203,192,187 209,198,183 195,175,155 242,223,207 236,216,198 238,215,200 215,201,187 218,199,183 209,192,184 229,213,207 245,223,203 213,191,171 189,170,154 193,173,153 172,156,139 172,156,143 183,170,149 225,218,216 225,214,197 219,207,195 201,192,184 211,192,169 210,184,161 195,179,164 218,200,179 182,171,166 236,225,218 185,164,141 202,184,163 179,167,141 192,181,166 177,166,149 158,147,132 165,144,131 195,148,125 168,89,50 125,65,40 97,55,31 95,48,25 91,48,31 76,38,17 81,45,23 115,68,47 119,61,28 110,54,20 116,59,15 117,61,14 131,91,55 119,99,79 179,165,151 195,178,154 198,184,170 168,149,133 191,177,159 193,172,147 172,153,128 179,166,145 183,170,163 219,207,197 181,169,157 163,150,143 183,169,153 176,164,154 142,128,114 168,153,144 160,145,134 131,121,122 154,138,132 156,141,132 129,120,116 140,147,145 182,165,166 207,165,141 224,173,136 205,155,122 205,159,131 171,134,110 156,88,16 181,63,17 158,100,36 134,122,44 158,144,60 40,34,27 140,144,88 55,68,94 45,58,75 42,55,41
