95,83,17 67,60,29 22,35,23 32,45,29 135,142,54 146,144,72 146,155,68 135,84,29 87,74,24 107,92,29 103,113,50 117,117,54 123,119,41 118,114,56 148,133,113 156,135,112 81,85,89 106,99,97 203,174,152 229,185,155 222,194,167 219,195,169 210,184,163 217,186,163 215,181,151 229,195,165 220,185,158 240,213,195 237,211,186 227,203,179 223,199,175 238,207,184 171,137,115 211,182,158 227,206,179 219,196,181 207,183,159 217,191,170 253,240,219 255,234,206 236,206,178 220,189,166 199,167,137 203,173,147 230,209,182 246,224,204 250,224,201 242,216,193 236,222,197 232,220,194 221,201,181 212,188,164 225,208,198 236,219,195 212,196,181 216,200,183 230,209,186 255,207,118 171,120,51 161,89,7 158,96,40 186,131,77 204,177,141 191,175,158 169,143,120 229,198,179 221,199,179 241,222,206 244,226,207 183,154,123 194,175,152 221,207,182 241,222,210 242,223,211 236,222,208 242,224,205 220,205,185 215,199,182 233,217,202 229,214,194 228,210,189 227,212,201 230,214,201 230,213,205 224,210,192 207,191,176 218,202,187 212,198,182 214,198,181 204,189,167 170,154,141 208,193,184 208,195,188 222,207,198 206,192,176 213,195,174
142,138,60 44,42,22 21,34,22 31,42,27 135,142,54 146,134,64 138,101,48 160,45,25 80,49,10 69,59,19 51,48,22 98,92,46 108,115,38 106,106,45 123,113,91 152,131,108 74,78,80 133,122,107 229,196,171 255,221,194 242,214,185 234,205,174 218,189,156 238,208,180 239,210,179 244,214,188 243,213,187 241,217,193 223,198,179 235,206,184 236,207,185 239,208,187 223,199,173 215,189,166 208,179,148 203,173,145 216,188,161 221,197,173 194,169,150 215,189,164 215,181,147 197,163,133 225,193,163 230,202,175 233,212,185 246,224,204 245,219,196 246,215,192 229,210,187 237,220,196 223,207,192 214,200,184 232,219,212 221,201,183 227,210,184 234,213,188 212,186,165 236,134,16 252,203,136 173,99,27 181,161,143 160,94,42 198,168,140 198,169,138 181,114,66 156,100,51 171,156,145 174,165,159 195,174,161 208,183,155 218,203,183 220,203,193 245,226,210 243,224,208 245,226,210 237,221,204 222,203,176 202,190,178 196,185,170 220,204,191 237,219,200 224,210,192 209,192,182 206,192,167 190,175,155 213,197,180 200,183,173 204,190,174 209,197,185 199,186,179 221,206,195 199,184,164 194,182,172 218,203,192 224,210,194 223,212,195
80,83,52 32,38,25 45,49,22 98,91,48 142,142,58 140,71,35 63,38,21 67,45,9 99,51,0 138,55,4 43,23,14 100,91,44 30,21,15 63,52,33 98,91,89 118,107,102 89,78,75 203,176,158 255,227,200 233,200,173 239,210,179 229,195,161 238,204,174 219,190,157 244,215,191 255,227,203 248,222,199 218,194,172 244,207,181 240,208,178 242,209,184 235,207,180 185,163,127 186,162,136 194,170,144 190,166,140 181,162,135 200,179,156 211,190,167 218,187,164 225,192,167 237,206,187 255,221,191 252,223,192 223,199,175 237,218,193 243,226,218 227,214,207 244,226,205 197,179,160 219,203,190 225,206,181 230,216,191 234,199,186 255,188,6 255,183,6 255,198,52 233,206,188 240,186,111 174,106,18 244,218,197 227,188,160 143,83,15 165,96,13 101,68,41 176,154,136 102,68,34 167,134,95 225,206,190 227,211,196 231,219,207 218,203,194 240,222,221 247,230,220 232,216,203 235,221,205 243,223,203 198,169,147 230,212,191 238,220,199 244,223,212 198,184,166 207,191,185 204,190,176 231,214,190 219,204,184 193,178,158 186,172,154 204,190,176 209,191,172 199,185,171 201,186,175 208,193,171 161,151,139 218,203,194 222,207,196
35,42,24 79,73,50 110,95,46 108,89,34 142,125,45 116,93,35 82,39,20 122,67,15 123,58,1 158,70,9 62,60,31 114,114,55 66,64,60 82,66,60 108,93,82 150,136,122 192,166,143 247,212,185 255,224,199 226,191,164 222,190,160 217,185,155 200,167,140 224,194,168 209,188,163 222,203,180 217,191,170 230,204,181 226,198,169 240,213,177 235,208,176 208,179,155 206,182,156 198,175,146 191,176,154 151,136,114 209,187,153 209,183,162 213,187,166 224,190,168 255,212,193 255,226,208 234,209,190 230,208,188 206,189,165 205,189,176 228,207,192 227,211,194 229,202,184 195,166,142 220,195,178 221,202,179 212,202,178 209,190,174 232,215,191 225,170,118 236,145,39 244,148,21 205,114,6 199,88,0 168,99,14 122,71,18 176,119,50 150,86,17 197,173,147 191,161,133 172,158,140 116,97,74 187,173,159 159,150,146 181,166,155 220,203,179 253,232,219 255,234,226 250,232,211 235,214,199 208,192,175 235,221,205 249,236,215 232,213,201 234,218,203 213,187,164 204,184,175 217,198,182 218,203,192 207,190,180 208,194,167 209,192,166 201,187,173 209,190,178 192,177,166 221,207,193 208,187,174 219,203,188 220,211,205 197,182,173
94,89,36 126,113,50 125,114,41 92,80,39 148,131,64 34,35,23 25,32,25 35,41,30 71,60,45 47,53,40 75,69,44 109,111,56 38,36,32 52,52,49 88,79,75 159,139,119 227,189,154 237,201,168 244,210,180 240,208,178 219,185,153 210,174,143 228,192,161 206,177,146 224,190,160 205,184,157 223,194,172 224,193,172 224,196,169 207,186,163 223,199,175 212,183,161 198,170,143 188,159,137 172,144,117 186,158,131 178,161,135 159,140,115 198,164,121 245,210,174 255,225,195 247,219,192 230,204,181 207,181,158 236,206,178 210,188,168 230,206,184 236,219,195 224,203,178 198,184,157 224,198,177 208,194,180 233,207,182 238,206,176 248,218,162 240,171,88 222,146,37 211,194,166 255,185,96 159,75,0 133,87,46 200,176,152 188,155,116 135,77,13 154,87,21 134,83,26 191,157,135 149,124,96 154,126,99 228,200,173 194,173,158 255,241,232 240,218,200 213,190,175 247,231,214 239,223,206 230,215,195 235,217,196 235,219,202 199,188,171 187,169,137 182,164,143 182,176,183 199,182,185 225,206,190 178,157,142 158,152,147 201,191,181 214,197,189 201,185,168 173,152,127 183,162,137 193,179,165 185,170,159 205,190,179 179,165,140
48,54,25 68,63,33 94,91,38 74,77,44 65,63,30 32,38,25 33,34,26 43,48,44 65,62,47 67,66,71 116,106,94 116,108,95 109,100,94 105,95,83 138,118,98 206,172,138 239,202,160 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 205,171,141 219,188,165 217,185,153 149,130,114 219,191,164 212,184,157 221,185,163 226,192,174 231,201,175 232,205,169 166,142,118 209,180,158 211,181,155 189,160,129 208,195,172 222,208,194 203,179,144 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 242,213,191 245,226,210 233,214,189 233,217,204 239,224,202 226,205,190 253,231,211 237,222,202 241,215,201 140,83,0 255,186,35 200,116,38 215,123,68 255,187,82 160,100,12 160,95,33 182,126,92 158,107,52 157,101,38 171,112,35 153,89,20 158,103,33 130,81,12 134,87,35 160,128,112 236,215,211 255,239,230 249,232,235 255,253,244 244,225,209 233,208,189 223,202,187 227,208,192 233,218,196 200,187,166 199,191,178 182,161,138 177,165,153 199,187,175 207,187,178 220,205,196 205,193,167 187,177,153 205,189,172 179,155,131 170,149,122 190,164,139 179,164,153 206,192,174 193,177,171 206,192,194
99,101,59 65,70,36 40,61,40 37,57,43 51,37,23 70,60,36 97,78,53 105,85,67 102,88,70 173,145,116 196,168,139 171,148,119 163,145,126 161,142,117 192,160,128 216,178,141 235,193,153 254,214,180 238,204,174 229,195,165 218,185,158 218,189,167 219,186,159 206,177,146 214,194,176 205,180,152 178,155,126 191,168,139 236,210,185 236,207,183 224,195,164 223,196,160 201,174,140 219,187,155 206,176,148 182,151,128 218,195,164 193,167,142 219,195,171 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 254,228,207 252,226,201 246,225,202 231,214,188 222,207,185 244,231,226 222,206,191 234,217,207 233,207,197 255,202,28 255,185,21 255,150,30 223,134,33 140,80,10 167,93,16 161,93,30 147,78,22 131,75,26 132,73,25 125,64,28 124,63,27 122,65,34 100,47,20 87,43,17 112,64,35 149,103,85 141,104,89 255,237,219 243,232,229 193,177,160 179,170,155 194,171,140 169,158,141 185,181,175 208,196,184 232,218,202 214,188,165 187,170,144 201,184,158 184,179,167 208,193,182 212,197,188 232,218,218 216,200,183 209,185,161 186,162,136 175,154,127 164,149,129 217,202,191 170,158,132 183,167,150
81,89,50 86,83,43 62,78,57 36,61,45 43,38,26 78,69,52 115,96,71 146,118,89 203,173,147 209,174,147 219,187,157 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 250,212,177 237,203,171 223,189,159 219,185,155 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 192,166,141 210,185,155 198,177,150 228,199,175 216,188,159 202,172,144 225,196,165 219,190,157 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 202,183,160 209,194,174 217,199,180 231,205,180 242,220,200 237,219,200 252,230,210 247,226,201 239,222,198 242,221,198 223,185,166 191,148,129 153,123,106 177,114,90 185,105,64 168,86,28 105,45,6 81,41,16 75,41,11 88,49,10 111,68,33 123,60,25 151,89,51 142,79,46 122,60,31 131,68,46 126,66,41 137,78,48 133,71,42 123,67,41 124,71,46 125,72,47 117,69,44 142,106,84 225,203,185 222,196,173 219,190,166 222,196,171 221,193,164 208,182,157 187,168,154 194,185,170 211,190,167 199,181,160 207,190,164 167,159,148 192,182,172 193,183,173 188,169,146 175,164,157 188,177,174 189,168,143 187,173,146 207,192,170 210,198,172 203,190,167 177,160,152
41,42,34 82,75,59 104,57,36 79,44,19 55,58,38 63,66,58 94,78,65 152,118,86 222,187,151 245,211,179 215,181,149 190,164,141 168,153,131 131,117,90 153,128,98 172,136,107 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,169 206,182,158 228,204,182 215,199,184 206,189,165 166,137,113 214,186,157 219,193,170 207,179,152 230,201,179 215,190,160 222,193,160 236,210,187 234,216,197 246,222,198 229,205,179 230,206,180 207,182,154 229,211,192 217,200,172 236,215,202 250,221,201 242,222,204 215,195,175 230,203,187 239,226,205 235,173,146 188,118,85 182,111,69 152,84,48 126,68,42 121,65,39 115,67,42 93,51,27 75,44,25 71,39,23 67,36,17 133,88,65 151,88,57 130,73,42 130,74,50 109,61,34 110,64,36 109,61,34 111,62,40 111,62,42 108,60,33 111,63,38 113,61,40 119,68,44 119,68,42 128,83,60 215,191,169 192,176,159 204,190,172 216,192,168 206,191,169 204,192,180 212,187,159 195,179,162 187,170,146 207,182,154 178,164,150 196,177,152 193,179,150 185,157,130 182,165,139 181,168,145 187,171,158 197,181,168 194,180,155 215,189,168 204,170,148 182,162,142
22,32,36 43,51,41 39,63,41 50,46,27 60,51,36 48,49,37 62,59,44 167,140,108 235,199,168 225,192,165 198,164,132 180,156,132 130,113,105 109,93,76 155,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 185,165,145 218,189,167 191,167,141 178,161,151 204,187,163 224,195,171 203,175,146 193,164,142 207,174,149 204,175,151 201,177,142 236,202,172 233,202,179 214,186,159 218,197,174 183,163,143 217,197,177 216,205,200 207,191,176 250,233,223 255,236,223 239,208,185 239,223,208 255,237,227 239,217,197 219,177,155 235,147,88 198,116,60 139,73,43 111,60,34 94,53,35 95,57,38 89,53,31 85,47,28 73,42,21 68,39,19 74,47,29 77,43,21 101,54,31 90,48,26 96,54,32 118,72,46 111,63,38 106,60,34 95,52,35 99,56,39 111,64,43 105,59,41 109,62,41 104,57,34 111,60,34 116,65,39 116,74,50 212,190,170 199,184,162 215,188,156 216,188,161 214,186,157 176,156,136 190,171,146 204,174,146 189,168,143 163,146,118 189,168,143 192,177,157 169,156,135 203,182,159 191,172,147 175,163,151 209,198,183 208,193,173 212,193,170 212,187,159 211,188,159
