95,83,17 126,112,56 41,43,28 22,35,23 32,45,29 120,130,52 144,148,63 143,137,71 146,155,68 150,132,59 61,39,21 100,87,37 107,92,29 79,89,36 108,113,48 119,117,43 123,119,41 122,115,47 120,113,52 155,140,120 156,135,112 115,109,100 82,85,92 124,107,97 203,174,152 229,192,166 218,186,152 229,201,174 219,195,169 207,183,161 230,201,179 221,192,168 215,181,151 224,190,158 229,194,167 219,184,157 240,213,195 246,212,190 237,213,189 220,196,172 223,199,175 239,208,185 211,181,153 178,144,122 211,182,158 225,202,187 231,210,183 207,190,180 207,183,159 216,188,161 244,219,200 246,233,212 255,234,206 234,204,176 234,204,178 212,178,156 199,167,137 203,174,143 208,182,157 235,214,187 246,224,204 251,227,203 244,218,193 243,217,196 236,222,197 231,219,193 228,216,190 218,198,178 212,188,164 213,197,182 235,219,204 229,212,188 212,196,181 217,196,181 222,202,184 231,210,187 255,207,118 183,135,81 239,160,48 152,96,49 158,96,40 174,94,35 201,165,132 200,173,137 191,175,158 171,147,125 194,165,143 231,201,184 221,199,179 234,216,197 245,224,201 241,223,204 183,154,123 182,161,136 198,184,159 229,213,198 241,222,210 229,210,198 237,218,206 236,222,208 242,224,205 219,204,184 223,207,190 223,208,188 233,217,202 239,223,206 234,218,205 230,212,191 227,212,201 237,220,210 226,210,197 225,212,205 224,210,192 199,182,174 219,203,190 218,202,187 212,198,182 217,202,191 214,200,173 197,182,160 170,154,141 198,182,176 201,191,169 213,200,193 222,207,198 222,208,194 213,199,181 198,170,143
138,127,65 76,61,21 25,27,22 22,35,23 30,43,27 119,132,48 140,148,57 147,132,71 141,139,65 143,83,31 64,22,11 85,80,27 87,73,19 45,52,16 94,102,40 117,118,52 119,119,45 119,117,47 113,109,47 148,135,114 161,140,117 120,114,107 59,61,61 133,114,100 219,190,166 249,212,186 250,216,184 239,211,184 231,205,184 223,197,172 226,196,168 226,194,164 231,199,165 226,194,160 247,215,185 242,207,180 226,200,175 247,221,198 231,211,191 234,208,185 235,209,186 244,213,192 225,196,161 235,206,182 223,197,172 201,181,161 198,179,152 204,175,153 207,181,158 221,195,170 216,195,172 190,172,153 206,182,158 208,181,147 199,167,137 190,155,130 210,176,146 219,187,157 230,204,179 241,220,193 244,222,202 255,231,207 254,223,202 246,216,190 229,212,188 227,213,188 224,207,183 221,199,179 230,212,191 232,215,205 241,225,210 220,203,175 208,199,172 223,203,185 229,212,188 213,196,186 246,144,12 184,153,130 200,126,20 143,85,34 197,158,126 156,90,38 182,132,88 201,176,148 184,167,141 176,149,133 191,157,123 211,197,170 222,207,187 220,209,190 232,222,212 209,190,174 194,166,137 201,182,159 214,198,185 229,213,198 243,224,210 239,220,206 224,205,191 235,219,204 242,224,205 214,200,175 206,191,169 213,201,191 210,199,184 220,204,189 228,212,197 229,211,192 219,205,191 218,201,191 226,208,203 204,189,180 205,189,174 197,182,162 215,200,180 201,185,170 204,190,174 190,175,164 214,198,183 212,197,177 201,185,172 219,204,195 197,185,173 213,201,191 231,217,203 224,210,192 208,194,176 208,190,171
132,130,56 103,99,39 27,32,31 24,37,25 44,51,35 114,113,46 132,127,54 143,126,61 117,48,15 160,49,16 127,36,17 90,46,16 66,49,21 50,34,21 48,32,15 69,76,32 89,96,37 89,91,34 97,97,38 117,110,90 140,121,98 98,90,98 104,99,101 187,158,138 234,201,176 248,215,190 252,219,192 239,211,182 231,198,161 233,199,167 231,196,169 225,197,168 241,210,187 246,215,194 255,224,205 239,208,185 237,214,201 222,198,176 246,206,181 238,207,186 247,216,195 241,212,181 225,196,161 191,170,145 206,180,155 207,180,146 211,184,152 200,173,141 198,172,147 198,172,149 208,184,160 214,188,167 231,202,171 220,186,154 228,194,164 223,188,163 244,210,180 242,210,180 233,207,182 224,203,176 244,222,202 248,224,200 249,223,198 251,225,204 239,222,198 246,229,205 218,201,177 213,201,189 219,200,177 197,184,179 198,187,168 215,194,179 255,222,148 255,198,76 237,197,161 237,205,150 182,111,38 218,201,177 217,137,35 157,89,28 179,160,144 245,221,213 150,93,35 191,151,117 185,140,94 159,96,27 144,87,27 142,82,28 120,83,41 181,156,128 193,180,157 203,182,157 221,197,171 221,203,184 226,210,193 232,216,199 244,226,207 255,239,220 245,227,208 249,229,211 241,225,208 225,206,183 240,220,200 215,200,180 216,200,185 222,207,187 211,193,190 235,216,200 220,207,186 211,197,172 204,189,167 218,198,178 191,177,150 204,189,169 199,184,164 205,187,186 199,185,167 215,201,187 208,197,178 192,181,166 226,211,200 207,191,174 192,180,168 191,180,163 196,180,176 226,211,202 233,222,207 228,214,198
54,57,26 36,39,17 34,43,26 64,68,41 104,97,54 118,107,34 150,143,75 145,51,12 58,33,16 48,39,8 72,43,19 127,79,25 142,59,8 71,35,17 53,38,16 97,100,49 31,22,16 43,30,23 75,68,52 92,85,83 119,108,103 99,95,89 156,136,127 232,199,174 255,234,207 243,210,183 231,198,173 233,204,173 229,195,161 236,202,172 214,182,150 220,191,158 247,218,194 249,220,196 254,225,201 227,201,178 223,199,177 232,199,174 243,210,183 239,207,177 239,206,181 236,206,178 193,167,144 191,169,133 194,170,144 183,159,133 182,158,132 194,166,139 195,176,149 211,190,167 189,172,148 218,197,174 216,185,162 222,189,164 215,184,161 245,210,195 255,222,192 255,224,194 241,211,185 219,195,171 233,214,189 243,227,214 188,177,172 227,213,197 242,224,203 220,202,181 204,188,171 226,210,197 224,205,180 222,206,189 240,219,194 247,206,159 255,198,16 255,194,18 255,206,43 255,183,37 234,207,189 230,208,174 225,146,29 176,109,43 240,214,193 199,175,142 187,141,100 167,107,39 166,97,14 124,72,24 186,161,142 191,167,145 162,128,94 117,80,38 195,174,149 228,209,193 225,209,194 234,219,208 204,188,182 215,199,195 236,218,217 241,223,218 247,231,216 233,217,204 229,215,199 243,224,210 226,207,184 198,174,152 235,217,196 241,223,202 247,233,217 225,204,193 192,178,160 185,170,159 201,187,169 220,200,191 230,213,189 232,213,197 225,210,190 182,167,147 190,176,158 207,193,179 199,185,169 213,195,176 186,172,158 181,166,155 225,204,191 198,183,161 145,135,123 182,169,164 210,195,186 227,212,203
35,42,24 59,59,43 94,85,54 115,100,51 108,89,34 130,106,42 150,135,43 87,63,39 82,39,20 117,63,27 94,48,9 140,75,18 158,70,9 70,52,22 89,84,45 107,104,60 66,64,60 62,56,49 92,83,77 116,101,90 150,136,122 190,165,146 218,189,165 252,217,190 255,224,199 242,207,180 198,163,136 228,196,166 217,185,155 210,177,150 213,183,157 220,190,164 209,188,163 217,198,175 212,193,170 216,190,169 230,204,181 231,203,176 232,205,173 243,216,182 235,208,176 229,199,173 195,169,144 205,181,155 198,175,146 205,190,168 166,151,129 161,143,122 209,187,153 219,185,167 204,183,160 207,181,160 224,190,168 249,207,185 255,227,206 255,228,208 234,209,190 236,211,192 220,194,169 211,194,170 205,189,176 207,188,172 232,216,201 221,202,188 229,202,184 203,170,145 184,169,149 232,207,190 221,202,179 223,202,177 219,193,168 255,201,86 232,215,191 216,202,177 255,196,46 220,129,23 244,148,21 217,130,37 255,157,34 175,100,30 168,99,14 153,89,25 124,76,33 157,100,31 150,86,17 186,156,130 200,172,145 190,161,137 172,158,140 192,178,162 111,81,53 177,163,149 159,150,146 163,150,143 208,191,165 222,203,189 253,232,219 249,228,215 246,224,216 246,228,207 235,214,199 214,198,183 217,203,187 236,221,212 249,236,215 245,227,206 243,228,219 219,203,188 213,187,164 190,171,157 221,203,182 207,194,173 218,203,192 210,195,186 211,195,180 208,194,167 209,192,166 202,184,163 191,177,163 207,188,174 192,177,166 214,200,186 219,203,197 209,188,175 219,203,188 213,202,199 207,191,185 201,185,179
97,89,37 115,104,40 129,111,40 137,120,42 101,86,39 134,114,39 150,131,65 38,41,31 56,35,22 64,39,22 36,27,19 74,56,51 76,46,29 53,44,25 103,103,40 99,98,71 52,51,56 53,52,55 71,66,63 102,91,84 153,134,122 169,140,107 228,194,162 240,206,176 241,206,179 245,209,180 232,195,169 229,195,165 208,172,141 209,173,142 217,188,157 206,176,150 222,193,162 223,196,164 223,193,165 209,178,157 221,192,170 229,201,172 229,204,176 234,213,190 233,212,189 192,175,149 191,170,145 200,172,143 196,167,143 192,168,142 179,155,129 188,171,145 205,184,159 209,185,163 187,178,170 206,174,144 242,207,171 253,210,175 255,221,196 249,220,196 227,201,180 212,186,165 228,201,183 226,193,166 209,187,167 227,202,183 220,198,180 230,212,191 226,205,180 219,200,175 171,159,133 212,192,172 212,198,180 210,189,166 217,188,164 254,192,116 240,219,194 247,215,199 255,178,67 206,121,13 199,182,158 241,165,107 249,116,22 127,63,0 134,79,27 232,202,176 192,165,133 133,87,50 141,78,11 153,95,44 197,138,79 141,101,65 201,183,164 194,175,159 152,133,117 99,74,44 184,158,135 180,158,138 210,199,196 255,248,245 212,195,185 220,203,193 233,216,206 251,235,222 240,224,211 221,207,182 213,198,178 229,213,198 240,228,218 239,227,227 219,203,197 195,181,156 190,172,153 166,163,148 236,220,214 207,191,178 218,203,183 201,183,164 165,149,136 200,196,188 205,191,175 216,198,179 207,189,184 208,192,175 174,156,137 184,170,152 193,181,155 197,182,173 214,199,190 210,195,184 212,197,175 187,173,148
60,60,28 89,86,42 105,95,46 117,106,44 86,79,48 130,113,48 63,60,34 27,29,26 22,32,26 30,41,30 57,58,50 87,71,56 46,51,50 78,63,43 84,82,64 94,88,83 55,54,45 34,32,28 59,52,50 117,104,97 188,169,144 236,194,156 234,194,158 248,212,179 245,211,179 245,213,183 231,199,169 224,190,158 221,185,154 224,188,157 212,180,150 188,158,132 200,167,140 182,163,136 200,180,162 218,189,167 215,181,161 205,176,152 207,178,154 173,154,138 226,198,171 227,192,165 213,183,155 198,168,151 193,164,142 169,140,116 200,171,147 189,177,165 180,165,143 156,139,115 192,164,135 203,175,135 239,203,170 245,210,183 255,221,199 237,208,188 233,207,182 227,201,176 213,187,164 213,187,162 218,194,168 226,211,191 240,226,201 235,216,193 221,200,175 211,194,168 227,213,188 212,186,163 237,213,187 241,214,207 247,221,198 211,175,144 223,172,103 255,195,31 255,168,23 202,123,32 232,180,148 183,125,88 201,129,24 163,102,21 157,104,59 212,177,152 182,160,140 136,110,89 125,70,14 127,78,13 120,73,10 120,68,20 144,89,44 143,91,43 189,143,106 213,171,133 209,178,157 223,201,181 255,237,222 255,246,225 255,244,231 255,236,223 244,224,204 249,233,216 228,212,195 218,203,181 217,197,188 238,220,199 237,216,189 203,185,155 193,179,154 197,176,153 182,167,147 174,163,160 182,171,166 203,192,189 237,216,201 211,188,173 174,146,117 162,142,124 196,185,178 218,203,192 212,196,179 184,170,141 167,148,123 176,162,137 161,147,129 192,178,164 201,186,175 176,161,150 212,201,186 191,179,169
57,61,34 65,60,32 67,70,46 70,74,36 57,70,45 98,87,52 33,35,20 44,40,19 56,48,37 55,51,45 54,52,50 62,58,50 90,84,89 124,113,96 142,128,112 131,120,105 126,114,104 127,115,103 145,119,96 164,131,106 208,173,137 241,202,161 245,208,166 249,214,178 241,207,175 245,211,181 233,198,171 236,201,174 237,201,179 216,182,148 220,187,160 231,201,173 225,193,161 203,177,154 181,151,123 221,193,166 216,188,161 215,182,157 236,202,182 225,194,171 232,202,174 241,212,181 198,164,130 181,153,124 215,182,155 204,174,148 204,174,146 172,153,128 208,193,173 209,190,174 178,159,143 213,191,157 232,202,174 236,207,185 237,211,188 236,205,184 231,202,180 239,210,188 238,209,187 223,194,172 245,219,196 252,226,203 245,225,205 239,220,197 239,223,208 241,223,202 233,211,193 238,219,207 249,227,209 220,209,190 243,223,203 250,214,165 218,136,0 255,208,39 255,170,37 255,171,49 248,146,58 253,154,61 202,127,37 162,96,12 187,109,31 184,106,35 168,102,31 153,91,15 161,100,21 161,100,19 150,87,11 142,78,14 138,87,22 127,78,13 116,70,15 107,65,23 147,106,86 176,150,138 241,221,212 240,224,211 246,228,227 255,245,247 255,244,236 254,231,220 237,213,191 225,210,199 212,196,192 230,213,203 222,206,189 210,193,169 188,173,151 212,190,170 190,166,142 179,165,147 194,179,170 192,180,168 190,174,170 187,173,178 226,212,198 215,202,181 199,184,162 172,156,143 199,178,151 170,149,122 179,155,129 192,168,142 176,162,135 168,154,140 201,187,173 189,172,173 203,190,187 185,174,159
99,101,59 72,65,36 51,65,44 40,61,40 37,57,43 58,49,34 54,45,26 79,67,28 97,78,53 111,91,73 89,71,52 112,98,80 173,145,116 190,166,133 189,161,132 164,142,122 163,145,126 164,147,123 165,140,112 184,152,120 216,178,141 230,188,146 249,207,167 253,215,180 238,204,174 241,207,177 229,196,169 221,188,161 218,189,167 218,187,150 205,176,143 216,187,154 214,194,176 184,163,138 192,166,141 185,162,133 191,168,139 222,197,169 233,204,180 234,204,176 224,195,164 225,196,165 234,200,166 193,166,132 219,187,155 212,183,152 197,167,141 186,158,131 218,195,164 192,169,140 207,184,153 220,196,172 227,209,190 240,215,196 242,216,193 237,206,185 243,214,192 242,213,191 234,210,186 251,227,203 254,228,207 255,229,212 246,226,206 238,217,194 231,214,188 216,197,172 232,212,192 250,237,232 222,206,191 226,204,198 230,209,186 255,192,116 255,202,28 255,191,21 255,163,15 255,168,48 223,134,33 187,118,35 163,103,17 160,92,22 161,93,30 150,82,19 137,75,19 129,73,24 132,73,25 126,66,23 124,63,27 126,65,31 122,65,34 112,57,28 88,40,11 94,50,24 112,64,35 122,75,52 141,100,84 142,115,99 255,237,219 250,233,225 239,223,217 190,174,157 179,170,155 193,174,147 191,165,142 166,156,144 185,181,175 200,191,183 222,211,196 233,219,203 214,188,165 188,169,144 182,165,139 207,186,159 184,179,167 216,205,188 203,189,175 214,199,190 232,218,218 205,192,189 224,203,176 206,182,156 186,162,136 189,168,141 170,146,122 175,160,140 217,202,191 200,187,166 165,150,130 191,175,160
81,89,50 56,66,29 94,82,52 49,65,44 34,59,43 38,51,35 46,34,22 82,72,50 116,97,72 139,114,86 142,113,82 198,168,142 214,179,152 223,189,159 211,183,156 184,160,136 169,150,125 153,134,109 154,123,100 186,157,126 196,161,125 215,171,131 240,201,162 248,212,179 238,204,172 230,196,166 223,189,159 228,194,164 214,180,150 195,174,151 187,172,152 157,141,124 175,142,115 203,173,145 237,213,189 152,126,101 216,191,161 206,176,150 200,183,157 226,198,171 214,186,157 216,186,158 196,166,138 225,196,165 217,188,155 222,193,160 215,186,166 221,197,175 240,211,189 231,202,180 233,207,182 196,174,154 203,184,161 218,200,179 221,201,183 226,212,194 238,212,187 240,214,191 240,216,192 243,225,206 255,234,214 251,227,203 237,222,200 235,217,196 244,223,200 243,214,192 213,170,151 209,166,147 161,131,114 170,132,111 173,104,66 180,102,58 185,103,45 141,69,23 101,53,24 85,45,20 81,47,17 86,50,17 105,63,25 132,78,40 123,60,25 135,69,35 135,72,37 140,77,44 131,69,40 131,69,42 129,66,44 132,75,46 132,73,43 131,69,40 126,67,39 128,72,46 128,75,50 117,64,39 119,68,42 117,70,47 158,122,100 203,174,154 224,202,182 220,194,171 218,189,165 212,186,161 222,196,171 215,187,158 202,176,151 180,156,130 209,193,178 207,198,183 209,188,165 194,177,153 196,182,164 195,175,155 153,145,134 198,182,176 204,194,184 202,192,182 181,162,139 178,163,143 187,180,178 199,184,173 185,164,139 166,149,123 190,175,153 213,198,176 207,195,169 200,188,162 205,189,174 188,170,165
