41,49,39 48,56,42 50,61,48 57,69,51 43,56,42 29,39,43 112,163,237 126,183,255 125,183,255 75,68,66 70,52,47 112,96,83 174,155,132 176,156,136 199,165,143 181,149,117 206,184,166 132,135,71 135,139,83 143,138,54 135,99,41 76,76,42 122,103,37 68,77,49 56,58,32 147,117,48 50,41,22 39,42,20 90,79,44 42,59,35 85,94,75 56,57,38 62,75,48 58,57,32 59,54,24 56,52,33 114,103,39 96,95,43 145,51,35 75,69,62 163,83,26 197,122,57 65,50,41 170,150,141 124,96,85 130,86,44 144,74,14 71,65,42 108,114,64 38,38,22 57,62,42 43,55,37 181,170,153 56,66,42 66,79,54 74,88,98 71,82,93 69,81,87 72,80,100 70,78,98 97,101,114 173,162,159 114,104,108 219,196,181 200,185,174 198,178,158 184,167,143 223,204,188 183,164,139 206,187,171 159,140,124 168,153,131 169,155,128 173,156,148 215,199,186 149,133,116 215,200,180 188,167,152 193,174,151 186,172,145 180,160,142 189,169,151 179,163,150 170,154,141 190,176,162 159,148,133 126,111,102 163,147,145 157,143,125 185,171,153 161,149,137 182,170,158 97,84,77 181,169,157 176,163,156 173,161,151
40,53,37 44,57,43 40,54,45 43,58,44 39,55,55 80,100,124 129,191,255 103,161,237 129,185,255 70,62,70 90,72,67 126,110,97 162,143,120 193,173,153 192,158,136 185,152,125 205,184,159 140,143,81 91,95,41 148,143,61 73,56,19 88,81,38 52,48,11 67,82,56 121,114,55 180,152,57 62,39,24 31,33,18 61,56,24 92,91,53 155,152,85 136,146,95 149,155,87 146,152,73 81,82,45 69,73,44 84,53,16 124,42,17 90,70,52 50,50,47 206,87,34 190,80,29 89,67,47 146,127,113 75,75,41 136,114,67 165,149,66 105,88,51 62,60,27 52,47,35 102,104,78 57,65,44 61,73,53 69,74,52 166,157,140 56,72,70 64,78,71 79,91,99 61,70,83 58,67,80 68,77,88 99,103,118 122,118,110 227,205,185 229,209,189 195,178,154 221,202,186 241,222,210 189,170,145 177,160,136 179,162,138 215,199,182 218,203,183 171,156,136 191,176,156 193,177,160 191,170,157 213,182,159 187,167,147 208,190,169 198,182,169 191,175,162 182,166,153 175,159,146 176,162,144 145,127,108 102,93,89 148,135,132 183,170,163 220,207,200 170,158,146 149,137,125 158,146,134 161,149,137 168,155,148 116,104,94
57,69,51 43,55,37 44,57,41 42,57,43 50,86,131 123,173,241 106,138,150 65,79,47 53,73,59 73,60,53 98,77,66 130,109,98 152,136,121 203,174,152 196,163,136 176,151,123 135,112,99 140,102,56 185,62,29 101,97,49 69,79,42 152,152,93 77,71,46 53,63,39 56,51,23 93,82,38 35,36,17 25,38,22 49,59,67 40,53,54 161,86,16 162,155,87 192,99,42 122,104,42 119,117,86 51,54,34 98,80,50 86,71,49 36,37,29 83,84,87 110,91,64 97,87,36 50,63,47 82,98,65 140,139,72 107,99,45 159,147,81 94,80,35 32,30,10 49,47,27 86,86,70 67,75,50 51,65,46 157,153,134 82,85,92 81,92,105 71,77,68 105,97,103 63,68,76 159,140,126 137,122,113 116,114,110 136,126,116 221,200,175 209,188,165 222,203,180 201,181,163 193,173,155 186,169,145 171,154,130 174,157,133 202,186,173 164,148,131 194,178,161 229,213,200 214,197,187 187,169,148 165,145,125 201,180,169 216,200,185 200,185,174 190,175,164 197,181,168 183,167,150 157,142,131 188,177,162 180,161,147 184,168,164 228,211,217 200,185,174 177,161,148 175,159,146 159,143,130 187,172,161 161,146,135 127,111,107
54,66,48 51,63,45 49,63,59 52,63,52 127,167,240 120,173,253 44,66,56 61,83,76 64,75,60 98,82,67 113,92,81 134,113,102 147,128,114 219,190,168 204,171,144 163,142,117 212,184,157 131,97,56 98,60,10 116,35,8 79,84,62 86,81,53 110,107,63 25,30,8 63,73,51 51,64,37 74,77,67 36,54,41 76,86,64 120,58,49 85,62,47 192,97,36 146,104,41 168,147,64 53,44,25 138,121,52 94,95,47 102,102,88 133,120,115 149,132,135 91,79,51 72,67,28 67,80,55 133,153,85 133,137,81 98,104,54 101,96,53 97,102,57 61,60,35 60,59,34 49,63,42 49,47,25 83,85,70 207,183,157 101,99,109 66,74,79 60,67,60 77,81,96 82,85,96 193,166,134 86,91,90 83,83,78 194,184,174 224,203,180 218,197,170 209,183,158 214,185,161 205,176,152 181,162,148 209,191,172 196,178,159 138,123,103 193,178,156 192,177,155 213,197,182 209,194,172 222,204,183 195,180,160 163,147,130 178,162,147 157,142,131 190,175,164 215,199,186 147,131,114 187,173,159 161,149,137 136,119,93 140,126,110 186,173,150 150,136,122 168,152,139 192,176,163 187,170,162 187,172,161 192,177,166 205,190,181
50,62,42 43,58,42 53,63,41 131,109,75 102,122,125 139,178,245 129,180,254 102,149,204 144,150,190 99,83,70 110,90,81 149,129,120 176,156,138 219,188,167 196,165,144 156,132,108 210,181,161 113,87,64 150,70,29 111,77,55 76,73,49 70,70,38 130,113,48 87,77,53 44,55,42 67,80,64 53,55,29 81,86,41 68,74,93 44,55,68 75,78,87 97,91,68 143,113,67 129,116,64 121,107,64 106,86,38 64,71,39 80,82,54 124,103,90 173,81,44 218,114,36 177,130,80 89,93,53 164,146,59 57,62,26 120,119,63 100,102,60 63,64,27 106,105,53 88,83,42 60,69,50 50,59,40 59,63,78 81,85,98 113,110,116 72,69,56 94,104,122 58,68,88 78,87,100 163,158,160 114,118,133 101,104,113 244,226,207 191,175,158 210,192,173 184,165,151 168,154,136 201,182,166 192,173,157 201,187,162 201,185,170 158,142,127 180,162,143 216,198,179 205,189,176 215,199,186 218,202,185 191,170,147 167,150,126 178,160,139 158,142,125 194,178,161 156,141,130 207,192,181 176,161,152 152,136,121 173,157,142 199,184,173 175,163,153 138,125,120 166,155,150 193,178,169 173,160,153 175,159,155 177,162,151 168,152,137
36,51,37 35,50,36 46,54,40 112,127,134 110,105,64 96,114,131 133,189,255 127,176,251 118,113,99 109,92,82 111,92,80 149,130,118 198,172,151 195,166,144 194,165,143 165,136,114 191,154,128 108,84,62 91,89,56 70,82,44 72,64,42 89,95,56 159,140,56 79,58,31 90,95,61 56,64,43 78,78,33 93,93,52 129,115,88 124,97,63 125,131,61 96,91,38 66,60,35 99,90,43 95,80,42 99,80,43 59,66,34 107,112,49 80,69,52 184,55,21 191,99,15 98,44,6 55,58,25 70,70,36 61,63,10 89,91,34 106,101,48 60,60,30 68,76,53 58,64,37 68,81,67 44,57,45 59,69,77 59,70,81 157,143,129 66,57,42 100,106,123 116,113,128 95,105,111 65,85,99 93,98,108 145,147,144 215,196,180 203,184,168 191,171,153 218,198,180 191,169,149 187,171,156 194,168,147 164,145,120 177,162,153 163,148,139 228,208,199 228,208,199 208,192,179 215,199,186 195,179,164 177,151,128 202,183,167 196,182,164 208,191,181 200,183,173 183,169,155 167,153,139 162,147,136 191,176,165 139,123,117 210,196,196 183,172,169 207,195,197 182,169,162 180,167,160 166,153,146 167,152,141 148,136,124 177,165,155
44,60,39 42,58,37 46,58,54 149,172,210 118,160,206 121,157,182 144,184,234 89,114,129 87,82,68 101,84,74 109,90,78 158,139,127 209,183,162 188,159,137 180,151,129 173,144,122 168,147,122 131,109,75 133,135,80 78,91,50 86,85,60 101,92,36 114,110,52 55,55,25 67,94,62 51,66,50 66,66,23 130,134,67 157,142,65 153,140,77 83,90,58 62,66,26 64,82,67 48,59,44 62,80,63 75,102,82 98,105,46 127,130,70 78,83,63 58,71,55 89,97,115 86,89,67 57,72,46 62,63,26 93,78,38 50,56,29 85,85,44 110,98,43 102,71,50 46,50,33 26,33,26 67,84,104 48,57,38 43,58,42 161,145,141 129,119,109 164,143,116 155,113,75 120,118,119 78,83,91 72,81,94 81,88,102 166,154,156 204,183,168 204,184,166 193,173,155 208,189,173 201,177,155 180,166,141 182,162,142 170,154,152 196,180,178 237,217,208 249,229,220 225,209,196 213,197,184 163,146,138 221,202,186 187,175,163 203,189,171 180,163,153 197,180,170 186,172,154 164,148,142 204,189,180 171,157,139 157,142,131 160,149,134 148,133,113 171,155,140 172,161,146 137,126,111 172,159,152 158,145,140 185,172,169 154,140,140
44,58,39 51,65,44 59,72,58 135,148,149 130,163,186 128,172,217 101,131,140 73,98,69 97,92,78 102,87,76 101,80,67 154,133,120 149,109,84 186,154,124 121,106,70 117,101,68 134,107,73 100,99,63 163,138,51 89,96,39 75,70,29 136,130,55 82,84,42 45,48,24 45,55,31 74,95,72 106,101,48 167,155,85 166,155,68 100,89,56 44,56,36 50,58,5 53,70,65 57,65,51 45,53,43 45,58,33 83,93,60 88,94,42 53,58,66 90,95,103 76,81,91 50,58,63 62,75,48 79,74,31 111,107,49 63,73,47 97,98,50 49,52,19 57,43,27 53,66,39 43,57,48 75,88,105 58,72,51 60,69,41 35,39,43 159,137,119 245,157,67 138,87,34 110,77,40 97,86,51 160,148,136 140,128,128 140,128,128 194,178,163 191,171,153 195,175,157 197,178,155 202,178,156 214,196,177 206,190,177 200,184,171 191,179,169 203,185,166 233,222,207 207,191,178 208,192,179 172,158,142 206,190,175 200,184,169 200,184,169 199,183,168 187,172,161 185,171,157 183,169,155 194,178,165 141,125,108 140,124,109 108,93,82 170,156,142 185,172,151 148,134,120 130,114,108 183,169,169 163,156,159 153,140,137 155,142,139
43,59,57 40,56,54 44,62,59 122,156,195 160,205,255 131,180,243 64,78,57 98,94,73 101,75,50 90,72,51 109,93,78 110,88,41 155,121,62 171,113,51 165,85,28 102,105,70 180,94,21 72,55,47 137,117,69 92,85,46 54,50,13 80,85,49 63,59,42 62,59,46 34,42,32 107,91,60 218,67,18 138,128,57 143,135,85 91,88,46 75,72,32 57,54,30 92,80,50 79,78,51 104,115,45 47,56,39 42,43,46 63,62,37 32,27,26 53,58,64 71,83,89 85,100,84 130,140,75 99,104,32 72,68,33 92,94,52 56,60,20 89,90,42 33,31,29 52,63,48 46,62,62 40,58,43 51,63,67 50,59,42 107,81,71 153,84,48 227,155,73 122,73,24 98,54,26 75,44,21 62,31,19 180,162,143 209,191,172 186,170,153 164,147,123 181,164,140 189,172,146 194,177,151 204,190,176 200,180,160 205,191,175 194,177,167 184,168,153 192,176,161 215,200,189 167,152,141 192,178,162 195,178,168 177,163,138 221,205,188 201,185,170 198,182,167 190,175,166 174,159,150 163,150,147 177,162,151 139,125,109 200,185,176 171,156,145 190,175,164 151,136,127 185,172,165 192,179,172 161,148,145 170,157,154 167,156,153
36,53,43 48,66,49 46,63,53 109,136,164 162,202,255 150,196,255 63,58,44 163,64,27 145,82,51 74,57,47 98,85,53 176,153,56 170,145,72 58,64,37 88,84,47 71,76,56 173,73,25 117,84,47 140,135,64 133,124,64 143,144,76 65,72,54 56,70,51 40,56,35 38,62,49 215,71,29 114,62,2 167,60,19 149,144,73 50,46,9 86,83,41 90,90,47 68,67,40 58,61,30 31,39,25 56,52,35 72,70,48 91,92,53 77,77,45 53,61,51 43,54,67 51,65,61 127,125,53 75,78,56 132,132,69 72,76,61 106,118,55 119,116,49 87,91,95 47,56,37 45,51,54 42,60,43 80,88,108 65,90,112 186,103,63 124,66,29 83,40,34 73,36,21 129,71,47 87,41,23 69,38,26 71,46,29 195,170,153 218,197,174 208,190,171 203,185,166 195,177,158 171,153,134 211,197,183 201,185,168 181,163,144 183,168,148 206,190,175 185,169,154 201,186,175 177,162,151 226,212,196 191,175,160 202,187,167 202,186,169 213,197,180 194,178,163 185,168,160 198,183,174 165,152,145 211,192,178 153,135,116 141,126,117 178,163,152 162,147,136 184,168,162 187,174,169 161,148,143 170,157,154 142,129,126 181,170,167
